TPP_FSO_CapEuclideo.250.150.95.1
Total Cost:6169
34	1
67	12
108	7
Market 58
19	15
28	10
29	14
43	7
75	11
90	4
93	13
97	14
126	6
133	7
140	4
Market 243
1	1
2	5
19	7
31	8
33	10
50	2
54	6
78	4
120	8
125	13
127	4
Market 158
6	8
27	4
39	11
45	14
49	14
76	5
77	15
83	4
85	15
92	12
93	3
101	14
103	14
123	4
134	13
139	5
Market 184
68	3
81	7
122	1
Market 225
12	5
22	6
123	5
132	8
Market 33
11	1
40	4
74	8
132	10
Market 17
7	4
8	1
10	14
11	4
68	9
83	5
84	10
88	9
93	12
99	1
103	1
120	9
125	1
130	15
132	6
135	4
Market 190
2	13
13	13
31	14
35	11
38	15
51	13
52	7
65	15
76	4
81	1
104	1
126	9
Market 15
6	11
12	11
14	12
72	5
104	1
121	10
135	7
146	7
Market 56
19	6
27	6
29	2
46	6
54	3
57	6
72	12
78	9
80	10
90	1
100	1
108	9
118	9
120	3
123	10
147	4
Market 109(F)
75	11
101	8
113	6
116	7
136	11
149	8
Market 72
2	4
38	2
57	4
58	14
67	9
78	7
81	2
85	7
98	9
99	1
110	6
125	12
129	13
Market 175
1	5
13	3
31	3
33	6
52	4
65	5
81	9
92	11
101	5
111	2
122	6
125	2
126	13
133	8
135	6
139	8
143	1
Market 240
19	15
27	5
54	9
61	2
73	11
85	8
86	7
94	6
95	11
98	6
115	3
120	7
128	12
138	8
148	7
Market 21
6	1
7	5
10	2
15	15
21	2
32	4
52	9
54	3
55	3
58	3
65	9
91	12
95	5
99	11
108	7
125	4
146	2
Market 8
22	12
27	4
30	14
35	11
53	13
60	1
74	8
81	14
86	6
88	11
95	1
97	4
104	13
108	7
130	15
139	12
147	12
Market 161
1	9
32	1
136	14
Market 151
9	6
10	15
18	3
36	13
72	15
82	11
96	9
99	2
104	13
121	15
Market 83
10	15
12	2
41	4
50	13
57	12
60	8
94	1
97	7
98	15
113	2
150	10
Market 30
2	5
17	13
34	2
46	13
78	14
80	7
91	13
92	11
125	5
Market 57
2	14
17	4
24	4
32	8
51	3
55	2
97	3
120	14
Market 23
2	2
10	4
19	2
21	7
26	5
30	3
33	2
40	13
53	6
54	2
60	5
69	13
72	4
88	12
100	13
125	14
134	1
136	8
138	1
Market 121
7	3
33	14
78	3
81	6
137	9
Market 239
4	9
28	9
59	8
73	6
83	6
128	10
134	12
Market 178
12	3
31	1
51	13
81	14
92	7
134	7
139	14
Market 100
38	9
42	9
60	14
137	6
139	1
Market 162
10	15
56	1
83	13
84	15
86	8
128	10
133	11
Market 169
2	8
3	6
7	14
9	12
15	13
32	7
41	11
76	13
80	2
85	11
89	7
95	11
104	10
109	11
111	8
144	3
Market 111
13	13
20	1
23	5
27	6
28	9
46	14
63	5
73	4
78	2
81	9
94	12
100	8
110	7
131	12
134	12
135	4
Market 41
1	5
12	4
34	15
79	2
82	2
88	4
108	6
123	10
128	11
143	9
Market 80
21	2
54	9
69	11
79	15
98	1
99	2
102	12
126	11
Market 147
12	9
17	1
31	12
52	7
56	12
62	3
69	15
70	11
89	11
91	11
142	8
148	5
Market 71
39	5
64	12
86	1
93	1
120	10
123	8
134	9
137	9
143	15
Market 65
9	9
21	1
27	5
72	4
94	13
101	6
135	6
140	8
147	7
150	9
Market 197
6	13
7	4
12	2
28	15
30	7
56	15
72	14
73	12
78	12
79	6
80	11
99	12
117	6
134	5
Market 53
1	10
6	14
14	10
41	14
54	14
56	15
73	1
84	5
86	6
97	14
99	8
101	6
107	14
108	7
119	4
120	6
121	6
123	4
125	12
126	6
130	3
147	3
150	10
Market 101
2	11
21	5
33	11
39	7
42	11
50	12
68	13
78	10
80	4
82	11
91	12
95	4
101	10
103	6
117	1
121	14
125	8
142	1
Depot
