TPP_FSO_CapEuclideo.150.200.95.5
Total Cost:6107
Market 44
5	3
7	8
16	6
26	12
61	1
63	3
88	1
96	2
98	3
137	14
165	13
166	10
179	6
191	12
193	2
Market 110
8	11
19	6
52	9
84	14
93	8
150	12
155	8
172	10
191	7
Market 30
8	9
68	4
69	5
75	5
122	7
133	1
148	2
189	1
Market 142
10	13
14	4
19	5
43	15
49	6
58	11
62	6
94	3
127	2
150	15
167	6
179	14
Market 11(F)
21	11
38	2
48	6
52	3
53	9
54	12
68	2
73	14
79	3
80	8
108	2
117	10
123	12
128	4
132	15
141	13
150	3
157	12
166	13
184	7
197	5
Market 116
31	8
35	5
102	7
128	15
142	6
157	13
161	12
172	1
178	5
Market 105
12	10
30	9
40	10
46	5
68	1
82	3
86	7
96	3
97	12
102	5
108	11
110	14
114	2
143	1
157	5
172	1
183	11
187	9
190	7
Market 70
21	8
32	3
51	11
80	14
102	2
104	6
105	3
109	7
111	10
120	5
125	14
129	5
145	3
153	11
155	13
168	10
199	3
Market 18
43	1
49	5
62	4
76	2
115	1
129	10
136	1
181	3
199	12
Market 96
36	13
73	3
77	9
78	9
119	5
126	2
130	11
137	6
138	13
140	7
152	3
168	10
171	9
179	10
180	5
182	4
185	12
191	15
193	11
198	10
Market 49(F)
58	1
121	6
145	1
149	1
155	15
Market 43
21	5
41	10
49	4
62	13
67	6
79	1
81	8
91	14
123	15
127	1
142	9
152	9
161	2
175	4
199	11
Market 15
13	8
17	3
59	8
64	8
76	14
107	7
154	3
159	4
162	10
Market 89
7	9
14	3
22	8
42	8
86	8
110	11
119	9
134	5
143	9
150	8
171	14
188	2
189	4
Market 9
17	15
18	1
22	9
51	15
54	5
104	1
112	4
119	11
146	4
189	12
192	4
193	15
Market 101
30	10
37	14
68	2
72	13
81	2
97	5
109	5
143	3
152	3
170	13
182	1
186	6
191	10
Market 111(F)
1	15
22	3
32	10
38	3
57	13
69	5
74	12
79	15
82	4
108	10
109	2
133	3
142	14
160	9
161	15
183	2
184	8
200	14
Market 75
6	2
26	5
36	10
52	3
60	4
83	12
172	13
184	3
Market 8(F)
41	11
44	9
53	3
79	11
86	5
97	4
101	15
117	7
139	1
186	5
Market 134
20	13
40	14
53	5
60	5
75	6
81	7
104	12
108	12
119	12
142	13
164	13
167	8
168	1
176	14
178	13
186	5
Market 112
3	13
11	6
13	6
34	7
37	4
55	5
61	1
72	1
80	13
91	1
94	13
102	4
107	1
117	2
141	12
146	8
151	10
156	8
169	8
178	14
Market 52
16	3
25	1
36	6
38	6
57	4
96	8
102	8
109	4
179	1
197	2
Market 80
1	8
6	6
7	10
21	5
65	1
69	5
71	7
97	15
98	1
105	12
166	4
Market 36
79	6
82	5
85	5
88	7
91	1
131	6
157	1
165	13
171	14
190	12
Market 64
2	12
6	8
38	1
52	4
55	9
61	12
63	15
70	4
77	6
82	13
98	8
100	4
112	8
116	4
118	9
119	3
139	3
149	5
181	3
200	1
Market 26
35	3
47	7
101	10
114	12
149	10
166	14
167	3
172	13
Market 83(F)
21	5
34	6
45	15
57	10
61	5
74	11
78	1
86	9
97	5
107	2
164	1
176	7
Market 31(F)
17	2
47	7
75	11
98	6
Market 45
24	11
61	8
74	5
88	1
92	3
111	9
133	3
Market 103
7	4
24	5
26	2
32	1
40	4
56	10
57	8
60	7
64	14
68	2
79	10
88	15
105	7
106	3
123	1
125	11
131	4
138	14
149	6
154	2
158	2
161	15
164	10
167	1
186	2
189	4
Market 77(F)
98	4
117	9
176	2
184	4
198	11
Market 128
19	4
23	8
24	14
28	12
64	10
68	11
80	8
84	9
98	2
118	11
145	10
160	4
164	15
177	5
192	15
Market 7
1	12
23	6
34	11
42	1
72	1
88	8
105	2
113	1
118	6
122	2
144	10
155	4
156	11
158	6
176	9
Market 16
13	4
33	4
51	7
84	5
98	7
122	10
130	2
189	5
Market 97
6	2
7	7
19	7
128	7
154	1
194	11
Market 114
24	6
99	4
129	3
167	4
Market 61
13	7
31	9
44	5
63	6
69	4
70	10
72	2
90	5
109	9
155	7
157	4
158	11
164	1
166	14
167	8
176	1
Market 109
7	11
19	11
24	11
29	4
49	4
50	14
62	4
67	3
68	10
75	4
91	2
109	14
127	1
150	8
164	10
174	2
179	6
183	4
184	4
192	4
Market 69
3	10
37	3
39	7
44	13
50	13
64	5
70	11
96	13
102	5
107	14
117	5
130	5
133	12
171	5
179	8
187	3
189	2
193	1
Market 63
94	8
155	6
Market 48
67	7
143	14
158	12
194	2
Market 131
7	2
17	1
36	6
51	5
87	4
102	4
106	5
140	8
154	10
182	12
Market 87
10	3
23	7
33	7
36	3
48	11
72	7
83	8
97	4
135	3
149	13
157	4
181	9
182	8
184	1
188	1
Market 28(F)
13	11
21	8
34	7
41	9
44	5
96	9
97	4
120	13
124	11
133	11
153	8
155	1
181	7
183	14
187	2
193	10
194	8
Market 40
1	5
13	9
31	1
120	4
178	8
188	15
190	10
Market 126
1	1
10	6
14	1
25	4
35	12
50	10
93	12
95	3
105	14
128	12
158	10
181	10
193	4
197	7
200	13
Market 106
60	7
88	10
192	15
Market 82
7	1
69	7
121	1
124	12
158	8
184	2
187	13
194	10
Market 3
19	14
26	4
40	15
46	8
53	1
63	15
71	6
76	12
88	4
125	3
141	11
162	15
179	3
189	9
195	7
Market 115
17	8
64	3
77	13
110	9
117	2
133	5
140	7
194	2
196	10
Depot
