TPP_FSO_CapEuclideo.150.100.9.1
Total Cost:8066
61	11
62	12
86	5
Market 63
22	8
25	4
30	8
39	3
45	5
78	10
87	13
90	12
97	7
Market 13
2	1
6	14
13	4
32	8
33	2
35	1
39	14
40	4
49	8
64	10
76	15
Market 34
24	7
25	8
30	4
43	11
61	2
97	8
Market 66
14	7
17	6
22	12
27	6
46	10
49	4
84	11
96	14
99	9
Market 142
2	5
6	5
36	2
56	13
76	2
Market 2
9	6
15	1
29	6
43	2
47	7
73	2
85	6
91	13
99	8
Market 117
8	1
38	6
39	2
44	2
50	9
54	5
91	8
96	3
Market 68
3	3
8	4
18	11
20	14
34	5
48	3
86	13
Market 39
5	5
10	8
16	14
20	1
27	13
28	2
34	4
38	15
40	12
47	4
57	6
81	14
85	8
88	2
99	2
100	3
Market 9
9	5
16	1
19	13
20	3
32	15
34	5
47	8
52	6
81	3
83	4
95	9
100	8
Market 76
37	4
40	1
46	3
52	10
60	9
95	8
97	5
Market 3
13	14
16	6
21	5
22	13
24	7
25	11
32	7
46	15
50	1
52	5
56	9
57	6
58	5
62	3
86	9
88	8
90	12
95	15
96	7
Market 42
10	14
15	3
72	9
85	1
90	1
99	1
Market 45
2	3
16	3
19	15
29	1
39	3
59	13
61	13
75	1
79	1
90	2
96	5
Market 149
17	13
19	5
25	5
27	5
28	11
39	2
40	3
45	15
47	7
57	1
66	15
90	15
92	8
98	13
Market 49
7	2
16	7
36	2
37	4
40	8
44	6
50	7
56	10
58	5
61	14
62	4
63	1
66	8
69	9
77	6
83	7
90	5
94	6
Market 20
6	11
9	5
10	10
30	15
61	13
97	6
Market 81
5	1
18	15
45	12
72	11
79	14
81	15
94	7
96	4
Market 94
20	9
29	3
34	2
38	10
47	9
54	6
58	7
74	10
84	6
85	5
89	4
91	6
Market 58
19	11
25	2
29	10
43	15
50	14
81	12
90	14
94	5
96	12
Market 27
3	2
5	5
18	4
22	8
50	1
54	3
55	2
64	9
79	12
81	6
87	8
88	6
90	5
91	4
Market 127(F)
2	8
7	13
9	2
15	15
19	5
24	5
42	9
50	11
55	8
66	12
76	8
88	7
94	11
95	10
Market 26
17	15
18	5
27	3
57	6
58	15
65	5
72	5
84	3
94	5
99	1
Market 7
5	14
16	11
20	11
34	3
36	7
46	2
56	6
61	10
67	4
87	1
94	13
95	5
96	6
Market 85
13	14
33	9
43	6
49	2
64	7
86	15
95	3
98	5
Market 119
3	3
11	7
17	1
34	12
38	9
44	11
49	12
63	9
83	3
99	15
Market 62
9	2
12	8
19	5
26	14
43	1
52	13
63	9
76	3
83	2
89	4
97	11
Market 44
1	2
10	15
11	4
29	13
38	6
45	14
97	9
100	1
Market 21
5	12
7	11
13	2
22	8
25	6
31	5
61	5
79	3
91	4
Market 11
2	5
20	1
29	9
38	4
61	2
75	12
89	7
91	12
97	4
Market 83
55	15
66	11
80	7
Market 123
7	4
8	9
10	11
19	12
22	14
29	2
34	7
39	1
42	11
44	15
46	14
50	2
53	15
57	7
63	10
89	15
90	8
91	15
94	14
Market 30
88	12
91	12
Market 57
8	7
9	3
11	12
21	11
40	6
47	11
50	9
61	11
62	15
Market 23
13	8
17	8
37	2
40	9
48	3
49	1
61	3
79	7
99	6
Market 121
24	13
40	8
49	4
50	9
54	7
92	2
94	3
95	12
Market 120
8	10
9	2
18	5
92	11
Market 144
3	10
19	7
40	5
48	9
57	4
60	14
63	2
83	8
87	9
Market 87
4	6
8	2
28	9
35	2
39	1
87	3
96	15
99	5
Market 92
2	5
34	4
38	3
48	14
57	11
64	2
94	15
Market 79
5	13
9	4
21	5
39	5
40	10
44	7
45	6
50	2
59	15
64	9
66	11
71	2
79	12
83	10
88	14
93	8
94	5
96	2
Market 60
2	6
12	3
20	2
40	7
46	4
62	5
81	3
96	5
97	8
Market 86
5	1
15	15
16	10
21	2
25	8
39	3
40	5
48	9
85	10
90	3
Market 70
5	6
15	15
24	12
43	13
50	14
55	6
96	2
99	5
Market 43
9	15
13	11
18	9
32	9
45	11
48	14
85	11
87	3
Market 101
5	1
13	7
29	4
48	3
74	3
90	6
99	3
100	1
Depot
