TPP_FSO_CapEuclideo.350.100.95.3
Total Cost:6259
85	15
86	12
90	3
92	7
97	10
100	11
Market 242
8	3
16	8
55	10
78	5
81	8
97	2
Market 237
37	11
42	1
50	8
78	12
82	8
100	2
Market 187
1	6
33	14
46	5
53	12
73	3
78	3
89	4
Market 346
33	5
34	1
38	5
62	11
64	7
66	15
70	7
71	7
76	4
92	7
97	4
99	4
Market 18
2	5
24	5
31	3
45	6
48	13
50	8
Market 189
2	10
21	14
30	3
56	8
58	1
64	4
67	6
77	9
97	13
98	10
Market 93(F)
5	4
9	7
14	15
22	14
28	3
33	8
35	3
36	5
42	2
45	12
64	13
70	2
75	3
81	14
82	13
89	15
94	1
96	10
100	1
Market 10
1	13
12	3
16	15
25	5
32	7
39	4
41	15
46	1
52	6
56	15
66	9
70	2
99	6
Market 65
3	2
7	4
10	15
11	5
25	9
40	14
41	1
43	3
55	3
95	15
99	4
Market 39
5	5
45	5
53	5
59	2
63	13
64	3
70	12
77	14
83	6
85	4
91	8
95	10
100	7
Market 89
9	12
21	6
Market 119
8	4
11	8
22	3
31	3
34	10
37	2
43	10
70	8
81	11
94	8
95	1
Market 232
34	8
48	5
49	1
50	15
Market 312
16	9
17	8
22	5
31	9
37	1
38	6
40	4
45	8
55	3
63	12
76	11
Market 85
7	6
10	12
61	1
70	6
79	10
97	12
Market 327
13	11
16	5
19	11
35	1
39	2
40	9
45	8
71	12
75	7
89	15
91	11
99	1
Market 135
8	10
34	3
44	3
49	4
73	7
83	11
95	2
Market 349
9	2
10	8
28	10
44	1
60	15
63	7
90	11
Market 262
11	2
17	2
18	2
28	11
30	13
39	1
53	3
58	3
61	12
65	8
73	5
76	3
99	2
Market 331
10	3
25	12
41	1
46	6
49	8
55	7
61	8
73	5
95	8
Market 8(F)
8	12
9	12
19	12
38	11
43	12
49	2
50	4
55	11
63	7
71	2
83	13
85	2
90	13
Market 22
16	11
29	4
35	1
37	15
48	5
59	3
61	3
63	3
78	6
79	13
89	3
91	15
95	12
Market 194
3	15
7	14
8	13
26	12
55	14
71	6
79	2
81	11
86	3
87	11
98	4
Market 81
1	7
5	12
24	3
41	6
43	14
Market 322
4	6
6	4
56	6
61	13
62	7
70	3
73	12
76	4
81	11
85	3
97	2
Market 79
41	14
94	6
Market 131
3	6
7	6
19	2
21	5
33	1
41	7
43	6
45	14
48	14
73	1
78	5
82	4
85	3
Market 276
26	14
69	13
Market 279
11	10
46	13
49	12
50	14
53	1
71	9
86	5
Market 94
1	12
12	7
23	15
25	1
27	4
34	13
39	5
44	8
48	7
59	1
61	1
83	7
86	10
Market 55
25	12
33	11
34	9
38	1
77	12
Market 177
40	6
Market 40
5	14
9	10
13	14
21	9
25	11
41	3
63	3
90	5
94	13
95	8
97	2
Market 2
7	8
36	12
48	10
Market 229
22	3
37	7
49	6
73	8
83	7
94	3
Market 69
1	14
4	9
8	10
10	7
12	14
16	5
17	14
43	5
61	4
70	11
89	2
90	7
Market 221
22	14
30	8
33	9
38	3
52	5
58	15
59	4
62	2
72	9
76	4
77	7
87	8
90	8
97	14
Market 350
9	7
21	1
31	9
39	10
40	9
59	4
76	2
81	7
82	13
89	5
99	5
Market 167
6	2
14	9
39	15
47	3
61	3
68	7
69	5
70	3
75	3
84	9
Market 330
2	8
6	9
8	5
24	4
55	6
Market 15
19	11
77	12
Market 97
11	11
18	4
27	12
63	7
94	14
Market 12
7	12
14	8
77	8
Market 219
44	15
67	6
79	13
92	13
94	11
Market 112
2	14
10	6
11	14
18	11
24	7
31	10
45	5
59	15
76	7
90	4
Market 296
11	14
23	3
27	13
34	12
37	9
46	13
70	1
Market 250
1	11
22	6
31	2
32	9
37	7
38	15
39	2
45	15
48	8
49	9
59	4
60	4
69	10
82	3
90	14
Market 314
13	5
20	13
32	8
36	8
39	11
55	3
56	15
59	14
82	9
99	4
Market 239
20	12
40	4
43	8
61	1
69	8
95	1
Market 91
13	15
20	12
38	7
39	11
43	4
44	10
70	9
76	11
94	3
Market 34
22	14
24	12
38	5
60	1
70	1
79	6
Market 98
41	14
56	7
61	1
Market 86
22	4
24	11
32	7
34	9
61	13
74	8
76	10
84	8
Market 38
8	6
14	1
16	6
25	9
27	4
29	4
31	8
36	13
46	10
48	7
53	13
55	9
61	10
62	10
67	11
73	8
95	3
99	12
Market 199
5	3
7	9
9	6
37	14
63	3
81	11
Market 43
19	10
25	4
33	15
38	6
40	12
44	8
53	12
70	3
84	9
Market 125
7	1
12	4
22	1
23	1
31	9
38	9
50	3
54	9
57	1
60	3
63	7
66	7
82	2
83	2
87	15
88	5
90	1
95	10
97	12
98	2
Market 32
12	10
17	12
46	6
59	2
Market 168
2	5
10	10
31	11
43	5
82	5
Market 227
13	12
17	8
21	1
27	12
39	2
48	5
49	2
50	11
53	6
71	4
79	1
85	15
86	9
Market 51
13	2
25	12
32	3
33	2
35	13
61	14
70	6
71	3
75	1
86	2
98	2
Market 29(F)
11	1
46	8
65	4
79	2
86	8
97	2
Market 46
2	11
22	7
38	4
46	4
52	8
63	5
70	2
71	14
Market 184
22	6
38	2
39	7
79	15
95	7
99	14
Market 215
6	6
9	10
31	4
33	5
39	2
59	15
61	13
66	14
69	13
77	3
78	13
81	6
86	15
95	3
99	9
Market 148(F)
9	9
21	2
31	6
99	4
Market 144
13	11
31	5
41	13
64	7
70	5
94	5
Market 61
5	4
22	7
28	4
52	10
55	14
60	4
62	13
69	13
71	8
80	9
81	15
82	3
Market 252
3	2
11	1
12	10
22	14
31	10
81	10
Market 124
3	10
5	2
7	2
26	15
43	7
46	3
55	3
70	14
99	6
Market 102
10	12
21	9
32	12
49	5
73	12
78	5
82	1
85	10
Market 57
3	1
5	9
7	7
11	1
12	8
55	12
94	5
Market 174
12	8
19	6
27	6
41	1
71	7
84	12
85	10
97	11
Market 25
8	4
11	14
16	2
Market 315
15	4
22	5
29	14
48	13
66	13
79	9
98	12
99	15
Market 267
49	10
55	12
73	5
86	12
90	5
Depot
