TPP_FSO_CapEuclideo.300.150.9.1
Total Cost:13884
90	7
105	12
120	1
139	5
Market 299
5	11
6	9
7	6
16	15
48	15
71	12
72	1
76	7
81	8
84	8
88	14
90	11
104	2
107	12
108	5
113	6
123	15
135	14
141	1
143	13
145	9
Market 146
11	7
16	11
49	8
63	5
69	14
89	5
99	8
111	6
144	7
Market 278
12	9
16	6
18	15
22	5
28	2
32	5
37	7
45	15
75	4
79	12
87	6
89	7
98	3
106	15
129	9
132	8
142	6
148	9
Market 167
1	12
2	15
17	2
70	12
72	8
108	5
112	7
122	13
131	8
144	12
Market 95
4	11
18	14
23	13
38	4
47	11
49	4
79	7
82	8
85	1
100	11
102	8
146	5
Market 124
11	4
12	3
13	2
14	7
47	9
49	13
60	14
61	2
68	13
109	5
Market 286
10	2
18	3
24	7
31	11
32	9
68	14
88	14
95	1
96	2
123	5
127	7
135	2
138	13
Market 246
4	3
9	1
47	2
49	6
61	8
78	9
81	1
82	12
84	2
91	3
100	4
104	10
108	5
111	11
115	14
130	3
139	1
141	15
147	10
150	3
Market 37
8	1
28	11
32	4
36	8
39	3
48	1
58	10
62	4
64	11
68	4
79	8
102	7
109	6
136	2
Market 38
14	9
16	4
28	2
29	8
37	13
47	6
60	8
68	13
79	3
83	10
84	6
87	14
93	15
100	5
105	2
107	5
108	1
114	9
117	14
127	3
139	6
143	1
148	9
150	9
Market 118
1	11
5	4
12	4
84	5
95	11
116	12
142	9
150	15
Market 249
11	6
38	4
47	11
59	3
76	2
Market 213
1	8
8	15
18	10
44	12
45	14
102	13
109	12
121	11
135	2
Market 189
12	4
14	3
18	12
20	11
34	7
70	3
83	15
89	6
93	2
95	6
96	15
115	15
121	4
123	8
130	1
140	9
149	2
Market 192
8	5
14	5
28	3
32	8
37	1
41	14
48	14
67	10
73	10
87	9
136	4
Market 277
13	8
18	15
41	3
44	15
45	7
57	7
71	8
85	15
105	13
120	1
121	1
146	7
Market 284
50	11
73	4
Market 122
4	4
11	8
24	10
38	7
45	14
57	2
61	7
85	14
88	9
93	8
Market 78
70	6
71	5
88	4
100	12
105	12
108	4
129	1
132	4
134	2
143	3
Market 209
42	3
71	4
135	11
Market 31
22	14
34	14
45	13
58	10
88	8
105	12
111	4
115	5
121	1
146	11
Market 185
16	13
20	7
28	6
34	11
36	15
39	2
43	2
47	13
49	5
58	11
115	6
Market 236
2	2
3	2
8	12
15	10
16	6
29	7
37	7
47	4
49	6
59	2
60	6
74	8
102	6
Market 287
4	15
11	13
16	7
25	11
39	8
44	6
55	7
59	5
61	4
77	2
79	6
96	7
109	8
128	14
136	1
139	7
143	13
Market 48
1	5
4	9
7	10
12	4
38	9
42	3
58	13
85	8
96	9
102	10
Market 13
1	10
6	15
8	13
9	7
20	2
38	14
43	8
66	1
84	12
85	10
86	5
99	5
103	11
114	6
120	14
126	6
128	10
132	1
138	6
139	13
140	1
144	8
145	7
Market 176
7	6
10	13
12	6
17	15
27	6
34	3
59	6
72	13
82	1
84	11
102	5
135	13
Market 232
28	11
30	6
79	8
84	3
102	13
Market 231
10	6
25	6
39	15
48	4
54	11
60	5
76	13
77	14
86	1
101	15
110	6
114	6
116	14
127	11
128	11
134	13
141	9
143	12
Market 228
2	4
10	6
43	5
72	12
Market 115
4	10
25	15
27	3
63	13
71	10
78	6
87	2
90	2
96	8
98	6
103	10
115	10
128	5
134	13
Market 210
4	8
14	2
18	2
20	6
21	3
37	2
44	15
48	10
49	9
59	7
71	3
82	2
102	8
115	9
127	15
138	6
139	13
145	7
Market 270
7	14
10	10
16	5
41	2
68	9
70	1
75	9
77	4
79	5
87	3
112	7
129	11
130	1
131	3
134	6
144	7
148	8
Market 34
7	12
12	4
32	5
34	10
61	11
76	9
84	13
95	8
111	4
143	8
Market 66
1	1
70	11
87	6
108	15
115	5
117	4
121	15
132	5
Market 142
35	3
37	5
38	8
48	8
72	12
75	10
78	3
89	12
90	3
102	1
114	15
115	11
117	10
145	7
146	12
Market 266
13	14
21	9
54	4
65	8
72	5
77	14
78	14
80	1
95	7
109	8
141	4
Market 9
21	5
29	12
34	12
40	4
59	8
Market 215
8	7
13	15
22	11
24	11
29	7
46	13
47	10
65	3
76	10
111	3
117	2
136	3
Market 39
6	3
12	11
20	1
23	2
28	2
29	5
30	12
31	2
46	6
47	4
56	1
80	9
82	12
90	1
92	10
98	14
110	12
111	7
112	3
118	7
120	14
123	5
Market 171
11	12
12	4
18	8
28	2
32	3
46	12
57	11
63	4
76	5
77	2
117	12
132	10
134	14
138	6
145	3
Market 251
10	1
13	8
22	14
32	3
36	3
45	8
47	14
63	6
64	12
67	11
70	1
87	2
102	12
109	12
117	2
135	10
136	7
142	12
Market 170
14	8
27	12
32	7
88	5
93	4
127	12
142	1
Market 180
3	15
10	9
22	10
48	5
102	2
115	15
121	10
Market 45
34	6
59	6
64	13
84	11
87	4
93	15
102	6
104	12
110	1
123	2
127	9
137	14
139	7
Market 227
14	15
18	9
35	15
37	3
38	5
78	4
89	4
99	15
135	5
138	6
Market 211
4	13
30	15
32	9
38	3
41	7
45	10
59	4
67	10
68	8
101	5
102	3
108	3
111	3
120	3
125	7
126	5
136	15
137	2
144	4
145	3
146	2
Market 149
2	14
8	1
28	13
68	6
96	11
143	10
Market 205
4	14
12	9
14	9
18	7
49	9
54	8
79	12
88	6
90	2
94	12
107	8
116	5
119	8
120	14
122	13
139	14
140	11
142	9
144	8
Market 163
38	13
78	7
87	14
131	6
142	13
Market 217
3	12
8	4
10	1
11	3
13	6
14	8
30	7
37	3
39	4
59	3
Market 42
10	12
26	14
32	13
35	15
42	5
61	7
67	1
75	7
80	10
90	7
121	9
136	3
Market 3
9	3
10	13
54	5
67	8
79	11
85	1
121	8
135	12
146	9
Market 250
25	3
45	3
68	9
76	1
84	10
85	9
135	11
Market 172
42	9
47	8
56	5
59	2
71	10
72	5
121	15
Market 134
6	9
70	4
71	5
80	2
90	1
93	11
100	13
106	14
111	4
114	11
125	2
128	8
129	15
135	10
146	10
Market 265
36	8
Market 150
10	6
18	15
23	3
45	7
60	8
75	5
78	7
80	12
90	8
92	11
93	13
99	15
104	6
114	8
143	11
148	6
Market 69
2	1
28	7
61	14
77	7
79	12
105	8
138	1
Market 54
10	2
12	3
22	2
47	8
64	3
67	3
88	13
133	8
135	11
137	1
138	14
Market 297
3	13
38	6
Market 166
41	4
48	13
49	13
57	7
60	10
83	6
93	2
100	4
121	9
124	9
133	1
145	11
147	3
Market 130
1	7
20	11
25	7
29	14
38	14
58	14
61	4
64	8
87	3
93	3
102	11
117	13
139	9
Market 52
3	14
7	5
12	6
13	1
14	10
16	9
34	8
39	14
41	11
45	9
60	1
67	7
68	7
72	14
109	7
115	3
Market 63
1	10
8	2
30	2
45	14
47	5
68	12
96	15
Market 204
2	12
6	8
7	2
13	12
14	2
24	13
32	14
39	15
44	15
45	11
59	14
63	10
82	13
102	5
115	2
Market 139
5	5
6	4
11	5
12	12
27	10
40	14
41	9
62	3
69	8
76	1
77	13
80	6
85	6
90	2
93	1
95	15
100	14
106	7
123	15
126	9
132	5
138	1
142	13
143	14
145	4
146	14
148	8
Market 90
16	15
17	15
41	10
48	6
56	13
58	6
68	12
82	2
90	7
99	6
102	12
111	6
120	7
129	8
141	1
146	12
Market 229
65	13
100	8
105	14
111	3
115	2
128	5
145	6
Market 28
26	6
45	12
60	5
76	13
Market 262
55	4
77	14
101	15
111	1
121	6
131	8
133	14
134	1
135	11
Market 264
41	7
48	14
71	8
87	6
99	2
105	10
117	13
121	1
136	12
143	4
144	4
Market 19
1	7
7	7
13	8
18	14
43	15
49	4
61	4
80	8
90	1
108	1
135	5
145	12
146	6
Market 106
6	14
18	9
34	6
68	1
70	9
75	4
77	5
127	7
145	4
Market 35
57	3
70	4
77	3
78	11
80	6
82	10
88	2
135	10
Market 73
1	1
7	12
13	3
28	5
34	13
39	14
41	11
47	4
48	5
55	4
115	4
Market 285
1	12
3	6
16	5
20	14
22	13
28	15
29	5
37	6
49	5
57	10
58	8
66	14
67	14
73	13
77	1
80	1
82	13
86	12
88	15
94	15
116	14
121	7
123	14
128	7
131	13
137	8
142	1
143	2
144	12
Market 272
36	11
37	8
43	2
49	9
84	8
Market 5
1	12
12	11
32	7
65	14
84	15
89	4
100	2
109	11
135	9
Market 156
4	15
13	9
16	10
22	12
31	11
36	1
45	15
53	2
58	1
59	14
60	15
65	8
84	6
Market 279
1	6
7	10
14	4
18	5
46	3
84	1
87	12
96	8
127	10
143	13
145	14
Market 86
13	15
49	4
87	8
109	9
113	4
120	12
147	7
Market 164
36	11
46	12
Market 60
1	9
3	5
7	3
11	3
13	3
14	2
17	10
28	1
30	11
32	10
41	14
45	1
64	1
70	5
102	6
Market 79
36	4
48	1
57	13
64	3
68	3
128	11
136	10
Market 294
4	12
13	5
18	14
41	8
47	9
68	4
78	3
89	15
104	1
111	2
113	12
115	10
141	7
144	1
145	8
Market 190
2	13
27	7
28	7
29	15
61	13
64	14
67	14
73	2
93	6
109	9
115	4
117	13
121	10
Market 33
1	3
5	1
12	10
14	8
48	9
59	9
71	9
82	4
87	8
96	13
100	6
102	15
111	3
120	13
139	1
146	6
Market 288
13	15
14	6
16	14
32	10
40	4
41	10
47	4
57	11
61	14
64	2
65	7
80	3
87	8
120	15
Market 295
13	8
99	13
103	8
121	9
138	11
141	1
Market 225
45	6
59	13
77	7
85	7
105	10
121	1
Market 184
28	3
44	12
47	10
78	1
109	10
120	4
135	9
Market 75
7	14
9	15
14	2
32	14
38	15
45	6
64	8
65	9
68	3
76	10
77	11
79	15
96	14
104	8
127	2
130	10
142	1
143	7
145	14
147	15
148	1
Market 158
72	13
115	2
136	11
Market 243
7	9
16	1
18	4
28	14
32	10
34	1
45	5
48	1
76	11
78	8
85	10
99	2
106	2
146	10
Market 283
12	4
93	3
114	8
115	13
125	5
130	13
136	13
Market 94
3	1
9	5
12	9
27	6
30	9
31	4
34	12
38	8
54	10
59	12
68	9
72	10
82	10
84	14
109	1
117	6
120	8
135	4
144	5
Market 237
1	7
17	6
32	12
57	8
59	13
77	6
86	1
112	3
126	6
134	10
137	7
Market 267
78	10
89	5
95	9
99	2
117	3
121	15
130	11
136	10
Market 58
15	8
34	13
38	9
47	8
57	7
67	15
75	12
87	3
100	3
142	5
146	7
Market 27
64	8
83	2
89	2
93	10
123	4
129	4
141	6
144	9
Market 241
17	2
20	15
22	3
27	11
28	9
37	1
49	2
56	9
72	4
128	10
Market 88
1	3
34	13
36	7
45	4
48	10
49	6
57	2
60	1
72	12
88	7
109	7
128	3
Market 282
17	11
32	8
54	14
59	11
62	10
95	12
99	12
114	1
117	14
136	11
Market 269
5	15
14	15
22	4
26	12
28	10
40	1
41	3
59	2
70	4
80	6
82	3
87	9
99	2
111	7
120	3
123	13
125	5
128	1
137	7
138	7
139	3
144	2
145	9
Market 127
12	1
27	15
38	13
48	13
56	8
62	2
64	15
75	1
77	1
102	10
Market 238
12	13
14	14
27	13
40	3
64	6
76	2
104	2
115	8
127	6
130	11
141	11
Market 6
1	3
11	13
13	2
26	15
44	1
54	6
59	9
60	5
61	7
71	4
72	4
90	4
94	5
103	6
107	2
115	13
121	7
129	8
137	10
147	2
Market 230
7	1
14	2
28	9
48	4
61	3
64	4
67	5
105	6
114	9
126	7
131	13
139	9
Market 17
4	3
30	9
34	7
38	13
68	11
Market 15
11	13
16	9
34	7
40	12
47	1
56	7
60	3
Market 56
1	5
20	7
40	8
47	7
65	8
68	4
85	6
96	14
139	9
Market 109
4	8
41	13
48	5
81	11
82	4
89	10
91	13
96	9
100	6
109	6
112	1
121	2
137	14
141	9
Market 261
37	15
49	5
54	12
67	11
68	3
75	3
Market 72
22	4
50	12
64	15
85	10
Market 175
15	2
41	9
46	1
50	15
52	5
105	7
Market 240
5	10
12	11
28	15
34	15
36	2
71	2
80	2
87	8
93	5
120	3
138	6
Market 21
7	11
32	3
39	5
46	11
59	3
68	2
100	4
109	5
121	12
Market 11
7	15
18	3
22	4
28	12
58	7
67	12
82	9
85	9
88	6
115	3
128	8
139	4
141	15
142	6
143	9
Market 8
3	6
33	1
37	11
109	4
111	8
135	12
145	1
Market 161
89	8
120	11
145	4
146	13
Market 151
22	6
29	7
46	2
55	10
59	1
68	13
75	15
100	2
109	6
128	12
Market 51
1	3
6	5
12	7
15	3
16	4
36	9
54	9
58	4
59	14
65	8
79	13
81	5
88	9
96	7
99	14
102	10
104	10
106	7
111	8
136	15
140	4
Market 84
5	12
6	2
16	8
22	14
26	9
40	9
57	8
61	7
62	7
65	6
Market 193
10	3
29	8
41	9
45	10
65	3
75	12
82	8
84	3
89	6
102	3
121	13
143	10
Market 104
1	14
5	8
7	9
14	6
21	6
28	15
29	15
37	2
43	7
64	12
80	3
89	14
96	6
100	5
109	7
136	14
139	14
Market 255
34	2
46	7
47	3
76	5
Market 292
1	12
8	2
23	2
29	7
45	12
49	5
56	14
65	3
68	5
Market 206
6	9
7	15
27	10
39	15
46	2
64	3
79	5
93	3
102	13
105	12
111	10
Market 46
11	1
34	6
55	8
71	4
75	8
90	12
95	6
116	1
133	13
144	7
147	12
150	11
Market 226
6	5
12	14
18	11
38	6
90	2
96	15
Market 123
4	8
13	12
19	2
28	9
44	2
45	5
48	8
54	11
76	1
78	9
90	9
Market 83
38	7
44	3
54	6
76	15
79	10
84	6
111	7
115	6
117	1
121	9
136	11
148	5
Market 30
1	8
2	2
12	4
28	13
50	15
64	14
80	8
82	4
105	12
146	5
Market 57
17	2
22	2
30	5
45	5
60	7
79	1
82	4
Market 300
17	12
26	9
36	5
38	10
40	12
102	2
Market 23
5	4
22	9
70	12
77	4
80	8
85	13
88	3
121	8
146	7
Market 253
6	4
11	9
12	1
20	7
37	3
43	10
59	3
89	12
90	13
100	10
111	6
114	8
115	10
123	14
138	6
141	6
150	5
Market 239
29	13
109	6
128	14
Market 178
37	10
80	12
93	9
138	2
Market 100
1	14
7	6
9	11
61	3
68	9
Market 195
17	9
56	13
79	8
89	7
93	5
100	9
127	4
136	14
Market 162
34	6
38	5
47	5
51	14
66	1
82	9
84	7
87	5
89	11
94	15
100	3
133	3
135	1
144	5
146	13
148	7
Market 41
7	10
19	14
22	11
44	4
57	12
77	4
115	1
Market 80
34	4
51	4
58	7
102	9
109	9
146	9
Market 147
22	7
35	1
71	11
99	9
115	1
127	6
128	13
138	8
Market 71
12	5
14	15
28	11
48	8
49	14
61	14
68	11
78	4
82	8
84	6
86	7
98	4
104	5
105	10
109	10
111	1
112	4
145	12
Market 65
46	5
57	3
58	1
62	2
63	13
71	12
72	12
85	12
120	6
135	11
Market 197
10	11
14	2
15	5
43	3
46	2
47	5
48	3
65	12
67	8
68	15
82	4
96	3
135	11
Market 233
6	15
7	15
38	5
70	2
76	3
Market 290
1	2
8	15
12	6
58	2
82	13
84	3
90	4
96	5
100	1
115	14
139	2
142	12
Market 259
6	7
10	7
29	3
44	10
48	12
67	1
79	3
82	13
87	2
88	1
109	12
145	4
Market 144
13	2
14	14
44	10
47	2
75	12
76	4
105	13
111	8
121	2
Market 222
10	11
34	3
44	1
58	15
59	5
87	14
89	14
105	4
127	10
144	15
Market 191
47	8
48	11
49	15
79	15
100	11
115	3
Market 153
6	14
57	10
59	12
Market 70
7	9
8	1
15	6
24	7
49	14
54	13
91	12
94	7
96	3
114	13
121	1
139	1
147	9
148	11
Market 157
4	1
47	15
58	8
61	11
65	14
82	10
84	8
101	14
108	6
109	10
110	13
111	13
113	11
120	4
125	4
133	12
Market 43
36	3
84	12
87	13
90	9
93	2
108	5
117	9
120	11
126	4
Market 53
1	2
16	13
27	1
32	4
60	4
62	6
77	11
136	12
Market 101
7	8
10	12
11	7
68	5
79	8
96	15
Depot
