TPP_FSO_CapEuclideo.350.150.9.4
Total Cost:15920
Market 189
8	1
18	2
38	11
41	4
50	12
112	14
121	5
Market 308
4	12
14	2
29	15
69	14
73	15
101	13
Market 122
32	3
33	6
72	12
87	2
109	4
126	9
137	6
142	3
143	1
144	1
145	4
Market 5
45	13
56	11
72	2
101	6
103	10
125	5
135	8
Market 114
11	1
12	2
30	5
33	2
35	7
39	7
45	10
49	3
77	15
83	8
90	9
103	7
105	14
106	5
107	1
113	13
121	10
126	6
133	2
134	9
136	6
145	2
Market 252
8	11
18	10
33	2
46	7
48	9
51	13
56	8
61	15
64	8
86	3
119	12
123	14
124	7
134	2
145	14
Market 325
2	11
11	8
46	12
86	12
96	5
104	9
148	14
Market 333
2	4
12	11
30	14
33	12
38	4
44	12
46	10
49	5
89	8
91	10
93	9
95	7
101	5
118	8
121	1
130	9
133	7
144	10
Market 317
38	6
42	4
53	15
66	5
102	2
144	2
Market 113
19	14
26	3
42	1
46	1
56	1
59	12
65	7
82	11
101	14
109	7
119	6
131	4
146	1
Market 259
8	5
14	8
30	14
106	1
118	7
Market 265
14	15
23	3
27	3
40	12
61	10
68	6
69	15
80	8
83	15
131	6
147	15
Market 116
50	14
57	4
102	3
111	8
Market 323
26	2
32	13
40	11
41	2
121	14
127	8
135	8
140	7
Market 219
4	7
6	14
24	3
69	2
73	12
77	15
91	4
110	2
113	7
124	6
127	12
148	8
Market 196
27	3
50	4
57	12
101	9
126	13
134	2
140	11
143	3
Market 23
41	13
46	3
68	1
69	1
91	6
101	8
Market 168
8	9
12	11
27	8
30	10
32	3
131	11
144	10
Market 193
11	7
17	8
38	5
39	12
41	1
51	9
69	5
70	14
121	3
Market 216
5	5
17	1
25	12
54	8
64	7
113	2
130	4
133	8
136	12
143	5
Market 238
4	15
9	14
24	10
41	7
57	9
64	8
73	10
81	8
83	15
88	7
100	11
127	15
129	8
140	1
Market 178
64	14
134	7
Market 251
24	8
47	13
54	2
71	4
74	14
81	15
92	14
101	9
106	1
116	2
125	14
144	15
148	7
149	9
Market 170
9	10
11	11
22	3
24	7
32	9
33	6
39	5
42	2
45	5
49	5
80	15
93	12
108	14
135	6
140	2
148	13
Market 135
2	3
9	13
27	1
41	5
45	13
53	2
64	5
70	4
88	2
105	7
120	2
123	14
130	10
135	7
148	4
Market 78
25	4
27	1
45	5
70	9
100	4
109	9
116	7
133	11
144	7
Market 184
2	7
18	3
30	4
46	3
47	9
54	11
87	9
135	4
137	15
145	14
Market 131
3	8
34	7
43	7
57	10
65	3
68	8
75	3
81	13
88	3
89	2
96	12
97	13
113	11
125	3
128	3
135	8
144	3
Market 282
2	12
8	9
29	4
38	1
46	5
57	4
60	10
65	6
69	6
87	4
93	4
101	1
127	7
143	1
145	6
Market 68
18	4
56	1
100	15
105	2
129	7
Market 249
8	1
9	13
26	9
33	10
36	8
43	14
73	7
80	9
88	15
89	11
90	9
93	11
97	4
107	1
111	7
115	2
136	11
140	7
Market 294
54	3
75	14
125	5
137	4
140	13
Market 286
2	4
9	4
11	13
25	14
39	2
42	13
59	12
77	7
80	3
87	15
91	13
105	14
106	5
120	7
123	6
137	1
148	13
149	12
Market 275
1	10
12	6
15	10
24	8
25	8
35	15
39	4
50	5
56	15
63	2
67	9
80	2
85	2
95	6
111	5
116	7
120	3
121	11
123	9
129	14
130	5
137	7
145	13
146	12
Market 146
24	8
33	6
34	4
60	14
67	14
72	4
101	8
130	11
134	15
Market 300
38	12
54	9
72	14
118	8
146	4
149	3
Market 187
11	2
45	15
49	14
54	15
56	12
58	9
73	10
80	9
87	3
93	10
133	1
Market 261
37	10
42	10
44	12
46	1
49	6
93	6
126	6
140	4
146	14
Market 97
74	4
78	9
83	15
113	12
125	7
Market 40
4	7
69	9
78	10
81	8
87	2
89	9
93	7
135	1
148	14
Market 263
9	12
27	14
29	12
30	9
35	11
36	2
38	3
44	1
49	11
67	8
70	4
80	10
83	12
105	9
111	7
115	13
121	6
125	7
146	5
148	2
Market 22
6	7
15	13
18	2
37	13
38	11
39	11
49	11
56	8
60	3
67	1
71	13
73	3
80	6
88	14
89	13
91	8
95	4
96	6
99	8
101	13
113	3
126	10
Market 292
49	1
64	12
87	10
123	14
133	15
Market 4
23	12
45	5
77	14
97	3
115	1
126	5
143	14
Market 243
2	3
27	15
41	14
43	15
45	10
78	14
103	1
105	7
106	10
Market 75
11	7
15	9
24	3
25	1
35	14
43	14
50	6
65	15
95	11
96	9
99	10
116	3
123	1
130	10
133	3
139	7
Market 220
11	13
29	15
64	12
77	4
83	8
88	4
89	5
96	13
105	6
120	1
124	5
135	1
140	6
142	14
144	14
Market 30
10	6
14	15
15	12
38	1
100	2
113	13
121	8
Market 174
4	11
8	5
19	3
28	5
29	4
30	4
32	2
34	15
55	10
80	6
83	3
88	14
111	6
116	6
134	15
137	2
Market 104
3	8
10	7
24	13
37	7
41	15
63	6
71	15
94	3
120	10
Market 14
45	6
81	9
83	8
123	13
Market 88
32	10
42	15
56	8
80	3
86	9
120	1
Market 217
27	14
39	6
44	3
46	14
53	4
91	15
121	13
140	1
Market 248
6	12
37	13
41	4
53	6
56	4
99	12
116	9
Market 60
37	10
45	11
46	15
86	11
87	12
88	10
95	10
105	13
108	5
116	7
133	5
135	15
143	2
144	11
146	15
Market 3
23	11
25	7
43	8
44	9
45	12
64	1
93	5
96	9
102	12
133	4
135	11
148	9
Market 284
30	11
34	9
43	6
50	15
93	4
101	1
106	7
115	10
123	12
126	6
134	14
135	1
Market 153
3	15
44	2
46	12
59	11
63	12
80	14
92	2
95	1
96	5
103	14
123	1
125	12
Market 279
38	5
45	7
61	13
65	3
69	7
75	3
82	13
89	5
92	7
116	10
121	8
124	7
133	7
135	15
148	9
Market 214
9	1
46	4
59	10
86	7
95	12
112	7
124	6
126	2
129	11
Market 212
6	6
15	6
17	12
32	10
57	6
96	12
111	8
116	15
123	14
135	9
137	9
138	10
145	2
148	7
Market 55
17	4
22	9
27	7
33	10
39	6
49	4
50	4
53	7
54	15
76	3
77	11
85	3
89	6
104	4
105	12
115	11
121	9
126	12
140	6
Market 67
12	14
25	10
32	8
63	4
65	4
97	5
112	11
132	3
134	6
146	12
Market 324
11	10
81	4
94	8
106	5
116	7
123	13
124	7
144	8
Market 39
35	1
37	14
71	13
80	9
83	3
Market 151
3	5
25	11
29	9
67	12
74	7
92	8
112	14
Market 144
35	14
92	11
106	7
Market 152
2	6
8	3
12	2
33	14
47	11
80	5
82	5
Market 242
59	14
80	15
137	6
Market 245
25	7
27	11
56	1
57	4
59	5
Market 257
15	10
24	14
87	2
96	6
113	6
Market 53
2	5
9	13
17	9
18	5
34	8
41	6
53	13
59	9
77	10
86	1
106	9
107	1
119	10
134	9
144	14
146	9
148	15
Market 6
4	7
9	2
12	12
13	6
32	8
39	10
65	9
74	13
94	5
129	7
130	6
Market 106
44	11
69	3
109	14
113	1
135	6
Market 77
10	12
26	8
39	9
49	12
57	11
72	7
Market 218
3	6
15	6
65	2
73	13
82	8
96	9
111	3
134	8
149	6
Market 13
2	4
4	4
8	9
11	12
30	7
42	3
43	4
44	14
69	11
91	6
126	14
140	2
Market 31
19	9
41	6
43	2
46	2
54	9
65	3
66	8
74	4
89	12
109	5
140	6
146	3
Market 133
2	15
14	15
39	3
43	13
60	9
68	10
80	12
82	11
116	9
121	8
123	5
124	9
134	6
140	10
Market 349
15	2
16	10
18	2
19	12
23	1
26	8
28	10
34	6
49	10
50	9
64	7
65	6
70	7
73	5
80	6
88	1
106	8
135	15
149	7
Market 34
6	9
88	13
100	13
123	11
125	12
148	4
Market 228
12	3
34	4
46	2
83	2
84	14
143	4
Market 28
37	10
69	2
88	11
127	9
130	6
Market 210
4	2
9	15
11	13
24	14
32	15
41	1
42	1
59	8
87	11
121	6
130	6
Market 232
19	2
24	11
32	3
45	11
47	4
53	12
60	12
65	5
66	1
76	11
89	14
93	3
100	6
106	5
115	11
124	9
129	2
131	14
133	5
137	4
140	15
144	3
145	4
148	12
Market 296
38	4
43	9
50	2
56	7
60	5
83	10
107	5
124	13
130	1
138	15
148	1
149	1
Market 95
16	7
25	4
35	5
44	4
77	12
129	15
132	3
135	7
149	15
Market 222
41	7
77	4
Market 234
2	6
5	5
8	7
16	5
26	1
32	6
33	1
39	14
43	8
46	2
50	5
54	2
72	6
100	12
136	4
143	3
150	3
Market 57
8	7
19	11
25	14
36	6
49	10
56	3
71	1
73	15
89	14
99	10
112	2
116	14
131	7
140	8
145	8
Market 32
9	1
14	3
15	15
30	13
36	1
39	2
42	5
49	10
65	2
73	13
98	3
116	3
149	1
Market 29
2	14
19	10
24	13
25	1
38	9
43	14
45	3
54	8
72	6
101	3
124	1
130	11
136	3
142	15
148	11
Market 16
4	8
37	3
46	2
53	6
69	3
99	15
116	6
126	7
129	13
143	3
Market 338
2	3
15	4
27	3
39	5
43	6
54	2
71	10
88	8
100	1
Market 297
18	5
56	9
75	10
109	5
121	12
137	4
147	15
Market 278(F)
3	10
64	4
118	14
137	9
Market 156
9	3
30	8
101	11
137	12
142	10
Market 288
1	9
5	15
8	8
10	4
12	2
26	8
32	2
45	12
46	11
54	3
57	11
64	12
70	3
73	10
83	6
93	8
99	1
105	13
128	14
145	9
Market 320
15	5
17	10
19	12
34	6
64	13
81	7
102	13
103	2
124	15
127	13
135	11
145	2
148	2
Market 347
11	14
19	13
72	13
85	10
137	14
Market 206
7	5
70	15
84	8
101	5
113	14
142	2
148	14
149	3
150	7
Market 26
25	3
36	14
70	2
80	15
106	10
122	3
143	13
Market 348
4	13
8	13
9	7
53	9
143	1
144	3
Market 326
8	4
9	9
78	4
88	9
100	15
103	4
124	12
126	8
135	13
141	9
144	13
Market 115
24	13
25	1
33	2
47	2
50	12
55	15
67	10
82	4
101	3
106	12
115	3
123	5
125	10
146	4
Market 43
10	15
41	12
72	2
81	12
89	4
125	7
133	14
Market 316
1	4
12	5
43	4
45	3
64	9
70	9
106	5
113	1
129	6
133	11
143	9
145	5
149	13
Market 71
22	6
25	1
77	13
81	6
136	11
Market 186
19	15
24	12
48	4
51	6
90	7
Market 341
28	13
42	10
50	3
55	5
65	13
69	15
79	4
87	14
96	11
97	3
114	8
115	15
123	6
133	3
Market 192
14	5
34	4
35	15
39	8
41	4
45	9
46	15
73	4
83	3
86	2
101	15
142	11
145	2
150	14
Market 107
1	13
3	15
39	9
44	8
45	12
53	8
69	13
86	13
87	6
110	3
137	11
Market 136
3	6
19	10
25	15
43	4
46	15
58	9
73	4
101	15
111	13
122	8
Market 226
29	8
39	2
46	8
49	9
80	15
87	12
88	13
106	10
120	3
137	7
146	13
Market 93
67	11
87	13
89	13
92	2
128	10
130	5
135	4
Market 227
3	6
6	12
29	7
39	3
47	10
54	2
59	1
70	2
87	7
88	10
103	14
105	2
107	3
109	1
111	8
113	6
129	5
144	10
146	6
Market 105
4	8
12	7
37	13
39	5
41	3
57	8
68	4
73	3
82	13
84	1
89	8
96	6
100	15
113	7
123	10
131	10
144	15
146	12
Market 321
8	7
24	8
34	11
42	5
80	1
94	14
121	9
126	1
137	13
148	6
Market 276(F)
12	9
19	14
43	7
54	15
65	12
71	10
78	7
83	13
100	4
113	3
125	13
130	2
133	11
137	2
145	9
Market 274
8	4
83	4
86	11
88	6
97	8
140	5
Market 8
7	8
35	9
57	4
114	5
136	1
Market 64
70	10
131	11
137	14
145	15
148	6
Market 137
2	3
8	15
9	15
26	12
45	7
47	4
49	15
65	10
69	13
72	2
75	3
88	4
89	8
99	6
103	2
111	4
120	2
129	6
130	12
Market 159
2	12
12	13
70	1
78	11
80	10
87	10
93	13
100	8
106	11
116	9
149	9
Market 310
84	10
110	14
142	7
149	1
Market 246
9	9
12	8
24	14
29	4
30	3
39	5
47	5
56	2
61	7
81	1
87	2
106	15
130	5
Market 46
8	2
12	9
17	1
19	4
24	6
27	4
38	7
46	2
49	11
57	11
60	5
65	6
80	7
87	5
135	5
140	8
144	5
149	9
Market 346
4	8
10	5
11	14
39	10
46	11
69	11
70	4
87	9
94	2
99	9
105	6
120	2
144	6
149	13
Market 331
7	5
17	7
18	14
60	9
76	14
115	10
125	4
137	2
149	14
Market 85
25	1
39	8
43	11
56	2
59	6
63	6
73	8
116	13
123	8
137	7
Market 27
19	3
45	3
79	3
89	9
96	9
113	11
115	2
136	9
143	10
144	5
146	9
Market 328
4	11
5	2
14	2
21	13
32	12
70	6
72	3
75	11
80	5
93	8
96	1
111	8
124	7
128	2
131	6
Market 175
31	2
47	15
75	11
87	5
110	10
126	4
131	12
148	1
Market 128
18	10
26	15
41	12
43	10
45	2
49	2
72	9
89	9
109	3
113	1
140	8
147	11
Market 339
3	1
66	11
95	12
149	12
Market 140
8	14
10	5
11	13
19	5
44	14
56	13
79	3
122	2
129	13
Market 96
27	10
33	14
36	2
38	10
57	7
60	13
70	7
81	7
107	13
113	3
119	4
129	6
Market 250
22	7
44	14
49	15
53	2
83	2
113	10
123	8
140	4
148	7
Market 92
2	3
26	4
38	1
47	3
61	5
65	12
73	9
83	15
96	6
101	2
122	3
Market 165
30	7
47	12
49	3
70	6
78	6
81	4
104	11
116	1
126	2
133	2
134	6
140	14
Market 86
57	12
68	6
87	15
Market 101
38	5
41	12
45	12
68	2
69	3
73	14
77	2
91	5
101	3
106	5
116	11
120	8
129	11
132	11
145	13
Market 303
32	1
43	11
49	12
70	7
72	8
78	2
100	13
113	1
116	3
140	7
Market 266
6	12
67	6
72	2
87	13
96	13
149	11
Market 157
3	13
15	9
41	7
68	14
93	12
108	14
127	2
Market 52
32	5
60	8
88	6
93	11
130	9
Market 65
2	11
4	13
30	4
63	1
69	11
71	2
77	10
84	8
91	3
112	2
120	6
130	15
147	9
Market 229
25	12
29	3
64	13
95	11
Market 62
2	1
29	12
80	4
88	14
124	13
129	14
144	1
Market 253
25	6
34	15
46	9
64	1
67	7
87	7
126	7
144	11
148	3
149	10
Market 24
25	6
30	8
87	5
116	2
123	12
Market 110
8	6
29	6
32	3
34	1
54	3
56	10
59	1
65	6
95	10
109	14
127	11
140	7
Market 149
16	8
87	7
96	9
111	14
121	5
Market 315
21	14
36	12
72	12
77	8
96	5
103	4
106	2
122	1
126	7
132	9
138	1
143	12
145	13
Market 33
11	13
12	1
26	10
31	7
33	15
38	12
44	1
68	14
72	14
76	15
101	9
111	8
123	3
130	4
135	1
137	9
146	15
Market 50
25	5
53	7
106	6
127	6
Market 267
2	7
19	1
24	10
29	8
35	7
59	7
64	6
73	3
96	5
108	7
113	6
121	11
148	6
Market 272
24	11
57	6
72	3
103	10
118	15
130	6
143	13
Market 73
14	15
41	3
43	14
47	4
78	9
94	6
109	4
125	14
130	12
142	7
Market 160
8	15
30	4
49	2
113	9
121	7
140	15
149	5
Market 100(F)
12	15
15	5
17	12
26	11
70	2
78	14
81	2
101	5
103	9
126	9
144	6
Market 167
42	10
54	4
125	1
132	7
146	10
Market 11
32	1
57	3
70	3
73	15
104	2
Market 117
10	11
21	15
24	1
39	1
45	9
60	9
61	15
70	4
77	3
82	14
83	10
86	8
100	4
107	11
118	6
134	4
137	3
Market 191
18	13
25	5
41	4
50	14
65	15
103	5
115	15
125	6
126	9
129	3
135	6
Market 123
16	5
17	14
29	4
42	13
52	9
64	11
86	12
94	2
99	9
106	8
107	3
135	12
137	9
146	6
Market 141
8	4
33	15
35	6
49	14
53	5
65	7
66	9
105	3
125	6
145	15
Market 72
32	6
45	6
74	8
129	3
Market 309
4	4
9	1
32	3
34	2
38	8
39	1
42	4
44	1
46	2
47	6
59	1
60	7
65	4
70	6
82	7
89	3
91	10
111	10
116	4
121	12
123	14
129	1
134	7
Market 118
9	12
12	3
45	5
49	4
50	13
67	8
89	7
111	1
118	6
Market 237
15	10
27	3
36	1
38	13
46	9
65	2
85	6
128	2
135	1
Market 223
15	11
16	14
32	6
41	13
42	3
70	7
80	3
88	9
106	14
109	6
Market 254
9	3
18	11
38	5
40	2
42	2
65	15
102	12
109	12
124	14
126	7
136	5
137	11
148	9
Market 139
4	7
6	14
15	15
25	13
44	6
47	6
49	6
77	13
87	5
90	7
94	5
99	5
120	1
129	6
134	8
142	13
Market 176(F)
11	14
45	1
65	6
113	1
135	9
Market 38
8	11
18	2
25	3
38	3
39	7
44	13
53	10
55	2
59	1
63	9
70	15
86	1
93	1
99	2
118	4
133	3
148	15
149	3
Market 36
5	13
32	9
35	1
45	2
47	14
72	1
80	4
88	7
89	13
101	4
106	13
111	4
124	15
131	2
137	1
141	1
142	2
Market 311
1	4
16	14
35	3
56	8
60	8
64	3
83	15
91	7
113	1
120	4
124	4
126	8
133	10
Market 163(F)
9	13
11	9
18	13
54	2
88	12
103	10
110	11
113	13
116	4
123	1
133	7
143	6
Market 277
8	10
36	7
73	2
105	7
109	1
113	9
119	1
123	3
127	9
133	11
135	8
137	12
Market 340
18	9
44	7
69	15
73	5
105	13
124	9
129	10
132	12
144	13
Market 94
10	9
12	4
19	1
27	3
32	4
42	10
74	7
88	7
116	8
127	6
129	9
143	13
145	9
Market 258
4	11
8	12
14	4
71	3
94	3
116	10
134	7
Market 25
3	1
25	12
29	8
34	3
44	15
57	4
60	8
64	3
71	15
76	7
93	1
104	13
113	9
125	15
Market 343
9	9
11	2
34	1
38	10
42	12
69	14
76	5
96	11
107	15
126	15
140	6
Market 49
9	5
12	7
29	11
47	11
57	5
64	9
125	4
129	9
133	1
134	12
137	10
Market 201
95	7
Market 142
2	13
4	2
24	1
107	2
132	7
149	3
Market 10
4	1
8	8
49	10
57	8
60	8
70	14
112	7
121	11
143	11
Market 202
20	10
26	2
39	15
44	9
46	3
47	10
86	7
90	11
93	6
101	11
134	1
137	7
140	9
Market 204
4	6
8	2
38	3
49	10
57	10
75	14
77	4
100	6
102	4
113	3
118	14
124	13
Market 190
15	7
29	1
35	7
49	11
50	8
57	8
121	9
144	7
Market 125
10	3
11	9
26	8
39	15
45	4
67	12
85	10
87	5
99	2
105	6
106	7
113	5
120	10
144	11
Market 268
4	15
47	7
50	2
57	4
60	9
68	3
75	2
106	14
116	6
122	12
123	9
124	15
133	7
135	7
Market 350
4	10
25	6
68	11
70	5
89	2
124	8
134	8
144	13
Market 280
2	14
15	13
29	13
81	12
86	5
88	5
105	5
121	7
129	9
134	6
135	1
Market 45
11	10
30	7
41	10
45	12
49	2
80	12
88	9
93	12
106	10
111	2
124	7
143	13
149	4
Market 19
32	12
56	2
60	13
93	1
101	10
105	12
106	9
120	9
133	3
Market 76(F)
36	3
61	2
69	5
70	15
80	13
88	15
91	7
97	10
105	10
112	3
116	8
137	11
138	5
148	12
149	8
Market 155
17	10
27	3
46	9
57	2
116	15
120	6
141	4
146	13
Market 91
10	6
18	9
25	1
26	9
30	10
32	12
38	11
39	1
43	5
54	5
64	13
72	9
83	7
130	5
144	5
150	1
Market 148
4	6
12	12
26	6
32	3
39	2
42	10
49	11
56	11
64	3
65	11
77	3
81	14
86	14
95	6
99	15
121	13
135	10
140	9
Market 211
38	5
70	5
99	1
101	5
106	5
112	13
116	6
129	15
Market 224
18	2
36	5
46	10
82	13
83	14
105	9
119	5
123	4
126	8
Market 179
4	15
22	13
25	5
45	6
69	2
75	13
81	2
84	2
95	14
99	15
103	3
105	14
106	5
135	14
137	7
140	5
149	3
Depot
