TPP_FSO_CapEuclideo.350.200.9.1
Total Cost:18134
65	13
78	12
79	3
90	1
99	11
101	11
110	13
127	9
140	4
146	8
163	6
Market 288
1	13
4	13
11	15
15	13
26	3
37	14
60	3
64	5
88	11
90	8
95	14
116	10
128	4
177	12
180	12
182	11
193	2
198	4
Market 33
1	3
6	9
34	3
52	14
53	14
73	9
81	11
82	6
83	10
87	5
93	5
96	2
98	8
111	7
137	11
160	12
Market 343
22	12
65	6
98	13
109	7
116	11
135	1
140	10
169	1
Market 338
54	8
119	13
124	1
138	13
139	4
150	1
155	14
156	1
164	2
169	8
180	13
182	15
197	5
Market 190
22	5
32	12
38	10
54	9
63	2
97	6
133	1
140	3
145	1
175	5
182	15
192	3
199	13
Market 17
7	13
15	5
18	14
29	2
41	14
42	4
45	9
57	13
79	13
101	15
127	14
131	11
150	13
170	13
183	7
184	3
194	10
198	9
Market 230
4	14
12	2
54	4
81	5
130	14
133	7
183	8
192	1
Market 6
25	2
38	15
53	9
79	2
113	1
115	8
119	2
163	14
170	14
190	7
Market 342(F)
5	12
7	12
8	3
12	3
22	14
33	11
38	8
42	5
51	8
56	1
62	8
81	13
84	1
85	4
96	7
101	8
105	7
118	7
121	4
133	7
140	10
161	4
173	7
178	5
180	7
190	8
197	2
199	14
Market 243
1	8
8	15
11	8
12	11
16	15
37	8
42	4
50	5
52	6
56	2
63	3
64	1
74	11
94	12
102	12
107	13
116	3
123	3
125	1
132	14
135	5
150	14
153	11
157	1
173	10
180	5
191	5
Market 283
2	12
18	6
27	8
29	11
31	1
36	2
43	10
48	4
54	2
59	6
73	6
98	4
104	15
105	1
111	14
112	6
194	1
199	2
Market 94
148	13
194	6
Market 237
7	11
17	14
29	8
34	7
53	1
90	10
96	15
98	8
100	13
156	4
181	11
185	11
Market 267
14	6
40	13
53	8
63	10
65	9
90	7
92	3
99	9
100	7
112	5
132	6
145	6
154	3
178	11
Market 58
14	8
19	5
25	15
38	11
46	10
54	1
63	15
69	15
90	8
103	2
116	2
123	6
150	4
152	12
161	2
164	14
168	1
169	14
180	6
192	15
Market 27
9	2
10	5
22	4
29	7
41	10
49	1
57	3
75	8
78	5
88	2
96	1
102	1
110	1
123	15
149	6
155	14
183	11
189	12
Market 241
19	14
22	6
26	8
34	6
38	11
49	11
57	15
67	14
73	13
90	6
102	9
103	9
105	3
107	2
108	7
110	13
118	12
148	6
152	15
155	5
163	15
186	15
196	8
Market 88
14	15
119	9
129	6
131	12
152	7
190	3
Market 282
114	5
117	6
142	5
146	2
153	1
160	2
174	11
178	14
Market 269
1	1
49	6
93	5
110	2
Market 127
4	1
19	7
25	12
30	11
42	14
43	9
47	3
49	10
51	14
99	2
130	4
137	7
138	7
143	7
149	11
160	6
164	1
193	10
Market 271(F)
3	12
10	1
18	15
30	8
55	5
56	1
83	12
87	4
107	11
111	13
116	3
131	4
181	12
Market 116
69	6
Market 133
18	11
19	7
31	7
41	10
51	4
52	14
87	6
90	1
108	14
167	8
186	15
Market 187
10	9
15	4
19	5
46	10
78	2
79	4
81	5
105	10
108	2
113	10
147	4
152	15
155	4
159	14
164	10
173	7
174	7
189	11
193	8
Market 107
5	2
13	15
22	9
32	5
47	14
119	11
121	8
127	3
133	3
135	8
168	13
169	9
188	13
194	10
198	7
Market 275
16	10
20	14
33	8
37	9
44	5
69	2
92	12
95	10
101	10
102	3
184	15
Market 159
7	2
14	12
48	10
54	12
60	13
89	7
100	6
143	4
144	13
145	10
155	10
180	3
183	4
200	14
Market 136
1	14
32	6
88	7
114	12
137	8
155	2
162	12
184	15
Market 55(F)
7	9
21	10
45	3
55	9
73	15
88	4
110	7
111	7
112	6
119	2
123	9
147	7
150	4
153	5
155	15
170	1
Market 186
19	1
127	5
133	5
135	8
138	14
140	14
162	15
169	13
183	5
185	14
200	8
Market 131(F)
9	13
11	10
25	7
26	12
31	1
43	4
61	8
75	9
82	4
90	8
98	8
116	7
119	6
128	11
138	5
153	3
181	8
183	12
Market 244
32	3
114	7
135	4
146	1
170	9
Market 29
10	7
16	4
43	6
48	13
107	10
112	1
131	8
139	11
140	7
146	3
167	8
169	1
183	9
200	6
Market 125
19	8
24	10
61	1
88	4
106	2
131	14
157	13
184	7
194	15
197	5
Market 199
2	15
13	8
14	2
20	3
34	15
44	5
57	7
98	3
111	10
139	7
140	15
157	11
168	13
186	14
189	1
194	12
Market 126
1	5
132	6
175	9
180	14
182	6
188	6
Market 89
37	5
52	14
98	11
121	2
133	4
167	8
173	13
181	4
183	15
Market 248(F)
156	1
168	8
172	14
Market 349
12	11
15	11
37	5
39	1
42	14
43	6
56	15
72	1
87	9
88	6
91	3
99	3
103	9
104	11
119	3
121	11
122	9
146	8
181	7
183	1
184	1
Market 280
10	4
64	15
69	7
81	2
133	8
145	14
146	4
150	6
155	1
160	12
188	1
Market 200(F)
1	14
69	3
112	4
119	10
121	11
146	7
155	9
174	4
182	9
189	11
190	12
Market 247
18	7
33	8
69	4
90	11
96	9
111	4
123	3
177	2
Market 110
19	11
31	11
38	9
42	13
43	15
47	7
48	7
55	12
68	8
75	7
91	4
105	7
107	13
113	14
145	4
169	8
175	7
183	6
184	9
185	9
Market 177
1	5
7	14
35	5
46	8
72	7
76	7
86	1
95	10
96	1
104	8
116	9
130	2
132	4
137	13
139	9
140	14
165	5
180	4
198	7
Market 323
11	11
12	9
15	3
22	6
25	2
38	7
41	2
52	10
75	7
81	10
82	14
90	6
93	2
101	8
104	11
110	9
112	5
117	7
124	2
133	9
138	3
143	15
145	14
173	10
177	13
178	8
Market 49
6	9
12	6
16	4
17	11
25	13
38	10
47	14
66	4
67	3
69	8
90	2
95	15
102	7
103	5
112	9
116	15
132	12
149	3
154	2
157	5
167	12
170	8
177	11
190	2
Market 149(F)
1	6
7	4
18	10
34	8
53	3
55	1
59	14
63	15
64	8
69	14
101	10
110	5
113	9
153	7
165	4
175	14
188	11
189	6
Market 211(F)
13	4
26	7
50	4
56	4
60	15
79	5
88	9
99	4
107	2
111	15
171	1
197	10
Market 227
2	5
5	12
28	8
33	6
39	1
57	13
60	6
65	10
120	8
149	7
169	12
175	15
190	14
Market 301
7	1
9	1
33	3
57	9
59	8
64	8
69	14
81	9
106	9
111	4
123	7
134	7
135	10
154	9
168	5
173	4
183	13
Market 45
1	10
19	1
27	13
38	7
43	13
47	15
48	1
49	1
64	6
67	14
92	12
97	9
107	14
153	5
168	6
183	2
Market 180(F)
10	15
75	9
79	6
85	10
97	12
100	15
157	9
170	3
Market 170
32	15
112	13
116	8
178	11
180	10
Market 251(F)
13	15
15	9
16	15
21	7
23	9
26	3
32	8
54	11
65	1
116	7
152	5
153	7
157	9
181	8
194	11
Market 42
92	6
119	11
188	13
Market 217
11	12
24	2
26	5
65	10
67	14
70	4
112	12
119	8
138	7
139	8
141	14
149	8
Market 163(F)
22	6
45	10
46	11
47	12
52	5
61	6
67	7
78	13
93	3
96	4
100	15
105	2
108	5
122	7
132	2
150	6
176	2
Market 312(F)
12	13
36	11
51	3
64	15
65	12
81	6
113	12
129	9
169	6
189	15
Market 205
50	8
67	12
68	7
69	9
72	2
79	4
157	8
179	1
186	13
Market 336
88	6
128	9
138	12
144	3
150	4
160	4
169	3
170	7
175	7
Market 181
3	6
38	2
42	13
54	3
60	11
62	3
87	3
91	6
102	13
145	9
182	7
Market 273
18	15
19	4
23	4
28	8
32	4
39	3
49	2
63	10
64	9
65	14
81	9
119	3
128	8
138	2
180	14
192	1
Market 265
1	5
37	5
67	8
83	8
97	7
154	4
184	10
Market 134
19	9
97	13
181	14
200	11
Market 172
46	14
95	2
100	12
101	10
108	1
121	6
137	8
141	8
144	4
155	8
169	4
184	3
Market 250
9	3
15	1
36	15
57	2
101	3
102	1
194	7
Market 3
7	10
38	1
88	12
151	10
174	7
Market 171(F)
3	7
4	6
12	6
41	13
53	11
67	8
102	2
106	7
149	4
182	8
Market 68
38	11
49	5
57	2
114	4
183	6
186	6
189	5
190	7
Market 39
4	5
13	2
69	6
74	7
92	4
98	9
110	4
117	13
122	3
153	9
172	4
175	5
Market 117
32	9
39	11
43	15
77	4
93	6
111	11
123	5
131	14
134	8
146	11
162	7
163	3
197	12
Market 173
17	9
27	5
28	6
33	3
47	2
59	4
62	12
65	9
74	10
81	8
83	2
87	5
90	6
99	4
105	3
110	2
124	4
132	2
136	7
174	4
179	15
183	4
186	6
187	4
188	3
190	3
Market 313
8	5
23	15
25	9
27	3
46	7
65	1
67	8
74	1
96	1
113	2
150	4
156	15
162	1
173	9
174	5
180	3
188	7
190	1
192	9
198	7
Market 2
12	5
24	3
27	4
46	15
47	12
53	1
54	12
56	14
79	9
98	4
104	6
110	9
124	13
132	13
133	3
140	7
149	12
154	1
171	9
173	9
181	13
190	9
192	6
Market 207
13	3
34	9
45	6
102	7
123	7
131	4
132	3
135	8
Market 281(F)
13	2
23	3
27	13
54	4
79	12
104	11
152	2
181	2
183	8
188	3
Market 327
6	9
13	8
33	3
56	12
57	6
62	5
64	10
91	3
93	1
96	13
104	11
112	15
137	7
Market 74(F)
56	15
119	1
120	15
126	15
Market 318
32	7
54	5
127	2
138	10
153	11
161	11
165	13
179	11
189	12
191	5
200	7
Market 325
14	8
24	4
64	6
69	5
112	4
132	4
177	10
Market 142(F)
14	6
32	12
124	2
131	10
134	14
149	10
173	14
174	7
181	8
192	12
Market 188
69	13
138	15
172	6
189	6
200	12
Market 215
6	3
13	2
22	6
37	11
42	5
61	2
64	3
81	2
85	2
90	3
111	15
121	12
123	2
140	4
184	2
192	11
195	1
Market 9
15	1
16	6
22	1
27	2
29	3
53	6
54	1
61	1
67	15
72	13
86	6
92	9
104	10
108	13
113	14
124	2
132	10
137	13
138	2
145	11
169	6
170	7
175	4
181	15
Market 266
37	8
69	2
128	3
130	15
149	10
150	10
154	10
164	11
168	5
172	7
186	10
188	13
192	4
196	14
198	11
199	14
Market 270
25	2
54	6
69	6
79	9
90	7
108	11
111	5
147	13
150	9
155	8
162	8
164	15
170	8
172	15
182	10
Market 115
5	4
7	14
46	4
67	13
98	5
131	15
Market 210
14	14
37	3
112	4
124	10
152	8
186	14
Market 339
9	5
13	14
16	13
19	13
31	1
34	9
43	7
50	3
73	12
81	12
90	2
97	9
125	15
126	3
131	5
183	14
188	10
Market 340
67	9
84	14
147	9
168	11
170	9
171	6
194	1
Market 22(F)
19	14
65	5
67	9
98	9
105	10
112	7
127	14
130	7
133	9
153	10
175	10
179	14
180	14
183	10
Market 10
32	6
63	11
102	11
107	5
117	6
119	12
137	11
171	2
178	11
188	6
Market 331
2	13
15	15
21	10
26	14
36	5
48	11
55	12
56	6
64	2
68	6
72	10
97	8
111	2
128	4
140	15
169	8
177	5
178	14
190	4
Market 25
4	15
9	11
65	5
79	2
84	4
87	4
104	11
128	5
140	4
167	10
198	7
200	1
Market 231
2	4
21	7
48	3
87	7
130	6
132	15
197	11
Market 228
25	7
42	8
101	1
113	7
123	1
162	2
163	1
190	7
Market 13
18	7
27	4
34	11
36	6
44	4
56	12
68	6
75	9
78	3
81	5
92	13
95	11
112	5
132	12
154	7
159	2
160	5
177	11
183	9
190	13
195	9
Market 176
88	10
121	6
145	3
171	12
200	10
Market 232
1	3
7	6
19	6
54	11
60	6
62	3
117	12
126	5
129	1
147	9
Market 61
12	4
33	4
36	4
48	15
65	6
75	12
104	15
Market 297
7	9
24	4
27	10
31	5
40	4
45	10
59	4
62	3
64	14
65	13
85	13
90	1
95	9
107	7
124	1
128	12
130	11
154	4
194	13
Market 166
11	9
15	1
38	8
41	12
49	2
55	4
64	6
83	4
95	13
97	13
102	13
120	13
125	13
140	5
148	11
153	3
154	1
156	4
170	7
Market 130
36	7
65	6
Market 52
10	5
12	10
32	8
51	10
54	9
57	5
59	9
63	4
79	11
101	1
138	3
150	3
193	2
Market 63
11	7
12	15
72	8
79	9
92	15
97	15
101	3
170	6
185	13
Market 78
22	10
63	4
100	3
112	14
139	14
141	11
145	4
156	5
175	7
Market 122
14	8
50	2
102	5
116	8
147	15
186	14
189	4
197	12
Market 284
69	8
125	6
141	5
150	9
155	1
161	14
165	10
170	5
174	5
Market 209
3	6
4	13
14	4
16	10
37	4
49	5
59	4
60	12
84	12
108	13
112	11
114	5
123	15
124	13
130	3
133	4
171	5
174	1
182	6
Market 48(F)
16	11
17	2
31	10
36	15
49	13
63	4
123	6
128	12
132	5
145	8
153	13
191	7
193	12
197	10
Market 287
1	10
3	6
4	11
19	9
26	9
48	6
51	6
53	7
60	9
62	5
67	3
75	7
111	13
124	15
132	11
141	15
157	1
192	6
Market 236
18	14
19	2
38	13
47	6
57	1
94	12
101	8
103	13
140	2
152	4
156	13
164	15
169	5
Market 185
46	1
49	6
53	1
56	10
70	8
72	1
96	13
112	7
129	12
131	4
Market 31
27	1
29	11
32	7
42	14
62	2
67	5
105	1
111	8
127	15
140	3
192	1
Market 47
4	14
22	1
33	10
37	7
43	11
46	12
48	9
61	2
64	12
70	4
101	7
103	14
113	10
154	13
169	9
192	2
194	14
197	11
Market 277
12	4
14	15
18	4
38	11
43	11
59	3
95	4
100	4
103	10
147	13
168	10
180	11
190	3
Market 192
19	2
22	7
25	15
49	11
52	7
59	14
100	6
101	15
108	9
170	1
175	2
178	5
187	8
190	11
Market 189
14	9
17	3
34	8
37	12
59	3
69	8
98	10
107	10
109	8
113	13
123	5
124	14
145	3
149	9
153	9
159	2
181	10
185	3
197	5
Market 320
12	12
22	12
24	3
30	3
49	4
51	5
60	5
100	9
126	14
127	1
130	7
134	14
157	8
165	3
186	8
190	11
Market 213
19	8
25	15
44	3
50	8
84	10
107	3
140	12
141	7
170	6
181	14
Market 341
1	1
5	1
17	15
30	10
47	7
51	14
55	9
69	8
87	1
88	5
92	5
94	6
107	8
108	15
111	2
122	1
123	13
129	1
133	11
135	6
138	1
172	4
178	11
183	4
185	1
190	3
193	2
199	15
Market 249
34	1
38	1
42	1
43	4
49	10
51	15
57	12
63	8
87	2
140	8
151	2
179	1
190	15
Market 118
43	13
84	8
95	2
132	1
138	3
175	11
178	7
193	10
Market 304
13	5
47	14
55	1
88	9
101	11
118	7
124	2
131	4
140	12
157	9
160	14
173	8
189	1
Market 38
13	15
14	9
26	6
27	12
31	6
33	9
52	11
54	6
55	12
60	4
95	13
101	8
105	7
117	1
128	15
129	5
141	5
150	2
167	6
169	6
173	4
185	11
188	3
Market 37
27	2
33	4
97	2
105	14
117	5
133	14
155	1
161	11
181	13
184	6
Market 246
19	11
49	2
67	14
150	3
165	3
170	5
171	14
177	14
Market 286
19	14
38	4
57	1
59	10
65	14
128	3
163	11
Market 124
69	4
98	5
119	14
138	1
140	14
150	9
152	1
175	3
180	9
186	11
190	8
197	2
199	13
Market 95
10	10
24	11
30	1
66	1
70	15
84	10
106	3
127	9
167	3
169	9
183	9
Market 167
31	4
37	14
42	9
44	8
52	2
61	3
79	2
80	15
110	11
124	14
130	14
145	12
Market 278(F)
7	1
32	8
33	15
38	12
49	9
138	2
141	1
149	10
171	15
198	10
Market 146
63	6
69	4
92	7
125	5
137	12
141	1
143	8
155	1
160	4
171	14
194	9
Market 346
14	10
32	13
38	11
69	1
116	14
127	14
129	13
132	9
165	13
188	13
Market 299(F)
1	5
6	3
12	1
14	2
31	15
46	13
55	9
61	15
62	6
72	3
85	14
97	7
107	9
110	15
119	8
162	15
180	2
192	13
Market 293
51	15
54	12
56	13
64	3
86	14
104	3
117	13
121	13
130	14
134	11
164	15
169	5
175	14
Market 219
3	5
7	3
8	5
10	2
11	7
13	1
24	5
28	1
30	9
36	4
45	7
52	5
56	9
60	10
81	12
88	6
97	15
135	15
145	10
146	13
180	10
192	4
193	1
Market 12(F)
116	15
156	10
169	1
181	13
189	14
Market 223
9	7
25	15
48	5
61	3
63	4
79	13
84	12
90	10
93	6
101	9
110	4
113	6
129	13
145	15
168	5
170	2
Market 18
3	1
10	8
36	12
53	5
67	14
79	14
88	7
95	6
104	11
116	6
119	12
125	12
157	5
158	14
159	8
171	5
179	12
180	4
200	1
Market 212
22	15
135	7
150	15
152	3
168	9
178	5
184	5
199	11
Market 36
1	2
37	11
55	13
63	4
81	14
123	3
124	4
127	2
149	4
152	12
171	12
181	14
193	9
199	15
Market 221
46	14
49	7
57	11
75	12
96	2
133	2
150	8
155	6
157	6
163	7
183	15
Market 345
16	2
17	14
24	11
33	13
41	9
58	7
63	13
75	3
93	11
131	11
193	13
194	7
Market 214
4	15
6	15
11	13
56	4
102	14
130	9
Market 263
5	15
7	3
65	11
69	7
74	10
79	3
105	14
107	1
108	6
109	7
150	14
152	10
172	14
178	11
180	8
186	15
193	10
194	3
197	5
Market 91
5	4
14	6
31	3
32	13
34	4
70	13
92	11
100	6
120	4
124	10
150	7
151	9
180	7
194	9
Market 306
10	7
14	14
27	1
53	11
55	12
69	1
97	14
103	3
119	10
132	11
162	15
173	8
189	12
192	13
Market 332
123	12
138	7
139	5
152	5
190	13
Market 143
6	9
12	7
26	11
49	10
50	14
62	6
72	15
75	7
81	15
90	6
131	13
146	5
153	14
170	15
180	5
183	2
Market 77
8	5
16	15
22	10
29	3
31	10
38	5
79	4
88	8
95	9
123	5
140	4
141	13
161	6
171	4
198	12
Market 64
32	9
42	7
54	8
69	6
171	12
Market 137
8	5
14	1
16	10
29	12
33	3
37	14
50	11
54	3
56	12
63	8
81	1
85	12
92	11
101	11
109	6
119	9
125	8
181	15
189	5
193	14
Market 103
8	4
10	11
11	13
14	6
16	7
21	10
28	10
53	2
56	9
58	4
64	4
72	6
81	6
86	15
97	7
111	13
119	11
140	6
153	7
161	8
168	2
185	2
186	11
187	14
194	5
197	5
Market 93
1	6
2	1
13	7
14	4
19	11
26	7
36	8
38	8
47	2
53	12
57	5
58	5
61	5
70	5
81	4
84	13
95	1
121	12
123	13
133	14
136	6
140	2
145	15
155	2
162	9
175	2
184	13
185	4
Market 319
24	7
34	7
40	6
48	2
68	7
75	15
78	2
93	9
96	4
100	15
105	12
110	4
120	9
Market 350
54	9
92	15
95	3
123	10
160	3
163	12
170	4
183	4
189	12
Market 198(F)
98	11
112	13
121	7
129	10
131	9
145	15
153	14
162	5
172	12
184	13
188	13
Market 140
4	9
25	7
38	2
46	10
60	10
75	5
79	1
92	4
98	14
103	5
111	9
116	10
130	6
145	4
147	1
150	15
151	13
155	12
160	7
169	3
172	8
173	4
178	3
183	6
184	6
196	1
199	1
Market 16
40	6
46	8
49	7
59	7
60	12
64	12
74	12
78	3
96	8
98	15
101	9
111	9
119	10
121	6
124	10
152	4
165	1
183	1
189	2
192	5
Market 335
4	6
7	15
16	5
31	8
33	1
44	7
47	4
49	2
54	9
72	3
89	9
107	5
130	15
145	13
156	6
160	10
161	6
169	11
178	3
180	1
182	12
190	3
197	7
198	2
Market 145
1	8
6	5
12	14
29	13
59	3
69	10
132	13
150	11
Market 334
47	13
122	5
136	2
188	3
189	11
Market 141(F)
30	3
52	4
55	1
59	11
74	9
90	3
132	10
145	11
146	10
162	2
180	13
189	2
Market 113
32	9
42	12
44	5
46	5
48	7
49	7
60	11
74	6
78	9
105	5
107	6
135	3
170	13
171	14
183	3
185	14
Market 203
15	10
22	3
45	10
47	5
51	8
55	11
59	14
61	2
63	9
66	15
71	13
83	6
84	15
102	1
110	5
121	12
131	3
141	12
168	11
172	9
189	9
195	13
Market 138
13	12
42	13
63	13
64	2
75	13
119	15
152	12
163	7
170	6
175	11
181	2
183	9
185	15
190	2
Market 289
16	14
17	12
23	7
34	6
53	9
60	12
134	4
145	14
170	7
178	1
Market 224
14	8
117	2
119	2
170	1
174	6
177	14
179	13
Market 258
8	5
10	11
16	6
27	10
40	12
43	12
50	3
51	1
65	15
72	15
75	9
78	11
81	9
107	2
109	9
113	6
122	7
125	4
127	4
135	15
164	12
168	9
170	1
171	1
178	11
184	15
189	5
190	7
197	3
Market 98
7	15
104	4
130	15
Market 165
27	10
50	6
55	4
62	1
64	13
87	3
127	9
154	5
173	8
178	14
Market 311
10	14
13	4
27	7
31	3
62	12
69	7
78	13
91	1
95	12
97	13
103	3
109	14
129	8
153	12
155	11
188	13
189	14
Market 328
8	1
22	13
43	3
49	3
65	10
86	8
88	12
92	5
93	9
95	2
102	14
103	10
117	3
121	3
125	15
133	2
134	1
141	11
152	12
153	10
157	11
171	2
174	5
184	9
186	9
194	11
199	7
Market 102
49	7
101	2
140	1
145	2
157	15
Market 174(F)
4	9
14	14
54	4
65	12
92	1
125	7
139	1
147	6
155	4
163	11
164	5
169	2
180	2
198	10
200	3
Market 242
11	8
12	9
14	3
32	4
33	9
36	12
54	10
55	8
57	9
59	6
92	8
113	7
117	14
140	9
153	14
159	10
167	8
168	11
177	3
180	10
181	7
191	15
195	4
197	5
Market 14
25	3
139	15
157	11
162	15
186	8
189	2
Market 67
7	13
28	13
32	5
36	3
37	10
39	4
48	6
51	12
59	11
60	14
75	8
78	6
84	11
85	14
103	8
105	9
121	5
139	5
146	2
163	11
170	7
Market 96
15	9
17	7
21	13
32	13
53	14
55	12
57	12
61	8
65	13
69	11
82	11
92	8
105	1
112	15
116	5
132	13
142	2
157	14
165	5
173	13
178	12
200	12
Market 303
45	13
69	1
72	13
138	8
140	3
151	13
165	2
200	6
Market 252
22	1
38	4
42	14
47	12
54	13
55	4
101	10
112	3
116	1
121	6
135	2
136	8
152	14
163	13
170	6
174	8
175	8
184	3
194	7
Market 208
46	7
54	14
88	7
121	11
148	8
167	3
168	3
Market 132
10	13
128	7
139	9
180	8
Market 99
47	8
101	10
121	1
131	15
Market 59
3	5
12	1
39	8
63	13
69	12
104	13
116	11
123	12
124	3
131	4
132	13
186	12
Market 41
9	11
14	9
30	2
33	2
59	1
77	10
96	1
103	10
112	3
134	12
155	15
156	12
163	11
165	8
190	1
Market 337
20	12
69	15
81	2
96	11
111	5
156	5
157	15
159	11
161	1
162	8
178	5
182	2
Market 111
1	3
15	7
34	10
37	6
47	3
57	10
71	8
78	1
113	5
120	2
181	2
Market 169
4	4
7	6
10	13
14	13
33	12
49	14
58	5
119	7
136	12
153	5
162	6
183	8
184	11
193	5
Market 274
38	5
56	8
92	5
156	7
157	13
170	13
173	1
180	8
182	2
184	3
189	5
Market 195(F)
1	7
14	8
53	4
57	5
60	8
64	8
71	14
78	1
94	15
95	5
96	7
105	14
110	12
123	2
140	2
170	8
188	11
Market 162
42	13
51	10
56	13
63	13
139	7
171	15
Market 100
37	1
54	5
56	1
62	9
97	1
101	13
111	7
112	4
116	6
127	15
129	13
131	8
133	13
136	14
138	9
157	7
180	2
183	10
184	3
188	9
Market 108
121	2
129	1
133	3
145	12
184	13
197	2
Market 129
6	8
10	2
33	6
46	2
47	3
51	8
62	8
63	6
74	15
75	10
84	7
90	3
96	15
109	9
119	10
120	9
123	5
133	7
147	5
150	11
151	4
170	1
175	15
184	11
185	7
186	5
191	14
198	15
200	4
Market 302
13	12
18	3
22	10
48	12
49	2
112	7
159	11
169	9
199	7
Market 315
2	2
3	11
12	4
21	13
30	3
33	3
48	1
52	3
55	10
58	9
60	11
84	14
92	8
98	7
100	8
102	3
103	11
113	13
124	7
127	6
136	13
148	12
157	13
158	3
159	2
169	2
200	11
Market 239
24	7
41	2
88	10
96	6
110	9
128	13
137	2
154	7
156	1
182	5
189	10
Market 253(F)
10	6
17	14
33	8
45	9
64	9
69	11
111	8
151	5
183	2
Market 121
1	10
7	3
8	15
55	11
137	3
139	5
142	2
168	12
186	4
189	7
Market 23
1	9
12	7
13	3
19	14
34	9
65	7
72	4
81	13
93	10
98	7
112	11
119	15
137	4
139	10
186	11
189	12
190	11
193	14
194	4
Market 300
120	2
124	11
131	11
139	14
149	3
151	7
152	2
155	12
159	15
162	2
169	6
183	7
198	3
Market 57
1	1
3	2
25	2
32	9
75	2
98	2
117	15
118	3
119	8
141	12
159	1
171	13
180	4
195	14
197	9
Market 329
16	2
20	5
37	2
47	6
49	10
97	1
137	2
149	1
155	8
160	5
182	8
196	13
197	10
Market 83
12	9
18	2
33	12
41	15
57	11
141	4
Market 123
2	2
27	5
36	3
47	8
54	7
103	14
107	9
120	3
128	6
137	10
152	9
156	15
157	4
168	7
177	8
181	4
183	7
188	1
Market 226
38	11
47	3
51	11
56	7
60	6
67	4
69	2
101	13
130	3
131	12
132	11
133	4
135	8
138	13
145	4
155	9
169	15
180	1
184	2
Market 46
15	6
19	14
45	2
59	5
62	1
67	3
88	5
97	9
100	12
140	3
161	5
Market 206
13	8
17	4
34	9
51	8
62	9
101	14
119	2
121	1
139	12
146	4
156	2
172	1
Market 292
22	7
188	9
Market 255
6	6
