TPP_FSO_CapEuclideo.200.150.95.4
Total Cost:5926
Market 189
4	13
48	15
69	14
71	10
106	6
107	5
115	10
132	6
Market 41(F)
4	11
9	9
11	12
36	13
44	2
56	13
89	2
108	5
111	10
112	1
114	15
132	3
146	3
Market 44
10	15
11	13
60	12
Market 2
30	14
62	6
94	12
116	13
Market 181
3	3
16	3
18	11
26	5
30	5
51	3
55	11
60	12
61	2
62	4
63	4
65	13
125	5
129	14
135	9
136	15
139	8
140	12
Market 164
15	3
30	4
60	2
Market 129
2	4
3	10
26	4
38	8
43	1
44	3
47	8
55	14
58	4
61	8
69	1
80	9
83	4
84	10
89	8
94	12
117	10
132	7
136	2
138	7
148	5
Market 59
6	5
13	4
28	7
30	9
42	4
82	5
91	13
104	3
105	3
118	12
140	2
Market 77(F)
3	5
14	1
45	1
53	1
74	15
116	8
121	4
129	11
130	8
133	9
147	5
149	5
Market 6
3	6
29	5
34	3
37	9
38	8
40	7
43	4
54	11
55	11
69	15
94	13
99	10
101	12
131	1
136	5
148	5
Market 53
1	10
3	1
21	3
28	9
30	2
31	1
43	10
53	6
64	1
65	6
66	6
83	15
90	9
99	10
103	15
106	15
112	4
113	4
118	14
132	7
138	8
139	8
140	1
144	10
Market 151
13	11
15	5
17	4
21	1
31	15
50	10
58	2
85	3
86	7
88	5
101	13
104	2
108	6
114	6
127	15
134	11
135	14
139	9
140	1
Market 39(F)
3	15
4	1
10	10
17	13
18	4
22	11
29	2
40	13
47	6
55	6
60	3
62	14
65	15
69	10
75	13
84	4
89	5
90	15
98	8
106	6
107	3
109	1
117	3
121	1
126	12
132	3
149	2
150	4
Market 144
11	13
18	7
69	1
72	1
80	6
116	4
133	14
140	14
Market 67
1	3
5	15
8	15
13	8
20	8
24	4
31	12
33	4
35	10
44	3
58	3
59	4
70	4
72	9
83	8
87	7
93	4
107	8
108	7
117	2
136	10
141	5
145	5
Market 55
19	9
29	5
50	3
53	2
61	11
63	2
66	10
72	9
81	5
125	8
132	4
134	4
Market 35
32	5
81	2
87	5
96	9
110	1
126	1
148	7
Market 159
18	2
37	12
56	13
58	1
75	10
80	12
92	9
124	4
126	13
132	4
Market 83
13	4
45	1
54	8
61	12
81	4
101	7
123	13
134	10
Market 162(F)
3	1
22	7
99	4
104	9
109	13
116	10
118	1
121	11
Market 92
11	4
65	4
109	14
119	5
132	4
Market 165
13	9
30	13
58	6
62	7
68	11
80	3
88	7
89	5
106	5
118	9
125	5
Market 101
2	3
18	1
33	9
41	8
44	7
65	15
79	1
101	5
131	3
141	10
Market 157
3	2
11	4
21	7
33	13
47	11
60	15
70	6
107	10
119	10
120	10
130	12
Market 52
1	4
21	13
35	12
52	9
53	15
56	1
69	13
74	7
86	7
96	2
98	11
111	5
119	4
123	5
130	9
134	15
Market 110
28	14
29	4
45	7
79	14
92	3
108	14
121	3
Market 149
8	4
21	3
55	3
72	15
80	10
107	4
118	15
122	6
136	2
Market 17
1	6
15	9
38	15
60	10
71	13
79	10
90	8
98	13
113	1
127	4
129	12
131	2
149	11
Market 11
13	3
22	11
36	12
62	7
68	4
91	8
97	7
121	6
129	2
130	4
140	9
150	10
Market 117
1	4
8	12
17	5
19	14
25	10
26	1
29	15
38	12
44	3
61	1
67	5
72	2
80	5
95	13
99	9
112	12
117	3
120	8
124	8
131	10
141	15
143	3
146	4
149	7
Market 191
3	15
24	1
33	14
40	3
44	7
91	9
148	2
Market 123
2	14
17	2
39	2
42	7
45	7
46	3
48	10
58	9
59	8
63	1
65	2
70	13
71	6
79	2
91	11
95	1
98	13
99	9
128	2
Market 141
7	15
15	3
16	1
18	14
30	12
53	8
64	13
84	13
88	1
109	8
115	13
131	10
139	2
145	3
148	1
Market 72
15	13
25	1
35	12
36	6
37	2
40	11
69	7
96	8
108	5
111	14
113	4
130	5
134	3
136	3
Market 118
10	7
22	2
44	13
45	15
58	5
94	9
Market 90
10	2
40	10
69	6
86	14
91	15
106	8
119	5
Market 48
7	3
9	7
14	11
34	14
58	3
66	12
76	9
98	5
104	12
106	6
108	14
115	2
116	2
132	8
133	11
136	3
Market 139
5	2
17	3
26	13
51	4
54	15
58	13
68	12
82	12
92	7
103	9
104	13
126	15
128	13
137	7
145	9
Market 176
30	2
31	8
34	12
36	4
94	4
109	5
Market 38
10	7
54	9
116	1
132	12
Market 36
3	6
79	15
90	13
116	3
Market 163
30	1
41	3
45	11
60	1
69	7
103	1
132	15
Market 94
34	11
92	11
106	9
116	10
133	8
149	13
Market 25
10	13
33	6
35	12
56	5
73	3
136	2
146	15
Market 49
14	6
19	1
21	13
27	1
48	7
55	7
71	5
91	3
95	1
99	9
100	9
102	3
109	10
123	2
Market 142
62	3
66	4
82	2
88	14
92	2
Market 19
31	1
51	2
57	13
72	2
74	6
75	2
84	4
86	11
119	15
143	9
Market 45
22	3
26	8
34	8
40	15
63	3
65	10
68	6
119	3
122	4
135	7
148	3
Market 125
2	1
5	10
45	3
50	15
54	12
56	3
64	3
66	14
69	3
71	6
79	9
87	4
96	5
111	7
141	1
143	13
145	14
Market 190
10	7
29	13
44	5
54	7
72	9
74	1
96	4
103	4
104	15
111	15
118	3
130	12
132	1
139	14
Depot
