TPP_FSO_CapEuclideo.100.100.8.1
Total Cost:13805
85	4
Market 33
7	4
16	9
23	11
49	4
52	14
66	6
83	10
94	3
Market 17
1	14
5	12
6	4
7	12
10	1
13	4
22	13
25	15
27	2
28	3
32	13
36	1
41	4
55	15
61	6
78	7
85	10
97	15
Market 15
3	13
4	10
5	11
11	15
20	4
35	5
37	8
45	4
59	2
61	2
84	4
86	4
94	8
95	3
97	8
Market 56
8	14
9	5
15	11
24	10
25	12
30	10
33	14
36	15
43	6
48	11
55	9
58	6
67	3
69	5
87	10
88	7
97	7
Market 79
9	4
14	2
25	5
26	10
28	2
29	7
30	13
34	6
44	3
55	1
60	14
61	9
64	12
78	4
85	7
86	13
88	7
100	12
Market 60
1	2
12	14
22	14
26	7
38	8
43	6
46	8
52	3
59	7
63	11
Market 92
2	3
4	12
8	5
24	15
28	11
42	5
48	5
51	10
62	8
67	2
74	2
81	9
83	2
85	3
91	14
96	10
100	12
Market 87
1	8
10	1
16	12
17	10
22	1
30	1
33	2
35	9
40	4
48	3
61	12
72	5
78	12
81	15
89	10
91	8
95	7
96	3
Market 86
22	4
27	3
33	2
35	1
45	14
56	11
68	11
78	2
94	13
Market 70
5	7
10	5
13	5
18	10
24	2
27	13
44	10
61	11
65	1
67	12
Market 5
16	5
22	9
35	13
43	9
51	1
72	2
74	7
87	15
92	11
97	4
Market 73
3	4
4	5
11	3
23	10
52	1
71	3
84	15
95	14
Market 35
27	2
30	14
46	2
51	4
56	12
65	4
72	15
Market 4
2	4
5	10
19	3
25	8
28	5
32	14
55	6
61	6
76	12
89	2
92	11
93	10
94	7
Market 54
1	10
4	11
5	3
8	9
13	7
14	9
24	4
38	3
46	1
49	6
63	7
67	9
72	10
78	2
84	3
87	6
88	7
97	2
98	6
Market 69
4	8
5	12
11	15
12	5
35	11
38	15
39	14
40	5
49	14
63	14
65	8
68	14
76	9
Market 22
11	13
20	3
21	1
26	12
34	3
42	4
48	3
49	10
55	5
56	11
62	1
70	3
78	13
81	10
85	10
94	2
97	1
Market 10
4	12
8	10
13	4
25	13
27	14
32	6
33	9
37	13
44	1
48	13
50	11
74	1
79	4
Market 25
9	5
24	14
29	5
33	5
36	12
42	13
43	8
48	1
49	9
55	8
68	2
81	2
88	1
92	15
97	1
Market 61
13	2
20	11
22	1
38	8
45	8
49	8
52	5
55	11
56	15
59	11
72	11
77	6
84	9
85	11
86	5
93	14
94	1
97	6
100	4
Market 13
14	3
24	5
38	7
40	15
56	2
59	5
72	13
87	7
91	4
Market 48
13	6
26	4
33	3
43	4
58	9
85	15
87	1
95	5
Market 31
22	9
28	2
30	3
33	6
38	5
49	3
53	8
59	14
86	2
89	15
93	7
97	2
100	2
Market 47
4	7
10	2
12	13
28	6
32	3
34	15
46	12
50	3
56	2
72	10
74	8
78	5
81	1
86	4
90	13
Market 78
4	3
5	2
8	13
11	9
13	12
14	6
16	8
20	9
25	1
28	5
29	2
38	8
39	14
43	1
45	3
46	15
52	10
57	9
58	2
63	2
71	1
76	5
81	11
86	9
92	10
97	9
Market 63
13	15
18	9
19	4
27	3
32	7
36	9
37	9
56	10
59	5
73	4
88	2
89	9
97	12
100	13
Market 52
1	3
5	5
6	2
10	1
30	14
33	4
35	1
40	2
43	2
55	5
58	5
59	6
62	9
63	11
76	12
82	5
94	13
96	8
Market 19
9	6
18	1
22	13
28	1
39	6
40	1
51	2
81	9
87	3
89	10
Market 28
4	12
7	14
17	7
22	6
28	10
33	8
35	4
36	7
57	1
76	8
95	5
97	8
Market 90
9	8
17	15
20	4
25	1
36	1
37	3
40	5
43	9
63	3
77	11
78	2
84	1
86	10
90	6
Market 97
3	5
4	2
7	11
13	4
16	6
20	3
23	10
29	11
32	13
35	13
45	14
57	15
59	3
66	4
70	9
77	11
79	2
80	9
87	10
97	3
100	4
Market 98
2	13
5	14
6	9
19	14
21	2
30	7
33	5
38	2
59	15
63	12
68	11
83	8
85	2
88	15
89	15
93	6
Market 77
8	6
18	1
36	11
38	7
46	3
56	2
61	7
63	11
91	3
96	4
Market 64
13	10
44	4
50	8
54	13
55	3
60	10
61	15
68	13
78	1
Market 37
7	4
12	1
21	7
26	14
28	7
29	9
32	5
34	1
36	6
43	13
56	15
67	12
72	13
86	5
98	1
Market 38
1	2
5	14
7	7
9	15
14	7
23	13
28	10
29	13
33	14
39	7
43	11
49	8
61	15
66	8
71	3
74	11
85	10
87	8
88	8
94	9
Market 95
1	5
13	1
15	2
17	2
36	14
43	15
46	4
57	5
61	15
78	10
87	6
97	1
Market 12
8	15
15	13
18	7
24	9
28	15
32	12
34	10
36	10
45	8
47	5
51	4
58	11
60	5
66	11
74	3
75	10
85	9
88	6
Market 18
4	4
13	7
15	4
28	6
40	3
67	9
Market 36
4	9
22	14
38	15
40	7
43	9
54	11
56	9
59	14
60	14
61	14
67	9
74	3
91	8
99	10
Market 91
1	7
4	3
13	6
21	2
34	14
39	12
43	2
61	10
66	10
88	9
93	11
Market 93
1	6
8	3
9	14
16	14
27	4
44	8
51	15
56	8
59	3
78	12
96	10
Market 16
2	5
7	13
14	4
18	15
19	10
49	14
51	10
62	3
63	7
67	7
Market 96
8	12
13	12
25	3
28	11
29	8
33	8
39	6
40	12
45	10
46	14
57	8
59	2
66	14
67	14
80	13
87	9
94	12
Market 67
4	5
8	6
14	9
19	13
20	2
25	5
29	10
32	12
43	2
58	1
59	14
68	5
74	12
80	2
88	3
Market 14
5	2
9	11
14	2
21	12
34	13
35	3
38	11
40	9
49	10
52	8
57	9
63	12
74	6
77	8
Depot
