TPP_FSO_CapEuclideo.150.50.7.1
Total Cost:20448
38	14
39	14
43	12
44	9
45	5
46	15
Market 77
5	7
22	13
32	7
34	5
39	14
47	8
Market 64
16	14
29	3
39	15
40	5
Market 143
2	8
3	5
6	3
7	9
9	6
10	1
12	2
13	14
19	7
20	14
22	7
24	14
27	9
34	11
40	7
43	10
49	4
Market 137
9	9
10	10
12	8
17	1
19	5
43	1
Market 103
2	11
9	10
17	6
22	1
26	6
32	2
46	13
Market 93
2	4
5	11
8	9
9	7
10	5
34	7
39	1
42	11
47	14
50	2
Market 91
7	5
8	12
9	5
12	4
13	12
16	10
24	1
27	4
32	6
40	3
44	5
45	5
48	7
Market 135(F)
6	2
7	1
9	14
13	3
19	10
22	9
38	6
39	9
44	8
45	6
48	2
50	1
Market 36
3	2
5	7
7	14
33	12
35	2
36	13
38	3
47	10
Market 18
9	1
10	3
20	2
21	15
29	15
40	9
Market 12
5	3
9	13
11	12
20	2
21	8
34	11
39	3
Market 124
9	10
19	12
20	13
21	11
25	3
26	4
35	5
43	4
47	11
Market 95
9	10
10	8
16	4
36	2
40	4
43	2
Market 148
8	15
15	12
17	10
24	3
40	15
46	12
50	4
Market 37
5	1
9	8
10	11
13	2
15	9
18	12
19	7
20	8
30	6
38	15
39	6
43	11
45	1
Market 38
9	2
16	2
40	1
45	11
46	4
Market 118
6	14
9	5
10	7
16	2
26	1
35	1
44	5
45	9
49	2
50	14
Market 122
15	1
18	11
19	15
34	5
45	8
46	4
47	11
49	2
50	1
Market 78
5	10
6	4
10	14
12	5
19	5
20	3
25	5
27	1
34	9
38	8
41	8
42	10
44	6
45	12
48	15
Market 63
5	5
7	2
10	2
13	8
17	12
19	6
22	8
24	7
25	6
27	1
31	5
39	8
45	12
46	4
Market 52
9	7
16	10
17	12
21	2
24	2
33	6
46	4
Market 130
6	1
11	4
12	8
13	5
24	1
35	5
42	6
43	11
45	14
Market 139
2	5
16	14
24	7
32	15
43	14
45	4
46	10
47	9
Market 90
11	9
18	5
19	8
21	12
34	4
39	11
46	2
47	15
50	1
Market 28
7	10
10	2
13	8
15	6
21	9
27	11
34	12
39	10
40	8
45	2
46	14
49	8
Market 19
3	4
16	10
19	1
20	7
22	6
24	13
31	7
46	5
47	6
50	7
Market 73
6	7
8	6
10	8
19	13
20	6
34	4
Market 35
3	2
17	9
21	10
22	8
29	4
30	8
39	6
50	14
Market 106(F)
2	2
13	3
16	3
20	14
31	8
37	2
48	1
Market 4
5	1
9	13
24	2
26	3
27	13
34	13
36	10
38	6
39	6
47	6
Market 54
5	5
15	10
16	9
19	7
20	12
22	4
24	7
26	8
34	3
43	6
48	9
50	4
Market 69
6	10
19	15
27	14
36	6
37	6
39	5
45	12
49	2
Market 150
7	10
9	10
10	6
11	3
13	3
20	2
25	4
34	12
40	14
43	8
45	8
47	1
48	14
49	5
50	14
Market 22
13	1
20	6
22	14
27	1
32	1
46	5
49	3
Market 10
5	10
6	5
8	8
13	4
18	15
19	2
20	11
25	5
38	8
40	4
42	2
47	5
49	14
Market 25
7	1
10	8
19	4
29	1
31	3
44	15
48	7
Market 61
3	13
10	11
11	11
16	14
18	15
19	13
24	9
30	8
32	14
40	8
43	4
46	11
50	4
Market 13
3	8
11	5
13	12
17	8
18	1
22	6
25	12
27	5
32	15
38	6
40	13
43	12
44	6
47	13
49	6
50	6
Market 48
3	12
13	14
15	15
16	7
20	12
39	6
40	8
46	11
50	13
Market 40
2	2
7	11
13	4
21	3
45	6
49	1
50	9
Market 34
9	9
15	3
19	7
24	13
37	4
44	6
46	3
50	4
Market 66
5	9
8	4
13	14
19	9
20	10
25	14
26	5
34	8
37	1
38	5
49	15
Market 142
3	2
5	5
8	6
16	5
17	4
34	2
46	2
Market 117
12	6
19	1
20	6
24	13
32	12
40	15
42	1
46	14
47	2
Market 39
3	4
5	12
9	15
15	9
17	10
19	5
28	11
33	15
38	13
39	15
43	15
45	9
Market 9
2	1
6	12
12	7
17	1
22	1
24	6
40	11
43	5
45	12
46	3
Market 76
7	8
8	15
38	10
40	10
Market 134
7	15
8	11
10	12
19	5
20	15
22	14
38	14
49	11
Market 3(F)
2	14
3	4
5	6
10	4
16	10
17	13
32	7
34	5
40	3
41	7
Market 42
3	13
10	15
16	12
24	7
27	7
39	4
40	1
42	1
49	12
50	11
Market 45
6	14
19	3
22	6
25	2
47	12
48	14
Market 149
5	7
17	6
31	7
32	12
Market 49
1	7
5	6
6	5
13	2
18	2
20	15
25	14
42	5
45	9
46	6
47	14
48	5
Market 110
10	11
22	14
34	5
39	14
45	3
Market 89
10	1
15	3
16	11
25	4
34	4
35	6
46	12
49	8
Market 126
10	8
31	15
33	2
Market 125
10	10
13	3
14	9
15	15
16	14
18	4
24	6
27	9
28	3
49	8
50	6
Market 29
3	4
12	15
18	1
19	10
25	9
34	4
40	15
46	7
47	12
48	13
Market 131
8	1
17	3
27	5
28	4
39	9
46	6
Market 112(F)
15	7
16	2
21	15
25	14
28	13
30	8
48	13
Market 116
3	10
8	4
10	4
13	5
16	4
22	14
30	10
32	13
45	9
46	2
48	10
50	14
Market 88
5	12
17	4
18	9
19	10
36	11
39	1
43	9
50	2
Market 27
6	12
7	4
13	10
39	1
43	2
48	3
50	3
Market 58
4	5
9	11
17	3
20	5
24	15
29	11
34	3
39	3
45	5
Market 94
7	11
10	2
16	1
18	12
20	6
34	10
44	4
47	4
48	2
Market 75
5	3
7	12
10	10
20	7
29	2
44	10
48	14
Market 33
7	3
11	2
15	7
18	2
20	1
24	13
25	6
34	2
45	11
47	3
48	5
Market 17
7	15
10	8
12	7
13	11
17	8
22	8
47	13
48	6
50	12
Market 15
10	9
21	7
45	5
47	7
50	9
Market 79
9	11
13	2
15	8
25	8
26	4
27	3
28	10
39	1
43	11
45	3
48	2
50	7
Market 60
2	5
13	9
20	6
22	4
25	13
31	4
46	14
47	2
48	7
50	14
Market 86
6	3
13	9
16	7
25	6
28	8
29	13
36	4
39	10
49	10
50	2
Market 70
8	14
9	4
10	13
15	10
16	1
20	3
22	6
28	12
39	13
45	15
49	8
50	5
Market 105
15	15
16	1
17	13
19	10
24	8
28	6
29	14
38	6
44	2
47	6
48	12
50	3
Depot
