TPP_FSO_CapEuclideo.250.150.8.2
Total Cost:30406
136	15
137	4
139	10
142	6
146	15
147	12
Market 139
19	1
70	3
82	14
106	6
108	15
120	15
122	4
128	13
139	14
146	8
Market 57
13	10
25	13
26	12
28	12
33	6
45	15
52	6
54	1
55	5
99	3
120	1
121	13
128	10
132	3
134	1
142	3
146	11
147	8
150	13
Market 225(F)
43	8
68	1
79	15
95	2
120	1
136	1
146	10
148	6
Market 146
13	11
17	6
28	5
31	1
47	2
52	9
54	8
56	4
80	10
120	3
127	9
128	14
130	9
137	9
Market 78(F)
3	13
15	9
26	15
27	2
35	12
50	6
60	14
80	7
88	13
121	1
127	4
Market 80
2	6
19	15
25	9
33	3
51	15
69	4
127	9
139	7
Market 94
4	15
14	2
15	8
21	10
23	3
43	4
53	13
54	7
65	5
73	7
75	3
87	8
122	2
Market 107(F)
6	5
7	13
30	1
34	15
37	8
51	15
60	13
74	9
78	3
83	13
90	1
92	15
99	5
100	8
112	9
117	8
121	12
126	5
127	11
128	12
133	2
134	12
135	15
136	1
139	9
140	7
141	10
142	11
149	12
Market 110
3	7
12	7
23	6
28	9
45	9
48	9
56	2
65	3
67	9
69	12
70	9
141	5
Market 51
13	2
28	8
31	15
35	7
77	6
81	7
106	10
108	13
120	8
131	15
Market 145
3	9
7	2
19	5
20	12
27	9
34	12
52	3
53	9
97	5
101	9
112	9
114	1
124	1
128	5
133	4
135	13
139	15
142	9
143	5
147	3
Market 4
28	3
35	3
36	3
43	9
44	5
83	5
127	14
145	2
Market 182
13	5
17	7
31	1
36	10
47	11
52	13
57	10
69	7
78	1
83	10
92	12
132	12
Market 30(F)
2	3
15	15
19	9
30	2
43	11
44	10
49	3
67	11
70	5
71	15
74	8
88	3
122	5
132	7
139	1
145	11
148	9
Market 200(F)
10	6
43	7
57	14
78	7
79	11
81	14
123	6
132	5
Market 190
20	11
34	5
40	12
48	10
50	10
68	15
69	7
70	4
74	6
101	12
122	12
128	11
131	5
141	1
148	15
Market 119
4	5
17	11
24	15
30	13
31	3
42	10
48	6
60	5
80	5
82	11
92	6
93	5
105	11
115	6
117	1
130	12
133	3
135	4
146	4
148	8
Market 243
10	7
17	8
24	11
25	14
31	12
33	5
43	1
86	2
108	13
113	1
119	1
122	11
127	11
130	12
136	10
141	3
Market 98
5	15
7	15
11	7
33	12
34	3
43	1
45	6
78	13
82	12
83	12
139	11
Market 218
7	15
10	6
11	10
21	7
27	6
36	9
37	2
42	6
45	10
47	11
54	3
70	5
78	3
87	10
131	12
137	13
141	14
146	3
Market 102(F)
10	13
11	2
19	1
26	14
43	11
60	3
67	10
69	7
75	3
83	2
131	8
137	2
Market 45
19	11
35	1
68	7
76	11
92	8
99	7
115	11
122	6
131	1
133	5
134	13
135	15
137	12
142	14
143	15
145	9
146	15
149	9
Market 55
36	10
50	9
54	14
77	6
127	6
132	12
134	14
136	14
137	14
142	10
150	8
Market 48
2	14
19	6
23	8
26	4
30	1
36	5
40	11
64	3
67	3
71	5
77	15
137	3
Market 97
5	15
24	4
30	9
42	10
73	12
92	2
104	11
106	7
119	4
124	10
131	2
133	7
135	2
150	3
Market 192
3	6
24	13
35	9
36	14
42	12
44	7
48	2
60	4
65	1
68	4
72	14
78	3
82	1
101	7
104	6
110	14
113	11
114	6
123	8
127	4
128	5
132	8
134	7
138	5
Market 128
7	8
24	15
25	15
30	8
41	2
55	14
69	9
80	8
141	4
Market 214(F)
4	9
6	5
17	12
31	8
50	11
52	3
81	15
120	11
131	12
147	1
Market 170
13	3
15	12
44	8
53	9
64	9
74	9
87	4
120	4
141	14
Market 122
2	14
8	13
18	7
23	11
25	2
31	10
33	10
34	4
40	5
43	1
47	2
120	5
Market 18
3	3
19	1
27	15
30	8
50	4
53	10
72	14
74	1
77	7
79	10
122	3
128	7
131	13
139	13
Market 154
13	1
35	3
50	1
60	11
64	4
68	5
71	6
82	6
84	1
110	15
Market 194
54	5
73	9
80	7
84	11
88	15
92	15
108	1
141	13
Market 217(F)
105	4
120	6
131	8
133	6
Market 219
11	2
92	14
94	15
96	3
101	9
106	7
121	10
122	9
123	10
138	13
145	7
147	3
Market 118
13	10
15	14
21	1
36	6
40	10
42	9
43	13
44	1
48	10
50	8
54	3
64	10
80	13
86	2
122	12
128	12
139	4
141	10
Market 169
5	5
23	5
25	7
48	4
53	4
100	13
104	11
105	7
113	1
128	5
132	5
143	14
145	14
Market 205
8	15
13	7
32	10
35	10
36	12
68	15
84	5
86	8
127	10
130	8
137	13
145	7
Market 75(F)
12	3
17	8
21	6
28	9
34	10
43	8
50	15
53	3
56	10
58	1
70	1
79	8
104	3
114	14
119	12
128	15
130	11
134	9
145	3
146	2
149	10
Market 34
9	10
21	6
25	12
45	14
56	5
63	2
69	12
72	15
81	1
90	5
110	15
127	9
131	15
145	3
Market 17
11	8
17	14
27	12
43	3
58	10
70	5
77	3
81	6
83	14
99	4
101	6
110	1
121	14
132	2
137	5
148	15
Market 83
17	1
43	10
53	14
64	9
101	13
112	14
115	15
132	11
135	7
150	11
Market 221
24	10
34	1
36	3
38	8
68	14
70	8
84	14
92	5
94	15
115	10
127	2
134	8
139	13
150	15
Market 120
11	14
18	14
21	5
36	15
40	4
46	5
54	4
82	10
84	4
94	9
110	1
147	6
Market 193
4	14
5	14
19	11
31	11
54	2
70	9
71	9
75	10
76	10
80	13
99	9
105	2
110	4
112	9
119	14
130	15
141	15
142	9
148	15
Market 66
7	2
11	8
33	10
34	4
36	3
41	6
50	6
51	3
72	13
84	10
88	9
127	10
141	6
Market 61
10	14
21	15
23	10
28	13
55	11
57	9
70	10
71	11
78	10
92	9
94	15
97	7
101	7
106	13
108	1
119	4
130	7
137	4
Market 21
5	8
17	7
24	4
29	13
31	2
32	7
33	9
45	9
60	3
68	14
69	14
73	2
85	8
94	15
95	5
100	1
105	11
106	13
108	3
113	2
119	11
120	6
122	12
123	13
130	3
132	12
135	9
141	12
143	4
145	8
Market 245
19	6
21	13
23	15
31	1
42	14
64	8
69	11
73	9
82	7
88	9
96	12
108	11
115	9
120	6
137	8
138	10
148	12
Market 157
8	6
17	9
43	5
49	7
54	7
74	10
101	8
114	4
115	13
121	4
125	5
132	3
139	8
147	1
150	4
Market 249
7	3
17	1
19	5
24	5
50	4
94	12
106	3
110	9
132	11
134	4
145	14
148	9
Market 60
5	9
12	5
27	8
32	10
38	15
48	4
53	12
69	6
79	4
123	11
Market 188
4	3
6	7
13	1
18	5
24	9
26	5
39	1
48	13
49	15
67	15
83	9
84	11
120	1
122	3
148	12
Market 93(F)
19	11
27	10
32	10
38	2
58	13
83	7
138	15
147	9
Market 160
8	11
13	2
15	5
17	8
53	1
55	1
60	3
70	13
71	1
87	6
147	4
148	13
Market 71
7	5
19	13
31	2
70	7
90	3
101	2
108	10
110	15
133	12
140	9
147	1
Market 106(F)
6	6
11	9
18	4
19	3
23	5
28	11
35	1
49	14
64	1
67	6
74	4
77	9
81	8
82	7
84	14
92	13
Market 111
4	11
7	1
11	14
21	1
23	8
33	10
64	11
65	13
92	14
95	15
100	11
105	5
108	3
110	3
114	14
123	7
127	2
130	10
134	7
145	11
Market 140(F)
17	1
20	15
21	11
23	4
24	10
27	2
36	8
50	1
55	10
67	4
94	3
120	7
137	4
141	11
Market 241
12	1
15	8
17	9
28	1
34	2
59	3
69	3
77	10
83	14
85	3
95	10
101	1
108	14
110	9
120	6
121	6
122	3
127	10
135	10
136	13
140	9
Market 222
3	9
33	9
44	14
47	5
50	14
53	8
54	3
60	2
64	7
68	1
77	6
78	9
145	7
Market 232(F)
4	3
7	11
9	11
17	11
19	5
28	12
44	12
54	1
57	7
63	4
65	4
71	8
72	9
81	2
139	9
141	5
Market 36
4	14
15	14
28	9
36	9
38	1
43	4
47	5
50	13
53	4
55	14
56	10
60	8
61	5
62	6
65	6
69	10
74	13
94	10
128	15
137	4
Market 13
24	1
41	11
48	14
57	12
64	6
70	3
76	6
92	14
94	9
100	4
101	6
115	15
117	9
119	4
121	12
124	4
132	3
139	12
146	1
147	8
148	8
Market 161
5	2
23	9
42	9
44	15
65	9
77	12
84	10
92	5
106	1
112	9
123	8
133	14
141	4
147	6
Market 77
25	7
31	15
38	10
57	4
78	7
79	10
92	8
105	9
112	5
115	4
119	9
131	2
133	2
135	10
141	2
142	14
144	4
147	11
Market 149(F)
7	12
15	9
17	2
24	12
26	13
36	3
55	3
60	14
67	3
78	12
101	2
110	7
117	1
130	2
141	9
148	5
Market 227
19	13
44	1
51	12
68	7
74	9
80	13
104	6
124	1
127	14
136	6
139	5
142	6
146	14
Market 81(F)
28	15
40	5
44	13
50	7
53	12
57	12
68	14
78	14
84	4
94	3
97	3
100	5
105	12
115	4
124	7
130	10
132	10
140	6
146	10
149	7
Market 142
11	9
19	1
20	9
23	14
57	10
65	11
85	11
120	9
122	1
128	11
Market 229
21	1
48	4
78	4
99	6
106	3
113	12
119	11
130	6
133	3
137	8
141	7
147	5
148	14
Market 23
6	8
20	9
43	4
95	5
127	8
137	11
142	14
Market 173
1	14
23	5
47	1
69	9
104	12
110	10
114	2
125	9
147	7
150	4
Market 187
12	9
13	4
24	11
36	3
43	6
78	12
83	11
92	5
96	13
101	5
108	10
113	12
119	15
123	13
126	8
131	9
133	1
137	2
148	11
Market 8(F)
19	5
25	1
34	6
36	13
54	3
67	9
69	9
81	15
84	6
94	6
122	7
127	1
Market 143
2	2
17	13
19	5
26	8
47	3
54	13
57	15
67	12
82	7
90	3
98	7
104	14
113	11
114	3
119	6
139	11
140	13
Market 67
2	3
19	1
20	11
24	15
26	4
33	11
42	7
43	6
68	14
74	4
89	1
94	14
96	9
99	11
105	3
106	8
108	3
121	10
123	13
126	13
127	15
132	10
143	8
145	10
146	2
147	12
Market 197
13	9
50	2
57	13
70	9
84	4
92	1
Market 14
4	12
8	7
19	6
21	1
24	2
25	14
147	10
Market 101
5	3
21	10
25	3
74	9
100	8
108	2
122	3
124	8
127	4
135	12
138	14
145	9
Market 69
2	5
7	8
11	7
13	5
21	7
26	7
30	14
47	11
60	3
73	2
74	9
78	10
90	6
115	12
118	3
119	8
121	2
136	8
138	10
139	2
145	12
150	13
Market 176
7	10
10	14
30	4
42	2
60	5
68	2
75	7
88	6
134	7
Market 2
17	2
19	13
25	14
29	7
30	1
43	11
48	8
53	2
68	7
86	2
108	10
148	1
Market 104
2	7
13	5
16	10
26	4
28	1
40	5
44	2
46	5
60	2
64	1
78	2
110	4
128	6
137	3
146	1
Market 24
28	5
45	5
58	15
70	4
74	1
84	6
120	1
122	15
145	4
Market 171
10	13
17	3
19	14
25	1
33	3
42	14
50	12
65	2
87	2
92	3
97	5
99	7
112	3
117	3
123	14
124	11
127	15
131	13
132	7
140	7
141	13
143	15
146	5
147	7
148	3
150	10
Market 117
13	2
17	3
19	10
20	15
28	6
34	13
40	5
43	9
48	9
53	6
57	1
69	10
70	15
95	1
105	7
107	9
110	3
124	10
137	3
142	2
143	10
145	15
Market 72
7	1
8	2
17	12
20	9
21	1
23	12
28	12
30	8
31	15
35	7
50	10
52	14
54	15
55	14
61	1
64	7
70	1
71	11
78	12
80	9
122	14
128	5
134	1
139	10
Market 25
15	1
19	12
41	2
50	13
54	7
65	7
73	9
87	4
99	4
102	11
108	12
117	4
126	6
133	5
139	9
141	2
147	6
Market 135
1	8
24	13
45	11
55	9
73	9
105	7
119	12
123	4
131	1
135	4
138	8
Market 99
13	1
17	5
25	12
42	12
50	2
69	12
96	8
117	4
137	4
139	7
146	13
Market 236
4	1
9	5
13	11
23	1
24	15
25	3
33	12
35	14
41	10
48	11
50	6
53	8
54	4
58	15
60	1
69	15
82	3
110	7
128	5
146	5
Market 64
1	11
4	8
6	3
15	4
25	3
33	15
43	12
47	4
80	9
84	8
94	11
127	11
146	15
Market 50
3	11
7	3
35	1
36	8
45	12
47	5
54	11
69	4
70	4
81	1
83	5
127	10
143	11
148	2
Market 207
25	3
29	13
30	12
38	7
43	11
48	11
57	8
60	14
87	2
104	11
110	3
118	11
120	9
143	3
Market 52(F)
5	4
7	15
10	14
19	1
27	7
50	7
53	15
64	1
79	9
83	14
92	11
127	3
128	3
147	13
Market 141
2	4
19	2
28	7
43	2
67	9
113	3
122	6
131	13
Market 33
6	2
28	9
31	13
34	4
55	3
82	14
104	7
108	2
120	3
128	1
140	13
145	6
Market 183
11	7
21	2
28	2
95	5
113	9
132	2
139	8
145	10
Market 202(F)
1	14
5	1
7	13
9	9
13	12
15	6
28	10
30	11
40	10
48	2
57	5
60	9
65	11
70	11
72	2
73	11
78	11
81	10
84	12
Market 148(F)
25	10
26	6
27	3
55	2
60	12
63	9
72	5
83	4
120	12
128	9
147	11
Market 82
17	2
21	2
24	10
27	11
30	3
43	4
58	11
69	9
94	3
123	3
Market 231
13	1
43	7
54	8
58	13
60	11
68	3
78	3
114	8
130	9
134	11
140	2
Market 177
15	9
17	3
19	8
21	4
50	14
51	6
53	10
60	14
64	1
89	14
110	6
121	10
150	6
Market 220(F)
2	11
7	3
23	13
26	4
30	8
33	5
35	2
38	15
43	5
44	12
49	2
55	13
63	3
68	8
69	5
76	1
80	4
82	3
92	4
108	14
110	10
122	12
127	9
145	6
Market 138(F)
2	3
6	3
15	7
19	1
25	2
26	7
28	6
30	6
33	1
35	11
42	6
44	5
50	9
51	1
57	5
92	10
128	2
147	11
Market 10
3	10
5	2
12	9
20	14
24	7
28	5
40	3
42	2
43	8
44	2
45	9
48	9
63	2
70	7
71	1
76	2
77	13
78	10
80	1
82	10
122	13
141	8
143	14
Market 137
55	14
67	1
82	1
92	4
101	8
108	5
110	13
113	7
124	5
130	11
139	5
143	12
150	12
Market 189
60	6
78	2
80	3
106	15
120	10
134	5
Market 201(F)
5	4
9	6
13	11
42	1
45	10
74	2
81	2
113	5
114	2
131	1
Market 129(F)
4	6
32	11
35	7
40	13
41	6
50	10
64	14
92	5
94	2
117	11
123	3
140	1
Market 123(F)
2	6
13	7
18	3
21	13
31	9
43	14
44	14
47	10
55	4
60	1
71	6
78	2
82	14
84	10
97	4
106	5
110	8
113	9
115	8
135	13
139	4
142	13
150	13
Market 113
5	14
12	2
15	11
25	4
53	14
57	13
68	10
99	6
103	2
123	1
124	6
131	6
141	15
144	12
146	5
147	6
Market 162
4	6
18	13
19	11
21	15
31	12
35	4
55	3
64	4
72	7
80	8
82	10
92	14
101	2
131	2
Market 65
5	9
33	13
54	5
65	13
84	13
97	14
122	3
132	6
138	15
Market 164
2	2
4	9
17	5
41	7
67	10
120	12
121	11
127	15
132	12
139	7
Market 9
7	13
17	1
30	6
70	5
137	12
142	8
144	1
145	13
148	8
Market 150
3	9
5	10
17	7
21	8
36	12
65	8
67	8
74	15
75	13
122	11
Market 212(F)
4	8
5	2
11	2
31	12
33	4
43	14
49	3
50	3
57	9
68	7
71	11
78	14
88	15
110	1
Market 87
7	9
28	10
35	9
68	7
78	6
84	13
92	3
94	13
99	3
108	15
114	1
115	7
120	13
121	12
122	2
127	13
128	7
137	8
140	11
141	7
143	14
147	5
Market 175
4	8
26	4
33	14
35	6
50	4
70	3
78	6
94	12
110	3
133	2
149	5
Market 186
1	2
5	10
31	9
64	7
69	12
84	7
131	4
145	8
Market 155(F)
7	9
35	9
76	6
102	2
110	11
114	10
117	5
121	2
123	10
124	15
132	11
137	10
141	10
142	7
146	2
148	5
Market 109
20	12
27	6
30	10
34	8
60	10
61	6
67	4
68	14
83	14
92	4
101	5
105	11
108	15
110	14
113	12
131	14
132	13
139	13
140	12
141	4
143	7
145	5
146	5
148	4
Market 152(F)
19	15
39	3
50	8
57	13
122	11
146	13
Market 39(F)
12	9
24	12
27	11
30	3
31	15
50	10
57	9
65	15
68	15
76	13
78	6
82	14
97	14
101	7
123	14
131	5
Market 224
5	4
7	7
13	8
17	14
20	5
28	15
32	3
34	12
45	9
60	7
72	10
78	12
83	13
84	11
139	1
147	4
Market 134
10	4
45	9
48	10
63	3
69	2
74	4
78	13
82	8
92	9
128	6
132	7
146	4
Market 126
9	9
15	9
19	5
23	7
24	3
30	8
31	1
32	2
34	15
35	11
43	6
54	9
60	2
65	1
67	12
77	14
81	3
86	4
123	3
139	12
Market 84
7	8
8	9
14	4
17	14
18	11
28	2
43	1
44	8
49	15
58	5
65	6
80	12
85	5
120	10
141	5
Market 247
70	6
73	13
92	1
94	8
100	10
101	3
127	1
132	14
139	9
140	13
143	13
145	7
Market 59
5	12
15	11
17	14
55	3
94	13
110	4
123	3
127	5
130	8
137	15
148	5
Market 74(F)
21	6
47	13
50	15
56	10
62	7
72	6
122	3
131	2
Market 88
4	1
18	6
23	10
26	2
60	9
74	12
108	13
110	3
119	7
121	10
141	13
148	1
Market 90(F)
9	7
13	2
17	8
23	6
25	7
31	14
36	15
41	3
47	9
67	2
70	8
108	12
110	1
127	11
141	1
Market 115
5	9
20	11
31	1
39	2
54	5
64	9
72	14
84	15
116	12
123	14
135	4
137	2
142	3
148	12
Market 174
17	2
23	8
27	4
30	9
43	6
65	7
66	3
69	1
70	15
74	6
81	2
83	11
122	9
131	6
145	6
Market 235
4	15
13	12
28	2
31	2
36	8
41	13
57	13
99	10
105	9
108	4
110	11
127	14
128	5
130	8
134	2
135	7
136	13
137	1
143	12
Market 239
13	8
41	7
54	15
58	11
78	5
84	3
105	2
108	13
110	15
127	3
132	13
139	6
142	10
144	11
147	12
Market 19
13	15
25	2
45	8
108	13
123	3
128	9
139	4
150	8
Market 153
4	10
17	13
24	14
39	6
48	5
52	12
64	6
69	11
75	7
83	12
92	2
94	2
95	7
101	12
105	10
113	5
117	7
122	14
128	10
130	4
131	2
134	13
138	13
141	5
146	12
Market 12
1	10
8	7
13	6
17	7
28	1
30	12
31	5
40	6
48	1
71	14
73	14
82	9
84	12
132	9
143	10
145	8
148	7
Market 70
5	9
11	5
13	12
23	11
31	7
33	5
36	15
55	13
69	2
73	1
108	7
123	3
128	6
Market 42
3	10
11	15
17	13
21	12
34	2
65	10
79	11
92	10
141	5
Market 26
15	1
24	8
25	6
36	3
38	15
43	7
46	10
54	14
67	11
78	11
120	11
127	2
128	1
Market 181
2	7
13	6
17	6
25	14
31	8
43	5
50	6
74	1
78	11
90	9
94	13
99	6
101	10
103	5
119	3
121	12
123	13
127	2
130	14
144	14
149	5
Market 116
3	9
13	9
19	14
24	14
27	15
38	4
41	2
47	12
62	14
74	14
75	9
80	9
84	11
92	15
110	14
119	2
121	9
139	13
Market 85
5	1
31	2
45	6
54	2
60	10
65	7
78	12
80	2
84	12
110	12
121	11
123	1
132	11
134	11
135	2
137	6
140	7
141	6
Market 238
5	12
8	3
9	1
33	8
57	7
58	2
60	15
64	14
72	4
120	7
141	8
145	2
Market 158
3	4
21	12
56	4
74	10
Market 132
7	5
9	1
11	2
19	1
20	1
21	15
34	8
42	8
68	12
72	15
120	2
139	5
146	14
Market 223
3	5
5	8
10	10
11	12
12	10
30	14
31	1
36	7
42	2
63	14
67	14
70	12
82	1
102	14
117	1
121	11
122	9
124	15
131	7
132	2
139	5
147	4
Market 237
4	1
25	6
26	6
33	14
35	1
43	9
57	12
80	5
100	5
101	15
104	4
114	3
124	14
128	9
131	4
139	9
143	1
Market 46(F)
13	9
15	4
23	1
26	1
30	6
44	12
48	1
67	15
69	4
70	12
76	11
110	4
Market 38
3	1
5	4
7	15
26	11
27	3
40	5
56	14
57	1
63	14
69	3
70	1
78	3
80	2
123	4
127	5
146	5
Market 3
36	11
74	1
79	12
94	2
100	1
106	3
117	6
121	9
122	12
132	8
137	13
143	13
146	7
149	10
Market 15
19	8
21	13
25	14
50	9
54	7
84	10
101	1
109	2
113	15
117	12
120	15
126	8
135	7
142	5
Market 43
24	13
27	3
31	14
39	1
119	13
127	4
131	8
132	7
140	13
142	8
150	4
Market 16
7	4
17	5
21	2
25	15
35	10
36	4
43	4
50	4
67	6
70	14
72	1
81	15
82	13
110	2
120	10
147	2
148	12
Market 47(F)
7	5
24	2
54	15
57	6
70	3
100	8
101	3
122	10
123	9
125	9
130	1
136	1
141	9
Market 44
1	7
21	10
30	3
33	6
42	1
68	11
83	5
84	4
110	13
120	14
131	9
134	8
Market 180
4	1
15	12
24	5
28	7
34	8
36	6
41	15
47	1
49	9
52	15
55	15
120	9
123	9
131	9
Market 124
8	8
21	5
27	15
31	4
47	3
56	4
65	12
101	10
123	9
143	2
Market 11
13	12
19	9
36	9
54	11
64	14
76	14
80	11
82	2
84	8
110	4
118	6
127	7
134	9
135	14
140	9
142	10
143	6
Market 215
11	13
23	3
25	13
31	15
33	7
36	9
51	12
53	7
55	5
60	3
67	11
90	2
120	10
130	5
138	2
141	9
146	1
Market 246(F)
4	8
21	3
30	8
47	12
49	8
54	3
64	5
94	14
Market 213
6	12
19	6
60	13
88	9
90	5
139	7
Market 179
2	11
6	4
11	9
21	11
28	14
43	2
54	4
55	10
68	12
90	2
94	6
99	13
105	6
110	9
121	15
123	11
128	15
134	2
135	9
147	10
Market 58
3	8
7	5
14	2
19	8
22	9
25	5
27	12
30	4
33	1
34	7
43	11
45	4
58	6
59	11
69	6
78	14
81	13
83	14
122	7
139	15
146	13
Market 105
4	15
6	1
55	4
60	2
90	12
95	4
99	3
104	4
106	9
125	6
134	1
138	11
146	1
Market 92(F)
31	8
67	1
69	1
94	4
147	12
Market 22
11	15
13	7
22	7
25	12
35	10
51	3
57	7
60	3
76	4
84	2
86	6
121	7
123	7
128	15
Market 41
13	6
24	8
25	5
31	6
44	3
50	6
69	10
70	3
79	11
106	10
110	6
112	7
117	5
122	8
123	11
127	14
133	4
140	8
143	5
145	14
147	13
Market 233
3	13
4	2
7	6
8	5
31	11
48	3
54	4
57	15
64	13
70	15
71	4
79	15
84	5
92	5
101	5
113	15
119	3
122	4
130	9
131	5
139	9
140	6
143	13
Market 248
9	9
52	14
54	7
120	8
127	8
148	3
Market 7
2	1
34	2
35	7
48	3
55	4
67	11
70	2
74	11
80	6
82	12
95	12
98	10
107	5
115	7
117	3
119	13
122	9
127	15
128	11
130	3
134	8
136	13
Market 151
7	15
12	5
24	5
34	3
36	11
48	10
63	7
64	1
70	6
74	8
75	3
79	9
83	12
94	14
99	12
113	1
123	2
127	14
134	2
136	12
141	8
148	4
150	4
Market 76(F)
7	1
20	15
25	11
28	12
29	7
31	3
32	9
38	10
45	6
68	2
84	10
90	6
101	11
113	15
122	3
123	5
139	6
146	4
Market 100
5	14
10	10
11	12
13	8
17	15
27	12
30	2
31	7
36	11
43	1
50	7
55	4
60	15
72	11
78	5
83	3
94	6
98	8
110	3
117	11
120	9
122	7
124	3
132	12
138	11
140	10
143	13
Market 204
6	6
13	3
14	6
29	10
44	15
70	5
84	1
145	13
Market 209(F)
7	4
15	6
17	7
20	11
46	8
65	14
69	5
73	5
82	10
88	4
99	11
105	11
120	1
122	15
128	6
134	10
137	7
142	6
143	3
Market 86
7	15
13	2
17	8
18	6
41	7
50	2
54	9
123	8
131	11
137	12
143	4
Market 234(F)
10	1
21	5
24	5
28	2
29	14
33	8
34	5
35	5
39	3
42	2
44	3
50	1
53	11
60	1
64	5
79	8
82	12
92	13
120	4
145	15
Market 62
10	2
15	2
21	5
24	10
25	5
28	5
31	15
35	7
46	9
65	11
78	4
84	4
110	3
139	6
Market 172
4	7
11	6
19	10
21	5
28	7
55	8
64	12
84	2
88	14
120	5
130	1
141	6
145	13
Market 185
43	14
57	3
74	5
95	1
105	8
113	8
120	13
136	3
139	12
Market 242
10	3
15	4
19	3
28	14
31	10
42	11
78	6
128	8
Market 125(F)
5	3
13	7
19	2
36	10
68	14
69	7
77	11
99	7
108	10
148	13
Market 89
13	3
18	2
36	3
57	4
92	8
100	4
114	2
120	6
130	4
135	5
Market 191
9	9
35	14
36	13
72	6
77	13
81	1
84	6
97	12
114	9
115	7
128	4
131	6
133	1
145	8
148	1
150	10
Market 250
5	9
7	7
10	3
12	8
31	11
38	11
47	10
63	10
65	12
70	4
79	2
141	9
148	3
Market 28
4	11
13	1
15	15
30	7
39	8
46	3
53	13
55	3
60	5
67	9
73	3
74	4
75	13
82	4
Market 131
30	9
45	7
47	14
54	6
64	7
68	11
74	14
82	4
95	1
114	8
119	12
121	8
130	8
132	14
134	4
147	2
Market 240
5	10
7	9
9	1
17	7
20	13
24	3
34	9
38	7
56	8
62	4
65	8
68	7
121	7
139	3
Market 244
11	1
28	13
40	7
44	7
55	4
68	7
69	4
78	2
82	7
Market 121
30	15
31	4
47	6
64	8
78	12
100	14
106	2
115	14
119	6
120	12
123	14
125	9
145	1
150	4
Market 178
4	11
5	1
34	5
35	1
47	8
55	4
74	8
76	14
90	11
127	8
Market 147
19	6
21	5
47	11
63	15
69	4
78	4
82	12
108	10
114	12
118	1
131	5
141	7
143	4
147	12
148	1
150	9
Market 73(F)
3	10
11	11
23	6
24	9
31	2
34	2
55	3
57	10
79	6
108	12
117	9
127	6
128	8
131	11
134	12
139	12
141	6
Market 159
30	4
31	11
54	15
68	12
76	3
80	3
82	8
105	2
131	6
134	3
149	11
Market 211
1	12
5	11
21	7
23	13
42	2
44	5
46	13
60	15
67	3
82	11
105	15
115	14
122	3
127	6
131	8
136	3
141	8
145	15
Market 103(F)
3	3
13	1
20	14
30	8
34	6
56	10
69	2
70	14
99	8
110	10
112	7
115	8
146	3
148	13
Market 163
2	12
11	5
25	1
30	7
44	4
51	15
55	3
60	2
78	6
82	7
90	15
101	1
118	10
119	6
120	13
125	11
129	7
130	5
131	6
141	8
146	1
148	6
150	10
Market 133
10	11
15	2
19	14
23	10
29	8
34	13
36	6
69	4
74	15
82	11
86	12
100	2
101	13
104	2
117	9
122	10
131	15
132	7
138	6
140	2
150	1
Market 40
20	13
41	9
43	8
53	3
69	2
110	9
148	11
Market 37
5	13
38	3
67	14
70	9
74	3
83	5
