TPP_FSO_CapEuclideo.350.150.9.2
Total Cost:16019
145	10
Market 215
3	8
7	2
27	14
30	4
32	1
55	9
61	6
84	3
92	3
94	3
142	15
Market 246
8	2
12	2
19	8
48	9
61	3
62	14
71	7
75	2
87	9
96	13
135	11
Market 323
25	11
27	10
31	13
36	3
38	15
56	15
98	11
112	10
132	14
140	15
Market 216(F)
14	12
17	2
21	2
44	7
85	11
114	12
150	15
Market 198
27	1
32	3
40	10
62	6
88	1
105	10
109	6
114	3
122	10
128	7
147	12
Market 208
5	8
11	1
22	4
25	4
30	9
60	14
144	3
Market 321
17	14
26	7
30	2
46	14
53	10
56	13
60	8
78	6
109	8
114	15
123	4
147	6
Market 296
24	6
25	13
30	6
50	13
83	4
95	7
107	10
113	15
147	13
Market 316
23	7
60	9
82	1
96	11
117	6
125	12
143	11
Market 318
34	4
41	13
46	7
48	5
49	9
56	12
62	11
77	12
84	1
89	4
102	3
105	11
108	6
127	3
130	5
137	10
141	12
143	8
144	5
Market 165(F)
3	5
42	5
45	6
68	2
70	5
74	14
75	8
78	5
90	9
93	13
Market 20
1	12
6	7
32	10
51	3
52	3
54	12
57	3
76	6
79	9
110	7
113	12
116	9
119	2
125	10
135	5
148	7
Market 347
1	13
5	1
30	15
34	9
44	11
51	6
64	10
73	14
104	4
107	5
135	8
145	1
Market 254
3	3
23	1
36	2
44	1
65	14
75	9
88	6
140	13
147	14
Market 112
11	13
23	10
50	9
58	3
60	13
62	13
70	3
73	11
109	5
114	14
140	4
Market 315
1	1
6	11
10	2
38	12
41	13
48	9
56	11
67	1
80	8
94	8
108	7
143	4
Market 136
1	11
6	8
32	8
55	12
58	5
62	3
63	7
73	10
80	12
95	4
Market 350
19	10
25	8
40	10
44	8
50	13
74	6
76	15
90	12
92	12
97	6
105	12
111	5
128	10
144	6
Market 341
5	13
10	11
12	1
13	10
20	1
30	5
40	3
62	5
69	13
77	15
84	14
94	10
95	1
97	8
113	10
116	5
128	10
130	4
133	13
137	3
141	6
144	4
Market 213
27	10
40	4
43	2
50	15
53	9
65	8
66	3
68	4
70	3
83	6
84	3
105	1
114	4
128	9
129	8
132	14
140	6
145	14
Market 283(F)
6	13
7	3
9	3
34	6
45	1
48	5
64	10
70	11
74	6
80	1
92	6
97	13
134	12
138	6
144	15
Market 179
1	9
17	5
64	1
67	9
81	5
107	3
122	15
Market 92
6	1
24	7
25	5
31	11
40	13
42	5
49	9
51	10
61	14
65	9
90	8
94	13
133	4
149	1
Market 41
47	10
68	12
79	15
85	1
88	3
110	14
121	12
127	12
Market 233
21	3
23	3
27	14
30	7
44	11
65	13
73	10
79	13
91	3
108	9
130	14
150	4
Market 248
5	9
15	1
40	5
118	3
144	9
Market 7(F)
6	8
7	12
10	3
16	8
22	15
34	3
41	14
44	6
49	8
52	9
63	7
88	1
112	7
116	1
134	10
140	10
Market 151
1	12
4	4
22	9
31	12
40	3
47	4
54	8
64	13
66	14
68	4
74	1
84	11
94	11
114	15
125	5
133	2
135	5
140	10
141	13
Market 76
3	11
5	10
12	6
21	10
43	10
44	4
62	2
74	3
95	7
101	5
136	9
145	6
Market 100(F)
5	8
6	10
12	8
29	9
32	10
50	11
57	9
63	4
85	10
113	6
149	8
Market 204
4	3
22	2
28	5
44	7
61	8
66	15
92	4
96	5
107	15
112	3
121	12
127	1
132	2
141	3
143	8
Market 89
8	5
53	3
55	14
66	3
84	1
89	14
98	8
128	1
140	1
Market 242
7	12
9	3
17	1
23	4
40	8
42	12
43	7
48	6
73	3
77	11
90	15
102	15
113	5
114	7
121	11
137	1
144	9
146	1
Market 125
4	8
23	6
34	3
38	3
46	8
88	14
96	2
104	9
105	8
113	2
119	11
Market 209(F)
6	12
74	9
84	10
Market 86
2	9
10	5
15	2
17	5
47	12
56	12
58	5
62	8
63	7
70	10
89	1
133	11
140	5
Market 234(F)
3	9
7	9
12	5
34	7
45	12
88	3
92	13
133	15
141	15
144	9
Market 348
27	2
51	4
56	15
103	4
109	5
Market 325
11	1
22	4
45	15
95	9
105	5
110	2
147	4
Market 62
5	10
9	13
11	13
16	14
19	7
21	15
27	3
34	7
37	15
43	15
47	2
63	11
78	8
79	1
84	12
90	7
112	5
122	13
128	6
140	2
145	8
147	4
Market 172(F)
1	7
6	1
10	1
16	12
17	12
21	13
27	5
32	3
54	7
69	2
76	11
81	1
85	5
90	15
114	15
118	15
135	10
142	6
Market 284
5	8
14	7
18	8
30	12
42	15
51	14
73	3
Market 73
5	3
8	14
16	6
21	1
26	12
40	9
43	10
49	3
50	10
55	4
68	15
80	8
84	9
102	6
Market 147
4	13
9	3
44	2
48	12
56	4
62	14
98	1
Market 178(F)
6	15
12	11
32	9
38	2
95	4
Market 121
3	13
8	7
11	2
64	1
90	14
97	15
98	7
103	15
125	8
132	11
Market 244
4	1
13	2
22	12
25	8
40	8
47	3
48	14
65	11
66	11
75	7
79	11
89	7
108	7
120	6
124	13
Market 343(F)
43	5
45	15
94	5
105	6
Market 211
7	1
17	12
40	10
53	13
62	2
69	1
78	9
85	4
93	15
95	8
101	2
113	3
130	6
135	8
Market 103
52	11
54	4
56	6
63	13
74	9
91	3
107	9
112	6
123	6
Market 163
107	10
113	10
Market 133
4	7
21	14
23	4
26	7
27	1
32	6
49	11
65	1
73	11
88	5
127	14
146	3
Market 335(F)
4	15
14	9
17	6
20	5
23	12
41	4
50	13
53	3
61	4
141	1
Market 40(F)
12	9
15	6
31	10
94	12
Market 37(F)
4	12
8	1
13	8
25	7
28	3
40	4
52	2
58	4
90	13
95	5
97	2
98	3
103	13
118	2
130	12
144	4
147	15
Market 144
15	1
16	11
22	5
42	5
45	3
49	15
62	6
63	2
96	9
112	6
119	7
122	4
Market 63
16	3
61	11
86	13
97	4
101	4
105	2
130	4
139	6
149	9
Market 5(F)
48	1
51	11
63	6
88	9
110	8
113	3
Market 293
4	2
33	4
49	4
50	4
61	14
66	2
109	13
110	10
112	1
113	8
130	1
142	5
Market 206
47	1
50	1
85	2
122	13
147	3
Market 53
7	5
12	2
25	6
37	1
38	15
52	6
80	5
96	12
125	12
Market 196
5	9
7	15
20	3
30	6
34	1
44	11
45	8
75	4
129	7
Market 79
52	14
55	5
59	4
84	1
94	10
95	5
106	13
114	8
118	1
122	4
138	8
Market 168
11	11
56	11
63	10
69	11
72	2
97	8
113	1
136	15
Market 57
11	14
12	10
13	5
22	4
23	11
25	1
30	1
51	8
54	7
80	4
89	5
101	4
102	13
150	10
Market 225
6	7
8	2
19	1
50	5
58	6
61	8
80	14
89	12
97	11
105	8
120	2
143	4
Market 146
19	13
27	1
34	6
48	8
55	11
62	10
79	2
105	12
108	8
140	7
141	8
144	10
Market 139(F)
17	8
23	7
53	1
56	11
73	3
74	14
94	2
103	14
108	4
125	1
128	11
142	15
Market 199
8	8
11	15
17	13
25	7
29	1
50	6
61	6
67	7
86	9
89	1
102	8
117	6
138	12
147	7
Market 210
6	9
7	6
20	15
34	14
60	2
62	10
73	14
82	13
115	5
118	5
142	5
Market 91
1	3
56	5
68	3
74	15
78	9
85	7
108	4
109	5
123	3
133	15
144	9
Market 324(F)
14	7
32	9
63	8
Market 80
4	15
17	8
44	14
56	8
88	1
98	8
108	14
112	1
122	1
Market 94
4	8
13	12
45	1
49	9
63	12
89	1
107	15
125	1
143	2
Market 107
43	5
68	12
86	7
121	9
125	10
Market 266
10	14
11	11
40	14
48	9
51	12
63	2
76	5
78	11
95	8
106	3
117	9
125	4
130	3
150	11
Market 289
4	6
12	1
17	2
20	12
21	1
23	7
30	2
31	11
38	7
45	15
78	9
102	12
110	4
113	4
114	2
118	13
127	10
130	5
132	1
137	11
Market 51(F)
4	3
45	2
60	14
63	10
66	11
80	8
89	13
125	12
127	5
135	6
141	3
Market 145
26	13
61	5
71	11
96	6
99	13
122	4
135	1
Market 4
14	13
22	6
25	2
33	4
45	3
46	12
56	4
58	15
67	4
69	9
77	9
143	14
Market 268
7	3
17	10
25	7
41	1
44	5
47	10
55	12
61	13
64	11
71	11
73	5
76	3
85	13
95	12
116	10
Market 282
11	12
16	9
21	3
25	7
27	4
32	6
34	15
52	6
70	10
89	13
90	7
95	15
97	4
106	1
122	8
125	6
134	8
Market 192
4	1
24	15
25	7
36	6
61	12
86	12
112	3
127	2
147	2
Market 97(F)
21	5
23	10
43	14
73	13
114	2
122	2
131	14
138	15
142	9
Market 48
16	4
22	1
29	1
36	3
47	12
48	3
50	10
56	9
79	5
90	11
97	11
108	1
Market 55(F)
15	15
17	9
18	8
31	2
36	1
42	4
45	10
49	2
56	7
57	6
70	9
78	11
82	7
84	4
89	14
105	6
112	9
118	13
122	9
130	1
135	7
142	8
Market 337
1	8
73	5
113	10
127	15
Market 102(F)
3	7
15	13
17	12
38	9
88	6
94	11
109	2
116	11
145	5
Market 45(F)
5	1
10	14
11	15
67	13
83	4
114	9
135	3
Market 308
11	1
73	1
106	14
108	3
122	12
Market 270
13	11
21	8
36	11
100	1
123	3
Market 169
1	9
10	11
17	5
26	13
28	2
62	7
69	6
72	9
90	5
109	15
119	7
126	3
130	7
Market 34
25	3
52	4
61	8
82	8
130	15
133	9
149	7
Market 17
2	1
88	13
101	13
130	9
Market 326
1	6
2	8
5	10
17	2
94	15
124	15
141	9
146	13
Market 269
60	13
73	11
Market 83
125	15
Market 221
10	9
12	11
23	2
41	6
71	10
88	6
90	14
114	1
143	4
Market 120
4	15
8	13
11	11
34	9
62	5
69	11
72	1
88	8
123	8
125	13
130	14
135	5
145	13
Market 193(F)
3	1
7	2
9	1
11	13
12	7
30	12
40	4
41	10
43	15
58	1
76	2
77	3
97	3
112	2
122	5
124	3
125	12
128	15
146	11
Market 66(F)
36	7
53	1
91	7
102	2
105	3
127	8
130	10
137	7
Market 96
2	11
12	13
17	13
26	10
43	9
54	14
78	3
81	12
84	2
96	1
117	4
118	14
142	8
144	11
Market 329
27	8
73	6
85	13
105	10
130	15
145	2
Market 267
3	12
38	6
41	14
65	8
90	11
92	4
94	1
119	13
150	7
Market 245(F)
13	14
31	2
49	9
70	10
99	2
109	10
130	10
143	8
Market 157
56	10
61	2
112	1
117	7
144	2
147	10
Market 249
1	3
11	12
12	9
16	6
17	7
18	8
61	5
62	4
74	11
97	7
102	3
108	13
109	14
111	1
122	3
128	13
130	2
Market 60
34	15
47	10
53	10
58	12
79	3
140	6
Market 188
13	12
19	8
27	10
63	4
80	12
107	15
144	13
Market 93
1	1
13	13
22	14
49	8
51	2
54	15
67	8
84	11
86	9
91	12
94	13
97	2
107	9
109	15
115	12
123	10
127	5
133	11
144	12
147	8
Market 160
7	11
16	6
38	14
56	14
62	5
64	13
68	7
70	8
88	8
91	8
92	11
112	4
125	6
127	10
136	9
145	7
Market 119
1	12
3	11
6	7
10	3
16	9
24	15
43	2
52	6
58	14
63	9
68	13
70	12
76	5
78	2
90	11
96	14
108	10
113	8
121	7
125	7
137	2
144	6
Market 313(F)
50	6
73	4
99	1
118	3
129	8
132	7
Market 190
23	11
43	5
62	5
78	1
81	10
125	3
Market 200
5	5
47	5
62	3
64	7
92	1
97	2
110	12
121	7
133	12
135	7
Market 140
6	9
10	1
49	9
51	5
61	15
99	11
102	11
141	6
144	5
Market 292
1	14
6	9
38	12
110	14
133	8
138	11
147	2
Market 241
11	6
17	13
28	6
30	4
45	12
60	15
62	1
99	7
141	14
150	2
Market 222
18	15
30	3
47	9
53	15
94	14
98	2
114	1
124	9
133	2
Market 232
4	3
17	7
20	15
47	7
54	4
67	8
110	10
124	15
125	15
132	12
147	12
Market 36
1	11
7	8
36	14
52	1
92	15
113	13
129	4
143	7
Market 13
6	10
11	12
15	10
26	11
38	8
65	13
103	15
105	4
112	7
113	3
116	3
130	1
133	8
141	10
Market 77
5	15
16	2
18	8
28	9
47	8
52	10
71	10
80	12
84	10
86	11
89	10
92	1
96	5
99	14
117	4
122	1
125	1
Market 149
3	1
27	14
40	15
53	13
56	4
88	5
105	15
116	14
Market 227(F)
20	5
34	2
42	15
49	9
56	6
65	12
88	4
109	9
135	2
Market 81
40	3
61	11
66	15
149	13
Market 142(F)
4	8
38	9
50	9
56	2
64	6
67	5
69	6
105	6
108	4
110	12
113	7
130	4
133	10
Market 8(F)
21	2
27	6
41	15
45	1
51	13
60	15
72	3
80	12
92	15
101	2
112	4
121	9
Market 187
5	10
22	13
43	2
47	4
48	5
65	3
75	13
85	9
96	7
102	1
116	6
129	4
135	12
138	15
145	7
147	12
Market 229
36	3
66	4
73	7
85	12
86	2
99	8
105	10
108	6
112	12
114	15
129	3
143	1
Market 23
10	7
12	5
56	14
62	13
85	9
Market 173
19	9
22	3
71	10
92	5
114	6
138	6
147	8
Market 295(F)
12	1
21	14
23	10
30	4
67	8
95	15
102	7
107	14
123	6
Market 251
26	5
61	2
138	12
143	5
149	14
Market 255
1	11
6	5
39	7
44	7
52	4
58	6
62	14
86	8
107	12
116	9
121	4
122	10
125	5
127	5
135	12
145	12
149	15
Market 24(F)
43	10
47	6
73	10
75	15
85	7
108	9
116	10
143	15
Market 171
31	1
41	7
43	13
49	11
69	7
83	13
95	9
103	3
130	1
135	2
145	13
148	10
Market 252
4	6
17	1
29	4
59	2
69	9
72	3
84	4
85	2
92	12
114	6
136	9
Market 117
1	10
4	15
7	10
13	14
17	11
27	6
38	8
48	3
51	13
52	11
53	1
63	1
86	13
88	8
98	6
105	4
112	2
114	13
130	3
133	7
144	14
149	13
Market 257
17	5
27	9
50	7
53	12
59	11
69	4
73	10
108	15
112	1
147	1
Market 104(F)
6	4
17	4
25	1
43	15
47	3
53	1
61	10
66	10
103	9
109	3
Market 72
4	3
45	14
61	3
66	15
79	6
89	12
102	7
147	4
Market 278
9	11
14	15
25	10
29	2
33	9
38	5
44	4
50	4
53	2
69	13
74	10
81	7
84	8
89	3
113	13
141	1
143	6
Market 25
18	6
43	3
47	14
50	1
53	12
58	15
60	4
71	11
74	5
76	1
92	12
102	9
109	1
112	7
119	8
122	5
123	3
127	9
134	7
140	10
147	9
Market 135
9	6
11	15
17	14
20	5
47	4
51	10
52	4
53	12
67	4
69	8
78	5
84	12
86	3
90	4
95	9
96	14
101	2
107	8
108	12
124	11
136	6
148	12
Market 236
5	11
10	2
23	12
60	12
67	7
78	1
92	4
141	8
Market 258
10	3
11	11
56	5
62	9
88	3
118	6
127	9
130	1
138	3
141	15
145	2
Market 279
5	8
7	1
12	5
31	9
34	9
70	1
114	13
121	7
125	5
129	14
146	6
Market 69
17	6
21	9
38	11
41	1
47	11
51	3
72	5
73	1
Market 101
7	7
11	4
25	11
49	1
68	7
72	7
74	8
93	8
108	2
110	5
112	4
113	4
130	1
135	10
141	11
143	1
147	7
149	6
Market 14
5	1
45	2
67	10
106	7
Market 143
22	10
45	9
49	6
76	14
97	8
115	5
136	5
140	9
Market 197
15	5
36	2
40	3
43	10
66	9
98	4
117	6
125	7
Market 345
14	13
16	12
32	2
38	12
44	7
53	13
58	2
62	2
64	13
86	13
95	9
101	11
130	7
133	13
Market 281
3	15
7	4
13	9
16	7
31	8
40	4
49	6
53	2
68	10
88	13
97	2
103	5
107	10
110	6
122	10
132	15
133	14
137	7
142	9
Market 202
11	15
16	9
27	9
91	14
94	15
96	2
Market 280
7	9
25	2
42	2
50	6
69	6
89	8
94	7
99	1
132	6
135	14
145	8
Market 183
16	7
19	9
45	14
47	7
51	12
78	6
97	5
102	3
109	5
116	8
144	6
150	15
Market 303
4	1
6	2
7	5
8	14
22	8
40	5
41	13
50	1
66	5
76	11
97	7
105	10
108	10
109	3
115	11
135	15
144	11
Market 33
1	5
5	15
7	9
25	15
27	4
46	15
48	4
50	12
67	15
79	11
90	14
109	15
119	13
144	10
Market 262
25	11
67	4
70	6
78	15
84	2
90	1
94	12
130	3
133	2
Market 64
17	3
41	7
81	4
108	11
130	2
Market 50
12	10
17	8
90	2
97	15
130	15
141	6
146	7
Market 333
1	14
31	6
36	9
38	8
49	6
62	5
68	5
72	2
74	9
84	13
89	2
108	6
114	3
125	12
128	10
143	13
146	1
Market 141
8	7
16	3
29	9
32	11
43	9
53	13
55	10
59	14
74	9
94	13
102	1
107	13
109	12
113	8
114	6
127	9
135	7
144	3
146	15
Market 207
12	6
15	3
21	11
34	8
38	13
45	4
68	15
97	10
109	1
111	3
145	15
Market 52
4	11
69	6
71	6
73	6
84	6
101	13
124	10
Market 10
46	12
60	6
66	13
67	11
68	7
85	15
94	1
144	3
Market 336
4	8
21	1
27	5
43	15
44	8
48	15
53	11
60	9
85	8
115	14
120	15
Market 275
1	14
12	7
22	2
24	14
74	5
86	1
94	13
99	4
102	14
109	15
110	5
116	14
138	13
147	7
Market 137
9	14
22	7
69	4
106	9
112	6
125	6
129	1
Market 331
18	2
22	3
25	5
30	14
38	4
40	14
45	9
48	3
53	15
62	1
65	3
69	13
82	4
94	7
97	5
98	12
103	6
112	6
114	4
135	5
141	14
Market 189
34	3
38	4
47	5
48	13
67	11
70	13
83	1
88	5
92	6
109	14
134	4
142	8
147	2
Market 288(F)
4	4
5	2
8	2
19	3
45	6
53	5
55	11
60	6
70	9
76	4
77	15
79	14
105	8
107	10
123	10
125	6
133	14
143	14
Market 291(F)
1	8
12	1
17	5
38	9
56	4
106	2
109	8
147	5
Market 138
1	12
13	5
47	6
60	10
114	2
128	12
Market 220
28	7
69	11
92	1
125	4
Market 294
19	4
21	15
29	12
34	1
56	3
76	14
97	12
105	14
115	2
143	10
144	15
Market 177
4	7
45	2
52	15
110	7
120	2
137	2
143	8
Market 297
7	11
9	11
11	9
22	3
31	2
40	4
48	6
67	7
73	15
74	4
77	3
86	1
92	14
96	4
119	2
123	11
130	4
Market 231
5	5
10	5
25	5
49	11
58	2
78	9
92	6
105	4
128	13
138	5
Market 290
34	10
40	5
94	1
114	12
Market 306
3	3
4	15
10	1
19	12
32	10
40	7
42	7
44	13
49	9
53	5
69	11
71	8
73	13
84	12
95	10
103	11
114	13
125	2
135	5
140	15
Market 330
56	14
66	9
74	15
96	2
99	9
123	11
Market 148(F)
10	8
46	14
87	12
92	12
108	7
134	7
147	3
Market 300
10	10
14	14
34	1
46	11
56	10
83	5
125	5
Market 273
1	3
21	10
34	7
63	1
67	5
74	13
86	4
92	5
131	12
147	3
Market 156
44	5
50	1
112	9
117	12
128	10
134	15
Market 35
5	13
12	3
54	14
70	10
73	11
96	4
105	2
119	7
143	6
Market 108
3	14
5	14
29	10
30	5
43	3
60	14
80	6
83	4
97	8
102	7
Market 287
16	15
80	5
85	5
141	1
Market 230
4	8
32	10
43	6
45	8
48	4
66	10
68	11
73	15
112	7
118	6
135	1
Market 49
12	15
40	11
45	14
70	9
72	2
74	8
84	4
95	14
96	15
97	5
110	6
113	6
124	1
137	12
147	5
Market 6
14	15
27	4
61	7
84	4
86	2
105	5
123	2
138	8
Market 228
7	6
12	2
22	12
24	4
47	4
50	11
66	11
74	10
76	15
100	4
119	7
Market 195
12	5
25	13
34	2
64	3
88	10
121	5
143	3
144	11
146	15
Market 307
7	4
26	10
43	3
57	10
70	12
75	3
79	9
85	9
96	15
97	2
131	13
140	7
145	7
147	15
Market 311
1	3
22	13
30	9
49	14
53	8
63	9
74	10
85	9
89	12
92	7
101	6
113	6
114	10
124	15
127	14
143	5
Market 167
8	15
17	10
25	8
53	13
88	9
121	2
137	12
141	4
Market 32
7	11
63	15
80	2
86	11
113	4
130	14
Market 114
22	10
25	5
26	2
42	3
43	11
78	13
89	8
92	6
108	8
125	8
138	9
Depot
