TPP_FSO_CapEuclideo.350.50.8.4
Total Cost:22617
Market 42
29	15
32	2
41	12
43	7
46	11
49	3
Market 115
8	1
15	11
35	3
38	4
50	7
Market 43
6	12
30	14
33	2
41	13
48	7
49	4
Market 316
2	4
8	9
10	4
11	7
12	5
16	9
24	2
27	9
Market 71
2	10
3	12
26	2
34	15
44	10
45	1
Market 186
8	13
10	9
12	4
19	1
24	9
27	11
32	12
39	9
45	6
47	13
50	9
Market 341
1	1
2	8
9	7
19	2
39	7
44	8
45	3
Market 107
4	4
25	7
38	11
43	5
44	10
Market 226
12	15
15	14
39	2
41	10
42	10
47	10
Market 15
3	8
14	15
34	7
45	7
49	10
Market 93
4	3
15	10
17	4
18	13
19	14
30	7
32	10
35	11
36	6
38	5
40	2
42	2
45	11
47	5
49	8
Market 227
25	6
30	5
38	12
42	3
Market 105
37	3
45	9
46	9
49	4
Market 321
8	11
15	10
18	10
24	8
35	15
38	13
43	1
Market 188
2	11
4	2
5	13
10	3
14	4
19	15
24	14
25	10
28	13
32	9
33	13
42	15
43	12
47	3
49	4
Market 318
3	3
17	14
25	14
28	9
32	6
38	3
43	7
49	14
Market 270(F)
3	6
6	12
27	11
38	6
43	2
Market 313
5	4
9	12
17	7
18	3
27	11
29	12
30	12
35	11
45	6
49	6
50	5
Market 137
10	5
11	14
12	2
19	1
24	8
25	13
37	1
39	5
42	12
46	10
Market 8
11	10
19	10
25	15
Market 64
11	7
12	5
15	5
16	7
19	14
39	2
42	13
50	14
Market 298
2	3
4	13
14	1
19	4
24	1
26	4
29	14
30	6
33	3
41	15
43	11
46	9
47	2
Market 20
33	13
41	7
50	8
Market 69(F)
2	4
11	7
12	7
39	9
49	2
Market 312
3	1
25	12
49	6
50	15
Market 240
4	4
8	6
9	9
11	14
30	7
38	11
45	2
46	15
49	11
Market 82
25	3
28	3
47	10
49	8
Market 328
6	11
7	12
14	6
23	13
25	5
32	12
45	5
48	7
Market 27
6	8
9	15
11	11
28	13
30	15
33	2
38	3
39	9
41	11
46	2
Market 85
9	11
45	1
Market 331
10	7
12	12
15	2
16	10
24	2
26	3
27	10
29	5
39	2
41	12
42	12
45	2
46	3
50	11
Market 246
11	13
17	1
25	14
Market 46
2	14
33	6
41	5
45	12
46	8
Market 346
3	11
4	3
14	3
25	5
33	4
50	11
Market 339
4	7
8	14
9	2
11	14
26	12
33	1
36	1
41	3
43	14
46	1
Market 140(F)
5	5
12	3
17	1
20	8
22	10
25	12
32	6
34	11
37	7
47	7
Market 96(F)
2	8
4	6
10	14
15	12
18	13
27	11
29	3
32	12
37	6
43	4
Market 250(F)
2	4
15	6
36	6
38	1
45	7
Market 92
14	6
18	13
23	15
32	9
43	6
Market 165(F)
15	13
25	5
30	11
36	1
45	13
Market 283
10	11
11	14
24	8
41	10
Market 62(F)
26	8
47	15
Market 253(F)
11	2
14	4
17	4
28	10
34	6
41	11
45	4
Market 24
2	7
4	4
8	8
19	1
47	4
49	12
Market 110
30	1
37	13
49	6
Market 149
12	6
14	9
25	4
34	12
41	9
45	13
49	5
Market 315
2	3
5	4
12	1
38	13
41	2
42	10
45	1
49	4
Market 138
27	2
49	7
Market 80
4	15
10	5
27	13
44	6
45	11
50	14
Market 33
2	8
12	15
19	14
24	10
25	10
30	7
32	8
38	4
44	4
45	13
46	14
Market 50
8	2
11	3
14	2
21	13
25	1
30	2
32	6
38	7
41	8
47	4
49	10
Market 267
25	6
36	14
Market 272(F)
2	6
8	7
11	2
12	5
30	2
33	1
38	5
39	8
Market 73(F)
2	10
9	1
12	13
16	7
25	14
30	12
Market 160
4	4
8	7
24	6
26	7
30	8
41	15
46	7
Market 100
6	13
14	13
17	6
19	15
33	9
39	9
43	12
44	8
Market 167
1	15
8	7
12	10
17	4
33	6
39	14
41	3
43	8
47	4
49	11
Market 11
9	5
14	2
25	8
29	11
32	9
38	1
45	11
49	5
Market 117
1	11
9	8
15	2
19	14
33	15
35	14
46	10
49	8
50	15
Market 191
4	5
6	11
11	9
17	7
18	2
22	7
32	3
45	6
49	7
Market 123
3	10
5	13
11	6
12	5
16	5
33	6
41	6
50	2
Market 141
3	15
11	10
23	1
Market 108
3	5
14	8
17	5
29	9
32	12
41	11
49	12
Market 281
18	9
42	14
46	8
47	11
Market 236
4	13
9	13
11	10
24	3
27	13
33	13
34	1
41	4
45	14
Market 52
8	7
11	14
18	13
25	14
45	5
49	11
Market 157
6	13
8	5
14	15
42	10
Market 65
2	3
9	2
15	9
27	15
33	6
39	14
49	11
Market 229(F)
3	1
9	1
17	2
29	8
34	3
39	15
42	8
44	9
Market 86
6	13
8	5
19	3
25	1
30	5
Market 101
10	6
11	4
19	13
24	9
30	10
34	15
36	13
Market 303
25	1
32	12
Market 187
2	11
4	11
14	2
17	9
29	15
32	5
46	3
Market 261
5	5
8	14
21	15
46	2
50	9
Market 97
2	1
4	15
9	3
24	7
33	2
38	3
41	1
44	11
46	3
47	6
49	14
Market 40
12	5
27	3
30	11
37	13
39	11
47	14
Market 263
32	3
35	1
37	13
43	4
44	3
Market 22
15	12
36	11
45	6
Market 292
24	8
38	4
42	10
49	6
Market 4
38	4
42	14
45	15
Market 243
8	12
12	14
27	14
29	12
39	12
41	7
44	15
49	12
Market 75
3	1
14	8
17	12
21	13
28	6
41	14
43	15
45	10
46	12
49	9
Market 220
3	14
5	6
6	7
8	5
17	15
29	7
32	7
41	8
50	2
Market 30(F)
19	2
39	6
41	7
43	1
47	5
Market 174
49	4
Market 134
3	13
15	4
26	5
46	6
Market 269
2	7
20	7
21	9
32	3
34	8
38	14
43	1
Market 221
3	6
4	12
8	8
9	3
11	9
22	7
24	12
32	12
33	1
39	5
41	7
45	15
46	12
47	3
Market 104
4	7
9	12
19	2
30	7
44	15
49	1
Market 14
4	5
11	7
12	9
24	9
39	4
41	10
47	12
Market 299
2	4
12	11
25	1
29	11
33	14
45	12
46	2
49	3
Market 198
8	1
14	4
30	6
38	10
Market 337
7	5
8	6
15	9
18	14
19	12
24	3
25	6
26	1
32	13
33	6
34	11
35	14
38	11
47	10
Market 88
2	11
8	13
9	4
24	3
27	3
37	13
39	7
44	13
46	10
50	8
Market 217
2	3
4	7
12	8
24	3
26	8
36	9
39	10
42	5
Market 60
3	2
6	3
11	8
29	10
Market 153
8	11
10	5
12	9
19	3
25	4
43	7
45	12
Market 279
6	11
24	11
30	7
36	7
45	3
47	11
Market 284
4	8
9	5
16	14
30	15
33	14
39	14
41	5
44	1
Market 3
8	7
9	11
38	2
49	1
Market 324
8	3
24	8
27	13
33	2
42	15
44	13
45	11
46	15
Market 39
5	6
11	13
12	6
13	5
17	8
24	11
31	7
38	11
39	10
49	5
Market 151
1	4
2	3
38	8
47	5
Market 150
8	5
9	14
15	15
18	9
29	13
35	15
38	13
41	1
43	5
47	6
Market 2(F)
14	5
34	4
Market 44
2	10
35	4
Market 290
36	10
44	7
46	3
Market 41
4	8
10	7
Market 189
2	3
22	3
30	9
45	10
49	2
Market 308(F)
8	13
10	13
12	8
27	13
39	15
41	15
Market 122
11	6
37	14
39	7
41	5
46	5
Market 5
11	15
15	14
19	2
35	9
Market 114
4	3
8	9
12	11
17	9
27	8
30	4
34	5
37	10
Market 252
4	4
30	6
37	13
Market 325
11	11
39	10
46	2
Market 333
2	4
7	5
19	8
25	15
46	4
Market 317
11	4
20	7
42	4
Market 113
1	9
2	2
4	4
9	4
15	15
16	14
19	4
24	11
26	14
32	3
33	8
35	9
43	6
44	14
49	4
Market 259
2	15
9	13
12	5
19	12
37	1
49	3
Market 51
8	2
9	12
12	9
14	8
19	4
44	14
Market 130
25	4
34	7
Market 169
4	5
9	7
15	4
24	8
26	4
38	5
39	15
44	13
Market 219
8	2
24	2
33	12
42	6
43	13
44	11
Market 196
5	7
21	14
Market 323
9	4
10	13
15	13
26	13
30	15
36	2
Market 116
6	5
8	8
25	14
41	2
50	12
Market 216
11	14
41	14
43	3
46	2
Market 193
19	2
23	3
42	3
Market 168
4	13
8	7
24	13
30	4
Market 23
10	7
30	3
46	9
Market 334
2	3
4	13
5	9
17	7
25	8
32	11
38	4
47	15
Market 230
9	9
38	9
41	9
43	14
45	3
Market 251
5	14
10	3
24	14
27	14
32	14
34	4
41	4
43	10
45	10
47	13
49	5
Market 178
8	4
Market 238
4	4
46	1
Market 183
4	15
11	13
26	13
30	9
32	10
38	14
41	4
49	5
Market 170
8	8
24	2
27	4
29	14
39	1
42	4
44	1
Market 135
3	6
8	12
9	2
11	7
12	15
17	8
22	6
26	11
29	7
50	3
Market 302(F)
15	6
24	14
26	13
42	13
47	4
49	2
Market 295
2	5
5	3
6	6
15	10
18	11
26	1
32	10
34	8
43	4
45	8
46	11
Market 121
2	13
4	2
8	8
9	14
10	8
11	15
24	12
41	9
Market 89
16	14
27	7
33	10
42	1
Market 147(F)
8	10
21	7
43	14
46	7
Market 56
26	10
30	1
37	6
47	6
49	10
Market 271(F)
3	14
9	6
15	13
18	2
23	5
26	3
32	7
35	14
41	14
45	6
46	10
49	2
Market 184
9	15
24	9
26	4
36	9
43	11
46	5
Market 131
21	7
24	7
26	8
28	5
34	15
41	4
47	9
Market 282
8	14
19	5
33	2
Market 68
29	7
45	1
47	15
Market 249
30	15
49	4
Market 294
6	9
41	12
43	10
45	2
50	3
Market 286
6	14
9	1
29	13
43	4
49	15
Market 275
47	15
Market 146
4	5
11	4
30	4
38	2
42	8
49	3
Market 300
2	15
11	13
33	9
44	10
49	11
Market 54
15	4
41	11
49	10
50	3
Market 172
2	14
3	10
8	4
49	15
50	10
Market 90
17	12
42	10
49	2
50	5
Market 203
9	9
17	4
18	10
19	3
20	5
33	6
49	8
Market 118
4	10
11	3
30	12
38	5
39	14
Market 237(F)
3	4
4	6
8	15
14	15
25	11
34	3
35	5
45	4
Market 223
11	14
19	9
33	1
35	9
42	15
45	5
46	10
Market 254
9	9
11	11
32	9
41	6
45	9
Market 139
5	7
30	12
40	13
Market 176
12	2
26	4
41	5
44	14
Market 38
7	3
8	11
9	7
30	7
41	10
Market 36
8	15
9	11
11	5
18	13
24	2
29	6
32	10
43	8
47	1
Market 311
4	10
17	9
19	11
30	15
46	11
47	11
49	7
Market 163
11	6
25	6
27	3
44	9
50	15
Market 277
2	12
4	14
12	13
14	5
24	8
26	6
30	8
40	13
46	7
Market 340
4	15
9	12
10	6
11	4
37	8
42	8
Market 94(F)
8	9
11	11
Market 258(F)
4	9
10	10
11	11
15	5
24	12
29	8
32	1
38	12
41	2
Market 25(F)
11	10
24	13
39	13
Market 343(F)
2	3
8	12
19	7
25	14
33	3
39	1
43	12
44	15
45	3
Market 244
5	3
17	14
19	13
24	13
30	2
34	11
36	15
37	10
45	6
50	9
Market 49
9	6
18	13
25	8
26	4
34	8
35	7
43	12
Market 201
2	8
3	6
5	15
11	5
14	5
15	6
17	10
19	9
24	14
34	11
37	7
41	12
42	6
45	5
46	7
48	2
Market 142
4	8
7	9
45	5
49	8
Market 19
18	2
29	13
32	6
Market 45(F)
8	13
Market 280
9	8
11	5
15	15
18	5
29	4
46	3
Market 350
8	12
24	13
27	1
41	4
45	11
49	12
Market 202
2	13
12	3
27	9
38	12
46	8
Market 204
3	3
4	11
9	1
39	10
45	4
Market 125
2	6
4	8
9	1
11	2
15	9
22	10
29	12
32	3
43	4
Market 268
11	11
12	9
19	15
24	10
25	10
27	14
39	2
46	11
50	13
Market 233
2	7
9	12
19	1
24	8
25	2
30	12
34	6
36	5
39	7
41	11
49	13
Market 224
4	4
11	6
18	5
45	2
47	14
49	5
Market 211
2	4
14	9
25	2
30	9
33	15
Market 148
8	5
9	13
22	13
25	3
41	12
43	4
Market 145
4	15
9	5
10	15
16	15
18	2
32	7
39	6
43	7
44	3
46	3
48	9
Market 215(F)
2	14
8	7
9	2
19	11
35	12
42	8
47	4
50	4
Market 111
15	15
30	13
32	13
33	3
39	3
46	2
49	15
Market 84(F)
24	5
46	7
49	3
Market 126
9	13
15	12
26	2
38	10
43	15
Market 179
4	2
18	10
20	5
24	1
26	6
29	14
46	8
47	11
49	6
Depot
