TPP_FSO_CapEuclideo.250.50.7.4
Total Cost:29243
9	3
12	7
15	5
18	14
Market 168
14	13
18	13
42	4
Market 230
3	10
18	4
33	1
36	1
45	9
47	13
Market 178
5	14
10	2
18	6
23	9
31	11
39	9
40	8
Market 238(F)
4	10
8	2
9	1
16	11
23	7
26	1
31	2
33	10
41	11
46	8
48	1
Market 183
2	14
4	8
26	12
36	1
37	11
45	3
Market 170
3	11
8	4
11	10
12	5
22	13
33	15
42	12
Market 135
3	6
9	12
23	7
38	3
39	2
49	11
Market 78
1	15
10	12
17	5
25	2
32	2
37	3
39	7
41	9
44	3
Market 249
3	8
9	7
12	8
20	14
22	10
23	2
30	7
36	14
37	7
44	7
48	7
50	13
Market 184
2	8
14	2
36	9
42	3
49	4
Market 131
8	4
12	14
37	3
44	4
Market 68
14	6
17	12
18	8
25	15
32	14
44	15
49	9
Market 97
10	12
19	8
20	1
32	4
39	1
41	5
Market 40
8	6
10	1
12	8
14	6
16	3
18	7
20	11
22	13
31	5
34	13
39	13
40	4
46	13
50	1
Market 22
8	6
23	14
33	1
39	3
42	13
48	10
Market 134
7	11
9	5
35	7
38	6
41	8
47	15
49	7
Market 4
4	10
7	4
9	7
18	9
21	10
23	11
36	4
37	10
50	2
Market 243
2	10
9	11
23	2
39	10
Market 75
4	12
7	7
19	11
20	6
35	2
37	13
43	1
Market 220
7	8
18	5
22	15
23	1
47	4
50	8
Market 30
1	13
14	3
34	10
39	11
46	3
Market 174
7	5
9	14
17	7
23	5
26	13
47	12
Market 221
4	13
7	11
9	5
11	13
17	3
19	4
29	3
41	7
Market 104
9	14
12	15
33	11
36	12
37	8
50	7
Market 14
7	8
9	13
11	2
17	6
21	1
23	9
41	11
Market 88
3	10
5	1
14	1
20	6
31	6
34	12
36	15
44	2
49	4
Market 217
10	12
16	6
24	8
36	10
39	4
44	7
Market 248(F)
3	11
4	11
9	3
22	2
33	8
37	4
42	10
48	7
Market 60
1	6
10	1
14	12
20	11
31	11
37	4
38	2
39	3
44	9
46	1
50	5
Market 153
7	15
33	3
Market 3
3	14
4	1
8	14
9	15
11	6
12	12
19	5
38	3
42	15
47	9
Market 39
1	10
3	3
9	3
18	9
31	13
39	11
40	3
49	11
Market 151
3	1
8	12
19	15
38	8
39	3
44	14
45	6
47	1
50	14
Market 242
26	3
37	13
39	10
43	10
Market 245
1	6
3	4
5	3
20	2
23	7
38	8
42	14
44	9
50	1
Market 53
3	11
29	3
33	4
37	8
39	13
41	13
45	12
50	6
Market 6
7	11
9	6
10	14
14	3
19	4
23	5
26	3
36	6
39	13
41	14
42	10
43	6
Market 106
3	5
6	14
9	8
12	1
14	12
17	8
34	13
38	15
42	7
45	9
46	8
50	1
Market 77
20	8
25	12
36	10
42	11
44	13
46	9
Market 218(F)
1	3
9	6
11	11
14	9
16	4
18	15
20	10
31	11
36	1
38	13
42	2
Market 133
2	12
9	15
17	12
26	13
Market 120
3	2
8	4
18	13
22	10
33	15
36	8
37	6
42	4
44	5
Market 34
27	15
33	12
36	11
41	13
45	6
47	12
Market 7
6	5
33	2
45	11
50	11
Market 228
22	4
33	12
40	1
50	1
Market 28
12	3
18	12
32	14
34	9
41	3
45	2
50	9
Market 210
8	11
37	3
38	1
48	6
Market 232
2	7
3	1
11	9
14	11
20	7
36	5
38	6
41	7
43	14
48	14
Market 152
2	4
9	11
11	12
15	3
23	7
36	1
38	9
44	9
45	7
50	14
Market 144
2	8
4	10
9	12
10	14
14	9
39	15
41	12
45	3
47	4
Market 67
2	14
9	2
10	11
17	4
20	5
38	1
39	4
45	15
Market 55
26	6
33	11
35	2
37	11
45	4
Market 212
12	14
45	10
Market 102
2	10
4	15
11	13
15	13
36	11
37	9
38	4
39	14
44	12
45	11
47	1
50	5
Market 222
2	14
9	11
10	2
19	7
21	6
23	9
33	2
36	15
37	10
47	2
Market 95
10	5
12	9
23	4
35	3
37	13
38	11
41	3
43	2
47	1
49	2
Market 66
9	13
19	9
26	9
38	11
41	4
42	13
47	12
49	13
Market 166
17	7
18	15
Market 234
2	7
17	9
32	11
34	8
38	14
49	6
50	5
Market 57
14	12
19	8
20	2
26	14
36	5
39	1
47	7
Market 32
8	12
16	2
30	13
33	3
41	8
44	5
45	1
50	9
Market 29
1	3
5	15
9	13
12	8
18	5
20	8
42	3
50	12
Market 16(F)
3	15
7	15
17	9
20	12
23	5
26	14
33	10
36	3
38	6
41	13
43	13
49	13
Market 37(F)
26	12
47	15
Market 156
14	5
17	12
20	11
41	12
46	3
Market 206
1	1
12	1
17	10
18	4
20	4
25	4
34	11
38	14
39	4
41	9
44	6
46	6
50	12
Market 26
4	14
9	7
10	8
36	12
38	14
42	15
Market 42
15	14
18	2
20	11
22	2
36	15
39	14
42	13
48	2
50	15
Market 115
2	4
9	12
12	9
14	15
19	1
23	3
33	8
38	2
39	8
41	8
Market 43
15	7
22	12
33	1
36	10
37	2
39	7
45	1
47	6
Market 71(F)
3	3
4	8
5	1
9	15
12	14
23	7
37	15
38	12
46	6
Market 186
1	1
3	1
14	7
20	2
23	4
36	14
38	14
39	8
41	1
Market 192
11	9
12	13
21	9
38	13
45	11
50	15
Market 107
5	1
25	12
41	9
Market 136
2	12
3	6
12	2
20	15
41	6
Market 226
1	11
12	4
17	2
20	8
22	13
34	8
46	1
Market 227
5	2
37	5
Market 105(F)
14	10
17	13
20	15
32	14
Market 93
17	14
36	6
39	13
44	11
47	9
50	13
Market 15
2	7
4	9
7	15
12	14
15	15
19	15
21	10
26	6
33	14
38	5
39	3
43	3
Market 58(F)
9	13
14	1
17	2
25	11
39	3
41	5
49	15
50	12
Market 47
6	12
10	8
12	9
14	14
17	1
19	1
20	1
32	14
34	3
41	8
46	3
Market 69
3	5
5	3
10	3
12	14
17	15
18	3
37	8
40	4
42	3
46	13
49	6
Market 20
5	7
10	14
14	2
18	4
20	6
36	6
39	4
40	8
44	3
46	4
48	1
Market 64
10	13
12	5
14	6
17	7
21	4
38	14
43	10
47	4
Market 8
2	7
5	13
10	7
34	1
41	1
42	13
45	3
46	3
Market 137
3	13
5	4
18	2
36	15
38	8
46	13
50	2
Market 159(F)
4	1
8	4
23	11
33	8
38	3
46	10
Market 12
8	3
16	2
20	2
22	15
33	10
50	12
Market 246
12	15
22	5
31	9
36	15
37	8
42	5
44	11
50	7
Market 46
14	6
19	3
20	11
23	6
32	9
41	6
45	9
49	12
Market 85
2	3
4	8
7	10
14	8
20	13
23	2
26	6
35	10
38	14
39	5
50	4
Market 27
3	4
4	15
12	8
17	14
19	7
20	9
23	13
36	8
39	6
42	7
45	14
Market 240
2	13
19	4
36	15
37	6
42	14
45	1
47	6
Market 82
3	15
9	14
12	13
18	10
20	2
23	14
25	11
30	13
34	7
36	9
37	5
38	7
49	15
Market 128
12	5
42	13
49	10
Market 175
2	14
9	14
10	5
12	1
14	3
23	12
32	2
33	1
34	14
41	8
49	3
50	9
Market 140
4	2
11	6
30	8
44	15
46	6
Market 173
2	1
9	12
10	12
17	3
20	5
23	14
33	7
38	1
45	12
50	8
Market 83
4	7
7	3
11	3
15	15
17	10
19	7
21	13
37	11
39	11
41	13
Market 162
7	15
15	11
17	8
23	15
43	4
Market 96
14	7
17	8
19	14
34	7
38	1
41	11
42	8
47	10
50	5
Market 165
2	7
10	14
14	13
17	14
19	13
26	11
32	10
34	5
36	6
38	3
39	7
42	2
50	10
Market 92
21	7
39	4
44	11
Market 187
3	7
5	3
10	5
14	13
19	5
34	9
39	8
41	2
46	15
50	1
Market 101
16	6
33	6
37	12
48	13
Market 86
2	13
6	4
10	8
26	4
35	10
47	2
Market 62
12	2
18	5
19	2
22	10
30	4
38	15
39	8
45	3
Market 229
3	4
8	7
11	13
36	9
37	1
44	4
48	9
Market 65
2	9
10	8
14	7
36	1
41	9
45	12
47	12
Market 157(F)
12	10
31	12
37	3
39	15
46	15
49	4
Market 52(F)
3	4
9	15
39	7
Market 236
3	6
8	15
10	2
12	7
14	4
20	5
25	1
40	13
46	10
Market 17(F)
3	6
6	11
17	5
20	1
23	4
36	8
39	3
42	11
Market 149
1	10
4	4
8	12
11	12
14	4
16	11
18	8
20	3
22	4
31	2
33	4
44	4
46	4
48	11
50	15
Market 110
4	4
8	9
9	7
18	7
20	6
37	4
38	4
40	1
46	1
50	11
Market 24
2	1
4	7
12	13
15	12
17	8
19	3
29	9
33	4
36	15
41	4
42	8
45	2
47	11
Market 158
1	4
10	10
12	10
14	10
16	7
18	14
20	5
22	11
31	2
36	15
39	13
40	10
48	8
Market 138
8	6
12	5
16	12
18	4
22	6
31	2
36	5
37	6
39	10
42	5
Market 80(F)
3	7
9	7
37	12
44	6
48	2
Market 33
4	6
18	7
19	13
29	13
37	13
Market 50(F)
1	2
3	10
4	8
9	14
18	9
23	4
24	2
37	13
38	2
44	14
46	2
50	7
Market 73
2	7
9	14
37	14
41	14
Market 160
3	7
8	10
11	8
20	12
22	9
33	5
36	3
37	2
46	13
50	8
Market 100
1	13
3	11
4	15
11	5
23	7
38	14
44	9
50	9
Market 167
3	1
12	2
22	14
34	15
42	8
46	15
49	15
50	11
Market 11(F)
4	10
14	4
44	6
48	6
Market 117
2	14
3	14
5	3
10	3
17	6
39	13
42	2
44	3
50	6
Market 191
3	6
7	5
9	14
17	15
32	5
37	2
42	8
45	3
50	7
Market 123
23	10
27	2
37	7
38	1
41	3
43	1
45	6
47	5
Market 141(F)
4	3
11	8
23	10
33	15
38	2
42	6
44	15
45	10
Market 108
1	4
9	15
31	3
Market 180
8	13
9	12
11	8
12	15
30	5
38	4
45	9
Market 54
7	2
19	2
23	8
33	14
38	5
44	5
45	10
Market 172
12	1
17	4
21	9
33	15
36	14
37	8
39	9
45	2
50	1
Market 90
4	13
8	10
9	14
12	8
14	5
16	11
18	11
31	10
33	5
38	6
42	14
Market 203
17	13
20	10
26	10
36	11
39	6
50	11
Market 118(F)
1	10
8	4
10	12
12	7
20	8
25	12
31	14
36	6
37	6
39	2
42	10
Market 237(F)
5	10
10	4
11	13
14	12
16	2
22	11
36	12
37	8
42	8
46	2
48	8
Market 223(F)
2	6
10	3
17	2
23	13
26	9
35	5
36	10
42	7
49	3
Market 139(F)
1	4
3	14
9	10
11	4
18	8
20	10
39	3
40	5
42	7
44	13
Market 176(F)
3	15
10	7
12	11
20	4
25	14
34	11
39	5
44	10
46	6
Market 36
1	15
10	9
17	1
18	13
26	14
33	13
45	10
46	10
47	4
50	10
Market 38
10	4
23	4
32	6
44	4
46	6
Market 48(F)
18	8
23	14
32	11
34	13
38	1
39	8
42	4
44	6
46	6
50	7
Market 56
23	8
39	14
45	13
Market 147
5	5
10	3
14	5
17	8
18	7
20	1
25	1
31	12
39	14
44	2
Market 121
11	4
12	11
15	3
22	12
30	11
38	3
44	12
45	11
50	5
Market 89
5	9
18	11
22	10
39	1
40	3
44	7
46	5
50	7
Market 9
1	2
5	4
22	15
36	6
38	10
41	13
44	9
Market 112
4	1
17	2
19	2
29	11
38	9
41	8
47	8
50	6
Market 63(F)
7	13
18	3
19	5
33	2
37	8
38	12
47	2
Market 155
12	10
19	12
39	8
45	12
Market 91(F)
12	14
30	13
33	8
44	6
45	7
50	11
Market 148
5	4
12	10
18	7
20	15
22	11
25	10
34	14
36	9
39	2
Market 211
14	13
15	8
Market 76
7	9
14	6
17	11
18	7
23	4
34	14
38	14
39	8
Market 19(F)
3	1
9	5
20	8
36	2
39	12
44	3
49	1
Market 45
2	4
10	11
12	14
36	3
43	14
Market 142
2	3
9	7
11	3
21	9
Market 201
2	15
15	4
18	14
20	8
23	8
41	10
47	1
Market 244(F)
5	4
9	1
10	7
23	7
32	7
34	13
45	11
49	1
Market 25
21	4
23	1
38	4
43	7
45	9
50	13
Market 49
3	7
5	2
9	7
10	15
18	14
25	15
Market 10
17	14
34	7
39	4
42	8
50	3
Market 202
4	14
12	6
19	13
41	13
50	12
Market 204(F)
4	13
12	2
17	4
19	1
20	3
32	2
35	4
36	7
38	14
41	4
42	12
47	11
50	14
Market 190(F)
3	7
12	11
16	15
23	14
33	1
44	6
Market 125
6	1
12	11
17	11
19	12
20	5
23	3
49	15
Market 233
7	15
10	2
23	6
26	8
Market 224
2	3
3	3
6	3
12	4
19	3
35	13
36	12
39	3
49	7
Market 145
2	6
4	13
9	5
12	1
14	4
19	7
20	2
23	6
32	6
38	7
45	6
Market 215
10	2
14	1
19	15
20	3
23	15
34	13
36	13
42	4
44	8
50	5
Market 111
8	6
9	4
11	12
33	11
36	2
37	3
Market 84
14	14
17	6
19	15
21	4
27	3
33	3
37	12
43	11
45	2
Market 126(F)
2	3
10	11
14	6
17	11
23	14
32	1
36	1
39	4
41	13
42	2
46	1
Market 179(F)
8	15
11	15
14	12
16	10
37	15
38	3
42	3
48	6
50	9
Depot
