TPP_FSO_CapEuclideo.250.200.95.4
Total Cost:7195
177	13
198	7
Market 245
51	10
64	6
72	2
78	15
95	7
99	2
107	7
115	15
121	15
132	7
140	11
146	9
160	4
198	12
Market 242
2	12
22	13
31	5
61	7
92	2
101	14
125	3
154	7
170	5
Market 152
41	4
92	4
101	4
137	15
185	7
Market 232
20	15
41	6
42	12
51	1
54	2
60	10
61	5
69	10
73	3
124	5
126	8
130	5
150	1
152	3
158	1
181	3
Market 210
3	3
34	13
58	8
66	13
101	4
115	3
126	9
130	15
133	7
164	9
170	9
190	6
Market 28
2	6
5	13
14	7
22	10
23	15
30	4
39	4
45	3
54	3
59	1
63	3
83	3
84	7
116	14
138	9
140	10
151	7
154	8
159	3
163	6
166	8
167	1
176	6
177	5
179	3
197	9
Market 66
42	4
51	3
64	3
68	12
89	5
93	6
97	3
108	7
128	5
129	3
140	2
143	7
159	6
191	13
Market 95
38	14
44	6
68	9
104	14
110	6
144	4
150	4
177	15
193	9
Market 222
39	4
77	7
96	3
115	13
138	9
Market 212
7	11
47	11
86	7
93	9
106	4
144	6
175	12
184	6
Market 102
9	9
36	3
38	11
39	1
58	11
80	15
93	12
135	15
137	1
148	12
152	4
175	4
177	9
184	6
195	3
Market 42
78	9
81	8
88	8
107	3
117	12
127	6
128	10
155	1
161	14
175	15
Market 115
6	2
13	2
44	13
47	2
51	7
55	10
77	14
89	14
97	5
102	2
104	9
132	11
152	11
167	13
168	4
197	4
Market 43
7	15
9	6
15	15
20	5
36	3
39	3
43	3
60	8
81	4
88	15
89	3
98	3
105	4
107	8
121	3
126	9
175	2
177	10
199	6
Market 188
1	4
2	4
18	14
22	8
31	2
43	14
54	4
64	14
66	9
72	8
75	2
93	1
98	9
137	5
145	13
159	13
176	1
Market 8
4	11
48	3
128	9
156	2
171	8
178	15
Market 64
66	2
72	2
93	5
107	7
109	9
128	2
137	11
141	1
147	12
158	10
161	10
179	6
Market 137
20	11
40	1
127	8
146	4
176	3
179	6
Market 159
17	6
42	12
65	12
81	4
86	3
100	10
116	15
146	5
157	12
Market 12
19	4
32	2
54	7
71	3
85	13
89	3
161	1
189	14
Market 246
78	5
89	12
141	10
150	1
162	1
165	3
175	6
178	10
Market 46
9	13
23	11
26	2
51	5
113	14
130	5
176	5
Market 173
21	7
38	11
60	15
93	6
97	3
136	11
143	10
151	14
167	1
192	8
Market 140
2	13
17	10
19	13
20	4
25	4
34	2
41	9
51	13
58	6
71	10
83	10
96	14
100	7
102	5
112	3
115	15
128	11
133	13
140	15
155	9
168	13
Market 96
1	4
30	1
42	1
45	7
50	7
54	3
60	7
62	14
66	12
96	10
160	15
199	5
Market 250
8	12
36	14
41	8
49	3
50	1
77	2
119	11
132	5
138	3
147	4
150	8
161	6
175	6
181	4
195	14
Market 92
33	15
42	2
44	15
47	7
66	1
67	6
109	4
125	1
127	12
152	10
164	3
179	7
Market 165
44	9
85	9
95	8
143	3
Market 86
49	9
69	9
93	1
95	2
99	4
107	2
115	3
132	10
144	13
153	8
162	4
193	2
Market 101
36	10
38	2
98	8
154	14
179	9
Market 229
17	1
110	5
144	8
198	15
Market 65
3	4
26	6
52	1
64	6
85	4
89	10
101	4
107	3
147	4
151	2
158	11
186	1
Market 52
4	8
9	14
11	13
12	11
15	9
23	4
37	5
46	6
50	7
59	13
88	6
93	12
106	11
127	13
130	8
162	7
184	9
190	8
196	13
Market 24
32	13
50	7
71	10
78	9
93	8
127	2
143	2
155	1
167	8
170	6
Market 110
10	5
19	8
36	13
39	8
46	15
60	3
61	9
74	13
78	1
119	13
131	7
142	2
151	3
171	7
179	13
189	1
197	1
Market 149
41	15
74	8
118	6
120	12
Market 17
23	6
36	12
57	2
61	2
88	7
141	3
151	3
168	2
177	9
180	6
Market 108
3	15
4	15
6	1
19	9
23	3
38	5
60	10
62	6
72	8
105	7
110	5
123	13
135	9
161	3
176	12
Market 180
29	3
39	10
45	12
53	7
60	3
71	10
74	5
89	12
101	15
120	2
161	15
167	3
Market 72
4	3
14	12
17	5
18	7
29	4
61	5
64	7
65	4
70	12
75	14
90	14
108	11
126	13
134	6
141	3
145	9
157	7
163	9
166	11
169	1
180	3
189	3
Market 247
3	15
6	7
20	8
59	3
83	12
88	8
133	11
159	2
178	2
195	9
Market 118
8	15
11	13
16	10
33	13
41	6
47	4
48	6
55	10
68	5
72	2
77	5
80	8
91	3
97	2
113	10
133	1
142	13
186	4
Market 203
9	14
33	11
110	6
129	2
184	11
196	7
Market 90
9	12
11	9
58	2
79	12
82	6
93	9
105	10
110	10
115	15
123	3
145	14
173	11
179	9
189	11
195	11
197	4
Market 48
18	8
26	14
57	2
83	11
101	8
104	1
125	9
129	8
160	14
191	12
199	9
Market 176
2	8
18	2
23	9
42	13
66	2
70	14
75	15
96	11
98	3
100	6
130	2
138	13
154	8
190	1
193	6
Market 38
39	8
59	4
79	2
98	9
119	8
Market 36
17	4
25	4
44	5
68	3
75	12
84	10
96	6
100	3
106	14
108	7
109	2
116	15
126	11
173	14
180	12
187	11
Market 163
56	2
61	6
69	15
104	6
108	9
154	11
158	5
179	1
Market 94
9	13
98	12
113	5
121	6
125	6
132	13
136	1
153	1
160	13
Market 25
50	6
72	3
85	12
105	13
112	15
113	11
121	12
150	3
151	7
160	13
168	5
198	10
Market 244
4	15
38	1
59	12
63	1
76	9
83	2
91	3
109	10
110	3
113	1
121	2
146	13
149	8
155	3
158	6
167	8
176	12
198	4
Market 49
5	1
17	7
18	10
64	10
113	9
129	14
137	8
143	2
Market 201
9	7
21	9
50	15
53	13
59	8
68	7
81	8
89	3
138	4
154	13
155	3
162	14
167	10
196	2
Market 142
12	10
57	13
87	2
92	13
101	13
110	8
161	6
187	7
Market 45
38	6
51	6
64	15
79	1
103	3
129	11
146	7
193	6
Market 19
1	10
18	9
31	10
39	11
68	2
75	8
98	3
112	1
120	13
150	5
160	7
171	1
176	10
197	6
Market 76
7	8
23	9
59	4
61	1
117	5
120	12
132	13
136	8
176	9
194	13
199	4
Market 211
21	4
28	4
31	9
37	6
42	5
51	11
66	1
83	4
102	3
112	6
113	14
126	11
132	8
156	1
161	14
162	12
171	5
177	6
184	6
187	2
190	4
196	14
Market 148
1	9
66	5
104	14
106	3
Market 224
50	11
71	6
107	13
111	3
120	15
133	12
Market 233
3	7
39	3
42	11
89	2
91	1
97	5
111	13
117	10
125	10
133	5
135	10
174	8
182	12
Market 179
23	7
39	2
48	10
55	2
69	11
71	10
72	15
77	3
103	9
128	7
130	4
132	7
150	15
189	15
195	1
197	12
Depot
