TPP_FSO_CapEuclideo.150.100.8.4
Total Cost:18834
71	12
72	9
77	14
84	7
85	6
86	7
89	13
95	8
Market 78
6	10
13	14
39	13
46	7
64	3
73	3
98	3
99	7
Market 135
2	14
10	4
15	4
17	3
21	5
25	12
29	5
38	15
39	3
47	15
48	13
71	13
89	8
96	2
Market 121
5	10
6	9
11	6
14	11
23	14
29	13
30	4
40	6
43	4
44	9
49	11
54	9
55	9
59	14
65	14
67	9
72	5
76	2
82	9
86	7
87	1
Market 89
6	6
13	5
20	6
31	7
33	1
36	10
41	8
52	6
57	1
64	9
74	10
85	6
96	11
97	14
Market 91
2	14
11	11
20	9
21	14
23	12
25	5
32	4
43	3
55	10
57	13
59	8
64	4
75	15
86	10
92	5
Market 145
5	10
13	10
15	13
28	5
32	4
40	1
46	7
48	1
61	12
62	7
69	1
73	13
87	7
88	14
97	2
Market 148
10	5
32	13
43	8
68	12
91	13
94	13
97	5
Market 76
1	6
10	10
26	1
32	9
50	13
54	7
71	4
76	15
94	14
Market 19
12	5
16	7
20	3
25	9
31	15
43	1
49	14
52	14
53	2
54	8
55	10
57	8
58	12
60	4
62	7
74	14
76	13
82	2
86	6
91	9
100	11
Market 45
11	13
12	12
16	8
22	11
30	5
32	5
47	8
50	12
58	8
62	12
67	10
69	8
78	10
79	8
97	4
Market 142
13	6
32	7
49	6
68	12
91	9
99	1
Market 49
15	3
29	4
31	12
34	12
53	3
54	3
55	4
63	3
73	6
79	9
83	6
84	14
85	4
86	7
94	1
99	6
Market 25
11	9
23	6
32	11
35	14
40	5
45	3
66	12
77	3
97	10
98	5
Market 94(F)
9	3
12	15
21	15
37	7
40	12
47	6
50	3
54	11
74	10
78	2
79	1
86	12
87	9
94	13
97	15
Market 63
7	3
9	7
15	8
25	8
27	4
31	9
43	12
44	14
46	4
53	4
56	2
65	6
69	11
70	6
76	4
80	6
89	1
90	15
97	5
Market 9
11	2
12	14
15	5
19	5
38	9
62	1
68	15
78	10
85	8
86	14
93	2
95	6
97	4
Market 147
1	2
3	3
10	4
13	12
18	14
22	1
37	10
49	11
62	3
68	4
71	14
79	7
82	15
93	4
Market 56
1	1
2	3
5	8
18	15
21	13
29	15
54	4
55	8
62	4
64	14
82	10
91	15
97	3
Market 36(F)
19	1
28	4
49	2
71	15
72	8
82	13
84	4
Market 38
2	12
15	11
16	13
29	11
38	6
52	8
55	13
64	15
66	9
67	3
87	13
91	2
Market 48
29	4
30	7
43	7
50	1
55	10
57	6
84	10
Market 90
28	13
29	7
49	8
55	7
64	15
67	2
71	15
72	11
74	1
79	8
91	12
94	9
95	9
Market 54(F)
1	13
6	14
8	8
11	1
13	7
14	11
16	3
17	9
19	3
30	15
35	4
37	4
49	7
52	4
53	8
66	2
71	12
73	8
78	4
82	4
91	8
99	5
Market 118
12	14
45	3
46	3
55	3
56	9
66	11
72	1
77	4
83	3
91	6
99	3
Market 72
1	1
7	11
13	7
29	13
30	2
38	8
46	14
58	1
61	15
62	8
64	4
67	3
71	9
86	12
87	5
95	6
98	14
Market 141
11	4
25	2
40	10
49	8
66	3
75	9
77	3
78	5
85	2
91	11
96	3
97	4
Market 123
19	7
20	12
30	6
34	6
45	7
47	11
52	14
65	6
69	2
81	11
92	3
100	1
Market 117(F)
2	3
6	15
13	15
21	11
29	8
30	1
40	2
45	13
46	9
53	1
54	8
57	3
62	6
63	11
66	6
79	13
80	12
85	10
96	9
98	4
99	5
Market 11(F)
27	9
37	4
39	2
59	1
64	15
67	10
79	2
92	3
93	9
Market 33
1	15
9	4
10	15
12	12
13	10
21	7
28	13
32	14
39	15
40	2
46	3
57	14
62	5
65	3
67	15
72	9
78	6
82	3
84	5
89	2
91	7
Market 80
2	4
13	12
19	12
29	2
46	2
52	3
62	8
64	6
67	10
86	15
94	10
98	6
99	2
Market 138
2	12
11	6
13	8
15	6
16	1
19	7
30	3
52	4
53	6
55	14
64	6
66	9
70	9
83	13
91	6
94	11
97	5
Market 149
17	8
38	10
50	12
78	2
97	11
Market 17
14	2
17	1
19	9
23	10
27	8
28	11
29	11
30	8
42	2
45	9
47	13
53	6
64	14
67	13
71	7
73	6
74	5
85	10
86	4
89	13
92	3
96	7
Market 110
11	15
12	12
16	3
19	13
32	12
38	7
46	15
97	1
99	6
Market 24
5	6
6	14
26	8
32	4
36	7
39	3
50	14
55	1
67	15
72	12
73	13
78	12
82	6
83	5
86	15
87	13
88	11
90	12
Market 52
21	7
28	12
52	4
54	4
64	11
72	5
77	1
82	7
88	12
91	12
Market 65
1	15
11	8
14	1
28	15
32	13
49	12
54	1
61	15
66	8
67	11
75	3
93	6
94	1
99	10
Market 62
2	13
68	14
78	11
91	4
99	10
Market 101
1	10
7	7
30	1
55	3
57	7
87	4
94	7
Market 86
11	7
68	13
86	4
97	15
Market 92
6	4
10	13
14	7
18	11
19	5
21	3
39	13
43	1
45	7
48	5
52	4
55	7
58	8
61	13
69	6
70	11
84	5
86	11
91	10
93	6
97	8
98	15
Market 96(F)
19	1
36	14
39	13
64	4
76	5
94	12
95	5
99	6
Market 140
2	7
7	11
12	1
20	7
27	7
28	3
38	14
41	13
55	5
56	15
80	4
82	4
86	5
Market 83(F)
4	3
14	8
23	3
39	8
40	2
42	11
50	13
66	11
68	4
71	15
89	12
94	13
Market 12
13	15
55	4
72	2
78	14
86	4
87	4
92	12
99	4
Market 46
2	1
18	13
21	2
26	4
29	8
32	4
39	13
55	3
57	3
68	1
71	4
72	7
74	3
76	12
77	7
88	7
93	9
94	15
95	2
98	4
Market 85
9	2
12	13
14	14
15	1
16	14
18	5
21	5
30	4
40	4
44	8
54	12
68	2
76	1
87	7
92	2
94	3
99	4
Market 27
3	8
11	4
12	8
16	10
27	8
47	14
52	5
53	4
57	10
64	1
66	3
69	4
79	9
90	1
Market 20(F)
6	3
11	7
29	8
67	6
68	3
74	9
78	15
79	6
82	7
91	10
Market 69(F)
6	5
8	6
12	12
27	7
39	13
46	15
52	5
55	3
62	8
70	6
76	4
79	13
82	7
85	1
86	10
95	3
Market 47
8	11
11	4
21	1
28	1
30	11
40	3
53	13
55	13
63	10
66	3
69	5
75	7
82	4
89	15
93	1
94	6
95	11
98	12
Market 58
10	15
30	2
36	14
38	6
57	3
62	2
67	1
73	13
78	11
79	12
82	1
91	5
Market 15(F)
10	11
11	13
19	8
45	5
55	14
67	6
73	2
78	2
87	1
89	4
92	6
99	10
Market 93
5	7
11	13
14	9
24	8
26	2
27	4
30	15
37	1
38	6
46	4
47	5
48	9
54	3
65	13
68	3
72	12
77	5
83	11
90	7
92	5
95	7
99	12
Market 105
4	7
11	3
12	5
13	5
23	13
28	6
29	5
32	10
35	1
37	8
42	2
62	13
72	1
82	14
86	6
96	3
Market 8(F)
10	15
27	3
28	7
30	1
40	13
47	6
57	5
67	6
68	6
71	6
73	13
79	6
86	9
92	7
Market 64
19	4
57	15
70	6
72	1
78	5
91	3
Market 137
13	9
16	4
21	3
24	10
28	2
30	10
40	14
52	1
62	13
78	1
79	12
86	10
Market 35
12	13
16	7
19	13
24	12
36	8
43	1
52	5
58	4
64	11
66	5
70	15
76	15
80	6
94	10
97	9
Market 102(F)
12	14
19	14
29	6
67	4
72	13
84	15
87	11
91	12
99	10
Market 42
10	12
16	9
28	5
36	12
82	13
86	9
99	3
Market 115
1	11
4	3
5	1
13	3
16	8
21	4
37	5
66	10
68	6
79	10
88	1
99	14
Market 43
7	6
16	11
26	1
40	2
48	3
50	8
53	12
58	13
59	3
65	11
68	2
69	10
70	1
75	9
79	1
80	4
82	6
84	13
87	13
90	15
95	4
97	6
Market 26
13	9
14	12
16	15
18	13
23	2
26	15
28	15
29	5
32	1
47	2
53	2
66	8
71	7
79	5
82	6
88	3
90	10
91	15
98	13
Market 37(F)
7	2
10	7
29	9
38	4
45	10
55	2
63	10
70	15
77	1
84	4
Market 16
10	15
30	15
Market 29
2	14
3	15
4	14
6	6
7	15
11	8
12	9
15	4
19	5
21	5
23	14
25	4
28	8
31	12
36	14
39	5
41	6
45	13
50	6
52	4
66	14
71	13
73	10
74	13
75	6
77	5
83	6
84	10
87	8
95	14
99	4
Market 32
1	4
5	3
10	1
13	12
15	15
26	8
32	14
36	9
39	1
52	12
57	12
65	9
68	6
77	3
78	14
79	14
83	10
86	5
91	10
94	3
99	5
Market 57
6	8
7	13
12	13
16	1
36	8
38	12
40	12
55	11
68	3
69	6
77	6
78	8
83	15
89	10
98	15
Market 66
28	9
29	9
30	4
43	10
52	9
66	6
87	7
99	11
Market 95
2	6
6	1
13	3
14	7
32	6
41	11
43	4
69	6
72	12
83	5
93	15
Market 55(F)
3	7
9	2
38	9
40	10
46	11
49	4
55	8
58	13
72	8
73	6
74	14
76	10
78	12
79	5
87	15
96	9
99	11
Market 67
2	13
6	5
25	1
26	9
39	2
43	4
44	13
49	2
68	3
89	14
90	11
97	4
Market 39
2	6
4	11
8	15
10	5
11	9
13	12
16	9
19	9
23	2
25	3
27	13
40	11
43	12
45	13
49	11
53	2
64	9
67	13
73	6
75	10
77	8
78	4
87	3
93	11
95	2
96	15
Market 53
16	11
19	4
25	13
29	7
34	6
42	8
47	1
49	13
52	1
58	7
66	12
68	14
69	1
74	15
77	12
84	8
92	7
97	2
Market 6
11	6
14	7
29	11
30	6
37	15
40	9
47	10
67	15
72	12
82	7
89	2
96	13
99	13
Market 77
19	8
25	14
32	13
59	11
68	9
70	15
74	6
77	15
94	2
99	3
Market 106
12	13
43	13
64	14
87	1
89	13
Market 7
3	11
46	13
48	3
49	10
55	13
60	4
66	1
79	2
89	10
95	10
Market 34(F)
6	8
10	10
12	13
38	3
57	1
64	14
67	2
69	13
86	6
87	12
97	1
Market 120
10	14
14	14
19	11
26	2
43	8
52	7
58	4
66	10
84	10
87	15
93	6
Market 133
2	14
13	3
15	15
16	1
20	10
25	11
27	13
58	9
72	7
74	10
77	11
81	8
84	3
85	9
96	3
Market 109
14	7
15	8
28	1
29	11
30	7
43	6
44	1
48	6
50	1
75	6
Market 124
2	8
6	6
16	10
19	15
28	9
32	3
43	3
63	7
64	13
70	2
77	13
80	7
87	7
93	4
99	1
Market 31
8	2
22	6
24	5
29	2
31	15
34	2
40	11
62	1
68	13
75	6
77	3
81	3
86	3
94	7
Market 13
5	1
10	1
13	3
15	13
19	13
22	4
30	15
36	14
41	13
43	15
44	13
46	15
49	8
50	4
54	1
58	5
64	1
69	6
71	11
81	13
92	13
95	14
96	2
97	4
Market 129
1	4
13	1
16	5
40	3
43	14
57	9
60	10
64	12
66	7
68	3
70	9
71	2
73	10
74	14
90	2
92	1
Market 59
5	14
7	1
11	8
15	12
20	3
49	14
69	13
77	5
84	7
86	2
94	1
Market 21
7	10
19	7
32	15
38	2
39	13
40	14
46	9
50	14
58	11
62	7
64	7
67	12
69	7
71	5
74	6
79	5
82	1
86	4
87	11
Market 74
2	4
19	6
29	15
40	7
52	14
73	8
74	5
78	5
82	15
Market 103
14	8
15	1
39	9
44	12
46	15
50	15
53	5
57	13
62	4
72	9
77	4
82	12
95	10
97	10
98	10
Market 119
1	4
2	10
8	2
11	5
12	2
18	15
28	12
30	8
42	10
49	13
58	9
64	7
65	3
67	5
77	8
84	10
95	9
Market 99
1	13
9	10
10	13
14	11
25	9
26	10
28	13
36	11
39	2
41	5
46	6
48	4
50	8
52	12
57	9
63	2
66	8
70	4
71	1
75	12
77	5
83	6
84	13
86	11
93	11
99	3
Market 98
3	6
14	12
16	3
18	7
29	12
31	10
38	6
39	11
43	1
51	14
63	8
67	13
68	10
70	7
72	14
74	11
75	9
78	4
80	7
82	1
83	3
89	11
93	12
95	8
99	10
Market 61
8	10
16	4
25	13
35	9
52	5
53	9
62	3
73	7
75	13
77	4
81	11
92	13
95	15
Market 79
4	4
5	3
7	2
8	4
15	2
19	13
29	2
30	3
31	13
35	2
36	15
43	1
49	5
50	10
52	13
62	5
68	9
70	3
73	13
75	6
79	13
81	9
83	9
85	14
89	6
91	5
92	6
96	2
98	1
Market 81(F)
7	1
16	4
28	3
41	9
43	10
50	14
62	14
69	7
70	4
72	15
77	10
83	10
84	15
93	9
94	11
Depot
