TPP_FSO_CapEuclideo.300.50.9.2
Total Cost:7926
31	8
38	2
49	8
Market 177
16	6
37	12
38	7
Market 297
15	14
17	11
20	11
28	1
31	2
Market 231
14	6
15	4
25	15
26	12
29	5
43	1
49	2
Market 290
20	8
29	6
33	7
37	6
Market 141
14	1
38	11
40	11
41	10
42	5
44	7
Market 207
6	7
15	12
19	11
31	3
38	1
41	9
43	15
Market 50
4	9
31	8
33	5
Market 64
11	2
12	2
14	7
15	1
23	13
29	2
44	1
47	6
Market 262
4	14
Market 258
6	1
14	3
15	3
16	11
23	3
25	11
28	7
38	3
40	10
47	11
Market 279
15	2
20	8
28	14
31	15
43	13
Market 69
15	7
Market 101
4	1
33	13
Market 8
2	14
11	2
15	3
25	1
28	10
37	14
38	4
47	13
Market 295
4	3
6	7
16	8
20	10
43	7
46	8
Market 173
15	1
16	2
25	14
33	14
Market 229
6	15
15	6
38	10
41	12
47	13
Market 81
15	7
25	2
47	7
Market 227
2	7
6	9
14	2
28	2
29	8
37	14
41	6
Market 149
5	11
6	10
9	5
19	11
23	15
31	4
38	11
40	1
47	11
49	4
Market 77
2	9
5	15
8	9
12	9
13	14
15	8
17	1
24	1
26	6
28	9
32	9
40	5
41	11
46	3
Market 161
2	9
16	1
28	13
38	2
43	8
49	9
Market 13
4	1
6	13
37	6
47	6
Market 36
13	10
16	4
20	14
25	8
33	15
37	5
49	8
Market 232
15	7
41	10
Market 222
13	15
19	15
20	3
28	3
43	6
45	12
48	9
Market 241
15	2
17	11
19	6
20	7
26	6
35	1
37	3
Market 292
16	9
43	12
Market 268
2	2
5	13
11	15
12	8
17	14
20	1
35	10
Market 4
25	9
31	11
47	1
Market 145
4	10
41	1
Market 51
1	15
5	13
16	1
40	3
42	2
46	7
Market 192
9	3
11	13
17	14
28	15
35	1
40	13
44	9
48	11
Market 110
4	14
25	11
31	15
33	8
Market 107
4	2
33	2
Market 94
9	10
14	12
20	5
41	2
44	6
Market 91
15	7
28	12
37	3
43	15
49	15
Market 210
4	9
Market 54
2	5
8	4
14	3
28	3
29	3
33	8
42	3
45	3
Market 32
4	11
6	12
19	4
20	10
29	7
33	13
47	3
49	6
Market 167
14	1
17	1
28	6
29	4
40	4
42	4
43	6
49	7
Market 114
11	8
16	14
31	1
47	3
Depot
