TPP_FSO_CapEuclideo.350.50.9.3
Total Cost:10096
11	8
13	1
32	6
39	5
43	1
48	5
Market 299
2	4
16	8
20	10
22	8
34	5
38	6
40	9
48	12
49	12
Market 54
9	12
Market 328
10	5
12	7
25	1
43	14
Market 169
1	11
20	4
26	1
29	10
34	4
45	11
48	1
Market 258(F)
2	5
31	8
38	9
47	2
50	7
Market 172
27	7
39	6
40	5
44	5
49	4
Market 148
26	1
46	3
48	6
Market 144
5	14
8	4
30	1
35	1
38	1
43	5
48	5
50	15
Market 61
7	9
10	3
11	1
19	9
31	1
40	9
41	1
49	4
Market 252
11	7
22	4
30	2
31	15
34	15
39	10
43	7
44	15
46	12
Market 124
7	3
50	2
Market 102
2	5
6	2
8	4
40	13
Market 57
12	13
38	13
40	4
Market 174
10	15
11	12
18	2
19	2
25	13
26	7
27	7
33	3
50	2
Market 25
4	11
13	11
16	6
27	4
29	10
40	9
41	5
46	5
47	1
Market 315
9	12
17	14
27	7
33	6
49	9
50	15
Market 267
9	10
24	10
39	4
41	15
50	2
Market 329
7	10
13	13
19	15
28	11
41	14
44	15
50	5
Depot
