TPP_FSO_CapEuclideo.300.50.5.2
Total Cost:70843
11	10
14	12
16	2
20	7
31	9
44	12
Market 108
2	11
4	4
6	12
12	5
14	4
15	9
17	11
20	12
23	14
26	3
28	14
33	2
39	3
41	2
Market 35
1	14
4	3
5	1
8	15
11	10
14	1
15	1
17	8
33	3
41	9
48	4
Market 156
2	3
4	8
11	15
14	15
17	11
28	14
31	2
33	5
41	4
45	6
49	2
Market 273
2	3
6	8
14	14
23	5
28	9
29	5
31	1
33	1
37	13
38	7
41	10
47	5
Market 300
2	11
12	11
14	12
16	5
17	10
20	11
31	12
41	4
42	10
47	1
Market 148
2	11
4	14
5	4
6	13
13	11
26	5
28	13
33	3
38	8
39	12
43	10
Market 82
4	9
8	1
16	14
17	1
19	8
29	14
33	15
45	13
47	11
Market 290(F)
17	3
23	5
25	4
28	10
31	11
42	12
43	3
47	9
Market 231
4	9
6	6
11	5
13	1
15	8
16	13
17	6
19	1
20	3
23	13
26	1
35	8
39	11
41	3
43	14
47	5
Market 297
2	12
4	3
8	14
11	11
16	3
20	11
23	13
25	14
28	7
31	7
40	13
41	6
43	3
48	15
50	15
Market 177
1	12
11	5
15	12
17	2
28	2
29	13
37	4
45	13
49	2
Market 294
2	5
6	8
17	5
25	4
33	7
Market 220
2	8
4	9
13	3
15	12
19	12
25	11
43	7
Market 138
6	15
19	5
23	6
40	3
41	6
Market 291
9	5
13	6
14	2
15	5
17	3
19	2
20	5
31	9
37	4
41	2
47	2
49	12
Market 130
11	2
14	12
16	13
17	13
33	5
Market 31
2	10
8	2
18	1
25	13
32	7
37	15
42	1
43	8
45	12
49	7
Market 253
10	3
14	5
15	13
20	2
21	8
25	4
28	2
38	8
41	4
43	14
44	2
47	10
Market 164
14	3
20	14
25	15
28	2
29	13
33	13
37	3
41	5
49	9
Market 65
5	14
6	9
9	12
15	15
20	3
21	3
28	7
31	6
33	9
41	3
46	12
Market 162(F)
14	2
16	1
17	1
20	12
31	15
33	7
41	3
45	10
48	10
Market 113
6	9
8	10
12	2
13	9
15	8
16	6
25	5
26	9
28	11
31	13
35	3
42	12
47	8
Market 123
8	8
9	1
13	6
16	8
19	15
21	2
33	14
37	1
38	11
41	11
48	6
Market 129(F)
4	6
9	8
17	7
21	3
29	6
33	12
38	8
41	13
49	6
Market 201
4	6
5	1
11	4
13	12
15	1
17	14
19	13
20	1
21	8
22	6
26	8
28	8
31	7
33	5
40	12
43	13
46	6
47	10
50	9
Market 288
15	1
18	15
21	1
31	6
33	9
38	1
43	5
Market 189
2	14
12	7
16	6
17	13
19	15
20	14
28	8
33	13
41	3
43	1
Market 137
13	5
15	13
20	7
26	11
33	10
38	9
41	4
Market 275(F)
1	12
11	14
13	9
16	2
17	1
26	6
28	10
31	2
33	12
35	8
41	13
43	7
47	15
49	4
Market 272
6	1
8	3
14	12
16	1
25	14
28	15
31	9
43	4
47	3
48	7
49	4
Market 10(F)
2	11
6	2
8	5
9	5
25	7
Market 52
2	11
14	9
16	11
17	1
20	7
25	15
28	8
29	3
31	8
33	6
37	14
Market 207
5	11
7	8
15	10
33	6
37	10
41	11
42	5
Market 141(F)
4	1
8	1
16	4
19	10
33	13
41	2
45	13
46	10
47	1
49	11
Market 50
4	9
9	9
14	13
15	7
28	9
31	14
33	14
41	2
49	7
Market 64
6	6
15	7
19	1
23	9
31	1
35	7
39	14
41	15
43	11
Market 262
2	2
4	15
8	6
16	8
25	13
37	11
41	3
46	3
47	7
48	9
Market 33
25	14
28	12
44	11
Market 183
4	7
20	9
25	15
31	5
33	4
37	12
41	11
43	4
45	9
Market 280
4	8
6	15
14	4
17	4
20	9
23	7
31	14
33	11
37	9
39	1
41	5
47	10
49	2
Market 202
19	1
25	2
49	12
Market 281
4	11
6	4
17	1
20	8
25	1
28	13
31	7
33	10
37	1
38	14
41	2
45	10
47	5
49	7
Market 299
13	6
16	3
17	12
25	14
29	6
35	5
48	5
Market 67
1	13
4	12
8	6
11	4
14	15
16	2
25	7
33	8
37	13
41	14
44	14
49	10
Market 197
2	5
4	13
6	13
20	3
23	9
28	5
31	4
37	2
41	3
Market 143(F)
10	13
14	14
17	6
18	11
19	10
20	11
26	15
28	10
31	13
41	1
49	7
Market 14(F)
2	7
5	11
15	8
26	13
29	11
41	6
42	1
Market 101
2	2
15	11
17	15
19	10
20	3
21	7
23	4
28	7
31	9
33	6
37	15
41	14
44	6
Market 69
2	3
8	10
17	2
23	4
26	6
29	12
37	14
45	10
47	1
Market 279(F)
2	11
4	9
5	15
6	7
14	6
15	6
16	6
21	9
25	13
28	10
33	2
38	11
42	3
45	11
Market 258
2	3
6	11
14	11
26	9
28	7
29	7
31	2
33	7
37	11
45	5
46	10
Market 236
9	4
14	7
16	7
17	14
37	11
41	13
45	6
46	11
48	6
49	10
Market 176
13	15
16	8
17	15
26	12
28	5
33	4
37	1
43	13
Market 135
4	5
6	3
10	13
12	9
15	1
16	7
17	5
20	4
25	7
29	4
33	11
37	7
38	3
45	6
47	10
Market 25
4	14
11	7
12	14
17	13
20	14
25	15
29	4
33	15
41	1
44	8
50	12
Market 278
1	10
2	9
11	11
12	9
13	5
16	1
17	12
19	6
26	6
28	13
32	3
33	15
41	2
42	5
43	2
49	7
Market 72(F)
2	1
5	12
6	1
14	4
15	9
19	10
20	15
28	11
34	14
37	2
43	9
45	3
47	6
Market 2
2	3
6	3
14	7
31	12
33	7
47	15
Market 104
4	10
16	1
17	2
20	4
23	10
26	15
40	11
41	10
42	6
47	12
Market 257
9	10
16	6
19	13
23	3
25	6
29	8
31	4
33	13
35	1
41	4
47	2
49	10
Market 117
4	1
14	11
15	9
16	13
19	14
23	4
28	7
38	9
47	14
48	4
Market 252
6	5
14	1
16	11
26	2
33	14
47	9
Market 171(F)
2	1
4	11
10	14
11	12
15	13
17	14
20	9
25	13
28	15
33	1
47	4
Market 24
4	10
15	4
31	1
38	15
40	13
41	10
43	4
47	3
48	15
Market 255
8	6
14	7
16	4
19	4
31	2
37	8
43	8
48	7
Market 251
6	8
8	8
15	6
17	10
29	8
32	8
33	12
37	15
49	4
Market 295(F)
4	7
14	12
15	4
19	11
33	11
35	7
37	14
41	7
43	4
49	11
Market 173
2	7
4	6
15	15
17	6
20	7
26	5
31	10
33	9
41	13
Market 23
1	11
4	6
14	14
15	13
17	13
21	14
25	8
41	9
43	12
47	3
49	4
Market 229
6	7
14	7
15	2
22	3
28	12
31	1
35	11
37	10
38	1
43	5
44	14
49	6
Market 187
14	3
15	5
16	4
20	7
28	9
40	4
41	7
44	7
Market 8
2	13
4	7
20	13
25	14
31	5
33	1
39	1
Market 142
2	11
16	1
17	15
25	3
37	2
38	4
40	10
41	7
Market 81
6	15
8	13
14	5
15	15
16	14
21	3
23	9
31	8
33	10
37	5
38	5
39	3
41	10
43	2
44	7
Market 227
4	13
8	5
14	12
15	2
16	10
19	2
20	10
21	7
23	15
28	4
31	10
33	12
35	14
38	8
39	15
41	3
47	3
48	3
49	7
Market 149
1	14
11	1
14	15
17	5
20	2
23	1
24	13
25	1
28	7
31	15
37	4
41	2
44	14
47	3
48	6
49	2
Market 77
4	3
6	8
11	7
15	3
17	15
20	5
28	8
33	15
37	10
40	9
41	8
44	5
47	2
49	13
Market 161
6	6
13	13
15	15
17	10
19	6
20	12
25	5
37	7
38	10
41	9
43	4
47	7
Market 13(F)
4	3
13	14
14	2
20	2
25	8
29	7
35	14
38	4
41	13
43	13
45	9
47	3
Market 36
4	8
6	1
11	5
14	14
26	5
31	8
33	9
39	15
41	1
47	1
Market 232
1	14
2	14
11	9
13	4
15	13
17	12
19	5
25	15
26	9
28	9
37	7
41	12
49	12
Market 222
1	12
3	2
4	3
6	5
11	11
13	4
17	5
25	14
31	12
38	2
41	7
43	6
49	3
Market 241
1	10
3	8
11	12
12	12
13	10
15	4
17	11
18	1
19	5
20	9
25	7
27	7
31	9
33	14
41	3
43	6
Market 292
3	8
6	15
13	1
15	5
20	4
25	11
28	14
29	14
34	15
38	6
43	12
Market 140
13	5
16	5
21	3
28	1
33	1
41	2
47	14
Market 111
7	6
14	13
19	4
20	10
24	7
26	8
31	11
34	8
44	4
48	1
Market 263(F)
2	3
4	8
6	6
13	8
15	9
20	1
21	5
23	5
31	6
37	6
47	13
Market 106
4	15
5	12
6	5
13	9
19	7
20	15
23	2
25	3
31	13
37	12
38	8
Market 71
4	2
10	10
11	13
14	3
17	10
25	9
26	10
31	3
37	10
Market 160
4	7
6	13
11	4
31	13
33	5
37	9
41	2
43	11
47	7
Market 93
4	9
6	3
14	11
17	1
19	7
23	6
25	10
29	6
37	6
40	15
43	7
Market 271
4	15
12	8
15	4
20	5
21	9
38	3
42	1
47	3
Market 243(F)
1	10
4	14
6	8
14	9
15	13
16	3
17	15
21	14
31	4
39	7
47	5
49	10
Market 119
4	1
8	9
10	7
14	11
15	3
16	5
20	8
22	1
25	3
29	8
35	7
37	4
38	9
43	7
49	8
Market 190
6	10
14	7
17	13
20	6
29	10
31	5
37	4
41	1
45	10
Market 200
2	13
6	5
14	4
16	9
20	5
25	5
29	2
33	13
37	7
38	12
45	5
Market 182(F)
3	10
4	10
6	15
9	1
14	5
17	12
20	11
25	14
28	9
29	1
31	6
33	8
37	3
38	15
43	8
47	14
49	8
Market 30
5	10
6	10
14	2
20	3
21	14
29	2
31	1
33	3
35	1
38	11
43	2
Market 259
14	2
16	1
20	11
28	14
31	6
33	2
37	5
40	5
47	3
Market 98
6	7
15	15
17	14
23	13
28	2
29	5
33	10
37	2
39	1
41	6
47	3
49	3
Market 218
6	15
14	7
15	9
16	10
20	15
23	13
26	4
31	10
33	1
37	11
39	8
41	9
42	11
47	13
48	11
Market 102
14	6
15	13
19	15
21	2
35	10
37	4
43	4
Market 45
8	13
15	11
16	13
20	7
34	6
48	2
Market 96
2	1
4	12
7	7
8	2
13	10
15	14
16	11
20	8
25	12
28	7
33	14
41	2
43	11
47	11
48	7
49	11
Market 267
2	7
4	5
6	5
10	5
17	9
19	8
20	3
21	9
23	5
25	4
28	2
31	2
33	3
35	1
38	3
41	14
47	15
Market 60(F)
14	11
15	11
19	4
20	13
28	2
31	7
35	1
40	10
41	2
43	5
44	1
47	2
49	7
Market 188
1	4
2	8
4	1
6	9
20	10
26	11
29	10
31	9
33	5
Market 249(F)
1	7
8	9
11	13
16	2
17	4
20	9
25	6
31	10
33	7
37	10
41	7
43	7
44	2
Market 157
4	1
5	12
15	6
18	5
20	13
29	4
35	2
38	2
41	1
42	5
47	1
Market 245
4	13
8	10
17	15
20	2
25	4
31	8
41	2
43	10
47	11
Market 21
4	12
15	1
20	1
25	15
26	12
29	5
33	5
38	12
46	9
49	13
Market 61(F)
4	15
15	4
21	6
25	13
29	13
30	6
38	5
41	3
47	8
49	7
Market 66
2	2
4	2
8	9
14	14
19	11
25	4
37	13
40	13
43	1
45	7
47	5
49	4
Market 193(F)
2	4
4	10
14	13
20	2
23	2
26	15
28	14
37	9
40	5
48	4
Market 120
2	10
5	2
6	15
17	6
29	13
31	15
37	13
38	3
41	5
46	8
47	15
Market 221(F)
4	9
6	7
7	2
8	5
14	4
15	15
16	10
20	3
21	2
25	14
28	7
33	2
37	14
41	7
47	12
48	5
Market 83
2	1
7	14
12	10
15	14
16	15
24	4
28	1
38	14
40	8
41	12
42	11
43	6
48	5
Market 269
2	3
6	10
12	9
16	3
18	7
21	2
25	3
26	12
31	14
42	9
Market 17
6	15
16	6
20	15
28	7
41	5
Market 34
9	11
14	8
15	8
16	3
17	13
20	3
21	2
25	13
28	13
30	3
31	11
33	3
38	15
47	9
48	6
49	5
Market 75
9	7
14	12
15	10
17	4
25	2
31	14
33	2
43	6
45	1
49	2
Market 205(F)
1	1
11	2
12	6
13	2
17	15
19	4
25	3
26	6
31	4
33	9
38	4
42	10
Market 118(F)
4	9
6	2
8	5
11	11
14	12
15	3
16	12
17	9
20	10
22	10
25	4
26	4
28	7
31	1
33	10
38	2
44	10
47	4
50	13
Market 169
2	7
4	10
5	9
6	6
17	9
20	11
29	1
33	8
42	1
45	4
Market 270(F)
1	8
6	3
15	7
16	10
19	14
23	9
25	14
31	14
33	10
37	14
38	2
40	1
41	1
49	10
Market 55
3	11
11	6
13	3
15	15
17	6
25	4
26	4
29	9
37	11
38	14
43	3
47	12
49	6
Market 48
4	11
6	2
11	2
14	9
15	12
17	7
28	8
31	7
43	11
47	3
Market 97(F)
5	8
12	1
16	7
17	12
26	12
32	9
41	7
Market 214
6	15
12	4
14	6
15	12
18	3
28	13
31	14
33	7
37	11
47	4
Market 276
4	4
6	13
7	6
14	1
15	2
16	14
17	11
28	6
31	1
33	1
37	13
38	15
44	9
45	11
47	15
Market 78
1	13
4	3
6	6
11	12
15	9
21	7
25	9
28	12
33	13
41	1
49	1
Market 199
4	7
6	6
11	8
17	9
29	14
33	4
43	11
47	13
50	11
Market 139
2	3
4	11
8	7
14	8
16	6
17	9
29	3
31	2
43	2
44	6
48	4
Market 146
11	8
15	11
25	11
26	9
28	11
31	12
33	1
41	11
47	1
50	14
Market 225
1	10
4	9
16	9
23	13
25	5
31	5
37	12
40	6
43	13
Market 57
11	2
12	15
15	10
20	8
21	4
23	15
26	9
28	6
31	4
42	1
47	8
49	15
Market 296
2	8
4	14
13	14
23	5
29	1
31	12
33	4
35	7
42	5
46	14
47	4
Market 168
8	10
16	2
17	8
19	1
20	13
21	10
25	2
28	3
31	3
32	13
35	5
38	3
41	1
47	11
49	13
Market 165
4	14
15	9
17	1
19	9
20	7
26	14
29	13
31	3
33	10
38	1
43	8
47	2
48	9
Market 20
4	3
20	13
25	4
33	12
35	3
38	13
43	9
47	2
Market 264
6	8
9	13
20	11
29	10
33	13
38	4
41	10
47	3
Market 5
6	8
15	6
16	1
28	14
37	8
38	10
43	9
45	14
Market 293
4	1
7	15
9	4
17	3
20	15
23	11
31	11
33	4
48	10
Market 206
8	9
9	3
14	15
25	11
28	3
31	15
33	2
34	11
35	9
41	5
43	14
Market 53
2	3
4	11
6	8
7	2
12	4
15	7
16	8
17	11
20	11
23	9
29	14
33	13
37	4
40	6
41	3
42	12
45	8
47	3
Market 79(F)
4	14
5	9
6	4
8	11
13	10
15	3
19	2
20	4
25	1
28	9
29	9
31	2
35	3
38	3
41	11
47	8
48	1
49	11
Market 196(F)
4	11
8	11
11	9
13	3
14	14
16	1
17	7
19	5
20	10
25	15
29	1
35	4
43	10
45	4
49	1
Market 56
4	15
5	8
6	13
7	5
14	13
15	9
20	3
23	11
25	14
28	2
29	7
31	15
37	3
40	15
44	15
47	13
49	11
Market 63
4	11
6	10
14	1
15	11
21	5
28	9
31	3
37	4
38	7
41	1
45	14
47	4
Market 144
6	2
15	15
16	7
25	7
28	6
29	7
37	11
41	5
43	15
Market 37
15	5
20	9
23	8
28	8
47	2
Market 18
13	12
14	5
16	11
20	14
31	7
32	9
33	5
37	6
45	12
46	5
48	1
49	15
Market 122
1	15
4	11
6	4
11	10
14	14
17	2
41	14
47	8
Market 170
4	6
19	6
20	3
25	9
40	10
43	12
44	9
49	15
Market 285
3	1
4	2
6	1
13	9
17	4
21	4
25	7
29	8
34	6
35	4
43	3
46	2
Market 154
4	11
6	1
9	3
14	11
15	1
19	1
20	8
33	4
35	4
38	5
41	4
42	1
43	7
Market 219
4	15
8	11
9	12
14	7
16	1
25	10
28	11
41	15
Market 217(F)
13	15
15	12
16	7
28	3
29	1
40	14
41	7
44	10
45	11
47	9
Market 194(F)
1	12
6	15
11	15
25	7
29	15
37	3
38	15
44	10
49	10
Market 40(F)
2	6
5	12
11	6
15	11
17	8
20	8
21	9
25	7
26	12
29	5
31	8
33	13
37	6
41	1
Market 133
4	2
6	10
11	8
15	6
19	3
20	2
25	14
28	3
33	9
35	15
38	2
41	11
49	3
Market 163(F)
2	14
6	6
12	15
17	2
18	14
20	15
23	12
26	5
33	15
39	12
41	14
42	8
47	9
Market 103
4	1
5	1
9	5
33	3
Market 211(F)
4	7
6	2
11	4
15	14
19	13
22	3
26	7
31	9
37	4
38	2
43	7
45	1
47	6
49	3
50	8
Market 159
18	14
37	3
38	7
47	14
Market 284
4	15
6	12
12	8
13	10
19	10
20	5
25	5
28	15
33	15
35	5
41	4
42	14
43	8
46	7
47	6
Market 62
4	3
8	10
13	7
15	12
16	5
19	10
28	3
31	2
33	15
41	13
43	1
47	8
48	14
Market 234
5	15
15	15
20	9
41	15
45	8
49	10
Market 86
8	8
16	15
17	6
20	9
25	14
32	14
33	10
37	1
43	5
45	1
49	9
Market 209
4	9
20	11
25	14
38	13
41	10
Market 151(F)
5	14
6	9
8	8
13	8
15	15
16	10
19	1
20	13
25	9
28	5
29	2
37	3
47	7
49	9
Market 76
2	10
4	4
5	14
12	14
15	7
20	10
25	3
28	2
29	3
41	6
42	13
45	3
46	9
Market 100
4	9
13	13
15	13
17	12
26	15
28	3
34	15
41	6
47	11
49	2
Market 204
16	15
29	6
37	13
40	5
47	2
Market 89
4	13
5	15
15	3
17	7
20	8
21	10
28	14
31	2
33	3
34	2
41	1
Market 125
4	12
12	2
14	1
17	11
19	10
20	12
28	4
29	3
31	3
35	13
38	10
41	10
43	12
Market 242
6	3
12	2
13	2
14	4
16	11
17	12
19	11
23	8
26	9
29	13
31	1
33	13
35	14
37	14
41	8
42	13
43	13
47	11
Market 185(F)
4	10
6	7
14	6
17	6
19	11
20	6
23	13
28	7
31	1
41	5
Market 172
4	13
8	11
20	12
41	5
43	6
48	9
49	4
Market 73
4	6
6	9
14	1
19	12
21	15
28	5
33	12
35	12
37	3
Market 147
2	11
4	2
15	6
17	7
26	11
28	6
37	4
41	5
42	10
49	4
Market 178
6	1
15	9
16	7
25	2
28	14
31	9
35	13
41	4
47	10
49	14
Market 121
2	5
4	4
6	4
13	13
14	12
15	2
16	11
23	10
31	3
33	5
37	1
38	2
40	7
41	1
43	15
Market 244(F)
7	4
8	15
14	2
16	7
20	6
24	3
31	15
35	9
41	11
43	9
48	15
Market 131
4	4
5	15
12	7
17	8
21	7
37	9
41	2
42	11
47	6
50	11
Market 240
4	14
14	1
19	7
25	11
28	1
31	2
32	14
33	6
35	8
37	9
41	12
43	12
47	8
49	12
Market 254
4	6
6	4
11	4
16	8
17	10
19	11
20	8
23	11
29	1
33	9
34	5
40	4
43	15
47	15
Market 112
2	14
4	11
6	8
11	10
14	8
15	14
17	10
24	1
31	2
33	3
37	8
43	14
48	14
49	14
Market 203
4	4
9	14
13	14
17	12
18	14
26	3
29	15
37	5
41	5
43	10
45	9
49	8
Market 216
4	5
15	8
19	10
21	4
26	3
28	6
33	1
38	2
42	8
43	6
Market 198
4	15
6	13
14	11
28	15
31	14
33	4
41	9
45	11
47	13
Market 208
4	8
15	1
20	10
28	13
31	3
32	1
39	8
41	7
49	2
Market 95(F)
6	10
20	10
33	1
38	3
41	6
Market 27
2	12
4	3
9	6
11	11
15	13
17	13
25	7
28	14
29	11
38	8
40	10
41	7
Market 246
5	12
6	12
19	3
23	5
29	10
31	10
33	13
35	9
36	2
41	14
47	11
Market 215
2	8
17	8
26	2
31	8
38	7
41	5
43	4
44	15
47	3
Market 11
2	10
4	6
15	2
16	12
17	9
19	12
20	13
25	13
31	15
38	8
40	5
43	13
Market 124
2	5
5	8
8	5
15	3
33	11
47	11
Market 179
2	15
12	9
14	11
15	10
16	10
17	8
18	13
19	11
20	7
26	4
28	9
29	4
31	12
45	1
Market 283(F)
17	6
20	9
37	8
41	12
Market 213
4	9
8	6
16	9
25	14
31	11
32	1
37	13
44	9
46	3
49	15
Market 136
2	1
11	2
14	15
15	1
17	2
31	15
37	14
39	1
41	14
47	7
50	9
Market 298
4	15
15	9
21	2
25	7
28	6
31	7
37	3
38	7
41	15
47	10
49	2
Market 28
4	1
7	15
13	12
16	6
19	14
20	2
24	4
26	1
28	11
31	10
35	6
41	5
43	1
Market 250(F)
2	5
4	3
12	6
13	3
14	2
16	4
17	13
20	11
21	14
25	1
31	6
33	12
35	1
37	6
38	13
41	5
42	4
43	12
47	8
Market 191
6	13
16	9
20	14
25	7
28	4
31	15
37	5
39	1
40	3
41	3
47	15
49	10
Market 7
6	3
8	9
16	8
17	7
19	8
23	1
25	14
28	6
33	10
40	11
41	4
Market 248
15	6
16	1
20	12
23	8
26	13
31	13
33	3
38	15
41	1
43	7
49	8
Market 233(F)
6	1
15	4
19	3
21	6
28	8
33	1
35	3
38	3
47	5
Market 41(F)
4	5
13	10
14	3
16	10
17	3
26	11
28	5
31	15
33	5
35	9
43	12
47	11
49	14
Market 22(F)
8	9
9	4
14	11
15	12
16	3
23	5
33	13
38	3
40	6
43	10
49	11
Market 92(F)
9	13
14	5
19	15
25	7
28	12
33	13
Market 105
11	10
14	12
20	15
28	1
33	3
41	14
44	6
49	2
Market 58
3	3
4	5
13	5
14	6
19	4
23	5
25	1
27	3
28	11
29	4
31	10
33	8
38	3
40	5
41	2
43	14
49	4
Market 274
2	3
6	7
9	1
12	5
14	8
20	13
28	15
36	1
41	7
42	13
47	5
Market 180
2	5
6	9
12	7
13	13
15	11
16	4
19	15
20	3
25	10
27	10
33	7
34	2
43	4
49	2
Market 44
4	12
6	4
10	2
14	9
16	3
17	8
20	13
25	4
29	12
31	15
33	11
36	7
37	11
43	9
Market 47
15	12
19	1
20	2
21	15
25	15
28	2
33	2
41	14
47	2
Market 16(F)
10	14
14	13
17	1
19	11
25	15
29	13
33	12
37	10
Market 43
6	3
13	2
16	12
28	1
40	15
47	11
Market 15
4	6
6	7
12	5
13	6
15	10
16	15
23	1
25	7
26	15
31	11
42	4
43	1
47	12
Market 3(F)
4	7
8	6
14	11
16	8
31	6
33	1
35	7
41	6
43	3
45	1
49	9
Market 38
6	12
11	2
15	13
17	3
25	12
26	6
29	10
31	8
35	10
41	3
46	3
49	10
Market 46
5	13
11	15
14	1
17	9
26	3
41	3
46	7
49	3
Market 237
2	5
3	13
4	5
6	1
13	5
20	2
21	13
28	8
34	2
38	13
41	10
47	10
Market 277
9	1
14	15
20	8
31	2
33	4
38	9
41	8
Market 158(F)
9	1
20	13
21	10
25	14
37	5
49	3
Market 238
4	15
13	13
14	6
15	13
25	9
28	15
31	2
35	12
43	9
47	5
48	12
Market 132
4	6
6	10
17	5
20	5
23	13
31	12
33	8
37	3
41	11
47	5
Market 235
2	6
6	10
20	6
37	9
39	6
47	4
49	13
Market 174
15	1
19	15
20	3
21	12
22	11
26	10
35	11
38	1
41	12
Market 115
4	3
14	2
15	10
23	12
29	4
33	15
37	7
40	9
44	7
45	2
47	5
Market 90
4	9
6	7
31	13
48	4
Market 88
4	8
5	11
15	5
17	12
19	7
20	1
23	3
29	10
31	7
33	12
41	13
44	1
Market 74(F)
2	11
11	1
19	8
21	12
24	15
25	4
26	13
29	3
34	14
37	11
41	7
50	11
Market 59
6	6
18	12
26	15
28	2
29	9
33	6
37	15
41	6
Market 247
4	7
5	14
6	7
9	3
14	7
15	8
17	2
28	13
29	8
31	13
37	11
38	8
41	11
47	15
49	3
Market 84(F)
2	13
6	15
11	13
15	1
19	14
20	9
28	11
31	14
33	6
37	12
38	13
41	1
43	15
49	8
Market 126
2	6
10	10
13	13
14	7
15	2
19	9
20	13
21	1
25	12
26	11
28	5
33	8
38	10
41	2
43	14
47	2
49	15
Market 134
8	1
14	5
16	13
20	13
28	14
44	10
Market 224
2	7
5	7
9	1
12	10
17	1
20	7
25	12
28	8
31	11
33	4
37	3
41	13
42	4
49	4
Market 39
6	3
14	10
16	14
20	14
23	1
25	6
28	12
31	12
41	7
Market 152
6	9
12	14
13	12
14	2
15	14
16	7
19	4
23	15
26	11
28	12
29	4
33	14
35	11
40	5
41	3
42	4
43	14
47	9
Market 155(F)
4	3
8	9
16	6
17	6
28	2
31	11
34	3
48	9
Market 109
4	1
11	13
25	14
28	14
31	10
33	11
37	7
50	1
Market 256
2	6
17	1
20	8
25	9
26	9
28	1
29	11
41	7
45	9
47	10
Market 175(F)
2	12
4	4
6	14
9	5
14	10
15	2
16	3
23	1
25	13
26	6
29	14
37	12
40	14
Market 186
2	11
5	10
6	12
12	12
14	3
18	14
19	4
26	1
35	7
37	12
41	8
42	3
43	14
46	12
47	8
Market 87
4	1
6	13
12	11
15	7
17	1
20	2
23	4
31	12
41	8
42	9
47	2
49	6
Market 261
8	4
13	10
17	2
20	6
25	4
28	9
31	11
35	2
37	10
43	3
47	8
Market 260
1	1
2	11
4	8
6	7
8	5
11	11
13	2
15	7
20	4
21	3
25	11
26	1
28	1
31	14
33	3
38	1
43	1
47	11
48	2
Market 212
4	14
6	5
17	2
23	11
28	6
33	12
41	10
47	3
49	9
Market 150
8	4
14	4
15	13
25	12
28	6
31	9
33	13
38	5
39	14
44	15
Market 9
4	2
8	5
14	5
19	1
20	6
23	14
25	2
33	11
39	3
41	1
43	1
Market 239
3	9
6	11
14	9
15	8
20	5
26	14
28	7
33	7
37	5
47	3
50	15
Market 19
2	15
4	1
5	2
6	7
17	8
21	1
29	8
31	3
37	2
41	6
45	5
47	2
49	8
50	12
Market 153
4	1
