TPP_FSO_CapEuclideo.300.150.9.2
Total Cost:13923
15	8
25	5
28	5
33	3
35	9
62	2
102	4
107	9
135	4
Market 56
9	6
28	2
43	9
46	10
86	15
99	3
124	12
128	11
141	11
143	5
Market 122
2	7
12	10
17	12
23	3
42	4
51	14
65	9
79	4
80	5
81	9
83	6
84	7
87	12
105	10
121	14
126	11
127	7
133	1
141	14
144	1
Market 18
2	9
4	15
25	14
28	15
35	12
42	5
43	9
57	15
91	15
92	3
108	2
123	6
134	12
Market 37
11	10
47	8
48	1
53	14
60	6
63	4
80	10
98	8
118	9
136	15
138	13
139	5
Market 40
11	11
43	1
66	8
73	14
119	8
Market 133
28	13
43	2
70	9
75	4
Market 163
15	14
28	2
33	5
34	3
43	8
71	11
74	6
119	13
122	14
124	12
134	2
145	4
146	4
Market 103
31	2
37	7
41	15
51	5
54	4
58	1
62	14
63	4
73	2
82	11
83	13
111	9
119	2
127	1
143	8
145	6
150	14
Market 211
2	10
6	15
15	15
28	7
31	8
71	13
73	9
104	15
121	5
133	7
134	14
139	10
Market 159
39	8
52	8
54	4
61	14
68	1
71	5
78	12
94	13
102	11
105	15
110	1
113	4
138	6
141	6
150	10
Market 284
8	9
16	2
20	5
25	6
37	10
39	1
44	5
47	1
73	13
103	14
109	11
117	5
122	11
123	3
129	2
133	8
140	9
146	5
Market 73
20	8
21	6
38	3
41	6
43	7
91	6
95	6
119	9
123	5
124	10
129	7
136	10
148	10
Market 147
14	12
16	6
43	4
56	2
72	1
73	14
79	15
80	12
81	12
116	10
137	14
143	1
Market 178
20	2
38	1
40	5
57	8
60	9
80	3
88	3
113	6
140	9
Market 121
6	1
23	15
40	5
52	3
84	6
134	1
135	15
144	7
Market 244
13	15
47	14
88	7
110	5
128	1
Market 131
6	1
55	15
84	12
94	9
140	7
147	2
Market 28
3	3
29	11
33	7
41	12
44	2
51	15
57	9
69	2
81	7
127	4
129	2
137	9
145	8
146	8
148	1
Market 250
74	15
78	3
94	11
103	9
Market 191
12	12
33	2
43	14
44	6
51	8
59	7
60	15
75	2
86	1
105	9
111	11
140	10
145	14
Market 242
8	11
20	10
21	12
33	6
43	5
61	8
70	7
75	12
86	1
102	2
104	13
110	8
113	12
138	14
150	14
Market 125
21	5
23	5
47	2
71	1
89	6
119	1
128	6
130	8
Market 89
37	9
43	9
71	8
73	6
75	4
92	12
96	10
101	3
113	11
119	1
137	8
143	9
150	2
Market 204
6	3
23	9
41	5
60	3
61	1
88	14
Market 100
5	4
25	7
74	10
75	14
79	10
83	2
108	15
116	11
Market 76
15	6
20	12
37	6
44	4
45	9
62	10
75	4
81	10
107	2
119	9
123	10
127	12
141	2
143	10
Market 151
28	8
33	13
43	14
60	14
82	13
89	15
113	5
116	2
129	2
136	5
141	3
Market 7
14	5
31	2
65	5
91	8
94	5
100	6
119	13
122	5
126	12
133	3
135	13
144	14
147	13
148	13
Market 248
2	1
11	8
28	5
31	15
33	1
56	11
57	14
62	7
105	7
145	13
Market 41
19	8
35	5
70	13
74	10
83	3
88	15
92	2
100	6
114	4
Market 92
19	15
48	3
51	14
72	6
74	1
90	4
94	2
105	5
107	15
110	2
145	1
Market 105
8	3
19	1
20	7
58	6
68	8
84	2
94	9
99	12
116	15
121	5
129	3
139	14
141	14
Market 58
6	1
19	1
42	1
47	5
51	2
58	5
91	11
109	5
122	13
123	13
124	6
130	5
133	6
144	2
Market 274
5	8
17	3
25	4
43	15
56	1
63	10
68	1
71	9
73	9
75	3
93	15
101	9
105	15
121	12
125	6
140	4
144	7
147	9
150	11
Market 180
15	9
25	14
31	12
47	1
60	10
68	7
81	13
109	14
119	4
127	10
Market 47
4	3
15	8
31	1
33	9
60	1
84	2
95	12
111	4
112	3
124	7
Market 16
54	14
57	7
98	1
105	14
106	7
110	13
124	15
140	11
141	3
144	5
Market 43
4	9
31	4
33	12
76	8
83	3
87	8
106	11
113	9
125	4
138	5
150	10
Market 15
13	9
16	3
41	1
66	15
73	2
77	11
86	14
88	9
89	4
102	7
110	4
121	14
130	11
140	6
Market 3
2	12
4	7
8	9
14	15
18	14
26	6
44	14
47	15
49	4
53	12
62	7
64	4
73	11
79	8
83	3
84	7
107	1
110	12
121	10
122	8
124	13
136	1
Market 38
12	1
20	13
21	15
72	12
78	5
88	10
89	1
107	11
113	4
127	4
130	8
133	7
147	3
Market 85
46	5
63	10
75	11
101	15
116	9
Market 116
15	12
22	6
54	10
57	9
60	6
74	9
76	5
81	3
82	9
83	5
84	6
100	5
110	3
113	13
130	11
141	5
144	6
Market 181
17	15
29	4
51	9
54	10
74	14
78	12
81	15
83	4
91	15
98	10
129	15
138	15
150	14
Market 42
15	2
17	12
38	10
51	14
77	3
98	6
121	9
133	1
135	2
Market 26
19	5
25	10
35	13
43	7
49	13
51	12
54	13
90	7
110	5
119	7
125	6
128	3
144	13
145	9
Market 12
28	12
40	13
47	11
62	14
73	3
141	9
150	2
Market 153
35	14
43	4
54	4
98	5
110	1
Market 19
13	6
55	8
62	4
85	4
88	9
102	14
105	11
114	4
122	1
134	1
Market 239
15	8
25	1
31	15
54	14
69	15
132	5
139	11
Market 70
6	7
15	7
20	6
22	1
37	9
76	11
78	6
82	13
94	11
125	13
136	15
Market 238
55	10
82	4
140	10
145	11
Market 158
4	15
13	9
19	7
44	1
66	14
86	2
119	4
125	4
144	4
Market 132
4	11
14	1
28	8
31	1
49	8
55	3
63	3
71	3
74	1
81	5
91	8
103	1
124	4
128	15
135	1
Market 115
6	3
10	13
15	7
23	15
33	6
42	10
51	9
55	10
61	7
62	5
120	6
126	2
144	6
Market 90
9	1
14	6
28	6
88	4
129	6
150	1
Market 88
10	10
11	15
33	8
41	2
60	9
74	14
75	4
79	10
84	1
98	11
109	10
133	6
140	11
141	5
144	2
148	13
Market 74
15	5
17	11
38	10
42	1
45	3
51	3
57	10
61	7
65	15
74	5
86	10
98	10
105	3
123	8
124	13
127	5
134	5
135	5
136	10
Market 84
29	6
31	1
82	8
102	11
Market 126
5	13
28	7
49	15
63	1
120	9
127	6
132	5
Market 134
5	1
15	8
49	14
84	5
88	14
95	1
102	10
107	9
119	12
137	7
Market 224
9	11
16	7
47	4
49	5
55	11
71	12
79	4
82	1
92	13
121	15
125	1
127	2
Market 39
7	6
14	6
26	15
35	7
54	10
95	5
119	10
120	3
128	11
144	3
150	14
Market 152
38	11
40	4
97	9
105	4
121	5
129	4
144	3
Market 109
6	9
35	7
55	1
63	2
81	5
85	10
92	11
114	2
Market 155
40	9
46	10
51	11
57	4
74	8
75	12
83	14
107	5
112	2
134	2
138	14
Market 186
9	1
21	8
47	10
83	3
99	13
113	3
119	4
122	1
Market 256
13	8
14	2
28	6
38	1
71	1
88	7
102	15
110	5
119	7
141	9
144	6
148	15
Market 175
17	6
26	2
72	2
73	6
123	6
Market 87
29	2
37	3
53	2
56	3
88	4
101	7
105	10
140	11
144	7
148	4
150	2
Market 261
4	5
33	1
80	14
96	11
101	5
127	13
Market 260
25	12
38	5
49	3
84	4
88	15
94	9
110	13
113	12
125	9
135	2
Market 212
26	3
42	8
55	7
65	15
111	11
133	3
138	10
Market 113
25	11
28	3
41	10
63	5
80	9
85	1
91	14
92	9
102	6
107	12
110	14
131	6
143	7
150	5
Market 123
31	8
42	4
47	3
54	10
56	5
109	15
110	2
114	13
119	12
130	8
Market 129
33	11
47	6
54	1
56	2
62	7
111	10
123	14
125	3
128	9
129	5
145	5
Market 201
4	5
49	6
70	6
115	9
128	5
132	7
Market 137
9	3
12	7
42	11
70	9
87	3
101	9
140	7
Market 275
6	8
11	14
14	14
25	11
47	2
49	2
54	13
82	9
107	7
110	12
112	13
123	12
128	10
130	2
139	6
147	13
Market 189
32	5
33	2
44	9
73	10
79	7
81	2
85	1
86	1
87	13
90	8
101	6
110	1
119	13
122	15
127	1
135	4
138	2
139	2
146	6
Market 288
28	10
37	6
44	7
55	5
57	7
73	15
83	5
86	10
104	8
141	8
Market 291
21	10
62	7
80	1
98	11
127	15
130	10
134	13
142	8
Market 138
14	4
15	7
17	1
20	5
25	1
41	2
42	4
45	5
47	3
49	7
53	11
57	5
71	2
75	14
79	13
80	14
81	1
83	4
92	4
100	14
123	9
127	5
130	12
135	13
150	9
Market 220
1	3
2	3
4	9
17	13
41	9
123	1
135	8
Market 294
33	5
43	2
58	14
122	6
135	11
137	4
148	15
Market 177
4	9
5	1
6	9
25	7
49	3
57	13
61	1
98	10
141	9
Market 297
4	6
29	12
33	10
37	14
40	10
45	10
54	1
55	10
65	9
83	5
85	3
88	11
95	12
98	3
123	13
136	3
Market 231
4	3
20	7
31	4
61	8
135	1
Market 290
4	12
33	10
75	7
83	5
84	4
86	13
107	13
112	6
121	14
146	3
Market 141
25	15
37	12
53	5
73	7
120	7
123	7
141	7
Market 50
4	9
71	9
136	13
Market 262
6	13
17	12
20	5
26	9
43	4
45	3
82	15
89	7
107	2
127	10
135	14
143	12
Market 33
88	7
97	11
122	14
141	5
Market 183
28	5
49	8
84	5
112	15
Market 279
16	10
17	1
19	15
62	7
74	10
79	11
111	4
130	10
138	4
144	1
Market 69
6	11
13	9
37	12
54	1
86	7
107	12
142	14
Market 101
5	14
6	15
8	3
28	7
43	3
72	9
82	3
95	14
110	2
121	10
130	8
140	1
141	13
146	10
Market 14
33	10
39	3
47	2
54	2
98	4
107	9
124	15
127	13
129	5
135	12
Market 197
4	7
20	1
31	11
33	7
55	7
62	14
72	15
74	8
90	15
107	2
108	12
141	9
Market 143
9	10
37	4
71	5
119	2
127	15
Market 8
6	7
41	2
47	5
49	7
62	6
68	6
91	4
100	10
126	12
145	15
Market 187
4	1
51	2
54	12
55	7
128	4
Market 173
11	5
15	5
16	7
20	9
26	5
29	14
41	11
48	15
49	8
55	13
63	2
71	11
76	12
78	4
89	12
113	8
123	8
128	4
130	7
133	3
144	1
Market 295
31	9
67	5
74	2
81	9
93	6
121	13
144	5
Market 23
15	11
20	11
47	3
56	2
80	6
103	3
110	5
127	11
133	4
147	6
Market 229
51	2
53	6
60	4
63	9
70	5
80	1
82	4
88	5
91	4
101	6
107	3
108	2
110	9
130	5
135	12
143	4
144	4
146	2
147	2
150	5
Market 142
17	14
33	1
99	14
141	15
Market 81
13	13
19	6
29	7
43	4
50	8
57	4
76	12
80	2
86	13
101	6
105	11
121	8
138	13
Market 227
24	1
29	8
49	4
54	3
74	3
75	5
78	9
84	4
100	6
105	1
107	1
111	14
113	12
124	1
131	11
140	14
143	14
144	2
Market 149
4	2
14	3
16	9
23	13
31	12
37	10
74	8
78	2
83	8
90	4
129	3
136	1
Market 77
12	7
17	9
20	15
43	1
51	13
53	7
61	7
69	8
81	2
88	10
113	11
122	13
134	12
135	3
Market 13
11	8
23	3
52	9
88	1
98	11
109	3
114	13
116	10
121	9
134	1
136	5
140	5
143	14
Market 36
20	5
28	6
31	15
136	11
Market 232
2	6
41	12
74	3
81	2
82	12
118	5
125	5
Market 222
2	9
13	2
17	6
38	1
41	10
48	15
49	6
50	15
56	11
62	5
71	2
79	14
86	2
92	4
101	9
129	4
134	10
138	9
144	1
150	9
Market 241
8	8
14	3
31	2
52	8
54	5
62	12
74	9
92	11
116	12
143	1
150	11
Market 292
31	12
69	15
78	10
121	8
Market 140
4	9
5	10
33	14
37	6
60	11
63	8
113	1
144	12
147	1
Market 182
17	14
49	3
60	13
81	8
87	7
94	8
107	2
123	15
148	5
150	8
Market 200
4	15
24	9
31	4
41	7
84	2
89	2
98	12
99	11
110	10
120	8
132	10
141	8
148	14
Market 190
3	5
19	15
33	8
34	3
81	4
143	1
145	7
Market 119
33	13
38	9
45	1
Market 243
19	11
41	2
52	7
55	12
58	11
65	10
72	9
73	1
81	5
110	12
135	14
Market 271
1	7
2	14
6	15
54	13
98	7
106	7
112	5
113	2
127	5
128	8
129	11
Market 93
4	8
6	4
7	2
29	1
78	8
79	2
83	7
84	12
110	6
118	7
121	11
130	11
136	4
138	15
148	13
150	8
Market 188
14	4
37	3
110	11
Market 60
9	4
16	11
25	2
73	14
79	11
83	8
89	2
99	9
110	12
121	8
127	4
137	10
Market 249
31	1
41	13
43	12
47	11
84	14
91	14
92	13
110	11
114	12
124	5
130	8
135	15
138	12
143	5
144	5
Market 157
6	5
14	8
16	1
31	7
41	3
45	6
53	7
54	10
60	5
82	15
83	8
84	5
119	1
124	14
126	6
130	11
135	14
138	5
147	12
Market 245
12	1
16	6
20	13
43	12
52	11
57	4
65	1
78	10
84	9
86	11
88	9
107	14
140	13
147	4
Market 267
5	11
20	15
36	4
38	14
43	10
76	7
91	1
119	2
123	8
134	10
146	8
150	7
Market 96
31	10
53	14
78	9
81	13
83	6
90	11
99	15
105	8
118	8
Market 193
47	10
60	11
101	11
143	15
Market 221
3	6
11	1
14	7
27	4
31	6
47	3
54	3
71	9
101	3
134	11
Market 120
7	6
20	2
25	4
28	13
31	13
33	9
38	7
61	4
62	8
75	1
76	13
84	10
116	5
126	8
128	2
138	8
140	15
145	4
Market 45
4	9
8	1
9	4
14	11
38	8
41	2
45	9
57	12
60	4
62	11
76	15
87	10
94	12
97	12
116	12
122	4
123	4
130	15
144	14
Market 102
15	14
29	13
41	12
45	6
47	9
82	14
144	2
Market 218
2	5
4	3
12	9
28	12
33	1
37	4
41	6
53	14
64	12
65	8
75	1
80	9
87	1
92	6
129	9
144	8
Market 98
19	13
103	9
107	8
110	4
123	3
127	3
138	13
144	15
150	4
Market 259
18	13
20	9
26	4
33	4
38	2
41	14
89	11
135	15
145	9
Market 192
8	8
25	9
30	3
49	9
60	12
62	6
82	1
117	13
143	1
145	13
147	11
Market 282
1	14
4	7
16	1
23	10
32	14
37	15
41	12
44	6
55	13
79	5
81	14
99	8
111	7
119	11
129	5
135	4
140	7
145	4
Market 268
4	11
8	6
14	11
16	8
17	15
33	6
35	4
41	5
43	7
53	4
62	12
69	10
88	8
122	1
129	12
140	2
Market 4
2	12
11	11
15	7
23	15
28	2
29	13
38	3
64	5
69	11
78	4
82	2
85	7
103	9
107	11
121	5
134	8
142	14
144	6
148	15
150	15
Market 145
14	6
16	3
29	8
46	2
54	4
59	12
79	4
121	7
122	1
143	10
Market 289
4	15
14	2
15	6
28	11
29	8
31	3
37	5
47	11
86	1
122	11
127	15
128	7
133	15
140	10
144	7
Market 49
20	6
28	2
29	5
31	8
35	1
57	8
82	10
83	13
84	8
99	10
104	4
105	11
111	4
123	9
124	1
139	13
147	10
Market 230
39	14
45	13
53	5
59	13
69	9
71	2
78	5
81	12
88	11
94	13
104	10
119	15
Market 300
2	11
15	7
33	3
58	7
71	13
73	7
74	15
140	5
150	9
Market 148
20	5
26	12
41	13
55	9
68	5
83	15
89	14
103	3
107	15
110	12
137	1
140	4
Market 273
45	1
49	1
56	15
71	13
73	10
84	7
87	11
100	11
107	8
109	11
119	7
121	6
126	15
128	1
145	14
Market 156
14	5
19	14
31	3
55	6
62	7
65	12
81	15
125	1
127	7
Market 35
31	12
37	14
60	15
84	10
101	4
113	2
118	6
128	7
144	1
Market 108
15	7
31	9
51	11
60	2
71	3
74	10
86	10
107	5
Market 287
14	7
33	13
38	13
41	7
74	6
81	9
97	12
101	15
109	2
125	4
132	1
145	6
Market 6
8	9
20	14
73	6
74	1
78	11
81	12
83	13
122	15
138	12
Market 228
28	6
40	3
53	4
81	2
84	6
133	2
Market 94
16	11
41	8
49	6
63	14
75	13
81	15
87	8
110	9
114	14
119	7
133	8
134	13
139	13
141	12
144	10
145	1
148	6
Market 107
16	14
47	1
52	8
55	14
57	6
62	14
66	3
75	8
81	10
83	4
86	3
89	9
107	1
119	1
127	9
129	13
135	13
136	8
Market 80
13	12
29	6
38	8
47	13
54	4
55	10
73	12
79	2
84	11
94	1
97	11
105	5
108	9
126	5
133	14
144	4
Market 78
14	10
15	6
20	3
33	7
41	1
58	7
82	11
86	13
105	6
119	2
123	2
136	11
Market 146
7	7
14	2
20	8
25	14
31	9
48	14
79	13
99	2
130	5
Market 225
12	2
15	4
39	3
54	3
62	4
75	4
114	2
129	14
150	14
Market 139
2	3
37	14
62	4
104	5
113	10
126	13
136	1
140	9
145	6
Market 199
6	6
17	8
48	9
54	4
55	9
68	11
71	10
84	3
89	13
99	9
113	2
133	14
135	10
141	9
Market 91
16	6
74	3
82	6
83	10
103	4
118	4
123	8
149	9
Market 210
4	11
16	8
21	12
28	13
61	4
71	6
73	6
82	9
84	8
101	3
123	1
Market 265
26	4
28	9
59	4
60	11
75	10
80	3
81	6
87	14
101	10
122	3
Market 195
20	5
41	9
53	1
71	4
80	6
101	7
103	8
140	14
141	5
Market 68
6	15
15	13
28	7
55	4
65	3
71	6
73	9
74	9
80	11
90	15
92	4
114	3
123	6
127	15
128	6
132	2
148	12
Market 167
16	11
20	3
25	9
26	12
33	7
38	4
50	15
56	14
65	3
83	7
121	6
135	9
138	12
141	4
Market 32
17	1
20	5
60	14
63	5
64	1
84	11
Depot
