TPP_FSO_CapEuclideo.350.100.8.3
Total Cost:32710
55	9
61	13
70	14
75	9
97	9
Market 41
2	8
31	3
43	5
55	8
59	1
61	2
64	12
67	1
73	12
76	15
78	11
81	14
98	6
Market 53
5	4
6	8
10	7
14	15
22	14
28	4
41	14
48	14
50	6
70	9
73	8
75	6
76	4
95	10
Market 188(F)
11	4
36	5
43	15
79	14
94	4
Market 216
5	7
8	8
33	7
46	3
78	2
83	2
Market 103
10	12
13	4
16	2
19	4
23	10
25	11
27	13
31	3
36	15
37	3
40	11
41	2
50	11
68	13
73	15
84	12
85	9
87	10
94	13
Market 96
2	6
9	5
12	3
25	12
36	8
46	13
59	5
60	14
66	7
67	3
70	2
77	2
91	9
99	4
Market 286(F)
2	10
7	1
12	7
13	11
14	10
17	15
24	7
37	7
46	14
49	2
60	4
61	13
76	1
97	11
Market 294
7	9
10	12
14	10
17	10
23	11
24	4
25	12
27	1
33	15
49	7
61	2
63	7
70	2
82	10
83	15
90	15
Market 9
37	14
45	4
48	14
49	2
53	2
55	5
64	8
78	5
82	9
90	11
97	8
Market 165
1	14
3	15
4	6
6	4
10	13
16	1
19	2
22	4
24	6
26	11
30	2
36	9
38	12
40	5
45	3
56	7
59	6
64	6
70	10
79	11
85	1
87	1
91	2
97	9
Market 72
25	6
44	15
61	15
69	15
73	7
78	5
83	5
95	4
Market 36
31	14
40	6
41	13
45	14
46	6
49	6
53	8
69	7
71	12
73	10
78	10
86	5
99	9
Market 340
9	1
22	9
31	10
38	11
45	9
48	13
59	4
63	15
77	6
81	5
84	8
85	13
95	15
97	11
Market 143
2	2
10	9
12	7
16	8
26	13
33	15
43	8
44	14
46	10
51	5
55	9
69	14
75	15
78	6
90	12
92	1
94	13
98	10
100	5
Market 266
2	4
7	6
9	11
11	12
25	12
34	8
38	7
48	8
49	2
61	9
62	15
94	15
99	10
Market 26
8	7
12	8
44	4
56	15
60	2
69	3
77	12
94	3
98	8
Market 320
10	10
40	8
55	2
59	13
70	8
75	1
91	1
95	1
98	3
Market 238
5	1
7	2
11	1
13	2
16	3
19	8
20	10
21	14
25	2
29	3
31	1
36	4
43	4
64	7
66	6
77	3
82	11
95	11
Market 176
16	13
78	3
99	1
Market 231
3	2
16	13
17	4
20	10
24	12
25	1
26	5
50	4
55	10
56	11
59	1
63	3
64	15
69	12
70	13
76	13
77	14
82	11
85	10
92	6
97	2
Market 332
11	3
53	6
59	6
61	1
64	5
78	14
81	10
98	9
Market 319
2	13
10	10
16	11
61	12
70	15
90	7
100	12
Market 307
7	9
8	13
31	2
37	11
40	1
48	10
50	8
52	4
59	1
61	1
76	11
89	5
95	8
Market 324
10	1
22	3
31	10
37	7
66	13
71	12
79	9
85	10
95	11
100	11
Market 166
13	2
16	1
21	1
35	7
37	15
43	10
55	5
60	13
71	7
86	12
Market 313(F)
11	14
22	7
37	15
41	15
81	11
83	1
94	1
98	5
Market 226
9	2
45	7
94	3
Market 90
1	7
8	4
59	14
68	15
Market 293(F)
8	14
10	11
19	11
20	8
21	15
22	6
27	8
28	10
33	1
49	5
71	11
82	12
90	3
94	14
Market 230(F)
1	15
22	11
27	5
43	14
44	12
50	8
62	9
77	10
85	9
92	2
Market 27
24	13
31	11
34	4
45	10
46	4
53	15
60	5
63	12
Market 282
12	2
22	15
41	5
43	15
49	10
55	4
59	8
66	13
71	6
79	10
Market 198
5	2
9	2
11	7
22	15
27	13
32	1
34	7
45	1
50	7
55	14
63	10
71	8
78	6
83	11
90	7
94	11
99	8
Market 200
45	8
63	15
64	3
70	3
77	3
90	13
Market 130
24	11
25	15
31	4
33	13
37	10
43	6
46	2
89	6
99	15
Market 213
9	5
32	7
34	9
40	5
53	5
56	15
83	15
85	10
Market 339
10	12
17	9
21	2
31	14
40	5
41	10
43	11
70	15
92	7
97	12
Market 210
8	3
43	4
44	15
56	6
63	12
73	6
83	1
90	2
Market 180
31	6
35	12
45	15
49	1
59	11
61	8
64	12
73	15
97	11
Market 76
25	10
38	4
39	15
41	12
46	8
76	5
79	6
85	15
Market 175
7	14
12	8
13	14
37	1
38	13
41	14
48	4
53	1
64	9
73	12
82	6
92	7
Market 78(F)
2	1
6	11
9	5
16	6
23	8
26	6
34	13
39	6
70	15
73	10
77	8
91	5
97	11
99	4
Market 275
7	1
8	10
11	7
12	14
14	15
24	2
26	13
50	4
61	9
70	13
89	11
96	13
97	10
Market 274
2	1
9	5
12	13
16	4
43	1
66	5
78	11
89	1
Market 157
6	14
9	13
20	13
26	5
29	7
38	8
55	8
70	13
Market 7
18	4
24	2
25	13
26	10
27	8
38	11
43	1
45	10
48	10
69	13
70	1
73	7
77	14
82	3
84	9
91	12
95	7
Market 129(F)
35	13
45	5
50	5
69	14
71	11
72	14
82	9
95	12
99	6
Market 149
4	9
6	6
7	1
12	11
17	14
18	6
19	6
22	4
24	2
29	4
32	9
34	2
36	4
58	3
63	6
70	8
73	12
86	5
97	8
100	1
Market 298
10	4
37	3
42	4
43	2
77	10
78	1
94	1
Market 338
10	8
11	14
13	13
24	10
34	12
61	7
64	13
77	4
79	1
99	9
Market 141
4	12
7	12
9	10
13	2
15	10
17	3
20	9
29	15
32	3
33	9
37	3
45	11
52	11
60	9
67	10
70	3
71	5
77	8
82	1
89	13
90	12
99	1
Market 87(F)
6	9
10	13
16	15
18	2
19	15
26	15
34	3
50	10
62	8
81	11
97	14
Market 99
2	13
13	3
16	13
21	14
32	1
34	1
43	11
64	14
73	7
83	1
84	9
Market 52
37	11
39	2
69	2
85	14
95	3
Market 173(F)
6	1
20	1
23	14
26	3
30	2
31	12
34	10
35	14
36	7
39	2
69	11
85	3
89	15
90	11
Market 33(F)
31	9
37	7
38	3
43	14
44	8
58	2
69	8
71	7
94	4
97	14
Market 71
9	14
13	13
21	15
25	3
27	7
29	10
37	2
55	13
56	9
61	13
71	9
91	12
Market 123
1	9
5	10
7	6
13	15
19	9
25	14
31	6
48	5
50	13
55	7
58	2
61	8
62	11
67	14
71	15
85	15
89	2
96	11
Market 280
5	13
11	14
34	3
36	5
41	8
53	15
83	1
99	12
Market 142(F)
3	9
5	9
10	9
14	6
18	6
24	2
32	3
37	10
46	7
52	3
70	15
89	11
90	5
98	10
Market 48
2	7
10	10
25	11
27	2
31	14
39	5
43	8
49	2
50	5
55	4
61	13
64	2
75	11
76	3
81	13
85	15
90	5
Market 287
25	15
27	5
31	10
46	13
50	13
53	14
63	1
66	7
73	8
78	10
83	12
97	4
Market 178
2	11
8	4
19	3
22	9
25	3
33	9
34	4
38	10
40	13
50	2
67	3
73	4
97	1
99	11
Market 160(F)
7	2
10	3
11	8
83	9
89	15
99	14
Market 208
2	13
5	9
8	7
31	5
34	13
39	1
43	7
44	1
45	7
59	7
71	9
74	12
76	2
90	4
97	5
Market 24
5	12
7	10
34	13
41	15
44	15
49	12
55	1
57	3
60	2
69	10
71	8
89	15
Market 185
9	8
11	1
40	12
41	6
46	10
49	5
50	1
52	13
65	14
85	14
89	8
94	10
95	3
99	4
Market 295
2	4
9	8
11	1
14	2
17	7
23	1
25	5
66	13
73	7
75	7
83	2
94	1
Market 325
7	15
10	9
11	15
13	14
27	2
39	5
40	13
44	15
56	12
66	5
78	5
81	7
85	7
86	3
Market 235
10	14
11	8
19	5
23	8
41	13
49	13
61	1
82	9
100	15
Market 163
7	11
9	10
25	3
33	9
34	10
41	6
49	1
53	3
64	9
66	12
78	2
84	6
88	4
92	4
94	9
99	13
Market 195
8	2
43	12
59	3
61	4
67	7
73	5
94	15
Market 108(F)
31	3
36	2
46	7
54	3
75	3
82	9
83	6
89	3
92	10
Market 300
55	9
59	10
69	9
95	10
Market 301(F)
1	2
5	10
11	10
17	14
18	11
19	6
24	11
29	2
43	10
49	10
55	8
71	3
Market 140
25	15
31	11
38	9
39	7
44	14
48	3
49	9
50	8
54	11
55	8
64	12
65	12
70	15
81	5
90	14
97	6
Market 182
1	11
9	9
10	9
11	8
13	2
16	9
23	5
44	11
46	6
60	7
81	3
Market 192
9	12
11	12
45	4
76	11
87	4
Market 186(F)
5	9
8	13
9	7
16	3
27	7
33	14
43	1
55	7
70	9
86	1
95	12
Market 285(F)
1	6
3	10
14	9
26	7
28	11
31	15
37	12
39	12
46	13
55	3
59	11
65	2
66	4
Market 220
7	13
41	8
43	7
46	5
65	1
71	9
79	13
98	14
Market 59
5	9
9	12
24	13
27	7
79	4
94	12
Market 281
36	13
37	15
61	13
62	10
82	3
91	8
100	1
Market 310
8	13
9	2
10	15
17	8
23	7
26	2
32	1
33	4
38	1
41	13
46	10
53	10
54	13
71	11
72	15
81	5
82	2
90	9
96	9
Market 134
1	5
14	7
24	9
32	1
45	14
46	12
61	14
69	8
73	6
79	13
81	1
89	12
Market 139
19	14
22	9
24	10
31	10
60	3
62	7
65	13
69	9
75	1
92	15
94	5
98	2
Market 291
17	3
24	5
34	2
45	11
48	1
53	5
58	14
71	14
77	9
78	7
79	7
86	10
89	13
Market 223(F)
1	2
2	2
7	5
8	14
16	10
33	11
34	10
41	2
46	10
50	1
62	9
81	15
Market 126(F)
2	11
8	4
13	15
14	6
16	5
21	8
28	5
36	8
76	3
77	15
81	12
82	9
Market 74
40	1
41	4
69	6
71	10
84	8
85	9
89	6
99	6
Market 202
10	14
25	4
37	7
39	9
49	5
55	6
76	13
85	15
94	11
Market 3
1	3
5	3
12	12
23	4
38	14
43	1
48	1
49	1
50	14
61	12
70	10
79	3
81	14
95	5
Market 259
1	12
7	1
8	8
16	5
22	4
45	11
50	1
71	8
76	3
77	3
86	3
Market 137
25	5
31	5
37	10
45	3
46	8
61	10
62	4
67	4
69	1
77	13
79	12
81	3
82	5
86	3
Market 233
7	9
22	5
25	2
48	7
50	8
81	14
86	3
Market 323
1	11
2	5
19	5
25	5
27	7
34	4
41	12
45	9
46	4
50	7
51	5
52	10
55	14
85	13
89	8
Market 181
1	10
5	14
14	15
16	5
25	13
29	4
34	14
38	3
41	11
43	5
61	6
62	7
64	1
69	6
70	7
82	14
84	14
85	9
91	9
Market 224(F)
11	15
31	10
35	9
45	14
63	2
71	3
81	5
95	10
98	7
Market 145(F)
22	7
49	3
55	13
61	1
63	10
70	14
76	3
83	7
97	15
100	1
Market 284
36	12
42	2
64	2
73	3
81	9
83	14
91	8
99	5
Market 264(F)
2	10
7	8
9	10
25	12
34	12
38	1
43	5
48	5
67	14
82	4
84	3
86	15
97	9
99	9
Market 261
2	5
3	12
5	15
20	4
23	8
25	10
36	1
38	5
40	13
68	4
70	5
73	15
87	14
97	13
Market 277
5	2
19	11
20	11
24	4
29	11
43	9
46	8
70	3
94	1
Market 154
10	10
11	15
22	7
45	5
50	4
Market 193
37	13
45	2
46	1
58	1
60	4
75	2
76	8
81	6
Market 283
5	1
9	2
12	7
13	15
17	5
21	9
23	12
24	8
25	1
43	5
53	12
58	3
63	15
67	2
70	2
78	2
83	15
Market 245(F)
8	12
16	12
26	2
29	8
30	4
31	15
37	1
43	3
45	13
61	15
64	1
67	4
76	3
77	10
81	11
Market 268
77	7
83	13
Market 146(F)
7	13
11	5
12	8
19	15
31	13
37	11
59	4
73	11
85	14
89	11
Market 342
1	1
2	8
5	9
8	5
12	3
21	1
23	2
24	12
25	13
26	6
28	4
29	5
30	1
31	4
33	2
35	14
36	9
38	6
43	15
64	1
84	4
86	1
89	5
95	6
Market 341(F)
3	6
6	1
11	11
12	8
21	13
32	5
64	7
83	5
84	2
91	12
97	2
99	15
Market 75
2	4
8	15
9	14
31	6
33	6
39	3
40	1
45	3
50	3
63	12
97	5
Market 190
1	8
9	2
29	5
34	4
43	11
44	11
58	3
62	10
63	8
89	4
94	11
97	3
Market 35(F)
1	10
7	12
8	6
12	2
13	1
14	3
18	3
21	8
22	2
24	12
27	14
33	15
39	1
46	15
52	7
55	8
56	13
60	3
65	8
69	6
78	13
89	6
95	7
99	11
100	11
Market 170
8	13
34	14
36	11
37	15
39	11
44	4
69	7
77	5
90	14
94	5
95	4
98	15
Market 269
2	8
21	9
67	8
79	15
83	10
99	4
100	8
Market 158
2	14
11	14
14	15
17	2
25	3
32	2
55	3
59	5
61	15
64	14
69	10
74	4
Market 187
5	6
12	15
38	4
77	9
85	10
91	2
Market 237
10	15
16	8
23	15
26	1
28	2
34	13
35	1
38	3
43	10
78	13
79	11
Market 113
40	12
59	7
61	12
81	14
94	1
Market 242(F)
5	2
12	10
24	10
25	3
33	5
40	13
45	9
75	15
79	11
99	13
Market 45
1	10
2	14
5	12
6	2
7	7
11	3
13	5
14	4
17	12
18	9
21	4
26	8
30	9
32	3
33	5
39	12
62	13
73	12
84	1
89	5
94	9
97	2
Market 16
7	7
10	8
22	9
40	4
41	12
45	3
53	5
54	6
64	7
76	10
79	12
82	7
83	6
96	1
Market 197(F)
21	1
26	1
27	4
29	11
34	3
45	4
66	11
79	10
94	6
95	7
Market 346
5	13
11	2
31	9
40	4
59	4
61	9
62	9
77	6
79	6
Market 132
11	11
56	2
60	13
81	2
82	8
93	7
97	15
98	2
Market 243
7	10
14	4
17	10
34	3
53	14
55	12
62	7
65	8
66	14
73	9
78	10
82	13
85	1
90	7
91	7
Market 28
31	4
50	7
56	1
61	10
63	14
69	9
86	2
Market 201(F)
10	10
63	3
Market 309(F)
8	7
19	14
44	6
76	11
77	7
82	10
89	4
94	15
Market 191
8	9
11	2
27	13
41	7
46	9
48	9
59	8
99	10
Market 249
9	9
11	1
35	3
48	4
69	5
85	5
Market 189
1	2
3	13
5	15
16	12
30	15
34	3
41	4
48	3
49	9
52	8
69	9
70	6
75	4
76	14
Market 18(F)
2	14
5	12
12	11
13	13
22	3
25	11
26	13
31	13
43	15
59	14
69	4
81	3
99	11
Market 93
2	5
5	2
13	15
20	12
23	9
31	9
43	10
49	13
69	10
78	7
83	13
99	6
Market 64
25	14
46	14
49	5
55	15
56	5
70	8
77	12
85	7
86	8
95	2
97	7
Market 110
2	14
11	2
19	3
22	15
44	10
67	11
69	4
78	4
90	3
97	10
Market 327
5	3
6	1
30	4
34	5
43	2
64	3
86	2
95	15
100	7
Market 85
3	10
5	9
7	3
8	11
11	7
12	6
21	12
30	13
34	15
38	8
40	9
52	13
62	13
65	11
70	1
77	15
81	1
84	15
85	9
Market 312
31	10
43	7
59	14
60	6
65	7
70	2
90	3
Market 232(F)
7	14
8	2
10	10
27	1
31	8
34	3
39	4
48	2
50	2
78	5
93	12
Market 119
2	1
5	12
7	3
8	3
10	15
28	4
29	6
45	9
50	14
66	4
69	9
73	10
77	4
79	3
89	8
94	4
99	7
Market 255
8	6
9	4
11	7
12	10
13	1
14	3
22	11
27	12
45	1
46	12
48	10
50	8
66	13
77	8
91	13
97	7
99	4
Market 89
11	4
37	14
41	15
46	12
52	1
62	4
68	7
95	9
Market 10
9	3
10	12
13	8
16	2
43	4
49	7
63	7
64	7
65	1
69	11
70	1
73	11
81	11
89	1
Market 65
9	10
10	14
11	1
36	3
46	6
49	5
59	1
62	12
79	2
85	6
95	12
Market 39
1	5
5	5
8	10
9	1
12	10
14	4
19	15
21	13
23	7
27	10
30	8
38	3
45	12
50	14
65	7
70	2
71	8
76	13
81	9
90	11
92	15
Market 244
40	14
43	4
48	10
55	5
81	8
85	4
95	1
Market 67
13	8
21	3
23	1
41	9
43	3
61	12
66	4
69	8
76	7
78	9
99	7
Market 118
7	4
21	2
26	3
29	15
34	9
50	13
55	12
59	15
63	5
64	3
66	12
69	10
70	13
77	6
Market 147
31	15
39	10
46	3
75	2
82	11
89	10
Market 92
11	12
31	13
38	5
40	3
67	13
79	9
90	10
94	1
95	6
Market 50
5	7
14	8
16	11
22	11
23	5
49	4
51	10
75	2
82	13
99	15
Market 260
25	6
43	4
47	15
55	1
62	8
84	9
Market 37(F)
6	2
11	15
17	11
20	4
23	15
30	12
48	9
59	13
82	3
83	3
Market 334(F)
17	12
22	11
27	8
46	10
61	8
94	14
99	14
Market 83(F)
23	15
24	10
32	8
33	12
36	15
40	9
59	3
63	14
77	9
81	7
86	12
87	8
89	4
94	13
100	11
Market 155(F)
2	4
9	13
25	3
33	7
37	3
39	12
51	10
55	11
60	10
66	4
69	12
71	2
81	14
83	7
92	7
Market 49
7	4
25	15
31	2
36	8
38	2
39	5
40	9
44	2
55	14
56	8
63	1
76	14
84	9
85	6
91	6
Market 116
22	5
43	3
55	9
61	13
70	15
83	15
99	4
Market 106
5	12
7	14
12	8
19	2
24	2
25	13
27	7
31	3
47	2
90	12
96	6
99	4
Market 241
11	7
22	11
25	5
38	6
40	3
48	12
61	2
77	9
81	11
83	1
86	6
91	9
Market 153(F)
25	1
36	7
64	1
70	2
73	4
82	2
94	14
Market 11
81	9
Market 23
9	6
27	6
32	3
39	1
44	12
63	2
70	12
71	12
81	11
85	8
94	11
95	2
Market 236
11	8
37	12
38	2
40	5
46	5
48	5
50	4
64	10
66	4
69	4
74	8
81	2
83	5
87	2
89	5
92	11
Market 114
2	2
7	11
8	4
9	10
12	10
22	6
34	2
42	13
49	6
55	11
66	9
76	11
83	9
86	6
90	5
Market 122
16	14
33	15
53	6
67	13
70	13
77	9
83	2
97	11
Market 326
1	4
8	12
16	10
24	6
31	6
59	6
61	11
63	3
Market 127
8	3
9	9
11	7
16	8
46	11
60	8
64	7
69	9
71	8
82	3
85	6
89	7
Market 303
9	12
12	1
25	13
37	12
40	12
52	10
60	3
79	7
95	14
Market 82
7	9
16	13
22	9
24	3
27	4
31	9
40	5
44	5
49	4
55	5
63	12
76	10
86	5
95	3
Market 80
11	15
22	8
41	15
68	13
73	1
77	6
83	12
86	14
94	3
Market 272
10	3
43	12
67	9
79	5
84	8
Market 179
2	14
9	8
13	13
17	2
22	8
31	1
32	14
34	1
45	7
57	8
76	2
83	14
87	1
Market 296
11	9
36	8
40	7
46	13
59	15
62	12
66	10
69	3
73	4
82	15
83	8
Market 250
25	15
27	7
50	7
59	3
99	7
100	2
Market 314(F)
34	1
40	13
62	5
95	6
Market 239(F)
7	9
16	2
22	12
43	8
45	8
64	13
66	7
71	12
82	7
87	11
99	4
Market 91
7	8
13	5
16	8
24	3
27	10
34	1
64	12
76	13
79	13
90	9
94	2
Market 34
1	1
34	8
49	3
55	11
56	14
59	12
73	14
79	13
82	11
89	7
Market 335
9	15
10	13
22	9
27	14
40	4
50	6
55	1
62	11
85	12
88	13
98	12
100	12
Market 204
52	2
60	15
66	8
83	2
89	15
94	2
97	3
Market 6(F)
2	15
12	7
22	14
33	2
36	12
50	2
76	14
94	5
Market 97
5	5
22	8
37	14
39	3
52	6
60	1
69	7
78	13
85	2
Market 12
7	2
40	5
41	14
65	2
70	1
Market 219
16	12
17	2
44	11
50	2
59	2
77	12
80	14
99	7
Market 15
8	13
31	9
41	6
48	13
58	10
59	13
69	12
70	7
85	5
94	7
Market 167(F)
11	14
14	10
20	10
28	10
29	15
31	14
34	13
79	5
Market 330
22	1
27	3
41	3
Market 209
25	10
45	6
53	12
70	11
71	8
93	8
98	8
Market 13(F)
1	8
10	5
14	8
26	12
27	3
31	8
33	15
39	4
45	2
56	3
59	9
69	7
71	9
76	4
80	15
81	11
90	1
99	1
Market 58
2	2
9	15
43	8
46	8
65	2
71	1
82	5
92	8
Market 248(F)
8	15
9	12
41	6
43	14
44	13
56	11
66	2
73	6
81	13
91	15
99	4
Market 318
40	3
55	1
59	3
69	15
86	11
Market 205
1	14
2	8
5	7
7	7
9	8
20	4
26	14
27	6
34	6
37	6
39	10
40	3
43	8
46	13
55	15
86	2
92	10
99	14
Market 100
40	2
46	6
69	10
73	3
79	14
Market 30
10	2
16	13
27	11
32	6
33	6
34	13
44	15
49	6
63	12
81	14
86	2
Market 120(F)
2	3
40	2
48	8
49	1
61	3
Market 253(F)
6	2
10	9
19	4
20	12
34	4
35	2
37	7
41	7
43	6
56	14
63	4
81	3
94	8
Market 31
7	9
41	12
70	11
76	11
92	4
95	8
99	13
100	3
Market 17
31	10
37	4
41	8
55	3
71	8
76	3
77	2
82	5
89	8
Market 164
36	6
45	1
63	9
69	13
78	11
86	13
99	5
Market 194
1	13
12	1
17	10
22	13
31	2
33	11
38	11
43	10
46	9
49	6
50	10
58	15
69	4
77	5
78	8
82	5
83	1
86	9
89	11
90	7
97	13
Market 22
9	4
21	9
23	13
27	8
34	1
38	7
41	13
43	1
45	11
50	8
67	8
77	2
79	5
86	11
94	14
Market 8
12	2
24	8
25	5
35	1
37	2
50	15
59	3
69	13
89	14
Market 331
16	14
19	11
22	14
27	9
31	1
40	10
41	10
43	1
52	1
55	10
61	1
77	12
Market 262
7	13
11	5
12	13
19	5
46	15
52	4
59	1
64	2
65	14
81	15
82	2
84	7
Market 135
1	5
7	9
8	1
10	13
31	7
40	4
41	1
43	12
49	4
60	10
61	14
73	7
82	3
89	9
91	11
94	13
95	8
Market 349
3	6
11	2
16	4
19	2
28	4
33	6
37	3
44	14
48	11
49	13
53	14
59	12
61	6
76	11
77	1
79	11
83	1
97	7
Market 297
11	9
52	10
55	11
61	1
63	7
70	13
Market 47
1	1
7	13
17	15
22	7
31	6
33	9
34	3
40	2
46	13
48	12
52	13
70	6
82	1
95	15
Market 347
8	7
10	5
11	1
22	8
27	8
49	11
56	12
63	8
71	11
75	15
77	3
78	2
94	14
Market 254
1	6
10	15
11	3
16	6
31	1
33	14
59	4
77	15
Market 222(F)
12	14
24	5
