TPP_FSO_CapEuclideo.250.50.8.4
Total Cost:17151
8	6
20	11
31	6
36	15
45	9
Market 6(F)
2	7
3	6
4	13
5	13
10	7
14	3
17	1
26	14
39	13
45	10
50	1
Market 53
10	7
17	15
44	4
45	3
50	7
Market 245
3	1
10	12
20	13
32	4
35	10
38	14
Market 242
3	15
26	4
35	10
42	13
Market 144
12	2
17	4
20	3
31	9
36	15
41	4
42	5
50	7
Market 152
8	4
16	7
20	5
24	2
36	3
39	8
48	8
Market 232
14	6
18	9
19	3
21	10
23	6
32	9
36	4
37	7
43	1
50	2
Market 210
1	11
3	3
19	3
41	1
Market 28
1	3
5	15
17	15
Market 34
1	1
9	13
12	12
16	13
17	2
24	15
29	11
38	9
50	6
Market 228
2	8
11	11
16	4
39	5
46	6
Market 7
14	13
15	3
23	5
31	3
33	2
38	5
44	12
46	11
Market 133
7	15
47	15
Market 235
7	11
9	6
38	3
42	15
43	14
Market 109
12	14
36	3
42	7
Market 124
4	6
14	6
18	7
22	13
23	14
31	5
39	13
46	13
50	1
Market 195
4	14
10	12
34	9
38	7
Market 194
6	14
36	11
38	4
39	15
47	4
Market 127
18	9
20	8
31	13
39	11
Market 171(F)
16	2
37	8
42	8
48	8
Market 200
3	6
6	5
9	12
12	15
38	14
50	9
Market 154
3	15
9	14
10	11
34	9
42	5
Market 185
3	6
14	5
17	13
18	3
20	15
31	12
39	14
Market 199
3	10
15	15
19	15
20	2
26	14
43	3
Market 241
4	11
10	11
12	2
15	7
33	1
36	13
37	2
Market 103
2	12
18	11
20	1
22	10
34	3
39	1
41	8
46	5
50	7
Market 119
17	3
25	1
31	8
46	13
Market 177
6	7
9	2
19	6
41	10
47	14
49	6
Market 182
3	15
22	7
45	6
Market 21
3	14
4	11
14	13
20	2
38	8
44	9
Market 122
2	3
11	3
14	13
17	11
18	13
41	13
42	4
Market 5
10	12
17	14
18	13
23	14
26	2
34	5
38	3
46	10
50	10
Market 114
3	10
20	11
39	14
40	1
Market 132
22	15
34	3
39	14
48	5
Market 111
4	10
9	7
11	12
14	1
19	15
20	7
23	15
38	13
42	4
48	5
50	5
Market 84
9	8
12	4
35	13
39	4
49	7
50	3
Market 207
23	6
26	12
36	1
39	4
45	3
Market 161
7	7
12	10
19	2
23	8
45	12
Depot
