TPP_FSO_CapEuclideo.150.150.9.3
Total Cost:9560
128	7
129	15
132	13
134	6
136	1
146	7
148	7
Market 15
62	6
63	7
70	8
72	11
93	7
99	6
141	13
Market 97(F)
4	11
5	6
10	1
18	4
61	13
77	12
81	11
87	11
94	10
109	13
129	1
137	1
148	9
149	10
Market 12
28	5
34	15
42	6
44	10
91	13
109	1
126	11
Market 6
17	7
41	12
99	1
115	6
118	8
150	1
Market 98
3	9
34	8
62	5
84	5
117	3
Market 86
9	3
12	3
20	13
31	14
32	2
45	15
55	6
75	8
87	5
105	4
118	9
123	4
138	8
141	1
146	5
150	4
Market 38
18	13
20	3
39	11
40	4
52	6
53	5
64	4
78	8
83	11
110	3
127	14
136	12
138	3
Market 43
13	14
24	12
28	6
49	8
138	12
146	1
Market 125
6	7
43	3
59	12
62	8
65	15
75	15
77	3
84	6
88	3
91	5
95	10
119	4
125	2
135	4
141	9
144	1
148	2
Market 136
2	11
14	2
16	8
19	1
21	10
29	12
30	1
33	15
48	3
52	15
70	5
72	9
73	11
99	13
116	3
118	10
120	2
124	2
128	5
138	8
147	8
Market 32
5	10
17	4
18	13
23	9
25	12
35	9
36	6
48	3
52	1
60	14
61	1
65	5
66	4
68	7
80	6
84	9
109	3
128	3
141	2
146	3
Market 51
30	5
39	6
60	1
70	10
73	9
84	1
103	10
106	1
119	5
123	2
128	13
Market 29
25	5
29	7
60	11
117	8
Market 46
2	7
20	1
33	15
75	1
98	10
99	15
119	2
126	10
Market 148
23	4
35	7
36	8
45	1
53	7
81	15
88	6
95	13
119	9
121	2
128	11
129	8
146	10
Market 144
3	7
4	7
5	6
7	2
14	1
15	5
32	7
61	13
76	8
129	14
138	2
Market 61(F)
13	8
50	1
54	11
56	12
61	3
65	3
68	6
76	4
106	14
115	10
123	7
124	11
129	5
Market 101(F)
13	14
18	2
26	7
27	15
54	3
60	11
65	8
70	3
73	12
75	6
107	5
112	6
146	13
Market 133
9	9
28	5
41	9
48	8
61	5
65	15
111	5
120	5
148	3
Market 111
5	10
7	12
8	13
24	12
27	3
34	15
50	1
72	3
89	7
101	9
126	14
Market 60
5	11
32	10
34	7
36	5
41	2
51	9
54	10
55	1
70	2
73	2
97	4
111	9
112	14
119	5
130	1
132	2
145	12
Market 102
3	8
4	10
6	5
18	2
48	1
77	3
80	7
93	3
103	11
109	4
120	3
136	14
138	3
140	13
142	1
Market 25
10	11
12	13
15	2
17	7
18	3
20	5
24	3
27	15
30	6
39	6
48	14
49	5
52	5
54	3
55	13
63	5
124	11
125	5
137	3
145	12
Market 57
3	13
31	8
75	2
89	10
111	9
118	13
119	4
123	6
127	7
Market 68
83	1
111	9
126	12
138	14
Market 121
5	3
47	4
73	1
79	13
83	12
84	11
93	9
106	2
116	14
125	5
132	3
137	3
142	14
146	12
Market 109
4	14
20	12
30	1
38	1
40	14
54	1
95	5
120	9
124	15
132	15
148	5
Depot
