TPP_FSO_CapEuclideo.300.50.7.5
Total Cost:37556
46	9
Market 47(F)
2	5
9	1
15	12
46	6
48	6
Market 4
2	6
7	13
10	10
14	7
15	5
18	15
20	15
22	6
28	3
29	12
31	11
36	2
37	15
41	9
44	1
Market 232
23	5
25	10
31	3
32	3
33	10
36	13
40	12
47	13
50	5
Market 53
4	9
12	11
15	7
20	6
29	4
32	7
38	5
44	1
Market 215
1	5
5	6
7	1
8	5
20	5
23	13
25	3
29	5
34	5
38	7
44	15
Market 165(F)
5	14
16	1
19	2
21	13
22	10
26	3
31	9
34	1
38	6
39	11
44	9
Market 141
3	11
15	8
17	10
20	3
24	13
25	15
43	15
Market 176
4	14
6	12
8	7
11	11
16	10
17	10
28	10
33	8
36	10
38	12
39	10
48	5
Market 100
4	13
15	10
22	5
23	10
24	14
43	9
48	13
Market 191
12	6
19	9
20	8
26	5
31	11
Market 229
9	2
10	7
11	4
13	12
23	9
24	1
29	10
34	11
35	8
41	7
42	7
48	10
50	14
Market 274
1	6
8	4
12	13
15	6
23	7
25	5
38	1
46	12
47	3
Market 202(F)
6	4
14	8
19	5
20	11
23	7
24	10
28	15
Market 135
1	3
5	15
18	6
33	1
40	13
Market 211(F)
2	7
6	13
12	6
15	9
21	2
22	2
28	14
40	11
42	3
50	3
Market 291
5	5
15	3
20	9
21	11
25	13
26	5
30	8
32	3
36	6
38	14
45	10
Market 5
9	7
16	14
21	11
22	3
23	6
24	5
32	7
Market 24(F)
8	4
15	1
20	11
22	12
29	12
32	2
33	14
Market 169
7	4
11	1
15	13
16	5
18	15
24	10
25	13
27	1
38	10
41	10
44	7
48	14
50	9
Market 199
3	15
7	12
10	4
11	5
15	8
19	5
29	6
48	3
Market 179
10	6
11	3
14	10
16	2
34	12
38	12
40	5
47	3
50	9
Market 223(F)
4	13
6	15
8	6
10	11
15	12
17	7
20	3
24	2
25	5
29	3
42	4
44	9
46	12
47	2
50	5
Market 216
10	12
14	12
15	9
19	1
24	2
26	3
31	12
38	3
45	15
50	8
Market 170
10	3
12	8
14	4
15	5
23	1
38	2
42	12
43	12
48	5
50	12
Market 174(F)
23	7
28	15
29	15
33	5
36	3
42	3
44	5
45	1
Market 290
22	2
25	14
28	11
32	14
43	7
Market 241
1	4
2	14
5	14
8	13
15	9
18	9
22	14
33	8
47	2
Market 42
5	1
9	13
20	8
21	5
33	13
38	10
44	8
47	1
Market 195
1	11
17	15
20	13
23	9
32	8
33	4
34	9
36	3
46	11
47	7
50	4
Market 57(F)
12	9
15	3
23	11
30	15
32	14
36	3
Market 14
3	12
5	14
12	1
14	2
15	3
16	1
21	10
23	1
26	3
31	2
38	13
44	12
Market 67
4	10
7	11
12	4
17	6
22	6
24	7
29	5
32	8
39	4
Market 233
3	14
4	11
18	1
23	12
27	8
34	8
35	6
38	3
Market 212
10	14
13	15
33	14
37	5
38	9
43	10
49	9
50	11
Market 252
1	12
2	13
12	8
15	10
16	5
19	4
42	15
50	1
Market 254
7	6
9	4
15	11
16	8
17	14
21	15
33	9
40	9
Market 187
1	5
7	13
10	11
14	4
16	15
17	3
20	9
23	7
31	15
38	15
47	1
Market 39
6	11
7	15
14	15
15	5
17	6
18	4
24	4
28	7
31	10
39	11
43	7
45	7
50	14
Market 231
2	6
18	5
20	5
22	11
29	8
40	7
48	13
49	1
Market 235
5	9
12	8
17	12
19	13
20	15
23	5
24	5
32	12
45	1
47	3
Market 269
2	11
15	14
18	3
40	15
45	2
Market 192
2	2
7	3
10	5
18	2
19	4
21	11
27	12
32	14
41	8
45	4
48	3
50	5
Market 36
16	8
19	5
21	13
24	14
38	13
46	1
50	11
Market 272
1	15
7	1
10	11
11	12
13	4
25	7
28	1
31	7
34	11
39	13
45	13
47	7
Market 64(F)
1	7
3	14
6	11
15	12
16	15
42	9
45	8
Market 163
1	11
4	4
12	5
17	15
18	4
19	7
22	7
23	12
25	11
28	10
39	3
40	7
41	8
43	1
50	9
Market 26(F)
17	9
22	9
24	13
38	10
39	1
44	6
Market 300
2	8
3	7
4	4
5	6
13	3
15	14
18	14
24	7
33	2
38	2
46	4
48	9
50	9
Market 213
5	8
12	11
18	5
20	15
36	11
38	10
43	13
Market 264
2	1
4	9
5	11
23	3
24	15
33	13
36	3
48	6
Market 248
5	11
11	2
15	13
22	3
24	5
28	14
36	15
43	12
44	1
45	15
48	12
Market 239
1	11
3	5
12	3
14	11
15	1
21	7
24	4
25	8
28	9
32	1
39	5
48	10
Market 99(F)
2	7
3	13
16	2
25	3
31	8
40	12
Market 85
17	4
38	1
41	6
Market 295
1	5
5	9
8	8
12	10
15	11
16	2
32	1
45	10
Market 139(F)
2	15
3	11
33	7
38	6
39	2
44	5
45	7
48	2
Market 262
12	10
15	2
16	10
24	3
29	9
32	15
39	10
40	7
Market 19
4	7
7	4
8	9
12	3
18	10
19	15
24	1
25	1
33	5
46	2
48	3
Market 119
2	8
4	8
7	12
17	9
20	1
24	3
36	2
39	8
40	9
43	7
45	4
48	4
Market 168(F)
1	3
2	7
16	5
23	2
24	8
25	12
31	3
33	9
40	13
43	3
48	12
Market 298
1	12
2	8
15	5
34	13
50	9
Market 283
2	10
5	4
17	11
20	4
27	7
28	3
34	11
41	1
48	2
Market 38
8	13
18	9
32	10
37	15
45	10
48	3
Market 76
4	6
7	2
12	14
17	12
43	6
45	7
47	14
48	10
Market 104
7	9
20	15
23	12
26	10
34	2
41	14
44	6
Market 206
16	11
19	6
28	2
32	10
37	11
46	4
Market 118
1	11
12	9
20	12
38	1
Market 93
3	15
5	4
13	4
19	12
21	9
22	4
36	13
Market 150
2	2
4	12
5	13
8	12
12	5
24	7
26	2
32	8
43	11
48	9
50	8
Market 146
2	14
4	7
7	5
15	13
34	4
37	13
38	9
44	8
47	9
Market 78
3	5
23	13
24	15
Market 102
2	2
3	6
9	12
18	15
32	3
36	15
44	12
48	8
Market 122
12	2
25	4
26	12
40	8
50	6
Market 124
2	13
10	13
16	14
32	13
44	13
Market 265
6	8
8	8
17	4
20	1
24	3
26	14
31	9
50	7
Market 188(F)
5	2
12	11
23	3
24	7
25	2
28	12
34	2
36	1
39	2
45	5
47	12
Market 55
1	13
4	12
8	13
10	15
12	5
17	10
19	10
20	5
21	4
22	12
23	12
37	10
45	15
Market 84
8	11
16	9
17	13
20	4
23	3
25	6
29	10
44	14
46	12
50	11
Market 186
5	8
8	2
15	4
20	9
22	15
23	5
29	5
33	5
38	13
43	6
Market 255
3	6
7	15
10	11
12	15
18	12
46	8
47	10
Market 123
16	4
17	10
30	2
40	1
43	4
44	10
Market 83
3	7
13	11
15	4
17	10
18	15
20	10
39	4
Market 31
4	3
5	2
6	5
13	9
19	5
21	15
22	3
25	7
33	8
36	4
40	5
42	13
46	14
50	3
Market 129
6	6
10	1
13	3
28	15
38	14
44	1
Market 205
2	11
7	14
10	1
16	3
17	11
23	12
31	4
38	9
46	1
50	6
Market 17
2	12
4	13
8	5
23	15
34	12
41	12
47	3
Market 132
7	14
11	4
19	2
22	9
23	3
24	4
26	6
28	4
45	5
50	11
Market 145(F)
1	3
5	13
7	8
12	7
20	11
21	13
29	10
36	4
39	2
44	7
45	6
Market 287
2	9
8	12
15	15
16	14
18	6
23	14
25	10
38	13
40	10
41	8
43	4
44	6
47	8
Market 164
7	8
28	1
48	13
50	14
Market 60
2	2
5	2
6	12
8	14
13	6
16	10
18	13
23	10
38	5
41	12
47	4
48	7
Market 143
2	6
6	14
16	3
33	13
37	2
43	2
46	6
48	1
50	11
Market 112
5	13
8	11
12	10
23	8
33	1
37	10
49	3
Market 134
3	12
13	11
16	7
17	5
23	10
33	6
44	9
46	1
Market 8
4	14
5	13
6	4
20	6
24	8
32	13
36	11
39	13
41	10
47	13
Market 286
22	8
24	10
29	1
33	7
39	11
40	5
43	13
46	8
47	7
Market 75
4	11
8	9
23	4
32	7
33	2
34	9
37	8
40	5
48	12
Market 111
1	10
2	14
13	13
15	2
29	7
37	4
43	5
49	5
50	14
Market 267
6	13
8	13
12	13
17	13
22	10
25	4
28	5
40	12
43	5
48	10
Market 90
2	10
12	10
23	8
31	14
32	4
36	10
38	1
41	12
50	11
Market 181
1	12
8	6
11	3
44	10
Market 20
4	14
5	10
6	12
15	8
16	12
19	2
22	13
24	11
32	15
34	12
39	15
47	10
50	14
Market 51
1	3
5	1
10	11
16	8
17	12
18	7
19	7
24	15
39	6
43	8
50	3
Market 273
20	5
22	15
Market 101
14	2
23	15
24	1
28	4
36	15
45	3
Market 9
5	14
10	4
16	1
17	4
18	14
23	11
26	11
28	11
32	2
36	8
40	14
44	10
47	14
Market 89(F)
2	3
11	15
15	7
18	3
20	3
22	5
29	15
36	3
38	12
48	8
50	9
Market 207
2	4
12	15
15	8
16	14
17	7
18	7
20	14
23	7
38	12
39	7
Market 15
12	12
27	7
35	6
41	4
Market 43
5	6
14	5
15	6
17	13
18	15
25	9
33	3
34	5
37	13
40	3
43	5
44	10
47	15
Market 49
16	5
18	13
22	6
29	5
32	2
34	5
46	3
47	13
Market 177
3	5
6	14
8	15
12	10
23	1
24	14
28	3
31	2
48	11
50	10
Market 222
3	11
5	13
8	6
12	12
21	13
22	2
23	8
25	13
31	4
33	8
34	5
40	8
50	13
Market 23
1	8
2	10
4	3
5	6
7	15
13	12
16	7
23	11
24	6
29	6
32	10
33	10
49	3
Market 198
3	12
15	13
16	12
21	8
29	4
32	5
34	11
41	15
43	14
50	15
Market 225
6	9
14	8
15	13
24	1
25	3
28	9
37	14
38	6
48	13
Market 142
2	2
11	6
16	4
22	5
33	11
38	3
Market 11
1	3
2	1
4	12
12	4
20	12
31	15
33	1
40	14
46	7
Market 116
8	1
16	4
33	3
47	14
50	13
Market 105
2	13
3	8
6	15
7	2
11	13
14	3
19	14
39	9
Market 88
1	2
2	6
15	6
16	1
23	14
24	9
36	3
45	9
50	9
Market 297(F)
2	13
3	9
15	10
18	5
31	13
34	15
38	11
39	2
Market 54
12	1
20	12
29	14
36	7
38	15
42	5
44	1
48	5
Market 200
2	3
4	8
8	12
15	13
20	8
23	10
28	2
39	13
44	11
45	7
Market 18
2	8
6	5
7	5
10	2
14	8
15	1
16	9
17	14
24	1
29	5
31	3
32	8
45	8
46	9
49	4
Market 70
4	15
6	11
8	1
12	5
14	10
16	7
17	9
23	3
25	12
32	6
38	1
42	6
44	4
45	14
Market 96
21	9
22	4
32	11
34	9
50	14
Market 293
3	9
4	3
5	8
12	14
15	5
17	15
20	3
31	11
34	1
36	1
38	10
40	11
41	6
Market 167
1	11
5	10
6	13
8	10
12	1
18	12
20	13
21	8
23	3
24	13
29	14
38	13
Market 190(F)
5	13
12	9
15	1
17	8
18	1
20	5
25	9
40	3
41	15
44	14
Market 62
1	11
2	13
4	8
12	8
29	8
34	7
37	6
38	1
41	2
44	1
Market 288(F)
10	9
17	4
18	8
22	12
24	5
25	6
26	10
37	13
38	9
44	10
50	1
Market 251
1	2
3	10
10	5
15	10
23	5
32	2
34	5
38	3
39	3
41	14
45	4
50	13
Market 261
1	8
2	8
12	9
15	6
18	5
19	1
22	3
26	8
29	5
38	3
46	5
Market 268
7	9
18	6
33	4
47	15
48	11
Market 72
1	13
19	2
24	7
41	13
48	8
Market 247(F)
7	12
10	15
22	14
26	15
44	6
50	15
Market 289
1	11
20	15
24	5
32	15
36	13
38	4
40	9
48	12
Market 260(F)
1	12
2	3
12	11
15	12
34	4
38	2
41	7
47	6
48	8
Market 245(F)
1	2
2	11
9	14
16	2
21	13
23	13
24	8
25	10
28	12
36	10
44	7
50	11
Market 149
12	4
17	5
26	11
28	12
29	1
34	11
40	5
41	7
Market 240
5	10
26	9
31	7
41	1
44	13
Market 120
1	2
2	10
3	13
5	4
18	10
23	11
32	1
38	13
43	8
Market 58
6	12
7	10
16	13
24	5
39	14
45	6
Market 98
1	10
23	5
25	15
29	7
34	13
48	10
Market 46
15	2
16	14
18	1
32	6
44	15
47	7
Market 209(F)
8	12
26	2
41	1
Market 234
2	11
7	11
11	10
41	4
Market 172
25	10
26	14
34	3
40	6
44	9
50	7
Market 108(F)
20	6
28	7
29	5
32	2
39	8
43	3
44	15
45	11
Market 27
1	7
2	8
4	11
5	5
6	14
14	6
16	12
20	1
23	7
24	5
32	9
39	1
40	1
42	15
48	10
50	12
Market 256
24	3
36	11
43	3
Market 151
1	3
11	8
15	6
16	8
19	13
22	13
24	6
25	13
28	10
45	14
48	12
50	12
Market 189(F)
1	12
22	3
23	8
43	13
44	13
45	5
Market 296(F)
1	14
2	4
15	1
20	11
23	2
29	5
32	13
38	12
44	4
48	7
Market 224
4	3
5	1
12	10
18	12
21	6
22	10
29	1
38	14
41	3
44	13
47	9
Market 137(F)
4	6
5	11
15	13
19	3
22	12
29	6
38	6
45	14
46	5
49	5
Market 228
4	4
6	6
7	11
12	14
15	6
17	1
22	2
23	8
24	13
25	9
38	4
44	14
Market 117
20	6
23	7
32	7
33	8
47	3
Market 61
4	13
11	13
16	7
24	10
44	4
46	10
50	14
Market 109(F)
5	1
19	15
26	10
Market 114
2	1
11	14
17	8
25	2
28	3
34	4
36	13
38	1
42	6
Market 292
8	6
12	11
16	2
17	6
23	6
38	10
Market 69(F)
5	15
14	15
15	9
20	11
23	10
25	6
39	9
50	3
Market 63
1	8
6	10
7	6
18	3
22	13
28	1
39	7
41	11
43	4
Market 299
1	3
9	7
14	5
15	2
16	4
19	2
22	15
28	2
29	2
36	14
44	8
46	10
Market 16
12	6
20	6
23	11
34	6
41	3
44	12
47	2
Market 97(F)
9	14
11	11
13	10
16	9
26	4
29	12
31	1
32	11
40	7
41	1
43	9
Market 7
1	8
2	6
16	5
20	4
25	13
36	10
43	12
45	12
Market 276(F)
6	13
14	6
19	10
24	9
33	8
36	7
46	12
Market 171
1	1
3	4
9	4
15	2
17	9
25	3
32	3
34	3
40	12
44	10
47	2
Market 243(F)
7	1
8	4
12	2
19	8
20	6
44	7
50	15
Market 45
1	13
6	12
12	13
15	12
19	11
24	9
25	15
28	6
36	1
Market 103
3	3
5	14
13	12
17	10
18	3
31	5
37	15
38	7
43	10
Market 77
1	4
6	6
11	5
12	13
22	9
23	12
29	3
32	4
36	8
48	15
Market 128
1	1
2	12
12	7
19	15
20	5
28	10
42	13
44	1
Market 226
1	13
2	8
5	11
12	10
17	4
23	15
28	14
36	2
39	11
45	6
48	12
Market 166
8	5
17	11
18	6
26	4
28	5
32	15
44	5
Market 282
8	9
12	14
21	3
23	6
32	4
43	5
47	4
50	12
Market 227
2	7
3	7
8	13
33	3
39	7
44	13
46	8
48	10
50	1
Market 48
2	13
8	12
12	2
15	8
18	4
22	14
25	9
32	11
38	13
45	4
47	12
50	6
Market 253
14	5
18	15
19	1
23	15
26	7
28	15
41	7
43	3
47	7
Market 131(F)
3	4
16	2
20	10
23	12
33	1
40	8
Market 271
21	9
24	4
28	2
33	11
34	4
37	12
43	5
48	6
50	4
Market 12(F)
7	13
11	2
15	11
19	9
22	14
24	4
46	14
50	14
Market 182
2	6
4	12
7	9
12	7
15	2
17	1
20	4
23	14
28	13
34	9
39	4
41	4
44	13
45	9
47	11
48	4
50	8
Market 266
4	5
11	15
12	11
22	9
26	3
38	2
39	4
47	6
Market 87
1	2
6	5
14	3
25	2
39	10
43	15
45	2
48	5
Market 160
4	2
7	11
15	4
19	1
20	12
24	8
28	11
38	6
40	12
Market 28
15	15
18	9
44	1
47	5
Market 277
2	7
5	13
17	4
20	7
23	3
29	7
38	5
Market 40
15	8
19	7
22	4
24	9
32	4
44	11
47	9
Market 278(F)
1	14
5	3
25	14
28	15
32	5
38	4
Market 126
15	5
16	10
20	8
29	4
38	7
50	4
Market 106
5	11
10	6
13	5
33	15
43	2
Market 82
1	1
5	13
11	14
15	1
19	14
22	15
23	7
24	9
28	8
34	1
41	13
43	7
45	7
48	12
Market 221
4	15
14	6
16	5
22	5
29	7
38	14
39	9
41	2
43	4
47	1
49	8
Market 3
5	1
15	14
17	12
18	11
31	5
34	10
40	14
41	12
42	9
44	13
48	8
Market 56
2	13
5	2
10	12
15	13
21	6
23	2
28	2
33	5
35	13
37	14
44	9
Market 162
9	6
10	3
12	12
14	3
17	15
18	10
21	4
29	5
38	10
39	15
40	1
45	5
Market 244
6	15
14	7
15	7
36	6
43	8
45	3
48	10
Market 153
1	8
4	7
12	8
16	7
25	14
31	14
38	15
46	10
50	10
Market 115
18	8
34	6
45	4
48	4
Market 201
2	13
7	13
12	13
17	4
19	5
22	14
24	6
28	2
32	14
41	11
45	6
Market 197
1	12
7	3
9	8
15	3
17	5
22	6
24	15
26	2
32	6
34	15
47	4
Depot
