TPP_FSO_CapEuclideo.300.100.8.3
Total Cost:29206
44	12
46	8
58	4
59	6
63	2
64	1
65	7
68	15
76	9
78	9
82	7
Market 83
19	13
23	6
31	11
53	11
55	3
59	7
70	3
77	9
88	2
99	3
Market 291
5	10
16	5
17	1
36	15
38	8
44	5
58	3
59	15
60	8
61	14
95	10
98	13
Market 223(F)
20	12
22	6
26	9
28	2
32	14
35	11
36	14
44	1
53	8
57	5
61	9
62	9
65	5
68	2
69	7
77	7
88	4
98	13
Market 139
5	9
12	4
13	9
16	1
19	9
23	5
26	7
38	14
43	6
57	13
61	3
80	9
Market 134
12	6
31	7
51	13
61	2
97	9
Market 281
17	3
26	9
32	6
42	9
47	4
49	8
68	12
71	5
73	2
77	14
80	11
81	4
82	11
87	7
88	1
93	7
95	1
Market 220
1	14
8	11
12	6
22	10
24	12
38	8
65	10
67	9
Market 59
5	2
12	14
13	13
17	15
22	6
67	9
Market 264
3	2
18	8
24	15
31	6
32	1
54	4
60	7
61	4
69	15
88	11
89	12
93	12
Market 284
17	5
18	7
19	10
31	13
67	11
73	11
76	12
Market 145
3	9
10	5
18	13
24	3
26	12
28	12
31	9
42	13
53	13
60	10
67	10
70	8
74	10
75	7
82	7
88	6
95	4
Market 224
5	9
21	13
24	2
36	1
47	3
53	11
57	4
68	15
71	2
77	10
85	4
88	12
99	11
Market 181
1	3
2	4
12	13
26	8
29	8
35	6
38	10
43	1
57	10
60	8
65	2
76	2
78	4
88	4
98	15
99	9
Market 261
5	14
10	10
19	8
25	14
33	7
44	11
61	9
77	5
79	1
80	14
81	7
87	3
94	3
Market 277(F)
2	4
5	14
6	12
7	6
22	11
23	15
61	2
68	2
70	3
76	7
82	2
99	5
Market 154
1	6
2	10
21	14
23	4
24	4
29	6
43	14
82	15
Market 193
1	12
2	13
5	11
21	3
36	7
45	10
53	9
64	10
67	4
68	12
87	10
89	5
95	8
98	8
Market 283
5	12
10	11
12	7
16	3
17	11
28	11
44	3
58	3
68	2
89	14
Market 268
2	5
3	6
12	4
13	2
17	5
23	6
26	2
69	14
84	13
85	10
Market 146
10	4
12	3
31	5
35	11
49	7
50	9
54	10
77	5
78	5
84	15
Market 75(F)
17	12
20	6
22	3
23	12
32	5
47	11
56	2
57	15
69	3
76	10
82	12
85	14
95	14
98	3
Market 190
20	15
91	6
Market 35
7	9
10	15
31	15
33	5
47	3
96	1
Market 245
10	7
20	13
35	5
36	7
58	9
60	14
77	1
90	14
99	9
Market 259(F)
12	12
16	15
29	3
47	11
78	6
95	3
99	11
Market 137(F)
1	1
7	14
40	3
87	12
93	3
Market 3
7	1
8	8
10	6
16	13
21	11
22	10
23	10
29	1
35	5
44	13
60	12
61	5
62	3
67	1
99	9
Market 233
12	9
22	2
65	12
91	12
Market 126
1	8
9	9
10	1
19	2
24	11
28	2
60	1
69	12
75	13
78	13
85	7
95	13
Market 74
2	11
34	6
48	1
50	10
61	2
66	14
79	14
81	12
91	6
Market 202
5	3
24	13
42	1
50	4
61	10
68	7
76	15
78	6
95	14
Market 269
18	2
67	8
78	9
93	9
95	3
99	1
Market 170
25	9
31	3
43	6
87	15
90	5
Market 158(F)
17	6
18	10
24	1
29	11
44	14
53	10
61	5
62	1
64	2
67	1
99	5
Market 187
17	4
32	7
37	11
45	12
46	10
48	15
61	7
64	14
67	5
75	6
82	2
95	3
Market 237
18	13
36	1
43	13
47	3
50	12
64	13
77	7
84	4
85	8
88	11
91	9
96	7
98	2
99	1
Market 113(F)
2	4
5	7
13	8
16	2
33	8
43	5
47	9
54	9
67	11
95	10
Market 242
5	9
6	2
20	6
32	10
33	4
35	12
47	7
49	1
57	3
60	8
65	12
73	7
77	12
80	15
88	15
93	5
95	8
96	9
Market 45
44	2
58	14
61	7
64	11
78	8
93	5
95	7
Market 16
19	8
24	14
28	5
33	9
36	7
44	6
50	6
53	10
87	8
98	2
Market 197
1	5
5	11
7	12
12	4
26	9
29	13
31	14
44	7
47	8
50	15
69	8
76	2
85	1
88	3
Market 105
6	1
23	11
24	11
26	6
44	14
63	4
70	2
72	14
76	7
85	12
88	1
90	12
93	13
Market 132
24	14
26	6
35	8
53	5
56	14
60	12
64	8
68	3
75	8
79	8
Market 243
13	3
18	12
21	13
31	13
32	4
47	10
48	2
57	15
69	1
99	2
Market 28
22	12
31	1
55	6
72	12
76	1
87	8
93	7
Market 201
1	15
7	7
17	7
19	10
31	4
38	10
41	9
71	10
87	7
95	13
Market 191
7	11
12	4
24	10
35	4
60	13
65	6
71	13
78	15
Market 249
5	7
7	15
10	3
17	7
19	8
20	12
26	3
30	14
33	7
38	10
44	5
56	10
61	9
69	3
71	15
85	11
88	4
95	15
Market 64
26	8
65	5
78	6
99	9
Market 110(F)
26	1
29	6
44	10
50	13
60	13
70	1
77	4
81	14
87	10
91	11
Market 93
10	3
19	5
32	11
43	9
48	12
54	15
62	13
71	14
78	2
87	10
88	3
95	4
Market 189
12	14
40	2
52	1
58	10
61	15
67	1
93	11
Market 18
5	11
18	1
28	2
36	3
58	4
64	8
68	15
70	8
71	6
88	3
89	6
92	5
Market 147
2	1
3	2
10	1
11	3
19	15
24	8
26	8
43	11
55	11
58	8
69	8
80	8
87	13
88	7
95	12
98	10
99	9
Market 118
24	12
31	9
32	8
35	13
48	2
67	13
72	7
79	14
Market 67
2	8
17	12
26	7
36	1
49	5
53	12
55	2
56	1
64	4
68	14
75	9
89	1
90	3
94	11
98	7
99	5
Market 244
1	8
2	14
7	9
37	6
64	2
75	7
76	1
80	12
91	2
95	5
98	1
Market 39(F)
1	6
3	13
5	11
12	4
13	2
18	10
28	9
53	4
54	8
55	6
58	9
64	2
70	13
71	13
77	4
88	13
Market 65
10	13
24	1
29	3
34	14
37	3
44	6
50	9
54	3
59	10
60	12
63	10
65	4
Market 10
3	2
5	13
24	2
25	14
31	12
33	12
50	15
55	9
56	8
58	11
68	11
82	2
84	1
Market 89
9	7
19	8
20	6
28	7
42	10
61	8
65	1
67	7
82	7
87	1
88	2
90	8
Market 255
1	9
19	13
29	5
44	13
48	6
56	14
65	3
75	15
84	11
85	10
Market 119
4	11
12	10
13	5
22	8
31	1
38	3
39	9
42	8
43	1
55	5
64	1
70	12
79	4
80	5
91	2
94	4
99	3
Market 232
5	2
12	12
16	8
20	13
48	1
55	8
64	8
69	5
84	8
91	10
99	8
Market 31
5	9
22	12
23	8
28	3
49	11
56	4
59	6
60	6
64	12
69	1
75	2
77	13
90	12
98	12
Market 17
7	2
43	4
65	14
78	6
89	10
95	9
96	6
Market 253
7	10
12	1
16	3
24	4
31	11
44	1
47	4
50	2
64	13
65	9
76	3
77	2
88	3
91	12
99	8
Market 120
5	9
17	14
18	10
22	6
32	9
51	11
55	10
63	2
68	3
69	3
77	2
95	14
Market 88
4	9
10	10
12	2
17	14
23	11
60	2
74	7
Market 248
4	7
20	4
42	2
54	13
57	14
61	10
63	8
69	7
71	1
80	11
82	13
85	9
87	5
95	1
99	3
Market 205
1	4
2	11
5	1
22	8
24	3
44	8
51	3
59	3
60	10
69	11
84	1
87	8
88	2
95	14
97	15
Market 100
11	12
20	5
29	3
47	7
50	13
69	1
70	13
80	1
84	12
Market 30(F)
2	6
10	7
20	3
22	14
43	13
58	2
63	2
68	5
78	15
82	1
Market 50
2	3
10	13
20	10
22	1
36	14
42	12
48	2
58	14
60	9
72	1
89	1
Market 92(F)
12	2
26	15
42	13
48	10
50	5
53	10
55	1
79	3
Market 37
1	10
7	15
13	10
20	5
29	12
55	10
60	12
65	1
76	8
80	2
Market 260
5	9
10	7
13	3
17	8
23	4
24	15
40	7
43	5
47	7
50	4
54	6
60	3
66	15
68	3
71	13
79	6
87	4
88	3
Market 162
2	7
16	7
17	6
18	8
20	8
47	2
60	13
77	2
91	10
98	11
99	7
Market 122
37	6
47	14
84	9
90	15
Market 114
17	12
25	15
48	11
58	11
67	10
68	14
71	15
72	13
Market 236(F)
20	5
28	11
29	1
31	1
40	1
50	12
71	14
75	13
76	11
78	6
79	8
99	9
Market 153(F)
10	5
17	10
27	2
44	13
58	11
64	2
69	9
Market 11(F)
20	4
29	3
44	8
48	8
76	15
Market 23
13	13
35	4
50	8
58	5
68	6
77	1
81	8
84	8
Market 127
3	10
4	15
12	9
23	8
51	15
54	15
60	9
77	8
82	15
88	13
Market 82
10	8
13	9
17	8
35	4
53	14
65	3
68	2
69	2
76	14
82	7
85	8
87	4
Market 80(F)
22	2
36	7
43	9
48	9
49	12
56	12
58	13
69	15
73	10
75	11
76	12
90	11
93	11
98	5
Market 272(F)
2	13
3	10
6	1
7	1
14	12
20	15
22	6
23	14
26	11
29	8
31	9
43	10
50	15
56	6
65	6
69	11
99	10
Market 179
1	5
2	2
5	9
6	11
10	15
22	5
31	3
35	5
47	1
63	4
76	13
78	5
85	8
96	11
Market 296(F)
5	12
12	9
16	12
31	1
48	6
51	3
68	8
80	8
82	9
84	3
95	11
97	6
Market 112
3	6
10	15
16	14
24	4
25	10
42	9
43	14
46	14
47	9
48	11
54	2
63	7
70	3
73	11
85	4
Market 219
12	5
19	14
20	2
25	8
26	5
54	1
60	15
68	4
80	3
Market 12(F)
13	12
19	11
23	2
25	14
46	15
50	1
67	14
76	12
Market 97
7	1
12	11
19	15
21	11
42	8
44	3
55	10
64	2
67	9
77	7
78	12
90	9
Market 6
64	5
65	2
77	11
78	13
85	2
87	15
97	11
99	4
Market 204
7	13
10	3
26	8
28	13
29	6
37	13
44	13
56	11
63	10
80	7
85	8
87	7
Market 167
17	14
44	11
58	9
68	12
69	4
76	3
82	8
95	11
98	15
Market 221
10	4
26	1
47	11
48	5
49	10
60	2
64	11
75	7
76	8
78	14
92	2
Market 69
3	3
16	1
17	12
40	10
47	12
51	5
53	12
89	5
97	9
Market 94
2	10
7	9
17	9
24	11
34	2
55	15
63	2
69	9
76	8
77	14
87	11
Market 209
16	7
20	6
47	1
61	14
68	1
73	1
99	15
Market 13
50	5
54	7
60	9
64	7
70	10
76	14
77	4
89	13
Market 58
5	9
6	4
13	6
20	15
22	9
24	12
26	10
32	2
35	4
38	6
43	9
44	12
47	12
48	14
68	14
69	6
88	1
Market 279
7	11
12	10
14	13
17	9
29	5
31	12
40	13
53	12
54	15
59	3
68	13
77	7
80	10
85	4
87	1
88	1
Market 276
3	1
16	3
36	12
54	14
65	9
98	3
99	2
Market 131(F)
1	1
11	7
22	9
32	10
55	5
58	8
61	5
70	3
77	9
79	8
82	13
88	15
94	5
95	12
98	5
Market 79(F)
20	5
24	15
47	4
53	15
60	5
Market 81
1	12
12	6
24	14
35	11
63	6
65	13
Market 194
2	3
3	6
10	13
37	9
43	4
44	2
47	15
48	1
58	15
64	4
65	2
71	2
79	7
82	9
83	13
85	8
89	13
99	10
Market 22
10	8
17	4
18	8
23	5
24	3
31	11
49	11
53	6
56	7
60	14
67	14
68	3
69	1
78	4
80	10
81	7
93	3
Market 8(F)
3	9
16	2
26	11
28	12
29	3
44	3
60	15
65	7
68	11
69	7
95	7
Market 262
2	14
16	4
26	1
48	10
81	3
90	3
Market 135
1	5
13	8
19	1
26	3
29	13
33	9
37	1
44	10
46	11
49	4
55	1
61	4
64	5
68	14
75	5
79	10
84	15
87	12
88	7
90	7
Market 85
15	12
16	9
17	14
24	9
35	13
47	15
60	14
61	14
66	10
71	1
77	1
Market 297
7	8
17	5
37	9
50	4
58	3
60	6
68	9
76	7
99	5
Market 47
23	9
42	11
44	10
67	7
73	4
76	4
80	9
87	1
91	12
Market 254
13	13
17	2
41	6
47	6
50	9
61	2
63	3
78	13
87	1
88	4
89	11
99	12
Market 222
5	13
23	14
28	10
32	3
36	14
48	11
50	13
64	4
67	7
80	2
84	6
Market 159(F)
10	7
20	8
25	11
55	1
60	11
61	2
64	3
69	1
96	5
Market 234
6	2
7	14
36	8
54	8
87	6
95	6
Market 228(F)
7	1
12	7
29	4
53	11
55	11
65	5
72	10
80	2
87	7
Market 63
2	5
5	10
17	7
22	15
24	2
26	9
31	1
41	2
43	4
48	4
54	4
55	15
82	1
87	11
91	9
98	3
Market 138
5	5
10	8
24	13
25	6
26	7
35	4
40	7
54	14
85	14
93	11
Market 107(F)
5	3
7	15
12	15
18	7
22	14
23	11
29	1
33	1
35	12
44	3
53	2
59	14
65	3
69	10
77	2
81	9
91	2
Market 225
10	3
16	10
17	1
24	13
44	13
84	10
97	15
Market 55
2	4
7	14
26	10
28	1
32	14
49	7
51	1
55	4
56	14
63	1
67	10
68	3
82	15
88	12
99	2
Market 177
2	11
8	4
35	1
44	1
48	14
55	5
56	7
77	13
94	6
Market 40
1	11
2	6
22	3
26	1
29	3
31	2
35	10
37	5
41	10
42	2
50	8
60	15
65	9
69	14
88	14
91	4
93	11
Market 2(F)
31	14
58	14
67	2
74	7
91	13
94	9
Market 229
28	4
60	8
68	7
82	5
Market 288
5	4
13	15
23	3
33	13
47	7
48	14
49	7
65	14
67	11
76	12
77	12
78	2
84	11
87	13
Market 247
2	8
12	5
16	13
23	9
41	1
85	8
95	14
99	14
Market 128
1	2
18	10
20	5
24	6
35	13
47	4
48	11
50	5
57	5
59	6
63	2
70	4
81	11
89	4
91	7
Market 240
12	2
40	5
58	12
76	2
89	3
93	14
95	12
Market 104
11	10
16	3
24	1
31	14
54	8
60	5
78	1
88	4
Market 251(F)
12	9
19	2
37	2
48	4
53	2
55	4
58	7
61	10
64	12
65	8
68	15
70	4
77	3
78	11
85	1
93	13
Market 203
1	6
8	2
19	15
35	7
43	14
77	13
91	8
Market 115(F)
2	10
22	9
29	7
43	13
44	13
50	9
80	10
90	12
Market 152
31	5
33	4
77	8
81	14
82	10
Market 5
1	2
2	5
8	3
17	7
18	10
26	4
36	4
43	3
45	13
55	14
57	4
59	8
60	2
61	4
64	4
76	3
84	3
90	3
93	5
98	8
99	8
Market 19(F)
2	15
10	11
19	13
55	3
61	1
67	3
87	11
99	5
Market 73(F)
1	3
5	9
17	14
43	13
48	8
53	13
72	12
79	13
80	4
95	6
Market 117
6	14
10	2
23	6
26	7
38	15
91	9
93	3
99	9
Market 292
22	9
28	10
40	3
47	15
53	6
60	13
63	7
65	5
66	3
67	3
68	1
70	6
71	11
76	4
85	14
89	5
91	1
98	13
Market 212
5	4
10	5
23	12
64	15
78	15
89	6
95	1
Market 218(F)
21	8
31	15
44	13
60	10
89	11
Market 217
1	6
10	2
17	3
18	14
19	15
49	10
56	10
67	8
94	14
95	5
Market 95
1	7
7	6
16	14
19	11
20	13
24	4
26	10
28	12
35	14
43	8
61	8
82	8
Market 42
7	12
26	12
31	7
35	15
38	10
47	3
48	7
62	6
65	7
79	8
81	15
Market 299
7	13
18	13
24	9
26	4
47	3
48	2
61	7
65	14
86	15
95	11
Market 54
31	2
53	8
61	3
67	11
81	10
84	1
Market 169
1	10
5	13
70	4
81	2
92	10
95	10
99	3
Market 258
2	5
23	2
28	10
29	4
47	1
71	8
82	2
85	12
89	14
Market 172(F)
28	11
44	2
58	4
67	11
68	5
87	12
Market 215
17	15
20	1
41	11
47	10
70	6
85	14
87	3
88	14
95	15
Market 184
2	11
20	9
35	10
50	13
67	5
Market 148
5	15
22	4
23	12
31	4
35	14
44	15
55	5
64	15
67	5
77	14
80	13
84	15
91	3
99	4
Market 144
18	9
43	4
61	13
82	2
93	5
Market 61
8	9
18	11
31	14
56	12
62	10
75	8
80	13
Market 252(F)
4	8
10	5
16	10
22	15
65	1
70	9
87	4
Market 124
12	12
16	10
18	8
36	10
40	4
47	7
48	4
77	7
80	9
Market 151(F)
5	5
11	8
43	6
54	13
61	5
74	7
88	13
99	11
Market 46(F)
5	5
18	14
35	5
39	6
64	13
67	5
69	10
70	3
77	14
Market 29
1	5
3	15
11	12
12	8
16	14
26	5
28	7
33	7
35	4
44	8
49	10
53	2
56	15
57	9
64	14
75	9
77	1
85	14
88	14
89	7
Market 51
1	11
18	7
24	9
29	11
67	8
76	8
84	8
89	13
99	1
Market 227
2	14
16	14
19	1
32	7
40	9
47	12
53	4
54	15
58	3
60	6
69	1
71	7
78	4
Market 168(F)
10	9
13	9
24	13
43	3
47	6
54	12
55	6
61	14
64	6
87	1
Market 32
2	3
19	11
31	12
55	8
59	10
60	1
77	2
90	4
Market 257
5	13
7	9
24	11
26	15
31	6
37	3
61	5
65	5
77	14
82	6
88	10
89	14
Market 196
2	1
22	12
30	5
36	7
48	8
54	6
57	11
68	15
69	6
70	2
91	12
99	6
Market 136(F)
7	12
13	1
18	10
38	11
53	3
84	14
98	1
Market 199
16	10
19	11
51	1
58	15
65	12
67	7
71	13
77	2
78	6
84	3
87	8
99	14
Market 125
19	5
23	4
25	3
26	7
60	5
76	13
87	14
89	6
Market 43(F)
7	10
17	15
18	8
19	14
20	6
29	9
35	14
58	4
65	11
70	10
91	2
Market 38
2	4
10	7
17	1
18	2
19	14
20	1
26	12
29	7
33	10
43	5
47	13
53	14
55	2
62	8
64	5
69	5
75	8
91	8
95	13
99	7
Market 86(F)
17	4
19	4
24	14
26	14
42	15
48	4
71	1
76	12
89	10
99	7
Market 98
23	2
24	14
54	8
55	12
60	3
66	2
69	15
71	1
79	3
87	5
88	12
96	14
99	5
Market 214
2	1
10	7
13	8
17	9
18	7
19	5
24	4
35	15
39	3
43	3
44	1
47	7
50	11
57	1
61	7
71	13
76	2
77	1
91	1
95	10
Market 62
10	14
28	2
53	5
63	6
82	3
85	14
87	12
93	5
99	1
Market 34
3	15
7	9
24	1
28	4
32	6
38	11
41	7
53	8
55	3
69	3
76	13
81	3
93	5
94	3
Market 91
12	13
21	9
23	15
29	14
32	10
66	15
70	2
71	10
93	6
Market 239
2	8
11	8
23	3
26	15
44	6
53	1
58	13
65	10
67	3
71	12
77	15
81	10
84	3
87	9
88	6
94	11
97	10
98	1
Market 250
28	7
35	4
50	15
57	12
59	15
63	5
69	7
76	7
86	8
Market 72
19	2
47	7
48	1
59	13
71	13
80	12
87	7
Market 36
5	1
10	13
16	1
26	8
46	4
60	7
61	5
63	7
64	8
67	4
77	13
80	9
89	15
95	5
Market 165
2	13
7	14
18	6
19	3
20	6
23	3
28	8
31	2
35	1
81	9
84	15
98	10
Market 9
23	7
35	8
36	2
48	12
54	4
62	4
78	4
98	11
Market 294(F)
10	14
18	1
23	8
24	7
26	11
33	5
43	15
47	2
57	13
63	13
64	9
68	6
71	9
77	3
81	9
84	11
88	9
92	7
98	7
99	15
Market 109
1	2
10	13
19	7
20	15
28	11
43	5
53	6
58	1
63	11
69	2
70	2
84	7
Market 121
5	2
13	12
16	14
24	8
26	15
29	15
35	4
43	15
44	7
50	1
53	11
65	10
69	14
77	15
84	9
89	7
99	13
Market 171
1	11
17	1
33	14
35	15
43	9
50	14
57	1
61	15
65	13
67	14
76	12
77	11
81	7
88	12
94	2
99	6
Market 271
1	15
5	2
17	1
23	11
24	9
26	6
43	4
44	2
46	8
76	8
78	5
90	12
91	13
95	9
99	2
Market 256(F)
7	14
32	13
35	4
36	6
47	5
65	5
69	12
70	3
84	14
91	7
Market 44
23	5
35	1
38	9
48	3
54	15
58	6
59	11
61	15
76	7
80	12
Market 278
24	9
31	10
35	15
47	14
69	1
85	14
87	8
Market 56
10	14
31	14
55	12
65	12
69	7
87	7
Market 211
2	3
16	7
20	10
32	8
35	10
42	3
55	7
76	12
82	7
94	6
99	13
Market 14
9	6
12	12
17	5
18	8
24	14
42	15
48	15
53	14
64	9
70	7
79	15
82	3
85	11
93	8
Market 68
2	1
10	6
24	3
28	5
31	11
42	10
44	12
69	4
Market 57(F)
10	4
19	8
20	10
29	4
30	6
35	8
43	3
46	10
47	2
48	1
53	4
69	4
77	1
82	1
Market 174
1	13
23	15
24	1
36	13
47	13
48	11
61	5
78	7
81	1
99	1
Market 25(F)
3	2
5	5
17	2
20	15
31	13
35	9
38	9
45	8
49	5
50	2
56	2
61	14
69	13
70	6
71	9
84	6
87	8
93	3
95	14
98	13
99	2
Market 102(F)
10	11
28	6
42	4
56	11
61	10
87	7
91	3
99	2
Market 60
16	7
26	5
42	5
43	7
48	15
65	2
66	3
75	2
77	2
80	6
87	3
88	2
99	12
Market 267
2	6
7	3
10	13
12	5
28	13
44	4
62	14
68	9
72	1
79	1
93	6
99	3
Market 111(F)
2	9
5	7
10	3
26	5
38	2
42	12
43	8
53	7
68	1
82	11
93	5
Market 133
13	15
54	1
55	1
57	1
88	15
Market 161(F)
17	15
37	3
40	9
43	3
69	5
84	15
93	8
Market 101
24	2
31	11
55	3
59	4
82	13
Market 263
2	14
17	13
19	12
20	9
23	11
63	1
65	8
67	2
76	4
81	11
91	10
97	13
Market 289
5	12
6	9
13	9
22	2
24	4
26	14
35	11
57	8
63	6
64	10
68	4
78	10
82	10
91	15
99	15
Market 20
1	2
5	7
22	13
39	2
40	2
64	10
92	6
96	13
Market 156
2	14
20	12
23	10
24	1
29	15
40	12
55	11
77	7
