TPP_FSO_CapEuclideo.200.150.9.3
Total Cost:11086
80	10
89	10
90	5
103	2
109	6
115	7
131	1
132	3
138	5
Market 29
76	12
77	15
90	4
103	12
130	10
Market 51
16	12
38	7
43	7
54	6
61	7
76	6
111	10
124	11
135	14
138	6
Market 168
6	2
25	15
43	12
44	2
53	15
54	7
55	4
89	13
100	5
119	6
126	15
145	12
Market 32
11	3
17	15
25	5
32	1
54	3
71	8
82	11
92	7
105	3
110	1
112	7
116	2
131	15
135	4
149	9
Market 196
4	8
27	9
32	12
41	15
54	15
75	6
90	13
106	3
112	11
121	11
131	7
Market 19
16	8
25	9
81	14
83	10
125	1
131	7
135	2
136	10
148	5
Market 5
5	3
20	7
21	4
24	5
26	13
27	8
38	4
43	15
46	4
50	1
79	13
93	2
116	13
128	15
140	5
150	13
Market 152
38	12
55	10
64	4
75	5
84	3
119	6
132	12
138	3
149	1
Market 115
4	3
12	7
23	14
24	15
29	6
31	4
41	13
49	10
51	10
61	9
65	8
68	10
87	10
102	7
118	4
126	8
Market 199
12	7
25	3
28	8
35	5
53	4
64	11
74	1
76	1
92	11
99	7
122	13
134	6
Market 125
1	5
6	2
7	2
11	4
41	1
43	4
45	8
66	1
71	3
77	10
86	13
95	8
98	8
116	2
126	6
131	4
132	3
141	11
146	2
Market 43
18	1
32	1
51	8
53	1
63	12
64	7
90	3
110	3
116	4
119	4
127	7
132	3
135	12
141	3
145	14
Market 38
10	8
110	3
113	12
Market 86
10	5
27	12
36	6
53	5
81	3
90	6
96	14
103	4
109	13
117	13
124	8
128	1
140	8
149	6
Market 98
4	9
10	4
11	13
24	11
57	13
74	15
83	8
93	8
110	14
112	5
117	2
145	9
Market 167
6	12
7	2
22	14
23	14
25	15
43	1
47	10
50	9
55	3
63	8
68	4
90	2
110	9
124	1
126	3
130	8
135	3
140	3
149	3
Market 6
55	9
76	14
94	2
132	4
138	9
Market 12
20	11
75	8
81	4
90	8
106	7
117	13
123	11
124	4
126	3
Market 97
2	1
32	13
38	10
41	3
87	7
92	4
98	12
109	13
116	6
124	5
128	8
Market 15
11	10
17	9
23	1
60	10
64	1
77	9
92	11
123	14
135	14
138	7
145	11
147	10
150	3
Market 13
10	13
19	12
27	7
34	11
36	1
45	5
47	7
50	2
52	3
53	2
57	14
64	11
70	4
71	10
82	4
113	1
121	6
123	15
126	1
128	15
Market 58
2	10
4	12
32	9
71	11
81	4
89	3
104	8
114	3
119	7
140	10
147	2
Market 131
1	2
2	5
23	10
30	10
40	8
70	13
75	13
83	7
119	8
128	6
146	11
Market 79
6	1
16	3
23	12
36	1
46	4
52	3
60	15
82	3
89	7
95	10
112	2
132	4
149	2
Market 107
7	5
19	15
35	6
39	4
54	15
70	1
76	4
77	12
81	8
83	6
103	10
112	3
117	7
Market 138
36	3
84	9
87	11
91	5
149	1
Market 63
15	10
22	12
30	11
32	3
46	3
62	14
92	13
100	5
119	15
121	4
126	7
132	3
Market 81
2	14
7	1
15	2
29	10
38	10
75	15
95	13
110	2
115	9
119	3
128	12
145	11
149	1
150	6
Market 194
11	3
30	6
41	9
77	10
90	10
130	4
131	2
150	9
Market 22
27	6
48	15
64	4
105	11
123	3
Market 164
1	3
2	4
23	14
48	12
53	2
74	14
82	11
120	8
126	12
143	5
149	13
150	4
Market 17
4	10
5	10
43	2
46	10
48	15
68	12
80	11
83	7
112	2
117	2
122	1
Market 31
4	9
7	14
8	15
9	13
10	9
11	4
20	5
26	13
29	2
54	9
62	4
65	5
71	14
81	14
92	2
97	14
107	10
109	13
123	4
138	6
141	10
144	2
150	12
Market 119
10	14
22	8
30	6
36	12
48	13
65	5
70	5
82	4
100	11
129	8
135	13
Market 89
7	2
11	8
16	9
28	10
47	1
51	15
55	4
59	12
68	1
112	8
113	13
119	10
148	2
Market 10
1	7
10	7
11	13
38	12
70	9
89	1
95	13
112	3
124	13
126	7
Market 65
4	11
11	4
12	13
20	8
22	14
27	14
28	14
30	5
31	1
39	13
45	3
57	12
65	4
75	8
81	3
87	1
91	6
92	10
110	13
118	4
Market 39
2	9
6	12
16	2
17	3
20	8
26	14
28	12
30	2
36	11
38	1
44	11
51	8
52	9
89	10
93	8
97	4
110	8
118	14
121	3
126	7
138	2
141	5
150	15
Market 67
1	1
25	3
28	2
50	4
69	15
74	12
81	7
83	15
90	4
98	3
100	12
110	1
122	2
126	9
130	11
131	7
135	15
Market 118
10	2
27	11
76	10
91	6
110	5
113	8
134	13
Market 147
2	10
4	2
5	2
8	11
10	9
12	12
17	10
18	1
23	15
24	9
26	5
27	2
30	11
47	8
50	13
53	14
58	4
65	10
68	10
87	5
92	2
97	9
108	3
116	10
126	15
127	9
146	15
149	2
Market 18
16	12
68	5
103	4
109	1
135	6
Market 189
8	10
11	9
15	14
16	9
23	2
24	2
26	10
32	6
54	9
70	15
76	12
87	3
95	12
108	13
127	8
138	1
145	11
Market 93
15	5
16	15
20	12
30	5
45	13
46	13
52	2
53	13
83	12
90	9
93	15
94	8
115	7
116	1
121	5
132	4
141	13
144	10
147	12
Market 110
30	6
43	11
44	10
91	6
114	7
126	11
127	9
149	3
Market 64
30	8
32	15
44	2
54	6
64	6
70	5
77	4
95	9
98	3
103	10
121	6
130	9
148	6
149	10
Market 191
16	11
18	5
44	5
67	9
68	7
70	14
108	12
127	10
131	8
145	6
Market 28
32	9
36	5
78	11
81	3
91	6
100	15
117	7
129	14
133	10
140	11
146	6
Market 132
23	11
70	1
88	4
94	10
132	15
142	13
146	1
148	11
149	9
Market 105
2	5
3	9
4	1
6	10
15	9
18	13
24	3
27	6
45	1
54	11
94	11
99	2
101	1
105	10
122	14
129	3
136	2
147	5
Market 187
5	14
33	9
41	1
52	1
53	13
68	1
82	6
89	14
124	1
Market 113
12	5
22	12
34	14
71	8
95	15
Market 197
11	11
16	15
20	15
35	15
46	2
50	6
52	14
53	7
55	7
75	15
85	12
87	6
103	9
112	8
117	1
118	13
128	7
Market 16
55	2
142	14
Market 45
1	8
2	6
12	12
45	7
48	4
70	5
87	8
110	15
132	11
142	3
147	8
148	2
Market 74
5	3
33	9
43	1
45	4
48	14
50	9
77	14
105	1
111	9
127	8
128	3
150	8
Market 3
2	4
8	7
13	2
15	6
48	6
60	12
68	11
76	5
83	12
93	3
99	5
112	4
117	1
131	1
132	5
135	11
137	11
141	10
145	13
148	2
149	7
Market 137
2	8
11	6
16	13
17	14
34	11
40	10
45	2
47	5
48	14
59	15
83	6
99	5
103	15
105	7
119	4
128	1
131	9
147	7
148	7
Market 181
22	7
23	5
29	9
41	4
44	7
53	3
59	2
67	8
68	12
83	2
109	6
145	14
Market 145
8	3
12	2
17	10
22	2
24	10
47	15
48	2
55	13
59	8
64	7
68	1
76	5
89	14
94	5
97	9
103	13
116	14
117	4
124	7
126	15
132	11
141	11
149	2
Market 134
11	4
17	2
55	8
68	10
89	13
92	2
93	6
97	7
101	15
110	8
123	10
129	1
Market 139
13	9
17	7
24	13
30	8
34	3
35	2
36	9
44	11
45	11
46	7
83	4
91	1
95	12
99	1
118	15
124	13
128	5
133	12
138	10
140	13
148	9
Market 155
13	14
15	6
25	7
29	5
34	4
38	15
44	13
46	15
52	5
60	11
67	1
101	1
132	4
138	10
145	7
149	2
Market 49
4	15
25	5
27	5
32	1
37	13
45	10
47	4
50	6
55	12
57	5
67	11
76	1
90	5
92	2
102	5
128	8
138	10
140	13
Market 116
82	3
128	6
140	13
146	9
Market 106
17	14
41	13
79	8
94	10
95	3
105	9
108	1
117	1
132	2
135	1
145	10
Market 24
17	12
27	14
68	10
112	8
115	4
121	12
124	9
129	2
147	10
148	4
Market 185
2	4
4	1
7	8
12	4
15	13
17	2
34	9
55	1
90	2
94	2
110	1
112	13
115	1
122	7
Market 48
1	13
6	9
11	7
15	11
18	13
40	13
71	4
74	7
78	8
105	6
141	15
148	2
150	15
Market 142
10	3
11	6
53	1
54	5
68	3
75	8
76	5
110	2
138	4
Market 178
15	10
90	11
94	11
101	7
103	5
105	13
112	4
113	3
132	7
148	10
Market 160
1	12
16	1
43	5
53	4
132	10
133	7
Market 163
5	13
6	7
7	13
9	9
14	12
20	1
24	2
26	12
41	5
45	6
48	13
52	5
54	14
57	2
61	4
65	2
68	11
74	13
77	7
90	9
93	11
94	4
113	1
115	1
118	4
123	13
131	11
138	7
149	15
Market 195
7	2
24	8
27	3
32	10
34	4
36	7
44	3
59	10
126	3
141	6
Market 108
17	7
26	11
27	11
81	11
82	4
87	12
102	14
112	12
128	11
130	10
141	6
Market 78
1	5
14	2
18	3
33	15
52	3
71	5
78	10
98	3
112	4
117	12
147	15
Market 175
6	6
26	3
39	9
40	13
51	10
55	14
65	15
77	8
85	8
91	2
98	10
108	4
116	2
119	13
123	11
128	12
135	4
149	12
Market 76
2	15
22	9
44	11
46	11
47	4
50	13
92	1
138	14
148	8
149	1
Market 180
1	8
7	14
12	13
36	15
52	13
100	14
124	2
147	5
Market 157
1	4
8	1
10	13
17	10
24	15
25	15
27	9
38	11
43	6
57	1
73	9
81	4
87	9
94	5
99	1
101	15
116	6
119	8
124	15
143	10
149	14
Market 7
10	11
14	10
22	10
23	8
30	15
41	11
46	9
51	2
55	9
61	3
70	4
75	3
82	3
93	3
95	6
103	2
113	15
123	9
124	1
129	1
Market 129
6	3
23	8
34	14
36	8
38	1
64	15
76	5
94	13
119	14
141	6
Market 149
1	12
2	5
12	8
18	14
20	2
34	14
38	7
50	3
53	7
76	15
86	10
90	11
109	13
122	4
124	10
137	4
148	6
Market 141
10	12
25	4
40	10
95	14
103	6
148	13
Market 87
2	1
4	10
17	1
29	9
36	2
42	11
47	4
56	12
57	11
77	2
98	4
103	4
112	12
119	4
129	1
132	4
146	11
Market 99
6	3
12	1
30	3
44	6
64	1
69	1
92	10
116	7
126	4
132	2
139	4
141	1
147	13
Market 52
17	9
23	8
28	3
32	3
55	12
76	1
102	3
103	3
109	14
112	7
118	2
Market 173
4	15
6	13
7	4
20	15
36	7
40	3
44	3
48	10
50	3
56	6
69	6
75	9
87	14
100	2
144	14
Market 33
5	14
36	6
38	5
52	6
64	7
71	6
87	14
90	3
109	10
135	6
145	10
Market 71
4	10
12	9
26	5
30	12
32	2
46	7
54	9
57	8
59	5
60	11
67	15
70	4
89	8
110	12
116	5
119	3
132	11
135	12
149	2
Market 176
2	1
10	10
20	6
41	12
52	3
53	5
81	15
91	7
103	11
108	3
112	1
115	2
128	12
Market 11
12	5
18	8
19	3
23	11
34	14
35	10
50	2
64	10
67	6
74	13
75	4
77	14
81	7
117	4
124	13
129	13
131	6
137	12
145	1
Market 153
1	5
6	15
38	12
55	5
64	1
81	9
90	6
97	11
105	2
111	6
119	1
124	7
Market 23
3	6
15	7
18	8
33	2
53	11
69	8
77	14
81	10
86	4
123	8
124	11
141	3
146	4
Market 127
4	13
6	7
9	14
10	1
26	5
28	1
36	8
41	14
54	13
57	13
59	6
64	9
93	4
95	12
116	14
120	2
122	9
131	3
147	3
150	2
Market 82
27	2
77	1
82	6
90	1
98	11
124	2
142	8
Market 80
1	11
2	2
11	13
27	7
48	9
52	12
92	15
98	9
104	10
109	10
112	14
121	4
123	1
130	5
Market 179
8	14
10	6
34	9
53	9
55	4
81	12
110	14
115	9
119	3
120	8
123	10
132	6
Market 72
4	2
10	7
17	5
32	9
33	15
48	14
72	13
75	12
94	9
116	8
121	15
132	11
Market 36
24	7
25	15
32	13
41	3
55	3
76	11
79	15
91	2
103	9
117	13
Market 165
1	6
4	6
13	5
32	10
45	7
53	1
70	13
92	9
117	4
138	11
143	14
148	3
Market 9
1	14
8	3
10	2
11	1
15	5
18	7
24	13
25	2
32	12
41	5
43	7
46	7
47	4
52	9
79	8
99	14
100	2
112	9
126	13
128	12
132	11
138	1
142	8
Market 77
2	15
15	12
16	2
22	10
27	11
32	14
48	1
57	1
68	12
89	5
103	5
124	8
126	1
Market 150
4	15
18	5
68	11
70	13
91	3
92	8
100	13
120	5
138	12
141	14
Market 4
2	14
70	1
92	3
113	15
148	4
Market 156
8	9
24	8
34	3
64	11
71	4
77	1
83	15
98	8
103	1
105	3
122	9
135	5
146	9
147	13
Depot
