TPP_FSO_CapEuclideo.250.100.9.2
Total Cost:10145
88	4
92	14
94	9
100	4
Market 187
17	8
33	8
34	10
43	8
56	10
60	15
67	15
69	6
79	3
84	11
Market 8
3	6
5	3
24	13
25	15
50	15
78	14
Market 69
4	15
17	7
31	12
34	5
38	15
39	7
48	1
51	12
74	2
79	12
82	1
94	15
100	1
Market 101
21	13
31	1
36	8
63	4
64	8
72	10
78	7
Market 14
19	6
35	2
57	7
Market 143
13	5
19	2
28	1
31	15
58	7
65	12
72	6
73	11
78	11
84	12
Market 197
10	11
15	2
19	14
23	10
28	14
29	8
68	3
80	13
Market 183
30	8
31	2
69	2
80	2
Market 33
38	7
43	11
Market 64
2	7
4	4
13	10
18	9
21	7
26	6
28	2
33	14
41	2
44	3
67	1
Market 50
11	8
17	14
25	6
27	12
36	3
43	3
54	12
56	10
62	2
63	10
70	3
74	15
92	10
Market 207
35	14
71	1
72	1
74	9
82	1
Market 52(F)
11	11
17	1
20	15
24	10
30	9
48	12
50	1
60	10
Market 10
3	11
7	3
13	8
29	4
33	12
36	8
45	13
46	9
47	5
69	11
70	12
Market 138
25	14
40	12
55	4
Market 220
28	13
38	1
40	3
43	4
44	7
46	4
47	5
61	5
69	12
Market 177
24	15
34	15
43	8
53	14
57	1
58	10
85	3
88	12
100	14
Market 231
11	1
20	14
33	1
52	14
67	1
68	7
69	1
70	15
74	4
81	2
83	11
100	6
Market 82
3	5
6	6
7	2
11	9
19	8
27	12
34	3
68	7
84	3
Market 156
36	4
41	15
47	1
49	9
55	15
82	6
Market 35
3	3
4	14
13	2
20	11
21	9
31	1
64	9
82	10
99	4
Market 108
13	12
19	1
31	7
36	3
84	10
Market 230
1	13
4	8
14	2
22	2
23	1
29	5
30	6
31	12
43	4
54	7
57	9
59	7
65	5
78	9
Market 49
3	9
5	10
15	8
20	12
25	4
27	9
30	9
34	12
35	1
47	8
52	3
55	13
56	10
60	10
69	4
70	9
75	9
78	2
80	9
82	7
94	12
Market 6
15	9
43	10
92	9
Market 228
6	7
9	5
13	1
25	3
26	5
31	2
49	15
50	6
57	10
58	15
74	10
Market 94
6	2
7	15
20	11
22	7
35	6
51	9
54	14
Market 107
7	1
11	6
13	7
21	13
31	3
44	14
72	15
74	6
95	5
99	13
Market 80
43	14
54	5
57	14
70	13
Market 91
13	12
31	2
41	13
83	5
99	8
Market 199
34	1
75	5
81	3
84	10
96	3
Market 139
19	9
54	7
79	9
83	7
92	6
93	3
Market 146
2	14
15	6
18	4
28	11
35	1
43	1
47	2
64	1
70	10
78	2
92	5
Market 225
8	6
42	6
43	6
53	9
92	4
Market 57
13	5
23	2
47	11
52	13
78	14
99	11
Market 168
27	11
28	1
42	10
44	7
60	5
Market 165
19	15
21	11
50	8
70	1
72	6
76	8
79	8
80	11
82	14
84	8
95	8
Market 20
44	1
52	12
54	4
64	13
Market 203
62	14
72	5
83	4
Market 216
1	12
9	9
15	4
17	5
21	15
26	1
33	15
43	4
78	12
Market 198
4	12
8	7
10	2
21	1
25	5
Market 208
23	12
48	14
49	3
55	14
64	6
Market 95
8	2
21	1
24	8
29	13
31	15
35	7
54	15
60	14
74	4
80	7
84	11
88	15
Market 32
28	5
36	8
58	15
Market 167
11	13
33	7
36	15
51	8
54	3
55	3
67	2
68	12
69	9
80	7
88	13
100	8
Market 114
10	6
13	2
15	7
17	8
25	7
26	7
30	6
31	14
33	1
36	9
41	3
45	10
Depot
