TPP_FSO_CapEuclideo.250.50.5.2
Total Cost:69302
6	10
17	8
20	11
27	10
30	3
36	11
38	14
50	10
Market 43
6	6
7	3
13	13
17	8
19	6
20	7
21	15
23	2
25	14
27	5
28	14
30	9
33	6
34	10
36	14
43	14
47	8
50	7
Market 15
4	2
8	15
18	6
25	14
31	2
35	6
36	4
41	7
49	3
Market 3
4	3
11	8
17	3
19	10
21	4
24	10
25	1
28	4
31	7
35	14
36	5
40	13
43	3
48	2
50	7
Market 38
2	5
6	7
11	5
12	1
13	15
17	3
19	10
20	2
24	14
27	8
34	2
38	2
43	6
47	14
Market 46(F)
2	3
4	9
5	9
19	13
21	1
23	9
25	14
26	3
29	8
30	15
43	11
44	4
45	12
47	6
Market 237
4	13
9	7
13	11
25	6
28	3
40	15
43	13
44	12
48	11
Market 223
3	9
4	14
11	5
13	10
19	12
24	14
27	15
31	4
34	13
35	14
36	15
38	4
43	9
47	12
50	13
Market 115
5	12
8	8
24	2
25	7
30	10
31	10
33	11
35	2
40	3
44	12
45	8
49	2
50	7
Market 90
10	5
14	2
15	7
19	12
21	11
25	6
26	7
28	14
30	6
32	12
33	1
36	3
45	10
46	1
50	6
Market 88
4	8
5	11
18	3
21	3
22	2
28	14
30	12
31	3
32	13
35	1
36	4
42	3
45	8
49	9
50	5
Market 74(F)
3	6
7	7
8	13
12	8
13	5
17	11
18	7
19	7
24	13
25	13
27	9
31	11
34	6
35	12
38	11
40	5
43	4
44	9
49	11
Market 59
4	1
5	5
9	10
13	11
21	8
34	4
35	14
40	8
48	11
Market 247
4	14
11	12
13	2
17	8
18	10
21	9
25	10
27	12
28	10
34	2
35	9
36	6
43	15
48	7
49	6
Market 84(F)
3	5
11	7
17	2
19	8
20	15
27	4
28	1
40	6
43	6
48	4
Market 126
3	7
15	2
20	14
25	5
30	1
31	11
42	3
47	3
Market 134
1	11
9	9
10	3
13	8
19	15
28	15
30	8
31	14
36	8
42	3
45	12
46	8
50	11
Market 224(F)
2	2
10	4
23	9
25	7
26	7
30	4
32	4
45	9
47	9
Market 39
1	8
9	1
10	7
13	7
15	10
19	1
21	5
23	9
24	15
30	10
31	15
44	7
45	11
Market 152
4	3
7	2
19	6
21	1
24	14
27	11
28	12
34	14
35	1
43	13
44	12
48	10
Market 155
3	10
7	12
11	6
12	9
24	11
25	8
26	3
30	8
Market 186
13	13
17	12
21	7
39	1
41	8
43	10
44	3
Market 87
5	1
11	13
20	1
30	10
33	7
38	4
Market 175
1	13
2	2
5	14
11	8
15	8
17	13
24	3
25	4
26	8
30	14
47	3
50	6
Market 109
1	3
3	8
5	12
11	13
15	12
19	8
20	12
21	2
24	3
25	7
26	11
27	6
30	6
33	8
34	8
47	10
48	14
50	14
Market 174
4	2
7	15
13	14
17	5
18	4
19	15
21	12
25	9
28	2
48	8
49	6
50	2
Market 235
3	13
7	6
12	13
13	12
15	15
17	11
19	9
27	1
30	13
34	1
40	7
48	3
Market 132
4	12
5	15
6	4
8	7
17	10
21	1
23	5
24	13
26	10
31	11
32	8
33	14
35	5
36	2
41	12
45	14
47	1
50	4
Market 158(F)
11	9
19	14
20	9
21	8
36	4
45	13
Market 238(F)
2	12
3	9
6	1
7	2
17	12
20	10
23	4
24	1
26	8
27	9
30	1
31	1
34	6
42	14
43	11
48	6
50	2
Market 85(F)
2	5
6	12
13	7
17	3
20	15
33	7
36	3
42	12
43	3
Market 116(F)
6	13
19	11
20	11
24	14
26	5
30	12
33	8
34	8
43	11
48	2
Market 181
7	15
9	8
19	2
21	5
28	7
41	11
Market 26
2	15
11	15
17	14
19	12
21	14
23	3
27	12
30	13
33	7
43	4
50	13
Market 42(F)
17	1
24	6
31	1
41	15
44	13
Market 70
5	1
11	11
17	7
20	7
36	12
42	3
43	13
47	11
Market 239
4	3
5	6
9	10
15	12
19	14
23	12
25	10
28	15
29	13
30	10
33	4
35	9
41	3
42	4
45	7
Market 12
1	7
4	8
11	6
13	1
17	11
18	5
19	4
24	1
25	8
26	7
28	15
30	7
31	2
33	9
36	11
44	9
46	3
49	15
Market 153
1	1
10	9
11	1
19	1
25	3
30	13
34	13
36	2
42	5
43	14
46	10
47	6
Market 19
2	11
5	8
6	4
11	9
13	15
15	15
17	2
19	10
20	13
21	2
24	2
25	7
26	8
28	14
31	2
36	11
42	4
43	2
47	8
50	8
Market 164
4	11
7	13
15	9
19	1
25	14
28	10
30	3
35	12
36	3
43	15
44	5
47	7
48	11
50	7
Market 65
3	11
5	4
6	14
17	10
23	10
25	5
26	2
30	14
31	1
36	12
38	7
43	1
50	6
Market 162
3	10
7	8
11	15
17	13
19	5
20	4
21	2
27	13
28	8
30	2
31	14
34	2
38	13
40	11
43	5
47	3
50	13
Market 9
3	10
7	8
11	1
17	1
20	7
23	12
24	9
25	12
26	4
27	9
34	2
36	9
46	5
47	12
50	8
Market 150
4	15
12	10
17	2
24	10
27	11
30	3
34	2
43	4
48	11
Market 212
1	5
5	15
7	6
10	10
17	11
30	2
33	9
36	14
41	7
Market 113
3	6
4	7
5	12
7	13
8	9
10	11
19	10
21	15
23	9
24	12
28	15
40	8
42	1
43	8
49	7
50	9
Market 123
11	1
13	6
17	13
21	10
24	14
25	9
28	14
35	9
36	1
44	3
48	5
Market 129
1	14
11	11
15	1
19	6
21	12
24	6
25	2
26	15
28	11
30	1
33	13
34	15
36	4
43	14
46	12
50	15
Market 201
7	11
11	13
13	5
17	11
19	3
24	8
27	3
30	12
38	3
50	8
Market 189
3	11
7	4
12	10
13	8
17	5
19	13
20	13
21	1
24	7
25	11
28	8
30	7
34	11
37	2
39	12
42	6
43	4
47	9
48	13
50	7
Market 137
5	4
7	5
9	6
13	5
19	4
24	6
28	1
31	6
40	5
41	2
44	2
48	12
49	4
50	14
Market 10
8	3
10	1
14	5
17	14
18	4
21	11
25	2
28	11
29	14
31	7
35	1
36	3
42	5
44	10
45	4
49	14
50	9
Market 52
4	3
5	13
7	9
12	7
13	8
18	13
19	2
27	3
31	15
34	11
36	10
39	1
41	15
43	13
44	12
48	9
49	1
Market 207
1	3
4	14
11	10
13	15
14	4
15	3
17	8
21	4
25	7
26	4
29	13
31	15
33	14
35	5
36	10
42	4
45	10
46	3
48	13
Market 141(F)
2	13
5	14
6	15
10	14
19	8
23	11
25	12
30	5
36	4
42	2
43	2
47	7
Market 50
4	14
5	2
17	15
19	14
20	2
21	1
25	1
31	11
34	13
36	9
37	2
47	13
48	3
50	12
Market 64
7	7
13	12
17	3
24	11
25	15
28	9
31	7
36	4
40	10
50	4
Market 33
4	13
12	3
19	10
21	10
30	10
34	6
36	11
39	12
42	7
47	15
Market 183
4	9
5	8
9	6
15	1
17	2
19	13
23	10
28	12
30	8
31	11
32	11
41	7
43	13
Market 202
2	6
5	9
10	3
11	4
13	5
19	14
21	3
24	5
28	7
29	11
33	5
35	1
36	7
42	1
43	10
47	10
Market 148
1	13
11	15
15	5
17	13
20	12
21	9
23	1
26	1
27	15
28	9
30	6
33	12
38	1
43	4
47	5
Market 82(F)
2	3
4	6
6	3
12	15
15	13
17	2
18	13
19	13
21	15
23	6
25	9
26	2
31	12
33	5
35	4
36	3
40	2
47	12
50	4
Market 231(F)
5	12
7	5
10	10
11	11
23	6
28	14
30	7
34	15
36	3
47	7
Market 177
2	11
3	1
7	6
11	9
12	2
23	13
24	11
26	11
27	11
28	14
30	6
34	11
36	15
43	8
Market 220
5	2
9	5
13	3
19	14
21	5
23	14
24	10
25	3
28	5
31	15
35	12
36	3
40	15
41	10
48	2
50	6
Market 138
2	14
3	14
4	2
7	9
17	15
19	5
21	14
23	11
24	5
26	1
27	14
28	2
30	15
31	11
33	10
43	1
47	2
50	4
Market 130(F)
7	6
13	3
19	14
24	5
31	8
34	5
35	1
39	3
47	5
Market 31
1	12
7	1
11	1
20	15
23	8
25	7
37	10
46	4
Market 156
13	1
19	3
21	13
28	1
33	11
34	9
50	10
Market 35
4	11
7	8
11	2
12	5
20	1
21	1
24	5
27	8
34	2
38	15
40	5
44	6
48	6
Market 108
4	15
8	8
13	9
17	8
18	7
19	6
21	10
28	1
31	3
35	14
39	8
41	9
Market 230
4	15
18	6
20	14
31	10
34	14
36	3
41	7
49	5
Market 49
4	4
5	4
7	6
8	15
10	12
13	10
15	8
17	13
18	9
19	12
21	7
25	15
28	2
29	5
41	2
42	5
44	3
45	15
50	4
Market 6(F)
2	1
3	11
6	5
7	3
13	10
19	10
20	12
21	1
25	8
27	5
30	14
40	10
44	1
48	4
Market 228
4	11
7	7
11	14
12	12
19	15
21	3
23	5
24	9
27	11
31	7
34	15
36	15
39	12
43	10
47	6
48	9
Market 94
3	13
7	11
11	7
19	6
20	1
23	3
27	2
30	8
31	11
34	3
43	1
Market 107
3	5
11	12
12	10
17	1
19	6
20	4
23	11
24	2
25	14
27	14
29	7
31	1
32	9
36	4
42	1
45	6
48	2
Market 80
6	15
10	13
11	11
15	9
19	3
23	15
24	13
25	2
33	12
36	14
45	1
47	15
Market 78
5	11
9	4
10	2
13	12
15	14
19	7
23	7
25	4
28	7
33	1
36	14
41	6
45	10
50	6
Market 214
1	11
10	4
11	5
19	15
25	15
26	11
28	12
33	12
34	15
36	11
42	10
46	9
50	7
Market 97
1	4
5	15
6	2
11	14
15	3
19	6
20	8
25	13
26	5
30	13
36	13
43	3
45	6
50	10
Market 48
1	5
4	15
5	4
13	12
17	9
21	3
26	11
28	2
31	2
35	8
36	13
38	1
42	15
43	5
47	3
Market 55
2	2
3	6
7	15
12	12
17	5
19	15
23	3
24	5
36	9
38	3
43	12
47	6
48	10
Market 45
7	9
17	7
19	2
20	13
24	3
31	12
33	1
34	9
35	1
38	7
48	7
Market 102
5	1
6	5
11	4
15	12
16	2
17	15
21	2
33	2
Market 218
3	13
4	7
7	2
13	11
19	14
24	8
28	5
30	8
36	15
38	15
40	3
43	7
44	2
47	1
Market 98
13	3
15	9
17	12
19	1
21	1
23	3
24	15
31	10
33	8
35	1
40	15
41	5
44	8
50	4
Market 243(F)
2	11
7	10
17	2
19	6
20	5
21	13
23	13
26	4
28	9
30	8
31	13
33	5
34	7
36	8
38	12
50	10
Market 119(F)
1	4
11	13
15	14
20	3
23	2
24	15
29	1
36	9
45	5
50	13
Market 190
1	14
9	10
11	5
13	15
17	1
23	8
24	9
25	12
28	9
30	9
33	3
43	10
45	14
Market 200
4	9
5	9
9	5
15	2
21	13
25	4
28	2
29	7
31	8
42	10
43	14
44	7
45	5
50	11
Market 182
2	13
3	1
5	8
7	15
9	11
11	1
15	8
20	2
21	5
24	3
27	3
34	15
36	10
38	2
44	4
47	2
Market 30
4	15
7	9
8	10
13	8
17	12
18	10
19	14
25	14
28	6
30	13
31	1
34	3
36	13
49	10
Market 192
1	1
2	12
5	9
10	2
11	3
15	11
17	9
19	12
23	11
24	10
26	7
30	10
33	5
36	15
42	2
43	3
47	2
50	9
Market 128
3	3
11	10
13	10
17	14
20	11
21	15
24	6
27	10
31	4
34	6
36	3
38	8
44	9
47	3
Market 110
4	11
8	4
10	9
14	2
17	7
19	7
28	7
31	2
35	7
44	1
Market 51
1	12
4	7
5	9
10	3
13	10
14	4
21	5
23	13
25	2
31	4
33	13
36	10
42	11
43	8
44	4
46	13
50	4
Market 145
4	12
7	13
11	1
13	15
17	12
19	1
20	14
24	13
25	3
27	5
28	15
30	9
38	11
40	5
47	9
50	10
Market 4
5	15
15	13
27	3
34	13
50	15
Market 67
20	7
27	15
30	1
31	12
36	13
38	3
43	1
47	3
Market 197(F)
2	5
4	1
5	11
11	7
13	13
15	5
21	10
25	2
26	7
28	13
29	8
30	14
31	9
33	5
36	7
42	4
43	1
47	11
Market 143(F)
5	2
7	1
19	9
23	11
26	13
38	9
43	1
50	3
Market 14
2	11
10	9
19	8
20	4
21	3
24	14
26	12
33	10
47	5
50	13
Market 101
7	7
17	14
20	12
21	1
28	9
34	12
42	14
48	4
Market 69(F)
4	8
7	9
8	9
13	10
23	6
24	1
35	10
49	12
50	12
Market 176(F)
9	9
17	7
18	14
21	2
25	15
28	5
36	3
40	5
41	2
43	6
Market 236(F)
4	1
6	7
7	3
15	8
23	3
25	3
26	10
28	7
29	3
31	9
42	4
43	10
Market 99
3	9
6	7
12	3
19	7
20	3
23	15
26	5
27	10
31	9
33	15
38	8
43	13
Market 135
7	8
13	1
17	12
24	13
25	6
27	7
31	1
34	10
36	15
38	1
Market 25
4	11
5	11
13	14
17	1
19	8
21	15
25	5
28	11
40	9
41	4
43	1
44	13
47	8
50	4
Market 2
5	1
10	3
11	5
19	10
20	9
23	4
26	5
29	14
30	9
31	15
33	8
42	2
47	8
50	12
Market 72(F)
19	10
23	5
26	15
30	12
31	15
39	3
47	13
48	5
Market 104
2	8
7	10
11	15
15	3
24	4
25	3
26	15
Market 117
1	3
9	2
11	5
13	5
15	12
19	2
21	7
23	15
28	10
41	7
42	14
43	5
44	9
47	14
Market 171
5	7
13	3
21	1
35	11
44	15
Market 24(F)
2	7
7	14
10	10
11	12
15	14
21	7
26	6
31	10
33	4
36	6
42	9
45	12
50	8
Market 173
1	14
5	10
9	1
11	10
17	14
23	5
24	2
28	2
31	7
33	5
34	8
36	5
41	8
43	3
45	14
46	1
50	14
Market 23
4	5
5	15
17	15
21	6
25	14
27	12
28	12
31	3
33	9
34	1
35	13
36	10
38	2
42	1
43	1
44	12
47	3
48	6
50	7
Market 229(F)
1	10
5	4
11	12
13	1
15	15
19	2
24	5
25	14
28	6
32	3
33	3
45	9
Market 187
1	9
13	14
17	9
19	5
23	1
33	12
34	3
35	8
36	5
42	13
43	1
44	8
Market 8
7	15
8	15
13	2
17	9
25	1
28	8
33	5
36	13
41	5
48	8
50	12
Market 142
4	3
7	15
9	9
13	4
17	4
19	5
21	4
25	4
28	5
30	14
31	2
35	13
40	14
Market 81
4	14
11	11
13	10
21	7
24	12
28	7
30	6
35	4
36	2
40	4
43	13
44	14
47	11
48	9
50	10
Market 227
8	7
10	1
21	13
24	3
29	6
31	1
32	13
35	4
43	6
45	7
49	11
50	2
Market 149
4	8
5	8
8	6
11	2
21	14
25	13
30	6
31	5
32	7
35	8
41	11
42	14
44	14
45	9
49	14
Market 77
2	14
11	4
12	5
15	1
19	11
20	11
23	7
24	9
26	4
30	6
31	15
33	14
38	10
50	4
Market 161(F)
4	1
5	15
13	11
17	9
19	4
20	4
24	12
28	5
30	1
33	13
41	10
42	10
43	11
50	6
Market 13
7	10
8	5
11	9
12	2
15	11
17	10
21	13
23	7
27	8
31	15
39	1
41	11
Market 36
5	7
6	6
15	9
20	12
23	13
26	12
28	9
31	8
34	13
46	1
47	2
50	6
Market 232
3	11
7	8
9	5
13	7
20	12
21	14
24	2
25	4
27	11
28	14
34	5
35	10
36	13
38	5
50	7
Market 222
4	1
13	9
15	14
29	10
31	8
36	13
42	7
44	5
45	12
50	9
Market 241(F)
6	12
7	3
10	10
11	7
13	7
15	11
21	5
23	7
24	5
25	11
26	3
27	4
28	2
29	9
30	10
35	5
36	8
42	6
50	6
Market 140
3	4
4	2
12	5
13	13
17	13
19	2
25	9
28	2
30	6
34	3
35	9
36	11
40	11
43	10
44	1
48	3
Market 111
4	3
5	13
12	13
17	6
26	6
34	6
44	2
50	9
Market 106
3	15
7	5
13	10
20	3
27	12
30	4
34	7
35	3
36	11
38	14
43	11
Market 71
8	11
14	4
18	11
19	6
21	15
28	13
36	14
42	13
44	11
45	4
49	5
50	11
Market 160(F)
6	8
7	4
12	15
16	11
20	9
21	15
24	3
26	9
31	13
33	1
34	5
36	8
43	12
47	11
Market 93
4	9
9	5
15	13
17	11
19	11
23	5
32	10
41	7
44	12
49	1
Market 188
5	9
10	1
13	5
14	6
18	1
19	13
25	11
28	12
29	10
32	4
36	4
44	4
50	4
Market 60
2	3
3	2
6	4
7	7
11	11
12	7
23	2
26	3
27	6
33	8
34	13
36	8
38	10
47	15
50	3
Market 249
5	9
8	2
9	14
13	9
17	12
18	1
20	8
21	1
25	13
28	12
31	15
32	2
33	9
34	3
35	7
41	14
45	15
49	14
50	2
Market 157
3	8
4	2
5	8
10	10
12	4
13	6
15	2
17	2
21	7
23	13
24	8
28	4
29	4
31	2
33	10
36	7
42	2
43	6
44	3
49	7
50	15
Market 245
3	3
11	9
13	2
17	4
19	1
20	14
24	14
28	6
31	11
34	6
36	3
38	9
42	7
43	9
48	9
Market 21
3	13
5	12
6	3
7	12
11	2
23	9
24	12
26	9
30	11
36	9
43	12
47	5
48	15
50	15
Market 61(F)
9	9
10	14
13	12
17	7
19	12
23	10
25	11
33	11
42	3
Market 66(F)
4	10
10	3
15	4
17	1
19	3
29	12
31	13
35	11
36	6
42	11
43	1
50	1
Market 193
4	1
5	7
9	9
18	6
19	9
21	7
24	1
25	4
28	3
30	2
36	5
41	6
44	4
45	10
50	10
Market 96
8	15
12	7
13	11
19	9
21	10
38	12
40	11
43	3
44	12
48	10
Market 120
17	3
21	14
24	9
31	9
35	13
44	10
Market 221(F)
2	6
3	6
7	5
15	2
17	11
19	8
20	14
21	14
23	2
24	10
25	15
26	13
28	7
33	3
34	1
38	8
43	1
47	15
Market 83(F)
9	14
10	7
13	2
17	15
28	8
29	5
30	9
31	15
33	5
35	14
41	7
42	4
43	1
45	9
Market 17
5	10
9	9
10	12
11	13
15	15
19	2
21	11
23	8
24	15
25	1
28	8
30	4
31	10
33	15
36	2
42	8
43	8
45	10
46	8
50	13
Market 34
1	13
7	7
9	1
13	13
19	15
20	11
21	12
23	9
41	14
42	9
43	10
45	12
50	1
Market 75
1	10
2	11
5	9
6	9
7	7
23	8
24	13
25	10
30	12
33	5
34	15
50	8
Market 205(F)
4	11
8	9
17	11
19	15
21	1
24	9
29	1
32	11
35	8
36	12
42	8
43	7
44	5
50	2
Market 169
4	15
7	7
8	5
17	15
18	13
19	9
36	5
39	7
42	12
43	15
44	7
48	11
50	12
Market 118
3	3
12	12
13	1
18	3
19	1
20	5
21	11
24	3
27	15
28	6
31	12
34	11
35	7
43	14
47	2
48	4
Market 170(F)
1	2
5	10
7	15
17	1
21	13
24	14
27	6
28	11
35	5
36	10
42	5
46	10
47	11
Market 122
9	13
10	14
13	2
15	6
19	3
21	3
23	13
25	7
28	15
31	14
35	9
41	3
44	11
45	7
Market 18
3	10
4	6
12	9
17	7
20	14
24	7
31	9
34	2
35	7
40	13
42	1
43	8
44	7
48	9
50	4
Market 154
5	1
9	9
21	6
23	3
24	4
31	8
33	7
35	10
40	6
41	2
43	10
44	10
49	3
Market 219
2	12
4	12
6	15
11	5
17	9
23	6
25	15
26	12
30	7
33	6
36	11
42	1
Market 217(F)
10	13
13	10
15	1
17	7
19	5
21	11
25	1
28	12
31	6
35	10
41	3
42	3
43	13
44	5
45	8
47	2
Market 194
2	6
7	13
17	15
20	13
23	2
24	15
31	12
34	14
43	14
47	10
48	15
Market 133(F)
2	14
3	13
4	11
6	8
11	2
13	6
17	9
20	9
23	8
27	3
31	12
34	1
36	5
38	15
43	4
47	8
48	1
Market 163
1	15
2	3
5	9
6	13
7	9
15	1
19	11
24	8
26	4
32	10
33	13
43	6
46	10
Market 211
2	5
3	3
7	13
11	5
17	4
23	7
24	15
25	14
31	1
38	14
43	1
Market 103
7	12
9	4
13	3
17	8
19	6
24	11
25	13
28	3
35	3
36	4
41	3
42	14
44	5
50	11
Market 40
3	9
4	10
5	10
12	3
17	7
19	4
21	8
31	14
34	15
40	1
48	8
50	7
Market 37
4	8
5	1
7	8
8	6
18	14
21	1
24	6
25	13
27	7
28	1
30	7
36	3
43	6
44	7
49	5
50	14
Market 144(F)
4	8
10	4
17	5
19	6
23	13
24	10
25	14
28	3
31	9
32	1
35	6
45	15
Market 63
5	4
6	4
10	14
21	9
24	9
30	5
31	5
43	10
Market 56
4	5
9	10
13	4
23	10
24	9
31	10
36	10
42	3
45	2
Market 196
3	14
4	7
5	1
7	12
8	9
13	12
17	3
18	11
19	2
20	14
21	11
24	6
25	7
27	7
28	2
31	3
34	9
35	4
43	7
44	8
49	15
Market 79
5	14
7	8
13	12
17	14
24	8
30	15
36	2
38	10
43	11
48	10
Market 53(F)
2	7
4	8
10	5
15	2
17	6
20	3
30	8
36	1
43	5
46	5
Market 206
7	2
17	5
19	1
21	2
30	6
34	4
35	7
36	9
47	7
48	10
Market 5
4	3
7	8
9	7
10	11
13	4
15	2
17	3
21	4
23	10
24	13
29	8
31	7
33	4
35	2
36	6
41	11
43	9
50	4
Market 20
4	8
7	3
9	10
19	7
25	13
28	11
31	12
50	4
Market 165
2	11
35	10
38	3
42	10
Market 168
5	10
10	1
14	3
15	1
28	7
31	13
33	3
36	12
45	2
46	5
47	11
50	3
Market 57
3	4
4	6
5	12
7	10
8	14
9	1
11	14
12	8
18	1
20	15
21	3
23	6
25	12
27	15
30	9
31	9
35	8
36	1
41	2
43	7
44	4
50	11
Market 225
7	13
21	7
24	15
30	13
36	9
41	3
44	15
Market 146
2	8
5	2
11	8
17	1
19	2
21	6
22	14
26	15
29	13
33	10
42	2
45	9
50	7
Market 139(F)
5	3
9	1
10	13
11	14
13	4
15	15
19	4
21	11
23	4
24	1
25	4
29	10
33	3
42	14
44	8
50	1
Market 199
3	8
12	9
13	7
16	1
20	5
23	2
24	12
25	7
26	9
27	11
28	12
35	10
36	13
47	7
50	6
Market 91
4	3
8	5
12	9
13	7
18	3
21	13
24	7
31	11
33	1
34	3
39	3
43	15
44	14
Market 210
5	4
9	8
21	4
28	6
32	5
35	11
36	6
41	5
44	5
49	7
50	2
Market 54
5	11
9	8
13	11
21	11
24	11
25	14
28	5
31	1
32	2
36	13
40	3
41	15
49	6
50	13
Market 195
9	5
24	13
25	2
27	3
28	9
33	12
42	12
Market 68
5	2
10	7
11	2
15	6
19	1
22	11
29	6
30	5
31	8
33	4
43	4
50	6
Market 167(F)
4	8
7	5
11	2
20	1
30	6
31	3
34	8
36	3
38	11
48	3
50	10
Market 32
5	3
10	10
21	2
24	4
25	7
28	8
30	4
35	7
