TPP_FSO_CapEuclideo.200.50.5.3
Total Cost:63065
2	13
4	12
7	14
16	12
17	15
18	7
20	9
26	9
27	8
32	12
36	15
38	6
44	8
48	15
Market 124
1	3
5	3
15	4
18	2
20	11
23	6
27	7
34	9
36	6
39	5
44	3
46	15
48	15
Market 61
6	1
12	12
17	7
20	1
22	7
24	12
25	7
26	4
30	12
38	6
39	5
41	7
44	10
45	11
50	9
Market 144(F)
2	14
5	14
10	12
18	9
23	2
30	6
34	4
36	13
44	5
48	8
Market 148
2	8
4	2
8	9
10	3
17	8
23	2
24	1
33	15
36	2
45	14
47	5
Market 184(F)
1	4
2	10
4	6
7	4
9	7
10	3
11	5
15	4
16	9
25	2
26	5
27	6
32	3
36	12
38	9
39	10
41	14
44	13
Market 172
10	3
11	6
12	13
15	9
17	12
18	13
22	8
27	6
29	3
30	11
32	11
41	14
44	12
45	9
48	5
50	8
Market 54
1	14
2	10
5	6
6	2
8	4
10	11
11	14
15	1
26	3
27	3
30	8
36	3
43	10
45	6
Market 42(F)
1	15
8	7
11	4
12	10
13	9
20	8
23	11
24	7
26	1
28	14
32	8
34	12
39	13
41	8
45	15
46	7
50	15
Market 95
1	14
6	9
11	5
15	10
16	10
17	10
23	3
27	8
28	10
34	2
36	9
50	2
Market 169
1	9
4	15
8	4
11	8
16	10
17	2
20	1
23	15
24	14
25	5
26	2
28	3
30	9
34	15
36	7
40	3
41	2
45	1
50	3
Market 46
1	7
2	6
6	3
8	3
12	2
17	10
20	6
22	2
23	2
26	3
27	14
33	11
35	10
38	5
41	10
43	8
50	5
Market 29
1	13
2	14
6	9
10	11
11	9
14	10
16	9
24	15
25	11
27	9
32	13
34	3
36	10
39	12
41	3
46	2
48	12
Market 51
2	12
7	13
11	5
18	1
23	15
29	2
32	7
36	14
46	7
48	8
Market 168
4	10
6	12
8	11
12	6
16	9
17	10
20	9
26	1
27	10
29	9
30	8
33	12
34	12
45	5
47	13
Market 32
2	2
5	4
6	6
7	8
10	3
15	9
17	4
22	14
23	4
24	8
25	11
27	13
29	3
32	14
34	9
38	5
43	2
48	3
49	14
Market 136
2	2
10	5
12	9
15	9
16	14
20	10
23	14
27	12
32	9
33	2
34	8
38	13
41	13
44	6
45	6
48	4
Market 196(F)
2	12
4	2
8	2
11	3
16	15
20	3
24	9
28	2
30	5
36	15
38	2
41	8
44	13
45	7
Market 117(F)
1	4
2	6
4	13
7	14
10	13
11	4
14	3
15	9
16	1
19	1
23	8
25	1
26	1
28	3
29	12
32	12
36	4
38	8
41	5
44	5
48	11
Market 73
2	14
4	4
6	5
12	12
15	11
17	5
19	10
26	1
33	2
45	7
47	2
Market 19(F)
2	15
20	8
22	8
23	6
24	7
27	7
30	6
32	2
41	15
45	11
46	4
48	10
Market 5
1	12
4	14
5	7
6	12
8	2
12	8
19	14
20	9
22	3
23	11
25	8
35	5
38	1
45	14
Market 152
3	11
4	11
7	14
15	11
25	5
29	12
32	15
34	6
38	4
41	8
44	11
46	10
Market 115
1	5
2	8
4	12
12	15
16	11
17	14
22	13
28	15
34	11
36	10
38	2
44	5
48	5
50	15
Market 199
1	3
5	3
8	10
11	11
12	14
15	11
16	9
17	2
22	1
25	6
26	10
27	8
30	7
32	13
34	2
36	12
38	12
46	4
50	1
Market 125
3	5
6	3
7	9
10	7
11	2
15	13
16	7
17	10
18	14
29	5
30	3
32	1
34	10
38	13
40	13
43	6
44	3
Market 43
1	9
8	13
10	9
11	6
14	7
26	2
41	10
44	10
45	9
46	2
50	3
Market 38(F)
1	2
2	11
8	7
10	4
12	11
17	14
18	1
19	13
23	2
24	14
27	9
30	13
46	15
47	5
Market 86
5	3
6	7
10	6
11	15
12	7
20	9
22	7
24	2
25	6
30	4
32	4
33	14
34	14
46	4
47	15
48	4
Market 98
1	14
2	11
3	2
4	7
7	10
10	13
11	14
17	2
20	6
22	4
27	4
32	4
41	12
43	5
44	13
48	8
Market 62
1	10
2	4
7	13
9	15
13	5
17	5
23	5
26	7
38	1
41	6
45	5
46	12
Market 34
2	8
6	1
12	15
16	7
17	3
23	15
24	10
26	11
27	14
30	9
34	8
36	15
48	15
Market 91(F)
1	12
2	5
3	5
5	11
10	15
18	14
22	10
32	4
41	14
44	1
48	14
Market 112
4	12
7	8
10	10
15	6
16	13
20	14
22	3
23	14
24	9
25	3
26	2
30	10
34	6
40	11
43	12
44	13
48	7
Market 12
1	9
2	12
4	13
6	5
17	4
18	5
22	12
23	11
25	12
26	6
30	6
36	9
43	10
45	10
49	1
Market 97(F)
5	12
10	12
11	6
15	13
17	14
18	9
25	7
32	2
34	11
39	7
41	14
44	6
Market 6
1	12
2	5
5	14
6	2
8	6
10	10
12	5
17	1
18	6
20	10
22	13
24	1
27	4
30	5
33	12
36	13
41	4
43	6
45	10
47	5
50	3
Market 167
1	11
4	13
7	2
10	5
11	4
12	3
19	3
20	4
22	10
25	10
29	15
32	1
34	10
35	14
40	1
41	5
43	11
44	9
47	3
50	8
Market 15(F)
1	4
11	10
15	15
16	11
23	12
28	2
36	8
39	5
41	3
44	11
50	10
Market 13
8	8
12	5
17	12
24	11
27	10
30	2
41	8
47	4
Market 58
3	1
4	4
6	6
15	11
16	12
18	13
23	9
25	14
34	8
43	8
44	6
48	4
Market 131
4	14
6	12
7	12
15	1
19	9
23	5
26	2
27	12
30	4
41	4
43	15
46	2
50	10
Market 79
1	1
2	5
10	5
11	4
17	13
18	8
24	6
27	9
30	15
38	6
44	2
47	15
50	13
Market 94
1	14
2	14
8	14
9	8
12	12
13	9
15	2
20	7
22	8
24	11
30	13
32	4
36	6
38	10
41	5
43	1
46	11
47	12
48	1
Market 55
4	9
5	15
11	11
16	15
20	15
23	7
26	3
27	12
28	13
38	8
44	6
Market 177
9	14
10	8
11	1
13	10
16	2
18	9
20	13
25	2
26	13
27	6
28	6
32	7
33	14
38	2
41	5
43	1
44	3
48	1
Market 40
1	11
10	13
11	13
15	11
23	14
27	10
33	9
36	6
43	1
45	3
Market 2
2	3
14	1
16	13
25	8
26	13
32	12
36	1
Market 69
4	13
6	2
11	1
23	2
27	7
32	11
36	11
38	4
39	8
41	15
44	7
46	1
Market 70
1	6
4	3
5	15
10	2
14	4
18	7
20	10
29	4
34	14
36	8
39	6
46	11
48	15
Market 128
1	7
11	15
15	3
16	9
23	11
27	11
41	3
44	6
50	8
Market 104(F)
2	15
4	1
5	5
7	1
10	6
11	11
14	6
20	6
23	2
25	10
27	8
29	7
30	4
32	1
34	4
36	8
38	11
40	2
46	11
48	6
Market 66(F)
1	7
8	9
10	9
12	12
17	8
26	10
32	11
35	6
38	5
41	9
43	2
45	14
47	15
Market 63(F)
1	15
4	10
7	12
20	4
23	6
26	6
34	1
39	9
44	3
45	4
Market 138
1	11
5	9
6	9
7	6
11	7
15	3
16	11
17	10
18	8
24	15
26	3
28	2
29	5
41	13
46	4
48	5
Market 107
2	4
4	3
8	1
10	13
17	14
24	9
26	13
30	2
32	9
33	14
36	9
43	2
45	12
47	9
Market 81
4	11
6	12
8	1
12	13
15	2
20	3
22	14
23	1
24	15
30	5
35	2
38	1
40	3
43	1
45	3
47	10
Market 194
2	10
4	6
7	11
10	1
12	14
16	15
18	5
19	15
22	14
23	10
25	13
32	15
34	2
36	3
42	1
48	3
50	10
Market 164(F)
5	5
7	15
14	3
16	8
27	1
36	5
38	12
39	13
46	12
48	8
Market 22
2	14
6	13
7	13
8	14
9	13
10	3
12	13
16	4
25	9
27	7
32	15
36	4
38	9
39	2
41	7
44	5
48	13
50	3
Market 8
2	8
7	13
9	6
11	3
12	4
16	10
17	11
23	1
24	8
28	15
30	5
32	9
39	1
41	13
44	14
45	10
48	6
50	10
Market 84
2	1
4	15
7	5
10	7
11	6
15	14
16	13
18	13
27	10
32	9
34	11
37	9
40	10
41	13
46	2
48	14
Market 159
2	10
4	4
6	13
8	2
10	9
15	4
16	7
17	15
18	10
25	7
32	11
35	8
36	3
40	11
41	15
42	12
43	8
46	5
Market 47
1	9
2	14
4	2
6	6
12	12
15	13
17	11
20	12
26	14
27	3
Market 135
1	1
2	10
4	10
11	4
15	13
17	3
20	7
22	13
23	12
24	5
27	15
30	12
33	14
36	7
38	4
41	11
43	15
46	8
48	15
50	13
Market 85
1	11
6	3
10	11
11	14
12	9
16	8
23	11
25	7
27	11
29	14
30	11
32	13
38	1
43	13
47	11
Market 119
4	1
8	10
10	5
16	12
17	9
18	6
20	7
25	15
28	14
30	6
36	10
41	13
45	14
47	7
48	9
Market 31
3	13
6	14
7	4
11	10
17	1
18	7
22	3
27	12
34	5
38	12
40	3
41	15
44	7
48	15
Market 17
1	12
2	8
4	14
5	12
6	3
7	2
15	7
16	12
18	8
20	10
23	14
25	15
29	4
33	14
38	6
43	14
46	13
48	5
Market 88(F)
2	10
4	1
6	12
8	5
17	3
23	1
25	8
26	4
27	2
28	4
36	8
38	12
41	6
43	8
44	4
45	6
Market 120(F)
4	1
8	2
10	14
12	8
19	10
22	2
23	15
30	3
36	9
41	13
43	6
45	15
50	1
Market 100
2	11
3	15
4	8
6	13
7	1
8	10
12	2
19	8
26	1
27	3
29	14
30	12
33	5
34	3
35	7
40	13
41	8
44	5
Market 30
1	12
7	1
15	6
16	4
17	15
23	9
25	10
27	4
29	10
32	10
34	6
46	4
Market 50
1	11
2	11
4	7
5	10
11	2
14	8
32	11
36	14
44	6
48	9
Market 92
1	9
2	15
4	3
8	5
9	5
12	7
13	5
15	10
17	12
23	2
26	6
27	1
30	6
35	5
38	15
46	11
47	2
49	10
50	14
Market 147
1	12
2	1
11	11
15	14
22	12
30	11
36	12
43	9
45	4
48	11
50	7
Market 118
5	3
7	12
10	8
15	15
18	8
27	5
29	3
32	1
34	4
37	15
40	3
44	3
Market 67
6	13
8	13
15	14
16	12
22	9
26	7
34	15
38	8
50	13
Market 89
2	2
4	2
11	3
13	5
16	1
26	5
27	12
28	15
30	1
34	4
36	12
38	10
44	12
48	14
Market 39(F)
1	7
6	15
8	10
10	15
11	8
12	5
17	8
18	1
22	14
25	10
26	5
30	7
33	12
35	10
39	11
43	1
50	2
Market 65
8	1
10	12
11	1
17	11
20	9
25	8
27	10
30	14
36	10
40	4
41	12
45	6
48	8
Market 10
1	5
2	15
5	9
7	6
11	4
22	5
29	11
40	7
44	12
46	3
48	10
Market 18
15	10
16	11
20	2
24	14
30	6
32	14
36	10
41	4
44	10
47	13
Market 189
9	9
15	5
23	10
32	9
38	14
43	14
48	9
Market 93
1	8
4	6
6	11
10	1
12	11
13	6
15	14
17	7
22	2
24	2
27	3
30	7
32	15
41	11
47	3
50	10
Market 110
2	8
7	4
14	3
15	12
26	6
30	7
41	1
43	12
44	6
45	7
48	2
50	10
Market 64
3	4
10	11
11	11
15	10
18	11
22	6
23	15
29	4
30	2
34	11
37	13
40	4
45	6
50	6
Market 191(F)
1	15
4	8
10	11
11	10
23	10
28	1
36	7
44	12
46	2
48	10
Market 28
1	13
4	7
6	9
17	8
20	9
23	14
24	6
25	12
27	11
31	4
44	1
46	11
48	7
50	2
Market 132(F)
4	2
5	2
8	11
10	1
12	12
15	12
18	1
22	13
23	6
25	6
26	3
30	11
35	9
38	8
41	14
44	2
45	9
48	7
50	1
Market 105
1	2
6	11
18	9
22	13
24	14
25	15
30	12
35	5
40	7
42	8
43	10
44	11
46	7
Market 197(F)
2	14
7	6
8	9
11	10
13	4
16	2
20	8
25	5
28	12
30	1
34	10
36	7
39	11
44	11
46	7
50	13
Market 16
1	3
2	2
5	15
7	11
8	1
11	13
14	11
16	2
18	14
20	1
22	7
25	1
27	3
29	14
30	14
32	4
34	13
36	3
39	9
41	9
46	12
Market 45
1	5
10	9
22	10
24	3
30	15
32	13
35	13
38	14
40	6
41	15
44	11
Market 113(F)
2	9
5	9
6	1
9	9
10	2
11	15
17	13
22	10
23	8
24	3
26	10
27	5
30	12
35	15
36	8
40	9
45	13
46	13
Market 187
1	15
7	5
8	5
11	10
15	3
18	8
26	1
27	8
30	2
32	13
35	9
39	10
41	3
44	14
50	1
Market 158
2	8
5	12
11	15
14	10
15	7
16	3
18	4
23	9
25	7
29	15
34	10
40	8
46	4
Market 170
1	1
2	10
4	12
5	5
9	15
11	11
15	1
17	7
18	3
23	11
25	12
27	13
28	2
31	1
32	10
34	3
38	6
43	4
44	11
46	1
Market 35(F)
1	6
7	9
10	10
13	15
15	9
16	9
20	4
27	8
28	1
41	6
44	14
46	4
Market 190
9	6
10	8
11	4
13	1
15	11
17	15
20	12
23	9
28	11
32	12
34	11
41	8
46	10
47	14
Market 75(F)
2	13
7	6
9	12
16	8
20	10
23	6
24	1
26	14
27	12
32	4
41	5
46	10
48	8
50	11
Market 146(F)
5	8
8	7
10	10
11	14
17	13
28	14
30	14
32	13
38	10
43	13
47	7
49	7
Market 154
1	9
2	5
7	9
11	12
12	15
16	5
17	1
23	10
24	13
26	12
35	7
38	4
41	5
44	1
Market 193
1	14
4	3
10	9
11	3
18	14
22	10
23	6
25	4
27	14
29	9
38	15
40	10
48	2
Market 137(F)
1	8
4	9
5	14
10	14
11	8
14	5
20	9
24	11
32	13
36	15
38	5
39	6
41	8
Market 3(F)
2	4
7	13
15	4
18	9
20	2
29	9
37	4
39	12
41	6
44	7
46	11
Market 74
8	6
12	4
14	8
15	8
17	13
18	14
23	5
24	5
26	1
27	9
33	2
36	7
38	7
50	6
Market 126
1	15
4	11
6	7
10	6
12	15
17	1
25	8
27	3
30	8
32	1
35	14
45	1
46	10
47	11
48	1
Market 181(F)
1	8
4	13
6	6
8	1
15	3
17	10
20	12
22	10
27	7
33	9
36	12
38	12
45	7
46	9
48	7
Market 145(F)
3	6
4	15
7	10
11	9
20	3
22	7
25	15
34	9
44	4
Market 59
1	2
2	9
8	9
17	7
22	10
27	2
41	11
45	2
47	8
Market 134
7	9
10	14
12	8
15	13
16	13
19	15
26	8
29	8
41	3
44	12
Market 139(F)
1	15
2	14
4	6
6	12
10	11
11	4
16	10
23	12
25	7
32	2
34	9
38	15
40	10
44	8
47	4
48	6
Market 106
1	5
2	2
4	6
8	12
10	3
11	13
12	13
15	12
17	7
18	12
23	2
24	4
26	6
27	14
30	8
32	14
35	2
38	7
45	11
48	9
Market 116
1	14
2	12
7	15
9	2
10	13
11	7
13	13
14	2
24	14
25	12
34	10
36	14
39	6
41	3
46	7
48	10
Market 49
4	1
13	10
17	3
25	7
32	14
34	2
36	15
39	10
44	7
Market 155
1	2
2	13
12	8
15	13
19	3
24	8
26	6
32	7
47	15
48	3
50	3
Market 83
5	10
32	13
34	6
36	7
38	8
39	14
46	3
48	13
Market 37
1	2
4	2
6	14
7	15
10	2
11	8
15	5
18	2
19	8
22	14
26	15
29	5
30	3
32	4
34	6
36	1
41	3
46	13
47	11
50	1
Market 162
1	2
2	10
4	12
12	8
13	1
16	15
17	6
23	10
24	9
26	14
27	12
33	7
41	12
43	1
44	2
Market 122
1	13
4	6
7	13
10	9
15	15
17	7
24	13
27	3
32	14
36	14
43	13
Market 114
4	5
6	14
10	3
11	13
12	14
16	12
17	4
20	7
27	8
33	15
34	15
41	14
43	3
47	1
50	12
Market 127
2	15
6	6
8	15
12	3
16	12
17	2
20	12
23	5
24	1
25	3
26	8
27	13
30	10
32	10
35	5
38	13
41	6
43	5
45	1
47	4
48	4
50	6
Market 82
2	1
4	14
8	12
10	3
13	2
15	13
16	2
17	8
20	9
25	5
26	15
28	12
30	1
34	4
36	11
38	7
40	7
43	5
45	4
50	6
Market 80
2	8
4	7
6	7
10	8
12	3
15	3
16	10
22	11
27	5
38	3
40	10
43	13
44	1
47	3
Market 179
4	1
5	9
8	11
10	12
17	14
18	5
23	14
29	11
30	4
34	2
40	13
44	10
45	1
46	11
48	4
Market 72(F)
4	13
8	5
10	9
17	9
18	8
25	2
32	14
44	12
46	5
47	5
Market 36
2	11
4	12
6	6
9	9
11	7
15	14
16	8
17	14
20	12
23	11
25	9
34	9
36	12
41	13
46	11
48	2
Market 165
4	8
7	9
10	2
11	8
15	13
16	15
20	15
24	15
25	15
29	4
40	5
41	14
46	3
48	7
Market 9
1	8
4	6
7	14
13	7
15	13
20	3
23	13
26	11
29	5
36	11
38	9
44	13
Market 143
1	6
7	1
10	13
13	6
15	10
17	5
20	2
27	7
31	12
38	5
48	6
Market 26(F)
2	10
4	14
6	12
8	4
10	2
12	1
16	2
19	3
20	7
26	5
27	11
28	6
32	9
34	6
38	5
39	11
41	11
45	11
47	12
48	13
50	4
Market 176
2	4
4	13
6	14
10	8
12	8
13	2
15	13
16	10
17	13
24	4
30	12
32	12
34	9
36	1
48	1
Market 23
1	15
2	8
4	12
16	5
17	6
20	14
22	3
23	3
24	8
25	2
26	9
27	15
28	8
32	14
34	9
36	7
39	1
Market 153(F)
1	15
6	4
7	14
8	14
11	3
16	3
24	13
25	1
29	5
34	3
43	4
47	11
48	13
Market 11
7	3
10	1
11	2
16	12
27	14
34	2
35	11
49	9
Market 142
1	2
2	6
4	10
6	9
10	1
11	4
12	8
14	2
15	9
20	7
23	6
24	9
28	10
30	10
32	10
36	2
41	6
44	1
48	8
50	10
Market 48
2	14
4	6
7	2
9	1
11	7
12	4
15	7
17	2
23	10
24	12
25	7
26	6
27	7
38	2
41	11
48	6
50	8
Market 178
1	11
4	5
11	6
17	15
18	1
20	9
23	11
32	1
34	3
38	13
48	13
Market 160
6	11
12	2
17	5
18	12
24	12
27	3
41	11
43	1
47	14
48	11
Market 163
4	5
6	12
10	13
13	14
15	1
16	14
20	14
23	14
24	4
26	13
28	5
31	6
34	13
44	3
46	15
50	2
Market 24
4	7
9	11
10	14
17	9
18	2
23	13
27	2
29	6
32	11
40	10
44	8
46	9
Market 185
1	5
3	3
5	11
7	1
10	10
14	2
16	5
17	3
18	3
20	15
21	8
27	14
34	13
36	11
40	3
41	9
46	9
48	4
50	7
Market 186
2	5
6	2
7	7
8	9
10	8
20	14
23	2
24	3
25	10
27	12
30	5
34	8
36	5
38	1
39	9
40	13
41	11
42	9
43	14
44	12
47	14
Market 192
5	10
9	11
10	14
11	3
15	13
17	4
18	2
20	3
23	3
25	15
26	14
32	12
37	14
38	8
41	12
46	14
48	4
50	5
Market 182
1	1
2	2
4	15
10	6
12	13
23	4
25	15
29	6
30	5
33	14
36	13
38	2
44	2
45	10
48	3
50	6
Market 140
2	8
4	9
8	15
9	14
10	15
13	10
15	7
36	12
38	7
43	7
45	2
Market 195
2	15
4	12
6	8
8	1
17	10
22	7
24	15
27	9
33	7
41	4
43	3
47	4
50	14
Market 108
1	14
2	5
4	9
6	10
12	12
17	10
24	11
26	5
27	4
30	7
33	9
36	5
38	3
50	13
Market 175
1	6
2	2
8	9
15	12
17	3
18	7
24	3
26	15
27	11
30	4
32	9
33	12
41	6
43	1
45	5
47	6
50	11
Market 78
1	11
5	10
7	14
10	14
13	4
15	7
16	8
20	14
23	8
24	10
32	10
36	2
38	5
40	7
42	13
46	9
Market 129(F)
4	2
7	11
13	2
30	7
34	4
44	13
48	1
Market 149
1	10
2	7
6	11
11	12
20	14
22	6
23	14
29	4
35	14
40	6
48	1
Market 7
1	11
2	11
6	1
11	12
16	3
17	2
23	4
24	11
26	13
38	11
41	12
44	15
45	3
46	1
48	9
50	1
Market 157
1	5
4	9
10	7
13	6
15	8
16	9
17	11
23	2
30	10
32	6
33	5
34	11
36	4
38	14
43	7
45	11
47	5
Market 76(F)
2	10
6	10
9	13
16	9
24	10
25	5
26	11
30	6
36	9
39	6
46	5
Market 180(F)
2	4
6	4
8	3
12	5
15	9
22	12
24	13
25	6
26	15
27	10
36	9
41	5
43	12
45	7
49	3
50	11
Market 130
2	12
7	5
8	2
9	5
10	5
11	14
12	14
13	5
16	4
20	1
22	9
25	5
26	12
32	11
36	5
38	6
39	4
41	5
45	6
46	6
Market 200
2	2
6	15
8	10
15	9
22	1
24	13
25	15
26	12
27	8
30	15
32	4
38	12
40	6
43	5
45	15
49	12
50	14
Market 198
2	15
7	5
11	13
12	3
14	5
23	2
26	4
34	6
36	11
40	9
41	5
44	5
48	15
Market 27
2	5
6	15
8	1
10	10
15	11
17	11
20	2
22	7
23	1
27	2
30	1
36	3
38	7
44	1
45	4
48	9
50	9
Market 90
2	12
4	14
20	1
25	10
26	8
27	7
29	7
34	10
38	12
41	12
48	7
Market 87
8	14
12	5
20	13
22	13
23	1
26	8
30	3
41	15
47	12
Market 141
1	4
8	11
10	1
11	1
22	7
30	8
32	3
33	5
36	11
41	1
45	8
50	2
Market 99(F)
4	13
6	7
10	10
12	10
17	8
20	2
32	7
34	14
38	10
41	3
44	14
48	7
Market 52
8	9
10	2
15	5
16	11
18	7
20	11
22	15
24	13
25	11
26	15
27	6
32	1
34	14
35	15
36	1
40	6
41	11
43	14
44	8
45	15
47	4
48	8
Market 173
4	10
6	13
8	13
10	8
12	9
23	11
25	15
27	6
30	12
32	1
35	7
38	10
40	15
43	7
45	6
Market 33
1	2
2	1
4	11
20	3
26	5
30	11
33	8
36	1
38	12
41	6
43	8
44	6
45	5
47	4
50	2
Market 123
2	5
17	7
20	7
26	11
27	11
32	9
46	13
48	5
Market 71
8	1
11	1
21	8
22	5
23	5
26	9
29	15
32	5
40	12
42	6
46	4
48	11
Market 166
4	2
10	9
18	14
22	11
32	2
38	13
40	13
43	1
47	6
Market 96
1	5
4	6
17	12
20	2
23	6
27	6
28	6
32	10
34	10
39	13
41	1
44	13
46	15
48	14
Market 103(F)
4	10
11	15
13	9
23	8
32	9
34	14
36	7
38	6
39	7
44	6
46	6
Market 188
4	6
11	12
15	13
20	3
24	11
25	10
33	9
38	14
39	4
40	13
43	12
45	7
Market 53
17	13
19	15
24	15
26	11
27	9
38	11
41	1
43	6
50	15
Market 41
9	3
11	3
16	7
17	13
20	15
22	8
23	8
27	10
36	4
41	9
43	11
47	4
48	10
Market 183
2	5
4	9
11	10
13	6
19	10
20	11
23	13
24	1
26	6
27	14
28	3
32	12
38	13
46	2
50	6
Market 21(F)
1	6
4	8
6	10
9	12
11	7
16	7
20	6
24	7
26	1
28	1
36	10
38	12
44	3
45	1
48	9
Market 150(F)
8	7
9	9
13	6
20	12
22	8
25	4
26	2
27	3
32	6
34	14
35	5
39	14
45	3
48	12
50	11
Market 4
1	13
3	9
4	7
5	2
10	9
15	14
18	1
22	11
23	10
24	7
27	2
29	2
39	5
41	12
43	6
44	7
47	8
48	2
Market 77
1	5
2	10
4	11
5	14
7	5
11	11
14	14
17	7
20	5
23	1
25	3
32	4
38	7
41	4
46	3
48	12
Depot
