TPP_FSO_CapEuclideo.200.50.8.4
Total Cost:15459
4	15
9	12
16	13
18	4
26	5
38	13
Market 170
10	3
17	10
25	4
28	9
37	5
45	13
49	8
Market 183
1	15
7	15
14	2
16	15
18	14
22	11
35	12
36	8
40	13
47	13
Market 116
8	6
10	8
31	8
44	12
45	6
Market 193
2	15
3	3
18	15
24	13
29	11
30	14
35	6
48	9
Market 168
3	12
4	11
5	1
28	11
30	4
40	3
44	4
47	2
Market 23
3	7
15	15
35	1
Market 196
16	14
34	5
42	13
Market 169
1	4
12	3
13	10
15	10
17	14
22	3
30	11
35	13
38	9
50	13
Market 18
17	11
29	3
34	8
36	6
39	8
42	5
Market 150
10	5
14	12
16	7
28	2
34	13
38	10
42	12
45	14
Market 6
5	2
17	6
26	13
29	10
35	6
47	10
Market 106
1	3
5	15
13	15
15	5
19	15
30	2
32	8
50	2
Market 7
5	1
8	4
9	13
17	11
34	1
Market 120
14	14
20	7
21	13
27	3
32	5
33	1
44	8
48	9
Market 133
2	13
4	8
7	15
14	6
33	1
Market 13
3	7
5	7
13	10
26	15
47	14
Market 31
11	4
18	1
25	12
26	13
29	13
33	9
35	3
40	14
41	8
43	2
44	7
Market 109
3	11
22	13
24	4
34	13
45	12
Market 124
15	8
25	15
30	1
31	11
33	14
34	1
38	4
44	4
Market 195
18	8
21	5
26	7
28	5
37	9
38	2
Market 194
10	15
12	15
29	13
31	1
35	2
37	15
38	8
48	12
Market 127
2	5
11	14
13	13
26	6
32	7
42	8
47	3
Market 171
5	5
9	7
24	10
26	4
32	12
34	14
38	8
48	10
Market 200
3	7
12	4
15	11
17	3
22	11
26	11
28	14
34	7
45	4
Market 143
8	12
9	12
17	5
25	10
28	14
34	8
36	7
38	3
40	15
45	7
48	4
Market 154
1	9
4	4
22	7
31	5
35	4
Market 185
3	3
30	11
34	1
Market 199
4	3
9	5
15	4
20	9
22	8
50	6
Market 103
7	11
11	7
16	6
21	15
26	14
33	3
34	5
45	14
Market 119
5	4
15	6
21	12
22	2
24	8
31	9
35	15
36	1
42	5
44	13
Market 177
4	1
17	11
19	9
50	5
Market 182
11	8
15	4
18	2
28	7
32	3
45	9
47	8
Market 21
15	13
30	12
35	3
38	1
40	3
Market 59
3	3
5	13
9	13
17	6
Market 129
1	10
3	1
9	11
10	2
28	4
30	2
36	14
40	9
47	4
Market 164
2	3
10	14
14	14
29	3
35	5
Market 181
14	1
16	3
24	3
30	6
45	1
Market 44
1	11
3	3
15	1
32	15
34	6
Market 41
7	7
10	6
14	9
29	6
30	3
Market 122
5	3
10	9
11	2
14	15
15	13
18	15
21	8
24	7
29	13
30	5
32	7
37	8
48	1
Market 5
11	8
20	6
26	1
29	10
30	6
44	4
Market 114(F)
5	2
30	6
31	10
34	15
Market 81
2	14
10	11
18	14
21	3
28	11
31	12
33	4
35	10
38	14
42	12
48	3
Market 197
4	13
6	4
8	3
22	13
26	8
40	4
50	15
Market 161
4	6
13	10
30	2
31	1
35	14
37	4
44	5
Depot
