TPP_FSO_CapEuclideo.250.150.95.3
Total Cost:5976
147	3
Market 241
11	5
17	9
48	12
57	2
69	6
79	5
85	5
91	2
103	7
127	4
132	11
140	1
141	4
143	1
Market 23
13	5
24	10
41	9
60	4
70	3
78	8
88	7
106	11
113	13
125	4
140	14
141	2
Market 153
4	9
7	14
8	15
9	13
10	11
12	12
38	14
41	10
49	1
52	1
68	2
69	5
71	3
73	4
82	13
91	7
92	14
95	14
118	9
Market 11
7	15
8	9
12	7
20	8
24	6
38	11
52	4
77	14
93	8
94	13
106	13
112	8
131	10
135	12
146	4
147	13
Market 142
12	9
26	6
30	1
32	3
47	9
79	9
105	2
107	2
113	1
118	10
127	8
Market 48
4	7
21	14
54	9
91	12
94	8
103	12
105	13
111	2
125	4
136	7
144	6
150	2
Market 178
45	6
103	11
105	13
125	8
Market 160
31	4
35	7
69	8
75	8
91	2
113	3
123	12
127	15
134	10
136	13
139	8
Market 235
17	4
26	3
40	6
48	13
65	9
66	13
73	10
77	2
94	6
100	6
104	4
111	7
126	13
Market 163
32	9
51	10
53	15
72	9
74	11
78	9
83	8
90	7
114	9
137	9
144	11
Market 123
7	1
37	3
46	12
95	4
111	9
131	6
134	4
142	7
144	14
Market 71
5	9
9	13
16	5
28	13
29	9
33	9
35	2
38	5
45	11
51	10
60	4
63	8
95	9
96	8
102	7
109	11
111	4
113	1
131	14
143	2
Market 33
1	1
9	15
14	3
65	1
100	6
108	3
113	2
Market 173
1	5
9	9
12	2
16	3
31	4
38	9
40	7
47	3
54	9
56	4
58	7
73	4
74	4
91	13
99	6
100	14
109	11
113	6
124	3
128	14
131	15
134	6
137	3
139	12
142	5
Market 52
12	4
99	1
133	9
Market 129
9	13
22	4
52	4
56	1
63	15
88	7
110	11
120	9
132	4
Market 157
20	10
24	3
26	6
30	14
33	14
34	8
45	13
46	11
47	12
48	4
52	4
54	6
61	10
62	12
77	14
81	15
92	4
96	1
97	6
100	1
104	3
109	13
116	9
119	5
128	6
133	3
143	3
146	12
Market 7
10	1
15	2
21	9
26	5
29	3
30	15
42	8
44	7
48	4
80	9
97	1
99	12
100	7
102	2
111	3
125	15
137	10
143	3
Market 149
30	9
34	2
38	2
45	4
68	3
70	5
74	6
85	7
103	2
115	3
117	7
123	9
124	7
148	7
Market 141
2	3
16	15
31	9
38	13
42	5
57	2
80	11
91	5
93	9
107	13
113	9
117	14
119	8
131	5
Market 99
1	11
13	15
16	1
20	15
40	2
47	15
56	8
72	2
78	3
79	15
84	4
100	15
105	3
133	6
140	8
Market 87
16	7
29	7
36	2
50	11
51	8
70	5
78	5
102	12
138	4
139	1
Market 90
1	9
4	15
12	2
16	5
39	14
75	2
79	12
91	6
102	3
105	13
107	7
111	13
134	6
147	8
150	14
Market 41
7	2
18	2
33	10
45	2
70	4
77	6
78	4
90	4
91	1
105	5
134	3
138	11
Market 188
75	11
103	6
Market 216
93	3
119	12
139	4
146	7
Market 103
2	9
13	10
17	7
26	12
46	5
48	7
56	12
75	12
77	12
79	1
80	3
83	5
89	2
107	11
117	2
123	7
133	5
134	15
136	7
145	7
150	4
Market 53
9	11
49	1
52	10
74	5
79	3
80	4
100	11
110	10
114	12
123	5
136	12
144	10
150	9
Market 77
47	1
62	3
77	2
102	4
110	1
118	3
126	1
143	1
Depot
