TPP_FSO_CapEuclideo.200.200.9.5
Total Cost:12747
107	8
120	5
143	2
177	9
192	14
Market 4
63	3
82	12
87	14
98	2
103	9
113	2
143	8
146	13
171	13
177	15
187	4
196	7
Market 161
24	4
26	12
32	15
44	1
59	10
67	15
75	7
101	8
120	13
126	8
133	6
141	9
147	6
175	1
182	9
Market 100
29	4
32	7
62	13
79	7
89	7
94	4
113	4
115	13
143	4
178	6
183	13
190	9
Market 191
3	6
13	15
14	6
17	2
24	10
33	8
52	6
79	9
105	6
106	4
108	9
113	2
116	8
129	10
134	10
147	7
175	15
181	5
182	13
186	5
191	6
195	15
Market 41
2	13
6	5
22	8
24	13
27	9
30	3
44	6
75	8
85	10
97	7
105	13
141	7
152	13
175	4
180	1
191	3
194	3
199	1
Market 193(F)
5	4
17	9
25	6
26	2
56	2
60	15
72	3
74	15
76	13
83	14
97	2
101	13
116	3
128	14
141	1
143	10
147	13
159	6
166	5
178	6
181	15
191	1
198	11
Market 73
17	6
91	6
103	7
167	6
188	1
Market 157(F)
26	8
62	2
75	4
81	5
92	8
98	15
103	12
124	6
129	14
159	5
194	10
197	13
Market 47(F)
3	11
6	8
32	5
75	8
98	6
101	2
141	1
Market 25
19	8
34	11
64	8
79	1
99	4
105	2
120	4
156	5
167	6
169	14
Market 147
1	1
19	3
32	2
48	1
74	8
87	2
92	9
95	13
99	1
104	3
105	10
111	2
138	7
143	6
144	4
162	10
165	4
Market 127(F)
2	11
3	5
16	4
17	3
25	1
48	2
56	14
74	1
81	3
90	7
120	3
152	7
169	1
174	8
182	3
198	2
Market 33
6	8
25	5
30	15
42	15
45	2
61	12
64	7
78	9
97	1
168	3
194	14
197	4
Market 44
11	2
33	7
92	12
94	9
98	11
115	3
121	1
132	7
143	5
152	2
158	5
166	5
168	5
171	3
193	3
Market 110
2	11
12	5
17	1
42	13
79	9
83	6
89	1
91	9
101	2
118	13
128	2
150	4
158	11
166	3
199	3
Market 30
28	15
32	14
55	2
68	14
137	1
184	3
Market 81
34	6
43	7
58	3
113	4
125	12
161	13
186	11
200	3
Market 10(F)
33	6
56	2
68	13
156	1
183	2
188	8
Market 74
4	7
15	8
17	10
25	5
50	3
62	9
68	14
73	8
75	7
116	3
128	2
143	6
154	13
169	5
183	6
188	3
Market 180(F)
14	15
17	10
64	9
85	9
87	1
92	14
103	11
105	7
109	1
113	10
115	10
120	14
135	5
182	9
187	3
Market 37
35	13
67	7
68	7
73	7
105	7
112	4
123	10
143	1
144	3
179	1
181	13
188	15
198	8
Market 90
28	6
36	12
101	7
Market 181
22	5
41	12
56	7
67	14
79	8
100	5
153	12
169	9
175	14
186	4
189	14
190	6
Market 20
12	13
19	12
22	3
28	4
34	6
36	2
42	4
66	3
73	10
83	3
95	9
105	7
112	2
143	3
150	7
155	11
178	12
181	15
182	4
184	4
192	9
194	5
Market 15
19	7
39	12
44	4
56	9
84	15
89	11
97	14
105	11
107	9
112	10
113	8
131	8
147	2
153	5
154	2
186	14
196	12
Market 43
24	8
49	4
89	14
97	13
144	3
150	2
165	15
200	4
Market 49
3	2
5	3
29	5
34	5
37	9
63	6
75	13
76	8
81	9
82	5
92	9
98	4
103	9
127	15
141	11
142	1
147	8
169	1
182	4
192	10
194	10
Market 177
29	15
36	12
90	11
97	6
162	13
164	2
169	14
Market 23
87	1
89	3
101	5
103	10
121	6
166	1
171	6
Market 198
68	4
81	4
161	15
171	1
198	8
Market 142
2	2
27	12
31	15
37	6
39	10
44	2
50	2
56	6
64	10
81	7
97	2
129	7
134	12
139	11
141	3
143	1
144	3
154	3
159	10
165	9
167	15
185	5
186	15
188	11
194	7
Market 11
1	12
2	8
3	2
16	1
17	12
19	10
22	7
27	10
32	1
39	4
42	3
46	3
50	6
79	12
81	8
96	6
100	7
104	13
123	9
129	8
137	3
141	3
143	12
146	1
153	11
171	2
179	1
184	10
186	8
192	2
196	3
198	5
Market 116
32	14
33	6
50	10
87	3
98	11
101	4
113	15
118	7
121	6
124	10
126	3
140	4
150	7
166	4
174	11
190	12
Market 105
2	10
28	13
50	10
58	7
59	14
68	3
70	6
83	6
84	11
101	15
121	11
154	8
155	4
156	7
161	13
173	3
Market 70
44	4
59	2
75	10
83	7
110	10
115	13
142	14
151	15
162	7
167	6
174	15
177	5
Market 18
47	8
57	1
80	5
124	8
140	5
162	15
165	10
172	13
Market 96
18	7
45	15
66	5
120	6
133	9
167	9
178	10
194	1
Market 167(F)
2	8
3	9
10	3
68	7
115	15
121	14
124	13
162	3
164	8
172	12
187	6
Market 190
22	2
42	13
61	3
64	10
101	6
103	7
116	1
121	2
144	9
169	13
184	4
188	4
Market 62
2	12
6	8
13	9
19	13
25	3
32	5
63	10
85	5
87	10
108	5
120	4
124	1
131	5
150	5
155	2
174	9
175	14
181	3
192	1
196	1
200	13
Market 89
58	2
67	6
105	7
141	9
152	2
156	9
161	6
188	14
Market 9
25	14
33	8
47	4
57	11
63	2
145	10
171	15
Market 101
6	9
15	14
79	14
81	12
87	7
120	6
175	6
Market 111
1	11
3	14
4	13
6	11
26	7
44	1
51	9
54	12
56	1
58	13
74	15
84	14
98	4
109	10
110	7
116	13
120	12
126	15
127	13
128	13
136	14
154	11
155	15
177	2
179	12
189	10
191	9
192	9
Market 75(F)
14	4
24	6
30	6
39	5
42	4
47	2
57	1
68	9
79	3
84	9
89	8
92	8
167	3
169	2
194	10
Market 8
17	8
25	2
83	15
92	7
107	5
124	13
127	7
180	2
188	12
Market 112(F)
6	5
16	5
35	10
47	3
56	7
64	3
74	1
75	6
100	11
104	13
123	15
128	2
161	1
Market 143
1	1
21	11
26	7
53	3
56	9
64	15
67	4
76	12
91	11
97	1
120	1
126	6
127	1
161	15
162	9
169	6
197	15
Market 164
10	13
15	8
17	12
22	10
32	7
46	4
56	3
79	14
89	8
98	7
123	12
127	6
129	3
160	14
171	12
Market 6
64	13
67	8
85	11
97	14
108	1
150	12
185	5
186	3
188	4
194	7
Market 107
5	13
8	1
19	4
36	13
53	5
63	11
75	5
98	11
114	11
125	13
162	1
172	9
Market 98
4	8
6	5
15	14
19	11
29	9
44	15
54	3
56	7
62	12
63	11
74	2
79	15
84	14
108	2
122	7
159	12
177	2
178	12
182	9
185	9
194	3
Market 120(F)
2	13
19	4
25	1
36	9
43	4
67	4
75	8
103	9
186	1
196	9
Market 58
14	9
32	6
42	3
64	11
74	2
98	6
103	15
107	11
113	9
125	4
140	6
160	3
175	7
190	14
Market 172
23	10
25	1
42	1
50	6
79	5
81	5
84	10
103	3
153	12
165	13
166	13
Market 137
10	8
29	9
42	3
50	14
57	2
59	11
75	12
107	14
143	11
148	2
174	2
178	6
188	15
Market 117
1	8
15	4
34	13
39	13
44	14
47	3
53	5
58	1
63	3
67	15
81	4
83	14
85	12
108	7
113	5
115	3
127	13
129	5
135	7
150	3
152	3
166	7
171	14
174	6
180	2
192	8
194	7
196	14
Market 61
1	5
14	13
17	7
19	1
63	2
72	14
95	9
100	2
101	15
111	8
113	9
116	14
125	15
127	2
129	4
136	9
144	3
148	11
174	9
180	5
186	7
194	2
Market 114
12	7
22	6
36	4
38	3
129	9
130	10
154	1
161	10
Market 69
6	5
13	7
30	2
33	6
63	9
68	1
152	6
Market 63
13	13
22	3
39	14
55	4
58	14
68	15
90	3
95	12
99	2
105	2
169	10
174	11
175	15
190	5
195	1
Market 16
4	9
8	9
42	6
123	4
135	13
152	2
156	5
158	7
185	15
Market 97
1	14
84	5
89	9
103	13
191	9
196	12
Market 7
12	11
17	11
18	7
21	1
25	11
27	5
39	12
50	10
51	2
62	5
110	12
112	1
166	5
174	14
185	6
194	13
Market 171
2	4
14	5
28	7
41	7
53	5
68	13
76	4
89	7
98	12
99	8
134	14
157	9
164	6
Market 45
14	8
24	13
44	7
50	3
80	8
87	12
98	14
112	5
113	9
124	3
126	5
145	1
177	13
188	1
194	1
Market 103
12	4
28	14
57	10
92	5
112	11
113	15
129	12
141	1
150	7
160	9
Market 77
3	13
17	5
25	6
28	15
44	6
63	1
82	14
92	10
166	12
171	10
181	7
191	13
199	5
Market 128
19	10
46	3
67	5
73	8
87	14
98	13
115	4
127	12
143	10
175	8
192	15
Market 166
2	13
4	9
5	8
12	8
19	9
36	8
50	4
57	2
66	2
72	15
75	9
89	15
104	14
105	12
124	2
128	12
143	1
165	2
185	14
189	1
Market 131
18	7
26	14
29	5
32	13
36	13
41	7
56	2
68	9
92	11
97	12
104	12
118	15
153	10
160	9
171	10
178	2
186	6
Market 12
3	7
24	2
37	3
51	1
55	12
67	8
78	2
99	15
108	3
109	2
147	12
157	4
163	5
Market 182(F)
54	4
63	3
78	9
87	5
101	7
102	5
130	1
143	4
150	10
162	3
199	7
Market 87
3	12
4	3
29	10
47	2
50	2
56	4
72	12
108	3
128	5
Market 160
1	4
12	6
16	1
29	7
34	14
50	3
61	15
64	1
96	3
98	3
116	1
138	10
141	15
156	3
185	15
196	8
Market 28(F)
13	1
27	1
31	8
166	8
170	8
Market 121
22	5
28	12
35	1
46	14
56	13
101	3
175	8
196	7
Market 188
39	5
75	8
109	5
121	14
127	5
168	12
183	13
Market 55
5	14
17	2
26	5
31	3
41	2
44	5
79	11
84	12
87	3
105	15
143	11
151	12
155	15
159	3
164	6
170	3
177	12
181	9
185	3
188	15
197	7
Market 84
1	8
6	3
16	11
26	2
75	3
141	10
144	8
190	7
192	1
199	2
Market 186
10	6
26	1
28	6
33	10
53	12
79	7
83	1
98	2
108	9
114	5
115	1
127	10
137	6
156	1
179	3
184	7
193	4
Market 123
1	15
17	11
24	12
32	15
39	5
50	10
57	8
58	15
64	1
79	5
107	2
116	2
137	9
161	2
166	14
171	2
174	7
175	15
186	9
Market 83
5	6
10	1
14	8
25	11
27	10
51	9
61	11
66	14
83	7
108	13
120	6
121	2
126	2
143	14
172	12
184	8
187	3
192	9
Market 31
3	3
9	1
41	10
42	1
45	15
47	11
61	12
83	13
84	12
96	11
192	4
197	11
Market 26
56	5
81	9
128	4
153	5
159	5
175	7
188	11
198	7
Market 163(F)
7	3
10	14
27	9
29	14
41	1
42	6
50	2
52	4
67	9
72	8
81	5
93	5
96	13
103	3
104	1
113	6
114	5
116	10
119	4
129	10
141	2
142	12
161	11
174	15
197	12
Market 64
2	10
50	14
120	5
147	10
169	1
171	3
183	8
191	1
195	5
Market 36
1	8
8	11
14	5
25	5
27	10
28	6
33	7
38	9
67	2
86	9
94	4
114	6
140	1
150	9
Market 80
4	12
37	8
42	7
57	13
62	6
89	10
110	12
121	12
154	9
160	8
161	5
179	13
193	3
Market 52
2	2
4	12
32	2
35	15
36	13
37	5
39	12
58	14
73	15
80	9
85	12
104	3
119	12
124	15
129	6
145	5
174	15
193	7
196	11
Market 192
5	8
15	13
16	1
17	11
26	4
27	15
41	8
49	7
62	15
97	6
101	9
117	1
118	9
127	11
137	13
138	13
179	5
181	14
192	2
194	10
197	7
Market 39
1	13
12	13
15	9
29	9
30	1
47	15
103	7
121	10
160	10
161	4
162	12
169	2
Market 187
5	9
24	3
26	12
39	11
45	3
50	11
64	3
89	9
91	5
95	3
99	13
103	3
118	2
145	9
149	4
181	11
182	9
194	6
Market 14
10	1
26	7
28	4
35	13
41	7
59	4
62	5
71	4
87	15
99	10
113	8
137	3
157	12
175	8
178	12
191	12
194	6
Market 57(F)
1	3
15	7
16	15
21	4
25	14
44	9
50	15
63	1
72	11
82	10
90	7
103	8
121	8
123	5
128	3
137	2
138	2
150	13
173	2
191	5
197	9
Market 195
5	13
6	5
41	8
63	7
66	15
72	2
76	2
79	11
120	1
135	6
177	7
Market 42
39	11
82	14
99	12
108	11
171	1
188	2
Market 99(F)
12	11
42	5
49	6
67	12
101	14
105	3
166	2
191	9
195	4
Market 85
9	14
33	4
35	11
61	5
73	14
110	13
135	5
151	8
156	6
164	8
Market 139
14	5
15	12
28	1
115	12
121	8
191	12
Market 19
6	12
12	4
26	2
51	11
58	8
63	7
74	10
84	1
91	1
119	14
165	14
185	2
190	14
198	6
Market 124
19	11
59	4
70	13
75	5
83	4
95	11
99	15
107	3
132	10
149	10
152	11
169	8
178	14
187	10
188	1
196	13
Market 122
15	8
17	10
38	14
44	8
50	1
76	1
83	12
87	6
103	2
107	14
108	11
156	3
166	10
171	7
Market 146
3	7
89	15
108	10
153	6
162	11
172	11
173	8
199	1
Market 78
3	4
17	4
26	9
46	8
56	3
67	12
68	1
91	12
96	14
97	6
99	13
111	11
113	2
118	15
129	15
140	3
144	5
164	3
175	11
180	10
181	7
184	1
186	7
Market 102
6	11
30	6
39	9
41	13
63	15
67	3
85	5
94	9
99	3
108	3
110	2
113	12
127	10
165	4
175	3
190	3
196	8
Market 126
3	2
15	7
26	4
68	9
87	4
98	4
187	6
196	12
Market 106
5	3
12	5
14	12
22	5
33	1
42	10
93	10
101	8
137	3
168	15
190	4
192	7
194	5
Market 82
2	1
25	12
33	1
44	5
87	4
92	9
98	2
118	7
128	7
186	11
198	13
Market 153
5	14
11	13
13	3
24	12
35	8
43	4
63	1
73	14
96	3
124	6
130	4
137	2
141	2
146	2
152	7
153	4
166	7
169	12
176	1
180	9
195	9
Market 115(F)
3	7
10	10
26	1
33	9
60	3
83	9
94	3
116	2
137	4
168	4
188	11
Market 197
14	11
46	11
58	1
109	14
120	8
Depot
