TPP_FSO_CapEuclideo.250.200.9.1
Total Cost:14273
Market 135
1	12
12	2
31	4
97	5
98	12
100	9
115	4
128	12
140	1
143	11
173	8
183	3
190	7
Market 221
14	7
15	7
41	14
54	13
93	5
99	1
100	12
121	14
123	13
160	2
167	12
175	3
178	11
181	5
Market 36
5	2
19	2
51	3
79	13
98	12
115	2
135	3
179	2
190	4
Market 223
18	9
28	9
48	2
104	14
126	9
152	8
154	12
175	5
182	3
Market 18
32	7
46	1
49	14
55	10
164	13
Market 212
5	8
26	10
61	2
68	4
73	11
86	7
104	5
148	7
153	9
157	7
Market 168
6	5
30	11
54	9
69	1
75	11
86	5
91	5
94	9
101	12
103	10
107	14
128	8
133	7
150	15
161	15
172	10
175	3
Market 194(F)
7	6
14	12
56	1
68	14
95	14
97	3
133	7
163	2
192	1
200	15
Market 124
5	11
14	1
60	2
73	6
101	5
105	3
152	10
Market 95
38	9
62	3
73	6
84	6
92	10
110	11
157	10
176	15
181	9
Market 167
2	12
22	9
34	14
75	12
95	14
105	14
114	2
131	3
134	9
135	8
148	9
158	5
165	8
166	14
174	7
197	14
Market 146
6	14
34	2
45	3
46	13
52	14
55	11
56	4
58	8
85	4
89	12
92	14
100	9
103	6
108	6
121	2
128	12
131	5
136	15
157	4
161	6
174	9
178	1
186	5
Market 189(F)
17	3
52	2
58	10
80	1
85	10
87	15
89	4
92	12
100	8
105	3
114	3
123	8
131	1
135	8
139	5
153	14
161	7
165	10
166	8
182	3
185	13
Market 192(F)
10	15
15	6
52	7
84	1
91	1
96	4
113	1
132	10
147	5
159	2
190	6
200	10
Market 47
41	15
84	10
97	6
101	10
178	12
183	10
188	7
196	6
200	4
Market 31
2	15
27	1
41	7
50	13
88	6
96	2
99	3
100	12
101	8
121	12
125	3
135	3
137	11
143	7
150	11
183	15
195	5
197	12
Market 185
7	9
32	2
54	12
120	9
139	5
166	3
189	15
Market 236
2	7
3	6
6	12
7	11
47	13
91	2
93	1
135	1
143	9
157	13
Market 48
2	3
38	7
50	3
60	11
65	11
68	13
72	12
81	1
86	9
88	9
104	1
134	13
164	9
178	10
196	11
Market 209
2	8
6	15
21	2
33	6
38	15
58	3
65	9
76	13
90	9
96	9
132	9
137	1
158	7
Market 220
1	3
9	13
10	14
12	6
19	6
41	9
75	10
83	5
91	11
104	4
111	8
114	5
120	15
129	2
142	12
154	10
164	15
186	1
Market 130
10	1
16	6
26	9
31	4
33	13
36	15
52	1
70	14
99	2
100	13
104	13
109	5
121	15
134	1
174	5
176	12
Market 52
25	14
26	4
29	14
31	1
32	4
38	9
49	3
56	8
60	7
72	15
75	10
81	2
86	5
90	4
99	15
100	5
115	6
140	3
153	7
170	15
199	8
Market 63
10	5
33	7
54	14
75	7
89	9
98	5
99	1
100	10
101	13
105	7
108	2
131	2
137	9
139	2
152	10
164	1
169	7
Market 78
45	12
60	4
84	15
99	2
104	2
107	9
119	3
125	6
137	9
144	13
170	7
176	3
181	6
191	5
Market 122
7	1
13	13
29	5
46	7
51	13
52	8
60	14
65	15
71	6
97	7
101	4
113	2
115	1
125	14
149	7
150	10
Market 213
2	5
20	7
28	6
39	3
97	10
99	8
126	2
139	10
157	15
158	10
167	5
185	3
Market 148
48	7
68	11
79	15
102	12
104	7
125	15
143	2
149	10
163	11
188	7
Market 38
22	2
47	15
121	10
129	12
137	3
166	7
169	13
174	15
Market 37
6	14
21	5
79	3
103	9
108	5
111	1
131	5
142	1
161	7
Market 98
1	10
3	7
9	9
42	2
54	8
55	6
85	15
111	5
117	13
121	5
146	14
185	5
186	2
193	1
198	2
Market 165
9	3
37	3
68	6
81	13
163	1
173	8
199	6
Market 97
6	4
71	6
81	3
94	3
111	2
122	6
124	8
126	9
132	15
169	11
175	12
190	3
Market 118
23	4
36	1
38	1
41	15
46	1
47	12
60	12
71	4
72	11
82	4
90	15
93	12
100	9
104	3
120	10
178	9
181	12
186	7
197	4
Market 249
32	12
38	9
49	14
58	5
89	8
150	12
Market 229
26	15
60	11
62	8
107	13
172	11
Market 90
9	1
12	11
26	3
68	4
78	1
80	5
133	4
149	15
164	4
174	12
Market 139
24	8
36	10
52	6
80	3
97	8
123	4
149	5
158	1
167	12
178	1
181	12
183	14
197	15
Market 28
6	9
14	14
38	6
39	4
76	13
85	14
135	6
137	1
154	3
157	12
Market 19(F)
1	8
5	4
13	6
26	5
33	8
69	2
95	12
100	13
103	8
108	9
122	2
182	4
186	10
Market 73
3	2
25	2
50	15
95	6
110	3
113	2
123	12
133	10
137	6
139	14
149	4
164	13
172	10
Market 35
1	7
26	5
51	10
52	10
69	5
75	5
80	3
88	2
99	6
109	7
135	1
137	4
140	10
147	8
167	2
173	13
185	12
188	15
Market 106
18	3
54	6
78	8
81	10
96	5
105	3
154	8
161	11
Market 4
19	12
33	10
50	2
65	1
86	6
97	4
99	15
130	15
151	7
160	6
174	6
176	15
Market 234
39	11
46	5
86	12
92	2
99	3
113	13
130	6
136	13
176	11
Market 54
11	1
15	7
18	5
27	11
32	2
57	13
76	7
92	9
100	13
147	15
159	8
164	11
165	2
186	4
Market 69
9	2
19	8
29	12
75	4
90	9
100	3
101	4
110	5
128	8
133	4
168	6
181	7
188	15
Market 150
2	12
39	11
45	14
52	5
57	2
78	5
80	10
131	3
142	7
146	12
165	13
169	13
Market 22
4	9
12	9
17	13
25	1
33	13
38	2
51	10
58	15
78	12
92	6
95	7
115	3
147	7
150	9
173	2
183	15
185	12
Market 10
41	4
50	15
69	8
79	7
108	8
136	3
154	1
Market 210
30	14
32	1
51	1
99	6
138	12
143	7
161	4
181	1
196	1
Market 115
1	9
4	5
32	8
42	3
58	14
69	15
98	15
124	12
133	11
190	11
193	6
196	3
Market 25
10	15
12	5
22	5
27	6
51	5
52	12
55	4
81	2
86	5
89	12
92	13
95	4
116	12
148	1
157	11
159	6
180	5
200	11
Market 61
5	1
9	6
10	9
50	11
79	4
93	7
99	7
101	4
107	8
140	15
149	13
190	9
196	6
197	2
Market 232
33	4
37	6
42	11
99	5
108	3
114	13
139	2
Market 176
1	9
22	6
28	2
52	1
74	8
94	6
98	12
120	8
131	4
137	15
169	1
193	11
200	4
Market 13
24	14
28	12
38	14
41	7
55	13
75	9
76	11
78	3
82	4
92	7
95	12
101	13
102	12
119	3
130	8
157	13
165	14
176	10
178	15
179	9
185	6
Market 231
2	5
10	13
16	7
22	9
31	14
36	6
47	3
68	9
93	4
96	6
113	2
134	6
169	5
173	9
Market 228
13	5
19	1
24	7
30	7
37	2
41	15
51	3
55	1
68	11
77	15
80	14
95	11
105	13
139	4
169	9
174	11
175	11
180	8
Market 34
23	3
52	5
56	9
58	7
69	5
103	6
127	8
129	4
133	9
144	15
153	10
154	13
174	15
176	12
181	3
188	12
Market 66
34	8
57	15
99	8
113	12
117	13
125	14
138	9
158	14
159	1
162	15
190	3
Market 142
7	5
22	7
73	5
80	3
89	14
99	12
107	15
111	14
114	12
125	9
150	8
151	15
153	10
161	4
180	12
189	1
192	7
Market 2
6	11
9	10
38	15
52	13
73	4
83	12
125	9
169	6
174	8
175	9
178	5
196	7
200	12
Market 207
26	6
33	6
100	9
101	6
129	15
141	2
169	10
Market 128
4	13
9	6
10	14
41	2
44	4
51	2
68	15
81	6
83	5
87	1
89	1
98	11
156	5
196	6
Market 173
2	4
8	3
78	15
80	1
123	9
129	14
163	2
171	13
176	14
181	2
185	9
Market 117
4	12
73	8
83	4
84	8
95	7
104	8
133	1
139	2
160	9
178	14
196	11
Market 188
20	8
34	3
46	3
51	9
54	14
56	14
63	4
79	13
81	1
88	4
98	11
115	15
126	14
140	4
147	15
149	15
159	6
167	14
Market 9
18	5
37	6
48	13
67	7
78	6
79	6
93	8
104	7
113	2
135	10
137	2
150	14
153	2
164	8
173	6
Market 215
2	10
4	8
12	15
36	1
60	14
67	8
79	11
87	5
98	1
99	9
101	4
103	7
117	1
128	14
135	1
156	2
158	14
165	12
166	12
172	14
175	7
180	11
189	8
Market 76
41	7
47	2
66	10
69	14
108	1
121	12
136	8
150	12
153	12
169	7
174	11
193	12
Market 172
11	2
28	2
33	5
36	1
58	3
73	9
75	13
78	12
91	5
92	1
131	4
135	3
146	1
196	9
Market 250
28	9
91	12
111	14
117	6
142	8
148	5
163	9
172	9
180	5
189	4
Market 3
56	12
97	1
101	6
114	15
128	4
131	2
137	6
144	10
159	7
174	10
192	4
197	4
Market 42
33	2
47	6
94	10
116	5
131	5
137	12
142	1
166	7
172	11
Market 163
10	11
15	1
21	4
63	1
65	7
72	14
94	3
108	13
125	10
129	8
151	15
154	11
156	2
191	13
193	5
199	2
Market 217
38	10
54	15
109	12
121	8
153	8
160	2
199	2
Market 45
15	7
46	5
69	12
108	7
122	4
177	6
Market 170
2	2
13	7
46	3
61	3
76	14
93	12
104	8
105	2
115	3
126	11
130	15
149	12
159	14
167	13
174	12
176	8
183	15
185	15
Market 180
11	5
16	7
40	3
51	9
87	3
114	8
117	10
120	6
135	8
139	3
175	3
190	1
Market 227
17	1
31	12
52	7
58	6
69	14
70	11
78	5
86	4
90	3
102	9
104	1
118	9
120	7
123	2
129	11
130	5
134	4
143	8
150	5
154	5
167	4
186	3
190	6
Market 211
18	9
56	7
99	10
154	15
Market 149
28	9
30	3
53	3
61	1
69	10
76	13
85	11
88	4
108	6
111	8
128	11
129	14
136	11
143	9
159	1
175	10
181	12
194	1
Market 49
15	13
26	8
27	7
69	11
88	12
96	9
125	14
157	5
Market 177
8	5
41	7
59	2
65	5
68	5
78	13
89	9
110	4
148	6
163	1
169	3
178	13
179	6
Market 110
55	14
56	3
81	1
85	3
88	15
138	14
169	7
175	12
197	15
Market 247
1	1
2	14
39	5
41	5
64	13
78	2
100	4
101	6
128	12
136	8
154	11
164	13
175	3
191	8
197	11
199	13
Market 89(F)
1	6
17	4
18	11
24	4
32	8
37	12
55	2
59	5
80	8
83	15
99	8
111	15
131	3
142	3
152	11
158	2
190	7
Market 248
2	2
6	8
12	2
23	9
27	6
28	15
31	7
54	1
65	5
68	6
71	13
85	11
98	10
106	8
135	11
158	11
159	2
185	6
Market 126
12	3
13	15
28	2
47	15
52	5
54	5
55	15
75	14
81	10
84	3
86	6
92	14
97	14
104	12
107	12
115	10
119	4
123	4
126	6
130	10
139	2
147	3
157	15
160	4
181	10
Market 125(F)
40	14
63	4
73	14
74	13
80	10
81	2
125	13
140	7
148	2
Market 244
17	11
23	6
48	12
52	6
113	11
128	10
136	7
143	2
176	10
198	4
Market 131
17	1
18	12
24	9
49	13
51	13
55	8
68	5
86	4
93	1
95	11
98	6
115	3
116	8
126	1
128	12
134	9
138	7
140	15
151	7
161	14
167	4
174	11
179	10
181	14
185	10
Market 199
3	7
18	3
19	8
52	9
72	15
80	3
95	3
136	8
140	13
148	8
196	4
Market 112
54	12
62	8
84	1
100	8
125	3
129	10
130	5
140	1
153	5
163	5
174	3
179	14
196	8
Market 159
2	3
41	9
56	15
77	15
83	12
84	7
92	11
103	14
123	4
125	5
134	10
147	15
158	1
167	8
174	1
182	13
185	2
Market 216
1	1
36	7
41	8
50	6
68	12
75	3
78	2
83	1
85	14
86	14
89	10
99	6
116	15
123	4
136	14
144	10
148	14
154	11
169	12
175	14
200	6
Market 107(F)
13	13
39	10
42	11
62	3
72	7
77	11
85	5
101	3
137	5
144	6
145	10
182	14
Market 187
19	8
53	8
56	10
68	8
76	8
80	14
109	6
113	4
115	7
135	12
137	4
169	3
173	15
179	7
Market 133
10	6
30	7
33	5
56	15
58	15
73	12
153	13
164	13
166	9
176	8
189	8
192	9
196	5
200	2
Market 116
17	7
53	1
56	7
62	4
107	14
123	14
127	7
148	5
151	1
161	5
172	8
176	9
Market 127
12	5
27	4
32	4
60	3
72	5
76	4
104	15
112	1
126	9
135	4
154	2
159	13
173	7
177	5
197	1
Market 238
26	3
38	7
46	11
52	3
56	8
67	1
75	11
80	9
97	1
101	8
116	7
127	14
136	11
148	2
149	8
153	3
158	6
161	13
172	6
179	8
191	6
Market 88
10	5
27	5
47	4
51	10
76	8
79	7
85	9
138	12
140	13
157	11
158	5
159	6
174	8
179	6
197	2
Market 241
28	3
73	4
77	12
79	13
92	10
95	14
117	5
139	14
198	14
Market 27
13	15
51	7
56	6
75	12
102	6
117	8
122	15
132	12
162	6
174	5
177	5
179	5
181	6
198	8
Market 58
2	2
19	3
21	5
26	3
27	5
51	6
53	8
69	13
72	15
73	8
80	2
94	4
96	5
101	10
136	10
161	14
165	12
185	6
190	13
Market 243
1	12
28	9
35	9
102	9
113	4
137	9
179	5
Market 94
10	10
29	2
89	12
97	1
100	14
129	12
135	14
139	15
163	9
184	14
196	15
Market 237(F)
55	11
123	1
178	9
Market 183(F)
19	9
44	3
56	5
78	4
88	11
93	15
99	9
100	7
108	12
113	6
135	11
158	8
159	15
187	9
Market 75
10	1
31	6
46	7
78	7
91	8
100	3
101	6
105	13
111	9
115	3
134	7
135	7
153	5
167	3
169	7
200	10
Market 158
27	4
30	15
45	12
50	7
79	6
80	5
89	13
91	12
98	2
99	12
104	10
108	6
117	6
120	13
134	5
150	13
177	15
178	7
182	12
196	2
198	6
Market 184
21	2
35	9
41	15
69	13
83	1
93	11
98	12
126	15
149	3
177	1
181	3
Market 225
2	3
27	10
73	13
81	9
83	6
104	6
110	7
165	7
172	7
185	15
Market 33
21	1
65	2
68	8
77	10
91	1
100	2
101	14
121	10
131	2
142	9
159	11
165	13
176	2
197	15
Market 230
6	1
15	15
38	2
40	3
68	9
69	1
72	11
79	2
82	2
89	7
95	12
104	10
109	11
123	10
144	3
159	5
169	5
179	3
181	6
183	14
Market 17
7	14
26	7
28	8
54	6
55	14
65	3
67	5
99	1
100	12
101	15
103	1
136	6
140	14
147	3
149	10
154	14
164	2
175	10
183	2
191	3
196	15
197	13
Market 190
48	3
56	9
68	5
73	8
81	7
91	12
110	1
123	6
157	14
176	5
Market 15
1	5
4	6
26	14
27	15
60	9
79	2
80	11
98	10
101	6
121	6
125	12
136	5
137	6
139	7
143	15
148	2
154	13
159	2
182	5
200	4
Market 56
28	15
38	7
60	5
75	3
80	12
81	2
84	11
90	12
119	10
128	10
136	9
137	6
139	1
147	1
151	1
165	15
178	4
179	4
Market 79
6	5
15	3
39	3
65	4
78	15
80	14
84	7
88	13
90	12
95	1
121	12
154	11
Market 60
8	15
24	8
32	14
56	9
59	9
80	5
83	1
139	4
151	3
158	5
169	5
185	2
Market 86
92	14
123	5
148	10
153	5
154	10
Market 164
16	13
55	8
58	11
60	1
71	9
85	8
99	3
101	2
125	11
134	7
136	10
140	6
159	5
161	12
163	9
166	13
179	5
183	1
188	6
Market 92
10	3
65	11
76	14
79	1
80	1
105	6
128	6
154	14
159	7
200	13
Market 109
6	15
31	1
76	10
82	15
100	2
123	3
149	4
159	6
178	11
195	13
Market 72
2	2
7	8
17	1
24	15
28	8
31	13
37	4
83	11
87	12
101	8
114	11
121	15
129	13
137	3
146	7
152	15
153	8
155	4
161	2
163	12
185	1
Market 175
15	5
27	1
54	13
64	15
105	3
124	2
126	13
138	14
150	2
158	13
172	6
200	5
Market 62
1	1
27	10
30	2
52	8
62	3
89	12
91	12
93	5
95	5
105	12
108	7
111	9
125	4
147	13
152	13
164	2
173	1
181	2
183	12
186	1
190	6
194	7
Market 44
30	14
38	13
46	10
53	13
60	14
78	8
96	3
132	3
162	5
179	11
187	5
195	12
199	7
Market 240
2	5
30	11
58	14
78	14
80	7
91	13
93	3
134	13
152	8
158	2
169	12
174	7
185	4
186	10
190	13
Market 21(F)
11	5
22	6
46	12
133	2
136	15
Market 11
1	11
2	6
4	14
15	2
19	15
26	1
62	12
125	1
133	9
152	11
153	9
164	13
166	4
183	2
185	3
198	15
Market 8
16	14
33	11
54	11
69	12
91	11
103	5
110	6
123	2
130	12
133	1
139	12
179	7
185	3
197	12
200	6
Market 161
12	7
33	11
42	11
50	12
82	7
93	4
99	15
101	2
113	7
115	5
128	7
130	7
158	10
174	4
Market 151
1	1
22	4
28	9
30	11
46	6
55	10
58	9
65	12
81	1
86	9
95	2
127	6
157	11
165	8
191	10
Market 84
2	11
55	3
58	4
67	11
69	4
89	5
94	10
96	4
100	2
120	15
185	5
197	8
Market 193
2	10
12	4
22	6
27	4
51	11
81	4
124	9
131	1
Market 104
51	11
57	15
99	8
130	15
157	13
163	4
Market 50
21	5
31	14
34	1
78	2
91	9
94	12
100	8
121	13
131	12
134	12
135	4
153	3
165	10
174	11
176	2
180	9
182	3
186	6
Market 160
6	8
70	4
94	7
97	9
137	3
158	7
163	7
197	13
Market 24
6	2
10	4
12	3
19	14
30	15
62	5
79	14
83	12
114	5
156	9
158	3
159	2
164	13
176	2
Market 82(F)
19	15
29	14
30	14
38	10
43	10
44	9
56	8
69	10
92	2
97	11
104	1
174	13
175	2
Market 152
7	4
10	5
12	5
27	10
46	8
56	2
75	2
81	14
86	1
93	15
97	10
102	15
139	14
153	2
164	14
165	1
190	13
Market 206
12	12
56	5
101	10
103	9
121	14
125	8
134	5
150	9
182	10
186	5
Market 46
10	15
45	8
74	7
75	7
87	3
95	6
114	14
121	1
137	12
150	13
175	1
Market 226
9	14
35	12
86	1
93	1
123	8
134	9
150	10
167	13
183	11
199	11
Market 123
12	9
18	2
37	9
84	1
94	12
96	7
99	8
115	10
128	13
132	12
166	10
172	5
182	3
186	6
Market 83
10	3
15	13
54	13
65	8
80	10
81	14
82	14
96	4
109	2
139	12
147	9
153	6
Market 30(F)
17	4
19	15
41	1
116	1
139	10
175	11
181	5
Market 57
33	7
43	2
69	13
96	3
102	4
104	6
108	14
130	5
161	11
175	11
186	1
187	14
195	5
198	1
Market 23
27	14
157	11
158	9
173	4
Market 121
51	10
75	4
80	5
107	6
128	14
137	5
178	8
179	3
Market 239
4	11
28	15
102	11
Market 178
12	11
38	3
72	15
81	9
97	1
125	2
133	8
139	8
140	11
143	1
164	10
178	1
Market 100
34	6
54	4
72	3
81	7
100	1
118	8
123	10
147	4
197	11
Market 162
2	1
33	10
38	11
45	5
50	11
58	5
62	3
84	8
91	5
115	10
117	6
122	9
159	10
169	9
172	3
177	13
178	13
185	13
Market 195
4	6
12	1
28	7
30	3
52	13
53	6
58	10
80	9
90	12
95	5
113	7
137	11
144	7
147	9
151	1
160	4
176	2
178	12
183	6
185	9
199	15
Market 169
12	1
41	10
51	15
52	10
56	10
76	1
89	11
93	10
113	5
134	8
135	12
158	11
159	3
160	5
176	1
196	14
199	6
Market 111
39	5
52	6
78	8
94	6
98	3
117	15
149	12
185	6
198	14
Market 41(F)
12	2
20	14
21	12
56	9
62	9
114	1
169	5
198	4
Market 80
1	8
2	12
14	14
28	11
33	4
35	11
51	3
71	9
76	2
105	8
124	10
137	3
148	13
159	6
180	5
200	5
Market 147
2	14
58	4
68	5
84	3
104	12
116	8
125	1
151	8
165	7
176	9
Market 71
15	4
21	10
34	2
35	12
40	13
69	13
93	4
132	1
134	7
175	8
194	12
Market 65
1	5
12	11
44	7
54	4
60	7
69	8
81	3
92	13
104	5
119	9
147	5
170	2
Market 197
12	3
35	13
41	11
52	2
74	4
78	12
94	13
126	13
135	6
143	10
150	14
157	9
169	9
186	15
198	8
Market 233
1	14
13	1
27	14
43	1
44	14
53	15
56	1
73	12
85	11
89	3
103	11
120	14
123	3
131	6
136	1
144	1
166	3
189	1
196	11
200	6
Market 191
84	3
85	9
102	3
104	4
108	10
130	2
159	9
170	6
178	14
197	9
Market 153
9	15
33	14
51	13
72	4
88	9
104	14
112	3
125	9
164	11
194	10
Market 43
8	5
12	10
24	15
37	1
49	3
58	4
67	12
68	1
72	3
80	5
83	9
101	14
113	8
134	10
140	1
151	6
157	8
158	1
174	10
188	6
Market 101
1	5
6	9
16	6
30	10
36	14
56	2
80	7
84	10
88	9
120	9
121	3
132	6
134	12
135	4
167	1
Depot
