TPP_FSO_CapEuclideo.300.100.7.4
Total Cost:64551
94	2
Market 230
10	15
12	10
13	7
15	2
17	9
28	2
37	12
43	9
50	3
54	8
55	12
63	10
65	4
69	2
76	3
78	15
80	9
86	5
88	12
90	8
93	1
94	7
96	10
97	2
Market 193
9	8
10	5
12	9
26	14
38	3
54	5
61	4
62	9
63	9
65	1
66	15
72	11
87	11
99	8
Market 168
11	6
13	6
18	1
27	7
31	14
48	14
52	5
64	3
67	15
70	13
71	6
75	9
88	3
95	15
97	2
Market 23
13	7
35	1
37	3
44	2
55	5
71	9
75	4
77	3
79	4
82	7
97	7
Market 196
4	4
5	7
11	12
12	10
25	8
32	3
41	2
42	2
45	1
59	4
62	10
64	1
65	14
75	2
82	6
87	14
88	7
95	15
Market 219
3	6
9	14
12	11
19	9
21	5
52	1
56	11
59	4
62	14
63	15
64	15
72	3
73	4
75	14
82	1
84	12
88	4
90	3
99	4
Market 130
2	4
10	14
18	4
21	13
22	3
31	2
34	12
44	2
48	13
49	15
55	12
58	11
59	15
63	4
65	3
68	4
75	14
76	9
78	8
88	8
93	13
95	12
96	8
Market 169
22	7
25	13
26	1
28	3
35	15
48	14
49	2
56	3
66	1
76	9
80	9
82	3
86	4
89	2
Market 18
6	12
19	12
22	15
23	1
32	3
35	1
37	14
47	4
49	13
55	14
57	8
64	6
67	1
72	8
84	13
85	12
87	6
88	3
89	1
90	4
91	10
93	9
97	8
Market 150
2	5
18	5
19	12
21	3
23	3
26	14
31	15
35	1
39	2
44	11
51	15
52	15
53	10
55	15
56	9
58	2
64	7
65	3
70	15
78	1
91	8
94	15
99	2
Market 151
19	14
23	7
32	10
43	13
69	10
72	2
79	9
87	3
Market 39
3	10
12	5
16	2
18	10
22	3
31	6
32	10
37	6
39	2
43	12
47	8
48	13
52	13
60	3
62	7
66	10
67	2
68	4
76	1
81	9
83	8
93	13
97	15
100	13
Market 225
9	4
10	8
18	10
22	4
27	13
28	5
37	12
40	12
42	4
43	9
48	14
54	4
65	15
70	11
79	12
89	15
99	15
Market 87
3	4
4	4
11	2
16	2
19	9
25	15
32	9
35	3
37	12
38	14
48	1
62	8
64	11
76	1
87	3
89	4
97	10
100	3
Market 3
2	2
3	8
27	3
31	6
34	14
37	1
40	14
48	12
56	4
63	15
66	8
69	11
80	3
89	5
96	4
Market 284
4	4
6	1
16	2
19	1
22	1
26	6
37	13
47	9
49	10
52	5
54	9
56	5
61	14
64	8
65	3
66	1
68	2
71	1
72	3
79	9
81	15
84	5
87	6
95	13
100	12
Market 153(F)
3	7
4	4
11	1
15	8
22	12
31	7
44	9
49	15
93	6
95	14
96	9
Market 279
2	8
26	4
27	2
34	11
48	7
50	12
52	15
53	6
66	1
68	13
78	14
88	7
93	4
98	6
Market 214
6	13
12	4
19	8
32	7
49	6
51	7
56	8
61	2
62	3
66	9
72	4
79	3
87	11
91	11
98	10
99	15
Market 212
3	1
9	2
16	11
27	4
30	10
32	13
38	9
39	12
44	15
50	11
51	2
53	4
55	6
59	7
60	4
63	14
64	8
77	3
78	7
82	8
89	6
93	14
Market 102
3	13
6	10
13	7
25	14
33	10
38	6
40	7
48	7
63	10
65	7
89	12
94	9
95	3
99	1
Market 222
11	10
15	9
18	3
22	8
23	10
25	12
32	14
35	12
37	7
38	13
49	6
50	11
51	14
54	13
55	4
61	11
64	14
65	15
66	12
69	8
72	2
82	7
84	13
90	9
91	8
97	10
Market 95
3	10
15	8
19	2
31	2
35	1
44	4
48	15
50	4
54	10
55	4
61	13
72	12
78	12
79	14
82	12
89	2
91	15
Market 55
11	5
24	8
33	15
35	13
45	11
52	10
56	9
62	4
67	10
69	6
79	8
84	7
86	10
90	8
91	4
96	1
98	8
Market 67(F)
2	5
6	12
18	14
25	1
27	3
28	9
31	6
43	1
44	15
47	4
50	3
57	8
60	5
61	9
76	7
78	13
80	3
90	10
98	5
Market 144
4	15
13	5
16	2
18	8
19	9
23	4
28	1
30	7
32	9
43	3
44	5
47	7
52	5
53	14
59	6
60	7
69	8
76	7
79	8
82	8
89	15
95	10
96	10
Market 152
2	14
3	11
4	15
9	11
32	8
35	6
37	10
38	1
40	15
43	4
48	4
49	4
52	13
54	6
64	7
65	3
67	15
76	13
79	14
94	11
95	8
Market 242
6	7
10	9
17	4
32	11
48	6
56	5
67	10
69	3
84	13
89	8
98	6
Market 245
18	6
32	1
44	3
45	1
50	12
64	11
65	2
71	4
72	14
75	3
79	4
84	2
97	7
Market 257
2	5
4	4
10	4
18	1
42	8
44	1
52	14
62	6
76	11
79	3
93	12
96	11
Market 53
2	4
4	14
13	6
16	1
20	2
22	9
23	8
26	2
35	6
38	2
45	7
49	3
54	10
61	5
67	11
68	2
71	5
72	1
73	15
75	11
80	13
96	9
Market 6
10	12
19	11
26	9
31	13
35	6
41	14
52	3
54	7
55	10
60	6
63	1
64	15
65	13
68	11
72	14
73	13
75	10
88	3
95	9
98	5
100	3
Market 106
4	2
8	15
13	15
15	5
19	9
32	12
35	9
40	2
54	11
58	11
62	13
65	7
67	14
80	12
81	15
84	1
91	1
95	6
Market 77
4	10
37	1
38	4
56	7
64	15
65	12
70	12
84	11
87	13
Market 218
13	8
18	4
19	4
25	15
31	3
32	6
39	10
51	9
54	2
57	10
66	7
80	7
85	4
93	14
95	8
98	2
Market 133
20	3
35	12
52	14
66	12
72	15
79	4
Market 120
1	15
2	6
13	11
15	4
17	5
18	9
20	11
22	14
27	9
29	12
32	3
37	12
38	13
39	15
49	5
53	3
54	8
58	14
59	2
60	3
67	6
70	10
89	4
93	11
95	10
Market 34(F)
3	14
8	15
9	9
10	11
11	15
14	6
17	7
18	14
20	12
22	14
23	1
27	15
28	5
31	2
33	15
35	9
38	13
39	2
48	4
51	7
54	4
57	1
58	13
65	4
66	7
75	5
77	10
80	14
81	10
87	5
94	11
97	1
99	5
100	12
Market 7
2	7
9	11
11	4
34	9
37	1
44	7
48	15
52	4
53	5
60	11
63	1
67	13
69	5
72	12
75	2
81	10
87	15
89	5
95	10
Market 228
6	8
7	4
11	3
12	11
36	7
37	6
38	9
50	2
51	15
61	12
65	13
70	3
87	3
91	3
93	4
98	1
Market 28
11	14
37	13
44	14
51	10
56	2
62	6
64	7
75	12
78	13
93	9
96	14
97	12
Market 210
2	3
4	13
9	4
12	9
20	2
23	1
32	12
35	13
38	3
39	1
48	15
62	15
63	7
64	11
66	5
75	6
96	7
99	1
Market 232(F)
12	2
19	11
22	5
35	3
37	12
48	4
50	1
62	1
64	11
65	12
69	3
80	12
84	12
90	3
96	8
97	2
Market 296
4	11
18	13
24	8
25	11
26	12
31	8
55	9
58	2
69	7
72	7
73	8
82	13
Market 66(F)
1	6
2	6
4	11
13	2
21	10
22	6
27	4
34	1
35	11
41	5
54	5
57	12
59	11
63	5
67	11
74	7
75	1
87	8
94	8
98	10
Market 166
3	9
4	10
10	15
12	8
17	6
22	15
25	10
27	9
28	14
32	4
38	3
40	5
42	12
44	4
47	13
48	8
50	3
53	9
55	15
59	13
62	13
63	1
66	12
67	11
68	15
75	3
77	14
84	10
87	6
88	2
93	7
96	4
100	10
Market 234(F)
2	15
18	5
19	11
26	14
40	10
47	8
49	8
56	4
59	11
67	3
88	5
91	7
99	5
Market 57
2	7
3	7
10	6
13	7
15	5
18	11
19	11
22	1
27	8
33	2
35	9
40	9
43	2
49	3
56	14
63	7
79	9
80	5
81	15
88	9
95	12
96	14
99	10
Market 32
11	12
12	3
13	15
23	4
35	15
38	12
45	3
50	14
51	2
55	12
56	6
64	4
65	9
70	4
75	3
78	6
79	9
80	15
89	12
91	10
Market 29
1	11
6	2
12	8
13	2
23	9
27	4
32	2
33	6
43	9
47	9
49	5
63	9
72	9
79	5
93	4
Market 16
1	15
12	8
15	5
18	8
27	3
32	11
34	2
37	9
47	2
50	7
53	13
56	7
59	1
61	14
65	8
70	8
74	5
75	4
80	10
81	7
98	6
100	14
Market 37
5	13
10	11
11	3
12	5
13	1
19	15
22	12
27	14
32	15
35	14
38	1
45	4
63	13
66	8
70	15
80	13
92	3
99	1
Market 297(F)
2	3
4	12
15	4
27	8
32	3
34	6
35	4
39	1
48	5
53	4
57	9
59	15
60	2
72	10
75	10
96	13
99	3
Market 288(F)
9	8
10	4
11	7
12	11
15	11
21	11
33	11
38	6
50	15
53	11
54	2
59	8
60	15
64	6
69	14
70	7
80	2
95	1
96	11
Market 156
2	14
9	7
18	8
19	10
23	10
26	15
27	4
50	6
55	2
56	1
65	2
78	13
87	13
93	13
97	7
Market 278
1	10
5	15
6	12
11	10
23	12
31	12
32	7
35	8
45	11
47	8
56	1
57	2
65	1
66	10
71	6
73	7
86	2
88	9
94	11
Market 206
18	5
19	5
21	14
27	4
53	11
57	11
62	3
63	8
65	3
72	2
75	11
96	2
Market 26
19	10
27	10
37	14
38	10
47	15
52	4
53	5
69	7
89	4
93	6
95	8
96	13
97	1
Market 42(F)
6	13
32	11
35	7
41	4
48	6
52	9
54	11
56	8
57	13
64	15
66	14
69	2
75	8
83	3
88	4
89	12
98	13
Market 115
25	14
26	1
27	3
32	7
38	1
52	11
56	8
73	11
Market 264
4	4
5	14
6	13
13	14
31	15
54	15
79	11
82	9
87	12
93	13
Market 43
4	13
23	11
26	4
35	14
41	5
52	10
58	3
64	4
69	9
72	7
75	12
81	14
99	9
Market 71
3	15
4	9
9	3
12	5
16	6
18	3
22	12
23	12
28	12
34	12
37	2
38	4
40	8
42	8
48	10
49	15
53	12
56	2
59	10
63	4
66	1
67	1
70	13
72	7
75	15
81	10
88	10
95	8
97	13
98	5
100	6
Market 186
11	13
12	12
18	12
22	3
24	5
37	1
51	10
52	6
55	9
56	2
64	14
65	1
67	13
77	1
78	9
90	10
92	3
93	9
Market 192(F)
3	3
4	2
6	11
8	1
17	9
23	15
33	10
34	2
44	1
48	13
51	3
54	5
72	2
80	8
93	15
96	1
98	14
Market 107
11	12
14	1
15	11
18	7
28	4
35	6
42	9
49	11
58	11
61	6
75	14
81	7
Market 136
18	10
23	3
31	13
35	13
42	10
51	14
55	6
60	14
61	15
62	6
63	4
64	2
68	8
82	10
84	12
89	7
90	8
91	6
95	11
98	5
Market 226
11	6
23	3
31	13
36	3
43	2
48	11
52	14
54	13
65	8
87	7
Market 227
2	5
5	2
10	1
11	1
18	7
22	7
27	15
65	10
68	3
79	10
82	9
84	15
85	15
88	10
91	9
Market 105(F)
10	3
13	10
20	11
27	8
31	14
32	6
33	6
35	8
48	12
52	5
59	8
61	1
62	10
65	6
68	9
70	13
71	4
86	5
94	14
97	14
100	6
Market 93(F)
11	15
12	7
49	2
56	7
66	1
74	9
94	2
95	1
Market 15
4	4
6	2
11	6
13	5
27	13
35	7
47	3
50	1
51	2
52	4
54	12
56	12
57	9
61	9
63	1
64	1
66	12
67	14
70	2
72	14
Market 58(F)
16	5
22	8
28	1
31	5
35	6
37	1
50	4
54	12
57	2
62	2
63	10
64	12
65	6
66	6
69	9
70	14
80	10
82	13
93	14
95	12
100	11
Market 47
8	7
18	7
25	3
26	12
27	2
31	4
32	8
38	6
47	13
52	10
55	2
57	3
61	5
73	10
80	8
87	8
93	5
Market 69
3	2
5	12
12	6
13	3
23	3
48	6
49	15
56	9
60	14
61	5
64	14
72	1
79	5
96	9
97	13
Market 20
3	1
10	10
13	9
23	11
32	15
37	8
38	1
42	13
51	3
52	15
57	15
60	4
62	13
64	15
65	3
67	14
68	6
69	1
72	3
74	10
79	10
86	11
Market 298(F)
13	2
23	11
27	5
28	3
30	3
32	4
33	6
52	4
60	8
64	13
68	13
71	15
79	15
86	5
100	13
Market 276
3	12
4	13
12	8
27	4
34	4
38	6
45	15
48	6
50	13
51	8
54	14
56	2
61	15
70	4
80	1
84	14
88	6
91	10
96	4
97	4
98	5
99	8
Market 274
1	13
4	15
8	8
10	6
23	10
41	14
53	6
64	3
80	5
81	15
87	12
99	4
Market 8
11	2
15	8
21	7
22	14
23	14
31	14
32	9
35	4
38	9
39	5
42	5
44	10
46	6
51	11
53	11
54	3
56	5
60	6
64	9
65	12
66	6
69	4
70	8
72	11
77	2
78	4
82	2
86	8
93	9
99	9
100	1
Market 64
11	4
32	12
37	13
44	10
56	6
57	5
61	1
64	13
65	13
67	1
69	7
87	3
89	9
Market 137
6	5
37	12
38	9
56	14
66	1
78	11
79	2
82	15
86	15
87	6
96	6
Market 188
8	9
12	6
13	6
20	2
27	13
32	12
34	3
44	3
48	12
54	13
58	12
63	7
67	10
70	12
79	10
80	4
81	8
82	4
87	13
88	14
93	1
96	12
Market 270(F)
2	3
10	15
20	12
23	15
27	14
34	4
38	1
52	7
53	1
54	2
58	2
60	4
68	9
89	3
97	1
Market 35
1	10
2	7
4	14
9	11
10	12
11	6
27	12
35	8
37	7
43	6
48	1
50	9
54	12
59	12
61	10
64	1
74	4
76	4
78	7
88	7
93	4
96	9
98	4
Market 159
11	1
18	6
32	13
33	9
37	6
38	5
44	5
48	2
50	13
54	5
55	4
63	15
67	14
71	3
72	13
74	5
78	7
79	5
85	12
88	10
91	7
93	8
97	15
Market 12
9	9
10	11
12	4
25	12
31	3
33	15
44	9
45	4
51	6
58	1
62	12
67	7
69	7
71	1
76	11
80	3
88	5
93	12
Market 246
11	8
12	7
13	15
17	13
19	8
27	4
31	12
37	10
47	6
49	9
54	5
56	5
66	15
77	2
Market 46(F)
4	15
13	5
23	7
24	14
27	3
31	13
38	5
44	5
56	5
61	12
63	1
69	9
79	11
84	10
86	3
87	7
96	1
Market 85
2	10
4	3
11	13
27	13
31	11
38	4
49	1
75	8
82	11
88	2
91	9
95	4
97	6
Market 27
10	1
11	11
12	2
13	12
23	8
27	14
28	3
38	14
43	12
48	15
50	6
54	15
56	2
61	4
64	1
76	3
79	9
84	3
88	9
91	1
93	3
95	14
Market 240(F)
3	5
4	15
51	12
52	10
77	3
79	10
84	5
Market 82
13	1
19	12
32	12
44	10
47	13
48	13
52	6
54	3
57	14
66	2
85	14
97	2
Market 175
10	10
12	5
15	15
17	9
22	14
23	15
25	3
26	12
27	3
28	8
31	12
38	13
47	14
48	12
50	9
53	5
60	10
61	13
64	4
65	14
71	3
73	1
77	5
79	7
82	8
84	4
86	5
89	9
97	14
99	1
100	6
Market 128
3	11
21	1
25	5
26	5
27	4
31	12
33	1
44	6
49	15
52	15
54	1
57	3
72	4
74	14
79	13
87	5
88	15
94	6
96	10
Market 260(F)
1	15
2	15
3	12
4	5
8	4
11	10
12	6
13	14
18	4
20	13
22	15
27	8
33	15
35	15
42	4
44	6
47	10
50	5
51	13
52	1
54	4
55	5
57	11
66	3
69	3
80	8
81	7
82	14
86	5
87	4
89	5
94	7
95	4
96	2
Market 62
2	3
19	13
27	7
31	15
32	11
35	1
41	5
47	4
54	15
59	7
64	11
69	2
79	13
82	5
87	7
88	5
93	14
96	3
Market 86(F)
8	1
13	9
19	11
20	4
23	13
54	10
61	5
67	8
84	1
86	7
88	1
91	3
94	9
96	11
98	3
Market 283
2	7
13	11
18	6
23	15
26	3
37	13
53	10
54	5
55	6
63	2
70	12
75	4
87	7
94	14
95	7
96	1
98	7
99	1
Market 165
1	1
6	13
11	6
22	3
28	4
37	6
38	10
49	12
52	13
54	9
55	1
59	3
64	5
65	11
69	10
74	10
75	7
77	8
Market 92
11	5
27	10
31	11
32	12
35	7
48	10
51	7
54	8
63	8
64	6
67	7
72	4
78	6
80	13
84	10
86	2
93	2
98	12
Market 250
3	8
13	8
19	12
23	14
25	3
31	4
38	4
47	7
50	2
52	1
56	1
57	13
64	14
65	14
66	7
67	12
71	5
78	15
79	8
80	10
82	14
84	1
87	4
89	14
94	12
Market 96
2	6
6	9
17	11
38	14
66	10
89	7
93	11
97	8
Market 140
2	13
11	13
12	3
15	14
25	6
28	10
32	9
34	12
44	15
51	9
54	6
56	5
64	2
69	12
75	4
76	9
79	3
82	4
89	12
90	7
93	10
95	12
97	9
99	10
100	14
Market 173
18	14
19	15
32	2
35	8
45	7
46	7
63	6
86	15
87	10
Market 162
2	13
6	15
11	14
17	9
19	13
26	5
28	3
30	13
38	7
43	1
54	10
57	10
63	13
65	11
68	9
69	15
77	6
89	13
93	10
99	6
Market 83(F)
4	10
7	15
13	10
22	8
32	13
35	9
47	4
51	8
61	4
63	7
86	9
93	12
97	3
Market 289
2	3
4	7
13	11
22	15
30	4
32	2
47	6
51	6
60	2
68	14
69	11
78	3
85	12
95	12
96	2
Market 299(F)
18	11
26	3
33	13
36	1
37	6
57	13
65	9
70	4
73	2
78	4
85	1
93	10
98	4
Market 198
10	15
11	12
15	2
18	6
27	6
28	3
35	1
45	5
51	3
62	8
63	12
64	15
68	7
89	2
93	10
94	5
Market 60
13	13
19	15
23	6
30	1
31	7
37	5
56	12
57	13
60	9
62	13
63	14
67	12
69	15
79	2
80	15
Market 248
3	12
11	13
12	4
13	15
23	7
26	2
32	1
35	1
36	14
38	10
43	2
49	15
54	2
55	14
63	2
67	6
75	4
80	9
87	1
95	13
96	11
97	7
Market 217
15	3
19	1
26	14
37	9
48	9
93	14
Market 88
6	9
8	12
11	5
19	13
31	4
32	6
33	15
39	13
49	12
50	1
56	5
60	8
73	6
78	6
79	6
80	7
82	10
83	11
87	12
88	1
93	8
Market 14
5	13
13	12
15	2
25	14
38	4
41	2
44	9
50	7
55	9
59	12
61	2
64	13
67	14
71	8
78	2
82	7
85	15
93	3
Market 104
2	3
26	6
37	5
50	15
56	2
64	5
69	5
77	3
87	7
98	11
Market 30(F)
12	9
19	2
23	11
24	6
26	12
32	6
38	14
54	15
59	8
63	10
67	4
68	2
81	8
86	2
89	5
100	1
Market 174(F)
1	3
2	11
4	2
11	13
24	14
38	14
48	4
51	13
65	6
69	7
89	14
92	2
Market 221
4	8
6	14
12	1
13	8
25	4
28	13
30	6
35	6
37	1
42	4
43	13
47	10
48	3
54	11
57	7
59	12
60	8
62	7
63	3
70	8
72	3
73	9
87	7
89	1
Market 269
1	2
4	1
5	4
8	7
20	1
25	13
26	4
33	3
35	14
38	13
47	4
52	11
57	2
63	9
73	2
82	14
87	5
88	3
93	14
96	3
98	6
99	6
Market 134
15	8
39	2
48	10
58	14
63	12
75	13
93	5
Market 22
4	4
12	13
19	7
22	12
23	11
35	4
37	7
48	12
49	4
73	4
76	9
95	4
Market 292
4	13
10	10
15	8
18	13
23	13
27	6
33	13
37	5
38	5
55	9
56	1
57	5
65	7
67	10
89	7
96	5
99	4
Market 4
1	4
3	14
6	13
10	8
11	5
12	2
20	2
22	1
27	15
30	6
31	5
38	10
39	4
41	1
53	6
54	7
57	2
59	7
61	11
66	14
69	14
72	1
77	3
79	5
82	1
84	11
87	4
