TPP_FSO_CapEuclideo.250.200.95.5
Total Cost:7323
156	8
158	11
163	1
171	8
177	6
193	15
195	11
196	13
Market 79
3	13
33	5
39	10
50	15
82	5
89	13
104	3
123	12
139	12
141	7
147	2
160	2
Market 194
4	8
137	1
192	8
Market 215
1	12
15	13
59	10
106	3
114	6
123	7
162	4
181	5
184	3
Market 165
5	2
55	8
72	12
91	13
94	12
99	9
114	1
123	5
142	13
144	5
157	1
162	3
163	4
164	11
177	4
188	2
191	2
197	3
199	9
200	15
Market 53
2	13
58	8
64	4
68	9
70	7
86	2
91	4
97	8
103	1
117	5
123	2
126	13
129	3
131	7
134	11
188	9
Market 217
11	8
41	10
66	4
68	8
71	2
80	7
81	1
94	13
99	3
100	11
107	2
108	4
126	1
141	1
149	6
158	3
172	1
174	3
179	9
183	3
197	5
Market 125
15	3
18	1
20	12
36	5
41	8
44	7
50	11
90	14
93	2
116	15
138	8
163	13
168	4
188	4
193	15
195	7
Market 35
2	13
3	13
7	8
27	5
33	5
54	9
57	14
63	6
65	15
73	11
74	10
81	1
86	13
87	5
96	6
114	13
121	14
122	13
124	4
131	12
134	1
137	6
138	6
146	8
163	6
172	7
176	4
183	3
188	5
198	5
Market 242
20	12
27	8
34	1
43	1
48	5
97	4
113	9
126	1
161	1
Market 25
7	14
12	4
14	10
21	3
37	12
46	11
48	6
62	5
74	13
81	15
99	3
106	7
111	4
112	9
116	8
120	4
127	7
128	6
134	7
136	15
144	3
152	12
156	4
160	5
166	3
169	5
170	3
186	5
196	10
Market 147
4	4
19	7
25	2
43	8
67	4
92	1
119	5
130	9
183	5
189	2
191	3
Market 127
1	8
7	4
12	6
18	2
22	4
44	7
48	3
50	11
52	1
89	4
97	9
118	5
158	3
165	7
183	10
188	2
192	3
Market 33
8	5
13	2
23	3
25	15
27	12
82	5
94	3
96	2
107	7
122	5
134	5
147	6
156	7
174	7
181	4
195	7
197	1
Market 219
12	6
20	2
27	7
33	6
39	2
43	4
51	12
59	13
65	5
75	11
80	10
92	11
93	5
94	3
116	13
117	10
125	14
133	5
149	5
160	15
172	13
182	13
191	10
Market 47
3	6
4	5
39	10
43	5
126	15
138	12
148	6
162	6
176	6
195	4
Market 157
12	11
22	12
25	5
107	13
120	7
124	8
139	6
161	9
Market 73
3	2
16	6
34	8
45	12
54	10
66	3
67	3
73	2
75	9
97	4
103	11
104	4
108	15
120	15
133	15
137	5
149	4
175	3
192	9
Market 41
2	8
10	2
37	6
44	14
61	9
65	1
70	1
107	1
120	5
197	9
Market 193
5	3
36	6
60	7
61	9
81	15
113	8
122	3
124	14
138	1
162	2
Market 238
41	7
122	2
161	13
Market 81
4	12
7	3
33	2
62	6
74	8
76	1
92	13
104	8
128	12
130	6
138	5
156	4
158	8
167	12
200	14
Market 30
16	12
34	11
47	4
178	2
Market 220
21	4
36	7
37	15
52	1
96	2
102	8
Market 237
51	10
62	14
111	6
127	1
131	2
142	5
171	8
181	2
195	13
198	5
Market 225
73	11
85	5
96	9
106	8
117	7
120	1
199	3
Market 198
20	2
27	13
33	12
70	12
183	15
198	7
Market 23
1	6
21	12
37	1
57	13
106	10
123	5
125	2
137	10
148	6
192	2
Market 222
38	3
42	9
60	13
62	2
63	8
168	4
Market 177
92	4
136	3
137	1
147	4
169	14
176	6
178	4
182	4
183	10
198	11
Market 96
3	11
7	6
12	14
15	14
20	14
34	10
36	5
44	1
57	11
62	9
63	5
67	8
73	5
106	13
142	14
168	8
193	13
Market 49
25	15
50	9
52	3
66	11
67	11
78	9
81	3
87	6
89	12
107	12
111	10
126	7
Market 43
21	15
34	12
38	5
86	7
87	4
101	12
103	8
114	6
116	3
122	1
124	11
128	2
138	6
158	5
163	10
167	10
182	12
Market 15
5	4
44	3
50	12
113	7
126	3
128	10
153	1
160	2
162	3
Market 207
5	8
8	14
32	2
33	3
46	13
65	9
82	6
106	8
108	5
111	1
120	9
124	2
129	7
135	2
142	9
149	4
154	12
156	1
173	2
182	2
199	2
Market 89
2	1
33	2
59	2
61	14
62	2
73	1
101	8
106	4
115	14
133	3
142	7
146	8
154	2
162	6
175	15
178	2
181	3
186	10
187	14
191	2
197	4
Market 9
7	15
19	3
33	3
42	3
51	5
74	2
93	8
95	10
100	10
103	1
107	5
108	3
113	11
155	1
176	3
Market 101
7	1
27	6
29	11
41	7
64	5
87	4
91	14
92	6
96	15
135	10
140	7
147	7
150	11
181	2
186	14
Market 111
5	5
7	12
11	4
37	13
42	4
52	5
63	3
67	9
68	12
75	15
81	8
82	6
97	3
103	6
122	7
150	8
158	6
168	11
183	9
Market 75
1	5
58	3
75	4
85	2
88	10
93	15
108	7
138	1
142	11
176	15
181	9
182	7
Market 8
52	7
73	2
138	8
Market 134
5	7
15	11
37	9
97	3
158	1
165	4
Market 235
4	9
8	1
39	3
53	12
54	14
61	3
94	5
117	1
125	7
139	8
152	9
165	10
181	15
Market 231
6	12
11	12
13	7
22	9
34	5
44	2
51	13
59	9
60	10
70	12
75	2
83	4
91	9
95	13
102	7
120	6
121	6
127	7
128	6
155	3
156	11
169	14
172	14
178	14
193	13
Market 39
15	5
16	5
27	6
42	6
87	12
107	4
112	3
122	3
162	4
173	5
Market 187
3	12
20	7
106	8
117	14
122	7
127	6
133	14
137	1
148	14
156	13
176	9
178	5
190	4
Market 239
35	6
44	5
55	6
61	7
66	15
67	5
85	7
86	1
94	4
101	1
143	12
145	6
149	4
150	8
192	1
Market 248
13	13
15	5
32	12
44	6
53	14
54	4
65	3
67	14
73	12
88	3
102	5
133	4
137	1
158	1
176	12
197	2
Market 213
17	3
22	10
27	3
60	1
90	6
93	6
102	4
104	9
112	4
129	3
163	12
Market 163
8	5
19	2
21	14
40	4
44	2
54	2
56	14
57	3
61	1
108	2
114	8
129	1
133	3
139	4
140	8
152	2
156	1
178	5
Market 26
1	13
5	7
30	2
52	5
57	12
107	2
138	10
156	4
163	3
191	7
Market 83
8	4
25	2
27	4
34	1
62	10
68	5
73	7
74	12
78	1
98	10
131	4
135	9
146	11
160	2
163	9
166	5
181	15
191	9
Market 31
39	1
70	13
88	3
96	6
165	9
Market 129
6	8
25	14
33	12
42	7
52	13
60	15
62	4
64	4
65	14
69	6
87	11
89	3
93	13
99	10
102	15
109	13
122	3
134	8
136	15
151	3
163	14
167	15
176	13
187	9
196	7
Market 205
3	3
24	3
36	9
73	11
84	6
89	10
102	1
115	8
127	6
130	8
137	11
141	13
161	10
175	14
178	7
Market 243
32	7
34	10
41	11
44	1
46	3
51	4
78	13
99	2
132	5
137	5
165	1
166	15
171	9
183	9
Market 45
3	6
7	9
44	8
48	1
54	12
65	10
82	13
93	12
106	10
114	4
116	3
117	9
133	6
158	15
161	7
165	14
175	13
179	13
180	9
183	8
199	13
200	11
Market 77
6	4
42	2
43	5
60	1
77	8
103	1
104	5
125	7
128	12
129	15
141	10
159	2
193	1
Market 103
2	13
31	3
48	12
54	14
57	2
66	7
67	5
73	12
80	13
99	11
100	3
107	4
109	9
114	1
128	14
133	3
145	3
154	7
157	14
158	6
166	1
181	1
197	2
200	1
Market 171
2	1
5	9
16	3
25	14
70	11
88	9
137	5
155	10
Market 7
1	4
22	5
53	10
61	9
86	15
94	11
124	2
125	11
126	8
138	11
156	5
162	15
169	3
Market 16
6	8
13	8
33	10
59	13
62	7
65	15
75	12
102	14
106	3
126	4
140	3
155	1
158	6
197	10
Market 97
3	3
13	4
22	4
28	1
40	8
52	1
55	14
59	5
63	7
66	4
68	5
87	2
93	1
95	4
100	2
104	14
122	4
126	14
135	7
162	9
173	13
179	7
Market 69
1	8
8	8
15	11
32	13
36	6
51	3
68	3
87	4
100	13
114	12
122	4
135	4
137	2
138	8
139	13
147	2
156	4
160	3
172	8
177	9
179	13
188	7
Market 63
7	8
13	6
19	14
20	4
40	2
50	5
61	7
63	8
86	12
97	14
99	12
103	6
122	1
149	1
168	11
176	3
Market 227
9	7
33	6
116	9
171	4
Market 48
15	4
59	5
125	7
129	4
168	5
191	1
Market 131
14	1
40	3
52	8
55	13
86	5
102	12
103	3
104	8
106	8
125	8
130	11
136	2
142	7
155	8
183	9
186	13
191	10
Market 12
12	15
16	4
35	3
37	5
42	2
50	8
51	3
53	2
61	5
65	11
73	10
99	5
107	6
113	14
138	4
157	3
175	7
183	1
Market 182
1	12
7	4
20	2
33	4
48	13
73	2
75	5
100	13
114	7
127	12
158	8
168	3
Market 87
1	3
12	5
59	4
62	12
67	4
69	9
73	4
80	1
87	9
100	2
116	3
121	1
139	7
162	8
171	3
175	11
178	1
Market 160
7	2
13	10
15	10
22	9
Market 28
8	11
16	13
54	1
70	1
113	14
128	10
155	10
168	10
Market 40
7	1
22	1
31	7
34	5
49	1
53	6
54	12
60	9
61	11
80	7
134	10
186	9
191	14
192	11
Market 126
12	6
27	1
165	13
168	15
Market 106
21	4
34	14
43	14
44	3
52	1
107	13
Market 82
3	9
42	2
63	7
107	3
139	15
183	3
Market 3
6	9
20	5
25	1
27	6
33	1
41	4
44	2
54	4
58	13
62	6
79	10
80	8
88	9
89	13
92	10
96	5
100	8
102	9
116	7
123	9
127	14
133	14
134	7
156	4
162	2
168	14
175	1
178	15
182	13
194	8
Market 221
41	4
50	5
52	1
76	9
93	5
161	5
178	12
190	1
191	10
Market 153
13	11
44	10
48	15
52	8
53	7
75	12
104	10
150	13
155	14
165	11
Market 115
5	14
34	14
60	3
61	4
88	4
99	3
101	8
113	11
116	5
122	9
125	11
129	1
150	15
151	3
157	13
174	7
193	7
Market 201
8	13
19	9
27	15
39	3
51	4
52	4
67	15
73	3
86	7
92	14
99	13
136	3
147	11
152	5
156	5
167	7
169	12
177	9
184	9
187	1
192	10
196	14
Market 197
25	13
41	4
43	7
63	9
87	2
90	12
104	13
116	1
117	1
120	11
125	5
152	7
155	3
162	3
176	15
Depot
