TPP_FSO_CapEuclideo.250.150.95.2
Total Cost:6165
92	6
120	12
130	12
133	3
145	12
Market 8
30	8
55	13
86	2
123	10
145	8
Market 187
28	1
58	11
94	12
Market 173
13	9
47	11
57	13
69	2
95	12
101	8
123	9
Market 23
22	2
50	5
71	11
113	1
146	5
Market 229
3	5
11	12
13	11
34	2
67	14
70	3
72	14
78	9
82	1
101	4
109	3
135	7
142	5
145	15
150	15
Market 142
3	9
65	4
67	1
108	13
139	4
Market 81
42	12
50	2
68	7
117	9
150	8
Market 227
17	6
28	9
31	13
50	4
52	9
56	1
68	14
75	13
78	6
100	1
108	3
120	1
133	12
137	4
147	1
Market 149
4	7
6	3
8	9
21	15
49	7
51	6
72	8
120	9
Market 77
17	11
24	15
48	9
53	6
79	10
99	7
Market 161
11	5
18	3
21	3
44	14
51	15
55	3
60	2
99	4
112	5
119	9
137	10
141	2
144	4
Market 13
5	8
17	2
24	12
28	2
30	8
32	2
45	9
64	3
76	11
148	13
Market 36
4	2
6	3
23	3
67	14
69	12
150	4
Market 232
17	3
21	4
72	3
128	9
139	6
141	9
Market 222
5	9
13	12
23	3
31	7
33	5
36	15
50	9
55	13
86	2
104	7
115	15
135	7
Market 241
45	2
81	10
101	6
110	10
121	14
133	1
137	5
Market 200
39	8
53	11
60	1
92	4
96	12
122	1
124	5
137	2
145	15
Market 190
10	13
60	3
131	8
136	3
Market 119
17	6
48	7
64	6
69	11
75	3
98	7
99	1
106	3
119	11
127	1
137	11
141	7
Market 243
9	9
11	8
17	4
27	12
28	14
65	11
69	6
113	2
117	7
132	11
135	4
Market 218
1	11
7	13
19	13
25	14
28	10
40	10
48	2
60	9
124	1
Market 102
50	10
70	5
83	10
97	14
116	3
123	3
Market 45
10	1
15	2
19	14
31	12
48	1
107	5
122	10
125	4
127	15
130	3
Market 55
25	7
45	5
74	10
82	12
121	7
127	8
140	9
147	11
Market 48
36	4
41	15
47	1
49	9
55	15
70	13
71	1
92	6
100	15
107	2
128	3
134	1
138	4
147	4
Market 170
5	9
7	7
10	3
12	8
31	7
38	6
63	10
65	12
78	14
94	2
142	6
Market 122
11	15
21	12
34	2
65	10
74	5
76	2
80	1
99	11
121	7
126	10
128	14
147	3
Market 18
19	8
28	5
31	1
47	2
54	8
74	9
124	3
142	10
146	1
150	10
Market 63
83	4
111	1
114	2
130	3
132	12
Market 206
75	6
83	2
Market 53
42	10
90	9
105	11
127	11
131	2
132	15
Market 196
7	9
15	5
60	3
80	9
83	11
94	4
106	3
140	13
Market 79
24	8
55	8
78	3
93	2
137	5
Market 168
5	9
27	6
55	3
84	5
Market 165
4	2
6	1
8	2
36	14
54	4
55	4
78	14
83	5
92	5
94	3
119	6
Market 20
33	3
51	6
57	14
68	9
78	15
80	7
100	8
119	12
120	1
121	12
123	9
140	11
143	14
Market 112
19	14
27	15
41	2
47	12
62	8
91	2
101	10
105	6
106	10
122	8
140	1
Market 250
13	3
15	12
17	14
33	1
53	9
Market 28
16	3
21	1
35	7
54	15
57	1
Market 242
4	11
55	2
78	2
135	10
Market 125
30	13
42	14
54	2
77	11
83	7
101	7
108	3
134	7
145	11
147	13
Market 89
23	15
35	14
36	14
50	7
72	9
73	9
74	2
81	2
84	9
87	4
115	10
127	3
143	11
146	15
Market 204
24	15
50	7
78	3
90	5
141	14
146	2
149	6
Market 100
20	4
21	7
43	9
56	10
63	4
85	10
131	13
137	8
Market 76
68	2
108	12
130	5
Market 209
20	12
25	1
44	4
70	15
94	9
110	11
113	5
134	12
138	15
139	12
Market 86
7	7
19	10
25	9
27	11
35	7
37	3
43	10
47	6
52	4
64	13
67	2
77	15
108	13
120	8
131	15
Market 151
4	3
26	6
28	12
33	5
44	12
50	4
69	4
74	8
124	8
Market 7
12	15
32	10
38	8
68	15
74	11
82	14
Market 248
4	1
13	11
23	1
33	12
48	11
71	8
106	5
108	1
113	9
134	12
Market 233
36	10
50	9
81	13
113	1
146	4
Market 41
7	14
34	3
48	10
92	5
131	14
139	13
148	4
Market 92
25	1
34	6
44	5
54	3
69	5
73	7
92	1
127	14
128	13
139	13
145	2
146	8
Market 105
4	5
7	3
31	3
92	4
105	2
110	13
139	12
141	4
Market 58
2	6
19	3
47	4
50	1
54	9
72	2
81	1
84	10
122	11
123	7
Market 47
45	6
132	12
139	9
Market 16
24	4
26	13
31	2
49	3
55	3
67	3
84	3
101	9
130	5
145	7
Market 43
3	13
45	12
95	8
110	10
120	2
122	1
139	5
146	3
Market 15
14	5
20	15
29	10
36	3
38	10
43	9
68	2
79	7
92	8
115	6
120	9
131	9
135	4
146	4
147	11
150	7
Market 3
17	2
21	11
30	1
32	5
36	2
54	4
69	5
79	2
82	14
118	1
121	11
129	7
135	1
137	4
141	9
142	2
Market 38
6	4
11	6
23	2
25	11
31	11
74	1
79	10
80	13
82	14
107	1
108	7
139	8
Market 85
23	8
28	15
40	5
46	7
53	12
57	12
65	4
68	14
87	6
88	9
104	11
110	3
120	6
127	2
141	4
Market 116
7	9
9	1
17	7
20	13
31	7
34	9
38	7
105	4
110	11
120	12
122	3
136	13
143	12
Market 181
6	2
113	4
114	14
146	12
Market 42
2	14
18	4
23	11
25	2
28	11
33	10
43	1
47	2
64	1
70	8
99	11
117	6
121	4
128	4
132	8
143	13
146	6
Market 26
6	3
23	6
35	11
67	2
68	7
69	6
81	13
92	8
128	5
142	9
145	4
Market 127
18	11
33	4
44	8
50	3
57	13
83	9
89	4
117	13
122	11
134	13
136	1
137	13
142	10
147	6
Depot
