TPP_FSO_CapEuclideo.350.150.95.3
Total Cost:7583
37	14
41	1
69	10
74	3
109	5
Market 310
1	11
20	4
31	9
34	4
41	10
110	15
121	3
Market 281
29	10
33	3
40	9
58	11
101	14
120	3
121	3
122	13
133	10
143	15
Market 59
8	13
49	2
75	11
Market 284
5	12
90	2
104	1
114	2
128	10
129	5
Market 145
116	12
122	5
148	9
Market 224
5	15
11	3
30	4
43	1
63	10
76	3
107	2
109	4
120	4
136	7
Market 181
2	15
7	8
54	8
67	6
76	3
77	12
84	12
106	3
123	11
Market 323
44	13
61	10
64	2
66	2
78	12
83	3
104	1
126	11
129	13
150	12
Market 233
7	14
26	12
39	5
69	4
104	2
122	11
147	8
Market 3
10	12
25	5
34	10
40	13
47	8
50	15
73	9
90	3
104	2
108	4
110	14
124	10
149	6
Market 137
9	13
21	15
25	1
26	7
64	7
81	5
91	11
134	11
141	10
144	5
Market 259
13	5
69	8
71	7
132	5
Market 245
5	12
25	3
45	15
49	3
59	1
61	13
75	7
114	7
115	3
129	9
134	9
147	7
Market 269
25	13
34	3
37	4
46	10
52	4
55	7
65	6
73	5
84	12
90	5
95	3
123	10
125	3
127	4
134	2
144	14
148	11
Market 158
5	5
22	5
23	4
28	8
46	5
53	12
64	8
65	1
71	9
79	13
90	11
103	1
111	14
112	11
127	9
132	10
139	11
146	7
148	14
Market 187
9	12
27	7
46	10
99	3
118	1
124	14
141	12
147	10
148	6
Market 242
2	13
38	5
71	8
79	5
90	5
92	4
103	12
124	5
127	8
Market 45
10	12
11	7
43	10
49	5
73	7
83	2
86	1
104	1
124	1
140	12
148	11
Market 113
45	3
85	6
89	4
97	9
141	13
Market 237
6	8
8	10
17	14
26	13
44	15
52	1
95	9
103	12
125	12
126	1
Market 105
1	2
16	1
17	2
19	12
25	5
27	7
28	5
39	1
42	9
45	15
46	12
49	2
50	8
55	11
87	12
104	6
109	15
110	9
126	15
149	7
Market 346
5	14
9	10
11	10
27	13
85	10
91	2
93	3
109	6
Market 132
31	10
37	3
39	12
43	15
79	10
81	11
83	14
89	3
101	14
124	2
125	14
130	7
132	10
136	3
142	9
Market 28
37	12
43	11
70	3
103	6
109	5
Market 201
12	12
19	11
25	4
43	12
49	9
69	9
75	2
89	2
103	3
117	14
128	9
129	5
134	2
146	15
149	12
Market 309
23	8
34	13
35	8
40	3
66	5
123	7
127	5
132	2
147	5
Market 191
17	7
110	1
Market 249
9	13
27	5
92	14
149	14
Market 93
7	9
8	1
10	2
16	13
32	1
49	2
55	4
71	8
76	4
103	1
104	1
122	6
128	5
129	9
136	9
148	4
150	5
Market 189
11	13
20	1
28	11
45	1
55	14
59	12
76	11
82	11
86	6
89	7
95	7
103	7
118	8
127	13
142	13
150	8
Market 18
18	9
24	8
31	14
48	3
62	7
66	15
77	10
85	9
90	3
97	6
106	9
112	10
132	6
134	12
Market 10
2	13
9	10
10	9
70	1
74	12
75	1
79	11
98	3
109	3
122	4
Market 65
46	8
Market 39
7	1
12	10
31	6
39	2
50	15
64	13
69	10
99	1
113	2
123	7
126	11
134	2
Market 244
19	11
33	9
44	14
49	9
55	11
60	13
69	7
70	13
78	7
79	9
81	1
94	13
110	14
114	15
116	3
120	9
121	13
129	4
140	5
Market 89
1	14
3	15
31	10
48	8
56	11
61	9
76	3
116	14
126	10
127	8
132	5
136	5
Market 255
17	8
32	1
33	13
99	5
Market 119
12	4
31	3
32	3
34	13
41	12
49	6
63	7
Market 232
32	9
95	10
100	1
113	5
147	9
Market 31
7	3
30	13
57	6
76	2
97	6
119	13
Market 17
14	10
39	7
50	2
79	1
97	8
99	11
143	11
150	10
Market 164
36	8
39	10
66	13
71	6
77	2
97	3
105	5
109	5
Market 194
5	2
21	10
22	6
61	13
83	3
104	13
150	8
Market 81
1	12
13	15
20	12
23	9
37	4
41	8
46	3
48	7
50	8
65	2
82	5
83	12
86	11
94	14
105	8
108	2
128	11
132	3
Market 322
2	10
8	11
11	15
24	12
56	5
69	9
84	8
86	8
103	1
112	15
132	6
134	1
136	7
146	5
Market 79
9	10
22	15
39	4
41	15
67	1
73	12
76	4
127	10
145	1
Market 225
8	15
27	6
43	11
49	3
67	4
95	8
103	1
104	3
113	7
116	6
136	12
141	5
Market 55
11	14
50	4
61	1
71	8
76	4
78	14
114	9
117	4
141	2
Market 288
24	3
31	15
38	6
55	11
61	5
63	7
73	1
86	3
95	1
97	15
116	13
124	14
126	14
141	5
142	12
146	10
147	3
Market 177
3	6
16	4
17	8
36	11
69	10
73	6
89	11
90	4
99	1
104	8
110	14
115	8
124	5
132	12
140	1
148	5
Market 40
16	4
48	13
61	5
63	12
77	6
83	3
84	7
102	2
107	7
119	10
128	7
129	3
Market 2
70	14
83	5
Market 229
16	5
18	6
33	13
38	15
103	12
104	2
114	9
125	5
128	14
129	3
Market 70
12	4
21	14
26	8
29	14
71	11
95	12
101	5
114	2
120	10
141	6
142	3
150	14
Market 69
8	2
10	10
12	2
29	2
36	12
56	15
60	13
69	7
86	3
95	4
105	14
107	3
128	1
130	8
149	8
150	8
Market 221
8	2
22	15
31	7
52	10
85	13
130	1
139	14
141	9
Market 350
2	11
5	5
33	1
40	12
61	10
64	2
73	3
76	10
94	9
103	4
107	3
120	14
Market 330
2	5
41	8
46	3
67	15
90	12
Market 167
34	12
36	13
52	10
60	14
86	9
126	10
129	7
Market 204
25	11
32	5
65	8
82	13
148	10
Market 6
7	9
31	14
45	5
99	15
126	12
Market 12
3	8
12	1
25	5
26	11
39	10
44	14
48	5
59	3
82	9
83	2
90	1
97	9
113	14
134	7
150	2
Market 219
20	4
71	11
104	6
125	6
149	2
Market 112
1	8
37	2
90	11
99	15
117	3
120	11
149	10
Market 296
2	1
5	5
7	14
8	13
14	15
19	6
22	7
38	15
45	10
48	6
53	13
66	4
70	1
73	6
77	14
101	10
104	8
115	15
117	11
124	8
143	6
Market 250
9	11
24	12
40	12
52	7
55	8
65	8
87	10
95	7
100	11
103	1
105	2
109	2
115	12
132	3
140	2
142	15
149	5
Market 314
14	1
26	5
35	1
81	1
114	14
Market 239
10	8
12	10
19	15
55	5
72	9
75	2
83	6
96	9
99	3
128	1
132	4
142	14
Market 335
34	8
38	3
43	14
45	11
75	9
78	4
90	3
112	4
136	10
146	3
Market 34
11	7
22	11
26	1
59	15
63	14
68	9
76	1
82	15
89	2
97	4
99	14
119	8
121	12
127	2
131	11
Market 62
105	11
106	13
110	10
146	10
Market 345
35	9
64	7
83	8
101	13
103	4
105	6
Market 214
9	14
10	3
32	11
38	4
59	2
66	6
95	3
108	11
125	2
136	5
Market 305
11	2
12	2
17	2
25	5
60	2
61	10
67	9
76	4
77	12
81	11
112	15
120	8
121	5
124	8
128	4
134	1
140	15
146	2
Market 246
12	7
41	7
43	8
45	9
46	6
50	14
51	3
77	4
99	7
110	5
131	5
135	8
139	13
143	10
Market 227
5	9
11	12
27	8
32	12
39	12
50	10
78	13
79	10
81	10
94	7
120	7
129	9
149	7
Market 168
22	1
46	1
55	2
82	2
116	4
120	6
124	6
125	4
146	2
Market 32
50	2
92	13
Market 196
2	2
10	6
13	9
21	2
43	4
53	12
58	7
59	15
78	2
86	12
101	6
110	10
115	2
120	1
124	9
125	8
128	15
136	2
138	15
140	9
146	9
Market 257
2	7
9	9
46	2
89	6
99	15
125	10
141	2
146	7
149	3
Market 19
1	1
13	15
18	11
23	12
62	10
64	13
79	9
87	15
107	12
108	7
113	5
125	6
131	15
132	1
141	11
148	5
149	13
Market 73
13	13
27	11
41	6
48	13
105	10
Market 117
1	6
9	5
20	5
22	8
50	10
61	12
73	11
81	14
131	7
132	10
Market 308
11	8
32	8
33	11
37	11
79	15
85	15
145	6
Market 265
6	2
8	4
56	15
63	15
78	13
94	3
106	11
112	15
115	3
123	10
132	6
133	14
136	3
148	3
Market 258
27	13
32	3
40	13
43	8
56	11
63	4
66	14
77	7
103	7
109	14
115	12
120	11
129	4
Market 169
2	5
31	3
58	1
70	7
90	13
110	11
134	8
141	10
Market 328
13	1
61	1
71	1
81	14
92	7
95	10
116	11
Market 54
2	2
46	6
103	11
106	7
116	14
148	15
Market 299
23	1
24	12
26	5
40	12
53	7
59	15
64	3
69	14
70	13
77	6
132	7
146	6
148	7
150	13
Market 215
20	10
38	7
48	5
86	3
89	8
130	10
131	15
137	2
147	9
Market 172
25	2
45	11
46	13
50	1
61	3
86	3
Market 184
5	14
11	15
16	13
25	13
59	14
78	5
81	11
94	1
95	9
98	5
114	10
128	8
141	13
Market 148
87	5
98	14
142	8
Market 144
10	3
14	15
46	13
54	1
59	5
63	3
64	14
85	2
106	6
116	14
125	12
Market 61
10	3
11	2
19	9
31	1
41	1
43	10
49	4
63	9
66	4
109	2
117	1
Market 252
8	3
11	14
12	6
70	14
135	4
Market 124
89	13
103	14
Market 102
1	13
19	1
25	3
39	7
55	7
103	2
139	5
141	15
Market 57
69	13
100	12
126	6
150	5
Market 174
16	6
27	4
92	8
98	4
116	7
135	5
145	3
Market 25
7	12
12	10
85	9
97	4
140	7
144	10
146	3
Market 315
8	4
9	3
13	5
40	4
46	6
48	12
49	3
150	4
Market 267
16	8
44	13
61	4
95	12
150	5
Market 329
69	11
104	13
Market 156
7	4
41	13
78	7
97	15
104	5
120	12
125	3
146	2
Market 4
4	7
39	10
40	10
80	9
81	14
86	2
91	6
115	8
124	9
126	8
Depot
