TPP_FSO_CapEuclideo.300.200.95.5
Total Cost:8096
1	2
2	8
14	3
15	6
32	14
53	2
58	6
71	3
89	14
104	10
111	2
120	9
122	3
133	9
139	14
141	13
150	7
180	8
200	13
Market 41
25	9
46	1
71	7
113	4
148	10
Market 280
66	5
71	1
109	1
113	4
131	11
156	3
190	2
Market 2
3	8
12	8
17	10
50	9
98	7
99	14
103	12
136	12
154	5
158	4
169	8
194	4
Market 193
21	6
30	7
42	9
44	5
58	2
69	6
70	15
72	12
86	9
115	8
136	3
154	8
155	11
156	14
Market 10
5	12
13	4
23	14
29	2
61	8
72	2
102	2
126	15
138	5
156	1
157	7
159	10
161	9
162	14
171	3
175	12
Market 284
4	8
31	4
38	12
46	1
66	4
72	10
95	13
101	4
129	11
136	15
154	2
177	7
Market 74
3	12
18	9
25	8
48	7
50	3
76	11
80	12
91	4
101	9
120	15
128	11
134	8
135	3
141	4
155	13
162	3
166	10
169	5
170	2
Market 175
12	4
20	12
29	8
43	13
53	3
58	13
68	13
75	15
92	9
127	15
137	1
191	6
198	5
Market 136
1	7
12	1
48	4
53	9
59	15
101	14
108	1
112	3
125	8
137	15
175	9
180	8
181	1
Market 20
8	1
12	10
24	13
25	14
47	6
51	12
53	1
55	6
58	4
59	15
63	6
64	3
75	1
91	8
112	7
125	3
139	13
140	7
148	7
169	5
171	15
174	7
182	8
183	15
184	13
190	9
Market 181
4	3
7	3
20	14
48	8
52	5
68	15
75	4
80	13
85	12
91	4
103	1
106	9
107	7
113	1
114	3
156	10
173	6
Market 90
38	12
51	9
91	1
187	7
Market 203
6	13
41	15
61	15
90	11
105	2
129	4
162	1
170	14
172	11
174	13
182	14
191	5
198	11
Market 113
12	6
15	13
16	12
32	1
37	5
59	9
68	2
77	11
83	4
105	1
114	4
148	2
Market 204
3	2
11	6
21	10
154	11
Market 294
103	15
109	7
122	2
123	15
132	10
139	10
156	3
Market 140
50	12
59	8
62	6
75	7
81	6
129	3
135	1
Market 148
4	12
33	9
49	1
64	15
66	13
68	3
130	1
139	7
154	2
158	11
169	13
190	5
Market 155
3	5
7	1
18	1
28	9
45	9
54	12
64	6
72	15
107	13
120	1
124	10
136	14
166	3
167	10
173	7
182	9
184	8
Market 279
18	2
25	11
38	1
60	9
138	14
153	6
189	7
Market 233
2	10
71	12
125	12
141	5
181	11
Market 212
5	3
25	14
44	3
46	12
86	11
99	2
141	5
157	14
Market 252
24	8
33	14
49	2
65	4
69	8
100	13
124	1
136	3
139	8
154	14
159	11
183	3
Market 254
14	12
16	3
17	11
73	13
77	5
154	8
158	15
165	5
170	11
174	12
195	1
Market 14
10	10
12	10
15	10
22	12
27	8
35	6
41	5
44	7
61	6
88	2
89	9
94	3
100	7
103	8
114	6
156	5
174	8
183	4
190	10
Market 195
24	3
36	8
44	14
48	15
58	3
63	4
64	4
65	15
71	10
96	2
99	10
101	6
128	6
142	12
172	1
174	1
192	5
Market 42
2	8
38	7
41	4
97	14
107	7
113	4
130	8
157	9
166	13
167	3
185	1
190	15
193	10
195	14
Market 241
2	3
18	15
33	1
38	8
40	13
47	1
52	13
57	12
64	7
80	8
83	13
111	3
133	5
158	10
173	10
195	11
196	11
Market 290
22	3
23	7
32	1
34	5
41	14
71	13
80	11
81	3
87	2
115	9
141	15
Market 174
2	11
44	10
80	5
126	5
144	3
166	11
Market 170
8	11
17	15
40	12
50	11
52	6
110	14
112	15
113	2
118	2
120	10
139	4
155	15
159	5
175	15
Market 216
23	5
25	1
40	6
52	5
65	12
66	6
97	12
155	12
158	7
200	8
Market 38
16	4
32	8
53	10
80	2
87	1
105	7
122	4
138	5
164	8
168	7
184	1
187	8
191	2
195	4
Market 76
32	5
51	8
62	5
81	13
145	9
Market 283
38	13
48	4
123	9
153	7
154	11
161	1
Market 298
38	6
46	2
51	3
61	2
81	3
103	4
114	11
117	4
129	11
155	4
164	11
187	15
Market 168
71	4
121	10
139	9
159	10
Market 119
10	11
29	6
40	8
48	4
50	15
72	3
106	3
114	5
159	11
174	2
177	15
196	14
Market 158
15	10
28	15
68	10
114	9
136	11
141	7
156	2
161	4
169	1
172	7
183	5
185	3
187	15
192	10
195	9
Market 85
17	15
20	3
24	7
32	13
62	9
75	1
98	7
132	15
133	4
157	3
162	10
175	9
192	4
Market 295
26	8
34	9
36	15
39	10
45	2
58	7
97	14
98	6
100	8
105	1
135	8
138	4
150	9
187	5
Market 139
12	13
14	5
28	4
114	15
165	4
Market 262
59	2
71	3
145	1
166	1
174	12
183	6
Market 19
1	5
32	2
62	5
109	6
128	1
137	3
143	15
183	3
184	8
Market 124
1	1
4	7
15	6
18	9
24	12
38	3
41	10
98	10
136	3
139	5
156	10
161	2
169	3
171	6
192	14
200	13
Market 265
5	14
6	9
18	9
33	12
50	3
60	14
65	14
80	2
107	8
124	13
139	8
164	13
174	2
184	11
Market 188
3	4
16	2
31	10
79	4
88	4
95	7
109	14
137	15
140	1
145	6
150	11
164	3
Market 55
1	11
10	11
20	5
23	13
25	3
36	4
52	9
86	8
94	13
131	4
173	7
Market 186
22	4
32	1
39	5
44	7
50	3
72	13
100	7
113	10
177	10
Market 255
31	9
45	4
67	11
73	1
107	3
135	7
141	11
171	9
181	6
185	11
188	15
Market 123
26	2
34	8
58	11
67	5
77	8
157	7
158	9
164	2
173	10
200	8
Market 83
18	5
23	11
38	6
58	13
65	11
81	9
91	14
93	1
134	10
159	2
192	7
200	1
Market 31
2	12
4	13
59	2
64	13
71	3
90	2
91	6
99	15
106	3
131	1
169	12
173	11
174	1
175	4
Market 26
18	5
48	12
62	14
75	11
130	13
169	11
Market 163
3	2
7	8
11	6
15	6
18	15
19	13
22	13
48	6
49	9
56	2
58	2
63	14
85	6
86	8
96	14
109	2
111	4
113	14
114	1
118	4
128	6
138	12
Market 64
3	5
6	14
24	14
73	7
97	10
101	15
155	1
190	6
196	12
Market 36
44	10
45	7
53	1
62	5
142	2
157	14
175	10
187	11
195	8
Market 272
42	2
53	7
97	6
131	7
155	10
165	10
Market 269
34	11
64	8
87	10
88	5
131	15
156	9
194	14
200	7
Market 231
20	3
32	8
39	14
43	13
45	6
60	11
71	12
77	8
85	15
87	8
89	7
90	4
98	10
110	7
120	5
135	3
159	6
161	5
183	15
Market 39
12	12
64	9
72	13
78	12
83	15
114	4
129	1
163	11
166	15
176	2
185	14
191	5
Market 235
8	4
43	6
50	15
87	4
113	4
159	4
Market 134
46	5
58	5
75	4
86	7
126	13
129	4
138	5
162	6
Market 8
7	15
16	15
22	2
59	2
62	12
81	5
99	12
103	10
107	9
157	10
161	15
174	1
Market 286
16	14
93	6
170	2
176	4
190	3
Market 75
20	8
28	6
36	3
53	8
57	1
65	1
89	7
103	11
115	8
132	1
159	15
200	6
Market 112
38	3
53	9
66	8
78	11
106	5
124	8
128	13
134	13
135	14
148	8
156	5
157	5
158	9
162	6
Market 143
14	11
46	7
52	8
71	7
77	10
79	4
119	10
120	3
127	6
128	4
147	5
176	9
185	2
Market 164
1	14
58	2
72	14
103	11
128	1
132	11
136	1
Market 287
4	4
7	8
17	13
24	5
31	13
32	5
40	8
43	5
67	12
83	14
91	6
95	4
98	1
106	9
111	13
123	3
135	1
136	13
171	15
175	2
187	15
Market 145
8	6
11	13
12	11
19	14
29	5
38	7
44	15
46	2
70	12
93	14
97	7
133	9
134	4
149	9
167	14
185	14
188	13
190	12
198	14
Market 205
93	2
100	4
107	10
111	14
114	12
120	13
123	5
139	8
172	9
192	5
Market 129
5	11
15	9
95	11
105	14
113	6
129	3
174	4
178	3
195	2
198	1
Market 243
1	12
6	5
12	4
14	3
16	15
37	10
49	3
62	1
68	12
77	1
103	3
106	13
122	15
129	7
132	9
142	15
161	10
166	2
176	14
194	3
Market 45
28	10
45	5
48	7
54	4
59	7
64	9
134	3
148	2
188	5
Market 77
12	1
15	12
19	7
20	13
23	12
47	7
53	6
59	3
63	5
66	5
148	1
Market 103
21	8
75	3
78	3
106	4
132	15
164	7
175	1
192	9
200	10
Market 276
5	2
7	9
8	14
23	10
24	5
60	7
72	14
91	14
105	5
121	6
170	6
171	4
Market 171
7	1
16	12
21	8
22	1
39	4
45	9
64	9
90	6
99	12
104	15
107	9
130	11
187	4
191	13
196	14
Market 7
15	10
51	9
81	15
101	15
114	9
174	8
195	12
Market 97
5	9
26	3
47	15
52	3
60	13
76	11
106	1
109	4
155	15
162	8
171	5
185	13
200	4
Market 16
8	4
29	12
65	4
133	14
162	14
192	10
195	12
197	13
Market 299
6	8
7	6
24	3
25	3
36	2
39	8
43	5
44	15
63	13
82	5
103	4
106	9
109	14
120	10
141	7
159	3
195	3
Market 63
4	4
10	1
19	7
22	7
32	1
34	9
47	14
62	8
63	7
71	4
77	13
83	12
99	3
100	13
109	4
111	13
127	4
128	9
129	8
133	10
174	8
185	11
Market 227
10	1
32	1
45	3
55	4
64	11
78	12
101	6
105	1
124	9
150	1
155	3
176	10
Market 282
32	14
65	2
113	2
115	4
139	5
163	9
180	15
193	10
200	13
Market 226
2	10
7	11
24	5
39	3
85	2
99	5
123	15
143	4
177	2
Market 166
3	3
20	11
23	10
25	6
29	11
31	2
40	5
62	13
66	1
107	1
113	7
129	14
131	10
133	12
145	1
158	3
172	2
173	4
179	12
187	4
192	14
Market 253
15	2
17	13
21	5
53	12
81	15
134	2
Market 131
2	10
20	5
21	1
23	1
36	11
60	11
63	2
74	1
84	9
93	15
105	5
136	14
190	5
Market 271
22	15
83	10
141	7
177	15
181	2
183	11
184	2
Market 266
23	11
63	2
65	10
126	11
128	11
140	4
159	9
170	6
Market 87
1	13
26	15
92	7
99	3
156	9
162	5
195	4
Market 160
13	4
20	10
58	6
62	9
64	2
80	9
94	15
171	4
184	10
199	14
200	15
Market 28
2	2
88	14
110	4
122	7
126	3
132	5
Market 277
2	13
14	2
81	2
149	4
183	4
184	9
Market 40
106	3
131	11
137	15
174	6
Market 126
1	13
20	2
64	2
72	7
85	13
97	8
166	5
169	4
198	11
Market 106
8	7
70	9
91	14
135	13
143	6
151	2
176	1
Market 82
10	2
43	10
61	8
71	7
170	1
Market 3
12	14
37	14
39	8
50	15
58	13
61	3
63	14
72	5
95	12
99	3
171	5
174	7
180	11
192	13
Market 221
18	4
44	6
75	2
107	2
113	3
124	1
145	13
159	1
Market 153
44	9
47	6
81	5
87	3
99	2
109	7
118	1
122	1
141	15
161	15
Market 244
36	6
43	8
66	8
103	1
106	10
118	10
124	8
127	4
128	5
137	13
154	14
169	8
187	6
191	12
Market 115
24	6
29	1
40	14
47	13
50	14
58	3
62	9
70	8
76	5
95	9
103	14
115	4
139	15
160	8
162	3
195	8
Market 201
2	11
14	4
31	3
34	12
47	3
58	11
61	2
63	14
70	6
81	9
89	12
106	2
128	2
152	12
158	1
Market 197
116	1
168	7
187	5
Depot
