TPP_FSO_CapEuclideo.150.50.5.1
Total Cost:43544
29	4
30	7
32	15
33	11
34	7
41	6
43	3
47	7
48	14
50	8
Market 126
7	4
9	12
10	15
15	10
16	3
18	6
21	12
24	1
25	8
27	9
29	8
46	3
47	10
48	13
50	13
Market 89
10	15
39	13
40	12
48	11
Market 110
2	8
11	7
14	3
15	10
17	3
19	5
21	8
22	14
24	2
28	9
31	1
33	6
35	5
36	14
44	5
45	9
47	12
49	1
Market 49
10	11
13	6
20	2
38	4
40	4
43	10
44	2
Market 149
5	6
10	12
20	11
24	9
34	7
40	1
45	3
46	2
Market 45(F)
5	7
7	3
8	11
15	8
16	5
17	13
19	5
20	13
22	9
25	11
28	7
30	15
31	2
32	14
33	12
40	12
45	11
46	3
47	13
50	2
Market 42
3	3
6	2
7	2
8	11
13	4
17	8
19	5
22	6
24	8
25	3
29	1
32	15
34	6
39	3
47	7
49	10
50	1
Market 3
5	5
9	10
10	11
15	9
17	10
19	9
20	1
25	1
29	4
34	3
44	13
45	15
50	9
Market 134
2	5
3	4
6	12
7	9
9	3
12	1
13	5
15	4
18	5
19	5
24	13
25	4
26	1
27	1
30	8
31	7
32	7
34	15
36	3
40	5
45	11
46	9
47	8
50	3
Market 76
10	6
20	6
38	6
40	3
43	12
46	10
47	9
Market 9
10	11
39	10
40	15
45	12
Market 39
2	9
6	9
7	14
10	12
13	9
15	11
16	2
18	5
20	6
21	15
25	2
26	8
27	10
28	2
31	3
41	8
45	11
46	14
47	5
49	7
Market 68(F)
38	8
39	13
40	5
45	3
46	8
Market 117
13	4
20	13
40	12
46	3
49	4
Market 128(F)
9	11
10	3
13	9
34	9
39	13
40	1
43	15
46	14
Market 2
3	13
5	11
7	9
8	8
15	2
18	2
19	5
20	11
22	12
24	7
29	1
38	10
40	2
45	14
47	12
50	4
Market 142(F)
3	3
6	15
11	4
12	2
15	9
19	5
22	11
24	15
25	5
27	4
29	15
30	15
31	8
34	5
38	10
50	7
Market 114
2	7
7	10
9	4
15	9
17	1
18	14
20	5
22	3
24	6
25	14
34	10
39	12
46	10
47	11
48	12
50	6
Market 40
19	14
22	10
38	3
39	1
40	13
42	6
Market 66(F)
2	12
3	4
6	6
8	12
15	10
16	3
17	1
18	15
19	2
21	12
25	14
28	12
29	12
39	1
45	11
48	7
49	7
Market 34
5	1
7	15
8	15
10	2
18	12
19	10
22	4
28	10
34	10
41	5
43	14
45	14
48	11
50	3
Market 115
2	4
6	12
7	1
9	15
11	12
12	5
13	13
19	1
20	5
22	4
28	1
30	8
32	8
34	9
36	13
39	4
40	5
43	2
50	11
Market 22
2	6
3	3
5	7
11	12
17	9
20	6
21	11
24	7
26	6
28	4
31	4
34	2
36	2
50	14
Market 10
5	12
6	12
7	8
8	4
15	10
17	14
18	3
19	4
20	6
22	10
25	14
38	12
40	15
44	14
47	15
49	2
Market 25
10	13
20	9
39	10
41	9
44	14
46	11
47	11
50	14
Market 61
2	8
3	4
8	4
11	6
13	3
16	11
20	8
21	9
25	14
26	6
29	11
33	2
35	1
36	10
38	13
39	14
40	8
44	6
45	5
46	11
47	14
48	13
Market 13
3	10
4	1
5	12
6	4
8	10
10	10
16	10
17	14
20	13
21	9
23	7
24	3
26	3
27	14
28	9
29	10
32	12
34	5
35	2
38	14
39	8
40	15
46	2
47	4
50	5
Market 48
19	15
38	10
40	7
43	12
49	10
Market 31
10	8
13	10
16	11
19	5
20	8
22	14
24	8
34	10
41	2
42	8
43	8
45	5
49	6
Market 122
6	5
9	10
15	5
19	3
20	9
24	1
29	3
42	5
46	6
47	6
49	4
50	3
Market 78
2	2
6	10
9	11
10	8
13	12
15	15
17	1
19	15
22	13
25	2
28	6
30	4
31	8
32	10
33	12
39	6
40	8
48	6
49	5
Market 63
19	5
20	2
38	14
40	9
46	15
48	3
49	11
Market 52
38	7
48	15
50	8
Market 130
5	1
7	5
13	15
16	10
20	1
29	4
32	9
38	13
40	15
43	5
45	9
46	14
50	3
Market 139
2	14
3	4
5	14
7	2
8	12
9	4
10	1
13	13
15	3
17	11
18	10
19	13
20	11
21	3
22	2
24	3
32	6
42	3
48	11
50	11
Market 19
2	11
3	8
5	6
6	3
8	12
9	7
10	1
11	9
12	9
13	8
15	5
16	9
17	6
18	2
19	3
20	3
21	1
24	13
30	8
32	7
40	6
44	6
49	8
50	6
Market 28
39	1
43	14
45	9
Market 90
6	5
8	4
13	4
16	3
17	5
18	5
19	6
20	10
21	13
22	1
24	7
25	6
27	13
29	12
32	10
34	4
38	11
43	12
47	12
49	4
Market 118
3	2
7	11
8	11
9	1
10	13
12	5
13	14
16	7
17	2
18	14
19	9
20	2
22	4
25	5
32	6
33	9
35	13
36	6
40	10
42	10
48	15
Market 97
16	1
22	12
38	9
40	2
44	7
Market 37
9	5
10	9
19	14
39	4
46	14
47	15
Market 38
2	1
5	3
9	5
11	11
13	4
15	7
17	3
19	10
20	3
22	2
24	6
25	9
26	15
27	9
28	11
30	1
37	8
43	10
Market 148
36	15
42	6
43	9
47	8
48	14
50	14
Market 95
10	14
16	1
20	6
37	11
44	15
Market 124
10	10
20	14
43	5
45	6
47	9
48	14
Market 146
16	4
19	4
24	4
34	13
40	4
43	1
45	8
46	14
47	11
49	8
Market 12(F)
10	15
16	10
19	10
39	13
47	12
Market 18
9	10
13	14
15	8
16	6
18	2
19	6
22	7
25	6
34	2
39	8
43	4
45	3
46	12
50	14
Market 36(F)
10	5
38	1
39	11
40	15
41	12
44	13
47	5
49	9
50	9
Market 135
3	1
7	5
8	6
9	3
11	13
12	8
13	7
16	8
19	8
20	14
24	13
25	7
27	9
28	10
31	5
34	3
40	1
43	7
47	1
48	2
50	7
Market 91
5	3
6	10
7	15
8	5
10	14
11	4
12	4
13	6
15	2
16	13
18	8
21	9
22	15
25	4
26	13
27	11
30	3
31	9
32	6
34	11
45	3
47	14
48	15
50	5
Market 93
2	12
9	15
12	15
16	15
18	4
22	3
26	5
27	9
28	13
29	8
31	3
32	7
33	14
34	13
36	13
38	3
Market 103(F)
1	3
2	5
3	2
5	6
6	4
8	7
11	2
12	4
14	12
16	2
20	7
22	13
24	13
26	14
27	2
29	5
31	1
34	5
35	6
38	7
39	6
45	1
46	14
Market 137
38	8
47	10
49	6
Market 143
10	11
19	3
38	14
39	4
40	15
43	11
45	13
46	12
47	7
49	1
Market 64
5	12
7	5
8	11
9	7
13	10
16	9
17	3
25	7
29	3
32	6
38	6
40	4
43	11
44	6
46	4
49	3
Market 77
2	2
4	15
5	15
6	5
8	4
9	9
10	1
13	15
16	5
18	11
20	9
21	15
22	2
24	9
25	1
26	8
27	4
34	3
35	5
39	3
43	1
45	8
46	2
47	2
50	5
Market 98
2	9
7	11
8	6
9	1
10	4
13	11
19	15
22	10
25	8
29	2
34	9
39	11
43	15
44	10
46	14
48	10
49	8
Market 102
3	8
5	10
6	5
7	12
9	12
12	15
13	11
16	3
19	13
20	13
21	11
27	13
28	3
30	6
31	9
32	13
39	9
40	8
44	10
46	13
47	2
50	11
Market 141
3	4
5	1
7	10
10	6
12	2
13	3
16	2
17	2
21	15
22	10
25	4
28	7
30	6
31	11
34	7
36	11
40	6
43	2
44	15
45	12
Market 113
9	6
10	5
38	5
39	12
48	7
Market 138
2	3
3	13
5	12
13	14
18	9
20	7
21	11
25	7
27	5
43	11
45	12
47	7
Market 140
10	1
20	12
40	1
48	14
50	9
Market 16
10	9
19	14
22	12
38	9
45	3
49	10
Market 145(F)
10	5
16	1
39	12
40	9
43	1
45	15
47	12
Market 96
9	5
10	3
13	5
19	7
24	7
48	5
50	12
Market 14
3	4
8	12
9	2
11	3
15	15
16	2
17	6
18	7
20	11
21	5
24	5
25	8
29	12
30	15
34	15
36	4
40	4
43	12
46	10
47	3
48	6
Market 67
2	11
3	11
9	9
13	11
15	6
16	13
18	3
19	7
20	15
29	1
47	6
49	3
50	9
Market 132
20	12
38	15
40	7
43	11
44	2
46	12
48	5
49	15
Market 99
5	5
7	1
9	13
13	3
16	9
19	9
20	9
24	5
39	7
40	10
42	14
43	14
Market 59
2	6
10	14
18	14
27	6
41	6
42	11
47	2
49	2
Market 41
39	15
40	10
42	3
43	6
46	9
48	3
49	5
Market 111
16	1
20	7
22	13
39	9
42	5
45	14
46	4
49	12
Market 100(F)
10	7
48	2
50	10
Market 108
10	7
42	7
43	15
45	4
47	5
50	3
Market 129(F)
9	10
10	5
13	5
16	8
20	1
22	6
34	2
37	2
39	3
40	10
43	9
45	12
46	3
48	1
49	7
Market 32
9	15
10	15
13	3
16	1
20	12
22	7
39	7
43	11
46	4
Market 120
9	13
10	2
13	14
16	5
20	1
25	12
39	13
43	4
47	3
50	8
Market 121(F)
10	8
37	2
40	9
46	9
47	15
Market 23
2	7
5	1
7	11
10	10
13	10
15	10
17	13
20	12
22	8
24	9
34	5
39	3
46	10
47	2
Market 57
10	7
20	15
40	4
42	5
45	8
47	14
Market 30
2	8
5	15
6	8
7	12
8	11
9	6
10	7
15	15
16	4
18	8
20	6
24	11
25	11
29	13
34	12
40	4
47	11
48	2
Market 83(F)
3	3
5	11
6	15
7	2
9	13
10	1
13	2
15	9
16	14
19	12
20	15
21	4
25	3
27	6
28	7
34	7
40	4
43	3
50	7
Market 123
6	11
8	8
9	14
11	12
12	8
13	3
19	8
20	2
27	7
28	3
29	4
32	14
36	9
39	5
45	5
46	7
50	2
Market 46
2	5
3	5
7	5
8	3
9	2
10	4
12	13
13	10
16	12
17	3
22	6
24	1
25	2
29	4
32	15
34	11
40	7
42	12
43	4
46	14
50	15
Market 82
6	14
8	1
15	1
19	1
20	2
24	6
25	2
38	9
43	8
46	6
47	12
48	5
Market 24
16	2
22	14
25	13
37	4
38	1
40	14
44	6
48	13
50	10
Market 50
3	9
5	7
6	7
8	5
10	1
13	13
15	1
16	2
17	12
18	1
19	15
25	9
32	14
38	14
40	8
44	15
45	12
47	9
49	1
Market 104
20	1
22	11
34	4
40	11
45	15
Market 84
10	2
43	2
44	11
46	7
Market 51
2	5
3	1
5	13
7	7
9	14
10	4
12	3
16	6
17	4
18	11
22	15
24	13
25	2
26	11
27	3
28	12
29	13
32	1
34	5
36	3
38	6
39	14
41	1
43	6
45	3
46	7
Market 8
7	3
9	15
10	13
15	7
16	7
18	15
19	11
20	1
22	10
29	3
38	15
39	2
47	6
50	14
Market 11
2	14
5	3
6	12
7	2
9	2
12	8
16	10
17	7
18	13
22	15
25	4
27	2
29	4
32	10
34	12
38	4
39	12
40	5
44	8
48	4
50	12
Market 21(F)
19	6
37	4
43	1
44	6
46	11
49	8
Market 44(F)
10	14
16	3
40	7
43	1
47	3
48	9
49	4
Market 62
5	5
8	9
9	3
15	6
16	4
17	2
19	7
22	13
24	7
29	15
32	7
38	8
39	5
40	4
43	15
45	5
46	12
47	6
49	14
Market 119(F)
5	3
7	13
10	2
24	10
25	6
34	11
39	4
50	12
Market 85
10	15
16	14
19	13
39	2
43	5
50	9
Market 7
5	5
7	1
8	9
9	14
11	10
16	11
18	15
19	4
22	6
27	1
33	15
34	1
36	10
43	14
45	11
48	11
Market 26(F)
2	5
6	3
7	6
9	11
16	1
20	10
25	2
27	1
40	8
47	3
48	6
50	4
Market 6(F)
2	5
5	15
6	7
7	2
10	1
18	2
21	5
26	4
27	4
28	13
31	12
34	1
36	2
40	11
43	9
45	12
46	8
50	7
Market 17
16	10
39	6
43	9
44	9
45	9
47	15
50	4
Market 15
9	9
20	7
38	6
39	10
40	3
44	2
45	14
46	5
48	13
49	14
50	2
Market 56
9	14
13	2
19	12
20	10
38	9
44	11
45	3
47	15
50	4
Market 72
5	14
7	7
9	8
10	11
17	12
19	3
20	5
39	14
45	8
48	12
Market 109
2	4
3	12
5	15
7	14
8	2
9	6
10	5
11	5
14	11
16	13
19	12
20	14
21	8
24	10
25	11
27	14
29	6
31	9
32	15
35	8
36	6
38	9
43	9
44	4
46	11
49	9
50	3
Market 79
20	2
40	8
43	5
47	6
Market 60
39	13
40	6
45	4
47	2
48	7
49	7
50	1
Market 86
3	13
6	14
7	3
12	6
13	8
15	9
16	14
18	1
20	4
25	3
31	7
34	4
47	13
48	9
Market 92
37	7
39	5
43	14
46	14
47	14
48	5
Market 87
7	13
8	15
10	9
13	15
15	3
16	10
17	3
18	2
20	11
22	5
24	12
25	7
29	9
34	5
40	1
45	15
46	4
47	13
48	12
49	8
Market 144
16	12
19	2
20	13
22	10
34	8
40	4
44	12
50	5
Market 80
10	12
16	7
19	14
20	2
34	6
39	11
40	10
46	4
47	3
Market 147
5	9
13	5
15	15
17	10
18	14
20	10
22	11
24	14
25	5
29	9
34	8
38	7
40	14
45	9
47	4
49	12
Market 71
5	10
6	12
7	15
8	1
9	15
10	8
11	4
12	7
15	5
16	12
17	8
19	3
20	5
21	13
24	8
27	5
28	14
29	14
30	2
31	2
34	9
39	2
40	3
45	15
46	10
48	3
49	4
50	6
Market 65
13	9
16	7
19	4
20	3
42	1
43	5
47	8
48	2
49	12
Market 53
10	10
16	5
22	4
34	10
38	15
43	15
48	14
49	5
50	12
Depot
