TPP_FSO_CapEuclideo.350.50.7.4
Total Cost:39968
19	12
21	14
28	13
33	6
38	3
41	13
Market 312(F)
4	8
7	11
9	14
12	3
29	13
38	14
45	11
47	6
49	14
50	6
Market 240
3	11
6	10
9	15
11	15
15	7
29	1
32	15
35	7
45	3
Market 82(F)
10	14
16	14
19	5
24	8
27	6
30	6
38	3
49	9
Market 328
5	5
6	14
12	3
17	1
20	8
25	12
34	12
37	11
49	11
Market 175
7	12
9	15
11	5
16	14
27	7
30	12
42	1
43	11
46	1
49	7
Market 128(F)
11	14
13	3
25	13
27	8
42	8
Market 260
8	8
9	11
11	5
18	13
24	2
29	6
32	10
43	8
50	5
Market 305
8	10
11	12
14	2
18	3
25	8
32	9
38	1
45	11
46	5
47	11
Market 158(F)
38	4
41	7
47	6
49	7
Market 253
3	12
11	13
15	9
17	1
18	11
22	5
25	14
29	2
46	10
Market 24
2	7
4	8
Market 110
3	1
4	4
8	6
9	1
17	2
22	1
26	3
29	8
30	7
34	3
49	11
Market 149
4	11
12	9
19	15
25	1
29	1
32	12
39	2
42	2
43	2
45	15
46	8
49	9
Market 17
2	3
6	14
20	15
27	1
34	14
39	4
44	8
46	8
Market 315
6	9
18	13
43	6
45	15
Market 138(F)
5	7
14	8
21	14
45	6
46	2
49	3
Market 80(F)
3	10
6	13
14	15
23	9
29	13
34	1
43	6
46	13
Market 33
9	1
10	6
15	15
30	13
33	3
39	3
41	10
47	4
50	8
Market 50
5	13
8	4
14	4
15	9
21	14
24	2
25	10
28	13
32	9
41	4
43	12
47	6
49	8
50	1
Market 267
2	14
14	8
17	6
29	4
38	7
44	6
50	6
Market 272(F)
5	14
8	15
9	10
22	3
32	14
34	4
41	4
43	10
45	10
Market 73(F)
6	12
9	6
22	7
43	7
Market 100(F)
2	3
7	8
19	1
27	3
30	7
32	6
35	8
38	3
43	14
45	2
47	14
Market 167
2	11
3	4
8	3
14	15
17	9
46	6
47	4
50	5
Market 11
14	2
29	15
32	5
Market 117
2	3
8	12
15	7
19	7
25	1
27	9
29	4
33	3
38	1
39	1
43	8
44	15
45	12
47	4
50	9
Market 191(F)
8	4
9	11
20	4
25	8
32	3
34	8
38	2
49	3
50	4
Market 123
4	15
10	7
12	12
18	3
26	13
27	15
30	9
32	10
38	14
39	15
41	4
42	14
45	9
Market 141
4	5
5	12
12	9
17	10
24	9
25	12
32	7
34	1
37	14
39	4
41	10
48	2
Market 108
8	8
12	12
27	4
39	1
41	14
42	4
44	1
46	2
Market 281
3	10
6	1
34	8
38	7
44	15
Market 180
2	4
12	11
25	4
33	14
34	7
Market 236
29	15
32	2
41	12
43	7
46	10
Market 52(F)
4	14
9	12
10	10
12	13
24	8
26	6
30	8
50	9
Market 157
4	11
12	7
24	12
25	1
30	11
37	14
39	10
41	5
46	15
Market 65
2	8
11	11
15	6
19	9
24	14
25	10
27	14
37	13
42	6
45	10
46	12
Market 229(F)
2	5
3	6
11	3
29	14
30	9
32	1
38	5
39	6
41	12
49	8
Market 86
3	6
8	4
9	2
11	7
17	8
22	15
29	7
Market 101
8	2
15	6
24	14
26	13
33	15
42	13
Market 303
4	10
11	1
18	9
36	5
46	14
47	14
50	7
Market 187(F)
8	2
9	13
10	3
11	5
14	1
15	8
16	3
18	1
26	5
27	14
28	12
38	9
39	2
41	8
43	6
46	11
49	8
Market 261(F)
8	11
11	8
19	14
32	6
33	12
37	10
42	10
44	12
46	15
49	6
Market 97
1	4
8	10
18	7
26	3
32	1
35	7
38	3
Market 40
27	1
45	11
Market 263
4	6
15	12
18	13
19	11
29	15
32	12
36	2
43	4
44	1
Market 250
4	11
8	7
11	12
25	5
34	13
41	6
45	15
Market 92
4	6
8	5
11	6
18	2
24	14
33	6
37	14
39	7
46	9
Market 165
4	2
8	15
11	4
15	2
25	8
30	5
32	6
33	15
35	14
38	2
47	12
Market 96
6	12
9	9
17	14
25	11
29	4
34	15
35	12
45	12
46	3
49	14
Market 140
4	1
15	4
25	14
36	3
37	1
45	6
46	5
Market 339
2	6
10	12
11	15
12	1
15	13
18	3
25	9
26	8
35	6
45	5
49	11
50	5
Market 173
10	15
11	3
27	11
37	10
41	5
49	2
Market 162
9	7
15	9
35	12
38	5
41	1
Market 83
2	13
6	13
8	13
12	3
22	12
25	6
29	13
34	13
38	13
39	15
41	5
46	11
Market 289
4	7
5	6
8	5
15	15
17	15
27	10
32	7
35	13
38	4
45	3
47	13
Market 14
2	6
5	15
11	14
33	6
45	5
49	10
Market 104
4	2
8	8
9	14
19	8
24	12
26	3
41	9
44	2
49	11
50	2
Market 30
2	8
14	9
19	11
30	15
41	9
42	10
49	1
Market 174
28	9
41	7
Market 221
4	10
8	4
9	12
15	11
24	15
26	13
33	15
35	1
38	8
Market 269(F)
3	8
11	15
17	3
24	13
43	9
49	5
Market 134(F)
9	12
30	1
33	3
37	6
Market 22(F)
3	3
9	13
11	6
15	10
18	11
26	1
32	12
45	6
46	11
50	13
Market 292(F)
3	8
6	13
8	4
9	2
11	14
18	15
23	3
25	14
35	6
38	1
45	5
49	5
Market 4
3	10
8	9
12	11
17	9
21	11
27	8
30	4
32	4
34	5
37	10
41	6
Market 243
4	8
16	10
23	3
25	13
27	10
30	15
32	11
33	14
35	5
37	10
38	10
39	14
43	13
44	1
45	5
47	2
50	13
Market 75
12	6
15	1
18	2
24	11
27	4
29	13
32	6
34	12
39	10
45	13
Market 220
3	3
6	13
14	15
25	9
30	13
33	15
34	6
Market 248
2	12
16	5
33	11
42	5
46	3
49	14
Market 217
3	3
11	4
23	11
35	7
38	4
41	13
45	2
Market 88
42	14
45	6
Market 337
8	2
17	15
19	3
28	5
30	15
33	2
39	5
42	2
49	5
Market 299
29	12
41	7
47	13
Market 214
2	1
15	10
24	14
33	2
44	11
46	2
Market 279
2	13
9	5
11	14
29	11
43	7
47	1
Market 153
10	3
11	2
12	2
26	4
29	11
36	11
38	5
44	14
48	8
Market 284
2	13
8	13
9	2
10	9
11	14
12	4
19	1
24	9
27	11
39	9
41	3
43	14
Market 3
15	3
26	8
30	3
45	4
49	6
Market 324
11	3
14	2
21	13
25	1
32	6
35	8
38	7
41	8
46	12
49	4
Market 39
2	3
8	13
12	1
32	3
37	14
42	10
43	3
Market 151
8	15
14	5
28	3
40	13
46	7
Market 257
8	3
14	8
34	3
38	2
41	4
47	10
50	6
Market 53
3	10
4	11
8	13
12	11
13	3
37	15
Market 6(F)
6	2
11	8
24	9
26	4
36	9
38	14
43	2
45	15
46	3
50	6
Market 106(F)
4	11
6	13
8	11
14	13
17	6
24	5
43	12
45	7
47	10
Market 77
2	11
4	2
6	13
10	12
11	11
16	15
19	15
24	11
25	4
29	12
33	13
42	15
47	5
Market 218(F)
2	10
11	10
18	14
30	2
32	13
36	14
38	11
45	1
46	9
Market 327(F)
4	3
10	5
14	9
15	10
18	13
21	10
25	6
27	15
35	11
49	4
Market 13
5	9
17	7
25	8
32	11
33	15
38	4
39	2
40	3
42	3
44	14
Market 31
14	10
19	2
32	4
42	3
46	4
47	1
Market 205
11	7
30	1
39	8
44	11
47	11
Market 322
1	2
4	8
8	14
32	2
45	13
Market 307
4	13
33	13
35	8
38	12
49	5
Market 70
9	11
39	5
Market 213(F)
3	7
5	5
6	15
8	5
21	15
39	4
46	13
49	4
Market 129
14	1
19	11
24	7
29	14
33	3
41	15
42	14
43	11
Market 59
33	12
42	6
44	11
Market 21(F)
3	12
6	5
9	1
11	7
17	9
25	11
29	3
34	2
46	6
Market 332
1	3
4	15
11	11
26	4
33	10
39	4
47	7
50	2
Market 164
10	11
25	3
28	3
Market 336(F)
2	11
15	2
37	3
39	7
44	13
49	2
Market 181
2	3
3	1
4	13
19	4
24	1
26	4
30	6
32	11
33	3
Market 44
6	12
11	6
22	9
25	6
27	3
29	13
32	9
38	6
45	7
46	2
49	4
Market 41
3	12
9	14
34	15
45	1
47	4
49	8
Market 290(F)
3	11
12	12
14	6
15	12
25	5
26	10
30	11
42	1
46	9
49	6
Market 2
32	15
35	4
49	4
50	8
Market 150
4	7
5	13
19	2
30	7
34	8
44	15
45	8
46	4
Market 18
2	1
9	12
10	5
12	2
14	6
18	13
19	1
23	15
25	4
30	3
32	9
37	1
39	5
42	12
43	6
46	3
49	9
Market 169
1	10
10	2
12	6
15	4
30	14
49	11
Market 219
2	7
4	10
10	4
11	2
12	14
15	13
20	13
34	8
39	1
Market 130
9	7
15	4
19	6
26	4
30	4
39	6
41	10
44	3
45	13
47	14
49	3
Market 189
8	14
9	14
10	3
15	15
18	9
19	8
29	13
35	15
38	13
41	1
43	5
47	14
50	9
Market 308
14	5
34	4
49	7
Market 122
3	3
9	13
22	13
25	3
26	5
36	8
39	3
41	12
43	4
46	2
49	11
50	15
Market 5
15	14
23	3
47	15
Market 252
4	15
17	12
41	3
42	10
Market 325(F)
9	11
10	4
24	15
30	11
46	5
Market 114
8	8
9	12
15	14
24	8
41	11
44	1
Market 51
8	14
19	3
35	9
44	9
47	4
49	5
Market 333
1	1
2	11
11	11
19	14
32	8
38	4
39	15
44	9
46	10
47	13
49	5
Market 317
8	1
11	4
20	7
27	3
30	6
37	1
42	4
43	5
Market 113
2	7
4	1
7	15
8	8
9	12
12	7
18	9
19	11
26	9
32	11
36	3
39	13
43	7
45	6
46	7
47	15
48	11
49	9
Market 259
3	5
6	8
8	15
9	1
32	13
35	1
39	13
43	7
46	8
Market 265
4	7
22	13
25	10
27	4
29	8
32	8
38	4
45	13
Market 216
11	11
27	4
30	6
39	9
41	15
42	6
49	12
Market 116
6	14
8	9
12	5
15	12
18	8
24	2
29	4
33	6
43	15
46	8
47	8
50	8
Market 323(F)
4	12
8	14
32	13
37	7
46	8
Market 196
8	4
11	4
34	15
49	4
Market 23
4	15
8	9
12	13
19	12
39	13
44	2
Market 334
11	8
12	14
22	3
26	14
32	14
38	9
39	14
44	13
45	10
Market 168
3	9
8	5
9	14
23	1
34	15
38	13
Market 193
1	11
3	1
16	7
19	14
23	4
25	14
26	14
33	15
42	15
Market 230
2	7
9	13
14	15
25	12
41	9
46	8
Market 304
2	15
12	5
19	12
44	12
Market 87
26	4
32	4
35	11
38	9
41	5
43	5
45	4
47	9
50	3
Market 251
2	7
32	2
42	13
43	6
50	14
Market 178
3	2
6	3
8	3
11	8
29	10
38	14
47	13
Market 238
11	5
30	14
Market 183
4	10
11	5
19	1
27	8
46	7
Market 111
2	13
12	15
39	4
Market 84
11	1
33	13
35	1
38	10
Market 126
7	15
11	10
26	3
29	15
43	1
46	9
47	5
49	4
50	8
Market 215
10	7
11	14
12	12
15	2
16	10
24	8
25	14
26	3
37	13
39	2
42	12
Market 145
4	11
6	11
11	9
17	7
18	8
22	7
32	3
45	6
47	15
49	8
50	12
Market 224
11	3
15	4
26	5
29	10
35	6
38	12
45	12
Market 211
4	5
9	7
18	2
38	5
43	2
50	9
Market 148
11	12
14	7
22	1
29	1
43	5
45	4
49	5
Market 91
19	6
24	7
36	5
47	10
50	4
Market 155
9	4
47	1
Market 63
8	13
14	9
21	8
24	15
28	5
34	15
35	15
41	4
46	13
49	13
50	11
Market 112
25	14
28	1
46	15
Market 9
2	5
11	5
15	13
26	5
30	3
33	13
44	4
49	6
Market 56
4	4
17	12
30	6
37	13
42	5
Market 147
4	4
44	10
45	2
Market 89(F)
10	5
14	13
27	13
41	13
44	6
46	12
50	2
Market 121
2	2
9	9
11	15
16	14
19	4
33	8
38	11
44	14
46	12
49	15
Market 295
4	11
24	2
25	6
29	8
30	4
34	7
41	5
46	11
49	1
Market 302
2	14
8	7
15	6
19	11
27	12
32	1
41	6
42	8
44	13
46	14
Market 135
2	1
10	5
12	13
17	6
30	10
32	7
33	4
34	12
37	7
46	9
Market 170
11	14
42	10
Market 78(F)
2	7
29	10
36	13
43	15
46	1
Market 249
8	8
9	14
11	12
32	13
Market 294
2	7
4	4
8	8
12	3
15	9
19	1
24	5
42	12
49	15
Market 68
4	15
11	9
12	12
24	7
33	6
36	14
46	3
Market 282(F)
6	5
8	12
17	6
25	14
41	2
Market 131
2	4
10	9
15	6
25	6
30	14
35	1
36	6
41	6
42	7
43	4
47	15
Market 184
3	6
6	12
11	14
14	9
38	6
41	2
43	4
Market 271
8	12
12	14
24	8
27	14
37	2
38	12
39	12
44	15
49	6
Market 275
4	14
8	2
9	5
15	5
21	12
30	13
32	10
38	13
41	9
43	11
45	6
Market 146
11	7
18	2
26	8
38	4
43	15
Market 300
4	15
8	11
11	11
24	10
33	2
39	10
45	2
Market 54
6	11
8	1
14	4
23	13
25	5
32	11
45	5
46	13
47	12
49	7
50	13
Market 172
4	6
8	6
32	13
35	5
45	11
Market 90
8	7
11	9
18	13
25	11
29	13
38	7
45	7
46	2
47	15
Market 203
2	4
5	4
19	15
25	2
30	11
34	1
39	14
45	7
Market 118
11	10
19	10
25	15
45	4
46	5
Market 309
1	6
2	3
8	1
9	10
11	13
12	13
26	9
27	15
33	10
34	1
35	10
47	6
49	5
Market 72
12	5
16	5
24	6
33	6
Market 247
2	14
8	7
11	7
17	10
20	5
24	13
31	14
45	9
Market 255
2	4
4	15
5	10
10	15
16	15
24	3
34	9
39	6
44	3
45	2
46	14
Market 237(F)
6	14
8	13
9	1
14	5
19	8
29	13
30	5
35	11
43	4
Market 223
9	3
17	1
25	10
38	6
Market 254
4	4
8	7
24	6
26	7
30	8
45	1
Market 139
4	15
38	4
45	15
46	4
49	15
Market 176
2	2
4	5
15	4
24	8
26	4
39	15
43	10
44	13
45	15
49	4
Market 38(F)
9	8
11	3
15	15
18	5
24	14
29	4
31	5
46	11
47	5
Market 36(F)
2	7
10	1
30	4
44	6
Market 311
14	3
15	12
17	10
25	7
34	15
38	11
43	5
Market 163
2	14
5	9
8	12
9	13
17	12
19	10
20	12
24	13
25	4
27	9
30	1
34	1
41	4
46	13
49	3
Market 277(F)
3	14
9	6
11	8
24	11
30	7
32	15
34	9
36	7
42	4
44	7
Market 340
25	13
38	1
40	10
43	14
Market 94(F)
9	6
15	1
19	6
36	7
44	11
46	11
47	5
Market 258
2	15
11	2
15	10
23	1
33	9
38	1
44	10
Market 25
5	8
6	14
7	5
9	15
11	11
15	9
24	3
25	7
26	1
32	10
34	6
35	14
38	7
39	10
41	11
47	11
Market 343
1	7
8	12
16	9
18	8
19	3
24	1
26	12
30	5
34	6
38	10
41	5
44	10
46	9
50	15
Market 244
1	2
4	4
12	8
24	14
26	8
30	4
33	2
36	1
46	8
47	12
50	14
Market 49
8	11
10	5
12	9
19	3
42	13
46	7
Market 201
7	3
11	8
18	9
23	15
29	13
38	15
41	9
43	10
46	15
47	4
49	6
Market 142(F)
9	1
11	7
14	4
25	11
29	3
32	6
34	3
41	15
45	2
49	4
Market 19
9	1
15	7
24	2
26	12
30	4
33	6
37	6
41	4
Market 45
4	7
19	6
24	6
32	5
38	13
Market 280
2	14
15	4
19	7
30	2
33	6
41	11
44	9
50	1
Market 350
3	8
11	2
14	6
32	2
39	15
41	1
45	15
46	10
49	14
Market 10
8	3
12	8
24	8
27	13
33	2
42	15
44	13
49	13
Market 202
10	6
15	12
19	13
24	10
30	10
36	13
49	10
Market 204(F)
15	13
18	5
19	3
26	13
27	3
30	15
32	8
36	2
37	13
39	3
41	13
47	1
Market 231
2	4
24	15
25	15
29	1
44	9
Market 190
17	4
32	10
38	5
40	2
42	2
45	11
Market 125(F)
4	3
8	14
9	5
11	2
12	15
14	4
17	4
18	2
24	13
25	1
26	13
28	10
34	6
38	1
41	11
45	4
47	10
Market 268
4	12
25	9
27	2
45	2
49	10
Market 233
11	1
12	8
38	6
41	6
43	10
45	13
46	6
Market 179(F)
4	11
5	7
9	7
19	10
40	13
41	6
44	12
45	2
Depot
