TPP_FSO_CapEuclideo.150.100.9.2
Total Cost:8235
100	4
Market 57
4	11
9	3
14	5
17	11
19	15
35	6
43	2
49	6
54	15
59	13
61	2
70	12
85	9
90	2
92	3
Market 139
20	14
24	14
32	15
43	6
47	15
51	5
53	7
73	7
83	2
87	7
92	7
Market 146
24	2
60	11
64	2
67	9
Market 78
25	1
39	1
51	12
53	5
63	3
73	5
76	12
84	1
87	1
88	15
95	13
Market 91
5	7
21	12
31	8
35	7
41	12
43	6
47	15
60	14
61	1
63	10
67	9
84	6
85	7
91	4
92	3
96	11
99	11
Market 94
3	6
10	1
14	8
23	13
28	10
29	11
41	5
46	12
57	5
60	6
61	6
64	2
70	4
73	7
78	8
85	6
96	12
Market 107
5	8
11	11
21	9
22	2
28	9
30	3
31	9
40	13
41	12
44	4
45	7
54	4
58	7
60	7
66	1
90	1
Market 110
43	5
61	10
70	2
73	11
92	14
Market 128
20	6
21	4
22	14
30	1
31	12
36	10
47	3
53	14
84	3
87	3
Market 97
15	11
21	10
44	1
58	1
79	9
86	4
90	2
Market 48
2	12
22	8
41	13
43	1
44	4
59	12
90	5
93	1
95	3
Market 55
46	11
50	12
70	10
72	1
83	3
89	14
Market 45
5	8
22	5
25	3
31	11
59	2
68	8
70	1
87	8
91	14
Market 102
21	8
25	1
60	12
Market 98
14	10
23	12
32	12
34	2
35	10
51	11
54	4
61	3
63	9
91	4
93	3
Market 119
2	3
11	7
14	1
45	2
46	15
58	3
Market 71
1	14
2	2
6	13
21	3
22	4
24	14
35	11
43	13
54	3
61	14
62	15
63	8
81	4
83	3
88	12
96	1
Market 106
2	6
4	7
45	9
49	8
51	13
82	1
Market 111
6	14
25	12
28	6
30	14
31	11
70	14
Market 36
3	6
10	8
20	9
67	3
95	1
Market 13
5	8
6	3
9	4
12	8
21	7
33	12
34	1
39	10
41	3
42	2
47	8
54	2
68	7
77	6
78	14
80	10
96	13
Market 77
19	8
52	8
61	4
76	6
86	4
88	3
Market 149
2	5
4	11
7	8
10	5
20	3
28	14
43	3
48	6
54	2
57	9
58	4
Market 81
2	2
3	8
70	5
79	6
Market 142
10	8
11	15
59	4
Market 23
3	9
9	3
10	1
20	12
24	7
27	3
32	7
43	13
45	9
49	13
56	13
78	6
83	5
Market 8
11	15
36	8
73	6
92	2
Market 69
10	7
24	7
32	11
43	1
46	6
51	9
59	8
73	5
86	7
90	9
92	4
Market 101
2	5
4	3
58	12
59	5
60	7
87	6
91	1
95	3
Market 14
3	13
32	11
40	8
43	7
46	12
50	12
56	8
58	1
66	7
83	1
85	11
93	3
Market 33
22	6
52	9
57	3
61	12
69	1
90	15
93	1
Market 64
1	2
15	1
28	11
37	10
44	11
48	3
54	12
58	12
60	14
85	2
88	2
100	8
Market 50
21	4
22	7
27	8
44	7
48	11
70	14
Market 141
6	1
31	15
44	7
48	4
54	1
68	10
70	14
75	5
84	10
87	2
91	5
Market 148(F)
12	10
21	4
28	3
34	13
40	2
91	8
92	3
Market 35
2	7
16	2
20	6
21	7
25	7
36	13
40	2
62	15
63	2
70	9
80	10
84	4
85	1
Market 108
2	6
22	2
55	2
68	11
73	9
82	6
85	1
89	13
95	14
Market 68
14	4
30	8
41	13
44	7
52	12
53	1
66	15
71	10
78	3
79	9
82	3
89	9
91	15
92	13
Market 114
10	15
20	7
30	8
58	8
59	5
60	10
90	6
Depot
