TPP_FSO_CapEuclideo.300.50.8.3
Total Cost:20008
48	4
Market 220
1	6
16	11
17	11
19	15
22	6
28	10
36	8
41	6
Market 59
10	2
17	3
24	9
31	10
32	11
35	12
48	6
50	15
Market 284
2	3
6	11
10	13
18	8
25	6
36	1
44	12
Market 145
7	6
12	14
13	15
19	15
25	2
43	3
Market 224(F)
18	2
20	3
22	13
43	5
50	12
Market 181
12	3
26	9
42	9
47	12
Market 261
5	15
13	3
41	9
Market 277
1	15
5	12
7	14
26	15
Market 154
2	10
20	15
23	1
25	11
36	14
47	10
Market 193
5	5
18	10
28	2
29	3
38	13
Market 283
17	6
23	8
28	3
Market 259
17	1
24	3
30	6
31	6
42	2
44	2
47	2
Market 137
10	11
12	2
19	10
20	8
24	15
31	6
36	7
47	3
48	7
Market 3
19	9
35	8
43	3
47	15
49	7
Market 233
17	15
22	3
32	8
40	3
43	1
44	1
47	6
48	11
50	10
Market 126
5	15
22	2
24	1
36	15
43	13
44	9
Market 74
5	7
7	15
10	13
12	12
19	8
43	9
46	8
47	12
Market 202
1	9
2	8
10	15
19	11
24	8
35	11
36	6
44	1
48	12
Market 269
16	10
22	3
25	8
28	2
31	15
44	10
47	3
Market 170
1	13
2	9
5	15
17	10
21	8
42	13
43	9
Market 158
17	13
23	10
29	15
40	5
Market 187
32	8
47	7
Market 237
1	11
6	12
7	9
10	7
19	10
24	3
31	3
32	10
43	15
Market 113
13	13
20	12
31	7
32	1
33	13
40	3
49	7
Market 242
10	4
13	15
17	6
31	1
36	7
41	1
48	10
Market 45
13	5
21	14
36	4
40	12
Market 16
1	2
10	14
18	1
22	14
29	11
48	6
Market 197
3	13
10	12
12	4
18	10
31	7
47	2
Market 105
5	2
17	14
23	3
28	12
31	15
33	2
35	9
47	5
Market 132
14	15
20	15
26	7
31	2
35	1
42	15
47	9
48	4
Market 28
2	2
5	2
7	12
10	15
17	9
36	4
39	4
43	1
50	8
Market 201
1	13
7	7
17	7
23	12
Market 191
2	3
5	13
12	5
16	13
26	4
38	10
43	3
44	7
47	3
Market 249
3	15
23	9
38	5
Market 93
10	13
22	2
26	5
33	7
47	1
49	10
Market 189
13	13
20	8
46	15
Market 18
4	8
5	3
7	9
16	15
17	12
20	3
24	11
28	5
31	3
35	9
38	8
41	2
44	6
Market 10
7	14
29	1
36	10
Market 65
3	10
7	2
16	1
17	1
23	4
24	8
28	9
31	12
46	15
Market 39
2	14
3	6
7	9
16	3
24	13
29	7
Market 244
10	1
24	12
31	9
Market 89
19	8
28	12
32	4
47	7
48	2
49	1
Market 255
20	4
44	6
45	12
Market 119
7	9
12	5
19	14
20	4
26	7
35	15
48	1
50	14
Market 232
5	3
7	12
8	8
12	15
21	11
23	6
24	4
29	13
43	8
45	10
Market 85
1	15
10	11
19	7
36	1
47	6
48	13
Market 135
3	6
13	2
20	6
24	9
29	11
40	3
43	1
46	9
Market 262
5	4
17	8
18	8
21	8
23	6
24	1
26	10
29	8
31	10
39	10
43	11
47	9
48	13
Market 164
1	2
7	1
12	12
16	13
22	3
28	7
31	13
Market 22(F)
2	8
7	3
18	7
20	4
24	14
Market 8
20	3
40	9
Market 84(F)
3	2
17	14
18	8
29	3
31	3
36	5
47	15
Market 254
8	9
11	10
26	12
44	3
46	14
Market 222
1	4
2	15
5	6
42	5
48	15
Market 234
2	5
11	12
16	12
17	7
19	10
22	15
24	5
32	12
44	1
47	4
50	2
Market 159
10	1
23	11
28	11
29	5
31	14
44	3
47	7
Market 63
12	10
16	7
17	11
18	8
26	11
43	7
Market 138(F)
7	13
29	3
33	9
Market 107
5	9
18	12
19	9
42	1
48	6
Market 225
5	3
12	10
13	9
26	9
32	3
41	10
43	4
45	3
47	8
Market 79
25	14
28	9
31	9
32	2
50	13
Market 131
22	1
43	9
44	8
Market 276
17	14
22	8
25	8
28	5
44	12
48	9
Market 279
1	6
2	5
5	13
20	6
23	10
24	2
26	1
31	1
35	13
43	3
44	13
49	10
50	9
Market 58
1	8
7	9
10	15
18	13
20	1
24	2
26	3
31	14
36	7
39	5
47	3
Market 13
2	14
3	1
20	5
31	5
37	6
39	2
Market 209
10	8
43	5
Market 94
5	5
16	14
24	4
28	7
34	3
35	6
38	10
42	9
43	14
50	15
Market 229
6	2
10	3
17	6
20	9
30	13
Market 2
5	14
12	6
31	5
47	7
Market 40
2	6
10	7
16	14
18	14
19	15
20	13
23	5
31	14
35	9
42	8
Market 177
14	13
16	8
21	6
43	13
48	8
Market 55
20	11
36	9
44	1
47	10
49	5
Market 288
1	10
7	15
10	1
18	8
19	9
21	13
22	6
28	14
32	10
44	1
48	4
Market 247
18	2
21	6
35	5
43	13
47	6
Market 128
10	7
16	14
19	1
23	11
31	14
35	5
47	1
Market 70
13	8
16	10
19	1
26	15
33	5
35	10
40	6
41	11
42	10
43	15
50	8
Market 69
20	1
24	3
31	11
44	2
Market 221
4	12
17	1
18	13
20	5
29	5
30	5
43	6
44	12
Market 167
10	7
13	11
16	7
18	1
22	2
23	5
24	15
31	4
37	10
43	4
44	7
47	6
Market 15
13	15
16	14
23	10
24	5
29	1
40	7
Market 97
2	13
5	2
12	12
27	2
36	7
44	13
Market 6
3	3
5	11
16	10
28	13
39	3
44	4
Market 12
2	10
7	8
19	8
31	2
35	4
43	5
Market 219
1	5
2	8
12	3
18	8
26	7
39	15
47	11
Market 112
5	5
12	12
29	4
35	8
46	10
Market 296
2	1
7	13
10	1
24	14
29	13
34	3
35	8
47	8
Market 250
10	11
19	10
22	13
23	6
28	12
31	1
43	2
44	3
Market 239
8	5
16	7
19	11
20	8
26	15
28	6
43	14
44	13
50	4
Market 91
26	9
44	3
46	4
47	11
Market 34
5	7
22	5
28	7
29	10
47	3
50	4
Market 98
16	1
24	15
31	6
35	13
Market 86
2	10
5	14
7	4
12	8
21	13
26	4
28	4
38	9
43	3
Market 38
2	2
3	6
7	9
10	2
19	3
26	8
49	5
Market 43
6	15
10	4
15	3
16	2
23	11
43	14
44	7
48	11
Market 125
7	2
12	13
16	10
19	2
22	15
26	3
31	8
33	9
35	4
36	3
49	4
Market 199
19	6
31	7
42	3
43	12
48	7
Market 203
10	7
20	15
23	15
28	8
29	14
35	8
43	7
47	11
Market 115
1	14
5	4
7	8
10	8
19	14
20	14
26	7
28	2
31	13
43	3
49	11
Market 152
2	14
4	7
12	4
17	14
18	14
19	9
28	11
37	9
44	14
47	15
Market 5
19	14
24	10
29	4
33	1
50	13
Market 19
1	6
10	9
18	14
47	7
48	1
49	2
Market 73
17	7
26	11
35	2
42	15
48	15
Market 117
13	13
20	15
24	14
25	14
43	13
Market 292
2	5
7	13
16	2
19	15
50	13
Market 218
3	1
12	13
37	1
42	2
46	11
Market 217
9	6
10	10
13	2
17	5
23	12
24	3
26	2
31	11
35	11
42	3
47	11
Market 42
2	7
5	1
10	10
12	10
16	4
25	10
35	4
42	9
43	6
47	10
48	11
50	6
Market 299
1	8
22	2
26	15
Market 54
2	4
3	1
12	2
16	14
26	1
29	15
Market 169
3	2
21	14
26	14
31	11
42	11
Market 258
1	14
5	2
16	8
22	12
24	7
26	3
31	9
33	15
49	11
50	2
Market 172
6	4
7	14
10	5
12	9
18	10
19	2
20	15
31	1
39	3
42	1
44	12
Market 215
1	12
7	1
17	12
20	4
21	3
22	10
23	5
26	10
32	14
36	14
44	13
47	10
Market 148
2	11
5	8
12	2
19	12
20	12
22	7
37	13
38	6
44	2
Market 144
2	8
3	9
17	15
22	6
23	7
35	3
38	15
Market 61(F)
5	10
31	13
33	6
35	2
38	3
Market 252
10	5
16	1
19	10
23	4
35	13
48	11
50	5
Market 124(F)
7	1
16	14
22	12
30	14
38	10
Market 151(F)
10	11
20	3
35	15
42	8
48	12
Market 46
7	4
24	4
28	12
36	7
Market 29
7	10
10	8
13	15
16	3
28	11
32	11
43	9
44	2
48	14
50	4
Market 51
8	2
13	12
24	1
26	14
48	2
Market 227
7	6
12	9
13	2
23	7
26	8
35	2
37	13
41	7
50	14
Market 168
17	1
19	8
24	4
26	1
35	4
48	10
Market 56
10	3
12	2
17	6
20	12
24	4
31	11
32	7
35	4
38	12
50	15
Market 44
16	7
17	15
20	10
23	5
31	11
47	14
Market 256
2	15
5	11
17	2
18	2
23	11
32	12
35	10
36	12
44	15
48	9
50	13
Market 171
2	1
6	14
10	8
16	12
25	14
38	14
43	4
48	3
Market 271
6	8
17	12
36	2
47	7
Market 14
1	6
7	8
10	3
19	9
24	4
26	2
Market 211
3	2
5	11
10	5
11	3
12	14
17	10
23	2
26	2
28	12
32	7
37	4
43	15
44	14
46	5
47	3
Market 68
7	9
25	9
26	15
31	12
33	15
35	4
37	10
40	1
Market 57
6	12
16	8
18	6
22	15
28	5
31	11
43	1
44	8
50	6
Market 174
3	6
4	9
5	4
10	7
12	4
17	8
20	14
31	13
33	7
37	11
46	10
Market 25
7	9
10	14
20	13
38	6
50	12
Market 102
13	9
26	11
35	7
42	5
47	11
Market 60
7	12
16	10
20	5
22	4
26	3
28	10
29	6
35	14
40	14
42	4
43	6
47	9
Market 267
2	14
6	14
16	8
17	10
24	1
26	11
28	6
42	11
43	15
Market 111
1	2
8	3
17	7
18	15
20	12
24	4
29	9
35	6
38	8
44	5
Market 133
12	11
17	3
19	15
23	1
26	15
35	2
36	7
44	6
47	6
Market 161
24	13
26	6
35	13
Market 263
1	11
11	2
18	9
20	13
37	13
44	5
Market 289
4	8
5	13
18	7
23	4
24	2
29	6
31	5
44	2
Market 20
2	5
7	6
18	10
22	4
23	15
35	4
44	2
Market 156
1	1
10	4
16	4
17	11
22	14
48	15
Depot
