TPP_FSO_CapEuclideo.150.150.9.1
Total Cost:9647
104	5
122	7
128	3
130	6
135	8
Market 23
9	6
10	5
34	4
47	15
69	6
95	5
120	2
130	7
Market 57(F)
7	7
39	14
46	14
88	4
96	15
102	14
107	13
125	2
127	1
132	10
139	6
140	8
142	12
144	4
Market 30
5	9
32	12
34	1
43	11
60	15
97	8
104	11
107	4
118	4
128	3
130	9
138	10
146	3
Market 83
3	4
39	2
61	4
74	5
107	13
144	2
Market 11
15	8
28	11
45	15
58	11
75	1
99	5
118	14
135	8
142	6
145	11
Market 8
5	3
6	10
10	10
12	4
22	14
25	11
42	5
46	7
56	5
62	3
96	6
100	9
118	9
123	1
124	11
132	15
141	1
148	4
150	12
Market 21
20	1
27	13
38	15
57	6
59	9
71	8
89	6
99	2
114	1
130	3
140	14
Market 44
8	12
12	2
25	2
35	1
50	9
58	12
99	5
111	14
132	3
138	8
147	2
148	9
Market 62
17	4
23	2
32	7
43	15
47	15
88	4
90	14
102	4
116	7
119	10
121	5
123	10
135	11
Market 119
2	14
17	13
89	7
90	15
102	2
106	7
123	7
147	13
150	1
Market 85
13	14
18	15
34	9
42	6
43	2
57	6
94	9
102	1
116	4
120	10
131	10
Market 72
7	7
9	9
17	9
26	11
27	3
66	1
95	12
101	2
109	9
119	11
120	12
125	5
139	4
147	11
148	12
Market 109
3	8
8	6
9	8
36	9
58	2
66	12
75	12
76	5
91	12
94	8
97	4
102	2
108	11
124	6
150	4
Market 87
2	6
13	4
22	8
30	8
44	9
57	11
69	14
71	13
78	3
88	6
96	4
101	5
107	3
108	9
128	12
142	7
143	3
145	12
Market 92
7	14
24	7
29	4
36	13
43	15
63	7
76	12
79	3
90	9
91	3
102	9
116	7
138	5
140	6
148	11
Market 86
11	12
15	15
64	6
104	5
125	14
126	5
130	7
Market 60
20	5
29	3
34	9
47	1
62	1
66	8
79	2
88	9
97	4
104	6
112	7
121	4
137	3
147	7
Market 79
2	2
5	7
20	8
21	12
39	3
45	15
46	2
47	7
52	7
91	6
95	10
97	15
102	4
103	3
105	8
106	1
116	1
144	9
149	12
Market 56
9	11
13	9
31	9
46	14
49	8
56	15
63	7
106	5
Market 15
2	3
53	4
54	5
87	5
107	1
124	15
132	8
145	4
Market 17
16	7
19	10
38	6
40	8
44	2
50	13
61	3
90	3
91	4
102	15
114	14
116	8
129	8
130	14
Market 6
25	14
61	14
66	10
91	8
99	5
115	6
122	2
123	14
150	11
Market 94
13	14
15	15
16	3
17	15
25	6
29	1
49	2
55	15
84	9
90	5
98	5
110	6
144	11
146	4
Market 58
12	15
19	10
22	15
31	2
45	7
47	11
60	11
61	4
62	9
106	8
115	11
134	9
138	15
Market 27
2	5
4	6
10	4
24	13
36	2
43	2
46	4
54	4
91	13
101	13
121	10
135	13
Market 88(F)
15	2
19	7
48	9
49	12
57	4
63	2
83	13
87	9
90	2
96	2
109	6
131	7
145	12
Market 110
16	14
22	13
43	2
86	3
91	2
101	7
102	2
Market 49
2	1
8	1
61	7
69	5
133	6
Market 149
5	12
8	2
18	9
19	2
38	1
39	1
48	3
85	11
86	13
104	8
112	13
118	2
121	2
123	3
132	14
140	3
144	9
Market 45
10	15
36	9
39	14
101	2
102	7
103	11
105	3
130	3
133	4
Market 42
21	7
22	1
43	4
78	12
96	7
102	11
104	9
106	12
128	9
136	5
Market 3
8	9
21	5
39	1
47	7
50	2
59	15
66	11
69	9
79	11
83	7
90	5
91	10
94	14
96	2
103	8
122	1
Market 68
18	2
48	4
57	5
66	2
90	9
91	4
92	14
95	10
96	15
106	8
109	3
123	12
129	7
130	7
132	7
136	7
142	13
Market 117
11	11
19	3
74	4
107	12
117	13
120	13
127	11
Market 39
40	10
43	5
44	7
56	9
58	15
64	9
65	5
66	12
75	3
79	12
88	14
93	8
94	15
126	5
Market 9
40	9
79	13
87	3
89	6
92	4
104	12
145	6
Market 142
19	13
34	5
45	11
101	4
Market 66
8	15
9	15
10	9
20	10
21	9
28	4
39	9
64	14
66	10
77	6
101	11
125	12
150	13
Market 34
8	7
9	15
20	9
25	5
34	6
47	8
48	9
49	4
64	4
99	8
103	15
105	13
123	14
125	9
138	10
Market 115
7	1
11	10
39	15
81	8
91	3
118	11
138	14
140	11
145	12
149	9
Market 22
3	2
61	10
81	15
92	8
97	11
102	1
104	10
146	7
Market 10
3	8
18	4
29	10
32	14
39	2
48	12
50	14
58	2
76	2
87	6
90	5
96	15
107	14
116	14
121	2
127	2
129	8
130	2
140	1
143	7
145	4
Market 25
2	8
10	1
20	10
21	8
25	4
39	3
49	12
57	6
83	5
87	13
90	1
95	5
97	7
100	7
141	9
145	7
148	3
Market 61
3	8
10	15
16	14
26	4
30	8
34	5
40	5
63	7
67	1
83	2
85	10
89	13
98	5
99	7
106	1
107	1
115	13
123	10
128	1
131	5
132	12
Market 13
10	1
20	11
29	11
42	3
48	15
55	8
58	1
62	4
103	2
116	12
117	4
120	7
128	2
131	8
146	4
Market 130
2	6
33	14
40	7
50	14
54	15
99	3
106	11
112	7
113	5
116	15
121	8
128	10
130	2
132	3
Market 52
15	3
27	5
35	2
57	1
100	5
112	4
124	3
136	10
144	11
Market 63
5	10
9	5
10	14
18	3
20	6
30	8
62	15
88	8
91	3
106	9
148	9
Market 78
13	3
19	12
24	15
40	10
41	4
72	5
93	6
100	9
121	14
150	4
Market 122(F)
6	14
7	3
25	7
39	5
64	2
97	7
124	6
150	7
Market 139
7	11
25	13
32	8
48	7
50	11
56	1
59	15
71	8
81	4
96	3
101	8
116	5
128	8
130	1
Market 90
16	10
34	12
39	8
99	3
114	12
126	3
Market 28
7	1
9	2
16	14
34	4
57	11
97	10
124	12
132	4
Market 19
9	14
21	3
37	4
38	8
39	9
40	4
50	1
57	9
58	3
91	1
119	1
123	15
125	9
142	1
Market 106
15	8
47	10
84	8
89	15
94	1
97	10
98	8
132	1
144	4
145	4
150	4
Market 35
20	2
63	15
70	10
107	13
115	6
131	5
139	15
140	7
143	5
Market 73
5	6
16	2
33	3
40	1
42	5
46	4
50	14
54	4
55	2
76	6
79	13
81	12
84	3
88	2
89	11
90	4
97	2
111	6
128	6
129	10
141	9
143	11
144	5
145	10
150	1
Market 5
9	6
42	1
45	1
90	2
105	13
123	5
127	15
144	13
148	4
Market 70
5	1
6	2
10	11
16	6
28	9
57	11
102	11
120	7
133	11
149	9
Market 43
1	2
3	2
7	2
44	6
63	1
68	9
71	3
82	11
87	2
88	12
111	15
129	11
132	3
134	1
135	12
145	3
Market 53
6	3
10	12
12	1
19	5
25	3
34	3
41	8
84	2
95	9
102	2
103	9
107	14
111	3
115	4
116	1
128	7
132	4
140	15
Market 101
5	12
17	10
20	3
24	3
27	1
79	4
91	8
129	5
146	1
Depot
