TPP_FSO_CapEuclideo.250.150.9.1
Total Cost:12451
10	14
12	5
15	2
31	9
32	4
35	8
62	2
72	5
75	6
100	9
103	6
104	6
105	7
113	8
119	10
131	2
140	1
Market 159
75	8
126	9
Market 136
2	2
17	1
24	15
27	13
28	8
31	13
54	1
56	14
57	15
68	9
70	5
75	3
79	6
88	4
98	11
108	3
114	13
124	7
128	10
139	2
Market 112
36	1
38	7
60	11
68	13
71	9
72	12
78	12
89	4
95	14
102	9
107	15
110	6
128	13
147	8
Market 199
5	1
21	10
31	4
34	1
40	13
51	10
88	12
117	6
146	13
Market 126
12	5
31	5
46	1
48	4
68	5
84	13
108	6
117	6
120	13
134	5
150	13
Market 125
19	7
20	6
27	4
30	6
33	9
56	11
63	9
72	10
73	14
78	3
80	1
87	15
89	11
104	2
125	13
140	7
148	2
149	7
Market 248(F)
1	1
15	1
21	2
51	13
54	9
64	2
68	9
69	13
72	11
98	1
138	12
140	13
Market 89
10	5
17	4
24	4
27	5
32	8
51	10
55	2
60	5
65	11
68	14
69	3
78	14
95	13
99	13
109	12
121	13
144	1
149	6
Market 247(F)
55	10
60	5
76	2
92	2
99	3
108	15
114	13
129	10
142	5
Market 110
2	4
12	3
28	10
33	14
75	11
90	12
101	12
104	8
107	15
111	14
114	12
125	9
128	3
140	7
150	8
Market 177
2	8
12	6
21	2
41	7
54	3
58	3
65	9
68	1
91	12
95	5
125	14
138	1
Market 49
3	6
9	12
33	9
60	8
68	5
69	11
89	12
110	4
148	6
Market 149(F)
7	9
41	9
48	15
52	13
76	10
82	15
100	2
108	6
111	8
128	11
136	11
143	9
Market 211
2	12
4	5
10	3
12	11
15	13
54	14
83	14
86	1
93	1
103	13
104	12
116	8
125	1
128	9
133	1
144	2
Market 227
2	11
4	8
14	6
18	12
19	2
20	2
24	8
38	13
44	13
49	13
51	9
54	14
68	5
93	10
108	13
123	1
133	11
137	1
Market 45
9	3
69	12
81	3
82	4
90	11
91	4
93	12
108	7
120	6
122	4
Market 217
38	9
41	14
54	15
131	3
Market 163
18	2
33	5
36	13
37	9
56	15
99	2
113	4
115	7
133	12
135	12
137	4
144	10
148	10
149	4
Market 42
18	3
31	3
51	5
81	5
114	13
120	3
123	2
135	6
150	3
Market 3
6	4
17	1
24	9
38	6
54	4
65	7
113	7
137	11
144	7
147	9
Market 250
21	5
26	8
27	1
29	2
51	6
60	6
69	13
80	8
99	1
111	8
129	1
136	15
137	4
142	6
Market 172
10	12
12	3
29	15
52	7
60	1
62	5
86	4
95	4
100	4
101	10
117	10
125	6
136	8
149	6
150	14
Market 76
4	8
19	8
30	14
53	8
86	6
97	4
101	14
139	2
Market 210
31	14
32	7
35	11
46	7
51	13
55	10
65	15
79	15
81	1
88	5
104	1
115	15
122	11
135	7
149	12
Market 115
1	8
2	7
33	7
38	15
40	2
46	4
52	10
55	10
69	2
95	11
103	6
120	14
123	9
129	13
149	5
Market 25
10	1
69	13
78	3
80	3
112	3
125	9
Market 61
8	3
9	6
12	2
18	9
50	11
58	2
93	7
140	15
149	13
Market 232
51	3
65	2
91	15
99	6
114	11
121	15
129	13
137	3
Market 231
1	7
6	15
19	3
24	10
78	4
82	12
86	11
99	5
125	2
126	5
133	12
Market 228
1	7
15	2
16	13
31	11
34	3
46	11
55	8
58	11
64	2
69	14
84	10
87	3
95	4
103	11
108	1
117	7
123	15
126	2
143	10
149	15
Market 176
54	12
62	8
82	4
83	15
89	8
100	1
139	13
145	10
Market 13
15	7
28	12
38	14
41	7
46	5
51	2
55	13
57	4
70	3
99	1
100	13
119	3
130	8
Market 48
2	6
27	15
67	9
81	2
85	7
99	1
128	5
140	6
143	9
147	3
Market 236
16	2
38	9
58	10
73	5
75	13
77	14
80	2
83	8
104	1
109	15
125	2
144	5
Market 185
84	5
95	7
103	9
108	10
Market 31
19	12
33	10
50	2
110	11
Market 209
6	15
9	11
13	4
56	15
86	6
95	14
97	14
101	8
103	9
120	2
135	1
150	2
Market 220
6	11
17	9
30	7
34	3
58	10
67	10
81	3
98	12
99	3
100	10
115	15
126	14
140	4
147	15
149	15
Market 63
18	9
41	2
48	2
82	7
93	4
112	1
126	9
135	4
136	15
137	3
Market 52
17	11
23	6
52	6
91	3
94	8
Market 130
7	6
10	10
35	12
54	1
65	1
71	6
80	14
89	6
127	8
129	4
133	9
144	15
Market 166
1	9
6	1
9	14
12	7
15	15
50	1
51	9
69	1
73	7
86	1
93	15
97	10
98	5
102	15
120	5
133	12
137	12
142	7
Market 54
6	11
23	4
36	1
41	15
47	12
56	12
57	2
73	4
84	6
92	10
98	12
116	13
121	9
123	5
133	1
137	2
148	10
149	11
Market 69
7	2
9	2
28	15
29	12
52	6
54	5
85	4
94	12
95	2
96	14
102	14
110	5
128	8
133	4
Market 150
11	12
14	12
31	1
41	15
51	1
56	1
83	13
86	8
88	9
98	15
101	8
116	13
125	4
130	15
144	1
Market 201
1	14
34	15
44	14
52	11
57	5
61	6
69	15
73	12
80	9
88	4
97	1
101	3
110	3
113	2
123	12
133	10
134	6
137	6
139	14
149	4
Market 235
7	9
12	6
13	13
24	8
38	4
42	11
72	7
85	4
89	12
92	14
96	3
102	10
115	1
124	5
129	7
143	9
150	5
Market 182
2	5
25	1
30	9
38	2
52	13
58	14
79	12
93	12
97	11
132	10
Market 75
18	11
32	14
49	8
92	2
133	9
Market 183
12	2
23	3
36	13
51	9
78	8
101	15
128	12
136	8
Market 158
21	3
30	14
41	4
44	9
53	8
56	3
69	10
91	11
103	5
110	1
123	6
133	6
Market 184
44	12
52	6
58	6
76	13
80	9
85	14
90	12
129	7
Market 225
2	3
41	15
72	14
73	13
79	6
90	9
91	4
99	12
100	3
111	2
122	6
124	8
126	12
132	15
Market 33
1	5
21	1
50	3
76	12
78	1
94	13
113	7
115	5
130	7
Market 190
4	8
10	15
33	14
50	4
52	14
55	11
56	9
58	8
86	9
101	8
117	1
132	10
135	1
138	7
143	1
149	6
Market 15
30	7
36	6
47	9
51	3
56	15
58	8
65	9
68	8
80	2
81	3
92	13
121	12
138	14
Market 56
2	2
10	5
12	2
23	9
28	15
31	7
41	5
54	2
64	11
70	5
73	8
95	5
123	2
139	14
Market 79
28	15
54	3
80	10
104	5
109	3
Market 60
2	5
6	9
10	15
28	6
39	4
45	8
80	14
135	6
137	1
Market 164
13	15
34	6
46	7
53	9
54	4
86	5
90	4
92	4
100	5
111	13
121	13
Market 86
26	7
39	11
45	14
50	2
77	15
78	12
79	1
85	11
103	12
135	12
Market 70
27	4
35	1
45	5
51	8
56	9
81	2
86	14
104	15
136	15
148	4
Market 157
10	15
15	6
70	6
92	14
113	6
125	10
Market 156
5	11
14	1
26	3
38	7
56	8
65	11
73	6
78	7
105	14
Market 5
30	11
95	2
100	11
132	3
134	7
137	1
140	2
Market 73
3	3
51	11
75	11
85	11
101	8
117	11
136	14
150	3
Market 35
19	2
21	4
30	3
53	6
60	6
69	15
100	13
120	7
134	4
150	5
Market 106
13	7
38	15
86	2
97	5
100	9
108	8
121	6
125	12
136	3
137	6
139	7
Market 19
2	14
28	6
33	5
58	4
65	4
73	9
79	4
107	4
125	12
140	2
149	8
150	12
Market 28
1	1
30	2
52	3
67	10
101	2
118	9
123	2
130	1
134	10
147	15
Market 139
1	11
3	4
4	14
19	15
26	1
49	3
68	1
72	3
80	5
99	6
105	13
111	9
115	3
117	3
134	7
135	7
Market 90
62	13
94	15
96	4
117	6
148	5
Market 229
2	4
8	2
13	8
26	15
28	9
52	1
60	11
69	10
76	11
95	15
102	12
107	13
133	6
137	6
Market 249
1	1
12	5
32	12
49	14
54	7
55	4
84	15
99	2
107	6
128	14
137	5
140	15
Market 118
6	3
8	15
25	2
31	11
38	15
52	3
55	2
75	3
76	4
81	2
84	11
100	13
125	2
131	14
139	1
142	7
146	12
Market 38
22	11
48	3
51	13
75	2
81	14
89	9
92	7
106	8
113	4
126	10
135	4
143	14
149	7
Market 37
4	11
6	14
19	8
21	5
39	3
78	10
79	2
80	4
82	2
91	12
103	6
111	13
114	3
131	5
142	1
Market 246
15	7
26	9
27	11
33	13
80	12
90	12
104	14
147	7
150	9
Market 148
2	11
10	10
28	9
55	7
58	4
81	9
98	13
99	2
100	15
107	14
123	14
127	10
148	5
Market 213
2	15
13	8
15	8
20	7
26	14
33	11
39	3
41	7
42	12
46	3
81	13
85	5
94	11
95	10
98	10
104	4
111	8
118	6
120	15
125	3
126	2
129	8
139	10
142	12
150	10
Market 189
1	5
30	10
58	10
68	3
80	10
98	8
99	7
101	4
105	3
123	12
131	1
135	8
139	5
Market 192
4	15
9	6
68	15
75	7
82	14
92	1
96	4
105	6
128	9
139	11
Market 146
16	2
33	15
41	10
45	3
46	8
84	11
94	6
98	12
121	13
129	4
134	12
135	4
Market 167
2	2
12	7
18	5
35	12
46	1
68	8
79	13
83	14
89	8
92	10
99	15
105	1
113	2
120	10
134	6
149	6
Market 95
6	10
10	9
28	9
30	7
40	4
46	8
54	9
73	7
80	2
81	9
89	8
94	4
100	13
123	4
125	5
Market 124
2	12
8	15
24	8
51	1
59	3
81	7
105	6
128	6
Market 194
2	6
9	10
12	11
38	15
54	6
68	9
69	5
81	10
89	4
93	15
100	7
111	5
117	13
121	5
146	14
Market 168
13	13
43	3
50	8
51	11
99	12
110	6
123	2
127	5
130	12
133	1
139	12
Market 212
6	2
16	7
33	15
48	7
68	11
104	7
114	8
117	10
120	6
134	15
135	8
136	10
139	3
Market 18
19	15
28	9
29	14
32	10
43	10
60	8
78	6
90	4
93	13
125	2
133	8
136	1
139	8
140	11
143	1
Market 223
10	15
27	6
41	6
49	1
51	5
60	3
73	6
83	6
96	5
121	12
125	3
135	3
137	11
138	8
143	7
150	11
Market 36
22	9
37	2
47	7
49	3
65	7
68	11
69	5
75	10
79	7
80	14
81	2
99	15
130	15
147	14
Market 221
3	2
14	7
29	2
32	1
38	5
60	1
78	15
80	12
81	14
103	5
113	4
121	14
123	13
Market 135
1	2
2	15
13	15
30	10
54	4
60	3
62	11
79	7
86	6
93	6
136	8
140	13
148	8
Market 91
36	5
55	8
68	7
80	11
81	2
89	12
92	13
104	1
117	8
122	15
132	12
Market 143
1	5
4	6
12	1
24	4
26	14
41	10
55	1
56	2
60	9
85	12
89	2
92	4
104	6
125	1
129	15
141	2
Market 64
22	2
78	12
91	5
99	8
137	3
Market 137
1	1
2	6
14	6
26	5
56	10
60	13
81	4
85	3
113	2
135	10
136	10
137	2
150	14
Market 93
1	1
2	3
17	15
30	11
40	14
41	2
74	13
81	2
101	4
108	5
128	8
129	7
131	9
147	11
Market 103
2	5
10	4
16	7
22	9
31	14
73	8
78	6
80	11
83	11
103	7
105	14
114	2
131	3
134	9
135	8
148	9
Market 138
46	5
52	11
54	6
95	3
116	4
131	5
137	12
142	1
Market 198
2	13
12	11
36	2
47	15
52	2
75	3
76	4
78	2
85	14
89	14
99	6
104	10
109	11
123	10
136	8
144	3
Market 16
52	5
58	15
102	9
125	3
129	10
130	5
134	10
140	1
Market 140
41	7
47	2
57	4
58	8
66	10
72	4
78	7
89	3
101	14
110	1
123	13
128	11
Market 203
19	11
26	9
33	7
46	7
58	4
89	11
92	11
97	11
123	4
149	5
Market 224
1	12
21	9
39	5
55	2
70	4
75	9
84	3
91	4
104	10
116	15
123	3
131	6
139	2
140	9
Market 113
6	12
12	14
50	15
84	10
88	9
91	12
99	8
117	5
139	14
Market 141
8	3
76	7
92	9
93	5
100	12
129	2
134	5
Market 174
9	3
42	1
76	2
82	8
100	9
121	14
125	8
134	5
150	9
Market 242
6	4
14	1
21	5
33	2
58	4
100	8
121	2
128	12
131	5
136	15
Depot
