TPP_FSO_CapEuclideo.150.200.9.3
Total Cost:10762
177	10
181	14
186	5
Market 67
1	6
3	10
9	1
18	14
44	1
83	15
84	5
90	5
120	6
146	14
150	7
151	13
153	13
156	3
177	7
178	7
180	1
181	11
200	1
Market 118
1	2
9	1
13	10
17	14
25	8
27	3
43	12
59	13
73	8
77	1
132	14
135	1
142	13
145	4
153	15
161	5
171	3
178	3
186	6
190	8
192	14
Market 147
8	15
35	15
75	4
100	10
164	11
169	10
171	11
178	10
194	2
Market 18
30	14
52	6
53	6
66	12
80	4
138	3
164	7
171	4
186	1
192	4
Market 93
1	13
7	6
10	4
21	1
31	7
40	14
47	15
52	7
53	12
54	1
57	3
60	12
62	13
72	4
111	5
117	9
122	15
127	9
132	3
142	10
147	3
152	7
168	3
173	3
176	7
177	3
185	6
194	5
Market 132
12	8
32	10
63	14
135	1
150	13
161	9
194	6
199	8
Market 105
36	12
47	9
49	10
103	11
119	4
130	8
153	7
184	9
Market 113
2	8
13	14
14	6
17	4
22	4
25	12
28	6
29	3
30	8
39	13
42	9
66	14
68	7
107	9
111	1
123	3
135	15
138	8
146	1
150	14
165	9
169	15
178	12
180	2
184	15
191	2
Market 16
4	6
19	4
22	13
36	4
39	13
48	4
71	14
74	14
86	4
108	5
112	14
146	12
169	7
182	9
Market 45
2	11
4	2
9	1
20	3
25	3
28	8
30	9
38	10
49	6
54	13
67	6
77	8
85	2
101	4
104	3
120	5
124	5
153	8
158	13
164	3
178	6
181	2
195	13
Market 74
18	2
30	4
32	10
59	11
66	4
77	2
82	13
85	3
91	9
109	15
111	3
115	13
118	5
128	14
138	3
166	7
171	4
180	6
Market 3
25	4
37	13
40	2
54	5
63	7
70	9
93	12
103	6
111	12
112	10
118	2
123	14
125	7
135	1
142	1
155	3
170	12
178	3
179	5
180	10
183	1
197	4
Market 137
4	10
18	2
31	10
63	7
65	10
70	8
78	2
80	7
84	4
88	5
99	6
112	4
117	6
136	5
142	12
170	15
180	6
194	12
195	9
196	14
197	2
Market 126
9	1
21	2
55	7
61	14
81	11
120	2
123	8
132	1
169	4
176	1
180	3
Market 139
17	8
26	1
54	9
62	10
65	4
68	9
75	11
92	1
135	3
144	9
164	1
165	14
166	12
173	8
177	9
179	6
182	11
190	9
194	13
Market 49
14	4
17	11
21	5
24	15
28	7
30	11
45	1
46	3
49	15
53	10
81	10
84	13
91	15
100	6
106	15
112	8
116	7
120	1
130	3
136	6
138	11
154	12
171	6
174	4
184	1
187	10
196	2
Market 116
52	4
55	11
95	2
118	5
146	15
165	1
166	12
193	7
Market 83
20	3
55	13
61	1
75	8
80	12
89	11
106	3
124	11
141	13
143	13
169	4
175	13
183	10
Market 37
27	11
31	12
41	8
44	2
48	4
49	14
68	6
95	3
106	8
108	11
117	2
118	1
137	5
148	3
163	13
168	8
170	11
173	3
178	5
181	6
193	10
Market 114
20	2
23	8
31	2
36	1
41	6
42	12
53	7
54	10
60	5
68	10
91	1
103	15
121	2
124	4
132	7
176	3
Market 122
5	10
32	1
49	15
61	1
135	3
145	1
Market 127
2	5
26	10
43	3
44	15
64	4
84	2
125	2
135	4
136	15
142	4
156	4
159	8
164	1
182	7
193	15
195	11
196	4
Market 23
32	2
48	14
73	5
101	8
103	1
141	15
146	10
182	4
197	15
Market 11
9	15
18	3
36	8
66	3
69	1
77	14
80	2
81	15
85	2
88	6
93	5
100	9
117	1
119	9
123	4
129	8
139	6
174	15
178	2
184	3
189	13
194	8
Market 48
5	6
6	5
8	2
37	13
70	10
71	9
77	13
87	11
109	5
111	9
129	1
137	1
164	6
168	14
171	9
172	5
186	2
198	11
Market 142
37	1
81	3
123	4
180	13
Market 123
23	11
70	10
87	6
104	10
105	7
118	3
124	5
136	1
141	1
146	2
179	3
182	1
192	3
197	4
Market 71
6	14
9	2
11	4
13	9
20	4
22	2
26	14
27	10
37	6
41	6
45	4
55	5
56	5
60	7
61	5
65	4
68	13
78	13
85	1
106	9
112	8
120	3
125	6
138	1
165	15
177	8
190	8
Market 33
3	4
5	6
6	9
71	14
84	15
128	13
132	15
138	14
150	8
161	7
163	6
174	12
184	2
194	3
197	7
Market 52(F)
2	4
3	1
27	2
33	1
48	11
52	3
54	5
70	9
73	13
77	12
82	12
93	6
128	11
141	1
151	15
157	13
165	14
Market 129
3	5
9	8
10	1
28	5
29	10
48	14
52	15
70	1
87	10
88	1
103	4
126	13
136	2
142	12
147	12
153	12
155	14
161	14
171	13
172	4
173	1
177	12
179	12
190	3
197	15
Market 7
8	5
10	3
34	14
76	13
83	11
89	5
115	4
125	5
129	11
146	3
147	13
170	3
183	9
186	2
Market 149
3	11
4	9
6	15
7	2
10	11
34	4
43	6
53	2
59	13
65	5
68	6
70	13
72	7
78	3
118	15
123	4
124	1
127	6
137	13
168	15
177	8
179	11
185	7
193	14
198	2
199	11
200	3
Market 141
2	12
9	2
20	1
22	9
24	8
39	6
60	1
68	8
73	9
76	4
85	12
95	11
98	10
103	10
119	2
124	15
141	1
151	5
155	9
173	13
186	12
194	2
Market 99
6	5
7	7
29	12
46	5
77	3
81	8
87	2
93	8
98	6
103	5
109	3
120	1
125	9
140	13
149	7
154	3
182	6
Market 87
8	2
15	8
20	9
39	11
41	15
60	1
72	2
80	10
88	12
96	2
99	15
116	3
119	14
120	2
127	7
147	4
153	3
160	7
166	13
180	6
181	9
185	2
188	9
194	3
195	5
Market 90
3	4
5	6
6	3
7	2
15	5
40	2
62	1
119	11
125	12
129	6
134	4
153	3
179	13
Market 41
8	13
15	3
24	12
29	15
34	15
41	5
72	3
74	9
81	4
98	12
101	15
112	4
116	2
120	10
128	9
141	8
172	2
183	9
185	1
189	2
Market 53
3	9
8	5
24	9
26	12
30	1
52	1
53	8
65	12
73	6
75	15
116	7
117	3
121	3
124	2
132	14
152	10
176	2
184	3
190	4
193	3
195	1
197	3
Market 150
2	11
27	10
28	8
33	5
54	8
64	15
70	2
71	13
76	12
83	2
99	15
100	4
104	10
109	14
120	8
137	3
164	11
180	10
193	6
Market 4
28	14
33	13
54	13
65	5
75	13
83	9
91	5
99	13
105	8
142	7
Market 77
13	9
14	12
19	4
27	8
29	7
30	7
60	5
66	15
76	4
82	4
95	8
99	3
109	1
115	10
118	14
123	8
125	8
141	8
146	8
159	3
164	8
174	8
175	5
180	9
182	11
188	6
191	5
197	7
Depot
