TPP_FSO_CapEuclideo.300.100.95.2
Total Cost:5699
35	7
43	7
48	15
49	14
55	13
78	7
83	5
98	3
Market 87
11	2
45	1
81	3
84	9
Market 256
4	4
45	11
53	8
Market 186
4	10
9	1
29	13
80	9
Market 155
12	7
17	9
21	9
28	5
51	13
53	5
57	2
59	8
62	7
83	4
84	5
89	9
Market 109
33	2
71	6
74	2
81	9
Market 174
6	8
13	2
33	8
37	3
40	1
43	13
47	2
54	13
75	11
82	5
90	11
91	13
Market 74
15	5
17	12
45	3
57	13
61	2
65	15
79	8
85	7
Market 88
4	1
6	8
16	11
31	1
53	4
68	1
72	5
84	6
85	3
88	10
89	6
92	3
93	14
Market 90
32	10
44	2
91	8
Market 115
6	1
14	9
20	5
29	2
42	1
53	2
68	7
71	8
81	13
82	12
96	10
Market 132
25	11
33	1
37	5
52	9
73	4
Market 158
43	3
75	1
76	15
81	13
84	11
97	12
Market 238
41	2
47	2
49	7
62	6
73	12
74	11
90	12
Market 42
8	7
15	6
21	9
42	5
83	5
84	14
88	9
Market 26
17	12
55	15
76	2
97	1
Market 127
14	1
33	10
60	3
80	3
Market 184
2	2
20	15
36	2
42	4
58	12
60	6
81	12
86	1
Market 166
4	11
9	4
14	11
20	7
35	4
40	13
43	7
62	14
70	5
72	14
75	8
81	2
82	15
83	5
95	6
Depot
