TPP_FSO_CapEuclideo.350.200.95.5
Total Cost:8349
172	8
192	12
Market 128
36	13
44	14
112	6
172	8
174	8
192	1
194	10
Market 282
19	7
21	11
33	5
39	10
41	4
49	10
65	12
78	3
132	9
145	5
160	1
162	3
167	9
171	10
Market 226
1	8
12	8
48	13
61	3
112	12
145	7
165	2
181	4
194	9
200	10
Market 166
19	7
34	10
41	7
69	4
106	14
Market 253
10	12
17	4
22	15
26	4
34	1
36	7
38	8
52	15
60	8
61	6
62	12
65	14
73	15
78	4
85	4
87	4
99	14
116	9
146	15
160	11
171	15
172	4
177	4
183	13
190	13
Market 131
19	1
62	1
70	14
81	2
110	2
134	12
139	7
155	14
185	10
190	7
196	11
Market 271
16	12
19	9
41	5
49	4
64	3
67	13
86	7
94	2
104	5
108	13
109	13
121	11
143	3
146	4
151	7
154	15
173	5
182	6
184	2
187	2
189	5
195	13
198	9
Market 12
42	1
60	13
111	2
112	2
137	13
145	7
154	5
166	14
185	11
Market 182
5	1
21	13
23	7
34	2
48	2
83	10
116	12
144	2
179	13
195	12
Market 266
1	13
12	10
15	7
22	9
39	8
51	14
59	12
60	2
62	3
73	1
87	11
122	7
132	4
151	10
182	12
183	5
195	2
196	11
Market 333
14	11
31	8
62	9
65	10
130	3
158	3
200	11
Market 121
15	5
26	10
27	9
41	9
59	3
65	5
68	8
91	11
94	8
111	15
116	3
132	8
177	10
Market 278
6	13
16	4
41	1
53	14
57	6
62	1
67	5
70	1
92	5
99	4
116	3
134	13
174	14
188	12
190	8
Market 126
3	3
16	15
83	7
109	5
172	9
178	13
179	2
180	4
186	9
Market 106
36	7
59	14
61	6
62	4
79	3
83	2
87	3
132	12
138	14
158	6
161	11
172	4
177	15
Market 82
46	9
62	3
99	5
103	4
113	8
115	8
132	5
138	14
140	4
155	15
172	3
173	4
178	2
180	4
182	6
192	5
199	14
Market 221
66	7
152	3
153	1
154	2
175	15
Market 153
15	10
20	12
39	6
42	3
47	6
49	13
92	4
95	1
96	6
103	11
131	2
166	4
171	15
188	15
192	8
Market 115
5	5
79	6
87	7
98	11
148	4
151	5
195	13
198	3
Market 201
30	12
34	1
44	15
64	10
90	1
116	14
132	8
140	4
148	15
155	9
173	5
187	6
Market 197
1	1
3	4
14	5
19	1
23	7
27	2
30	3
59	11
64	10
72	2
85	14
86	14
116	9
129	7
160	10
175	7
187	1
191	3
Depot
