TPP_FSO_CapEuclideo.200.200.95.1
Total Cost:6261
164	12
177	8
Market 189
3	12
43	7
53	11
58	14
63	1
66	5
160	3
Market 122
7	10
20	2
21	4
101	2
106	4
114	7
127	1
173	6
174	13
187	14
Market 78
8	6
20	15
33	8
36	7
41	15
88	2
89	3
96	1
111	3
125	5
126	1
155	2
Market 63
2	8
3	6
21	2
39	7
46	10
51	3
63	11
114	6
141	1
168	11
178	13
191	14
198	12
Market 52
3	3
22	8
24	4
41	9
42	13
43	10
46	3
66	11
83	14
104	1
110	4
112	10
128	6
184	11
Market 130
3	6
10	5
35	6
47	6
72	5
93	5
115	2
142	12
167	14
185	7
187	10
190	9
Market 166
13	6
29	15
31	9
40	7
67	5
113	1
119	2
149	9
180	7
187	11
197	15
Market 13
1	5
3	12
20	15
31	11
32	7
87	14
117	6
118	10
125	15
128	15
132	2
135	3
141	2
163	3
164	4
171	14
200	5
Market 176
1	4
9	4
31	4
41	2
46	2
66	8
69	15
76	7
106	15
118	10
119	2
121	3
126	1
144	12
153	12
167	4
179	7
180	6
181	7
195	2
Market 25
4	9
20	5
59	4
77	5
141	10
149	5
180	15
Market 10
8	1
12	13
24	1
39	10
52	15
76	10
188	9
191	11
192	2
197	1
198	13
Market 22
4	12
28	9
57	6
74	8
79	8
92	11
115	11
126	13
129	13
174	4
177	1
180	4
187	11
196	9
Market 69
24	11
26	7
54	6
57	11
72	2
85	6
108	12
117	12
135	3
144	4
168	9
181	3
194	1
Market 150
27	12
32	10
36	5
61	14
62	11
63	8
78	1
84	2
94	11
99	1
119	1
122	1
136	15
162	9
163	6
170	6
177	10
Market 182
23	9
36	10
51	6
104	11
110	1
118	1
132	8
167	11
186	10
187	5
194	9
200	13
Market 75
2	5
28	3
32	4
34	4
52	9
57	9
64	2
69	13
84	7
87	10
93	1
111	15
112	3
131	6
159	10
176	11
188	11
192	6
200	10
Market 184
14	12
40	11
61	4
123	6
181	12
191	1
Market 158
2	4
13	7
23	5
56	14
61	10
67	1
69	14
76	3
78	8
116	11
122	5
131	5
133	7
139	7
154	2
170	10
189	10
Market 33
3	9
41	2
49	8
55	1
56	5
64	2
69	14
76	2
80	7
91	4
104	2
131	1
183	15
184	8
Market 190
7	11
24	14
57	5
75	3
123	4
127	6
131	2
132	11
136	15
137	5
188	15
Market 15
2	2
12	10
14	13
20	7
31	4
62	15
63	3
72	6
76	6
96	5
122	13
127	1
134	14
142	3
153	7
168	6
187	13
Market 56
50	15
72	7
76	10
80	5
93	1
135	1
144	9
Market 79
3	8
20	12
72	6
118	4
123	6
125	9
133	4
153	8
194	13
Market 60
6	6
7	6
10	5
41	9
51	15
58	1
83	2
106	4
145	1
155	2
181	4
183	3
186	5
Market 86
1	10
3	4
4	9
29	14
37	9
39	15
63	1
84	15
101	11
105	11
111	8
122	2
131	6
163	4
176	2
Market 164
3	8
15	14
57	7
59	5
94	6
96	1
163	10
183	10
Market 92
2	2
4	11
10	8
11	13
13	10
15	1
29	10
31	4
39	6
48	12
52	8
76	10
115	4
123	4
125	4
162	13
176	9
177	9
179	15
181	2
182	14
Market 87
7	3
51	4
57	3
75	7
100	6
107	10
123	9
132	2
192	13
Market 196
7	1
10	10
23	5
31	8
55	1
67	2
78	3
101	13
116	3
119	3
132	2
133	14
151	14
167	14
174	7
192	7
Market 109
38	9
51	2
73	9
98	3
109	2
118	5
142	2
150	8
186	9
187	8
Market 72
6	4
29	3
55	9
58	12
85	12
88	6
109	5
117	2
127	5
145	2
146	2
150	6
155	4
161	3
171	2
188	10
196	1
Market 175
2	13
24	11
28	12
55	4
64	4
122	7
123	6
126	11
128	4
130	13
144	3
155	1
157	1
168	1
174	12
177	2
Market 62
24	1
38	2
40	5
64	13
71	14
116	2
117	3
135	8
140	15
151	6
162	5
181	5
182	8
Market 44
17	3
31	1
46	13
56	11
58	4
66	1
81	11
94	7
96	9
113	11
122	8
131	10
159	9
180	7
Market 21
27	6
52	3
83	3
104	1
108	4
112	6
116	12
117	9
119	6
147	1
199	7
Market 11
23	14
34	3
39	10
41	4
76	14
97	14
112	2
119	5
121	4
123	8
131	6
144	2
152	4
161	12
162	12
174	13
179	8
191	6
Market 8
10	3
12	13
64	15
78	2
104	1
133	4
140	8
142	14
144	6
194	7
Market 161
11	3
17	2
21	13
33	6
37	3
42	12
56	1
58	8
66	6
74	11
86	1
94	14
101	4
123	13
127	7
131	1
136	6
147	15
158	9
167	10
174	10
184	8
188	13
Market 151
4	12
10	1
28	1
31	6
41	11
50	2
85	9
89	2
114	1
116	6
145	9
198	11
Market 83
7	15
18	9
20	6
34	2
50	10
54	6
55	12
90	10
136	8
157	1
186	8
Market 123
1	11
9	15
33	4
41	7
48	9
62	13
66	4
70	2
87	2
91	11
94	1
96	8
135	4
149	3
167	1
176	8
185	13
199	13
Market 30
10	5
51	7
52	9
55	2
58	3
62	4
85	5
Market 57
1	6
18	9
24	7
29	15
31	4
50	3
64	3
70	12
73	6
92	13
117	11
131	8
139	10
140	7
190	12
Market 23
3	5
32	6
47	5
109	14
122	2
141	3
142	13
145	13
161	12
166	2
195	11
200	4
Market 121
6	14
7	1
13	14
17	2
40	15
41	7
52	4
96	5
109	2
115	7
125	6
127	1
131	1
150	10
163	12
165	11
167	5
170	12
174	2
Market 120
6	3
19	2
36	15
38	15
42	14
51	1
55	13
57	6
70	14
89	3
92	8
99	4
116	4
122	9
132	14
140	12
143	4
151	12
176	7
181	7
195	14
Market 32
1	12
4	15
5	2
19	10
47	11
75	14
103	4
109	8
116	5
166	15
Market 178
7	3
17	11
40	7
45	5
62	3
63	3
87	3
112	5
115	10
137	13
Market 100
1	8
32	10
42	7
52	4
79	4
92	11
159	7
188	3
197	2
Market 162
34	2
42	14
45	13
50	2
96	10
128	11
177	13
Market 195
4	4
10	7
24	8
29	2
47	15
57	8
69	8
72	13
76	8
83	13
87	3
109	14
118	1
127	12
132	2
135	10
144	6
153	15
174	1
181	11
194	7
Market 169
1	5
2	10
16	8
21	6
23	15
31	6
36	8
45	1
60	1
78	14
96	11
118	3
133	15
148	5
150	1
152	12
162	7
197	8
198	9
Market 111
3	4
4	4
6	9
12	7
16	14
25	6
27	15
31	3
45	12
47	15
57	2
64	4
96	2
101	9
124	8
126	14
127	13
131	2
136	5
166	4
167	5
169	14
171	15
190	2
197	7
198	11
Market 41
1	3
17	11
28	15
32	15
49	10
56	3
66	5
74	8
99	14
123	6
142	10
152	6
163	2
Market 59
1	3
15	4
17	4
19	8
29	2
75	2
102	2
151	13
171	5
184	7
Market 71
7	14
21	6
48	7
72	3
106	12
116	8
122	15
150	6
157	9
166	15
168	15
177	14
181	4
Market 65
17	9
56	10
67	14
85	5
94	10
95	4
106	5
117	2
128	14
155	3
163	3
186	14
Market 197
12	9
57	9
80	6
105	12
115	9
144	8
167	7
191	6
Market 53
47	3
59	11
64	11
75	9
103	12
143	14
146	5
151	11
161	9
174	1
Market 43
28	9
44	1
51	13
62	5
87	7
91	15
116	5
127	4
131	12
138	1
149	2
159	12
164	1
169	10
179	3
181	7
Market 101
20	5
24	3
52	7
101	12
104	1
112	11
114	1
132	13
Depot
