TPP_FSO_CapEuclideo.300.100.9.3
Total Cost:12291
10	2
12	4
18	13
26	7
31	12
54	15
55	15
81	4
85	4
87	11
90	5
Market 280
2	10
7	6
13	2
35	4
41	7
63	6
69	2
76	1
77	4
89	11
99	1
Market 142
17	1
24	10
53	12
68	14
Market 48
1	6
2	14
15	5
32	10
42	1
61	10
68	15
76	12
Market 287
17	12
32	4
48	2
Market 178
21	5
35	13
36	9
50	5
57	5
63	2
70	4
79	8
81	11
82	11
83	9
91	7
Market 160
24	3
31	11
58	11
60	1
67	14
78	4
99	8
Market 208
2	5
7	15
17	3
23	15
25	14
37	4
53	7
55	9
58	11
77	9
93	13
97	9
Market 185
20	9
67	8
Market 24
68	6
85	10
88	9
Market 106
10	3
20	12
24	1
28	13
32	7
44	13
53	7
54	3
59	6
60	12
69	11
90	8
94	3
99	9
Market 116
16	2
23	6
43	14
47	12
61	3
93	11
Market 49
5	10
7	13
17	14
23	9
28	12
31	5
32	2
35	9
48	10
55	1
79	3
87	15
95	12
Market 155
2	13
16	9
19	9
48	4
55	4
60	9
61	10
69	15
89	9
Market 83
1	15
7	14
20	4
22	6
26	15
60	8
67	2
82	12
89	15
95	2
Market 291
22	12
26	4
28	12
35	14
71	6
82	8
Market 223
12	11
16	7
20	10
57	4
67	10
70	2
76	3
93	3
95	5
Market 139
5	12
7	8
13	6
19	10
20	6
22	15
41	11
43	5
44	8
71	7
77	7
87	3
Market 134
33	14
37	5
85	3
Market 281
2	2
12	5
19	15
39	9
65	14
69	4
88	11
Market 220
29	13
64	15
89	7
95	3
Market 59
32	2
75	6
77	8
87	4
Market 284
2	5
5	11
7	13
8	8
16	2
21	11
30	5
54	6
70	2
76	11
77	5
84	15
91	12
Market 145
2	13
3	2
10	5
44	2
64	5
Market 224
22	12
30	8
38	11
49	5
55	8
61	9
82	7
95	11
99	11
Market 181
24	14
29	14
64	10
82	13
Market 261
2	14
7	1
19	1
20	4
26	10
29	5
31	14
44	13
54	9
55	4
65	11
67	10
68	1
Market 277
32	10
44	1
57	1
60	15
61	14
64	7
65	14
73	7
80	15
88	15
95	11
97	11
Market 154
31	5
62	4
72	12
73	1
87	6
Market 193
13	8
16	14
26	9
28	6
29	3
67	7
69	3
76	2
82	7
87	1
88	10
99	9
Market 283
7	2
13	3
21	14
24	15
31	6
48	5
63	1
69	15
70	2
79	13
87	5
88	11
95	10
Market 259
22	9
28	10
48	6
96	13
Market 137
2	5
12	3
51	1
55	11
76	9
82	15
85	8
Market 3
23	11
29	1
30	6
47	2
59	14
64	4
77	2
93	7
95	8
Market 233
12	12
47	12
78	4
92	7
99	1
Market 126
5	2
12	12
36	6
59	6
66	9
67	4
68	5
71	10
87	10
88	4
91	10
Market 74
10	1
12	1
19	15
26	11
44	1
48	1
60	15
69	3
70	3
75	7
78	8
95	3
Market 202
5	12
7	9
17	14
19	13
23	5
35	11
36	4
43	4
44	7
54	4
69	4
78	4
88	7
89	6
Market 269
79	13
Market 170
19	8
23	15
31	2
35	10
48	15
53	1
56	11
60	2
61	7
64	10
67	4
80	14
Market 158
20	15
53	6
67	3
75	2
Market 187
10	5
16	7
17	10
20	8
28	12
29	5
36	14
43	14
44	14
59	6
Market 237
2	3
5	2
7	1
10	13
13	2
16	13
22	15
61	3
65	13
67	11
68	15
Market 113
23	8
48	3
61	5
88	12
Market 242
19	12
55	11
Market 45
43	9
99	11
Market 16
1	14
18	7
23	4
29	6
49	12
56	12
60	13
70	1
73	11
75	11
77	13
91	11
Market 197
12	13
20	13
28	2
47	15
64	14
65	5
70	3
84	9
85	14
89	7
90	15
91	7
99	9
Market 147
6	14
10	2
13	11
17	3
26	8
60	5
72	10
98	13
99	7
Market 118
2	14
4	15
5	4
12	9
16	14
23	14
24	1
28	11
44	14
55	12
65	6
71	13
78	9
Market 67
2	6
10	13
61	5
70	8
76	4
99	10
Market 244
5	1
7	9
20	13
42	1
44	10
62	1
65	2
70	7
71	2
76	7
79	7
85	11
88	5
Market 39
10	7
18	6
29	13
50	11
57	15
63	6
79	1
85	8
91	12
Market 65
11	8
17	5
26	12
37	6
49	11
50	13
65	13
75	2
98	5
99	7
Market 89
22	10
35	8
43	1
63	3
70	9
71	8
85	12
88	4
95	13
99	9
Market 255
17	4
32	8
33	5
61	1
77	7
79	1
Market 119
5	9
13	3
26	1
29	15
35	15
41	9
76	12
87	7
Market 232
38	14
71	10
88	3
92	4
99	12
Market 31
2	3
9	6
16	13
17	5
35	11
69	3
82	10
89	9
96	1
98	10
99	14
Market 17
7	8
49	11
55	13
58	6
70	14
78	15
85	10
95	8
Market 135
7	7
18	11
22	5
24	9
28	7
32	6
46	9
61	12
76	4
82	7
84	1
Market 262
13	2
20	8
40	8
44	3
56	14
63	7
87	12
99	9
Market 8
31	3
42	15
48	15
76	13
Market 22
7	13
12	9
16	3
17	4
36	7
64	2
68	12
88	1
90	11
95	5
Market 194
11	10
17	7
19	1
26	5
46	11
53	15
60	12
64	15
70	3
94	11
Market 81
1	9
2	13
9	1
20	10
24	12
27	1
38	8
44	4
47	13
55	10
64	2
70	8
80	7
93	13
99	1
Market 79
1	15
2	13
5	5
13	15
21	6
25	9
35	5
36	1
47	4
53	11
63	4
69	14
76	13
98	13
99	9
Market 131
2	4
7	13
16	7
22	5
60	6
62	10
69	2
88	2
94	14
Market 276
5	14
32	8
46	4
Market 279
10	3
17	6
24	4
26	11
42	6
43	15
55	6
68	11
99	8
Market 225
7	1
18	10
29	12
31	4
38	10
53	15
80	1
92	5
Market 55
1	11
35	4
47	6
53	14
61	14
63	10
76	15
82	11
87	11
89	3
95	4
Market 177
20	15
26	5
60	12
Market 40
5	2
18	2
24	8
28	2
48	2
79	14
82	3
86	12
99	14
Market 2
23	12
38	10
43	14
50	15
56	6
71	15
77	14
78	4
84	15
91	9
99	5
Market 229
3	15
17	7
23	5
58	3
69	1
87	13
Market 70
20	1
26	9
29	3
32	6
53	13
57	14
69	3
73	2
84	12
97	11
Market 221
2	6
7	4
10	7
18	14
23	5
26	7
43	6
44	3
50	1
60	13
61	3
65	13
71	13
78	2
80	9
Market 69
1	4
17	5
23	9
24	9
28	9
51	1
71	2
81	14
82	13
Market 94
3	15
31	13
43	2
44	2
54	4
56	8
57	13
58	14
64	11
Market 58
7	11
20	10
23	3
35	13
48	3
53	11
58	9
65	10
69	1
96	2
99	3
Market 13
10	4
20	9
26	5
31	12
33	7
44	13
56	15
88	14
94	5
Market 209
22	12
24	14
45	3
76	2
84	6
98	1
Market 15
3	3
31	10
47	11
75	4
85	7
91	15
Market 219
12	6
16	13
18	14
20	1
31	2
47	7
53	2
56	11
61	5
67	13
74	8
99	2
Market 12
10	15
12	4
37	9
43	13
47	15
53	2
63	2
68	5
Market 97
10	13
23	3
24	14
26	15
36	14
44	13
50	9
58	5
70	13
77	7
84	15
Market 6
19	7
43	13
44	7
50	1
61	14
65	5
69	14
76	12
84	15
89	7
94	6
Market 239
1	10
35	13
48	3
50	10
60	14
61	15
81	12
87	9
90	9
Market 91
9	9
51	1
53	7
58	15
82	10
88	3
93	9
Market 250
3	9
7	1
10	14
12	8
22	14
35	4
46	4
48	5
58	11
60	7
69	9
77	13
79	8
99	2
Market 296
3	2
5	2
10	10
17	14
31	15
43	7
58	2
64	11
76	12
Market 179
16	1
24	13
47	6
54	12
71	2
94	6
98	15
Market 72
1	2
6	8
10	8
17	12
18	10
23	15
26	6
54	10
63	4
69	6
76	7
85	14
88	1
Market 36
7	12
13	13
17	3
29	7
35	2
53	14
56	1
69	5
75	9
78	5
79	8
80	11
Market 165
26	1
37	9
49	10
50	10
65	8
67	9
70	15
75	7
Market 9
6	6
17	11
19	15
42	6
76	1
95	3
Market 171
5	1
22	10
43	3
44	13
49	7
50	12
56	14
60	9
68	3
77	13
88	2
93	13
95	14
97	10
Market 271
23	6
32	13
36	1
44	6
47	7
49	5
58	9
62	2
77	7
97	10
98	11
Market 256
3	12
5	3
6	11
12	10
25	7
29	4
44	9
69	1
76	7
Market 44
1	13
3	6
5	4
16	12
17	4
29	11
56	14
60	5
64	6
68	3
75	3
84	7
99	2
Market 56
26	14
36	3
48	11
66	14
89	13
90	11
95	10
Market 278
3	9
17	9
21	8
23	11
31	13
63	2
67	11
68	11
70	6
87	13
98	3
Market 62
7	2
12	7
16	10
24	15
33	9
47	7
54	6
60	3
64	11
68	14
75	5
77	14
82	1
88	7
Market 214
4	6
5	9
12	2
16	10
24	15
33	5
38	8
43	15
56	3
65	3
68	13
Market 246
18	7
19	11
24	13
59	7
61	13
99	6
Market 227
5	3
24	6
28	2
36	3
38	15
42	1
58	4
64	8
78	13
84	15
89	6
90	7
91	9
95	13
96	8
Market 168
1	1
5	6
10	3
36	8
57	7
69	13
81	2
Market 32
5	14
35	10
99	2
Market 196
2	14
26	1
48	10
58	5
70	8
96	7
Market 257
2	3
10	13
25	11
28	10
31	1
43	5
46	15
55	1
61	2
64	4
99	13
Market 73
1	11
16	8
21	6
43	13
47	10
53	10
54	5
81	1
Market 117
5	12
26	11
47	10
70	4
95	14
Market 292
16	4
20	4
22	6
47	2
51	15
71	9
88	13
89	10
92	7
95	14
Market 212
16	8
35	4
46	2
60	13
64	14
71	12
81	10
88	6
99	2
Market 218
14	3
17	9
20	7
44	5
55	12
65	10
72	14
76	8
83	6
87	7
93	11
Market 217
5	9
7	3
12	2
17	12
26	12
47	3
60	6
64	8
71	2
78	6
80	6
84	12
91	11
93	3
99	3
Market 95
5	14
18	8
24	12
70	7
82	10
Market 265
18	8
48	1
60	1
68	15
69	8
80	10
84	8
94	1
Market 29
12	14
22	6
28	10
35	8
41	1
47	3
78	14
Market 46
2	9
10	3
12	2
18	10
20	6
24	4
31	11
38	2
61	10
67	8
69	3
70	2
77	3
85	12
93	14
Market 258
2	2
10	2
58	12
60	14
89	3
Market 169
16	9
24	9
31	10
33	10
36	3
43	5
52	2
58	10
62	8
65	8
71	13
75	1
93	10
95	11
Market 54
13	9
29	13
33	4
43	9
81	14
84	9
87	12
Market 299
13	9
16	3
61	1
88	2
Market 215
11	8
59	6
65	7
76	3
93	13
99	5
Market 172
7	13
12	11
19	15
34	11
50	9
78	13
95	6
Market 184
2	10
19	6
22	9
28	7
47	14
77	11
81	7
85	14
91	13
Market 148
17	1
35	4
36	4
48	14
53	8
55	5
Market 144
6	4
23	2
28	3
37	9
42	9
49	2
64	7
71	5
87	7
Market 61
1	1
2	7
17	1
19	13
39	6
56	12
65	14
75	8
80	13
88	15
Market 252
6	1
14	4
20	15
25	4
31	5
39	2
44	10
54	10
57	15
60	7
63	15
68	10
69	12
72	14
76	12
78	5
80	8
89	1
Market 124
26	7
37	10
75	7
77	2
78	10
91	10
Market 151
6	15
15	3
47	14
48	11
55	15
64	9
67	4
72	5
77	11
80	6
82	3
91	2
95	15
99	5
Market 211
10	12
60	3
87	8
Market 14
4	9
7	3
10	13
12	5
16	2
17	14
37	6
40	2
61	5
76	1
80	9
91	2
99	13
Market 68
2	11
16	11
36	7
42	2
44	14
62	6
63	12
64	2
71	1
81	15
87	5
Market 57
31	11
45	12
64	8
69	5
74	10
84	8
Market 174
49	3
63	2
Market 25
7	1
10	1
19	5
38	9
42	13
54	15
94	13
98	12
Market 102
18	13
65	4
77	13
88	3
Market 60
5	12
10	7
26	6
40	12
61	1
65	12
69	10
85	8
98	1
Market 101
1	7
28	4
35	8
36	7
54	8
71	1
Market 161
1	12
5	7
16	1
28	11
40	7
44	2
48	12
66	15
67	1
71	13
78	11
85	1
87	3
88	13
96	1
Market 111
11	4
44	13
54	15
59	15
60	9
77	1
87	4
Market 133
24	9
47	15
58	9
65	5
66	10
69	4
71	1
76	15
Market 289
7	1
35	5
43	15
55	3
82	4
95	11
Market 20
5	12
48	3
54	9
63	3
65	5
72	1
77	13
85	7
Market 156
5	7
18	5
45	7
54	13
55	10
59	11
69	14
80	9
85	9
Market 4
2	5
3	2
8	12
36	13
40	3
76	10
85	6
Depot
