TPP_FSO_CapEuclideo.250.100.95.5
Total Cost:5475
58	3
60	6
62	14
92	4
97	6
Market 9
1	3
5	13
11	9
13	13
32	12
39	15
54	4
67	2
81	2
82	11
93	10
97	3
Market 51
1	12
16	12
24	3
30	3
36	15
42	9
45	7
62	2
66	15
67	5
85	7
86	1
94	4
Market 181
2	7
4	9
6	10
16	3
17	3
25	14
34	12
53	12
59	12
67	2
80	6
82	9
86	3
89	11
91	10
96	10
97	13
Market 90
44	3
60	7
62	12
Market 203
1	4
12	14
14	1
18	13
20	7
22	6
34	11
54	2
75	14
86	10
99	3
Market 113
4	2
15	1
49	6
62	12
63	9
66	8
90	1
Market 37
2	13
3	10
11	6
20	3
22	9
27	6
33	11
34	5
42	11
54	14
60	10
65	8
68	10
81	1
86	14
87	13
89	2
Market 204
8	9
12	15
13	14
51	13
80	7
Market 250(F)
15	11
41	4
63	6
Market 155
2	10
18	3
33	5
34	5
51	10
58	11
60	9
70	12
75	2
83	6
88	10
91	9
95	13
99	2
Market 148
3	9
13	2
70	10
73	11
Market 233
1	8
3	5
12	6
19	6
27	6
41	15
59	5
60	10
61	13
65	9
73	11
82	2
85	5
96	9
100	9
Market 212
1	8
15	13
25	1
54	8
73	15
Market 187
12	12
18	3
25	6
43	6
66	8
70	14
73	1
94	10
Market 39
34	1
43	8
44	7
63	10
64	13
69	2
86	7
87	4
Market 231
13	8
26	8
34	7
41	4
50	5
52	8
55	13
56	4
63	14
65	15
70	3
81	2
89	2
94	7
Market 235
1	1
8	11
11	6
15	11
18	6
21	9
27	4
36	7
37	6
62	12
65	1
67	10
69	9
73	4
75	10
80	11
83	5
87	9
88	7
90	6
100	2
Market 192
7	4
50	2
61	5
73	8
75	15
Market 64
8	15
12	4
22	9
44	1
61	2
63	5
73	4
86	12
97	5
Market 163
1	3
34	9
45	13
48	15
51	7
56	15
57	12
84	3
93	6
96	7
Market 26
7	13
20	3
22	5
52	3
67	2
73	11
86	8
Market 83
1	15
32	3
42	4
82	5
Market 31
52	1
55	4
68	5
73	3
74	12
78	9
98	4
Market 45
7	14
14	10
48	6
67	12
75	8
92	3
Market 77
8	5
20	12
25	15
27	1
28	1
40	3
62	14
78	1
87	4
Market 103
2	6
3	8
15	8
18	2
19	8
33	6
41	9
48	2
57	14
59	4
94	5
100	6
Market 171
6	3
16	10
20	1
21	11
27	9
35	3
42	1
44	4
53	2
56	2
61	5
80	12
91	1
92	8
95	4
97	14
Market 7
12	9
44	8
46	7
51	10
90	14
93	2
100	3
Market 97
5	9
32	10
35	5
41	4
47	4
50	5
60	13
90	3
96	1
Market 69
4	11
7	12
11	4
52	5
54	13
61	5
70	5
81	15
Market 63
5	11
7	3
11	12
22	4
37	13
46	4
48	1
81	8
88	14
Market 227
24	14
29	13
34	14
35	1
37	4
41	6
43	14
44	9
52	1
54	2
59	4
62	5
84	1
89	4
96	3
97	9
Market 48
12	4
34	10
44	10
Market 131
3	2
4	2
19	5
37	7
39	15
54	9
62	6
82	3
Market 121
7	14
16	6
25	13
27	1
30	2
59	13
89	3
92	9
96	13
100	11
Market 126
15	12
41	10
48	12
67	8
87	9
Market 106
34	6
54	12
86	15
92	8
93	10
Market 82
3	11
27	15
51	14
87	1
93	8
Market 221
7	11
20	12
27	1
41	7
43	4
59	4
63	5
68	13
74	6
77	4
83	2
Market 153
6	5
9	15
19	6
21	9
30	6
38	8
50	13
61	1
97	2
99	13
Market 115
4	4
5	7
23	3
25	7
43	5
52	7
74	12
78	6
97	7
Market 201
1	11
10	4
19	1
21	10
31	7
37	6
41	2
53	6
61	11
62	1
64	4
65	14
69	13
87	11
89	3
93	13
96	15
99	10
Market 197
5	4
6	5
43	11
46	13
50	15
51	2
52	3
59	1
73	5
77	8
92	12
96	9
Depot
