TPP_FSO_CapEuclideo.300.50.5.4
Total Cost:86123
35	11
38	5
48	5
50	11
Market 145
4	2
11	13
13	9
23	12
27	6
31	4
33	13
35	4
38	6
50	7
Market 224(F)
6	2
10	15
15	15
18	7
22	2
28	12
32	9
38	14
43	4
Market 211
1	13
2	1
3	1
5	10
8	1
9	2
11	15
12	3
13	6
19	10
22	8
25	4
27	4
31	3
32	9
35	9
36	10
37	13
38	13
39	3
41	14
44	9
45	10
48	2
49	14
50	3
Market 148
3	5
4	12
13	2
22	9
26	2
29	13
31	15
32	9
38	3
48	6
Market 91
2	10
10	2
13	7
15	8
18	4
21	13
22	2
25	11
28	4
33	10
37	12
39	12
40	15
45	2
48	7
Market 155
6	2
10	3
12	5
16	7
22	1
25	3
27	14
28	8
31	6
49	4
Market 63
4	12
6	2
12	10
13	12
15	2
16	4
22	14
23	9
27	11
28	8
31	4
32	2
38	12
47	3
48	2
Market 112
3	6
10	13
12	3
19	2
22	3
23	1
25	12
28	15
31	7
32	5
35	7
38	13
43	12
46	10
49	4
Market 163(F)
2	13
8	6
10	2
13	11
20	11
23	13
24	7
27	3
33	1
37	10
38	5
40	6
Market 277(F)
4	5
6	5
12	15
15	9
16	8
22	11
32	6
37	6
43	11
47	13
49	10
Market 254
2	3
3	11
6	12
9	8
12	1
17	15
18	8
19	11
26	5
27	12
32	9
33	9
37	4
38	12
39	1
44	5
47	10
48	2
49	7
Market 139
2	3
9	14
10	12
12	13
13	11
15	13
18	6
19	4
22	1
32	7
34	4
35	12
37	12
39	11
41	2
44	9
47	15
48	9
50	7
Market 176
3	7
4	10
5	6
10	10
12	7
15	6
19	10
23	15
28	8
31	11
32	14
38	14
43	2
48	10
49	3
Market 36
3	8
4	15
12	9
17	5
19	7
23	12
25	6
31	13
32	10
37	4
38	2
44	14
47	4
Market 38
3	1
4	1
10	8
15	11
19	14
20	12
22	10
23	15
27	14
32	10
33	13
38	10
42	1
44	15
45	11
Market 48
3	10
4	7
12	8
17	10
19	3
26	6
35	6
43	9
49	14
Market 271(F)
4	7
6	11
18	8
22	7
28	13
31	4
32	12
43	7
49	3
50	7
Market 56
9	3
11	7
13	3
18	4
31	1
33	3
35	3
37	8
38	4
44	5
48	3
Market 147
2	4
4	13
5	14
6	13
10	4
12	2
15	6
17	13
22	10
23	3
25	8
28	15
32	11
35	15
37	1
42	14
47	15
Market 9
2	7
9	11
11	3
20	2
21	12
22	6
23	9
27	1
31	14
35	1
38	1
48	12
50	5
Market 89
2	6
4	5
5	9
6	11
12	7
13	13
15	12
18	1
19	14
22	5
23	8
29	11
31	3
32	7
35	1
37	15
38	15
39	15
42	12
44	8
45	15
47	3
50	14
Market 121
2	3
4	7
12	10
13	13
18	3
21	2
22	7
23	3
35	13
38	12
39	10
47	1
Market 295
4	2
9	13
11	2
12	5
17	13
18	12
19	6
25	14
27	8
31	8
32	4
34	4
35	6
38	2
43	5
Market 184
2	4
3	3
4	5
6	8
11	9
12	4
18	4
19	5
21	13
31	12
32	11
35	15
44	3
48	13
50	4
Market 131
2	4
3	10
5	3
6	7
8	3
10	11
12	3
17	12
18	3
19	6
23	12
26	15
27	4
28	8
33	4
35	11
37	7
38	7
43	6
44	6
48	5
49	14
50	11
Market 282
4	6
10	11
11	3
12	2
15	14
22	9
25	10
27	14
32	3
42	2
Market 68
2	12
4	15
12	12
15	12
22	8
35	11
44	5
48	14
Market 286
2	5
4	1
11	10
18	5
21	3
23	3
31	15
34	14
35	3
38	1
39	2
44	11
48	8
Market 294(F)
2	3
5	9
10	10
12	4
13	6
15	8
19	15
23	10
25	8
31	8
38	13
Market 249
4	1
7	15
8	2
9	3
11	11
13	12
17	2
19	9
20	4
22	7
26	4
31	13
32	7
35	14
38	15
45	5
47	5
48	9
49	7
Market 78
3	11
4	13
6	10
11	9
13	3
19	2
26	8
37	15
38	6
47	1
48	9
49	2
Market 135
3	10
11	11
12	6
18	4
19	4
22	15
31	3
32	12
35	6
42	13
48	12
Market 170
2	3
18	3
19	4
23	2
25	8
27	15
31	14
32	6
35	5
38	14
42	10
44	10
48	4
Market 75
4	5
11	1
18	12
20	2
24	14
26	2
30	6
31	13
32	8
35	4
38	11
40	14
43	13
44	5
45	11
47	11
48	14
50	4
Market 243
4	4
6	1
13	13
15	14
16	9
18	3
22	3
23	12
26	9
27	11
28	7
31	15
32	1
33	12
35	8
38	4
43	2
44	10
45	12
Market 292
11	9
22	14
34	8
44	7
48	15
50	11
Market 4
2	7
5	2
9	11
10	5
18	4
23	7
24	2
27	1
40	4
41	1
44	7
48	13
Market 30
2	14
3	11
4	13
6	12
11	15
13	4
17	5
25	11
27	3
28	3
35	15
38	15
49	13
Market 174
4	9
11	4
12	3
19	13
22	13
31	13
33	11
37	5
38	10
39	13
Market 104
2	8
9	12
19	10
23	9
34	4
Market 221
9	14
18	12
21	5
26	11
31	14
32	14
35	7
38	10
43	5
47	4
Market 269
2	15
11	12
15	2
21	2
22	1
37	6
40	13
44	14
Market 134(F)
2	11
4	8
10	8
11	10
13	9
15	5
24	14
27	8
34	9
44	5
48	13
50	13
Market 22
4	6
9	12
12	9
22	1
24	6
27	7
31	3
32	15
34	6
35	13
37	15
38	7
40	1
45	15
48	3
Market 263
2	5
9	14
11	13
12	3
13	14
15	10
18	13
21	8
31	10
32	9
34	4
35	12
38	2
44	4
49	14
50	1
Market 40
4	12
12	14
15	12
18	14
22	5
25	2
28	5
31	10
35	4
41	13
48	10
Market 261
2	15
4	11
8	7
10	12
11	4
15	2
18	10
20	15
26	10
31	4
38	12
48	1
Market 97
1	10
3	14
4	15
6	3
12	11
18	14
22	15
27	12
35	6
37	1
42	13
44	4
45	1
48	1
50	15
Market 275(F)
2	15
4	3
11	13
16	5
18	8
19	12
23	15
24	9
28	1
35	6
40	10
44	14
45	13
50	5
Market 146
12	9
13	7
15	8
19	10
27	7
31	14
37	2
41	9
45	5
48	14
Market 300
5	7
10	8
12	10
22	9
28	5
32	2
38	4
42	4
47	15
49	6
Market 54
3	9
6	5
17	6
23	1
30	4
31	2
32	9
35	15
38	10
47	14
Market 172
4	8
6	13
11	6
13	8
17	9
19	8
30	4
32	2
35	7
38	12
43	1
49	5
Market 118
2	5
3	4
4	13
6	14
13	11
16	12
18	10
19	6
22	10
23	5
27	15
28	6
32	15
37	2
38	1
43	8
48	7
49	15
Market 203
9	9
11	13
12	3
15	6
18	6
19	9
22	3
31	3
34	12
35	9
40	2
49	13
Market 90
7	7
12	14
19	8
Market 223(F)
1	4
2	2
3	7
5	10
11	10
12	11
19	5
20	2
27	15
28	1
32	13
36	5
37	8
38	4
44	2
49	7
Market 237
3	11
4	15
11	12
17	6
18	8
23	3
26	13
27	4
37	7
44	5
48	9
49	15
50	15
Market 255
9	7
18	14
21	11
23	14
27	4
31	14
33	13
37	5
38	5
50	7
Market 247(F)
3	10
4	4
5	14
9	7
10	4
11	6
12	7
13	12
15	8
19	4
22	14
23	13
27	13
32	4
35	4
37	13
42	5
45	7
48	2
49	5
50	1
Market 72(F)
4	10
13	8
19	11
26	9
31	4
35	9
38	8
Market 180
3	1
6	11
11	2
17	15
18	10
21	9
22	12
24	14
32	3
34	12
38	13
40	8
45	15
48	15
Market 281
2	13
10	2
15	14
18	10
28	3
31	7
32	2
34	12
38	4
40	15
45	2
Market 108
4	4
5	2
10	6
12	6
18	4
20	10
22	11
23	4
25	1
26	6
27	3
28	10
32	9
35	13
37	12
38	13
42	11
45	12
49	4
Market 141(F)
4	13
5	13
11	8
13	5
15	12
17	15
18	2
19	2
23	15
26	4
27	10
31	4
32	3
34	13
35	8
37	12
38	4
42	9
43	11
44	3
47	4
49	1
Market 123
2	14
5	1
9	8
10	3
12	13
13	7
19	8
21	11
32	7
33	11
35	8
38	11
44	4
45	9
48	4
50	14
Market 191
1	14
4	10
5	12
19	1
20	14
23	6
27	2
31	5
35	11
45	2
Market 117
6	13
10	4
11	14
15	3
19	9
22	4
31	11
39	2
42	8
44	8
45	8
48	13
49	5
Market 11
2	11
4	14
11	6
13	3
19	9
22	12
28	1
32	8
35	3
37	6
38	10
42	12
Market 167(F)
2	4
13	8
19	11
20	11
22	9
23	8
27	14
37	13
38	14
47	10
48	15
50	11
Market 100
4	15
5	13
10	11
12	12
19	15
25	1
32	15
38	1
42	6
44	7
45	4
48	6
Market 160
4	11
11	2
13	6
21	7
30	13
37	5
39	5
44	1
47	5
Market 73(F)
1	4
2	6
8	13
9	13
13	8
18	9
20	3
26	2
31	4
33	2
35	13
36	11
37	6
38	1
48	7
50	2
Market 272
2	2
6	11
9	13
12	7
18	1
37	2
44	13
49	8
Market 267(F)
11	15
12	11
13	12
15	9
17	4
19	1
23	1
27	3
31	12
37	6
40	4
44	5
49	2
Market 50(F)
1	6
4	3
8	6
12	7
13	2
18	4
19	9
20	8
23	11
26	14
27	4
32	11
37	6
38	13
Market 33
3	3
4	7
7	12
9	3
10	10
13	11
17	1
18	3
21	3
22	13
23	6
27	8
31	11
35	14
43	12
50	11
Market 80
4	5
11	6
18	12
21	9
22	1
31	7
39	15
44	5
Market 138
1	5
4	2
8	15
13	9
27	7
44	6
49	15
Market 149
2	7
6	5
9	13
12	3
13	14
17	5
18	4
19	6
22	10
23	15
26	12
27	3
29	12
31	1
32	3
34	4
35	4
37	10
38	9
47	8
48	12
49	5
Market 17
4	2
10	8
15	9
18	3
22	8
27	7
31	7
37	5
41	11
Market 110
1	7
2	10
12	11
18	10
23	1
26	2
34	2
35	12
Market 24
6	11
11	11
12	5
13	5
15	1
19	4
22	2
23	14
32	2
35	4
38	12
43	2
47	11
48	13
Market 158(F)
5	15
22	12
25	15
31	15
32	7
35	11
38	14
45	11
Market 253(F)
8	7
11	3
12	8
13	12
18	7
23	6
25	10
27	2
28	13
32	4
35	6
36	7
37	4
38	3
42	4
48	6
50	2
Market 260(F)
2	8
3	9
4	3
11	13
12	1
19	3
26	5
27	9
31	4
32	2
43	10
44	11
47	3
48	13
49	3
Market 62
11	12
12	7
13	15
21	14
27	13
31	7
32	13
33	3
35	1
37	5
39	7
44	15
48	7
50	15
Market 229
10	8
13	15
22	1
27	3
28	3
32	5
38	3
41	1
44	6
45	1
Market 65(F)
4	2
11	7
13	5
22	9
23	1
25	14
31	3
38	11
47	4
48	2
Market 52
11	4
12	8
22	10
32	13
38	14
41	5
45	15
48	13
Market 236
6	14
8	14
13	1
19	9
20	11
22	4
23	6
25	4
31	10
33	6
35	15
43	13
44	10
47	10
48	12
50	4
Market 157
3	13
4	5
5	15
9	9
12	5
16	6
18	5
19	1
22	3
25	7
32	2
35	4
37	7
42	10
44	1
45	12
49	4
Market 266
3	8
4	8
6	13
12	4
18	9
19	2
23	11
30	3
32	6
35	7
43	15
47	11
48	10
Market 187(F)
4	14
10	13
12	6
13	8
16	2
23	8
24	13
25	14
27	4
28	1
32	8
44	4
45	2
46	8
Market 101(F)
2	10
4	5
5	6
11	1
12	2
15	8
18	4
19	10
25	6
27	10
35	13
38	9
42	14
44	6
49	15
50	5
Market 86
11	9
13	1
18	6
27	6
31	3
38	7
Market 283
2	1
3	3
19	11
25	14
28	4
31	9
32	14
48	13
49	12
Market 165(F)
3	1
4	13
6	3
8	5
10	10
11	6
12	12
19	9
20	3
22	14
23	13
25	13
26	14
28	11
31	12
35	3
37	14
43	4
47	8
48	10
49	5
50	9
Market 92
4	5
9	7
11	7
12	5
13	9
18	5
19	10
27	10
31	7
35	1
38	15
39	10
44	4
Market 250
1	2
2	7
4	4
8	4
9	12
11	15
13	5
23	9
27	4
34	1
44	6
49	2
50	2
Market 96
18	8
22	15
23	14
26	5
27	9
35	1
40	5
44	1
48	8
Market 140
5	7
10	8
11	7
13	5
15	11
18	7
22	6
25	2
28	1
32	3
34	1
35	5
45	7
49	11
Market 128
12	13
13	6
15	14
18	9
22	8
27	3
31	4
32	3
33	3
34	4
35	5
38	4
44	11
48	6
Market 175(F)
2	4
4	15
10	10
12	15
15	13
25	9
27	13
32	3
35	7
44	9
Market 82
6	12
10	15
13	12
22	14
23	14
28	14
31	4
32	7
35	10
37	11
42	12
Market 240
3	3
12	10
18	12
24	11
32	15
34	2
37	2
41	11
43	15
45	14
48	2
Market 27
6	6
19	6
21	8
22	2
23	3
30	10
31	15
39	2
47	12
48	10
Market 85
4	1
8	4
9	1
11	13
12	5
13	12
19	1
20	3
22	9
23	5
27	12
31	5
37	11
38	8
43	3
44	3
48	11
49	6
Market 46
2	10
4	2
9	4
10	12
12	3
15	2
18	3
22	1
25	15
31	10
32	15
34	2
38	6
41	2
Market 246(F)
4	4
13	11
15	3
18	6
19	11
25	8
27	3
32	2
38	12
39	14
41	9
44	3
45	8
50	12
Market 12
3	15
4	11
6	14
10	8
11	5
12	15
13	8
16	9
22	1
25	14
31	11
32	5
35	1
43	4
48	11
49	12
Market 173
2	3
3	2
8	14
11	15
12	4
13	13
15	4
19	5
23	13
24	5
27	3
32	5
33	9
34	6
37	12
40	10
48	10
49	5
50	14
Market 162
2	3
4	13
6	13
9	4
11	10
13	3
17	15
18	15
23	11
26	13
33	5
35	10
38	10
39	1
44	14
47	2
48	6
49	9
Market 83(F)
3	13
10	7
19	4
27	10
31	9
32	7
35	5
38	13
43	6
48	10
49	9
Market 289(F)
10	1
11	14
12	8
17	11
18	8
19	14
26	9
43	5
Market 299
2	14
13	3
18	10
19	5
21	11
23	5
25	14
31	5
32	7
34	15
35	1
38	5
39	7
41	12
44	3
45	12
Market 198
2	3
13	11
22	7
34	3
48	14
Market 14
4	10
8	12
11	13
12	6
13	9
18	6
20	13
22	4
25	8
26	12
28	4
42	2
44	4
45	14
47	8
48	6
49	5
50	3
Market 88
5	15
15	2
18	10
22	9
24	8
32	11
34	8
37	12
42	3
45	15
48	1
49	7
Market 217
2	3
4	1
11	1
15	12
19	8
20	6
23	1
32	9
35	14
37	12
38	15
41	5
44	6
48	14
50	3
Market 248
3	10
6	1
11	8
19	3
26	6
29	14
35	8
43	9
47	9
48	14
Market 220
1	6
11	9
13	15
23	7
26	2
27	9
33	2
35	11
36	14
37	7
38	10
50	4
Market 251
1	4
2	4
5	5
8	5
9	4
11	9
13	14
20	2
21	2
22	14
25	1
27	10
32	12
33	4
37	14
38	13
48	14
50	5
Market 178(F)
6	4
11	15
13	15
17	7
19	13
23	1
30	10
43	15
47	6
Market 238
4	3
8	12
18	13
31	4
33	15
35	15
44	1
Market 183
4	13
10	9
12	1
25	3
27	2
31	6
32	8
35	11
37	13
38	6
49	10
Market 215
2	14
9	11
11	5
21	8
22	5
23	13
31	11
35	3
48	4
Market 126
4	2
8	1
11	6
17	9
20	2
23	9
27	8
31	8
33	10
35	15
38	13
44	1
47	14
48	13
50	2
Market 84
2	13
3	11
4	15
9	8
12	15
17	10
34	1
44	8
Market 111
2	1
3	12
5	5
6	5
12	14
13	15
15	6
17	7
18	12
23	15
25	4
28	3
32	13
35	12
37	7
38	5
43	12
47	15
48	12
Market 132
1	12
8	1
12	12
13	14
20	9
33	10
35	8
38	8
44	7
48	3
Market 113
2	6
3	3
6	5
10	11
12	6
15	8
18	5
22	12
23	12
26	1
27	4
30	7
32	7
37	1
38	1
43	14
48	6
49	4
Market 259
2	3
3	7
4	9
11	11
12	4
15	2
16	2
18	14
19	12
25	1
27	13
28	11
31	13
32	13
38	1
42	8
48	14
49	14
50	9
Market 265
2	12
9	9
10	10
15	7
18	9
23	1
27	11
28	7
32	8
37	7
47	7
49	15
Market 116
2	5
12	12
18	13
23	3
24	11
27	5
34	1
37	10
40	15
44	3
Market 216
2	8
4	15
9	14
12	11
15	3
18	8
22	4
24	11
31	1
32	8
34	11
44	5
Market 193
2	1
12	5
13	11
22	13
23	9
25	3
27	6
28	2
34	13
35	3
37	13
47	12
Market 168
4	4
11	12
13	7
21	4
23	6
27	3
31	7
35	15
38	11
39	1
44	9
47	1
Market 23
2	11
4	3
5	4
6	12
11	14
13	6
16	3
23	3
25	13
28	8
30	10
31	11
35	1
42	14
47	15
48	7
Market 196
4	13
11	8
13	5
17	15
19	9
32	9
35	3
44	1
47	7
48	15
Market 219
1	10
2	14
3	4
8	3
16	15
17	4
18	10
19	11
20	14
22	14
30	14
33	14
35	3
44	7
46	5
48	1
Market 169
2	1
7	4
9	3
10	5
11	4
15	5
18	11
22	1
23	15
24	8
25	8
31	15
34	9
35	7
38	14
40	9
44	14
45	11
47	4
48	11
49	6
50	6
Market 130
4	4
10	9
11	14
19	8
22	13
32	11
38	15
43	4
47	5
48	7
49	6
Market 51
12	3
13	3
15	8
18	4
31	13
45	11
Market 114
1	10
2	3
4	4
11	11
18	4
20	3
22	3
23	11
48	15
Market 252(F)
4	7
10	6
13	7
22	10
23	15
25	2
31	14
35	9
37	5
44	7
45	6
Market 5
4	1
10	15
13	8
15	3
19	14
21	1
25	15
27	4
28	1
31	12
33	1
38	11
39	3
44	6
48	15
49	13
50	1
Market 122
15	5
25	3
34	12
35	5
37	13
40	2
41	1
44	10
45	2
Market 189
3	12
5	7
12	6
17	14
22	15
23	6
29	8
31	11
35	15
42	4
43	5
47	12
Market 41
1	15
3	15
8	4
11	1
18	10
20	13
23	10
27	8
28	2
31	5
32	14
33	15
44	14
45	10
48	15
49	6
Market 290
4	3
11	14
12	6
13	1
17	4
18	1
19	7
27	14
32	9
35	14
37	7
44	10
47	13
48	2
Market 18
6	8
10	14
11	12
12	5
15	8
16	13
18	11
22	2
33	5
35	1
36	1
37	13
44	13
47	12
49	2
50	11
Market 150
1	5
3	8
4	13
6	4
8	7
12	2
20	11
22	2
26	4
27	13
31	7
33	14
38	8
43	13
48	5
50	13
Market 2
4	13
7	5
11	5
13	3
17	4
19	10
26	14
31	4
32	13
38	8
47	8
48	14
Market 44
1	1
2	8
8	2
11	6
13	6
18	1
27	8
31	14
35	15
37	5
44	10
48	11
50	6
Market 181
3	7
4	9
6	1
9	14
10	15
11	13
13	6
18	8
19	12
21	2
22	4
23	13
25	4
26	5
27	4
35	11
37	7
39	12
40	12
43	6
45	14
48	4
49	1
50	6
Market 164
2	7
13	14
22	7
25	9
37	15
38	8
41	7
Market 129
1	3
4	15
8	3
11	5
13	15
18	13
20	15
27	3
28	3
32	12
38	13
42	7
48	4
50	10
Market 213(F)
2	7
4	4
6	5
9	14
12	11
13	4
17	4
18	2
19	15
22	5
25	4
26	11
27	3
30	13
31	6
32	6
33	15
37	3
38	7
39	13
44	1
47	6
48	3
49	2
50	1
Market 59(F)
2	5
3	2
11	14
12	12
15	11
17	12
18	15
19	8
23	13
27	13
28	3
31	1
35	15
43	14
44	13
45	3
47	4
49	2
50	11
Market 21
2	13
3	7
6	2
11	3
13	1
17	6
21	6
31	8
32	1
33	7
35	14
37	11
38	2
39	7
43	12
44	4
49	13
50	10
Market 182
4	11
15	9
22	10
28	10
31	14
32	7
38	5
42	10
Market 291
4	7
8	15
15	10
18	11
20	12
23	7
27	15
33	15
48	4
49	8
Market 74
2	14
22	2
23	3
31	3
32	10
33	10
35	11
37	5
39	15
48	5
50	8
Market 293
3	11
6	15
17	9
19	13
26	5
31	14
32	12
34	13
37	10
38	7
43	9
44	10
45	5
48	11
49	13
Market 239(F)
2	6
4	11
9	8
13	15
17	8
21	2
22	15
27	13
29	7
34	12
37	1
43	8
47	4
48	9
49	3
50	14
Market 205
2	6
9	13
11	7
12	8
13	7
18	9
19	14
23	6
25	10
26	9
27	9
30	1
34	12
35	6
38	4
40	2
41	6
43	7
44	9
48	13
49	10
Market 70
2	2
10	13
12	2
18	9
25	12
28	13
31	2
35	4
37	7
38	12
45	4
48	13
Market 31
3	4
4	8
6	5
10	1
11	13
13	10
17	5
19	14
23	10
26	4
27	2
28	8
32	10
37	3
38	13
43	12
44	2
48	7
49	1
Market 13
4	4
5	8
10	5
15	11
17	6
19	10
28	4
30	11
35	6
37	1
42	9
45	1
Market 218
2	10
4	10
6	11
10	12
13	4
16	10
17	2
18	12
23	4
25	7
26	12
31	6
32	15
34	5
35	8
37	13
38	6
44	8
45	6
47	5
49	15
Market 77
6	8
10	1
11	7
16	3
17	13
18	2
19	13
22	1
25	7
31	10
32	3
38	6
43	7
Market 106
2	4
4	7
6	8
12	14
13	9
15	3
16	15
22	14
23	5
25	10
28	9
31	1
32	3
37	5
38	4
45	8
46	15
47	6
49	4
Market 6(F)
6	11
16	2
19	10
20	3
25	11
27	2
31	10
37	12
44	14
49	10
50	1
Market 53
2	1
4	1
6	5
9	1
10	14
11	6
13	1
15	5
16	8
18	7
21	14
22	14
24	8
25	8
28	12
35	5
38	13
44	5
46	15
Market 257
12	2
14	4
19	13
22	6
23	10
27	11
31	10
37	9
49	3
Market 245
9	8
23	15
31	10
35	8
44	10
Market 242
3	11
6	13
10	11
11	12
12	11
13	7
18	6
19	9
22	12
23	4
27	8
33	2
35	6
43	4
47	11
48	13
49	4
50	1
Market 152
4	15
10	12
13	11
22	15
23	8
25	6
31	9
37	4
38	12
44	14
45	3
48	15
Market 144
1	4
4	1
8	12
11	10
12	7
18	15
20	2
23	10
31	3
37	4
Market 67
1	13
2	12
3	10
4	15
5	13
8	8
10	1
11	9
12	10
13	3
22	1
23	10
27	7
28	1
31	7
33	13
36	15
50	10
Market 151
2	8
3	12
4	5
6	5
9	2
10	13
11	12
12	6
13	1
17	8
18	2
21	3
22	3
23	11
25	14
31	7
35	2
39	10
44	8
48	3
49	11
Market 39
4	7
10	5
15	11
23	9
28	1
32	10
33	15
34	15
37	5
44	13
Market 225(F)
2	7
3	3
10	4
11	12
15	7
17	9
19	12
23	15
26	12
30	9
32	15
45	11
Market 230
3	6
4	4
6	12
16	3
22	10
25	2
28	8
32	6
35	12
37	2
49	3
Market 87
2	14
3	15
10	5
25	13
28	12
37	14
38	2
39	7
42	8
44	15
45	10
48	1
49	15
Market 3
2	7
4	6
11	1
12	11
13	2
18	15
27	5
33	6
37	14
44	3
48	13
50	9
Market 284
4	4
6	13
12	3
13	5
17	15
19	10
22	13
25	6
26	1
28	6
31	5
35	13
37	14
38	10
48	10
Market 153
3	9
10	10
16	1
25	15
28	9
38	5
43	12
49	11
Market 279
1	15
3	7
5	5
10	2
11	12
12	12
13	11
18	11
19	11
20	11
25	9
27	9
28	9
31	8
38	7
45	1
49	15
Market 214
8	15
11	4
18	15
22	13
23	1
26	4
35	6
38	4
48	6
Market 55
9	3
12	15
26	5
37	3
40	4
45	1
50	15
Market 212
3	10
6	2
10	2
16	2
19	15
25	7
27	8
32	2
37	10
38	5
43	12
46	7
48	6
Market 102
4	8
7	15
9	8
10	3
19	13
21	8
22	15
25	1
27	3
31	6
32	4
37	10
39	15
44	1
47	14
Market 42
19	10
23	14
26	1
38	7
43	10
49	15
Market 115
2	8
4	10
9	7
10	9
11	6
21	13
22	5
23	3
25	10
26	14
27	1
30	12
31	8
35	13
37	1
38	3
39	6
43	13
44	14
48	12
Market 43
1	3
2	12
4	6
11	2
12	10
17	8
18	5
22	13
23	14
26	4
31	4
32	4
38	8
45	9
50	5
Market 264
2	15
5	1
10	11
12	4
15	1
18	14
19	2
25	12
27	9
28	6
31	7
35	4
37	3
38	5
45	4
48	9
Market 188
5	4
10	7
12	10
13	2
15	13
18	10
19	14
22	15
23	2
28	8
31	1
35	3
37	5
38	7
45	7
49	2
Market 270
4	9
5	11
10	9
23	6
27	3
32	4
34	1
42	9
45	13
Market 35(F)
1	7
2	6
4	5
5	8
8	14
9	7
10	11
12	14
13	4
15	3
21	3
23	5
25	3
28	3
31	3
33	1
37	9
38	7
42	1
Market 159
3	1
4	8
10	11
16	11
23	9
28	12
38	8
Market 137
4	7
7	3
10	4
12	7
13	6
19	15
22	7
25	15
31	9
35	3
37	12
38	12
41	2
45	5
Market 64
2	7
12	3
15	11
19	3
23	5
25	4
28	8
31	5
35	8
41	15
48	6
Market 8(F)
8	5
11	5
13	13
26	6
27	8
35	9
38	13
48	7
50	4
Market 274
11	14
13	4
18	12
19	13
21	6
27	10
31	12
32	11
35	9
37	14
39	1
Market 276
5	13
12	3
15	5
23	14
28	10
31	12
32	14
35	1
38	13
42	8
48	5
Market 298
3	2
9	12
10	1
15	15
18	7
19	4
21	10
23	13
24	7
28	5
31	1
32	13
35	9
37	4
38	6
39	15
49	15
Market 20
1	2
3	9
4	8
6	12
8	7
11	9
12	11
13	8
17	4
18	10
19	12
20	7
22	15
23	6
26	12
27	11
29	1
31	9
32	3
33	3
35	1
36	7
43	3
44	3
47	4
49	13
50	1
Market 69
2	3
3	3
19	2
25	3
27	13
28	9
31	13
34	9
35	2
37	11
38	14
44	1
49	10
50	13
Market 47
4	15
5	15
10	13
15	10
22	8
25	14
27	11
28	9
32	12
35	3
41	6
44	12
45	5
48	11
Market 58
3	11
15	2
19	12
26	12
27	15
31	10
32	12
35	7
41	4
45	10
47	6
48	6
49	6
Market 15
4	11
5	1
10	1
12	9
13	13
15	2
18	13
19	7
22	7
23	6
27	1
31	8
32	6
37	14
41	4
45	12
Market 93
2	11
4	14
9	13
11	13
13	15
15	14
18	12
20	2
21	2
22	1
25	7
26	15
31	11
32	4
34	4
37	9
39	3
41	3
45	7
48	15
Market 105
2	14
5	4
10	4
12	3
15	11
19	9
27	14
28	2
32	9
34	2
35	6
38	5
45	3
Market 227(F)
1	6
2	6
4	11
7	11
10	15
