TPP_FSO_CapEuclideo.350.200.95.3
Total Cost:8081
86	9
90	7
165	3
Market 144
39	10
119	1
132	5
136	3
142	8
151	7
153	8
175	14
181	5
Market 61
7	1
11	14
33	1
40	5
45	15
46	6
49	4
109	2
128	3
149	11
160	15
182	7
Market 252
73	1
130	4
169	9
Market 124
1	8
20	1
28	1
44	9
55	9
66	10
124	8
127	10
Market 60
5	14
8	4
35	1
43	5
48	5
59	3
67	6
104	10
112	10
124	6
128	8
141	13
151	12
152	14
184	5
189	14
197	9
Market 102
50	6
70	9
104	14
113	10
125	7
128	15
147	2
Market 57
9	13
12	1
21	6
25	1
26	7
95	3
103	3
126	10
178	9
182	8
196	8
Market 174
9	10
10	3
11	2
17	2
47	3
58	5
63	8
76	5
103	2
121	3
158	6
175	5
188	11
Market 25
7	14
14	8
17	8
49	1
60	13
82	3
Market 315
6	1
14	3
31	12
40	12
61	12
68	4
81	14
149	14
155	9
180	4
Market 267
8	2
22	14
86	8
139	8
164	4
187	8
Market 329
31	6
40	5
56	1
85	14
89	5
116	6
186	8
Depot
