TPP_FSO_CapEuclideo.100.50.5.2
Total Cost:33382
23	8
24	12
28	9
33	9
34	5
35	2
37	11
39	1
47	3
Market 79
12	4
14	1
17	11
22	9
26	6
29	4
30	4
35	15
38	7
39	1
42	11
43	12
47	5
48	10
49	11
Market 57
3	15
4	9
5	7
7	12
10	1
12	13
20	6
22	5
30	1
43	15
44	7
49	1
Market 20
5	6
6	8
8	4
17	14
21	4
23	15
26	12
31	13
38	12
39	2
40	7
48	2
Market 28
4	6
5	13
13	11
15	10
18	11
29	10
30	14
34	13
37	6
38	5
39	10
48	11
Market 73
2	2
13	7
16	11
18	13
24	6
35	12
37	11
40	9
44	10
47	9
48	4
49	3
Market 62
2	5
6	11
10	6
11	2
22	6
24	13
34	15
48	13
Market 86
2	14
4	13
6	4
15	9
18	2
24	4
29	2
33	1
35	7
37	15
39	5
40	8
44	14
48	6
Market 76(F)
1	12
4	5
5	5
11	5
12	5
20	12
21	11
28	8
31	11
39	8
43	13
46	6
Market 100(F)
17	1
21	7
35	11
37	6
45	1
Market 89
4	13
5	2
10	14
12	8
30	6
40	8
45	1
48	11
Market 7(F)
1	15
2	10
6	11
7	15
14	15
16	6
17	10
21	8
22	12
28	5
29	1
30	13
31	5
35	13
39	8
44	5
45	6
Market 22
1	2
3	7
5	14
7	10
10	14
21	2
26	2
29	15
30	8
36	15
39	5
50	1
Market 41
1	10
4	10
6	15
7	10
8	9
10	1
11	6
12	11
13	10
15	2
16	5
17	5
22	5
26	11
30	14
31	3
33	8
34	2
35	5
38	12
39	3
42	9
44	10
45	11
46	7
48	9
49	10
Market 92(F)
1	10
4	3
10	15
11	4
17	1
20	8
22	11
24	14
29	14
31	9
35	8
38	15
40	1
48	2
Market 58(F)
1	1
14	9
16	4
20	5
22	9
29	11
30	15
31	1
36	3
39	9
40	3
43	14
48	7
49	8
Market 11
1	13
2	11
3	3
4	6
6	1
7	4
16	9
20	6
22	7
26	8
29	2
40	11
49	8
Market 16(F)
2	11
4	13
5	10
6	8
9	4
10	8
11	7
15	8
18	7
22	5
29	7
30	12
37	12
38	2
40	12
44	10
46	13
48	6
Market 47(F)
5	14
6	9
8	4
14	13
23	3
26	11
31	12
32	8
34	13
39	8
42	14
44	15
45	13
48	7
49	12
50	4
Market 44(F)
1	9
12	15
17	5
35	8
36	13
40	10
44	10
45	3
48	9
Market 43
2	8
4	1
7	6
10	12
12	5
14	7
16	10
21	13
26	6
29	5
32	5
35	2
36	14
38	2
40	5
43	9
44	9
45	9
48	14
50	13
Market 15
9	14
10	12
13	6
16	1
30	2
39	14
47	4
48	5
Market 3
6	13
10	14
11	10
14	1
17	13
20	11
30	4
36	11
40	6
Market 38(F)
1	14
2	6
3	3
6	5
11	5
12	5
14	6
18	7
29	12
30	14
35	15
39	12
44	15
47	2
48	10
49	13
Market 46
14	13
20	4
26	10
29	3
31	13
38	2
49	8
Market 90(F)
1	5
5	1
8	7
12	3
17	13
22	2
23	4
40	6
45	12
50	10
Market 88(F)
2	6
4	1
6	12
8	11
13	1
23	1
28	15
30	10
33	12
37	13
40	6
46	13
48	12
Market 74(F)
2	3
4	1
6	1
11	4
12	2
13	7
18	2
22	4
24	5
37	10
44	8
Market 59
3	11
5	12
6	9
7	12
12	7
14	13
17	1
21	11
25	9
26	15
29	3
31	6
34	7
36	8
39	12
42	1
47	5
49	6
50	3
Market 84
1	4
2	2
5	15
10	11
16	7
24	9
29	11
30	8
34	4
36	11
38	12
40	4
47	1
49	15
Market 39
3	10
4	13
11	7
14	14
15	8
18	14
22	14
24	7
36	3
37	8
39	10
40	13
44	6
45	10
49	13
Market 87
2	3
4	4
8	9
9	3
10	7
11	1
12	13
13	15
14	8
15	7
27	2
28	5
30	2
33	8
35	7
37	4
39	14
40	10
44	1
45	11
46	7
Market 9
4	10
7	11
12	11
21	2
22	13
26	12
30	8
38	13
48	3
50	5
Market 65
2	3
4	3
5	2
8	4
12	9
17	12
21	12
23	13
28	3
30	5
33	15
35	7
37	1
38	12
40	1
46	13
Market 19(F)
1	14
2	3
4	11
7	1
8	10
12	8
17	9
23	12
28	11
29	8
31	8
33	11
34	14
35	2
36	8
38	9
44	4
45	8
48	12
Market 12(F)
1	10
20	2
22	10
25	12
29	13
30	2
33	4
36	4
38	7
40	2
Market 70
1	14
5	11
6	4
10	9
14	12
16	11
20	10
22	2
25	3
29	1
34	5
38	2
39	12
40	8
45	3
48	14
49	15
Market 85
2	11
4	8
9	6
12	2
18	3
21	15
22	5
23	3
29	4
33	9
34	13
35	6
40	2
44	14
45	15
Market 42
1	3
2	8
4	2
6	2
23	2
28	1
33	13
35	11
40	9
44	15
48	7
Market 26
5	14
6	9
11	9
18	10
22	2
24	14
29	5
30	5
38	7
39	2
44	2
47	11
48	2
49	7
Depot
