TPP_FSO_CapEuclideo.350.150.9.3
Total Cost:16097
69	10
70	7
75	15
83	8
87	12
100	12
102	15
104	2
117	14
119	1
124	2
133	10
142	13
Market 274
6	9
26	13
40	9
46	12
64	3
83	2
90	9
94	1
95	6
99	4
104	7
120	15
124	1
126	13
128	1
132	8
140	14
150	4
Market 78
24	11
27	7
31	6
103	12
117	11
120	14
130	10
149	5
Market 175
3	10
5	12
25	3
33	13
43	11
50	2
99	15
103	1
110	6
140	7
Market 157
2	12
19	11
36	6
41	15
42	2
45	12
52	13
58	2
64	13
65	14
70	2
81	14
82	13
89	15
94	1
95	6
96	11
100	1
104	5
110	4
113	5
117	2
120	6
123	10
127	6
129	3
140	11
147	9
Market 7
29	10
37	10
39	10
40	9
43	4
64	12
71	11
82	6
84	6
105	3
108	6
110	10
113	12
119	2
144	11
147	11
Market 129
38	7
46	2
50	5
120	6
148	11
Market 149
34	14
104	6
128	1
129	4
141	2
Market 298
25	1
26	15
44	10
128	14
129	8
131	15
Market 338
1	12
8	8
23	15
48	14
50	4
55	11
85	2
104	5
115	7
141	6
Market 52
1	14
2	6
104	2
Market 33
12	13
13	12
21	1
25	13
27	8
31	10
43	11
55	13
61	5
82	2
83	2
116	4
150	12
Market 173
22	9
34	7
41	14
51	5
58	7
75	1
78	7
81	10
86	9
87	1
92	10
96	9
98	7
103	8
110	10
119	1
123	7
130	3
134	8
135	4
138	15
Market 166
18	2
32	3
40	4
46	8
54	3
65	11
79	9
86	8
91	1
97	2
101	7
113	7
114	14
118	5
120	14
121	12
129	4
137	14
145	4
Market 324
8	3
28	10
37	10
55	1
69	4
99	8
104	3
124	11
Market 307
6	15
7	5
22	10
25	12
27	10
31	10
32	7
44	15
64	1
67	6
79	13
92	13
94	11
114	8
121	10
130	2
136	9
143	7
147	10
150	2
Market 319
21	3
32	6
40	2
55	8
103	8
126	1
140	9
Market 332
5	7
12	10
21	13
77	6
Market 238
17	12
34	4
43	14
60	1
66	13
78	7
101	5
104	15
114	13
122	11
125	9
129	11
143	10
147	3
Market 320
11	15
25	5
35	12
45	10
46	1
49	6
78	5
86	5
103	2
115	15
128	8
150	13
Market 26
34	3
43	1
95	14
114	2
134	2
140	1
Market 96
1	1
6	8
10	12
23	9
31	9
38	2
45	1
50	15
101	9
103	12
141	2
142	13
150	1
Market 103
9	4
11	8
49	4
55	3
71	9
73	1
80	14
98	14
103	4
106	14
111	14
112	1
113	7
125	12
142	8
143	4
145	15
146	7
148	11
150	4
Market 216
20	9
36	7
39	10
49	2
109	5
125	13
128	8
Market 313
5	4
14	7
33	13
38	15
141	9
Market 226
24	12
62	7
64	13
81	14
99	15
110	8
130	9
132	12
Market 90
1	13
2	10
22	11
25	10
31	2
33	1
34	1
39	7
53	12
56	14
79	6
83	3
86	11
94	14
97	11
117	8
122	9
132	12
140	8
147	3
149	11
Market 87
29	4
34	2
56	13
101	9
125	12
140	15
141	5
147	11
148	11
Market 99
34	9
41	10
61	2
78	11
97	5
101	6
104	11
116	5
121	13
141	12
146	9
Market 141
9	7
15	4
39	6
47	13
52	4
59	9
60	6
63	4
64	3
65	1
69	8
73	9
74	7
79	10
82	15
83	8
89	2
115	7
117	2
119	4
120	15
134	7
140	15
148	10
Market 213
37	7
40	10
110	1
Market 200
1	5
14	15
19	8
31	9
55	5
79	5
97	8
103	8
104	10
114	10
129	3
140	13
Market 130
8	13
31	13
34	10
63	7
67	14
105	14
115	5
Market 210
7	6
22	9
48	8
50	6
63	14
70	9
76	11
83	5
103	10
109	5
Market 339
5	14
16	9
39	11
62	7
73	12
82	1
85	10
86	3
97	8
99	14
104	3
108	2
124	7
128	4
129	9
139	11
141	9
142	13
146	9
Market 198
2	5
49	3
61	6
69	9
71	11
76	3
84	15
105	11
124	13
128	5
129	9
136	8
Market 282
1	2
22	9
28	8
35	2
37	1
40	14
43	5
44	13
50	15
53	11
59	11
63	7
82	2
83	1
90	3
101	11
140	14
142	14
150	2
Market 27
1	8
30	13
53	8
59	13
98	2
106	6
123	6
150	13
Market 230
25	6
34	2
37	15
48	7
52	1
81	11
82	3
99	12
103	4
104	8
112	9
117	11
121	13
124	8
127	8
140	10
144	14
146	11
Market 293
7	9
19	7
34	13
71	1
Market 183
7	13
11	11
26	5
31	3
37	3
41	15
49	6
64	2
66	4
69	10
83	9
105	1
114	15
Market 270
9	12
18	11
41	1
49	2
60	3
64	3
112	11
116	13
141	15
Market 21
2	14
3	13
11	5
12	8
16	8
70	7
76	3
79	5
104	13
125	4
128	4
Market 150
10	13
14	10
25	3
26	11
31	10
43	4
58	6
71	12
78	10
81	2
86	4
99	13
121	9
122	14
130	1
136	12
142	2
149	6
150	6
Market 206
1	2
2	2
7	14
9	7
33	1
44	11
46	3
53	5
63	14
66	4
75	12
78	2
79	14
86	8
95	9
97	3
98	9
101	6
103	6
124	8
130	8
131	3
135	8
139	9
149	10
Market 77
50	8
78	12
82	8
100	2
104	3
125	4
133	5
136	7
Depot
