TPP_FSO_CapEuclideo.350.200.95.1
Total Cost:8172
124	1
130	11
138	15
172	6
178	11
181	7
Market 183
11	7
12	15
72	8
79	9
92	15
93	3
96	7
97	15
101	3
113	4
139	8
150	9
173	4
174	4
175	15
189	15
Market 283
31	13
50	12
55	4
56	7
96	11
105	10
121	2
Market 243
1	5
4	12
7	3
10	2
11	7
16	15
28	1
30	9
52	5
61	2
97	15
110	15
141	8
150	7
151	10
184	11
189	4
199	8
Market 94
63	13
75	13
121	10
122	3
154	13
171	15
Market 237
17	9
27	5
47	2
59	7
62	12
65	9
74	10
81	8
83	2
87	5
90	6
99	13
132	15
145	3
171	10
181	4
Market 267
9	5
12	13
13	5
26	12
27	7
31	3
60	8
62	12
78	13
79	4
91	1
97	1
109	8
149	4
153	3
169	9
181	8
Market 58
120	15
122	7
131	3
132	2
153	14
160	15
Market 27
7	2
14	12
16	3
33	8
37	9
54	5
89	7
100	6
101	8
102	3
117	11
130	15
174	5
190	15
Market 241
6	2
22	8
25	7
28	12
32	10
90	1
101	11
107	4
110	13
131	4
137	13
189	5
Market 81
1	11
6	9
10	7
12	7
26	11
27	1
32	6
53	11
90	6
96	11
97	14
123	12
131	11
132	12
139	5
170	13
173	12
Market 20
49	3
81	5
120	9
121	13
123	9
140	12
154	4
164	15
167	8
175	14
180	9
185	7
195	12
200	2
Market 177
22	2
25	14
39	3
43	15
46	10
53	7
59	4
75	6
102	5
111	12
131	13
132	7
145	13
152	15
155	7
163	8
168	7
175	11
178	5
181	2
185	14
Market 323
131	10
148	12
158	7
160	12
Market 205
18	7
19	8
24	10
34	11
44	4
78	3
123	5
131	4
166	2
183	2
Market 312
25	5
27	8
54	2
98	4
105	1
111	14
121	11
129	11
133	2
146	7
150	8
155	6
163	3
174	4
175	15
186	12
187	8
189	7
Market 301
4	15
6	15
11	13
56	2
78	4
87	2
102	14
112	6
148	8
168	6
Market 149
19	11
38	9
42	13
47	7
48	5
55	12
91	4
105	7
147	13
183	4
Market 211
11	13
14	6
35	2
53	8
61	15
63	12
65	8
77	14
100	7
121	14
127	6
136	9
188	11
194	3
Market 227
8	9
15	9
16	15
21	13
37	8
42	4
50	2
57	12
61	8
69	11
74	11
82	11
92	8
94	12
107	13
112	15
124	3
132	2
143	4
162	15
165	5
167	5
186	6
Market 180
5	2
22	4
32	5
47	14
141	9
183	3
Market 170
42	7
47	3
54	8
55	14
81	6
119	10
169	8
180	13
188	13
Market 251
4	6
16	5
33	1
49	2
50	3
54	9
72	3
86	8
89	9
93	9
102	7
103	10
113	10
116	3
117	5
132	12
145	10
147	7
149	3
154	2
155	4
161	8
167	12
173	12
177	11
184	9
189	3
197	5
Market 45
7	11
17	7
29	8
34	7
53	1
90	10
96	15
98	5
100	12
134	5
138	8
145	3
Market 217(F)
45	10
55	11
59	14
63	9
67	8
83	8
84	9
97	7
102	1
117	6
132	6
167	8
173	9
Market 163
2	5
32	3
33	12
36	8
56	14
60	6
119	14
120	4
130	2
139	9
140	2
155	14
184	3
198	7
199	2
Market 42
38	5
164	7
183	12
194	7
195	10
Market 3
22	6
30	3
49	4
51	5
60	5
67	7
78	13
84	11
85	14
105	2
116	4
124	2
125	3
133	4
134	15
155	2
170	6
189	9
Market 250
25	4
33	2
75	13
81	15
101	10
119	12
120	2
124	14
156	13
161	2
164	11
168	11
190	7
194	3
199	11
Market 172
57	7
128	3
Market 339
7	1
8	13
38	11
39	5
40	13
91	5
92	3
112	5
Market 340
10	10
11	2
15	6
24	11
26	3
30	1
38	5
54	5
66	6
70	15
84	10
106	3
119	13
132	5
137	13
152	12
156	1
171	5
177	10
193	9
199	15
Market 22
19	1
25	11
47	5
65	5
121	2
125	15
137	12
149	1
150	14
152	12
157	8
171	4
174	5
177	4
184	9
186	7
188	6
194	12
199	7
Market 10
4	1
19	3
25	12
47	3
57	2
127	5
152	4
168	5
174	2
177	2
Market 331
5	11
47	8
49	11
64	10
72	8
79	9
98	15
100	7
101	10
108	11
112	1
124	14
128	11
130	4
147	3
165	8
168	1
182	3
184	13
188	13
Market 115
3	7
25	13
47	14
67	2
102	2
106	7
138	15
180	3
186	11
190	10
Market 25
18	3
20	6
49	10
50	14
57	1
72	15
123	2
130	14
133	2
140	15
Market 61
12	4
13	4
33	4
36	4
38	4
45	7
48	15
56	9
60	10
65	6
81	12
104	15
122	8
169	9
183	9
194	3
Market 232
1	8
10	15
23	5
25	7
33	1
36	15
51	1
57	3
78	12
88	11
98	15
101	5
112	4
133	3
138	12
144	4
167	8
175	2
178	3
182	12
197	2
Market 231
8	4
14	6
21	10
65	5
67	9
72	6
81	6
86	15
97	7
98	9
111	13
119	3
128	5
156	4
161	5
170	12
175	4
183	8
190	3
197	10
Market 228
38	6
54	2
123	5
150	9
155	8
169	6
172	15
186	12
198	4
Market 276
54	12
145	4
156	6
Market 305
3	3
7	15
11	1
15	4
16	9
33	14
45	6
51	3
53	11
60	13
64	14
73	6
94	2
108	7
110	11
112	8
116	4
129	1
133	3
145	12
155	5
157	15
186	15
196	8
Market 48
33	6
42	3
57	13
65	10
171	12
179	10
188	10
Market 287
2	7
3	3
11	12
13	8
14	2
20	3
44	5
65	10
98	3
111	10
137	7
144	13
148	9
149	11
157	9
160	6
182	7
Market 236
45	2
97	9
108	4
121	4
163	1
Market 185
5	4
37	7
44	10
49	5
50	1
54	1
57	4
67	6
74	1
87	1
92	10
107	6
109	12
112	14
116	6
132	15
139	15
152	14
174	8
184	15
Market 31
16	2
17	14
24	11
41	1
58	7
63	13
65	13
75	3
87	4
93	11
122	3
135	11
156	12
165	3
Market 277
5	5
15	8
26	10
37	13
38	4
56	10
150	7
181	2
Market 192
13	4
26	7
50	4
56	4
60	15
79	5
84	2
88	9
99	4
113	6
117	8
121	14
Market 189
14	9
34	8
59	3
69	8
183	3
194	5
Market 320
1	14
69	3
131	1
175	1
Market 213
14	3
15	6
19	14
24	5
32	4
45	2
59	5
62	1
67	3
88	5
91	6
97	9
100	12
103	4
116	2
122	1
129	1
133	6
135	10
147	4
161	13
164	11
178	11
185	1
197	12
Market 249
3	6
38	2
42	13
54	3
60	11
62	5
87	3
102	13
127	14
141	12
149	1
171	13
182	8
194	10
Market 118
13	1
24	5
111	4
139	15
151	8
185	14
192	1
Market 304
145	2
157	8
181	11
Market 38
25	9
66	4
69	8
95	15
112	9
117	11
147	6
Market 37
2	3
4	11
19	14
59	10
74	1
81	2
90	6
127	9
129	10
133	3
135	4
145	5
181	14
184	2
192	11
Market 246
7	9
27	3
43	3
46	9
49	2
88	12
104	14
134	10
138	13
155	14
170	8
178	1
183	13
184	15
197	5
Market 286
32	7
37	3
123	9
139	12
140	14
146	4
150	4
155	15
156	2
168	10
175	3
199	13
Market 143
7	14
18	7
35	5
76	4
95	10
96	1
104	8
189	10
Market 332
38	11
46	10
54	1
63	13
69	15
90	8
119	9
121	1
156	6
159	11
171	5
180	2
Market 260
22	1
33	10
37	7
48	9
61	2
101	7
103	14
117	6
119	11
152	3
Market 263
1	1
4	4
13	3
45	6
61	1
70	14
96	3
102	7
106	1
116	2
128	11
131	14
140	6
150	14
157	13
159	6
169	9
172	14
178	11
184	7
186	15
188	13
190	11
194	15
197	5
198	7
Market 91
5	7
6	8
11	6
14	14
36	1
37	5
51	8
68	7
75	15
87	5
90	3
96	4
100	15
104	4
105	12
117	9
152	2
157	9
169	14
186	13
Market 306
14	3
19	6
67	13
69	9
98	5
116	15
119	10
145	12
156	1
Market 93
36	3
46	14
49	7
57	11
75	12
96	2
104	2
121	12
124	10
137	7
140	2
149	12
183	1
188	11
198	12
Market 319
10	13
46	10
105	10
123	7
127	1
143	4
155	10
178	5
192	15
Market 103
19	4
24	14
86	8
88	9
93	6
96	7
97	10
98	10
112	8
140	4
179	15
183	4
186	9
192	6
Market 350
4	1
14	6
24	9
25	1
33	1
98	8
105	6
111	13
116	7
127	4
130	14
147	13
155	4
164	12
170	8
192	1
Market 198
14	3
33	8
38	5
55	8
92	8
124	1
160	1
162	6
168	2
178	11
183	8
193	12
Market 16
54	3
132	5
140	3
170	12
178	4
182	11
184	4
188	3
Market 335
10	3
19	3
37	12
42	5
44	13
53	1
88	9
107	6
169	5
181	4
185	6
200	14
Market 145
16	14
17	12
23	7
34	6
53	9
60	12
116	11
134	12
162	2
163	11
184	10
Market 140
22	15
25	3
34	10
94	1
107	1
120	2
138	5
152	2
170	7
175	4
183	12
Market 138
1	4
4	11
19	9
26	9
51	6
53	7
60	9
65	12
75	7
111	13
140	3
149	10
154	2
188	6
189	5
Market 203
1	8
12	11
53	11
54	4
56	2
84	13
102	12
114	10
163	13
165	1
170	7
173	15
Market 113
10	2
33	6
47	3
51	8
62	8
63	6
74	15
75	10
96	15
109	9
173	1
198	12
Market 224
1	3
60	5
138	7
161	1
180	4
197	5
Market 258
13	15
31	6
52	11
54	8
55	12
60	4
95	13
101	8
105	7
140	4
156	1
Market 98
65	13
112	3
122	8
140	14
183	14
184	3
Market 165
28	14
36	12
47	5
79	12
95	6
104	5
155	7
180	8
198	4
Market 311
7	6
10	13
20	8
33	12
49	14
63	4
84	12
153	5
182	3
186	12
190	15
Market 328
69	1
103	3
111	2
123	12
137	9
157	8
171	14
179	14
Market 229
7	15
19	11
25	9
30	13
42	15
44	8
53	8
81	9
84	12
119	4
131	8
157	7
180	2
Market 90
54	9
129	6
156	8
176	7
192	10
Market 139
8	5
54	9
69	4
88	6
90	11
108	5
120	9
161	11
192	1
197	10
Market 19
13	5
22	3
32	5
47	14
51	7
71	4
75	8
101	11
116	7
145	6
150	2
Market 264
36	15
49	13
81	5
92	1
138	1
Market 28
47	13
119	11
135	13
Market 262
10	6
17	14
33	8
36	11
64	9
88	7
104	12
129	6
132	1
169	12
186	8
190	11
192	2
197	1
Market 285
4	14
12	2
22	7
34	6
36	14
37	2
49	14
56	12
57	6
87	1
97	1
131	15
140	12
153	6
175	7
200	8
Market 105
23	5
25	5
46	14
49	3
50	4
72	3
151	4
153	5
193	2
198	15
200	1
Market 155
25	7
30	2
36	9
38	13
65	6
68	5
94	12
100	7
116	6
123	12
132	13
139	13
151	9
157	13
190	3
200	11
Depot
