TPP_FSO_CapEuclideo.150.100.8.5
Total Cost:17532
29	13
37	7
44	2
51	1
52	13
62	9
67	15
68	13
69	5
76	15
79	3
83	3
91	2
Market 65
3	13
7	11
21	6
23	13
24	14
36	3
50	14
64	1
67	1
88	14
Market 92
1	11
10	14
19	15
34	4
44	1
46	9
51	5
62	13
66	11
77	10
86	13
91	3
Market 59
3	7
12	7
13	13
21	9
25	2
47	7
65	9
73	9
76	15
97	10
Market 34
17	8
22	9
23	4
27	9
30	10
39	6
50	7
55	11
88	14
98	6
Market 91
11	3
20	14
27	10
42	6
72	6
77	7
Market 133
3	13
31	6
40	15
96	3
Market 125
21	8
34	11
36	11
63	10
64	11
70	8
76	10
77	13
97	4
100	10
Market 35
7	8
29	14
36	13
52	4
62	2
69	12
80	13
90	5
97	15
98	3
Market 53
1	2
2	6
19	11
22	6
23	6
26	10
27	8
35	10
53	5
60	13
68	1
69	5
76	2
79	3
82	4
87	10
91	3
92	13
97	12
Market 4
20	1
23	4
24	11
29	6
31	8
35	10
39	1
40	3
41	3
47	6
48	15
49	12
53	15
62	2
63	1
67	12
70	11
79	10
96	14
Market 25
1	5
3	1
6	8
7	12
12	3
19	15
21	13
24	11
27	12
36	7
38	12
40	12
41	10
44	12
47	7
55	9
57	2
63	15
68	15
75	1
79	10
82	13
88	5
94	3
98	8
Market 147
8	13
23	7
37	2
44	8
64	3
Market 127
36	5
49	5
51	7
53	2
63	2
64	10
75	1
77	2
79	2
82	10
Market 33
1	4
6	9
19	14
23	8
31	6
42	1
43	7
47	8
49	5
51	12
53	1
60	8
62	11
64	6
68	7
69	6
76	11
79	2
80	15
81	4
86	4
91	5
96	13
Market 44
19	5
26	15
33	13
36	3
39	7
47	15
53	5
56	7
73	1
77	11
97	1
99	4
Market 110
2	5
4	2
17	10
20	5
44	1
47	7
50	6
52	5
55	14
61	9
64	5
68	2
86	10
88	8
91	2
97	4
98	10
Market 30
2	12
5	8
61	13
70	5
76	12
77	9
79	9
Market 81
1	15
8	3
21	5
24	1
40	3
45	6
46	15
48	6
68	2
71	15
78	6
80	8
84	2
85	5
86	7
88	7
93	11
94	9
Market 73
6	13
7	3
36	6
37	10
40	3
42	4
63	3
69	1
74	2
75	9
79	10
82	12
86	2
88	13
98	1
Market 41
1	8
6	1
9	2
28	4
42	4
57	6
61	13
64	2
71	7
Market 2
7	15
29	7
49	6
61	9
81	1
Market 10
2	12
7	7
8	2
35	12
39	12
44	9
67	11
68	4
76	10
94	13
98	8
Market 74
1	1
2	3
10	6
35	13
41	10
44	9
64	5
70	11
73	4
74	12
86	11
93	7
Market 37
1	2
24	4
37	6
48	11
57	8
64	10
68	15
74	8
75	6
97	7
Market 148
4	1
13	3
32	10
48	4
52	2
54	11
56	6
61	1
70	15
82	10
91	6
92	14
97	4
Market 140
1	12
2	12
18	2
24	10
26	15
35	8
44	5
52	10
53	12
60	5
72	13
84	12
88	2
93	15
94	5
Market 113
17	13
18	14
34	5
35	5
45	1
65	2
70	4
71	7
77	9
79	8
Market 90
2	7
4	7
19	11
27	4
28	8
40	14
42	13
61	10
67	3
96	15
Market 51
20	3
36	5
40	1
41	13
43	4
53	3
54	9
62	1
69	1
70	7
75	6
79	5
80	13
94	4
98	10
Market 20
6	12
7	11
12	13
13	11
24	6
38	1
54	11
59	6
61	8
67	9
72	14
74	3
84	6
Market 136
1	11
7	9
17	11
18	13
22	8
23	1
33	7
37	4
52	8
57	1
61	1
88	14
Market 23
15	11
24	1
30	8
41	12
52	12
55	14
69	10
79	10
92	12
94	15
97	13
98	10
Market 142
7	2
17	1
24	5
26	2
30	7
42	6
48	3
52	9
56	6
60	7
63	2
73	11
74	15
75	5
77	6
80	15
81	11
88	15
93	1
100	4
Market 11
32	7
34	12
36	3
48	6
51	11
68	3
83	2
92	2
98	8
Market 116
7	12
17	1
20	1
22	1
30	14
47	7
49	1
50	5
79	3
88	10
Market 105
2	14
10	13
22	5
30	2
31	10
38	6
44	6
45	13
63	5
66	8
79	13
86	8
91	11
92	15
94	11
97	6
98	10
Market 88
7	8
16	2
22	4
24	9
37	5
39	9
42	14
44	2
47	7
52	15
53	14
58	2
61	5
70	3
74	11
97	5
Market 54
8	2
13	4
43	4
51	2
57	10
68	10
70	7
81	1
91	12
98	7
Market 18
7	7
10	11
19	12
41	15
44	12
49	7
55	8
68	6
72	1
94	10
Market 70
10	11
13	12
31	14
35	6
36	4
40	12
52	3
54	7
65	10
66	4
75	11
79	8
98	9
Market 96
2	11
14	1
26	1
29	12
34	8
36	7
50	10
54	12
55	6
60	6
61	6
68	1
70	11
75	9
81	9
88	14
89	5
94	12
96	12
Market 49
2	7
6	9
10	9
13	9
17	1
23	14
33	4
34	7
52	3
54	5
64	3
68	9
75	4
79	3
84	7
90	5
93	3
99	9
Market 43
1	1
6	6
9	3
13	7
17	6
24	15
51	8
52	11
53	14
76	15
86	13
Market 15
19	14
23	2
25	5
29	11
35	4
37	6
39	5
40	2
48	5
49	8
51	10
52	15
54	3
57	13
68	15
75	3
79	7
81	14
92	8
94	5
98	14
Market 89
7	7
10	13
14	4
19	6
37	3
42	11
50	8
58	14
62	5
70	10
80	8
91	3
94	1
Market 9
1	10
12	4
13	3
21	8
29	3
47	5
54	12
64	11
77	4
84	15
86	11
Market 101
3	12
4	14
12	2
13	11
21	10
42	13
70	12
72	11
74	6
86	2
88	7
Market 111
6	8
21	2
22	12
37	2
38	5
48	6
49	4
51	2
54	6
57	12
62	13
77	2
81	8
91	14
97	10
Market 75
19	14
24	13
37	1
44	6
46	8
47	2
53	12
58	1
59	15
64	2
71	6
80	14
Market 8
6	4
40	2
42	3
52	4
57	9
60	6
61	7
68	2
80	9
88	9
Market 134
8	2
19	8
26	5
48	1
53	9
70	3
73	14
98	11
Market 52
13	7
23	11
24	12
26	1
30	1
40	7
41	5
50	8
54	5
68	6
74	10
86	13
Market 80
7	10
12	6
17	6
23	12
24	12
31	7
35	10
36	4
40	9
47	11
51	10
59	3
64	3
67	14
76	11
79	15
86	10
96	6
Market 112
3	10
12	5
13	3
20	12
28	4
32	3
41	9
44	15
47	15
51	4
70	12
76	5
77	2
83	6
Market 143
50	7
60	8
70	10
86	8
Market 60
7	2
8	9
13	14
21	11
45	12
49	11
50	12
51	11
53	10
63	2
69	12
70	2
76	12
84	5
90	12
94	2
Market 6
8	7
10	14
31	6
40	14
41	10
52	5
53	9
57	7
60	1
64	4
67	8
73	7
84	9
88	14
Market 107
1	11
8	4
26	13
31	1
44	2
58	1
Market 149
21	10
24	11
29	4
30	10
40	2
43	15
54	6
62	6
64	8
68	9
69	15
Market 98
6	5
13	12
16	5
18	6
21	4
57	7
93	5
94	14
98	1
99	1
Market 46
8	14
35	8
39	7
40	5
41	8
44	13
50	13
54	2
67	7
68	5
Market 120
7	14
19	8
23	2
41	12
75	5
77	10
81	1
90	8
93	2
Market 58
13	5
36	6
40	3
48	6
50	3
68	3
96	8
Market 108
24	15
27	3
36	8
41	5
47	5
67	9
76	5
80	11
83	5
92	13
94	4
Market 27
1	1
24	14
36	6
63	15
64	4
69	15
76	12
78	1
85	2
87	4
94	8
96	11
Market 137(F)
2	10
17	4
21	12
22	13
23	13
39	15
63	3
82	5
88	8
Market 117
1	8
2	3
8	14
9	4
17	11
21	15
23	6
24	10
29	7
37	1
41	7
42	11
71	2
86	9
Market 61
6	14
13	6
36	5
38	15
49	3
53	8
75	4
80	13
90	14
97	1
98	15
Market 109
1	3
2	4
34	12
40	7
45	6
50	11
52	7
54	3
57	7
68	11
69	3
70	3
78	9
84	1
92	6
97	5
Market 114
6	2
8	7
19	5
57	15
70	1
71	2
76	3
79	11
94	8
97	5
Market 69(F)
7	4
10	2
12	7
20	9
25	11
49	6
54	5
60	6
94	13
96	5
Market 63
8	5
40	2
48	5
53	14
60	4
61	12
72	1
73	4
Market 16
6	6
8	8
13	8
14	9
37	15
54	10
57	7
69	5
78	13
88	5
91	5
Market 97
40	14
50	13
63	3
68	4
Market 7
15	9
20	13
30	2
42	1
55	12
68	9
82	7
Market 128
2	2
17	13
24	5
32	3
36	7
48	3
51	11
58	2
61	12
65	3
71	1
Market 77
6	7
7	5
17	10
20	1
29	12
44	5
55	3
65	6
70	13
71	14
Market 103
7	4
25	2
31	13
67	4
72	6
83	14
86	3
Market 45
6	5
19	6
20	13
23	8
36	11
37	13
43	7
47	1
53	5
60	5
63	3
64	10
67	6
69	5
79	7
92	14
97	1
98	4
Market 31
2	1
3	8
6	6
13	12
15	9
21	14
22	11
36	10
38	3
53	7
61	7
63	10
67	3
72	8
73	2
94	5
Market 83
1	12
8	3
16	14
19	5
44	7
51	6
55	15
63	6
79	12
81	5
82	15
Market 26
6	6
17	8
21	6
35	5
36	2
40	10
53	15
57	4
58	3
59	5
68	8
69	8
71	10
80	10
88	2
95	3
97	15
98	11
Market 123
1	6
12	2
19	12
20	4
21	5
36	8
54	10
60	1
67	10
86	10
96	8
98	12
Market 84
1	13
3	5
28	10
36	8
40	2
43	12
44	10
47	2
48	6
52	11
62	6
67	1
74	1
86	9
97	6
Market 55
6	2
30	2
31	3
36	12
43	14
45	15
51	13
53	1
57	11
80	6
83	11
91	14
92	10
Market 131
1	15
7	15
26	5
32	10
36	10
49	6
51	4
57	3
60	4
69	1
76	12
80	4
83	12
91	5
97	13
Market 12
1	8
10	11
23	10
35	12
38	4
39	11
40	4
52	2
55	13
56	12
82	10
91	1
95	9
Market 87
24	4
33	11
34	14
36	1
45	4
51	13
61	3
62	15
67	11
68	4
72	11
74	13
75	14
77	9
80	14
84	10
Market 28
6	15
39	9
40	15
42	14
74	3
83	9
92	9
97	10
98	9
Market 40
7	15
24	4
30	5
36	13
40	4
44	9
49	15
57	14
62	15
73	3
81	1
83	2
88	12
94	2
Market 126
10	5
31	15
37	14
39	10
41	11
58	13
64	5
72	4
Market 106(F)
19	9
33	3
40	1
44	14
52	12
68	11
79	1
91	15
Market 82
1	8
8	4
11	10
21	13
32	8
33	4
44	8
47	3
50	4
53	6
69	15
Market 3
13	14
19	5
26	2
29	4
43	5
47	15
52	2
53	9
61	12
67	10
68	7
74	1
76	9
79	13
97	13
98	8
Market 115
6	13
7	10
14	15
32	1
34	6
37	4
40	4
45	11
54	7
55	3
57	8
63	14
64	14
65	9
69	5
71	2
79	10
80	10
83	10
92	12
94	15
97	12
98	1
Market 50
13	5
23	9
39	3
41	9
47	14
67	10
97	8
98	6
Depot
