TPP_FSO_CapEuclideo.200.100.8.2
Total Cost:21735
64	1
65	1
67	3
70	4
73	4
83	3
84	4
88	3
94	5
97	7
Market 138
1	10
5	14
10	14
15	14
17	13
19	4
20	5
37	7
50	9
51	11
56	12
75	5
81	2
93	3
Market 177
4	15
5	14
13	3
24	11
36	12
38	4
44	14
45	2
51	12
52	10
53	7
55	7
60	8
66	4
77	2
78	7
79	12
82	4
84	4
85	3
91	6
97	3
100	14
Market 10(F)
7	9
9	9
10	14
17	6
22	15
29	7
34	1
39	1
40	6
43	10
50	6
51	7
55	2
56	14
58	14
59	4
60	7
61	7
62	7
67	13
70	10
82	4
85	15
88	2
92	9
96	1
Market 52
7	5
13	15
55	14
Market 141
4	15
7	7
15	9
24	8
25	9
35	9
45	1
47	9
55	5
61	9
66	10
92	10
94	4
Market 33
51	13
52	11
55	3
Market 183(F)
8	15
9	5
10	10
23	7
26	8
29	9
35	8
55	15
63	14
70	9
74	7
81	4
82	3
85	1
Market 64
24	7
32	8
60	4
82	9
84	13
94	9
97	1
Market 50
4	3
13	2
20	12
27	15
36	3
84	9
96	14
100	15
Market 99
4	11
7	9
11	9
13	4
15	2
22	7
35	1
52	1
55	10
56	2
85	4
97	5
Market 135
1	8
18	2
28	10
46	3
57	12
75	12
79	9
89	9
95	4
98	10
Market 25
18	1
36	1
47	7
52	9
56	10
61	13
77	14
79	11
Market 72
2	6
4	11
13	3
17	7
29	3
32	6
42	8
52	1
56	6
63	6
74	14
79	14
84	15
86	13
91	9
92	3
94	14
Market 104
2	12
5	3
29	1
38	10
57	4
59	9
74	9
91	2
98	2
Market 171
6	7
7	5
10	4
26	5
28	13
35	5
42	3
46	4
48	7
60	13
66	3
84	4
91	12
92	11
97	1
Market 24
7	3
13	11
51	1
52	5
79	4
Market 2
3	11
8	5
9	10
10	11
23	2
29	4
31	3
32	5
34	9
36	14
39	13
43	2
45	6
48	8
50	5
52	2
53	4
55	5
57	10
61	3
66	14
67	10
70	3
77	3
78	2
82	15
83	8
84	12
92	9
94	1
96	12
98	3
Market 176
5	9
15	8
38	15
42	4
55	9
56	6
59	15
66	10
74	14
75	14
81	12
86	15
Market 69
13	6
20	15
22	5
44	15
51	11
55	1
67	15
74	11
91	5
96	15
97	13
Market 101(F)
22	3
29	1
38	10
44	7
45	15
62	4
78	14
79	12
83	2
92	11
97	10
Market 14(F)
13	8
20	11
Market 197
5	4
11	8
19	11
20	7
36	13
53	15
62	3
70	7
79	2
83	11
91	14
96	5
Market 143
7	9
18	13
19	14
20	1
51	6
53	7
74	6
Market 8
3	13
4	1
5	7
7	8
20	13
42	1
50	5
61	12
62	15
68	7
82	1
85	13
Market 187
5	1
19	14
51	10
62	7
67	15
77	2
84	9
Market 173(F)
18	6
36	7
52	6
62	6
78	14
84	11
96	14
Market 23(F)
12	7
15	8
19	10
31	7
36	5
39	9
42	10
51	3
60	6
66	10
73	2
87	10
91	6
96	14
100	15
Market 142
18	3
52	2
Market 81
7	7
15	12
20	2
24	3
44	9
47	8
53	1
56	3
60	3
61	10
75	7
94	1
100	1
Market 149
5	4
7	8
13	3
28	3
52	12
56	3
66	14
74	7
85	11
92	13
Market 77
3	10
8	9
11	10
12	10
19	2
20	13
28	1
40	2
41	14
42	11
43	7
46	6
48	3
50	6
63	3
67	14
70	5
75	8
77	15
78	4
83	5
96	7
98	9
Market 161(F)
53	2
97	14
Market 13
23	12
25	5
45	9
57	9
59	4
70	10
72	7
86	2
89	12
90	4
91	14
93	9
Market 36
4	1
5	14
15	9
47	11
61	15
62	7
77	9
Market 4
13	10
22	5
27	14
47	9
52	4
67	7
74	14
Market 145
11	11
22	15
27	11
29	6
35	8
52	8
55	9
62	7
75	11
85	10
91	1
92	1
Market 51(F)
2	2
13	11
15	8
22	4
36	9
50	4
52	10
62	8
78	15
85	2
93	3
98	2
Market 110
3	3
4	11
9	9
10	6
17	13
18	8
32	15
46	4
51	2
68	15
75	11
79	9
82	3
83	15
85	10
86	5
92	15
96	10
97	4
Market 128
22	13
24	2
27	3
32	13
35	5
50	5
66	5
67	10
83	6
84	6
92	7
100	4
Market 192
4	11
7	12
13	7
24	2
27	3
29	4
32	7
38	11
51	6
70	2
75	4
82	10
84	3
85	8
96	5
Market 97
29	11
55	13
74	13
79	3
Market 48
5	9
29	7
40	5
53	1
68	8
74	6
84	14
91	12
100	3
Market 55
3	9
13	1
15	1
19	1
26	4
28	10
32	1
42	1
47	6
55	4
60	6
63	1
70	14
75	11
93	15
Market 45
5	13
Market 102
1	11
4	15
6	3
19	3
20	13
23	12
29	10
33	6
34	5
37	6
53	7
58	2
62	4
67	13
68	13
75	13
88	7
100	4
Market 98(F)
13	7
52	13
Market 30
5	11
6	6
13	9
29	15
44	3
49	2
52	7
59	15
60	14
73	3
79	1
93	13
96	14
Market 190
2	14
5	4
7	11
9	1
15	5
19	5
22	4
26	7
27	6
36	13
44	5
51	7
56	10
57	2
79	7
81	7
82	10
91	4
93	15
97	3
98	6
Market 200
3	4
5	10
17	2
19	3
20	9
22	5
23	5
26	13
28	13
32	2
36	7
38	12
47	6
55	9
63	4
65	4
67	8
68	11
77	11
85	1
86	4
92	8
Market 140
11	12
13	5
15	9
18	3
19	14
44	4
47	2
78	14
82	12
92	4
Market 111
18	6
56	8
62	7
67	2
77	8
97	4
Market 106(F)
1	12
5	15
7	3
8	11
17	4
18	14
26	12
27	11
39	7
44	12
47	12
50	10
52	6
56	11
57	9
61	14
65	3
70	7
73	2
75	3
87	2
93	8
96	7
97	11
Market 71
18	14
19	6
21	1
28	1
34	7
49	4
50	3
64	6
66	5
83	9
91	6
94	10
95	14
97	9
Market 160
24	14
45	11
82	15
Market 93
2	11
7	13
12	3
13	2
19	5
21	9
22	15
33	8
34	12
36	9
43	8
50	1
51	11
54	8
60	1
68	11
73	14
76	3
87	9
88	2
89	6
Market 188
11	14
18	9
53	5
55	8
79	2
83	15
84	9
96	11
Market 60
13	6
18	14
19	6
36	1
51	9
55	10
70	15
74	7
79	12
96	7
Market 157
4	3
11	12
13	9
16	10
19	7
21	15
25	11
29	9
30	4
37	1
44	12
48	8
59	1
60	8
64	13
66	1
67	9
74	9
77	3
79	11
86	6
90	11
100	2
Market 21
3	6
19	5
28	12
44	14
47	3
55	9
56	13
67	13
70	3
75	7
94	12
Market 61(F)
3	9
6	12
15	8
31	7
45	11
48	2
52	12
53	7
56	6
64	8
73	15
74	1
78	15
80	1
82	9
91	12
94	4
Market 66
1	14
2	3
6	1
11	13
12	9
13	12
18	2
23	6
24	15
29	1
31	2
36	13
37	12
38	7
46	6
58	3
59	11
66	3
67	4
68	10
74	6
85	3
86	10
88	12
Market 193
4	1
27	7
35	4
38	2
44	9
51	2
62	4
74	3
83	2
84	1
85	2
91	2
Market 96
7	15
11	7
22	6
27	4
38	11
45	10
61	2
79	4
85	5
91	11
100	9
Market 120
13	4
Market 83
5	10
9	1
18	2
25	9
28	15
29	5
36	15
44	15
55	14
77	4
81	6
88	11
96	15
Market 17
4	8
7	10
13	10
18	8
20	13
22	1
24	5
56	5
60	15
79	4
82	11
83	10
85	9
96	12
Market 75
1	14
6	1
18	7
25	14
36	8
38	3
40	5
44	15
47	14
56	8
60	1
65	10
70	8
85	5
88	2
89	5
91	12
97	12
Market 34
5	2
13	8
29	11
52	3
97	10
Market 169
29	12
Market 118
22	11
53	15
79	4
Market 170
5	7
6	4
10	7
17	8
23	10
27	13
35	13
38	15
40	11
49	15
57	4
60	2
62	9
68	5
87	6
88	14
91	12
96	14
Market 122
4	2
5	1
27	2
28	14
75	3
Market 18
11	13
13	12
24	13
27	1
35	9
36	6
38	2
39	7
40	15
42	2
56	2
62	8
66	10
75	8
79	2
84	5
93	1
Market 154(F)
29	15
52	14
84	1
Market 194
10	10
12	5
22	10
24	8
26	8
43	1
47	3
49	15
50	5
51	9
55	6
56	2
59	9
60	8
62	14
74	4
85	15
90	5
91	5
92	6
96	13
98	7
Market 40
2	7
7	6
11	7
20	11
22	7
27	1
29	11
38	11
47	3
52	10
55	4
56	11
66	4
67	1
70	9
84	1
94	4
100	15
Market 133
4	8
5	9
7	15
18	6
52	4
70	2
78	12
Market 163
15	15
19	1
20	11
51	13
52	14
67	6
82	5
83	14
94	11
97	13
Market 103
3	1
9	1
17	5
22	1
23	7
27	8
29	14
45	7
59	6
61	13
62	12
75	8
79	2
83	6
85	10
86	4
90	3
96	11
97	4
98	11
Market 144(F)
18	6
20	9
32	5
35	14
38	15
44	12
45	3
52	2
56	1
57	14
66	8
68	1
81	4
82	3
91	14
Market 63
5	15
11	10
32	2
45	13
56	5
67	9
77	6
79	7
83	15
85	3
97	10
100	12
Market 5
13	12
29	5
35	8
51	5
52	5
60	12
82	3
84	12
Market 53
4	6
22	11
44	7
47	10
51	2
53	9
62	15
79	2
83	1
Market 196(F)
22	13
29	9
60	15
75	4
92	12
94	4
Market 79
36	3
55	11
56	2
Market 168
3	5
5	12
11	9
13	1
26	9
40	5
42	12
53	10
59	7
74	1
77	3
81	13
93	15
100	9
Market 165
67	7
74	1
78	9
79	14
83	6
84	9
Market 20(F)
78	12
79	4
Market 112
3	3
5	2
9	10
10	6
15	6
17	6
19	8
35	8
36	14
53	9
67	1
68	13
78	14
85	6
93	6
94	12
Market 136
3	8
11	9
18	7
38	2
44	3
56	9
62	2
66	10
70	15
74	13
93	14
94	1
96	4
98	2
Market 28
5	10
18	6
29	15
36	8
51	2
53	3
74	14
96	9
Market 131
13	7
27	14
51	4
55	13
62	3
78	8
97	2
100	5
Market 121
4	9
20	1
36	6
61	4
84	8
Market 178
3	13
15	7
20	9
22	12
27	12
32	12
36	7
44	3
45	13
60	2
61	8
83	5
84	2
93	2
100	10
Market 147(F)
2	1
3	7
5	1
11	8
15	6
17	5
23	14
31	7
36	2
37	10
43	9
47	4
57	5
61	14
62	10
70	1
75	10
79	7
83	3
84	8
87	5
94	8
100	4
Market 73(F)
20	2
29	2
67	7
78	11
Market 172
36	10
45	12
47	8
53	8
60	1
70	14
74	13
75	13
77	4
85	7
91	6
97	4
Market 185(F)
13	14
20	15
22	13
44	10
67	14
74	11
75	15
78	12
82	9
Market 125
12	5
14	2
19	9
20	8
21	11
28	7
30	12
34	13
35	9
37	14
38	5
41	15
42	4
46	3
48	1
50	3
51	15
53	14
55	4
57	10
59	1
65	10
67	9
71	2
72	6
73	3
79	15
81	5
87	11
89	11
90	11
99	4
Market 89(F)
13	13
36	4
52	5
70	1
77	11
Market 100(F)
19	13
47	11
62	1
77	14
79	11
97	10
Market 76
15	11
19	3
35	3
44	1
55	11
60	11
70	9
74	5
92	2
Market 151
3	10
7	3
8	8
10	1
18	9
24	13
29	14
32	5
38	12
39	14
57	1
58	15
68	14
77	9
81	9
82	15
83	11
85	5
93	9
94	11
98	3
Market 7
8	9
12	15
24	3
33	7
34	2
37	9
38	8
42	10
43	6
45	7
47	11
51	7
55	15
57	1
58	7
61	14
62	14
63	5
69	11
70	3
75	5
78	1
82	9
83	6
84	4
94	1
Market 22
20	14
53	14
56	9
67	1
78	14
83	9
Market 92
13	5
19	15
20	14
22	15
29	12
55	10
84	9
96	3
Market 58
5	9
19	1
22	15
23	2
32	12
52	2
59	6
62	11
70	15
74	8
81	7
82	13
83	1
85	3
86	15
97	12
Market 179(F)
6	8
9	11
13	5
29	5
55	14
60	10
61	14
63	11
84	3
92	9
94	7
Market 124
7	15
13	2
52	10
53	12
61	11
70	3
79	9
Market 11
5	12
8	13
10	3
11	2
12	1
13	10
18	14
19	11
23	11
40	10
42	14
48	15
63	5
75	7
77	11
79	7
81	14
82	1
91	7
98	12
Market 47
5	10
7	13
11	15
56	3
Market 16
5	5
19	11
24	12
27	4
29	4
38	9
42	8
45	10
56	11
59	15
62	7
68	5
70	3
77	10
79	6
82	1
100	6
Market 43
6	3
8	2
13	14
23	10
24	9
25	10
34	12
36	4
42	6
45	7
48	4
49	1
50	8
51	15
53	6
63	3
79	1
83	6
85	14
97	6
100	13
Market 15(F)
19	12
67	9
77	1
Market 3
3	3
7	15
15	3
22	1
29	13
32	11
36	10
44	12
47	14
52	3
53	10
55	6
56	14
70	5
77	6
84	9
92	8
93	2
Market 38
4	14
6	6
9	7
11	1
13	1
14	4
19	10
26	15
28	3
29	7
30	12
31	1
35	14
36	6
40	11
43	2
46	14
47	7
50	7
57	10
58	3
59	7
63	6
74	4
77	10
82	15
86	11
88	13
90	13
Market 46
4	14
6	5
7	1
8	7
9	5
37	1
53	7
59	14
62	2
78	7
84	14
85	6
86	14
90	3
93	13
95	6
100	10
Market 158(F)
5	3
8	8
23	2
24	1
25	9
32	13
52	12
58	9
59	10
60	3
62	6
68	6
77	2
79	12
87	6
97	7
Market 132
5	13
75	1
83	9
91	11
Market 115
1	2
2	14
3	11
6	7
7	5
12	8
25	10
29	12
35	2
43	13
47	3
56	1
62	9
78	1
98	8
Market 90(F)
70	10
Market 88
51	4
52	8
70	12
79	10
84	4
Market 74
6	4
9	11
13	12
27	4
36	8
38	1
45	5
50	11
61	3
63	13
68	7
70	14
93	7
94	13
96	8
97	6
Market 84
18	11
22	14
52	11
70	5
78	14
Market 126
2	12
3	15
7	2
10	3
15	12
18	1
22	7
24	9
27	9
36	3
38	15
39	8
42	1
44	10
45	10
47	15
65	10
66	4
73	14
83	11
84	10
87	13
88	10
92	14
97	4
Market 134(F)
2	2
7	15
9	9
14	2
15	4
18	7
27	13
30	3
36	6
40	9
43	7
47	7
49	10
52	3
67	10
77	15
91	3
93	1
97	7
100	8
Market 39
1	12
2	11
4	5
7	1
12	13
17	2
18	5
19	2
20	1
24	1
36	8
38	2
39	15
42	9
51	11
52	14
53	11
55	14
56	13
60	7
74	9
79	1
83	1
84	9
91	15
92	15
93	6
96	12
97	10
98	4
Market 152
18	7
36	8
67	13
97	15
Market 155(F)
7	15
9	9
15	11
17	1
19	7
20	10
22	2
27	5
28	2
32	3
39	5
40	12
51	10
56	3
61	9
62	5
73	10
91	6
Market 186
18	11
27	13
45	4
59	5
74	8
79	5
93	10
Market 87
2	5
4	1
7	13
19	14
23	13
24	5
26	3
28	15
42	4
45	7
50	15
55	2
56	5
60	5
63	9
66	4
77	14
78	5
79	3
94	15
Market 175
4	9
18	11
19	1
20	11
47	3
51	4
55	5
61	13
78	7
96	12
Market 109
20	13
29	6
70	6
78	15
96	5
97	3
Market 174
5	1
15	2
30	4
31	9
32	10
44	2
49	10
56	10
75	2
77	9
92	10
100	14
Market 19
1	15
2	12
12	9
27	13
48	7
59	1
75	4
78	7
83	14
92	11
Market 153(F)
20	11
70	2
79	7
Market 12(F)
35	4
44	13
55	5
59	8
62	9
67	8
94	10
97	8
100	11
Market 70
2	3
6	4
7	1
9	4
15	11
17	3
18	13
19	8
21	14
23	6
27	6
34	12
41	13
43	5
44	13
61	15
66	5
67	10
68	15
72	4
87	14
91	2
95	11
100	6
Market 42(F)
2	5
6	2
9	6
29	14
31	6
42	7
51	13
65	13
70	5
75	13
78	11
86	1
96	7
98	5
Market 85
3	1
4	6
11	5
18	7
40	5
50	2
53	4
55	6
62	9
67	12
78	7
94	4
Market 181
15	4
20	6
23	6
29	11
35	14
50	13
51	2
53	13
74	4
75	12
81	12
83	8
86	6
92	5
96	10
Market 127
4	2
36	9
38	2
44	1
45	14
47	13
53	8
60	11
62	14
70	14
82	3
83	13
85	13
Market 166
4	15
7	4
22	6
32	6
35	7
38	5
48	2
56	2
62	12
64	5
73	9
82	4
83	1
85	13
87	6
Market 29
13	8
19	13
22	11
29	14
33	2
50	1
53	9
57	6
59	9
63	7
65	14
66	4
69	3
70	6
71	5
78	10
90	10
97	15
Depot
