TPP_FSO_CapEuclideo.250.50.5.1
Total Cost:60564
31	4
36	4
38	14
41	2
45	4
47	5
Market 29
1	5
2	14
6	15
9	2
13	5
16	4
19	9
27	1
28	8
29	10
30	9
31	1
33	6
38	2
42	2
46	3
Market 244
2	14
9	6
10	12
13	9
27	10
29	11
33	10
40	10
Market 131
2	15
4	5
6	2
11	2
16	2
19	3
26	4
27	12
38	13
41	1
42	15
46	1
50	5
Market 199(F)
6	1
11	12
22	14
31	6
41	15
42	10
46	2
Market 112
2	12
6	9
8	3
10	15
15	1
18	10
20	8
24	8
27	2
37	15
39	4
45	8
48	3
Market 136
1	1
2	10
4	13
6	5
10	4
12	4
14	4
26	3
38	4
47	6
50	7
Market 159(F)
1	10
2	2
5	1
7	15
10	13
12	13
14	10
17	5
26	8
27	1
28	2
31	10
33	3
36	8
38	5
41	15
47	10
50	4
Market 216
1	13
2	6
7	3
10	7
15	3
24	14
27	2
28	13
45	13
48	4
Market 107
1	2
2	5
3	7
24	3
31	5
32	10
36	7
38	6
39	4
45	13
46	6
47	5
Market 187
1	13
2	11
6	7
8	15
12	1
15	1
18	12
21	2
25	4
27	5
28	15
30	14
34	6
38	7
41	6
46	5
49	4
Market 133
2	1
3	2
6	12
9	10
13	9
18	4
29	12
38	5
46	10
Market 116
1	13
2	13
10	14
12	11
14	10
19	6
24	10
26	12
30	5
31	9
33	13
36	12
45	5
47	15
Market 127
1	11
4	13
10	7
12	4
19	7
23	6
28	9
33	10
38	11
44	3
50	11
Market 238
2	3
4	2
6	2
10	5
14	13
19	4
23	14
26	15
28	11
30	11
31	12
36	13
38	3
41	13
44	7
Market 88
6	8
9	10
11	10
16	3
19	2
26	14
27	13
31	13
38	1
41	7
46	1
Market 247
1	9
2	5
4	1
12	12
16	7
19	7
26	6
28	11
38	9
41	15
44	3
Market 110
1	11
8	6
21	15
25	8
30	12
Market 177
1	14
2	2
7	10
10	15
12	12
14	11
17	13
23	6
26	10
28	9
30	10
36	14
38	9
50	8
Market 20
2	5
4	13
11	1
13	1
16	9
22	10
26	15
27	5
31	11
35	2
38	9
41	15
42	4
50	12
Market 81
6	13
9	6
19	4
22	12
26	8
46	9
Market 241(F)
10	1
12	5
18	1
30	15
32	4
39	10
Market 27
1	5
4	9
6	5
9	10
13	3
16	6
19	12
22	10
26	12
28	11
29	4
30	7
31	5
33	15
41	3
43	12
46	15
50	4
Market 58
1	14
6	13
10	6
15	12
18	10
25	3
32	9
41	8
46	4
49	14
Market 243
1	3
5	11
12	5
17	9
19	15
27	4
30	9
33	15
36	2
45	1
47	6
Market 94(F)
2	14
12	11
15	5
18	3
21	7
24	9
27	12
30	7
34	6
39	4
41	15
46	7
Market 237(F)
1	7
3	14
12	9
18	4
21	10
25	13
27	10
28	8
34	9
38	4
46	4
Market 183(F)
4	12
6	1
10	10
13	11
16	2
29	4
33	14
35	4
38	13
42	3
Market 75
1	5
26	2
28	14
30	14
44	12
Market 158
4	9
6	10
15	7
22	8
26	6
29	1
33	6
35	7
38	7
40	14
46	10
49	1
Market 184
2	5
5	15
9	5
16	14
17	14
19	15
28	6
36	1
46	5
47	15
Market 225
2	10
12	15
14	1
27	13
33	15
36	11
41	2
45	5
Market 33
12	8
15	13
18	13
20	1
21	9
25	9
27	7
30	9
32	6
33	7
34	10
38	11
39	9
48	13
49	15
Market 245
1	1
2	4
5	2
10	14
12	4
14	6
26	5
30	5
31	6
33	6
38	5
41	12
44	9
47	6
Market 182
1	13
2	11
6	10
7	9
10	14
12	6
15	2
19	13
24	8
27	4
28	1
33	5
39	12
45	6
Market 235
1	3
6	3
7	6
9	13
14	4
22	12
26	8
27	4
28	1
33	2
35	13
38	7
42	4
Market 201
2	13
13	15
27	3
30	3
49	6
Market 150
1	1
2	10
10	6
14	6
28	5
33	6
38	5
45	15
Market 69
1	3
2	4
6	15
15	12
20	6
33	6
Market 54
13	4
26	4
31	6
50	11
Market 234
6	9
14	6
17	4
24	14
28	11
33	8
36	9
41	9
45	2
Market 4
4	10
9	3
13	14
19	1
22	7
26	3
27	15
31	12
38	1
41	13
42	14
46	10
Market 106
4	11
9	3
10	8
13	11
16	4
19	4
26	3
27	1
29	13
33	2
41	7
46	13
50	13
Market 35
1	15
2	15
8	15
12	1
15	14
18	7
20	11
24	8
27	10
30	3
32	14
33	1
37	12
41	7
46	3
48	9
Market 73
5	8
19	1
31	1
33	13
36	5
38	8
41	6
47	2
Market 5
12	6
17	1
26	15
28	1
30	9
33	13
36	12
38	10
41	7
Market 156
2	6
9	4
11	10
16	14
22	5
31	3
35	9
38	14
41	4
46	3
50	15
Market 157
1	13
6	12
10	7
12	4
13	15
22	9
26	1
28	14
31	10
32	1
36	15
38	10
41	4
47	7
Market 70(F)
4	5
6	1
9	4
12	4
16	3
19	3
27	3
29	3
33	1
35	9
43	8
50	7
Market 153(F)
1	9
8	10
21	4
25	3
39	10
Market 43
2	12
28	11
33	3
35	11
38	4
41	10
44	12
50	12
Market 101
1	4
8	6
12	7
15	8
21	1
27	5
30	8
32	11
46	5
Market 53
2	8
6	12
10	10
12	1
20	14
24	8
39	14
41	10
48	5
Market 197(F)
1	3
12	9
16	8
22	13
26	8
28	8
33	3
38	2
50	13
Market 233
2	3
4	10
6	15
9	3
13	13
19	10
22	8
26	6
27	10
29	4
31	9
35	8
38	8
42	11
46	10
Market 65(F)
2	3
3	7
9	7
15	4
18	3
21	10
26	1
33	14
34	2
40	13
46	14
49	2
Market 71
2	11
6	11
7	12
17	13
27	4
32	1
36	2
37	12
39	11
41	5
45	14
47	1
Market 147
1	15
2	11
6	9
9	2
10	5
12	7
16	1
19	6
26	10
27	14
30	14
35	5
41	9
Market 80
1	3
6	2
7	5
10	11
12	11
17	3
19	10
27	8
30	13
32	10
41	15
Market 144
1	12
3	6
6	15
8	9
12	2
15	15
27	12
28	9
30	12
32	4
34	13
Market 222
1	8
2	14
4	5
6	4
12	11
16	6
19	1
22	2
28	15
29	11
31	2
33	4
38	11
41	7
47	10
Market 191
1	11
6	8
12	9
19	6
24	4
27	10
28	6
30	10
32	10
36	11
50	10
Market 87(F)
1	1
2	5
10	6
12	9
15	2
20	15
27	10
30	2
32	12
33	1
37	3
41	7
45	2
48	4
Market 92
1	1
9	7
10	8
18	5
25	10
30	3
32	3
38	9
46	5
49	15
Market 164
1	8
15	10
24	7
27	4
32	8
37	9
45	12
Market 86
2	8
4	10
9	5
26	8
28	11
31	3
50	4
Market 60
8	15
12	13
28	1
33	3
39	5
Market 79
6	13
9	9
13	7
22	5
27	4
29	15
35	5
38	15
42	3
46	8
50	9
Market 56
2	6
13	10
21	10
26	8
27	15
29	9
30	9
38	8
Market 15
1	1
6	1
10	11
12	7
15	14
18	6
21	4
28	14
34	3
39	5
41	13
46	9
49	1
Market 190
2	3
6	2
13	11
19	7
35	3
38	5
41	9
46	3
50	13
Market 17
1	7
2	6
6	5
8	10
15	3
21	11
24	12
28	15
30	2
34	4
39	3
48	1
Market 230
1	6
2	1
12	7
18	12
21	1
24	8
27	14
30	11
32	7
34	2
46	5
49	13
Market 6(F)
6	12
15	7
18	15
25	9
28	3
34	5
Market 26
1	15
6	13
8	2
10	15
12	5
18	11
24	6
28	9
32	7
33	2
37	13
41	2
48	10
Market 7
4	15
9	2
12	14
14	10
17	3
18	12
19	12
23	4
30	9
31	2
32	3
33	7
36	1
40	1
41	15
42	15
47	12
Market 85
6	6
15	7
18	12
21	13
24	15
28	15
30	5
32	12
49	14
Market 175
7	12
12	12
17	13
27	4
28	11
30	14
32	9
Market 72
26	7
29	15
31	13
33	1
35	9
38	5
41	15
Market 109
1	6
7	14
12	7
19	11
23	9
26	5
28	15
50	15
Market 196(F)
18	13
24	13
27	3
28	5
30	11
32	5
34	8
39	13
41	3
46	11
49	15
Market 179
1	2
6	8
10	10
13	13
16	13
19	5
28	8
31	11
41	3
44	15
47	5
Market 120
1	12
4	9
6	10
9	3
19	11
26	6
28	2
29	11
31	14
33	13
44	9
50	3
Market 121
1	7
2	12
10	3
12	11
15	13
18	9
24	10
27	9
30	10
48	15
Market 23
1	5
2	9
5	5
7	5
12	7
14	1
17	4
19	14
24	13
26	8
28	10
30	15
31	9
36	1
38	6
41	11
47	4
50	7
Market 57
2	1
5	1
7	11
10	1
19	12
26	8
28	7
30	8
33	10
38	3
41	7
45	5
50	2
Market 30
5	5
7	3
10	3
12	3
14	7
17	4
19	12
24	9
27	15
33	8
36	12
38	9
41	1
47	7
Market 123
1	1
6	13
7	4
10	4
12	5
14	2
17	13
19	14
24	8
28	15
30	15
32	3
38	6
41	8
Market 83(F)
3	9
10	1
15	8
25	14
27	5
28	8
30	2
32	4
34	6
38	9
40	3
42	4
49	11
Market 151
3	9
15	12
21	10
27	9
28	9
41	10
42	8
Market 161
1	6
2	3
4	5
12	7
14	2
19	9
23	8
30	5
31	14
33	11
36	13
41	11
44	3
47	2
Market 8
1	11
2	11
10	5
12	2
15	1
21	4
25	13
28	12
32	5
34	13
37	3
46	2
49	6
Market 11
4	15
6	8
9	6
13	5
22	2
26	6
27	6
33	5
35	13
38	10
41	7
42	15
46	8
50	12
Market 21
2	7
14	10
17	4
24	4
30	9
32	8
33	8
36	12
38	10
Market 240
1	3
2	12
4	11
9	10
13	9
19	6
29	2
41	7
Market 44
1	10
8	11
27	4
28	9
32	10
33	6
37	2
39	11
41	3
45	8
Market 62
1	3
6	3
10	2
18	9
33	5
38	2
39	14
41	2
45	7
48	2
Market 119(F)
2	10
6	7
18	1
21	5
27	3
30	15
34	7
37	12
41	14
Market 202
1	14
5	1
7	7
10	9
14	5
17	10
24	12
28	12
30	4
45	15
50	6
Market 154
2	3
4	11
6	11
12	3
13	11
19	8
28	1
33	4
35	4
41	11
50	3
Market 51(F)
6	8
8	2
10	1
15	1
24	12
34	6
37	2
39	13
41	15
46	7
49	3
Market 84
1	12
7	11
12	14
26	9
31	11
33	13
36	2
41	2
Market 193
1	2
2	8
5	1
7	10
10	2
12	2
17	9
24	1
26	11
30	10
31	4
36	14
38	14
50	10
Market 104
13	13
16	14
19	2
22	14
27	10
31	1
35	6
38	9
41	1
43	10
46	8
50	8
Market 226
2	12
4	1
10	5
22	8
27	5
29	5
33	14
38	9
49	6
Market 46
1	8
7	14
10	12
12	7
14	14
17	7
27	1
30	6
33	4
45	1
Market 206
2	2
4	5
9	7
12	7
13	10
16	11
19	8
22	4
27	1
29	11
35	12
38	3
43	12
46	1
50	10
Market 50
1	5
10	3
12	4
19	9
23	2
31	6
36	12
38	3
44	7
47	12
50	3
Market 160
1	5
9	10
10	10
13	2
15	2
18	1
27	12
28	3
30	12
32	5
38	12
40	2
41	2
46	10
49	1
Market 24(F)
1	12
3	11
8	3
10	13
12	5
15	5
18	6
21	9
32	2
33	15
38	11
39	5
41	6
49	15
Market 82
1	11
7	14
10	13
12	5
14	14
19	13
28	13
33	11
38	1
41	7
45	2
47	12
50	15
Market 152(F)
4	3
7	4
10	14
12	14
28	6
31	2
33	3
36	13
44	6
47	6
Market 129
1	7
2	5
6	14
9	9
12	9
13	6
16	7
19	3
22	9
27	10
31	14
35	8
41	5
44	13
46	3
Market 108
3	5
6	11
9	8
10	2
15	5
27	12
28	14
32	4
34	2
46	13
49	14
Market 239
1	5
6	10
21	5
24	2
27	5
28	3
30	7
41	6
46	10
Market 32
5	8
10	1
17	15
19	15
23	14
26	3
30	12
33	15
36	11
38	6
41	1
Market 178(F)
1	3
8	1
10	15
15	6
27	1
28	15
41	10
46	10
Market 100
5	7
14	10
17	1
28	2
30	14
33	13
36	8
38	3
41	9
44	9
47	15
Market 162
2	4
12	3
18	11
24	5
27	9
28	11
37	12
Market 195
2	4
4	12
12	7
19	1
23	6
28	4
30	7
31	1
33	15
38	11
41	7
47	2
50	1
Market 169
3	3
8	1
10	5
18	11
28	15
30	14
32	14
38	1
46	7
49	8
Market 111
6	5
9	10
13	2
16	6
22	3
28	14
29	12
31	13
38	15
41	14
44	3
47	2
Market 41
1	11
4	14
10	2
12	15
14	15
19	15
26	1
28	6
36	10
41	3
44	7
50	6
Market 59(F)
2	2
4	6
6	13
12	2
17	8
23	9
28	15
31	7
36	5
41	5
44	12
47	2
Market 99
3	13
9	13
10	3
13	8
35	8
40	6
42	3
Market 132
1	8
2	7
10	6
12	3
19	7
28	10
33	6
45	13
47	5
Market 208
6	2
9	12
16	9
19	13
22	2
26	11
29	15
35	15
38	3
46	1
50	7
Market 96(F)
2	5
6	3
10	10
24	5
28	14
33	3
39	10
48	12
Market 145
1	5
4	6
9	2
26	14
36	6
41	1
47	9
Market 16
2	14
4	8
7	6
14	15
17	5
19	8
28	2
30	14
36	1
44	7
Market 140(F)
2	7
4	7
6	2
9	9
26	4
29	4
35	12
41	2
42	2
50	14
Market 198
6	5
7	10
10	12
15	3
18	11
20	12
24	3
28	9
30	12
32	12
33	5
37	9
48	2
Market 203
3	15
10	9
12	7
15	6
21	9
25	14
27	6
32	9
34	2
39	6
46	11
Market 138
4	15
12	1
16	4
19	7
22	6
26	3
33	9
35	9
38	13
41	8
50	3
Market 103(F)
6	1
12	10
15	15
20	1
32	7
33	7
37	11
41	5
46	13
48	3
Market 93(F)
10	1
23	15
28	12
31	15
33	11
41	7
44	11
Market 137
1	1
6	15
10	11
12	14
15	1
18	2
20	9
24	3
27	1
28	12
33	5
37	9
41	5
46	13
48	13
Market 64
2	1
5	10
10	15
17	11
27	12
33	13
36	5
38	5
47	14
Market 77
1	4
2	15
4	7
6	9
13	8
16	6
19	1
26	15
29	3
33	3
36	14
50	9
Market 143(F)
1	9
5	4
7	13
12	5
14	13
17	8
26	7
33	15
41	13
50	4
Market 91
1	7
2	2
5	14
7	14
10	1
17	1
19	15
24	15
28	8
31	13
33	5
38	11
45	14
47	6
50	9
Market 214
1	7
27	6
32	5
33	11
37	13
46	14
Market 135
6	10
8	15
10	12
12	2
15	7
18	14
25	2
27	11
30	14
32	7
34	11
38	15
Market 221
10	7
12	13
15	11
18	3
21	2
25	1
27	1
49	1
Market 36
12	5
16	6
28	6
29	2
30	9
31	5
33	1
38	10
46	1
Market 168
1	3
7	15
10	13
24	13
30	13
31	12
38	10
41	4
44	7
Market 212
6	11
8	9
21	7
25	1
27	8
30	8
32	11
38	2
39	14
41	8
49	9
Market 18(F)
2	12
9	11
13	4
16	5
19	2
27	6
31	11
41	2
50	9
Market 223(F)
1	12
6	14
15	6
18	6
20	7
32	7
33	2
45	3
48	8
Market 12(F)
2	6
6	9
7	3
12	11
14	11
24	9
28	6
30	4
32	14
38	14
45	5
47	10
Market 194
1	9
10	2
18	12
21	12
25	4
27	14
32	15
40	12
41	13
46	7
49	13
Market 219
1	5
3	5
13	7
21	3
40	15
Market 146(F)
1	6
8	9
10	14
18	7
20	3
24	14
27	5
39	9
45	6
46	3
48	5
Market 167
6	12
9	2
10	5
18	12
26	10
27	4
33	5
35	2
38	13
42	12
46	10
Market 95
16	2
19	15
29	14
35	14
41	10
43	10
46	8
Market 124(F)
1	5
2	2
4	5
10	3
26	3
28	2
33	5
40	3
41	4
49	14
Market 246
1	15
3	9
6	7
8	5
10	3
21	11
27	12
34	5
38	11
39	7
41	12
49	3
Market 37
1	10
2	4
45	3
47	10
Market 38(F)
6	4
16	1
26	5
27	8
29	8
38	11
46	15
Market 148
1	4
2	1
6	2
7	2
10	8
14	12
24	11
28	14
32	13
33	8
36	2
41	5
45	7
47	10
Market 249
2	14
9	10
13	8
26	5
33	8
41	9
46	9
Market 118
1	11
2	15
10	10
12	6
14	10
17	6
19	11
23	4
26	9
31	3
33	7
41	11
Market 97
2	3
6	15
9	13
16	8
19	13
22	4
31	7
33	11
35	15
38	6
41	12
42	13
46	6
Market 165
2	10
10	15
22	6
29	8
41	9
46	10
Market 98
1	4
2	13
7	9
10	1
12	7
17	10
30	3
32	2
36	7
41	10
45	6
47	11
Market 224
2	15
4	13
6	3
11	7
13	3
16	7
22	14
26	11
29	14
35	14
38	8
50	8
Market 113(F)
11	13
19	4
29	11
31	14
35	9
Market 141
1	13
2	6
7	9
10	6
12	11
14	10
17	1
24	10
26	14
28	4
30	7
32	12
33	10
47	1
Market 102
4	6
6	2
12	15
14	4
16	6
19	2
26	10
28	9
30	3
33	2
36	13
47	14
50	6
Market 174(F)
2	14
4	4
9	14
16	4
19	9
22	13
29	10
41	5
42	1
46	10
50	4
Market 14
1	4
5	1
7	10
17	4
28	5
36	6
45	5
47	3
50	12
Market 67
10	14
15	9
21	14
25	12
27	6
33	7
38	7
41	9
49	12
Market 242
2	12
4	10
6	6
13	12
26	13
29	5
31	15
33	11
35	12
38	2
41	12
42	11
50	12
Depot
