TPP_FSO_CapEuclideo.350.50.9.1
Total Cost:10215
38	9
42	13
43	15
47	7
48	7
Market 334
14	8
22	8
24	4
49	1
Market 203
19	12
36	11
37	9
49	10
Market 289
13	7
14	9
17	2
31	13
41	15
48	6
Market 77
1	2
4	6
12	4
14	15
18	4
19	11
49	8
Market 64
38	11
Market 143
1	8
5	12
11	8
12	11
22	3
27	11
28	8
33	6
39	1
43	13
48	5
Market 332
37	13
38	9
49	4
Market 260
1	3
7	15
Market 135
4	1
7	9
10	8
12	9
33	4
37	12
38	4
42	11
Market 221
8	4
14	6
16	11
17	9
18	12
19	15
21	10
25	9
27	5
32	3
33	9
Market 345
10	5
14	5
18	4
19	3
26	12
32	13
34	4
42	5
44	13
50	12
Market 263
6	1
7	3
10	15
16	4
25	10
36	9
37	10
43	6
45	8
48	13
Market 91
1	6
12	11
36	11
Market 93
7	11
11	13
17	14
29	8
Market 319
7	3
12	1
13	2
19	14
31	13
46	11
Market 350
4	14
26	12
32	7
34	15
46	1
Market 198
14	9
36	7
37	2
Market 140
7	11
37	8
Market 16
7	2
14	8
38	5
Market 335
6	15
16	12
25	7
27	12
37	8
43	13
50	12
Market 145
1	5
4	12
13	7
16	15
19	7
24	10
25	7
28	14
32	6
33	2
34	15
49	1
Market 67
4	1
19	7
25	12
36	10
42	2
43	9
47	3
Market 59
22	5
32	12
38	10
Market 41(F)
5	8
6	7
27	3
29	6
42	1
44	7
45	10
46	2
Market 337
1	4
2	13
7	1
8	13
12	13
14	11
15	15
21	13
24	8
26	14
34	1
36	5
38	11
39	5
44	10
49	7
Market 111
13	5
47	2
49	13
Market 169
6	10
12	7
15	7
16	6
25	10
34	10
37	6
38	15
47	12
Market 274
1	14
7	4
12	4
14	3
27	11
36	5
43	12
49	2
Market 195
19	14
49	1
Market 162
1	7
4	15
12	13
37	10
Market 178
46	11
47	12
Market 315
12	9
14	1
26	14
42	6
Market 302
15	5
18	14
22	1
23	9
27	10
29	2
36	9
39	3
41	14
45	9
49	2
Market 239
3	7
7	10
18	15
33	9
34	8
38	1
41	13
42	4
Market 253
1	6
2	1
13	7
14	4
19	11
26	7
37	5
38	2
39	1
42	14
Market 121
2	4
21	7
22	15
25	3
31	7
34	10
42	5
48	3
Market 23
4	8
14	9
26	10
38	6
42	13
45	12
Market 57
3	6
9	10
13	15
15	9
19	11
21	7
25	7
26	3
29	11
38	14
42	8
Market 30
12	4
33	6
37	2
43	8
46	15
47	13
49	10
Market 83
1	3
4	15
6	15
7	10
12	7
34	7
36	14
49	6
Market 329
9	7
25	15
29	1
38	13
48	5
49	10
Market 324
22	7
Market 151
1	5
8	5
12	14
14	1
16	10
19	6
29	12
36	12
50	11
Market 161(F)
1	13
12	2
14	4
17	15
26	2
Market 8
7	9
14	15
42	14
Market 21
1	3
6	9
13	15
16	14
17	12
23	7
34	6
46	8
Market 240
7	5
22	2
Market 175
14	5
16	15
23	9
27	3
49	11
Market 321
14	7
19	3
31	13
33	8
37	9
42	10
49	14
Market 261
6	3
22	2
26	5
39	11
42	4
43	15
45	12
46	10
Market 109
28	14
32	11
41	1
47	5
49	7
Market 309
19	11
20	12
25	8
30	4
47	3
49	2
Market 87
11	12
19	4
21	12
23	15
24	2
25	5
46	14
47	11
48	5
50	4
Market 191
2	15
6	2
10	14
11	1
13	8
14	2
15	6
19	5
20	3
22	11
27	3
34	2
43	3
44	5
Market 259
22	9
42	15
43	4
Market 290
1	13
12	13
19	9
47	3
49	2
Market 233
1	1
4	8
13	3
24	6
41	8
45	6
Market 197
1	10
2	9
5	4
9	14
11	1
17	6
26	9
27	4
28	13
44	12
48	9
49	5
50	1
Market 65
8	15
16	15
17	1
30	15
32	2
36	9
39	5
42	4
50	4
Market 53
3	6
8	5
10	11
13	6
16	6
27	10
37	4
40	12
43	12
45	2
49	5
50	3
Market 101
14	8
16	2
24	11
37	5
38	15
41	9
Depot
