TPP_FSO_CapEuclideo.350.150.95.1
Total Cost:7698
116	7
129	12
145	11
Market 350
38	11
113	9
125	2
132	5
137	13
138	4
143	6
Market 319
2	5
6	5
12	14
18	4
32	3
43	11
56	14
69	10
96	9
132	13
138	12
144	4
147	5
Market 93
7	3
19	2
22	7
25	15
52	7
59	14
74	10
88	11
100	2
110	5
130	4
141	14
149	8
150	4
Market 306
14	12
117	5
124	3
130	14
132	6
138	2
Market 91
7	9
15	4
19	14
40	4
48	6
51	3
59	4
60	13
62	3
64	12
71	7
85	13
119	15
125	15
140	4
146	8
148	9
Market 263
52	11
95	11
105	14
111	12
125	6
Market 260
1	8
33	8
38	5
43	13
111	4
114	5
120	13
125	5
130	7
133	4
146	2
150	4
Market 332
7	6
42	14
62	3
69	1
101	9
136	8
140	13
Market 143
14	1
18	3
51	15
56	13
75	14
86	14
95	9
123	3
124	2
127	9
Market 286
13	2
34	2
46	11
102	2
133	8
145	14
150	6
Market 246
29	7
34	9
41	10
54	9
57	3
75	8
107	13
129	10
133	3
136	6
Market 124
1	14
16	13
19	13
31	1
68	9
107	1
109	8
114	12
123	5
133	4
150	11
Market 95
10	11
38	6
40	6
43	12
49	2
50	3
56	4
63	6
78	11
84	2
88	9
97	12
100	7
112	12
130	7
141	8
Market 167
7	2
11	9
25	4
30	1
38	8
41	12
49	2
55	4
64	6
67	13
83	4
95	3
106	2
139	15
149	4
Market 278
13	9
26	4
54	4
134	5
Market 146
1	3
68	1
72	13
102	10
123	14
124	10
150	3
Market 192
1	10
4	11
26	9
27	10
48	7
51	6
53	7
60	9
75	7
97	15
111	8
140	12
145	6
147	5
150	2
Market 189
3	12
7	3
10	2
12	9
22	1
33	10
34	11
37	15
88	8
102	14
107	7
121	7
130	4
132	3
135	2
Market 277
2	3
8	4
50	4
65	5
72	6
81	6
129	11
135	3
Market 31
3	3
10	2
20	12
28	1
45	7
52	5
56	9
70	4
81	12
105	1
111	10
131	5
145	13
146	10
Market 185
63	15
64	8
69	14
119	8
Market 236
30	15
36	9
37	11
38	8
65	6
95	5
101	10
102	5
113	14
121	1
129	6
133	1
134	4
Market 287
19	11
31	8
38	9
42	13
47	7
68	5
69	15
75	7
81	2
91	4
134	11
141	4
Market 48
2	12
6	5
25	5
27	8
31	1
46	14
54	2
90	14
119	14
128	1
138	1
145	8
150	9
Market 13
1	2
10	4
13	7
19	1
23	5
25	11
26	1
38	8
47	5
57	5
70	5
78	9
109	6
111	7
132	6
134	15
138	2
Market 176
1	14
4	13
11	15
15	9
22	4
24	9
60	3
87	7
90	8
102	13
104	14
123	7
Market 232
26	14
36	5
49	10
55	12
82	6
103	14
108	15
112	3
113	5
120	2
137	12
149	1
Market 231
6	9
16	8
52	14
63	8
70	2
79	5
81	11
86	2
90	7
111	8
Market 228
18	14
46	2
101	5
112	4
121	5
131	8
148	6
Market 25
24	13
43	7
62	5
91	3
115	9
123	7
145	3
Market 270
12	7
13	15
15	9
21	7
26	3
69	11
95	13
138	8
145	3
Market 115
23	2
38	1
42	1
49	12
51	15
57	12
63	8
87	2
96	13
121	12
126	9
135	15
149	10
Market 210
51	8
55	11
63	6
100	5
101	10
133	2
Market 331
8	5
14	1
16	10
18	5
19	3
24	6
30	4
33	3
55	4
64	10
103	4
116	1
121	13
127	10
146	2
Market 10
2	2
9	7
25	15
61	3
84	12
94	3
97	10
108	9
121	12
138	3
141	7
143	11
Market 22
4	14
16	12
22	15
25	5
27	6
37	7
84	5
88	1
92	5
94	5
96	15
110	9
116	9
120	4
127	14
Market 265
22	6
24	13
75	2
101	9
Market 273
6	4
31	5
36	7
42	11
43	8
46	15
54	11
60	12
65	8
69	5
76	4
92	13
139	3
148	8
Market 181
5	5
15	8
16	12
25	7
26	10
38	4
78	10
79	2
83	14
98	10
102	10
103	8
116	11
123	2
135	1
139	7
140	10
142	1
Market 257
14	6
25	1
33	10
45	4
72	5
98	14
127	15
130	3
132	11
141	15
145	8
Market 81
2	3
27	15
50	10
55	15
77	3
81	13
119	8
123	9
138	7
140	14
Market 237
6	1
7	1
37	10
39	5
84	10
89	12
111	2
117	1
128	15
Market 267
16	6
27	2
61	1
64	8
72	13
92	9
139	13
Market 58
1	12
33	12
37	8
49	14
63	4
67	13
84	12
100	12
102	12
132	12
134	12
145	2
150	15
Market 94
16	8
31	10
42	9
44	8
54	13
55	1
57	2
67	13
80	15
100	14
107	4
111	11
112	14
124	11
132	5
145	3
146	11
Market 283
14	13
38	7
42	13
58	3
63	13
74	9
75	13
78	2
94	9
123	6
147	4
Market 243
9	11
15	1
36	15
47	9
57	2
73	7
84	4
104	11
105	8
113	10
127	3
137	7
149	11
Market 158
6	2
25	7
32	15
46	10
63	13
90	8
117	15
150	15
Market 183
3	3
16	9
28	4
36	7
51	10
55	10
64	14
65	15
73	6
97	2
124	10
135	5
Market 75
29	12
37	14
42	12
44	5
49	7
50	11
56	12
60	11
72	8
81	1
85	12
97	9
104	5
Market 184
21	11
32	2
51	9
63	1
105	5
107	9
Market 225
1	6
49	6
54	12
56	13
64	3
73	14
100	15
101	13
107	6
113	10
116	7
121	5
150	8
Market 295
22	11
25	11
44	14
53	12
57	11
63	14
98	12
105	14
127	9
129	10
Market 288
14	2
32	13
79	12
84	7
95	5
103	14
107	6
111	13
124	4
130	5
Market 33
8	15
13	2
85	2
90	3
94	14
127	3
147	2
Market 343
3	5
33	6
39	8
47	3
79	6
112	7
147	4
Market 338
1	14
29	6
46	2
65	12
74	8
98	7
138	1
Market 190
7	3
11	13
21	5
81	9
96	2
Market 294
10	15
75	9
79	6
85	10
100	5
124	9
137	7
147	7
149	12
Market 79
65	6
74	13
88	12
128	13
131	15
136	9
137	2
144	13
147	13
Market 15
7	14
35	4
87	3
110	7
112	4
113	6
126	14
133	14
150	13
Market 56
12	2
32	8
49	7
60	12
106	3
119	13
139	5
150	1
Market 109
7	3
42	3
43	6
48	13
49	7
79	2
81	5
101	9
128	6
137	10
Market 261
17	15
26	7
47	6
49	6
51	7
119	2
135	8
140	14
Market 321
63	8
75	1
112	8
132	11
145	10
Market 72
8	7
14	6
63	2
65	8
92	3
99	4
101	15
103	12
119	3
135	4
Market 175
47	5
49	3
67	10
88	10
110	1
135	4
140	2
142	4
Market 344
7	10
12	9
19	2
22	7
32	4
59	6
117	3
123	12
125	2
137	9
139	3
Market 240
7	9
36	8
43	3
47	12
49	2
60	6
67	15
82	8
112	3
132	6
140	10
Market 21
19	14
21	10
33	14
53	1
67	9
69	7
79	1
86	15
129	12
133	15
139	7
Market 8
31	4
61	15
77	14
121	9
139	15
145	4
Market 161
3	9
50	6
62	1
64	13
92	15
97	15
110	4
113	5
130	14
135	4
137	2
149	1
Market 151
18	7
28	13
32	10
44	4
75	9
116	7
Market 324
4	8
19	2
22	15
47	6
108	1
123	12
Market 329
10	5
14	5
16	6
19	9
22	8
31	2
32	13
34	4
38	2
44	5
88	10
96	15
109	15
123	7
125	5
128	9
129	6
132	3
150	5
Market 83
16	2
23	15
33	13
34	10
37	6
46	14
50	4
78	15
98	6
101	8
112	4
124	10
138	9
Market 123
6	15
14	3
28	1
64	4
67	6
107	12
110	12
127	2
131	2
140	3
150	4
Market 30
12	1
19	14
31	13
33	4
55	11
58	12
69	12
99	4
116	14
Market 57
2	4
7	7
13	8
17	4
20	5
62	9
118	9
132	10
135	11
Market 300
50	12
55	4
56	7
69	2
133	9
Market 23
13	6
41	10
51	4
54	5
90	1
111	13
119	4
122	7
145	2
Market 121
4	6
27	3
33	3
36	3
53	3
55	13
88	12
98	9
119	12
131	11
Market 253
10	10
12	10
32	6
64	5
78	5
84	2
92	11
98	11
101	7
119	11
131	14
140	6
Market 239
2	1
30	13
42	15
44	8
52	1
59	6
62	5
110	2
112	15
118	7
Market 302
13	8
18	3
34	15
41	8
87	9
117	8
121	11
130	3
132	4
139	9
140	3
146	7
Market 315
22	6
27	1
30	9
56	14
90	4
127	2
131	5
136	3
139	7
148	7
Market 178
1	3
15	7
57	10
71	11
138	3
Market 100
5	4
98	15
103	3
111	5
127	1
128	4
150	4
Market 111
25	6
32	9
39	4
46	5
48	7
53	15
56	6
57	1
62	1
69	2
72	8
74	6
78	9
81	13
94	12
116	9
123	2
124	12
131	9
138	15
145	11
147	6
Market 337
1	5
7	2
8	12
79	10
83	8
84	6
96	11
98	5
106	6
112	7
121	14
Market 41
1	5
3	4
6	9
14	10
19	10
29	1
38	11
40	3
53	6
59	6
63	1
73	6
74	1
85	1
88	1
97	7
100	7
107	9
119	8
122	5
128	6
138	5
149	3
Market 80
5	4
14	6
31	3
75	8
92	11
95	5
104	15
111	14
113	10
133	11
136	13
148	12
150	1
Market 348
133	14
145	15
Market 147
36	2
107	3
110	13
Market 71
12	9
26	11
33	8
42	1
53	11
54	12
90	3
104	3
Market 65
43	7
69	13
95	2
107	2
111	4
Market 197
19	4
52	4
59	11
101	10
103	11
105	11
108	4
110	7
133	4
135	4
Market 53
29	8
37	9
81	2
90	10
97	11
124	14
Market 101
28	8
39	1
45	13
69	1
95	13
102	7
Depot
