TPP_FSO_CapEuclideo.350.150.95.4
Total Cost:7715
12	11
38	13
43	11
55	2
78	10
101	10
111	3
113	7
126	1
Market 264
2	10
14	4
43	11
46	8
57	7
64	6
70	7
80	4
81	11
88	12
101	13
113	6
137	14
145	2
148	6
Market 115
104	8
113	9
121	13
135	4
Market 43
12	1
30	5
45	15
47	4
71	4
99	13
135	5
Market 326
24	7
38	10
46	11
60	13
76	3
86	5
105	5
115	11
Market 348
15	8
26	5
87	2
137	6
Market 347
24	3
25	7
41	10
46	7
47	13
54	2
65	2
77	2
87	2
108	7
136	12
143	5
Market 320
19	3
43	6
46	12
53	6
60	7
126	12
132	7
Market 288
1	8
2	12
4	14
5	9
9	10
18	9
22	3
24	8
25	4
38	13
71	10
83	4
88	6
89	10
99	15
106	14
119	13
120	3
143	3
Market 156
5	5
7	4
17	1
25	12
39	9
66	11
71	1
95	12
130	6
148	12
Market 297
29	12
60	11
100	4
111	6
Market 338
59	8
65	13
68	2
126	8
136	3
140	8
150	8
Market 37
16	8
30	1
32	12
57	11
60	8
71	2
94	3
131	7
146	14
Market 16
2	7
15	7
24	11
35	7
39	1
41	3
57	8
64	13
100	13
148	3
Market 29
12	2
26	8
49	4
63	6
67	5
149	8
Market 32
15	15
20	12
29	13
50	9
54	7
70	15
74	15
81	15
88	15
92	14
106	1
115	3
116	2
121	3
135	8
143	2
144	15
145	5
149	13
Market 57
9	11
41	6
57	6
113	14
124	15
Market 166
2	4
12	11
17	4
29	4
33	14
64	1
67	12
68	10
69	2
73	12
80	14
91	4
113	1
136	9
146	8
Market 66
25	4
27	14
34	15
44	15
49	6
69	6
83	13
87	5
106	11
125	3
Market 210
8	14
19	5
45	3
56	8
61	3
64	9
70	9
83	10
86	3
106	5
113	1
123	12
Market 232
29	8
39	10
51	12
63	4
64	10
80	1
112	11
127	5
Market 152
33	2
38	12
39	11
44	3
54	9
72	7
144	10
Market 242
2	5
4	2
9	2
17	9
34	9
123	5
131	7
Market 245
43	11
89	8
97	2
110	10
126	7
142	11
Market 53(F)
38	4
49	4
65	2
106	9
Market 257
22	13
46	3
69	3
73	14
91	5
100	10
144	15
Market 151
5	6
11	13
31	5
33	14
44	14
69	11
77	7
82	1
91	6
96	9
101	9
111	13
124	13
128	13
129	14
137	10
Market 144(F)
8	4
10	7
60	9
75	7
93	1
113	10
138	9
145	2
Market 67
36	6
46	10
47	4
65	5
67	5
70	5
111	4
116	14
118	14
124	13
133	2
143	3
144	14
Market 284
42	1
44	11
45	3
46	1
56	15
57	1
59	12
61	2
64	5
88	13
106	2
124	9
129	10
130	15
Market 3
6	12
37	2
42	7
50	6
57	5
65	15
69	9
83	15
110	13
115	15
137	1
143	2
149	5
Market 153
14	15
23	4
32	4
42	2
50	3
80	15
96	6
108	14
114	7
130	5
131	2
135	13
140	10
146	11
Market 60
24	2
41	4
53	12
56	9
60	12
86	15
120	2
130	12
146	3
148	4
Market 248
9	9
33	9
44	8
69	13
87	6
105	14
113	2
120	11
126	12
133	6
140	4
Market 217
2	3
19	1
41	7
53	14
77	11
93	12
95	9
126	5
135	6
Market 88
8	11
69	14
72	2
89	4
110	2
113	1
116	2
135	11
Market 14
16	5
34	12
59	4
65	3
83	15
116	9
121	11
126	13
130	5
134	2
Market 104
12	1
17	12
32	10
39	2
43	4
49	10
60	13
96	12
98	2
106	8
121	4
140	2
Market 174
8	8
9	14
10	11
24	12
50	2
57	4
83	5
87	6
107	4
115	1
123	14
133	15
148	11
Market 30
11	9
46	7
113	2
130	9
Market 4
56	15
68	7
80	9
94	1
111	4
Market 292
9	9
37	13
38	4
41	13
42	5
50	12
77	13
82	4
101	3
102	6
105	4
115	3
116	9
123	1
144	13
149	3
Market 243
7	5
41	6
60	6
70	4
88	13
121	8
129	7
Market 75
39	3
41	7
105	6
126	7
143	7
Market 251
11	13
24	8
37	13
49	5
82	10
86	1
93	11
106	7
123	3
148	6
Market 178
10	7
11	1
15	6
30	10
94	8
116	7
124	14
135	9
Market 230
50	15
57	12
70	7
82	3
93	6
115	10
123	14
126	6
143	13
Market 334
8	13
9	13
15	12
19	1
32	12
43	4
64	12
105	6
Market 168
1	15
11	8
33	6
35	9
45	9
49	2
65	7
82	11
113	9
123	5
140	4
148	5
Market 23
74	11
87	2
113	6
147	10
Market 196
21	13
28	6
41	14
45	10
69	4
106	10
133	1
Market 219
10	14
19	9
75	10
86	7
101	3
123	9
137	11
Market 323
25	8
49	10
64	5
72	12
93	5
109	8
112	2
134	4
135	9
143	1
145	4
Market 265
6	14
11	4
49	12
67	6
72	2
77	15
96	13
118	8
141	4
143	7
146	13
Market 259
69	3
125	14
Market 113
28	5
34	15
80	15
130	14
140	2
Market 317
10	9
16	10
Market 333
9	3
35	1
38	11
53	7
65	15
76	8
102	6
129	3
143	13
Market 325
12	9
19	15
39	2
49	9
87	12
89	15
96	5
106	10
121	5
139	8
Market 252
2	1
4	6
11	15
12	13
18	3
33	4
70	2
85	2
106	5
111	5
123	11
Market 114
8	10
21	7
47	3
101	9
102	4
135	15
148	10
Market 5
6	8
30	11
32	13
43	3
70	1
77	4
89	2
93	6
96	12
101	6
130	11
143	13
Market 122
12	12
24	13
62	1
83	15
130	10
135	11
Market 308
13	3
15	11
65	4
125	12
146	4
148	14
Market 189
8	1
35	4
72	13
85	10
101	8
130	3
144	13
Market 41
4	15
8	2
12	13
57	2
96	11
112	8
120	1
126	4
131	12
Market 290
29	1
30	3
57	8
70	15
77	7
78	6
149	3
Market 44
5	4
15	6
30	13
58	5
76	7
83	1
87	7
93	1
94	5
107	14
127	11
140	7
142	3
Market 2
4	13
9	7
11	11
90	12
97	9
111	2
116	2
Market 181
25	11
85	10
106	12
Market 336
61	10
82	13
110	2
Market 164
33	5
88	3
113	13
121	9
148	3
149	4
Market 129
3	10
12	7
18	2
43	5
64	8
67	5
88	7
90	7
104	7
111	3
123	15
131	15
140	15
Market 213
8	14
32	3
41	15
43	1
55	5
56	2
73	8
88	7
91	9
101	10
121	6
133	3
134	1
137	3
145	7
Market 70
2	13
11	4
24	10
27	6
42	9
54	15
66	5
89	6
99	1
102	2
104	4
105	13
126	6
144	11
Market 307
11	7
25	1
41	7
57	9
100	11
105	5
127	10
Market 291
11	1
38	6
43	10
45	5
54	2
60	14
70	15
73	7
78	4
80	8
83	12
89	12
97	4
100	4
106	5
111	7
129	3
137	4
Market 74
8	12
14	15
19	7
42	3
46	7
60	8
61	15
80	6
88	9
109	6
124	13
Market 182
22	8
38	10
81	2
96	11
99	15
130	1
143	3
Market 177
8	13
27	13
45	12
56	15
96	5
104	9
106	14
119	7
149	7
Market 119
30	11
37	13
71	13
80	2
87	15
95	4
133	15
136	11
137	3
Market 285
3	13
15	9
30	1
87	7
128	10
Market 99
25	1
69	5
80	10
84	8
91	4
Market 98
32	2
46	10
60	4
69	14
79	3
88	7
101	4
109	2
125	9
127	4
130	10
133	14
Market 262
2	7
4	15
6	3
17	14
29	4
44	6
50	2
54	3
70	3
122	7
148	6
Market 61
24	1
38	4
76	1
83	15
96	2
105	8
Market 79
3	3
24	1
26	13
39	12
45	3
47	11
69	5
76	5
86	2
100	13
125	15
Market 208
3	5
14	8
29	9
36	5
41	1
57	13
72	1
83	1
107	13
109	3
134	8
Market 345
5	5
53	7
144	2
Market 335
51	2
57	5
Market 81
15	7
18	11
26	2
46	7
57	14
65	9
67	12
73	13
93	6
103	5
111	6
121	6
122	8
131	6
135	10
144	15
Market 197
25	12
37	14
66	1
71	13
121	8
140	1
Market 287
8	15
54	3
65	6
109	14
125	4
129	9
144	3
145	14
147	9
149	14
Market 207
15	6
19	3
41	4
63	10
77	2
101	3
112	2
116	11
127	12
Market 161
11	4
47	12
89	2
121	1
129	11
144	5
145	9
Depot
