TPP_FSO_CapEuclideo.300.200.9.5
Total Cost:16659
112	8
123	8
130	2
132	10
134	5
136	1
159	4
163	10
182	4
Market 63
4	2
15	1
16	5
29	5
46	14
81	9
83	5
88	6
92	12
96	7
128	5
135	7
141	11
171	9
185	11
195	3
Market 69
5	3
10	11
25	3
36	11
43	13
48	12
53	11
59	2
62	2
63	2
81	13
92	15
101	3
116	3
126	1
155	13
164	13
169	14
177	10
181	13
191	6
192	13
198	15
200	13
Market 292
7	9
10	11
16	5
18	1
41	12
81	1
113	1
125	1
128	9
137	9
200	11
Market 114
10	2
12	3
16	14
20	11
23	1
25	6
28	3
36	2
40	5
68	10
72	13
78	8
80	1
98	2
99	1
138	1
168	3
190	12
196	14
Market 109
25	14
26	4
28	1
29	14
34	9
46	12
65	15
89	5
124	9
152	14
182	12
Market 61
16	15
22	2
24	1
44	10
45	14
59	10
60	2
63	9
80	7
96	5
137	3
169	4
179	14
183	3
Market 117
22	11
46	15
52	10
73	2
97	4
103	2
107	14
120	10
125	5
164	14
181	10
184	13
Market 137
22	11
24	5
28	9
32	15
37	14
51	12
64	9
90	7
92	9
96	11
113	5
120	4
129	10
142	3
149	14
154	13
156	4
169	3
181	4
194	13
195	1
Market 224
4	14
22	13
52	9
80	13
105	4
113	4
128	6
134	4
161	15
174	8
Market 234
18	15
65	1
149	6
166	13
173	11
Market 172
1	4
4	8
32	8
39	14
45	6
60	11
113	4
127	8
132	6
171	13
190	3
Market 108
2	10
7	15
20	9
24	6
28	2
39	3
58	5
64	11
78	8
103	3
115	2
141	4
157	14
Market 214
20	12
31	4
61	7
93	13
99	5
101	9
112	11
155	13
166	10
Market 58
15	3
21	6
48	10
51	4
58	2
61	15
70	7
72	5
73	8
80	7
83	4
97	14
99	14
102	2
111	11
124	10
126	5
143	9
155	1
157	7
161	12
162	7
175	8
183	6
192	5
195	8
198	14
Market 120(F)
8	7
12	2
23	6
57	7
60	9
68	5
72	9
78	6
106	13
129	4
136	8
157	3
158	1
192	5
Market 240
19	7
23	2
65	6
77	8
105	2
143	15
157	3
173	6
175	13
Market 149
12	9
13	12
48	5
55	11
71	14
78	13
83	10
99	4
101	6
103	14
107	10
115	4
138	5
150	5
160	12
182	4
Market 107
13	7
15	12
32	1
52	5
65	7
85	10
99	1
138	14
141	5
145	12
151	1
161	4
176	7
Market 6
12	10
14	15
21	4
24	7
32	13
41	14
51	3
58	6
78	2
95	4
99	14
112	4
115	9
128	6
132	15
157	10
162	10
174	14
187	7
188	8
Market 287
5	13
15	15
21	13
26	14
47	6
72	2
81	12
90	10
101	6
115	12
138	9
139	13
141	12
148	7
152	6
164	5
169	5
182	14
193	11
Market 164
1	10
5	15
24	13
53	9
71	11
72	7
78	14
81	14
87	14
106	1
109	11
111	13
113	1
120	7
126	8
129	8
135	10
138	9
183	9
185	12
188	4
190	5
192	9
200	13
Market 143
25	3
38	5
41	8
44	1
53	8
58	5
65	13
67	1
77	10
89	10
142	10
154	8
175	9
194	7
Market 112
9	8
22	4
23	7
29	4
34	5
50	3
62	11
66	1
76	11
80	12
87	4
91	6
101	1
103	11
113	1
120	4
148	2
161	12
166	2
180	15
192	3
Market 75
1	2
2	11
14	3
16	8
32	14
38	1
62	13
68	3
76	11
82	2
85	1
95	7
114	10
116	14
120	7
127	3
133	14
141	12
145	9
153	13
161	5
165	2
174	1
179	2
183	8
186	9
190	15
195	6
Market 286
10	12
38	14
47	3
68	15
88	14
112	2
143	6
156	2
166	1
Market 8
7	1
45	9
71	12
139	5
156	9
157	9
166	9
173	6
180	9
184	9
193	5
Market 134
5	3
15	3
43	3
44	3
48	12
64	10
103	7
123	15
138	5
174	10
177	2
Market 235
6	7
18	8
23	10
29	11
68	3
77	2
81	15
103	2
141	9
200	11
Market 231
13	10
25	1
28	6
38	9
40	13
58	13
81	9
83	15
106	9
131	13
134	15
137	9
138	6
150	6
Market 269
19	7
21	9
44	10
55	12
66	13
68	12
78	7
106	8
115	9
122	14
132	8
139	11
152	9
159	7
163	4
196	14
Market 192
3	8
7	1
10	4
39	4
45	9
50	7
55	2
67	12
70	4
101	15
130	7
145	5
159	15
Market 36
1	11
11	5
25	15
48	13
52	13
57	12
100	11
153	3
200	6
Market 272
4	6
15	4
19	1
21	13
23	1
50	12
51	1
66	9
83	12
97	1
121	10
129	12
134	11
139	2
169	14
173	4
175	9
Market 64
31	13
63	7
71	4
84	2
102	5
140	2
173	10
192	5
Market 163
2	13
15	10
18	1
65	13
70	5
72	2
88	14
92	7
107	8
119	2
124	13
130	8
131	10
136	13
139	8
166	12
171	13
173	4
174	1
184	11
190	4
Market 213
28	10
48	12
58	7
66	4
74	14
75	15
85	8
91	11
105	8
109	4
126	13
128	10
138	12
139	11
158	8
Market 264
11	12
81	9
142	13
187	11
Market 248
2	10
3	2
4	5
31	4
36	10
38	12
58	12
91	10
96	15
106	8
113	2
150	2
162	1
171	14
173	10
Market 239
12	10
17	5
39	13
84	9
87	1
91	6
105	2
115	9
150	14
162	1
191	5
200	3
Market 99
13	9
15	8
45	15
66	15
83	9
87	2
104	11
111	2
120	9
133	9
139	14
180	10
Market 85
8	12
17	14
43	5
53	11
64	2
77	13
85	13
101	14
115	7
163	7
167	7
171	4
174	12
181	13
194	12
200	5
Market 295
23	2
24	5
32	14
33	9
48	10
58	3
77	8
83	13
95	13
99	14
101	6
103	7
141	13
155	8
159	13
164	2
171	13
173	11
183	5
184	1
191	4
195	4
196	5
198	2
Market 139
5	14
18	9
33	12
34	5
39	10
41	8
53	7
154	8
Market 262
2	9
14	6
37	2
47	1
70	13
82	6
95	6
98	6
103	9
113	7
120	14
127	2
129	14
136	2
147	12
187	5
192	14
200	2
Market 19
2	14
12	9
14	11
48	9
83	3
98	7
129	6
136	15
138	7
139	3
150	3
155	9
159	14
171	2
181	3
199	6
200	15
Market 119
20	14
28	2
30	14
34	11
43	5
51	5
52	9
65	15
70	11
72	5
73	15
97	7
113	1
125	14
134	7
148	9
154	6
170	1
174	4
175	3
180	1
182	4
187	11
191	1
195	6
196	4
Market 158
23	10
29	4
52	11
91	13
95	6
98	7
120	1
128	1
139	5
141	7
166	11
169	8
174	7
187	14
Market 168
5	5
16	10
22	15
24	8
29	5
32	12
49	4
65	2
81	5
94	1
112	15
150	14
155	7
185	7
Market 298
8	6
17	12
20	6
33	13
36	7
46	6
50	11
51	14
71	15
73	10
106	1
132	6
141	2
164	14
174	5
198	11
Market 283
5	13
15	15
24	15
25	10
62	7
77	4
100	9
107	3
138	12
157	15
164	4
177	8
191	6
Market 76
29	5
159	3
192	9
Market 38
1	5
22	5
28	2
89	14
105	14
111	12
167	4
185	9
195	2
198	1
Market 216
22	6
40	12
58	2
60	7
70	15
72	14
91	14
103	8
107	10
114	12
136	2
137	14
141	12
172	9
174	8
192	9
Market 170
17	1
19	5
23	13
24	14
25	9
46	1
58	8
61	13
92	5
96	9
114	5
139	11
174	1
187	8
192	1
Market 174
5	14
26	11
29	1
33	2
38	14
47	14
59	8
62	6
68	12
71	4
81	6
106	1
157	12
162	3
176	3
Market 290
10	14
53	2
60	11
66	5
99	10
109	9
114	3
115	13
145	10
166	11
182	5
195	12
199	2
Market 241
18	15
35	8
42	7
51	8
62	3
101	15
123	13
130	7
136	10
161	3
162	14
187	9
189	2
191	13
197	13
Market 42
3	2
4	13
12	11
21	10
23	6
28	6
29	5
34	6
38	7
39	15
43	8
44	15
57	3
64	4
80	8
83	13
113	9
119	5
120	2
127	7
128	6
131	6
139	9
156	9
161	10
162	9
164	14
179	15
184	13
200	1
Market 195
1	1
18	9
38	3
62	11
106	9
111	13
141	15
162	5
185	1
Market 57
34	13
55	14
58	3
60	12
63	4
65	15
71	10
93	1
95	4
98	10
155	4
160	5
176	12
182	14
183	4
184	8
187	8
192	5
198	13
Market 14
38	3
91	9
99	14
131	12
138	6
141	7
145	7
159	9
177	15
197	10
Market 187
62	8
87	12
100	6
105	5
114	3
140	4
157	2
185	14
191	7
Market 254
6	6
24	13
32	3
47	9
68	15
80	13
96	15
137	6
156	11
174	7
Market 252
8	9
9	13
12	1
15	9
21	5
24	2
47	1
48	5
157	10
171	8
176	10
185	7
Market 212
5	8
64	12
68	13
141	5
155	9
157	14
Market 233
17	2
20	6
22	4
38	3
143	6
200	7
Market 67
16	4
60	3
72	9
78	10
83	5
106	9
154	12
Market 202
7	8
8	6
23	12
61	14
63	8
80	2
131	11
137	15
157	4
169	12
174	14
Market 274
17	4
64	9
81	2
96	2
130	15
155	15
190	3
192	15
Market 229
1	12
2	11
38	12
63	10
71	7
72	7
76	8
94	12
106	11
107	7
123	9
171	10
172	1
173	5
181	1
183	4
195	8
Market 279
4	7
15	2
22	13
26	3
33	10
63	1
65	2
68	12
80	7
103	15
104	14
111	13
122	2
128	9
133	10
135	14
172	13
191	9
194	9
198	5
Market 250
6	15
11	10
28	3
34	14
45	4
48	3
72	3
171	3
Market 155
2	3
19	14
37	13
44	8
99	6
102	8
105	15
108	6
137	6
150	11
153	1
164	9
166	6
167	12
187	12
188	2
192	10
Market 148
2	3
8	12
20	8
32	1
36	13
38	10
40	14
42	6
71	8
74	2
103	8
140	7
143	12
155	13
171	15
185	3
187	4
195	9
Market 140
3	13
12	12
15	8
17	15
19	7
26	3
32	15
34	13
45	8
50	14
64	10
135	14
136	14
138	1
164	3
170	9
171	2
177	15
190	13
192	1
Market 294
17	13
44	9
58	4
91	8
111	8
114	11
161	10
174	10
183	13
187	15
Market 204
22	13
32	1
38	7
48	6
57	5
73	14
91	9
100	13
136	3
154	11
159	1
166	9
183	3
Market 37
17	12
24	3
25	15
36	2
40	2
48	12
53	15
59	4
62	9
75	1
99	4
102	10
108	2
129	8
136	3
155	4
166	2
171	15
173	8
185	11
188	15
200	7
Market 180
18	7
31	12
47	7
63	2
65	13
74	1
84	9
100	15
112	13
170	3
176	9
185	11
Market 74
1	8
3	9
6	8
76	13
130	4
145	13
157	7
159	15
183	13
200	14
Market 175
5	3
22	1
23	11
29	3
37	3
44	3
50	11
51	12
61	15
114	4
129	3
130	1
166	15
174	9
196	9
Market 136
24	10
97	11
105	13
124	1
139	8
154	14
159	11
173	9
174	6
Market 20
8	4
24	4
33	15
41	8
50	11
52	5
58	10
66	6
73	7
106	4
129	5
133	6
134	8
136	3
139	5
164	3
171	3
177	15
187	10
191	1
193	8
Market 181
4	13
33	11
60	8
69	2
95	12
106	4
118	15
126	14
127	7
129	13
131	5
150	1
162	2
171	6
187	1
196	3
Market 51
3	7
7	13
28	9
44	11
45	9
63	11
66	4
89	1
91	11
95	5
97	8
131	4
133	9
136	4
162	6
173	15
176	2
188	11
190	12
Market 267
12	13
31	5
36	3
63	10
68	8
79	6
101	12
130	13
141	10
159	13
Market 273
10	6
29	6
41	12
50	15
62	3
66	6
71	2
72	7
93	5
103	5
114	14
115	15
137	9
139	9
159	9
162	14
169	4
190	2
194	1
200	2
Market 101
1	2
10	11
15	6
19	13
24	6
52	12
58	14
59	8
69	3
99	3
132	2
167	14
182	1
185	14
192	1
Market 268
23	3
32	2
41	15
43	12
53	5
80	5
81	11
103	11
113	14
154	3
174	6
190	9
195	5
Market 72
5	9
25	8
38	3
61	7
62	5
65	9
83	8
107	7
113	2
114	3
142	2
169	14
185	8
187	9
191	14
Market 261
21	2
22	8
26	15
41	8
61	14
64	9
65	13
68	15
81	4
86	13
91	3
100	4
101	3
106	14
114	10
124	3
148	2
180	14
190	13
196	13
Market 9
8	2
28	10
36	10
48	5
58	13
72	5
77	3
81	2
103	3
112	8
114	15
120	3
128	7
137	11
147	5
157	4
165	4
167	5
187	7
192	11
Market 89
1	5
17	14
44	13
62	13
70	9
142	10
152	1
163	5
179	1
188	2
Market 207
2	1
3	9
39	2
63	7
71	12
83	12
93	7
105	7
108	1
132	15
195	12
Market 62
12	3
21	8
39	2
45	7
65	1
69	8
139	7
158	15
185	10
Market 190
26	4
36	15
95	6
99	14
169	5
196	5
199	11
Market 167
17	11
38	10
55	14
61	9
66	15
67	13
68	7
75	14
80	2
86	4
92	6
94	3
98	2
99	14
110	5
120	1
128	13
138	12
149	4
161	6
164	4
174	10
175	2
195	7
Market 293
1	13
3	8
61	6
84	8
97	15
104	9
105	12
114	11
120	15
123	5
148	5
157	3
160	6
171	1
192	7
Market 96
18	1
31	1
51	9
67	12
97	8
111	3
129	11
133	4
158	10
171	4
185	4
196	11
Market 49
8	13
52	12
113	2
126	7
127	15
187	13
199	2
Market 43
1	8
4	13
15	14
24	3
32	8
45	4
47	1
54	11
55	6
73	5
77	7
80	11
87	2
94	15
116	9
132	9
143	13
145	7
168	7
182	5
200	13
Market 177
18	13
38	10
44	6
60	4
63	14
91	13
101	2
114	11
157	4
196	13
Market 222
6	4
23	12
29	5
32	2
45	4
50	9
58	12
74	12
80	15
81	4
89	5
97	15
99	4
107	1
111	3
135	15
151	4
154	12
157	1
172	2
174	8
180	8
187	4
Market 23
9	4
11	11
12	12
28	11
36	8
50	10
70	6
103	3
105	7
106	14
173	10
190	15
Market 70
1	12
2	4
4	13
6	5
14	3
15	7
23	13
35	6
37	9
66	8
70	1
111	4
115	9
135	2
138	15
153	2
156	11
163	2
176	4
183	5
190	6
192	14
196	12
Market 18
38	1
43	6
48	10
128	3
157	13
167	2
176	5
Market 200
15	1
31	10
53	1
63	10
66	3
94	3
105	6
107	2
112	7
129	2
137	13
166	14
192	4
Market 54
4	8
17	6
18	5
44	4
53	5
60	3
63	7
113	5
174	2
Market 297
1	4
12	4
15	1
40	12
41	10
58	2
62	13
63	14
71	12
72	9
83	4
97	6
125	11
128	7
131	7
135	13
137	13
151	2
155	15
162	8
175	6
176	1
184	14
194	4
Market 88
15	9
18	9
24	2
38	1
69	6
113	6
117	4
127	6
132	5
153	4
156	9
169	14
Market 105
1	3
26	3
31	7
59	15
62	6
69	4
77	5
80	3
86	1
98	12
107	9
120	11
130	14
132	8
157	9
167	1
172	13
175	2
186	11
187	4
192	7
Market 116
25	11
68	15
89	14
99	2
122	4
135	3
155	11
195	11
Market 11
38	4
50	15
58	13
59	12
63	14
104	15
109	15
114	7
122	6
129	6
132	14
141	13
166	5
167	5
182	15
199	6
Market 142
16	2
24	8
77	9
78	8
103	10
126	5
170	2
Market 225
2	8
3	4
6	8
11	8
21	3
23	13
24	3
32	2
36	3
39	8
44	6
47	9
59	1
63	8
73	10
80	15
81	13
93	2
97	3
126	6
129	15
134	13
135	9
137	4
139	11
142	8
157	5
162	12
164	4
166	12
167	5
170	13
171	9
174	2
181	10
192	7
198	15
Market 257
24	1
29	12
32	7
71	5
75	12
120	6
130	5
138	9
171	5
185	13
Market 237
1	13
19	14
22	15
23	5
28	4
44	10
59	2
89	3
109	1
131	11
151	5
153	8
157	12
192	3
200	12
Market 284
1	4
2	2
5	1
36	2
48	15
65	14
68	10
76	8
80	4
87	1
94	14
109	6
111	6
128	3
143	15
152	1
187	8
Market 10
2	9
18	12
39	14
60	3
100	11
159	4
192	10
Market 193
20	5
32	3
44	13
76	10
78	2
81	7
85	1
87	5
103	3
122	15
129	7
132	9
136	13
156	5
176	14
183	4
187	7
190	10
195	6
Market 280
13	4
23	7
31	2
34	9
47	14
53	13
65	11
107	1
123	8
124	15
194	8
199	11
Market 41
2	10
38	7
62	3
103	4
111	4
113	4
117	4
128	3
155	14
Market 73
44	8
53	11
83	9
130	13
161	15
162	13
175	7
Market 157
1	14
29	6
60	11
62	1
73	11
76	3
120	10
156	3
157	5
187	7
200	13
Market 47
5	11
7	3
16	9
31	3
42	3
71	3
75	15
77	11
93	4
111	5
136	3
148	1
156	14
173	14
Market 275
12	12
59	3
87	3
103	8
146	11
161	7
171	6
Market 238
23	14
47	14
51	8
62	5
81	13
126	9
145	4
171	12
Market 81
3	2
15	2
28	4
38	8
64	12
103	10
106	10
110	8
113	6
114	8
129	10
157	14
158	11
161	15
174	1
195	9
Market 220
14	9
34	12
42	5
47	3
90	11
97	6
108	11
113	2
122	9
131	14
188	10
Market 30
4	9
19	2
24	7
42	10
51	14
65	7
66	4
72	10
81	2
99	11
100	6
109	7
123	14
126	10
129	2
139	4
161	11
162	5
171	9
192	4
Market 110
39	10
60	6
64	2
77	3
80	7
97	8
106	6
107	3
169	7
Market 44
2	13
5	9
14	11
24	4
39	5
51	2
58	9
64	12
68	6
77	4
95	3
103	5
109	14
126	4
159	12
167	3
185	1
191	8
195	14
Market 219
2	8
5	1
6	13
8	4
17	15
23	7
28	10
32	10
48	2
51	10
64	13
72	15
87	10
90	2
94	5
98	15
101	7
120	13
124	4
129	11
141	10
148	8
153	15
187	1
190	12
Market 33
4	5
22	9
23	13
44	5
62	8
64	4
66	3
67	8
73	5
83	6
93	3
106	6
128	1
129	1
137	3
142	1
145	10
184	11
188	6
195	1
Market 127
5	6
18	5
20	13
56	4
71	7
77	10
86	8
100	11
127	8
136	13
183	10
195	1
200	8
Market 147
60	10
71	12
75	3
78	3
111	14
112	11
165	7
167	5
200	14
Market 25
5	8
38	8
57	2
63	3
83	9
131	2
154	8
158	15
162	10
175	9
187	15
Market 242
44	10
53	9
136	7
199	6
Market 232
3	4
13	4
16	2
20	8
39	2
46	10
58	11
67	5
74	9
77	8
85	3
91	14
109	13
139	2
141	8
155	14
159	6
184	10
191	7
Market 4
9	14
12	4
13	11
20	6
25	15
61	13
65	3
66	3
67	4
71	5
126	5
148	10
168	13
Market 161
1	15
10	4
12	11
16	10
20	3
33	4
66	10
67	7
80	2
88	2
92	3
97	14
100	13
120	4
142	11
148	13
155	7
159	11
169	13
180	7
187	9
195	14
Market 191
71	14
72	12
86	9
123	8
153	6
161	1
166	4
185	7
196	11
Market 100
1	4
8	8
15	2
22	3
36	3
50	14
76	1
81	2
86	12
98	14
99	7
103	3
113	3
165	9
174	10
183	9
199	14
Market 176
10	5
21	11
23	10
38	1
40	13
48	7
61	8
101	14
105	1
112	7
125	8
137	15
141	6
169	5
174	10
180	8
192	3
Market 141
7	12
12	10
19	5
25	13
85	15
97	3
135	10
150	2
162	6
174	10
182	1
188	4
190	9
Market 165
11	5
40	5
48	4
52	9
62	7
73	1
115	5
136	2
145	9
162	8
195	12
196	9
Market 215
31	1
33	3
61	7
105	1
128	14
137	9
141	9
143	4
148	4
171	2
197	11
Market 53
2	2
3	9
29	7
57	4
62	2
77	1
89	9
98	12
105	3
127	3
156	10
161	2
169	3
Market 35
11	1
18	2
44	9
62	10
68	3
75	7
106	12
111	9
120	3
136	11
156	5
157	3
159	1
165	7
174	2
Market 125
1	6
8	8
41	7
44	15
45	10
53	9
81	5
101	11
103	11
124	12
132	11
133	15
139	14
151	1
158	7
Market 217
11	3
42	9
43	9
62	2
70	13
78	13
86	7
114	7
128	3
133	14
139	1
148	13
158	9
162	5
164	2
186	14
196	6
Market 218
10	4
15	6
17	6
18	14
52	11
78	12
114	2
121	15
139	5
190	8
Market 133
2	11
15	14
23	9
33	6
40	14
44	8
53	12
58	1
62	9
65	14
72	3
78	3
80	2
91	4
95	4
97	6
98	1
100	4
110	6
120	8
123	3
126	2
135	9
136	13
139	7
141	7
155	5
159	10
169	9
184	8
Market 91
8	10
20	13
21	15
23	12
28	10
42	13
51	14
77	14
80	13
112	11
114	4
128	12
170	6
188	2
Market 156
20	1
24	13
47	6
60	14
72	14
93	1
125	1
130	14
131	12
156	3
171	5
190	2
192	13
Market 71
8	5
14	5
20	15
46	14
51	2
80	7
83	2
97	7
100	9
105	1
113	6
139	7
150	1
165	10
170	6
Market 259
10	1
41	11
50	8
64	1
71	14
88	4
95	2
113	4
155	15
162	12
181	10
Market 270
5	4
11	5
18	10
25	5
55	11
63	12
87	8
107	9
123	9
124	15
183	11
192	7
Market 29
1	2
20	6
43	7
72	11
73	4
78	13
98	6
100	8
120	5
125	12
128	10
156	13
158	3
181	11
191	7
200	4
Market 263
10	1
47	7
51	9
76	12
81	15
106	3
110	12
113	14
115	3
164	15
Market 184
8	9
50	9
51	8
63	9
85	2
99	15
100	9
113	6
123	15
124	3
145	9
158	7
161	1
169	11
171	5
185	12
Market 65
1	15
39	7
47	15
61	14
80	6
88	13
91	15
101	15
105	5
118	15
145	14
157	15
170	7
173	5
175	8
186	4
Market 22
4	3
20	5
24	3
49	11
60	7
64	8
66	4
156	1
162	2
Market 183
11	11
15	12
36	6
43	8
48	10
80	4
92	3
97	9
111	3
124	11
133	8
155	11
175	10
Market 152
1	8
6	13
39	9
64	3
70	10
91	11
156	8
Market 95
16	5
28	7
29	12
55	4
64	11
78	12
113	9
Market 66
46	1
59	2
88	5
107	3
111	12
143	14
157	7
167	10
182	9
Market 130
7	6
23	2
38	14
62	15
63	15
106	4
190	15
191	12
Market 5
2	7
12	12
32	7
45	6
51	1
57	3
64	6
75	12
86	5
91	6
95	9
110	4
118	4
141	1
159	5
171	5
172	8
175	1
Market 291
16	3
19	9
39	7
42	2
48	1
50	15
54	12
63	1
77	10
85	13
87	15
91	10
94	2
111	2
120	12
Market 211
12	1
29	3
32	8
36	11
50	10
62	12
120	1
130	13
187	3
188	10
Market 24
4	4
12	4
22	2
24	12
26	11
29	8
37	6
41	7
66	10
71	6
81	1
86	15
98	5
129	7
135	3
139	3
152	8
183	8
187	2
Market 169
12	10
66	11
71	4
77	14
79	5
95	11
113	4
127	4
128	12
131	6
139	8
162	14
170	4
175	12
187	3
194	4
Market 199
12	8
40	3
44	11
52	3
60	13
81	3
90	3
91	6
95	7
98	7
105	4
141	14
151	7
174	1
191	14
Market 179
1	12
12	2
16	12
64	7
71	3
78	10
86	5
89	1
103	6
107	10
120	2
129	11
135	6
142	10
150	10
170	2
171	11
175	10
182	14
Market 223
2	12
22	5
59	5
94	1
95	11
103	11
107	7
110	7
115	8
122	10
132	1
156	13
157	4
166	13
176	1
193	10
Market 104
1	3
3	11
12	6
14	5
20	3
23	11
61	8
71	7
125	5
143	13
184	2
200	10
Market 206
4	3
33	1
40	13
58	8
66	3
94	10
97	10
100	7
109	9
136	14
145	11
155	1
159	11
Market 154
7	6
15	11
47	5
65	4
72	13
74	10
83	10
88	8
139	12
166	11
171	1
172	8
190	13
193	1
Market 86
4	11
18	6
40	1
65	13
169	11
180	15
193	10
Market 144
4	12
7	13
16	15
62	1
80	2
95	2
114	4
172	10
Market 68
1	3
5	14
23	1
40	3
70	12
80	8
114	8
119	12
127	6
130	12
139	5
141	14
159	8
200	12
Market 249
5	1
12	1
15	14
17	4
20	10
26	9
29	2
32	2
46	6
50	14
52	8
72	15
80	3
81	8
93	3
99	9
107	15
111	3
114	5
128	11
134	5
148	1
158	6
159	7
165	2
170	3
186	14
191	7
192	1
195	6
Market 32
40	11
51	5
53	1
63	7
66	2
85	6
106	12
132	8
139	15
141	4
150	5
159	5
170	6
174	15
187	1
Market 138
2	3
14	10
15	6
16	2
20	15
53	12
65	7
81	15
103	3
124	6
148	5
192	10
