TPP_FSO_CapEuclideo.350.50.7.1
Total Cost:42013
7	3
10	2
13	3
25	13
34	8
36	14
37	14
48	8
Market 136
3	6
12	9
14	13
38	8
Market 159
6	4
12	1
14	8
36	14
37	5
38	9
49	10
Market 275
1	3
6	14
11	3
19	11
26	13
50	6
Market 216
3	12
6	9
12	13
19	12
32	11
47	11
Market 107
12	4
25	6
47	9
49	7
Market 187(F)
3	4
14	10
16	6
19	10
22	14
28	9
33	10
37	7
45	4
50	12
Market 133
15	11
30	12
38	2
46	10
Market 116
11	2
15	4
22	11
30	13
33	5
37	1
43	11
Market 271
4	5
7	9
12	15
14	3
17	3
19	14
27	15
29	9
32	4
46	10
48	6
Market 127(F)
3	11
5	7
10	13
12	6
15	14
19	9
47	5
49	13
Market 238
12	11
13	1
24	5
25	3
30	9
32	10
33	3
36	4
43	15
45	2
49	2
Market 269
1	10
5	15
22	5
24	6
29	13
31	12
33	15
38	4
47	15
Market 282
6	2
22	13
34	1
37	11
49	3
Market 88(F)
1	4
4	14
7	9
9	7
12	1
14	8
15	9
23	10
24	8
26	12
36	5
38	15
42	6
46	3
47	9
49	2
Market 241
7	2
10	6
11	12
15	7
18	7
22	7
31	8
32	6
36	6
37	8
38	15
42	5
Market 27
11	12
13	8
15	4
16	5
19	4
23	8
29	12
33	1
42	6
44	7
49	8
Market 58
2	11
6	2
10	12
11	5
25	2
33	12
38	11
44	13
49	2
50	7
Market 267(F)
3	4
9	15
12	3
15	10
17	14
24	11
33	14
41	9
43	5
44	8
45	9
Market 237(F)
20	2
23	1
27	10
29	5
46	13
50	4
Market 94
11	8
21	4
24	6
26	12
30	7
36	12
43	13
48	5
49	4
Market 283
4	5
7	7
14	14
37	7
38	4
42	6
46	13
48	5
49	15
Market 243
1	7
4	2
10	5
13	8
17	15
22	12
46	5
47	7
48	2
Market 342
2	3
8	7
19	5
22	12
36	11
49	7
Market 330(F)
3	9
12	1
25	9
27	15
33	15
38	14
45	8
50	11
Market 6
1	9
6	9
12	11
19	12
25	7
27	4
33	3
44	4
Market 230
4	10
12	12
14	3
15	7
19	2
22	12
30	9
Market 17
7	7
9	6
12	1
24	13
32	14
36	15
37	15
38	1
Market 190
10	12
15	1
18	13
22	8
24	3
30	9
43	15
44	7
46	15
Market 338(F)
1	3
7	2
17	14
22	8
25	10
26	11
34	1
36	1
42	11
43	3
46	4
49	2
Market 294
10	2
12	6
14	8
16	11
17	15
32	8
33	4
40	7
47	3
49	13
Market 15
1	11
10	13
13	11
16	9
20	15
22	13
35	13
41	9
Market 56(F)
26	2
37	7
42	4
43	13
45	2
46	15
49	7
Market 79
4	7
6	11
16	6
17	3
22	1
27	2
28	13
34	5
Market 60
6	9
7	6
10	10
12	10
15	9
21	13
32	13
34	6
36	15
38	11
46	3
Market 86(F)
1	5
6	13
7	7
10	7
13	7
14	9
24	10
25	1
27	12
31	13
32	13
33	9
38	13
42	2
Market 164
1	14
14	13
23	3
39	5
46	6
47	9
49	5
Market 92
1	5
2	10
5	4
8	14
13	12
19	13
22	12
24	10
25	7
27	12
31	2
49	14
Market 87
1	1
5	12
27	10
29	7
30	12
33	4
42	8
46	14
Market 196
3	11
13	10
22	15
30	11
42	6
43	3
46	6
47	1
48	12
49	11
Market 309
4	15
5	15
11	13
12	6
13	10
14	11
23	15
25	10
31	7
38	12
43	15
46	7
Market 109
14	2
17	3
19	13
22	2
25	15
31	15
33	8
34	10
42	12
45	9
49	2
Market 261
3	1
22	4
37	5
38	8
42	9
45	12
Market 321
14	10
15	10
18	7
21	15
30	1
38	2
46	6
Market 72
6	10
10	11
12	8
16	6
24	9
29	10
49	3
Market 175
14	6
17	2
28	15
34	11
37	7
38	2
39	7
Market 344
15	15
19	11
21	13
26	14
32	4
33	9
43	1
44	6
49	10
Market 240
5	6
11	8
33	9
38	1
47	6
Market 44
8	5
17	11
45	12
Market 62
2	2
8	12
13	5
15	5
19	11
21	11
28	13
30	8
36	3
47	8
Market 85
3	10
12	2
14	14
34	6
36	7
37	5
42	9
Market 26(F)
1	2
18	5
24	6
30	4
32	4
36	14
42	3
43	3
Market 7
1	2
11	15
12	3
14	7
15	10
21	1
22	6
27	9
36	3
38	9
42	1
48	6
49	8
Market 314
1	14
14	9
25	8
36	5
37	8
38	15
44	11
50	12
Market 298(F)
14	9
22	4
25	6
32	8
38	3
42	13
43	4
49	6
Market 119
1	12
10	15
36	15
37	10
Market 268
2	12
4	10
12	1
14	13
17	6
21	5
25	5
26	1
31	1
36	13
38	1
43	11
47	9
Market 202
1	4
4	12
7	1
11	3
12	4
18	15
22	13
24	15
25	4
32	15
36	3
37	9
38	10
Market 154
6	8
8	2
12	14
22	2
27	10
42	10
45	6
49	6
Market 296
1	12
9	11
11	8
12	8
14	9
15	1
16	14
19	3
24	4
33	4
42	9
Market 51(F)
32	6
34	8
38	9
47	4
Market 84
3	5
11	1
12	13
15	6
16	4
19	6
22	11
23	15
25	7
37	3
46	14
Market 310
4	13
7	10
10	15
11	14
12	4
13	9
15	3
19	1
22	12
25	11
38	13
42	8
47	5
50	5
Market 193
3	1
6	12
10	3
14	2
27	10
29	13
32	9
34	1
38	10
40	15
45	10
Market 104
1	4
22	2
26	14
31	5
32	4
33	10
48	6
49	3
Market 255
14	8
16	11
19	5
25	15
26	2
28	14
34	4
38	1
42	10
43	8
46	9
47	15
Market 292
4	9
5	10
6	15
13	13
14	3
22	3
24	3
27	13
30	3
33	8
46	5
Market 50
16	9
22	9
37	12
40	12
42	12
47	10
49	6
Market 160
9	10
11	2
12	2
14	12
16	11
27	10
Market 24(F)
11	4
38	11
44	10
49	7
Market 82
4	3
7	5
8	15
11	6
15	2
18	11
26	3
30	6
31	5
36	10
43	3
46	4
47	8
Market 152
13	15
29	15
34	15
40	1
42	4
47	13
Market 317
7	2
10	8
17	14
48	15
49	10
Market 206
2	1
5	4
6	9
11	5
13	15
19	5
24	13
25	8
31	15
36	4
42	8
Market 46
1	12
2	13
4	15
6	2
12	13
14	4
19	13
22	9
37	1
43	9
45	9
49	1
Market 226
1	5
10	14
17	9
20	1
23	12
26	2
28	2
31	1
36	10
39	6
48	11
49	2
50	14
Market 123
1	9
7	9
12	1
13	3
16	10
17	11
22	9
29	4
34	11
36	12
44	5
48	12
49	2
Market 30(F)
14	14
33	6
Market 83(F)
1	2
10	15
14	15
18	4
20	2
26	4
41	7
43	2
46	1
Market 329(F)
17	11
19	3
37	14
Market 324(F)
1	12
16	8
19	2
25	15
27	9
33	2
38	9
44	8
Market 151(F)
15	9
18	3
21	7
26	3
37	1
42	14
50	2
Market 161
1	10
5	11
11	14
49	11
Market 8
2	13
4	8
7	3
9	12
21	11
22	13
24	11
25	6
33	2
36	12
37	12
38	2
46	5
47	2
49	4
Market 21
7	2
23	5
25	15
40	13
46	7
Market 11
6	11
37	13
42	15
45	11
47	15
49	2
50	10
Market 57(F)
9	1
14	4
16	9
19	1
21	11
22	6
27	6
47	3
Market 300
10	8
12	10
17	1
19	9
25	10
37	3
47	2
Market 307
3	2
12	2
15	7
16	4
25	2
27	15
32	9
38	14
45	3
47	11
50	7
Market 333
6	2
12	3
14	6
24	10
38	10
42	14
46	14
48	5
50	13
Market 179
1	8
7	4
14	10
16	5
18	7
27	15
33	12
36	5
38	8
43	1
44	3
46	2
49	5
50	3
Market 120
25	3
31	10
36	15
38	10
45	15
Market 144
6	9
7	1
19	4
22	2
24	4
Market 222
1	7
16	6
32	9
33	14
34	12
36	15
37	8
49	7
Market 191
4	7
7	8
11	6
13	2
15	11
17	4
19	14
24	2
25	8
26	5
32	6
33	3
34	2
41	5
43	11
46	11
48	2
Market 153(F)
3	12
10	1
11	1
17	9
25	14
26	7
27	8
28	6
33	11
34	13
43	12
44	1
48	2
Market 259
7	15
11	14
16	2
32	4
33	6
42	2
Market 290
25	7
32	2
50	6
Market 233
3	13
6	15
12	7
22	6
28	15
32	4
42	9
47	9
Market 197
1	6
8	5
10	13
12	4
13	7
20	8
24	5
32	13
35	3
42	5
45	2
Market 65(F)
4	10
5	6
11	7
27	2
38	3
49	13
Market 71
7	12
13	14
14	13
24	10
36	7
41	1
42	13
49	13
Market 147
4	6
12	11
17	6
47	11
Market 348
1	7
8	10
14	6
16	14
31	3
32	7
45	12
Market 80
14	14
16	15
25	1
34	9
36	6
42	8
Market 32
2	3
4	8
9	1
13	15
15	1
17	5
24	13
40	6
43	14
46	8
48	2
Market 121
18	11
27	13
33	9
38	7
42	6
49	1
Market 253
22	12
30	15
33	14
37	6
Market 239
6	14
7	13
25	15
26	9
30	3
33	12
37	10
49	14
Market 315
1	10
5	5
13	8
15	6
18	6
19	10
30	3
31	1
32	1
36	2
41	13
42	1
46	3
47	9
49	1
Market 302
6	14
7	3
15	3
19	2
23	5
36	11
43	12
47	9
49	7
Market 129
4	10
16	2
17	12
26	1
29	3
32	12
42	2
45	9
Market 108
2	5
6	10
9	6
11	3
14	10
16	14
32	3
37	9
42	9
49	2
Market 178
5	8
16	6
18	14
27	10
31	11
36	2
37	10
38	11
44	6
47	7
50	15
Market 100
1	5
2	4
4	15
10	10
27	3
34	5
41	3
Market 162
1	13
7	12
10	6
15	14
21	10
31	9
37	9
43	13
46	1
47	6
Market 195
5	7
8	10
19	8
22	9
25	15
27	7
42	11
44	1
Market 274(F)
1	2
6	2
19	11
25	8
27	1
36	8
38	3
47	3
Market 169
7	15
8	13
17	5
41	1
Market 111
11	13
12	4
25	12
26	1
29	4
47	7
Market 337
1	6
5	5
7	14
10	9
11	5
16	4
33	9
38	4
44	5
45	12
46	8
Market 41
14	12
31	8
32	9
45	2
47	8
49	6
Market 59
7	9
24	5
25	8
31	9
33	3
36	15
38	3
42	14
43	1
47	7
50	13
Market 99
1	8
5	1
14	6
15	5
18	4
19	1
24	7
30	13
42	5
46	2
49	9
Market 132(F)
13	5
14	5
18	5
22	14
27	7
44	9
Market 208
4	12
7	15
37	7
38	4
47	14
Market 252
5	13
8	15
11	7
14	5
19	6
25	14
27	6
33	3
37	11
38	2
46	15
Market 303(F)
7	1
11	6
13	10
16	12
19	11
21	15
25	3
31	7
42	5
43	13
Market 96
1	1
3	15
4	6
7	7
25	9
34	11
39	15
43	12
45	10
49	4
Market 67
1	5
4	10
10	5
13	1
26	3
29	1
40	3
46	12
Market 14
4	9
7	15
21	15
26	13
41	8
43	12
Market 242
4	4
7	9
13	6
19	6
21	3
28	6
38	8
45	10
49	5
Market 174
14	3
23	2
24	11
26	12
40	5
43	15
Market 102
12	6
14	13
25	9
42	11
45	9
Market 328
4	8
7	1
11	4
12	12
14	15
15	4
23	10
27	4
32	11
34	5
37	4
39	5
40	13
43	1
Market 311
13	2
26	11
29	5
34	8
37	2
46	13
47	15
48	11
49	10
Market 165
2	8
19	12
22	7
33	8
38	5
Market 98
6	5
7	9
8	15
12	14
16	1
22	5
33	6
42	4
49	12
50	2
Market 258
1	7
4	5
11	5
22	1
27	10
36	15
41	15
42	10
47	12
49	2
Market 224
14	2
16	12
19	1
34	10
46	8
49	5
Market 113
7	1
19	9
24	9
25	8
26	8
34	10
38	5
41	13
42	14
43	8
47	14
Market 141
3	1
5	4
7	3
10	9
12	1
19	2
27	4
34	13
42	1
44	12
47	6
49	5
50	9
Market 334(F)
4	10
13	6
14	3
25	13
40	10
46	5
47	14
49	1
Market 145
15	10
18	10
19	3
24	7
26	11
33	14
37	1
38	7
41	5
48	2
49	7
Market 335(F)
7	15
10	11
15	5
19	2
26	6
31	9
36	7
38	6
43	5
Market 16
1	12
13	2
22	7
32	6
36	1
39	11
43	15
46	14
47	3
Market 140
16	15
18	12
26	10
27	3
32	6
35	13
43	10
46	1
48	4
Market 203
4	10
38	5
49	6
50	8
Market 138
9	5
16	13
25	12
36	9
42	6
44	1
Market 198
17	12
23	7
25	2
27	2
30	5
34	6
38	4
46	8
47	3
48	6
Market 350
1	8
12	11
14	7
22	6
27	2
29	6
37	4
38	12
42	7
47	6
Market 319
10	4
12	2
19	4
23	2
27	3
32	12
46	7
Market 93
1	5
8	11
24	7
32	10
38	1
Market 103
6	2
11	7
14	6
15	3
22	2
25	1
27	3
32	14
33	4
38	15
44	5
Market 137
1	9
2	10
7	2
9	4
19	4
22	15
28	3
33	6
34	5
45	6
Market 289
10	7
12	1
21	7
23	4
43	15
46	1
48	3
Market 77
8	1
11	6
13	11
29	1
32	7
36	4
38	11
41	15
Market 64
1	5
6	13
8	5
12	14
16	10
18	14
25	14
31	2
33	3
38	10
42	2
46	11
47	13
49	5
Market 143
6	4
7	1
19	5
22	13
32	13
41	11
46	1
Market 332(F)
4	13
10	9
11	15
15	13
22	4
25	4
26	3
45	3
49	1
Market 306
4	7
10	11
15	8
22	7
26	10
27	14
33	15
43	12
44	4
49	8
Market 91
6	3
13	2
19	5
22	6
38	11
50	11
Market 263
12	9
24	4
27	14
33	3
34	11
42	11
47	12
50	6
Market 260
1	11
4	9
12	14
13	7
23	9
24	9
Market 135
2	2
4	13
9	7
10	1
19	2
25	15
30	5
37	10
41	1
43	7
Market 345(F)
13	9
14	15
38	3
42	15
43	11
Market 221
3	6
5	8
10	12
14	1
17	11
25	5
27	3
28	1
34	8
37	6
39	7
44	7
46	5
49	12
Market 36
7	3
22	6
25	14
26	7
30	6
31	1
42	2
49	4
Market 168
1	14
4	8
14	3
18	10
19	14
22	1
24	13
26	13
29	4
32	15
33	10
35	3
41	1
49	3
Market 212
5	1
13	8
14	5
25	6
26	3
32	6
34	15
38	4
43	3
44	12
49	3
Market 18(F)
1	3
6	13
7	8
14	8
19	6
20	4
25	9
48	1
Market 223
4	10
7	15
19	12
22	8
26	5
27	1
31	10
37	15
42	9
43	8
44	6
49	1
Market 12
3	8
6	11
7	4
10	5
12	1
14	6
27	8
32	13
38	6
49	14
Market 194
6	4
7	13
23	8
27	5
28	13
34	14
39	4
42	4
47	15
49	11
Market 219
7	2
13	7
19	14
25	15
41	8
46	1
47	3
Market 293
7	2
11	9
14	15
15	4
22	8
24	10
27	6
36	3
37	6
38	8
45	13
46	11
47	3
49	2
Market 299
1	3
4	11
7	3
13	12
15	15
30	11
50	1
Market 346(F)
3	7
17	12
30	15
36	9
39	5
46	5
49	3
Market 146
7	6
11	12
14	5
20	12
22	12
37	14
42	4
47	12
48	5
Market 278
7	10
12	5
14	8
16	8
17	8
25	6
28	3
32	12
33	10
42	6
45	11
Market 167
5	4
6	1
7	11
11	2
12	4
19	14
27	8
50	10
Market 124
1	13
7	3
16	5
19	2
22	13
26	7
28	1
29	7
37	11
38	8
41	10
45	7
49	2
Market 286
1	1
5	12
11	8
14	13
16	12
19	2
22	3
27	11
33	6
42	10
47	3
Market 246
6	9
12	7
13	10
25	1
27	1
31	13
44	6
Market 37
11	7
22	2
24	5
25	3
30	9
32	10
41	1
Market 38
1	2
10	12
16	12
19	2
20	3
24	4
26	2
27	12
29	4
34	10
37	14
47	13
48	4
50	14
Market 304
10	8
18	15
38	2
41	13
46	7
49	12
Market 148
1	8
3	6
7	5
12	4
33	3
42	8
Market 213
1	3
7	3
10	15
22	7
24	10
26	10
33	14
36	12
43	15
48	7
49	14
Market 320(F)
8	5
11	9
12	5
13	12
14	1
16	12
19	6
33	1
36	9
37	13
47	5
49	7
Market 189
1	4
8	8
12	4
22	4
32	7
33	4
37	3
38	4
42	5
49	2
Market 192
10	5
22	10
23	5
37	14
43	5
49	7
Market 47
1	3
7	15
8	12
19	7
22	15
37	10
Market 277
1	4
13	8
32	5
42	1
43	9
46	5
48	13
Market 284
3	5
6	1
8	7
14	6
16	7
22	11
25	5
31	3
34	14
42	1
47	6
Market 122
1	8
5	10
7	4
12	13
13	14
19	6
21	3
22	6
38	11
42	1
49	11
Market 78
7	14
12	13
13	4
17	12
19	2
22	1
23	7
26	10
32	14
34	9
38	10
46	4
49	9
50	3
Market 220
4	15
10	4
13	11
14	4
19	11
24	15
29	3
37	10
40	8
Market 209
12	4
17	3
19	4
23	3
32	11
38	11
46	13
48	11
49	5
Market 31
4	15
22	1
25	5
30	3
37	13
Market 185(F)
11	6
43	4
Market 236
26	7
36	8
37	8
45	7
46	10
Market 287
1	3
18	12
21	15
30	1
37	8
49	13
Market 48
1	12
4	8
7	6
11	4
19	5
22	6
30	9
33	2
36	10
Market 305
1	12
4	4
14	14
15	7
27	9
29	4
32	6
33	2
37	10
40	10
44	5
49	7
Market 276
7	8
21	13
24	2
36	7
48	1
Market 228
2	6
7	6
9	11
12	7
14	1
16	8
19	10
27	5
47	9
Market 231
14	6
17	14
18	9
20	3
33	2
Market 13
2	11
6	7
8	13
9	14
10	4
25	15
38	13
49	10
Market 176
1	5
3	7
6	9
12	4
28	2
37	4
38	5
42	12
45	6
49	10
Market 232
1	6
7	9
12	15
13	6
14	14
18	10
19	9
23	13
29	6
38	12
40	4
41	11
42	14
47	12
Market 61
13	7
37	8
38	11
40	3
43	7
47	13
48	10
Market 25
18	12
24	5
25	14
Market 115
8	7
38	8
Market 270
11	1
14	5
15	4
18	14
19	14
29	11
33	14
Market 347
9	2
22	1
32	2
42	6
Market 34
12	2
22	10
38	15
Market 66(F)
1	8
14	3
15	5
21	6
36	1
38	6
49	11
50	4
Market 40
6	3
16	5
31	4
33	5
36	6
37	15
38	5
Market 218(F)
11	1
12	11
14	6
16	15
26	7
31	10
42	12
43	4
49	11
Market 114(F)
1	8
3	6
6	14
13	8
14	4
24	9
25	2
33	2
36	2
37	4
42	4
46	15
49	4
Market 318
4	6
12	5
14	6
26	3
27	4
32	10
34	3
37	15
46	12
48	14
Market 74
6	9
12	6
13	5
16	14
18	15
19	12
25	12
32	5
45	12
Market 327(F)
1	2
4	1
7	9
11	3
18	14
24	5
26	14
32	15
33	11
36	7
41	8
48	11
Market 281
18	15
24	11
27	5
30	8
33	9
34	5
38	15
39	15
46	10
Market 207
8	5
11	13
13	2
14	9
21	5
24	10
30	13
31	10
32	1
42	15
49	1
Market 2(F)
3	14
12	13
18	15
26	2
33	8
36	7
43	14
49	14
Market 128(F)
1	5
4	4
11	10
21	2
32	15
36	12
41	5
43	6
46	14
48	7
Market 173(F)
4	3
11	13
13	4
14	1
15	12
21	7
26	3
36	13
38	5
50	15
Market 117(F)
1	13
8	3
24	4
32	6
36	15
42	5
49	1
Market 68
17	8
19	7
22	7
23	1
25	12
32	1
38	6
42	2
47	3
Market 39
10	14
18	6
24	11
25	7
28	15
30	1
39	7
43	14
48	8
Market 188
8	5
15	6
19	14
25	3
Market 142
4	14
12	6
16	9
22	6
28	4
32	8
34	8
45	6
47	12
50	14
Market 325
1	12
14	10
38	15
42	3
Market 9
1	1
7	12
11	14
13	3
14	8
15	8
24	10
36	7
37	7
41	8
42	11
46	2
48	5
Market 215
1	13
12	6
19	9
32	15
45	2
Market 266
7	10
14	9
19	7
23	13
29	3
32	6
37	13
38	2
40	12
Market 76
1	15
7	10
24	9
27	5
33	14
38	4
44	4
49	10
Market 339
24	1
29	11
32	2
43	11
50	3
Market 340(F)
6	2
12	3
34	6
38	13
39	8
47	1
48	5
Market 210
11	8
14	14
17	15
22	3
26	12
28	13
37	5
43	4
Market 331
7	10
12	12
26	11
44	6
45	4
47	9
Market 10
32	6
34	9
37	8
50	11
Market 22
10	6
16	15
19	3
28	6
31	3
32	12
34	8
37	14
Market 69
2	1
3	2
4	9
7	1
14	4
19	11
21	6
22	6
25	2
34	8
36	8
37	5
38	10
42	3
43	1
47	2
Market 54
3	9
26	13
30	6
32	3
38	12
41	2
47	2
Market 297
12	15
13	4
19	2
24	6
25	6
27	4
31	3
36	12
37	5
49	7
Market 166
8	1
14	4
22	11
37	12
44	14
49	9
50	10
Market 130(F)
10	7
17	13
23	9
28	8
32	12
34	13
37	9
39	3
42	3
47	8
49	8
50	8
Market 52
1	9
8	3
14	9
16	2
27	2
33	13
Market 63
1	10
8	2
14	2
16	13
19	1
25	1
27	5
45	14
47	15
Market 204(F)
5	8
7	2
11	2
22	6
32	4
33	10
42	1
45	14
Market 341
2	11
6	6
9	3
14	6
27	5
34	3
42	9
47	12
Market 249
1	1
12	10
43	13
48	1
Market 118
12	7
29	11
37	1
40	6
45	7
Market 229
1	12
4	1
5	11
15	5
16	11
25	15
26	8
31	1
36	10
43	9
47	4
49	10
Market 90(F)
4	5
16	14
17	12
32	9
33	11
37	15
38	6
43	5
45	10
48	7
49	7
Market 139
19	14
21	4
26	9
31	5
42	11
43	8
Market 28
10	1
26	14
32	13
34	1
Market 262
14	7
19	3
22	13
31	13
36	11
37	13
49	2
Market 264
26	14
33	14
42	13
Market 19
7	7
13	5
17	4
20	9
24	13
34	9
36	13
37	1
48	13
49	8
50	4
Market 106
1	5
7	10
14	2
20	14
24	10
34	8
35	5
41	8
47	9
48	5
Market 35
14	15
17	5
19	12
22	9
27	2
29	6
32	8
44	13
46	2
47	11
Market 73
4	1
6	7
7	12
14	5
25	6
32	8
34	12
45	9
46	4
48	8
Market 272
7	9
25	14
28	14
34	15
43	15
48	1
49	1
Market 308
7	2
13	15
14	8
27	8
29	11
42	6
44	6
46	4
Market 285
2	14
8	3
12	6
16	15
32	6
49	7
Market 105
4	6
7	4
13	15
34	9
43	3
46	11
Market 155(F)
10	15
13	5
16	6
19	14
22	8
25	15
29	14
31	11
34	13
38	2
44	12
49	3
Depot
