TPP_FSO_CapEuclideo.250.100.95.1
Total Cost:5085
Market 183
1	3
16	12
19	5
54	4
58	11
62	2
72	15
76	8
80	9
81	10
95	4
Market 75
2	1
52	13
56	9
58	5
73	4
83	13
85	11
Market 182
1	10
2	13
41	15
56	9
65	3
85	9
98	3
Market 235
41	10
54	9
68	9
69	1
72	11
80	7
Market 201
3	6
28	2
29	15
30	14
36	1
53	13
57	4
73	5
75	12
77	12
78	7
86	6
97	4
98	9
99	15
100	4
Market 150
10	3
12	11
58	1
78	6
79	6
83	14
95	6
Market 69
1	8
6	14
14	10
19	15
32	7
38	3
43	7
47	10
60	15
79	15
89	7
90	4
97	9
98	1
Market 22
1	9
2	3
38	13
52	10
55	15
69	15
76	12
93	10
94	1
Market 10
27	13
46	8
54	1
Market 25
12	5
27	4
28	2
29	2
30	14
31	5
44	9
45	8
52	5
55	13
56	9
69	10
70	1
76	10
90	4
91	11
93	1
Market 61
9	2
14	7
17	9
20	6
50	11
58	10
63	5
73	5
80	12
85	10
87	15
99	7
Market 231
18	11
19	15
22	7
32	14
55	8
56	10
67	12
75	4
81	2
86	5
89	12
96	3
Market 176
95	12
Market 13
10	7
23	1
28	9
39	10
62	3
72	5
73	6
77	10
81	9
82	7
83	6
99	15
Market 236
2	3
33	4
51	13
78	2
89	8
Market 185
9	9
34	8
35	12
36	15
42	1
45	5
52	1
57	15
62	3
64	10
65	10
68	14
70	14
76	2
82	10
83	10
96	2
99	4
Market 31
4	9
18	6
32	2
33	13
39	1
58	15
60	12
76	7
80	7
89	4
90	5
96	3
97	12
98	2
Market 209
1	5
12	4
26	13
27	10
33	11
41	12
42	11
44	7
50	12
65	2
71	6
72	14
78	9
79	6
80	2
82	11
94	11
96	2
98	2
Market 220
78	12
Market 63
26	8
29	2
58	11
Market 19
2	7
10	5
38	14
54	14
68	9
80	1
85	8
92	12
95	11
100	13
Market 28
38	10
52	4
80	1
100	1
Market 90
12	3
27	15
54	12
75	11
86	5
Market 229
8	15
11	7
23	4
25	2
30	9
38	15
39	11
45	14
47	8
66	2
100	12
Market 249
22	5
31	3
46	5
47	6
49	15
50	15
51	8
61	3
94	7
97	9
Market 118
12	15
56	5
Market 38
6	12
41	7
93	8
Market 37
4	8
12	3
17	1
27	10
30	15
33	7
48	4
68	5
86	9
98	3
Market 97
46	14
59	6
72	2
78	2
94	2
Market 165
12	12
33	14
60	1
67	10
74	7
79	2
84	7
88	13
90	12
95	1
98	10
Market 98
1	4
6	4
41	9
51	3
Market 77
1	3
3	2
16	7
18	7
19	3
21	9
22	9
30	10
31	14
40	13
41	4
54	4
62	11
68	8
74	9
79	13
82	5
86	11
88	12
89	9
90	10
96	9
Market 64
33	7
Market 137
5	10
19	1
46	9
51	3
53	9
64	2
67	1
71	9
75	10
81	2
86	5
87	3
95	9
99	15
100	5
Market 93
6	15
28	8
69	11
79	3
81	13
84	10
88	9
100	8
Market 103
4	8
17	1
19	2
31	12
54	1
58	6
76	2
78	11
79	3
90	2
93	8
Market 138
10	5
38	4
52	6
54	2
69	4
73	8
75	10
79	1
84	12
98	9
Market 198
2	4
30	5
31	3
41	2
79	4
80	1
89	4
93	7
100	3
Market 16
69	8
80	14
Market 145
7	9
10	1
12	5
18	11
32	2
37	12
38	9
55	4
69	13
95	13
99	2
Market 140
99	3
Market 203
30	9
52	6
58	4
68	10
99	5
Market 113
2	13
8	2
9	3
19	8
29	8
41	11
62	8
89	7
91	11
95	2
96	10
98	5
Market 141
1	5
6	5
15	1
27	1
36	2
47	9
54	13
57	4
76	1
81	3
91	12
92	13
Market 102
10	10
12	1
26	5
32	7
52	11
69	5
81	7
83	3
85	11
92	4
Depot
